the local computer has: 56 cpus
results [(array([[0.44230619, 0.99464262],
       [0.46292803, 1.0382458 ]]), array([0.02062184, 0.04360318])), (array([[0.42585295, 0.99174643],
       [0.44688207, 1.06336641]]), array([0.02181935, 0.04817891])), (array([[0.43878478, 0.98157251],
       [0.45866168, 1.02311242]]), array([0.0198769 , 0.04153991])), (array([[0.42745695, 1.00293815],
       [0.44840333, 1.04864037]]), array([0.02094638, 0.04570222])), (array([[0.4308624 , 0.98135561],
       [0.45188293, 1.02597511]]), array([0.02102053, 0.0446195 ])), (array([[0.42740557, 1.0165565 ],
       [0.44906011, 1.06443548]]), array([0.02165455, 0.04787898])), (array([[0.43292809, 0.98174995],
       [0.45309883, 1.02424967]]), array([0.02017075, 0.04249972])), (array([[0.4254342 , 0.99055195],
       [0.44558737, 1.03411722]]), array([0.02015316, 0.04356527])), (array([[0.43475479, 0.99661618],
       [0.45598227, 1.04199719]]), array([0.02122748, 0.04538101])), (array([[0.42270571, 0.99821568],
       [0.4434908 , 1.04381728]]), array([0.02078509, 0.04560161])), (array([[0.4379642 , 0.99351472],
       [0.45823538, 1.03649831]]), array([0.02027118, 0.04298359])), (array([[0.41889155, 1.00067043],
       [0.44126368, 1.04965591]]), array([0.02237213, 0.04898548])), (array([[0.44009763, 0.97734559],
       [0.46039724, 1.01947367]]), array([0.02029961, 0.04212809])), (array([[0.41362613, 1.00388682],
       [0.43463409, 1.05085027]]), array([0.02100796, 0.04696345])), (array([[0.4241558 , 1.0255338 ],
       [0.44610354, 1.0745908 ]]), array([0.02194774, 0.04905701])), (array([[0.43146288, 0.9919585 ],
       [0.45173639, 1.03547084]]), array([0.02027351, 0.04351234])), (array([[0.42072096, 0.99065274],
       [0.44161889, 1.03616405]]), array([0.02089792, 0.04551131])), (array([[ -334.95211792, -1155.625     ],
       [ -333.87564087, -1155.625     ]]), array([1.07647705, 0.        ])), (array([[0.42727688, 1.01109982],
       [0.44880876, 1.05834246]]), array([0.02153188, 0.04724264])), (array([[0.42958173, 1.00346196],
       [0.45094135, 1.04995716]]), array([0.02135962, 0.0464952 ])), (array([[0.43667558, 0.97707093],
       [0.45667747, 1.01883292]]), array([0.02000189, 0.04176199])), (array([[0.4301177 , 0.9895395 ],
       [0.45090672, 1.03408444]]), array([0.02078903, 0.04454494])), (array([[0.43221411, 0.98297751],
       [0.45262548, 1.02609146]]), array([0.02041137, 0.04311395])), (array([[0.44630828, 0.96820462],
       [0.46626577, 1.0084846 ]]), array([0.01995748, 0.04027998])), (array([[0.4255574 , 1.00367224],
       [0.44717768, 1.05092299]]), array([0.02162027, 0.04725075])), (array([[0.43141896, 1.00494051],
       [0.45239806, 1.05062127]]), array([0.02097911, 0.04568076])), (array([[0.43243358, 0.98484987],
       [0.45276436, 1.02791023]]), array([0.02033079, 0.04306036])), (array([[0.43737149, 0.99377817],
       [0.4577325 , 1.03708315]]), array([0.02036101, 0.04330498])), (array([[0.43629402, 0.9779495 ],
       [0.45643723, 1.0199672 ]]), array([0.02014321, 0.0420177 ])), (array([[0.42937234, 0.9878177 ],
       [0.45010146, 1.03226256]]), array([0.02072912, 0.04444486])), (array([[0.42809737, 1.00308895],
       [0.44941205, 1.04954576]]), array([0.02131468, 0.04645681])), (array([[0.4311336 , 1.01134837],
       [0.45275   , 1.05843294]]), array([0.0216164 , 0.04708457])), (array([[0.41594541, 1.01594198],
       [0.43695396, 1.06344545]]), array([0.02100855, 0.04750347])), (array([[0.43883207, 0.9911297 ],
       [0.45926037, 1.03440344]]), array([0.0204283 , 0.04327375])), (array([[0.43173808, 0.99813592],
       [0.45249265, 1.04300058]]), array([0.02075458, 0.04486465])), (array([[0.43801668, 0.97785038],
       [0.45827702, 1.02001047]]), array([0.02026033, 0.04216009])), (array([[0.44081566, 0.98788714],
       [0.46153197, 1.03145528]]), array([0.02071631, 0.04356813])), (array([[0.44022685, 0.98717278],
       [0.46068472, 1.03010285]]), array([0.02045786, 0.04293007])), (array([[0.4451707 , 0.98261446],
       [0.46560335, 1.02491891]]), array([0.02043265, 0.04230446])), (array([[-5239.30859375, 10015.94726562],
       [-5239.24609375, 10015.94726562]]), array([0.0625, 0.    ])), (array([[0.04749313, 2.73377991],
       [0.05474299, 2.76641083]]), array([0.00724985, 0.03263092])), (array([[0.43641049, 0.98576647],
       [0.45695049, 1.02907646]]), array([0.02054   , 0.04330999])), (array([[-345.79150391, -144.08047485],
       [-344.75500488, -144.08047485]]), array([1.03649902, 0.        ])), (array([[0.4264183 , 1.02521837],
       [0.44824922, 1.07400405]]), array([0.02183092, 0.04878569])), (array([[0.4298493 , 0.99915183],
       [0.45080426, 1.04450119]]), array([0.02095497, 0.04534936])), (array([[-250.80412292, -283.59359741],
       [-249.24641418, -283.59359741]]), array([1.55770874, 0.        ])), (array([[0.43054011, 0.99292672],
       [0.45141289, 1.03739035]]), array([0.02087277, 0.04446363])), (array([[0.04672995, 2.71586537],
       [0.05392653, 2.75074887]]), array([0.00719658, 0.0348835 ])), (array([[0.42397124, 1.01916587],
       [0.44547987, 1.06726182]]), array([0.02150863, 0.04809594])), (array([[-17024.29101562,   -802.55358887],
       [-17024.27148438,   -802.55358887]]), array([0.01953125, 0.        ])), (array([[0.43709913, 0.98968667],
       [0.4576008 , 1.03309047]]), array([0.02050167, 0.0434038 ])), (array([[0.43245125, 0.99455917],
       [0.45255786, 1.03750455]]), array([0.02010661, 0.04294538])), (array([[0.43559945, 0.99829477],
       [0.45613629, 1.04241288]]), array([0.02053684, 0.04411811])), (array([[-214.90316772,  -38.84174728],
       [-212.949646  ,  -38.84174728]]), array([1.95352173, 0.        ])), (array([[-2307.88500977,  -942.48236084],
       [-2307.74243164,  -942.48236084]]), array([0.14257812, 0.        ])), (array([[0.42207727, 0.98929524],
       [0.44285044, 1.0340991 ]]), array([0.02077317, 0.04480386])), (array([[-211.37472534, -104.18334961],
       [-209.36956787, -104.18334961]]), array([2.00515747, 0.        ])), (array([[0.4272067 , 1.00350642],
       [0.44810665, 1.04933763]]), array([0.02089995, 0.0458312 ])), (array([[-4600.60791016,  9009.79785156],
       [-4600.53662109,  9009.79785156]]), array([0.07128906, 0.        ])), (array([[0.43562192, 0.97978038],
       [0.45603615, 1.02259398]]), array([0.02041423, 0.0428136 ])), (array([[-238.41333008,   81.36480713],
       [-236.74053955,   81.36480713]]), array([1.67279053, 0.        ])), (array([[-276.88772583,  543.15386963],
       [-275.52346802,  543.15386963]]), array([1.36425781, 0.        ])), (array([[-197.48699951,   -5.4018755 ],
       [-195.24450684,   -5.4018755 ]]), array([2.24249268, 0.        ])), (array([[0.43151078, 1.00393522],
       [0.4521347 , 1.04882967]]), array([0.02062392, 0.04489446])), (array([[0.42955533, 1.00895119],
       [0.45069113, 1.05527425]]), array([0.02113581, 0.04632306])), (array([[0.04434204, 2.72293663],
       [0.05136765, 2.75579739]]), array([0.00702561, 0.03286076])), (array([[0.43427014, 0.97924334],
       [0.45496982, 1.02269852]]), array([0.02069968, 0.04345518])), (array([[-100.10181427,   -3.48428988],
       [ -81.22704315,   -3.48428988]]), array([18.87477112,  0.        ])), (array([[0.42718017, 1.00429487],
       [0.44873053, 1.05127954]]), array([0.02155036, 0.04698467])), (array([[0.42761013, 1.01976562],
       [0.4489862 , 1.06718612]]), array([0.02137607, 0.0474205 ])), (array([[0.41877347, 0.99628603],
       [0.44063169, 1.04434621]]), array([0.02185822, 0.04806018])), (array([[0.44082698, 0.97674668],
       [0.46098235, 1.01852906]]), array([0.02015537, 0.04178238])), (array([[0.42894375, 0.98996735],
       [0.44952255, 1.03396344]]), array([0.0205788, 0.0439961])), (array([[0.4412905 , 0.95991373],
       [0.46085459, 0.99920845]]), array([0.01956409, 0.03929472])), (array([[0.42486167, 1.01388657],
       [0.44582516, 1.06052458]]), array([0.02096349, 0.04663801])), (array([[-52716.734375  , -13593.50195312],
       [-52716.7265625 , -13593.50195312]]), array([0.0078125, 0.       ])), (array([[0.42765909, 0.99425364],
       [0.44842517, 1.03908205]]), array([0.02076608, 0.04482841])), (array([[0.42540824, 1.00853276],
       [0.4473117 , 1.05669403]]), array([0.02190346, 0.04816127])), (array([[0.44398049, 0.99938124],
       [0.46478853, 1.0434711 ]]), array([0.02080804, 0.04408985])), (array([[0.42029282, 1.00633943],
       [0.44105837, 1.05232155]]), array([0.02076554, 0.04598212])), (array([[0.43689746, 0.97214663],
       [0.45702612, 1.01389408]]), array([0.02012867, 0.04174745])), (array([[-2028.11804199,  3963.5534668 ],
       [-2027.95544434,  3963.5534668 ]]), array([0.16259766, 0.        ])), (array([[-20022.30273438,    927.71905518],
       [-20022.28710938,    927.71905518]]), array([0.015625, 0.      ])), (array([[0.42824367, 0.98840177],
       [0.44857535, 1.03212464]]), array([0.02033168, 0.04372287])), (array([[0.42294797, 0.99188018],
       [0.44380286, 1.03727102]]), array([0.02085489, 0.04539084])), (array([[0.43317649, 0.98656929],
       [0.45386198, 1.03054464]]), array([0.02068549, 0.04397535])), (array([[0.43554297, 0.998528  ],
       [0.45600578, 1.04250979]]), array([0.02046281, 0.04398179])), (array([[-525.47491455, 1092.67675781],
       [-524.82623291, 1092.67675781]]), array([0.64868164, 0.        ])), (array([[0.0481364 , 2.73104548],
       [0.05543051, 2.76596284]]), array([0.00729411, 0.03491735])), (array([[-271.14715576,   -1.75698268],
       [-269.74493408,   -1.74897349]]), array([1.40222168, 0.0080092 ])), (array([[0.4383277 , 0.9913981 ],
       [0.45919558, 1.0355227 ]]), array([0.02086788, 0.0441246 ])), (array([[0.42974043, 1.00642872],
       [0.45053971, 1.05186152]]), array([0.02079928, 0.04543281])), (array([[0.04620172, 2.74241972],
       [0.05335931, 2.7736783 ]]), array([0.00715759, 0.03125858])), (array([[0.43780074, 0.98257053],
       [0.45823583, 1.02569711]]), array([0.02043509, 0.04312658])), (array([[-319.62173462,   -7.19293165],
       [-318.48269653,   -7.19293165]]), array([1.13903809, 0.        ])), (array([[0.43481955, 0.97609973],
       [0.45546499, 1.01933813]]), array([0.02064544, 0.0432384 ])), (array([[-1188.89831543,    -4.5715723 ],
       [-1188.61975098,    -4.5715723 ]]), array([0.27856445, 0.        ])), (array([[0.43960327, 0.97409052],
       [0.45962083, 1.0154258 ]]), array([0.02001756, 0.04133528])), (array([[-7648.23046875,  3740.2277832 ],
       [-7648.1875    ,  3740.2277832 ]]), array([0.04296875, 0.        ])), (array([[0.42686564, 1.01819897],
       [0.44760895, 1.06431651]]), array([0.02074331, 0.04611754])), (array([[0.42552963, 1.00127733],
       [0.44662651, 1.04751599]]), array([0.02109689, 0.04623866])), (array([[0.43714198, 0.99344867],
       [0.45788422, 1.03741312]]), array([0.02074224, 0.04396445])), (array([[-766.60101318,  -64.35236359],
       [-766.16485596,  -64.35236359]]), array([0.43615723, 0.        ])), (array([[-340.55029297,  996.57714844],
       [-339.49487305,  996.57714844]]), array([1.05541992, 0.        ])), (array([[0.43585396, 0.99568474],
       [0.45651722, 1.0397948 ]]), array([0.02066326, 0.04411006])), (array([[0.43677923, 0.98079097],
       [0.45664975, 1.02237928]]), array([0.01987052, 0.04158831])), (array([[0.42621532, 1.00604379],
       [0.44730714, 1.05248606]]), array([0.02109182, 0.04644227])), (array([[-386.19210815, -979.89648438],
       [-385.2805481 , -979.89648438]]), array([0.91156006, 0.        ])), (array([[0.4330107 , 0.98773479],
       [0.45315301, 1.03068328]]), array([0.02014232, 0.04294848])), (array([[0.43700877, 0.98942047],
       [0.45803675, 1.03379595]]), array([0.02102798, 0.04437548])), (array([[0.4291102 , 0.97226804],
       [0.44957903, 1.01530159]]), array([0.02046883, 0.04303354])), (array([[0.43325433, 0.99096304],
       [0.45385   , 1.03480124]]), array([0.02059567, 0.0438382 ])), (array([[-45744.93359375, 144039.40625   ],
       [-45744.92578125, 144039.40625   ]]), array([0.0078125, 0.       ])), (array([[0.43763   , 0.98633391],
       [0.45788664, 1.02906227]]), array([0.02025664, 0.04272836])), (array([[0.42079934, 1.0231936 ],
       [0.44135705, 1.06939101]]), array([0.0205577 , 0.04619741])), (array([[-1286.92785645,  2469.67211914],
       [-1286.67077637,  2469.67211914]]), array([0.25708008, 0.        ])), (array([[0.43245813, 1.00920665],
       [0.45386377, 1.05577123]]), array([0.02140564, 0.04656458])), (array([[0.42659143, 0.99578547],
       [0.44693437, 1.03993583]]), array([0.02034295, 0.04415035])), (array([[0.43797922, 0.98729408],
       [0.45891541, 1.03137839]]), array([0.02093619, 0.04408431])), (array([[0.44261029, 0.97828746],
       [0.46262822, 1.0195812 ]]), array([0.02001792, 0.04129374])), (array([[0.43690455, 0.98719811],
       [0.45702809, 1.02932668]]), array([0.02012354, 0.04212856])), (array([[-367.12380981,  656.449646  ],
       [-366.15750122,  656.449646  ]]), array([0.96630859, 0.        ])), (array([[-158.30796814,   -7.88597727],
       [-154.81169128,   -7.88597727]]), array([3.49627686, 0.        ])), (array([[-550.63537598, -505.42327881],
       [-550.01843262, -505.42327881]]), array([0.61694336, 0.        ])), (array([[0.43254161, 0.99402159],
       [0.45328164, 1.03838086]]), array([0.02074003, 0.04435927])), (array([[-289.27124023,  527.89221191],
       [-287.98162842,  527.89221191]]), array([1.28961182, 0.        ])), (array([[-19642.63085938,    190.34231567],
       [-19642.61523438,    190.34231567]]), array([0.015625, 0.      ])), (array([[0.42979479, 1.00810635],
       [0.45046973, 1.0532409 ]]), array([0.02067494, 0.04513454])), (array([[0.44063771, 1.00262594],
       [0.46190208, 1.04819894]]), array([0.02126437, 0.045573  ])), (array([[0.43968278, 0.99841547],
       [0.4604007 , 1.04267335]]), array([0.02071792, 0.04425788])), (array([[0.44514221, 0.97408628],
       [0.46522963, 1.01524949]]), array([0.02008742, 0.04116321])), (array([[0.4257544 , 1.01157713],
       [0.44700709, 1.05833602]]), array([0.02125269, 0.04675889])), (array([[-1340.89416504,  -384.05725098],
       [-1340.64758301,  -384.05725098]]), array([0.24658203, 0.        ])), (array([[0.42284203, 1.00945985],
       [0.44423306, 1.05677378]]), array([0.02139103, 0.04731393])), (array([[ -771.31958008, -1995.50939941],
       [ -770.88623047, -1995.50939941]]), array([0.43334961, 0.        ])), (array([[0.42085606, 1.00175357],
       [0.4420166 , 1.04845262]]), array([0.02116054, 0.04669905])), (array([[0.43545899, 0.98939705],
       [0.45562825, 1.03238153]]), array([0.02016926, 0.04298449])), (array([[0.42362332, 1.00240302],
       [0.44458568, 1.04851747]]), array([0.02096236, 0.04611444])), (array([[-254.19454956, -814.48468018],
       [-252.66534424, -814.48468018]]), array([1.52920532, 0.        ])), (array([[0.43551436, 0.97312397],
       [0.45517209, 1.01381254]]), array([0.01965773, 0.04068857])), (array([[0.43237683, 0.99628311],
       [0.45280501, 1.04029238]]), array([0.02042818, 0.04400927])), (array([[0.43089706, 0.96411556],
       [0.45098734, 1.00561929]]), array([0.02009028, 0.04150373])), (array([[-348.56121826,  -56.61671829],
       [-347.53448486,  -56.61671829]]), array([1.0267334, 0.       ])), (array([[0.41692153, 1.00071144],
       [0.43890563, 1.04939556]]), array([0.0219841 , 0.04868412])), (array([[0.43625212, 0.99223077],
       [0.45726895, 1.03711069]]), array([0.02101684, 0.04487991])), (array([[0.44248959, 0.98690653],
       [0.46333405, 1.03062344]]), array([0.02084446, 0.04371691])), (array([[0.44159651, 0.9846825 ],
       [0.46188164, 1.02677679]]), array([0.02028513, 0.04209429])), (array([[0.42863372, 0.99393684],
       [0.45011637, 1.04022896]]), array([0.02148265, 0.04629213])), (array([[0.42899382, 1.00376976],
       [0.45041209, 1.05032575]]), array([0.02141827, 0.046556  ])), (array([[0.43851268, 1.00356674],
       [0.45944673, 1.04844427]]), array([0.02093405, 0.04487753])), (array([[0.43242198, 1.0069654 ],
       [0.45302123, 1.05215693]]), array([0.02059925, 0.04519153])), (array([[0.44311821, 0.96659279],
       [0.46371567, 1.00860333]]), array([0.02059746, 0.04201055])), (array([[-510.43405151,   -3.09900618],
       [-509.76480103,   -3.09900618]]), array([0.66925049, 0.        ])), (array([[0.42620489, 0.99589515],
       [0.44701943, 1.0411377 ]]), array([0.02081454, 0.04524255])), (array([[0.43544921, 0.98688042],
       [0.45564702, 1.02945912]]), array([0.02019781, 0.0425787 ])), (array([[0.42439705, 0.99885553],
       [0.44512564, 1.0440774 ]]), array([0.02072859, 0.04522187])), (array([[0.4393284 , 0.98040122],
       [0.4596549 , 1.02297282]]), array([0.0203265, 0.0425716])), (array([[-231.73410034,  -70.27331543],
       [-229.99105835,  -70.27331543]]), array([1.74304199, 0.        ])), (array([[0.44117606, 0.99056703],
       [0.46163625, 1.03369963]]), array([0.02046019, 0.0431326 ])), (array([[0.43892291, 0.98899335],
       [0.45974264, 1.03298068]]), array([0.02081972, 0.04398733])), (array([[-573.49102783,  333.96090698],
       [-572.90020752,  333.96090698]]), array([0.59082031, 0.        ])), (array([[0.44378817, 0.9735176 ],
       [0.46378988, 1.01434803]]), array([0.02000171, 0.04083043])), (array([[0.42557812, 1.00933099],
       [0.44713831, 1.05689573]]), array([0.02156019, 0.04756474])), (array([[0.42407489, 0.99897361],
       [0.4447211 , 1.04400158]]), array([0.02064621, 0.04502797])), (array([[0.43721828, 0.98778224],
       [0.45757511, 1.03061557]]), array([0.02035683, 0.04283333])), (array([[0.43258673, 1.00347519],
       [0.45313072, 1.0480907 ]]), array([0.02054399, 0.04461551])), (array([[0.43254131, 0.99158037],
       [0.45316869, 1.03555763]]), array([0.02062738, 0.04397726])), (array([[0.431927  , 0.99574405],
       [0.45294729, 1.04096591]]), array([0.02102029, 0.04522187])), (array([[0.42113888, 1.00950766],
       [0.4422881 , 1.05647063]]), array([0.02114922, 0.04696298])), (array([[0.4285734 , 0.98421192],
       [0.44893554, 1.02765679]]), array([0.02036214, 0.04344487])), (array([[0.42412382, 1.02012575],
       [0.44549257, 1.06787789]]), array([0.02136874, 0.04775214])), (array([[0.41169974, 1.03177643],
       [0.4332591 , 1.08144689]]), array([0.02155936, 0.04967046])), (array([[0.43518373, 0.99195808],
       [0.45548734, 1.03534687]]), array([0.02030361, 0.04338878])), (array([[0.42290014, 1.01761675],
       [0.44473851, 1.06601238]]), array([0.02183837, 0.04839563])), (array([[-392.46182251,  -43.09257889],
       [-391.56686401,  -43.09257889]]), array([0.8949585, 0.       ])), (array([[0.42601511, 0.99414808],
       [0.44634876, 1.03845203]]), array([0.02033365, 0.04430395])), (array([[0.42703727, 0.99451149],
       [0.44748428, 1.03889477]]), array([0.02044702, 0.04438329])), (array([[0.43275574, 0.98861361],
       [0.45298979, 1.03162026]]), array([0.02023405, 0.04300666])), (array([[-227.41918945, -118.71936035],
       [-225.62713623, -118.71936035]]), array([1.79205322, 0.        ])), (array([[0.42920685, 0.98966742],
       [0.44981104, 1.03387523]]), array([0.02060419, 0.04420781])), (array([[0.42266598, 1.00245535],
       [0.44381675, 1.04883468]]), array([0.02115077, 0.04637933])), (array([[0.42530146, 1.01454031],
       [0.4463295 , 1.06113279]]), array([0.02102804, 0.04659247])), (array([[0.42370296, 0.99794477],
       [0.44491059, 1.04409897]]), array([0.02120763, 0.0461542 ]))]
CISamplingTest 96.41436839103699
result {4: (5, 0.655, 0.65, array([0.32032538, 0.03449047]))}
