the local computer has: 56 cpus
results [(array([[-1488.44030762,  2603.50610352],
       [-1488.21838379,  2603.50610352]]), array([0.22192383, 0.        ])), (array([[-133803.5625    ,  -21400.49609375],
       [-343.9437561 ,   12.30706787]]), array([1.03936768, 0.        ])), (array([[-293.76498413, -132.55874634],
       [-292.50033569, -132.55874634]]), array([1.26464844, 0.        ])), (array([[-356.3605957 ,  -36.14511871],
       [-355.36016846,  -36.14511871]]), array([1.00042725, 0.        ])), (array([[-475.83325195,  -58.48400497],
       [-475.11102295,  -58.48400497]]), array([0.722229, 0.      ])), (array([[-566.53448486,  -91.99736023],
       [-565.93597412,  -91.99736023]]), array([0.59851074, 0.        ])), (array([[-980.66851807,  -66.59585571],
       [-980.32977295,  -66.59585571]]), array([0.33874512, 0.        ])), (array([[-7444.67431641,   321.02697754],
       [-7444.63037109,   321.02697754]]), array([0.04394531, 0.        ])), (array([[-392.32794189,  -23.36820412],
       [-391.43261719,  -23.36820412]]), array([0.89532471, 0.        ])), (array([[-236.88499451,  -75.84752655],
       [-235.19670105,  -75.84752655]]), array([1.68829346, 0.        ])), (array([[-1888.89672852, -6004.92578125],
       [-1888.72216797, -6004.92578125]]), array([0.17456055, 0.        ])), (array([[-1362.68334961,  -521.25561523],
       [-1362.44067383,  -521.25561523]]), array([0.24267578, 0.        ])), (array([[-3735.6015625 , -5997.06591797],
       [-3735.51367188, -5997.06591797]]), array([0.08789062, 0.        ])), (array([[-526.75512695, -121.6805954 ],
       [-526.1081543 , -121.6805954 ]]), array([0.64697266, 0.        ])), (array([[-13167.47851562, -56963.7421875 ],
       [-13167.453125  , -56963.7421875 ]]), array([0.02539062, 0.        ])), (array([[0.42914197, 1.00342   ],
       [0.45001569, 1.04874051]]), array([0.02087373, 0.04532051])), (array([[-4856.12890625,  9920.8046875 ],
       [-4856.06152344,  9920.8046875 ]]), array([0.06738281, 0.        ])), (array([[0.43666232, 1.02355611],
       [0.45787638, 1.07017267]]), array([0.02121407, 0.04661655])), (array([[-563.26361084,  -77.34732056],
       [-562.66131592,  -77.34732056]]), array([0.60229492, 0.        ])), (array([[-23704.83398438,   8431.98535156],
       [-23704.81835938,   8431.98535156]]), array([0.015625, 0.      ])), (array([[-1274.34802246,  -505.80114746],
       [-1274.08850098,  -505.80114746]]), array([0.25952148, 0.        ])), (array([[-249.0135498 ,   58.43095398],
       [-247.44030762,   58.43095398]]), array([1.57324219, 0.        ])), (array([[-816.86346436,  113.5746994 ],
       [-816.45501709,  113.5746994 ]]), array([0.40844727, 0.        ])), (array([[ -610.64959717, -1110.5670166 ],
       [ -610.09674072, -1110.5670166 ]]), array([0.55285645, 0.        ])), (array([[0.42556769, 1.02041531],
       [0.44767785, 1.06949377]]), array([0.02211016, 0.04907846])), (array([[0.43237704, 1.01016426],
       [0.45316017, 1.05564427]]), array([0.02078313, 0.04548001])), (array([[-944.43200684, -476.66357422],
       [-944.08007812, -476.66357422]]), array([0.35192871, 0.        ])), (array([[-16970.40625   ,   -753.10766602],
       [-16970.38671875,   -753.10766602]]), array([0.01953125, 0.        ])), (array([[-116646.484375, -133649.28125 ],
       [-116646.484375, -133649.28125 ]]), array([0., 0.])), (array([[-203.66297913,   25.81903267],
       [-201.53346252,   25.81903267]]), array([2.1295166, 0.       ])), (array([[-742.38061523, -197.32197571],
       [-741.92980957, -197.32197571]]), array([0.45080566, 0.        ])), (array([[-1833.70605469,  -309.59396362],
       [-1833.52612305,  -309.59396362]]), array([0.17993164, 0.        ])), (array([[-1282.53637695,   -80.5005188 ],
       [-1282.27856445,   -80.5005188 ]]), array([0.2578125, 0.       ])), (array([[-1452.89453125,   -87.85388184],
       [-1452.66723633,   -87.85388184]]), array([0.22729492, 0.        ])), (array([[-319.19100952,  203.88104248],
       [-318.05007935,  203.88104248]]), array([1.14093018, 0.        ])), (array([[0.43217695, 0.999268  ],
       [0.45341772, 1.04525232]]), array([0.02124077, 0.04598433])), (array([[-556.89099121,  -91.21011353],
       [-556.28137207,  -91.21011353]]), array([0.60961914, 0.        ])), (array([[-542.88201904,  -25.9552002 ],
       [-542.2555542 ,  -25.9552002 ]]), array([0.62646484, 0.        ])), (array([[-3567.94604492,   761.19488525],
       [-3567.85375977,   761.19488525]]), array([0.09228516, 0.        ])), (array([[ -9866.45898438, -27701.859375  ],
       [ -9866.42578125, -27701.859375  ]]), array([0.03320312, 0.        ])), (array([[-289.20742798,  -10.23189735],
       [-287.91751099,  -10.23189735]]), array([1.28991699, 0.        ])), (array([[-15369.28515625,  -3961.07885742],
       [-15369.26367188,  -3961.07885742]]), array([0.02148438, 0.        ])), (array([[-3063.66064453, 14119.98730469],
       [-3063.55322266, 14119.98730469]]), array([0.10742188, 0.        ])), (array([[-53134.07421875,   9716.54101562],
       [-53134.06640625,   9716.54101562]]), array([0.0078125, 0.       ])), (array([[-2182.12158203, -5993.39746094],
       [-2181.97070312, -5993.39746094]]), array([0.15087891, 0.        ])), (array([[-11858.43457031,  -1524.00708008],
       [-11858.40722656,  -1524.00708008]]), array([0.02734375, 0.        ])), (array([[-321.83822632,  -54.34874344],
       [-320.70870972,  -54.34874344]]), array([1.1295166, 0.       ])), (array([[-28662.5390625 ,   8394.34765625],
       [-28662.52734375,   8394.34765625]]), array([0.01171875, 0.        ])), (array([[-1758.06542969,  -239.36897278],
       [-1757.87768555,  -239.36897278]]), array([0.18774414, 0.        ])), (array([[-337.63919067, -176.41014099],
       [-336.57296753, -176.41014099]]), array([1.06622314, 0.        ])), (array([[-2892.66113281,  8458.09179688],
       [-2892.54736328,  8458.09179688]]), array([0.11376953, 0.        ])), (array([[-4720.27832031, -5270.92529297],
       [-4720.20898438, -5270.92529297]]), array([0.06933594, 0.        ])), (array([[-215.35534668,   -2.64782619],
       [-213.40823364,   -0.84250891]]), array([1.94711304, 1.80531728])), (array([[-244120.5625    ,  -44648.57421875],
       [-244120.5625    ,  -44648.57421875]]), array([0., 0.])), (array([[0.43032271, 1.01691687],
       [0.45116806, 1.06298149]]), array([0.02084535, 0.04606462])), (array([[-14229.47265625, -13434.33789062],
       [-14229.44921875, -13434.33789062]]), array([0.0234375, 0.       ])), (array([[ -950.99353027, -3427.78588867],
       [ -950.64404297, -3427.78588867]]), array([0.3494873, 0.       ])), (array([[0.44138253, 0.99378729],
       [0.46251148, 1.03825378]]), array([0.02112895, 0.0444665 ])), (array([[-1216.99743652,   746.28515625],
       [-1216.72546387,   746.28515625]]), array([0.27197266, 0.        ])), (array([[-20418.3515625 ,  -2693.86547852],
       [-20418.3359375 ,  -2693.86547852]]), array([0.015625, 0.      ])), (array([[-32739626.  ,  -3615249.25],
       [-32739626.  ,  -3615249.25]]), array([0., 0.])), (array([[-338.2131958 , -938.27093506],
       [-337.14910889, -938.27093506]]), array([1.06408691, 0.        ])), (array([[0.43264624, 0.99378335],
       [0.45332012, 1.03804123]]), array([0.02067387, 0.04425788])), (array([[-10234.56835938,  -3403.81054688],
       [-10234.53710938,  -3403.81054688]]), array([0.03125, 0.     ])), (array([[-448.08627319,  -15.07359505],
       [-447.31478882,  -15.07359505]]), array([0.77148438, 0.        ])), (array([[-1653.03930664,  -196.80386353],
       [-1652.83959961,  -196.80386353]]), array([0.19970703, 0.        ])), (array([[0.43842965, 0.99608213],
       [0.45913768, 1.04007387]]), array([0.02070802, 0.04399174])), (array([[-340.2817688 ,  -31.62006187],
       [-339.22537231,  -31.62006187]]), array([1.05639648, 0.        ])), (array([[-509.66305542, -299.55282593],
       [-508.9927063 , -299.55282593]]), array([0.67034912, 0.        ])), (array([[-190.24250793,  -55.94565582],
       [-187.84870911,  -55.94565582]]), array([2.39379883, 0.        ])), (array([[0.4311319 , 0.99323583],
       [0.45174861, 1.03771758]]), array([0.02061671, 0.04448175])), (array([[-532.84472656,   -5.37257099],
       [-532.20568848,   -5.37257099]]), array([0.63903809, 0.        ])), (array([[-14286.68359375, -18860.60546875],
       [-14286.66015625, -18860.60546875]]), array([0.0234375, 0.       ])), (array([[0.44137004, 0.98664773],
       [0.46154097, 1.02891791]]), array([0.02017093, 0.04227018])), (array([[-2932.34155273,   -21.42972755],
       [-2932.22924805,   -21.42972755]]), array([0.11230469, 0.        ])), (array([[0.43126467, 0.98182154],
       [0.45203832, 1.02587008]]), array([0.02077365, 0.04404855])), (array([[-40839.1171875 ,   3116.05664062],
       [-40839.109375  ,   3116.05664062]]), array([0.0078125, 0.       ])), (array([[-181.25105286, -481.64129639],
       [-178.63343811, -481.64129639]]), array([2.61761475, 0.        ])), (array([[0.42211998, 1.00452292],
       [0.44331235, 1.05101979]]), array([0.02119237, 0.04649687])), (array([[-233.44012451, -129.78659058],
       [-231.71563721, -129.78659058]]), array([1.7244873, 0.       ])), (array([[0.41990125, 1.03369057],
       [0.44215912, 1.08427393]]), array([0.02225786, 0.05058336])), (array([[-255.35617065,   -8.08881187],
       [-253.83648682,   -8.08881187]]), array([1.51968384, 0.        ])), (array([[ -859.30505371, -1540.26208496],
       [ -858.9173584 , -1540.26208496]]), array([0.38769531, 0.        ])), (array([[-394.23248291, -713.8737793 ],
       [-393.34204102, -713.8737793 ]]), array([0.89044189, 0.        ])), (array([[-746.13372803,  -31.09805489],
       [-745.6852417 ,  -31.09805489]]), array([0.44848633, 0.        ])), (array([[-2063.05712891, -3012.52368164],
       [-2062.89746094, -3012.52368164]]), array([0.15966797, 0.        ])), (array([[-408.45285034, -634.66967773],
       [-407.59744263, -634.66967773]]), array([0.85540771, 0.        ])), (array([[0.4315069 , 0.98770541],
       [0.45194605, 1.03098524]]), array([0.02043915, 0.04327983])), (array([[-3033041.25      ,   -28064.18945312],
       [-3033041.25      ,   -28064.18945312]]), array([0., 0.])), (array([[0.42657721, 1.01397967],
       [0.44850844, 1.06234145]]), array([0.02193123, 0.04836178])), (array([[-16458.75      , -23207.6796875 ],
       [-16458.73046875, -23207.6796875 ]]), array([0.01953125, 0.        ])), (array([[-927.38201904, -125.06013489],
       [-927.02349854, -125.06013489]]), array([0.35852051, 0.        ])), (array([[-375.3536377 ,   -6.31601524],
       [-374.4118042 ,   -6.31601524]]), array([0.9418335, 0.       ])), (array([[0.43110099, 0.99491066],
       [0.4518148 , 1.03923881]]), array([0.02071381, 0.04432815])), (array([[-596.07696533,   -8.57507038],
       [-595.50982666,   -8.57507038]]), array([0.56713867, 0.        ])), (array([[0.43310794, 0.98373997],
       [0.45387647, 1.02784169]]), array([0.02076852, 0.04410172])), (array([[-21764.34960938,    606.15179443],
       [-21764.33398438,    606.15179443]]), array([0.015625, 0.      ])), (array([[-329.14837646,   -1.92137527],
       [-328.04907227,   -1.9212873 ]]), array([1.09930420e+00, 8.79764557e-05])), (array([[-347.10427856,  -84.83963013],
       [-346.07241821,  -84.83963013]]), array([1.03186035, 0.        ])), (array([[-1846.67907715,    29.31517029],
       [-1846.50061035,    29.31517029]]), array([0.1784668, 0.       ])), (array([[0.43604952, 0.98797888],
       [0.45698977, 1.03216636]]), array([0.02094024, 0.04418749])), (array([[-5822.46972656,   415.62356567],
       [-5822.41308594,   415.62356567]]), array([0.05664062, 0.        ])), (array([[-1105.65795898,  -136.40356445],
       [-1105.3581543 ,  -136.40356445]]), array([0.29980469, 0.        ])), (array([[-146.12159729,  -40.17459106],
       [-141.79133606,  -40.17459106]]), array([4.33026123, 0.        ])), (array([[-332.48703003,  -34.26325226],
       [-331.40097046,  -34.26325226]]), array([1.08605957, 0.        ])), (array([[-666.20855713, -131.42810059],
       [-665.70391846, -131.42810059]]), array([0.50463867, 0.        ])), (array([[-598.68127441,   -8.35566902],
       [-598.11669922,   -8.35566902]]), array([0.5645752, 0.       ])), (array([[ -45810.41015625, -110034.3515625 ],
       [ -45810.40234375, -110034.3515625 ]]), array([0.0078125, 0.       ])), (array([[-499.28015137,  -16.66755867],
       [-498.59472656,  -16.66755867]]), array([0.6854248, 0.       ])), (array([[-11888.87597656,  -2509.52661133],
       [-11888.84863281,  -2509.52661133]]), array([0.02734375, 0.        ])), (array([[-309.42660522, -480.50241089],
       [-308.24136353, -480.50241089]]), array([1.1852417, 0.       ])), (array([[-1888.02490234, -2863.66503906],
       [-1887.8503418 , -2863.66503906]]), array([0.17456055, 0.        ])), (array([[ -7381.47949219, -10862.59179688],
       [ -7381.43457031, -10862.59179688]]), array([0.04492188, 0.        ])), (array([[-451529.34375   ,  -35718.91796875],
       [-451529.34375   ,  -35718.91796875]]), array([0., 0.])), (array([[0.42558545, 1.00376201],
       [0.44705147, 1.05039406]]), array([0.02146602, 0.04663205])), (array([[0.43125024, 0.9952597 ],
       [0.4520587 , 1.0402441 ]]), array([0.02080846, 0.0449844 ])), (array([[0.43868732, 0.98713398],
       [0.45969015, 1.03135753]]), array([0.02100283, 0.04422355])), (array([[-2190.18945312,  -959.79071045],
       [-2190.0390625 ,  -959.79071045]]), array([0.15039062, 0.        ])), (array([[-7654.36279297, -3680.3125    ],
       [-7654.31982422, -3680.3125    ]]), array([0.04296875, 0.        ])), (array([[-213.52403259,  140.03837585],
       [-211.55067444,  140.03837585]]), array([1.97335815, 0.        ])), (array([[-70365.2890625 ,  -9398.72167969],
       [-70365.2890625 ,  -9398.72167969]]), array([0., 0.])), (array([[-727468.6875,  828492.125 ],
       [-727468.6875,  828492.125 ]]), array([0., 0.])), (array([[-189.04135132,   -5.83190584],
       [-186.62020874,   -5.83190584]]), array([2.42114258, 0.        ])), (array([[-143.18966675,  -14.57129955],
       [-138.58270264,  -14.57129955]]), array([4.60696411, 0.        ])), (array([[0.44267118, 0.99446929],
       [0.4634251 , 1.03841865]]), array([0.02075392, 0.04394937])), (array([[-195.96517944,  -64.37980652],
       [-193.69271851,  -64.37980652]]), array([2.27246094, 0.        ])), (array([[-253293.359375  ,  -45349.62109375],
       [-253293.359375  ,  -45349.62109375]]), array([0., 0.])), (array([[-1605.20349121,  -181.15042114],
       [-1604.9979248 ,  -181.15042114]]), array([0.20556641, 0.        ])), (array([[-4995208.5, -7325176.5],
       [-4995208.5, -7325176.5]]), array([0., 0.])), (array([[-186.9596405 ,   -5.69822741],
       [-184.48933411,   -5.69822741]]), array([2.4703064, 0.       ])), (array([[-201.13143921,  -12.30652428],
       [-198.95721436,  -12.30652428]]), array([2.17422485, 0.        ])), (array([[0.43948966, 0.99753779],
       [0.46042538, 1.04226983]]), array([0.02093571, 0.04473203])), (array([[-12732.13769531,   -935.2366333 ],
       [-12732.11230469,   -935.2366333 ]]), array([0.02539062, 0.        ])), (array([[-158.73614502,  -65.77300262],
       [-155.26260376,  -65.77300262]]), array([3.47354126, 0.        ])), (array([[-203.5116272 ,  -29.3423481 ],
       [-201.37948608,  -29.3423481 ]]), array([2.13214111, 0.        ])), (array([[0.43143311, 0.98862982],
       [0.4520115 , 1.03267741]]), array([0.02057838, 0.04404759])), (array([[-32645.44335938,  -4843.63232422],
       [-32645.43164062,  -4843.63232422]]), array([0.01171875, 0.        ])), (array([[-420316.09375, -131214.65625],
       [-420316.09375, -131214.65625]]), array([0., 0.])), (array([[-663.16992188, 1531.78112793],
       [-662.66296387, 1531.78112793]]), array([0.50695801, 0.        ])), (array([[0.42810234, 1.0027678 ],
       [0.44923732, 1.04894352]]), array([0.02113497, 0.04617572])), (array([[-183.33166504, -364.10430908],
       [-180.77001953, -364.10430908]]), array([2.56164551, 0.        ])), (array([[-540.01025391, -174.45347595],
       [-539.38024902, -174.45347595]]), array([0.63000488, 0.        ])), (array([[0.43666986, 1.00565517],
       [0.45752457, 1.05061853]]), array([0.02085471, 0.04496336])), (array([[-817.96105957, 1423.30737305],
       [-817.55322266, 1423.30737305]]), array([0.40783691, 0.        ])), (array([[-21097.94335938,  -2370.53051758],
       [-21097.92773438,  -2370.53051758]]), array([0.015625, 0.      ])), (array([[-642.79016113, -114.73904419],
       [-642.26635742, -114.73904419]]), array([0.52380371, 0.        ])), (array([[0.43566304, 0.99130499],
       [0.45605469, 1.03467286]]), array([0.02039164, 0.04336786])), (array([[-1930.48291016,  3137.78344727],
       [-1930.31201172,  3137.78344727]]), array([0.17089844, 0.        ])), (array([[-8640.81054688,   331.14572144],
       [-8640.7734375 ,   331.14572144]]), array([0.03710938, 0.        ])), (array([[-195.08830261,  -29.79468536],
       [-192.798172  ,  -29.79468536]]), array([2.29013062, 0.        ])), (array([[0.43384656, 0.98413062],
       [0.45476839, 1.0284152 ]]), array([0.02092183, 0.04428458])), (array([[0.42460066, 0.99504244],
       [0.44541478, 1.04015863]]), array([0.02081412, 0.04511619])), (array([[-906.43603516, -590.09820557],
       [-906.06896973, -590.09820557]]), array([0.36706543, 0.        ])), (array([[-257.59817505,  -14.10440826],
       [-256.09646606,  -14.10440826]]), array([1.50170898, 0.        ])), (array([[-17414.92773438,  -6798.01708984],
       [-17414.90820312,  -6798.01708984]]), array([0.01953125, 0.        ])), (array([[0.43223679, 0.99184722],
       [0.45281428, 1.03620934]]), array([0.02057749, 0.04436213])), (array([[-267.99490356,  -26.84429169],
       [-266.5708313 ,  -26.84429169]]), array([1.42407227, 0.        ])), (array([[-163378.5    , -122445.15625],
       [-163378.5    , -122445.15625]]), array([0., 0.])), (array([[0.44246179, 0.9951663 ],
       [0.46322966, 1.0390656 ]]), array([0.02076787, 0.0438993 ])), (array([[-1339.92016602,  -398.98477173],
       [-1339.67333984,  -398.98477173]]), array([0.24682617, 0.        ])), (array([[-276.47369385,  986.35443115],
       [-275.10675049,  986.35443115]]), array([1.36694336, 0.        ])), (array([[0.44123122, 0.97542155],
       [0.46092901, 1.01606226]]), array([0.01969779, 0.04064071])), (array([[-1242.54919434,  -197.10838318],
       [-1242.28283691,  -197.10838318]]), array([0.26635742, 0.        ])), (array([[-15162.1875    , -11323.24316406],
       [-15162.16601562, -11323.24316406]]), array([0.02148438, 0.        ])), (array([[-2849.07641602,  -645.37322998],
       [-2848.96069336,  -645.37322998]]), array([0.11572266, 0.        ])), (array([[-235.90400696,  -61.92656326],
       [-234.20558167,  -61.92656326]]), array([1.69842529, 0.        ])), (array([[ -349.48013306, -2342.66992188],
       [ -348.45657349, -2342.66992188]]), array([1.02355957, 0.        ])), (array([[-5758.02099609,   -91.35266113],
       [-5757.96337891,   -91.35266113]]), array([0.05761719, 0.        ]))]
CISamplingTest 251.43211674690247
result {4: (20, 0.195, 0.185, array([0.53220307, 0.01819758]))}
