the local computer has: 56 cpus
results [(array([[0.43702066, 0.99379849],
       [0.45830816, 1.03906846]]), array([0.0212875 , 0.04526997])), (array([[-177.29121399, -287.099823  ],
       [-862.24884033, 1152.85705566]]), array([0.38623047, 0.        ])), (array([[-212.04631042, 3382.1237793 ],
       [-210.05122375, 3382.1237793 ]]), array([1.99508667, 0.        ])), (array([[-379.92160034,   43.1456871 ],
       [-378.99276733,   43.1456871 ]]), array([0.92883301, 0.        ])), (array([[-384.89456177, -118.96431732],
       [-383.97946167, -118.96431732]]), array([0.9151001, 0.       ])), (array([[-256.93618774,    8.43409061],
       [-255.42922974,    8.43409061]]), array([1.50695801, 0.        ])), (array([[-502.38494873, -198.25041199],
       [-501.70410156, -198.25041199]]), array([0.68084717, 0.        ])), (array([[-1710.27062988,  -436.362854  ],
       [-1710.07775879,  -436.362854  ]]), array([0.19287109, 0.        ])), (array([[-2147.18432617, -9588.83496094],
       [-2147.03100586, -9588.83496094]]), array([0.15332031, 0.        ])), (array([[0.43892848, 0.98800713],
       [0.459243  , 1.03068399]]), array([0.02031451, 0.04267687])), (array([[-194.83268738,   -3.02117777],
       [-192.53733826,   -3.02117777]]), array([2.29534912, 0.        ])), (array([[-1158.60900879,    37.83409882],
       [-1158.32312012,    37.83409882]]), array([0.28588867, 0.        ])), (array([[-1397.2935791 ,   -47.13240051],
       [-1397.05700684,   -47.13240051]]), array([0.23657227, 0.        ])), (array([[-853.97442627, -188.36697388],
       [-853.58416748, -188.36697388]]), array([0.39025879, 0.        ])), (array([[-3094.83862305, -9968.59179688],
       [-3094.73217773, -9968.59179688]]), array([0.10644531, 0.        ])), (array([[-1027.62402344,  -233.80982971],
       [-1027.30102539,  -233.80982971]]), array([0.32299805, 0.        ])), (array([[ -614.23370361, -1993.19812012],
       [ -613.68426514, -1993.19812012]]), array([0.54943848, 0.        ])), (array([[-172.12167358,  -61.67269516],
       [-169.22122192,  -61.67269516]]), array([2.90045166, 0.        ])), (array([[-56344.0234375 ,  -5681.22119141],
       [-56344.015625  ,  -5681.22119141]]), array([0.0078125, 0.       ])), (array([[-924.63378906,  -14.70168972],
       [-924.27416992,  -14.70168972]]), array([0.35961914, 0.        ])), (array([[-2414.81323242, -3970.06640625],
       [-2414.67700195, -3970.06640625]]), array([0.13623047, 0.        ])), (array([[-429.56451416,  -37.7779274 ],
       [-428.75604248,  -37.7779274 ]]), array([0.80847168, 0.        ])), (array([[ -3531.2824707 , -11954.29199219],
       [ -3531.18920898, -11954.29199219]]), array([0.09326172, 0.        ])), (array([[-443.8140564 , -378.00292969],
       [-443.03433228, -378.00292969]]), array([0.77972412, 0.        ])), (array([[-227.38998413,  -27.08899117],
       [-225.59759521,  -27.08899117]]), array([1.79238892, 0.        ])), (array([[-1502.14013672,  -326.62231445],
       [-1501.92041016,  -326.62231445]]), array([0.21972656, 0.        ])), (array([[-466.2109375 ,  -22.68220139],
       [-465.47235107,  -22.68220139]]), array([0.73858643, 0.        ])), (array([[0.42931539, 0.98785865],
       [0.44981009, 1.03182137]]), array([0.0204947 , 0.04396272])), (array([[-3319.8112793 , -1540.33532715],
       [-3319.7121582 , -1540.33532715]]), array([0.09912109, 0.        ])), (array([[-3365.17504883,  -494.24615479],
       [-3365.07739258,  -494.24615479]]), array([0.09765625, 0.        ])), (array([[-1968.23815918,  -454.02825928],
       [-1968.07067871,  -454.02825928]]), array([0.16748047, 0.        ])), (array([[0.43847972, 0.98526734],
       [0.45871568, 1.02784145]]), array([0.02023596, 0.04257411])), (array([[-302.32403564, -308.60531616],
       [-301.10418701, -308.60531616]]), array([1.21984863, 0.        ])), (array([[ -537.63006592, -1017.65649414],
       [ -536.99713135, -1017.65649414]]), array([0.63293457, 0.        ])), (array([[-549.37286377,  -31.91323853],
       [-548.7543335 ,  -31.91323853]]), array([0.61853027, 0.        ])), (array([[ -608.64562988, -1775.79296875],
       [ -608.09082031, -1775.79296875]]), array([0.55480957, 0.        ])), (array([[-192.43408203,  -63.03100204],
       [-190.08847046,  -63.03100204]]), array([2.34561157, 0.        ])), (array([[-1440.85766602, -4135.41699219],
       [-1440.62841797, -4135.41699219]]), array([0.22924805, 0.        ])), (array([[0.42728886, 1.00692856],
       [0.44864157, 1.05383098]]), array([0.02135271, 0.04690242])), (array([[-5074.98291016, -4850.83056641],
       [-5074.91845703, -4850.83056641]]), array([0.06445312, 0.        ])), (array([[-658.73492432,   64.93389893],
       [-658.2243042 ,   64.93389893]]), array([0.51062012, 0.        ])), (array([[0.4237746 , 1.00676   ],
       [0.44510263, 1.05371082]]), array([0.02132803, 0.04695082])), (array([[-53302.89453125, -71992.3203125 ],
       [-53302.88671875, -71992.3203125 ]]), array([0.0078125, 0.       ])), (array([[-174.73001099, -451.64907837],
       [-171.91729736, -451.64907837]]), array([2.81271362, 0.        ])), (array([[-413.07955933, -406.12631226],
       [-412.2348938 , -406.12631226]]), array([0.84466553, 0.        ])), (array([[0.43707886, 1.00110316],
       [0.45747486, 1.04496598]]), array([0.02039599, 0.04386282])), (array([[-554.31427002,  -47.94132233],
       [-553.70159912,  -47.94132233]]), array([0.6126709, 0.       ])), (array([[-154.32292175,   -7.6836133 ],
       [-150.59718323,   -7.6836133 ]]), array([3.72573853, 0.        ])), (array([[0.42185974, 1.01245832],
       [0.44349533, 1.06039572]]), array([0.02163559, 0.04793739])), (array([[0.4452506 , 0.97671998],
       [0.46582982, 1.01918995]]), array([0.02057922, 0.04246998])), (array([[0.42915806, 0.99679822],
       [0.45050046, 1.04307747]]), array([0.0213424 , 0.04627925])), (array([[0.43190563, 0.99247384],
       [0.45275736, 1.03703856]]), array([0.02085173, 0.04456472])), (array([[ -578.85473633, -2222.44458008],
       [ -578.26965332, -2222.44458008]]), array([0.58508301, 0.        ])), (array([[ -56486.48046875, -127565.9765625 ],
       [ -56486.47265625, -127565.9765625 ]]), array([0.0078125, 0.       ])), (array([[0.42822623, 1.01175153],
       [0.44913805, 1.05779397]]), array([0.02091181, 0.04604244])), (array([[-3108.05761719,  -469.33978271],
       [-3107.95166016,  -469.33978271]]), array([0.10595703, 0.        ])), (array([[0.43002358, 1.00044894],
       [0.45103708, 1.04588771]]), array([0.0210135 , 0.04543877])), (array([[-186.23890686,  -35.80002594],
       [-183.75105286,  -35.80002594]]), array([2.487854, 0.      ])), (array([[-5097.96972656, -1771.61022949],
       [-5097.90527344, -1771.61022949]]), array([0.06445312, 0.        ])), (array([[-1118.70812988,  -195.72721863],
       [-1118.4119873 ,  -195.72721863]]), array([0.29614258, 0.        ])), (array([[-336.02807617,  -55.27776337],
       [-334.95574951,  -55.27776337]]), array([1.07232666, 0.        ])), (array([[-215.71833801, -162.65942383],
       [-213.77632141, -162.65942383]]), array([1.9420166, 0.       ])), (array([[-23954.8828125,   -268.9581604],
       [-23954.8671875,   -268.9581604]]), array([0.015625, 0.      ])), (array([[-280.62786865, -145.89381409],
       [-279.28710938, -145.89381409]]), array([1.34075928, 0.        ])), (array([[0.43083924, 1.00388861],
       [0.45138299, 1.0485456 ]]), array([0.02054375, 0.04465699])), (array([[-164.79423523, -166.48027039],
       [-161.60966492, -166.48027039]]), array([3.18457031, 0.        ])), (array([[-342.96807861, -744.89880371],
       [-341.92150879, -744.89880371]]), array([1.04656982, 0.        ])), (array([[-248.05134583, -189.67288208],
       [-246.46958923, -189.67288208]]), array([1.58175659, 0.        ])), (array([[ -883.77905273, -1890.11889648],
       [ -883.40234375, -1890.11889648]]), array([0.37670898, 0.        ])), (array([[0.42636624, 0.99776417],
       [0.44730195, 1.04312611]]), array([0.02093571, 0.04536194])), (array([[0.42493859, 1.03106081],
       [0.44685689, 1.08047783]]), array([0.0219183 , 0.04941702])), (array([[-1298.21520996,   -87.84973145],
       [-1297.96057129,   -87.84973145]]), array([0.25463867, 0.        ])), (array([[-449025.25      ,  -15621.55175781],
       [-449025.25      ,  -15621.55175781]]), array([0., 0.])), (array([[ -377.79776001, -1146.72998047],
       [ -376.86288452, -1146.72998047]]), array([0.93487549, 0.        ])), (array([[0.43342778, 1.01632357],
       [0.45483002, 1.06337786]]), array([0.02140224, 0.04705429])), (array([[-363.68603516,  -95.90525055],
       [-362.70910645,  -95.90525055]]), array([0.97692871, 0.        ])), (array([[0.45491344, 0.97052652],
       [0.47472191, 1.01004887]]), array([0.01980847, 0.03952235])), (array([[0.41989622, 1.01582062],
       [0.44136068, 1.06399405]]), array([0.02146447, 0.04817343])), (array([[ -4659.84765625, -13776.60351562],
       [ -4659.77734375, -13776.60351562]]), array([0.0703125, 0.       ])), (array([[-1760.02526855,  -145.38999939],
       [-1759.83776855,  -145.38999939]]), array([0.1875, 0.    ])), (array([[-1655.97290039,  4315.52050781],
       [-1655.77368164,  4315.52050781]]), array([0.19921875, 0.        ])), (array([[-4753.77880859,  -897.57177734],
       [-4753.70947266,  -897.57177734]]), array([0.06933594, 0.        ])), (array([[-92167.015625  , -49333.06640625],
       [-92167.015625  , -49333.06640625]]), array([0., 0.])), (array([[-1270.35742188, -2814.06396484],
       [-1270.09692383, -2814.06396484]]), array([0.26049805, 0.        ])), (array([[0.42415252, 1.00805247],
       [0.4448947 , 1.05398524]]), array([0.02074218, 0.04593277])), (array([[0.43407342, 0.9758938 ],
       [0.45429716, 1.01795149]]), array([0.02022374, 0.04205769])), (array([[-288.87866211,  -64.63547516],
       [-287.58685303,  -64.63547516]]), array([1.29180908, 0.        ])), (array([[-6873.8828125 ,   -42.17712021],
       [-6873.83496094,   -42.17712021]]), array([0.04785156, 0.        ])), (array([[-2035.59729004,   -78.00106049],
       [-2035.4354248 ,   -78.00106049]]), array([0.16186523, 0.        ])), (array([[-1205.93505859,    -1.64507008],
       [-1205.66064453,    -1.56950545]]), array([0.27441406, 0.07556462])), (array([[-18407.79101562,  -8766.39257812],
       [-18407.77148438,  -8766.39257812]]), array([0.01953125, 0.        ])), (array([[-1682.86132812,  3011.88891602],
       [-1682.6652832 ,  3011.88891602]]), array([0.19604492, 0.        ])), (array([[-247.86152649,   41.59467316],
       [-246.27809143,   41.59467316]]), array([1.58343506, 0.        ])), (array([[-30308.15234375, -49055.53125   ],
       [-30308.140625  , -49055.53125   ]]), array([0.01171875, 0.        ])), (array([[-4508.62841797,   -99.32961273],
       [-4508.55517578,   -99.32961273]]), array([0.07324219, 0.        ])), (array([[-291.26794434,  828.81567383],
       [-289.98956299,  828.81567383]]), array([1.27838135, 0.        ])), (array([[-1021.40124512,  -833.6449585 ],
       [-1021.07629395,  -833.6449585 ]]), array([0.32495117, 0.        ])), (array([[-197.51597595,  -11.99830341],
       [-195.27403259,  -11.99830341]]), array([2.24194336, 0.        ])), (array([[ -788.67980957, -2604.96337891],
       [ -788.25634766, -2604.96337891]]), array([0.42346191, 0.        ])), (array([[-4605.9453125 ,   510.01382446],
       [-4605.87402344,   510.01382446]]), array([0.07128906, 0.        ])), (array([[0.41972372, 0.99195904],
       [0.44035444, 1.03692436]]), array([0.02063072, 0.04496533])), (array([[0.42840001, 0.99610978],
       [0.44901004, 1.04045701]]), array([0.02061003, 0.04434723])), (array([[-4345.10644531, -8455.10253906],
       [-4345.03027344, -8455.10253906]]), array([0.07617188, 0.        ])), (array([[-7976.38720703, -1934.11328125],
       [-7976.34619141, -1934.11328125]]), array([0.04101562, 0.        ])), (array([[-425.19210815,  -30.24565697],
       [-424.37435913,  -30.24565697]]), array([0.81774902, 0.        ])), (array([[-545.58276367, -398.14450073],
       [-544.9597168 , -398.14450073]]), array([0.62304688, 0.        ])), (array([[0.4289754 , 1.01177752],
       [0.45027351, 1.05850112]]), array([0.02129811, 0.0467236 ])), (array([[-11931.        ,  84372.3203125 ],
       [-11930.97265625,  84372.3203125 ]]), array([0.02734375, 0.        ])), (array([[-1735.99133301,   208.33944702],
       [-1735.8013916 ,   208.33944702]]), array([0.18994141, 0.        ])), (array([[-267.84646606,  -37.2076149 ],
       [-266.4213562 ,  -37.2076149 ]]), array([1.42510986, 0.        ])), (array([[0.43380314, 0.97220129],
       [0.45418572, 1.01463485]]), array([0.02038258, 0.04243356])), (array([[-3973.74511719,  -591.98687744],
       [-3973.66210938,  -591.98687744]]), array([0.08300781, 0.        ])), (array([[-62465.3203125 ,  -3112.23071289],
       [-62465.3125    ,  -3112.23071289]]), array([0.0078125, 0.       ])), (array([[-583.10650635,  -68.56238556],
       [-582.52593994,  -68.56238556]]), array([0.58056641, 0.        ])), (array([[-709.215271  ,  -15.14801121],
       [-708.74249268,  -15.14801121]]), array([0.47277832, 0.        ])), (array([[-192.84013367,  -40.68515778],
       [-190.50318909,  -40.68515778]]), array([2.33694458, 0.        ])), (array([[-264.50708008,   -3.51081085],
       [-263.0579834 ,   -3.51081085]]), array([1.44909668, 0.        ])), (array([[-712.81134033,   44.44298172],
       [-712.34112549,   44.44298172]]), array([0.47021484, 0.        ])), (array([[-360.19842529,  -17.35728073],
       [-359.21044922,  -17.35728073]]), array([0.98797607, 0.        ])), (array([[0.43803146, 0.96938556],
       [0.45789841, 1.01024389]]), array([0.01986694, 0.04085833])), (array([[-516200.71875   ,  -28017.16210938],
       [-516200.71875   ,  -28017.16210938]]), array([0., 0.])), (array([[-372.53271484,   39.82863617],
       [-371.5826416 ,   39.82863617]]), array([0.95007324, 0.        ])), (array([[-251.64891052,  -80.93371582],
       [-250.09840393,  -80.93371582]]), array([1.55050659, 0.        ])), (array([[-198.71432495,  -58.08537674],
       [-196.49536133,  -58.08537674]]), array([2.21896362, 0.        ])), (array([[-757.9777832 , -237.05082703],
       [-757.53649902, -237.05082703]]), array([0.44128418, 0.        ])), (array([[-381.23916626,    8.25412655],
       [-380.31399536,    8.25412655]]), array([0.9251709, 0.       ])), (array([[-4425.12402344, -8440.61328125],
       [-4425.04980469, -8440.61328125]]), array([0.07421875, 0.        ])), (array([[-811.8805542 , -729.50494385],
       [-811.46954346, -729.50494385]]), array([0.41101074, 0.        ])), (array([[-205.01789856,  -24.96345711],
       [-202.91148376,  -24.96345711]]), array([2.10641479, 0.        ])), (array([[-420.23599243,  774.58532715],
       [-419.40750122,  774.58532715]]), array([0.82849121, 0.        ])), (array([[-3577.10058594,  -603.71887207],
       [-3577.00878906,  -603.71887207]]), array([0.09179688, 0.        ])), (array([[-28898.921875  ,  -2987.85791016],
       [-28898.91015625,  -2987.85791016]]), array([0.01171875, 0.        ])), (array([[-1069.29504395,    70.58112335],
       [-1068.98498535,    70.58112335]]), array([0.31005859, 0.        ])), (array([[0.43750906, 0.9607935 ],
       [0.4577406 , 1.00204396]]), array([0.02023154, 0.04125047])), (array([[-173.75253296,  -49.15061951],
       [-170.90765381,  -49.15061951]]), array([2.84487915, 0.        ])), (array([[0.43092489, 0.99851519],
       [0.45184785, 1.0437907 ]]), array([0.02092296, 0.04527551])), (array([[-2261.06713867,   -36.02973175],
       [-2260.92163086,   -36.02973175]]), array([0.14550781, 0.        ])), (array([[-214.21627808,   32.05701828],
       [-212.25292969,   32.05701828]]), array([1.96334839, 0.        ])), (array([[-264.80532837,   84.7378006 ],
       [-263.35842896,   84.7378006 ]]), array([1.44689941, 0.        ])), (array([[-336.56768799,  -36.61220932],
       [-335.49737549,  -36.61220932]]), array([1.0703125, 0.       ])), (array([[-473.70571899, -125.54404449],
       [-472.97994995, -125.54404449]]), array([0.72576904, 0.        ])), (array([[-221.8800354 ,  246.552948  ],
       [-220.02035522,  246.552948  ]]), array([1.85968018, 0.        ])), (array([[-218.6842041 , 5451.51464844],
       [-216.7828064 , 5451.51464844]]), array([1.90139771, 0.        ])), (array([[-1562.66760254,  2247.5324707 ],
       [-1562.4564209 ,  2247.5324707 ]]), array([0.21118164, 0.        ])), (array([[0.41621399, 1.00919962],
       [0.43754607, 1.05686355]]), array([0.02133209, 0.04766393])), (array([[0.42776981, 1.00650513],
       [0.45012757, 1.0551337 ]]), array([0.02235776, 0.04862857])), (array([[0.42987689, 0.99322879],
       [0.45078126, 1.03820026]]), array([0.02090436, 0.04497147])), (array([[-126861.1484375,  111356.8203125],
       [-126861.1484375,  111356.8203125]]), array([0., 0.])), (array([[-433.28182983,  -63.40211868],
       [-432.48110962,  -63.40211868]]), array([0.80072021, 0.        ])), (array([[-204986.21875   ,    3463.54711914],
       [-204986.21875   ,    3463.54711914]]), array([0., 0.])), (array([[-473.15414429,   -5.86028957],
       [-472.42745972,   -5.86028957]]), array([0.72668457, 0.        ])), (array([[-281.91424561, -774.24249268],
       [-280.5814209 , -774.24249268]]), array([1.33282471, 0.        ])), (array([[-831.18865967, -154.6350708 ],
       [-830.78741455, -154.6350708 ]]), array([0.40124512, 0.        ])), (array([[-474.18334961,  -25.81583595],
       [-473.45837402,  -25.81583595]]), array([0.72497559, 0.        ])), (array([[-718.07421875, -134.70231628],
       [-717.60754395, -134.70231628]]), array([0.4666748, 0.       ])), (array([[0.43226361, 0.98730254],
       [0.45259845, 1.03067827]]), array([0.02033484, 0.04337573])), (array([[-2023.10095215, -6914.77734375],
       [-2022.93811035, -6914.77734375]]), array([0.1628418, 0.       ])), (array([[-208.8790741 ,  -62.24763107],
       [-206.835495  ,  -62.24763107]]), array([2.0435791, 0.       ])), (array([[-2022.16955566,    17.8463707 ],
       [-2022.00646973,    17.8463707 ]]), array([0.16308594, 0.        ])), (array([[-373.12457275,   23.11968803],
       [-372.1762085 ,   23.11968803]]), array([0.94836426, 0.        ])), (array([[-252.43711853,  -44.28249741],
       [-250.89329529,  -44.28249741]]), array([1.54382324, 0.        ])), (array([[-572.26519775,  922.94573975],
       [-571.67303467,  922.94573975]]), array([0.59216309, 0.        ])), (array([[0.42816943, 0.99463063],
       [0.44912666, 1.03972816]]), array([0.02095723, 0.04509753])), (array([[-1875.29956055,  1928.69714355],
       [-1875.1237793 ,  1928.69714355]]), array([0.17578125, 0.        ])), (array([[-10769.56640625,  17407.34375   ],
       [-10769.53515625,  17407.34375   ]]), array([0.03125, 0.     ])), (array([[-1407.30847168,  -926.7131958 ],
       [-1407.0736084 ,  -926.7131958 ]]), array([0.23486328, 0.        ])), (array([[ -6436.99121094, -10414.32910156],
       [ -6436.94042969, -10414.32910156]]), array([0.05078125, 0.        ])), (array([[-11702.57617188,   -787.52642822],
       [-11702.54882812,   -787.52642822]]), array([0.02734375, 0.        ])), (array([[-55166.5546875, -37931.1953125],
       [-55166.546875 , -37931.1953125]]), array([0.0078125, 0.       ])), (array([[0.4404037 , 0.97454107],
       [0.46048433, 1.01626587]]), array([0.02008063, 0.0417248 ])), (array([[-218.28388977,   -6.43646479],
       [-216.37712097,   -6.43646479]]), array([1.9067688, 0.       ])), (array([[-2521.41430664,   -35.15468216],
       [-2521.28344727,   -35.15468216]]), array([0.13085938, 0.        ])), (array([[ -4549630.5, -16572399. ],
       [ -4549630.5, -16572399. ]]), array([0., 0.])), (array([[-195.41874695,  -21.81945992],
       [-193.13529968,  -21.81945992]]), array([2.28344727, 0.        ])), (array([[0.4245058 , 1.00340652],
       [0.44534531, 1.0492065 ]]), array([0.02083951, 0.04579997])), (array([[-15203.36035156,  -6455.17431641],
       [-15203.33886719,  -6455.17431641]]), array([0.02148438, 0.        ])), (array([[-12140923.,  -1060129.],
       [-12140923.,  -1060129.]]), array([0., 0.]))]
CISamplingTest 243.2536404132843
result {4: (20, 0.17, 0.16, array([0.6014184 , 0.00914102]))}
