the local computer has: 56 cpus
results [(array([[0.43766937, 0.99283659],
       [0.45863172, 1.03757584]]), array([0.02096236, 0.04473925])), (array([[0.41870579, 1.02636385],
       [0.4542366 , 1.02967834]]), array([0.02047068, 0.04312134])), (array([[0.43616199, 0.98819131],
       [0.45666432, 1.03168988]]), array([0.02050233, 0.04349858])), (array([[-32330.94140625,  -2460.54443359],
       [-32330.9296875 ,  -2460.54443359]]), array([0.01171875, 0.        ])), (array([[-272.44006348,  -10.19507313],
       [-271.04656982,  -10.19507313]]), array([1.39349365, 0.        ])), (array([[0.43785879, 0.98992878],
       [0.45827213, 1.03321457]]), array([0.02041334, 0.04328579])), (array([[0.43150672, 1.01303744],
       [0.45283577, 1.05975723]]), array([0.02132905, 0.04671979])), (array([[0.42610839, 0.99743003],
       [0.44686368, 1.04255676]]), array([0.02075529, 0.04512674])), (array([[0.43778846, 0.96507096],
       [0.45800892, 1.00656831]]), array([0.02022046, 0.04149735])), (array([[-389.52212524, 1745.86767578],
       [-388.61941528, 1745.86767578]]), array([0.90270996, 0.        ])), (array([[-1424.25500488, -4681.21142578],
       [-1424.02307129, -4681.21142578]]), array([0.23193359, 0.        ])), (array([[0.41977566, 0.99921036],
       [0.44082743, 1.04533887]]), array([0.02105176, 0.04612851])), (array([[-1360.78369141,  -187.89318848],
       [-1360.54077148,  -187.89318848]]), array([0.24291992, 0.        ])), (array([[-1383.31555176,   -15.5141449 ],
       [-1383.07653809,   -15.5141449 ]]), array([0.23901367, 0.        ])), (array([[-22112.63671875,    675.81335449],
       [-22112.62109375,    675.81335449]]), array([0.015625, 0.      ])), (array([[-210.07003784, -399.91488647],
       [-208.04501343, -399.91488647]]), array([2.02502441, 0.        ])), (array([[-245.3359375 ,   14.44965839],
       [-243.72967529,   14.44965839]]), array([1.60626221, 0.        ])), (array([[0.4345724 , 0.97738582],
       [0.45482409, 1.01951611]]), array([0.02025169, 0.04213029])), (array([[-490.32434082, -395.74362183],
       [-489.62530518, -395.74362183]]), array([0.69903564, 0.        ])), (array([[0.43048519, 1.00093448],
       [0.45104229, 1.04531515]]), array([0.02055711, 0.04438066])), (array([[0.43327406, 0.98553985],
       [0.45441052, 1.03053677]]), array([0.02113646, 0.04499692])), (array([[0.43344706, 0.98609543],
       [0.4545697 , 1.03115177]]), array([0.02112263, 0.04505634])), (array([[-451.47814941,  -25.75856781],
       [-450.71307373,  -25.75856781]]), array([0.76507568, 0.        ])), (array([[0.43221372, 0.99987006],
       [0.45311826, 1.04466653]]), array([0.02090454, 0.04479647])), (array([[-209883.15625,  477774.75   ],
       [-209883.15625,  477774.75   ]]), array([0., 0.])), (array([[0.43698925, 0.99406868],
       [0.45718318, 1.03698659]]), array([0.02019393, 0.04291791])), (array([[0.43240398, 0.99499887],
       [0.45354664, 1.04039109]]), array([0.02114266, 0.04539222])), (array([[0.43704721, 0.99704707],
       [0.45760289, 1.04070699]]), array([0.02055568, 0.04365993])), (array([[0.44571087, 0.98337913],
       [0.46583137, 1.02517128]]), array([0.0201205 , 0.04179215])), (array([[-546.64318848, 2354.57495117],
       [-546.0213623 , 2354.57495117]]), array([0.62182617, 0.        ])), (array([[-471.95233154,  -36.75601578],
       [-471.22357178,  -36.75601578]]), array([0.72875977, 0.        ])), (array([[0.43657517, 1.00785553],
       [0.45763862, 1.05339921]]), array([0.02106345, 0.04554367])), (array([[-427.03994751,  -95.70941925],
       [-426.22616577,  -95.70941925]]), array([0.81378174, 0.        ])), (array([[0.42553332, 1.00457549],
       [0.44660076, 1.05086303]]), array([0.02106744, 0.04628754])), (array([[0.433029  , 1.00028288],
       [0.45378906, 1.0448786 ]]), array([0.02076006, 0.04459572])), (array([[0.4359031 , 0.98867238],
       [0.45696053, 1.03339064]]), array([0.02105743, 0.04471827])), (array([[0.4319233 , 0.9970296 ],
       [0.45333204, 1.04279053]]), array([0.02140874, 0.04576093])), (array([[0.42584997, 1.00562489],
       [0.44677919, 1.05161178]]), array([0.02092922, 0.04598689])), (array([[0.42601401, 1.00571167],
       [0.44683504, 1.05136955]]), array([0.02082103, 0.04565787])), (array([[0.43345344, 0.98469466],
       [0.45413417, 1.0285157 ]]), array([0.02068073, 0.04382104])), (array([[-383.03067017, 1095.54455566],
       [-382.11044312, 1095.54455566]]), array([0.92022705, 0.        ])), (array([[0.41934508, 1.02055645],
       [0.44097102, 1.06898141]]), array([0.02162594, 0.04842496])), (array([[0.43378469, 0.98426872],
       [0.45448408, 1.02808714]]), array([0.02069938, 0.04381841])), (array([[0.43755224, 0.98454428],
       [0.45818236, 1.02811909]]), array([0.02063012, 0.04357481])), (array([[0.43934363, 1.01515627],
       [0.46022958, 1.06058836]]), array([0.02088594, 0.04543209])), (array([[-29343.99609375, -46001.23046875],
       [-29343.984375  , -46001.23046875]]), array([0.01171875, 0.        ])), (array([[-228.97148132,   -9.72912121],
       [-227.19740295,   -9.72912121]]), array([1.77407837, 0.        ])), (array([[-26830.71679688, -10245.83203125],
       [-26830.70507812, -10245.83203125]]), array([0.01171875, 0.        ])), (array([[-923.55926514, -246.0125885 ],
       [-923.19915771, -246.0125885 ]]), array([0.36010742, 0.        ])), (array([[-3247.17724609,  -194.84791565],
       [-3247.07568359,  -194.84791565]]), array([0.1015625, 0.       ])), (array([[-861.57763672,  -73.50074768],
       [-861.19091797,  -73.50074768]]), array([0.38671875, 0.        ])), (array([[0.43208849, 0.99868906],
       [0.45330375, 1.04446948]]), array([0.02121526, 0.04578042])), (array([[0.43824646, 0.98180163],
       [0.45900521, 1.02526867]]), array([0.02075875, 0.04346704])), (array([[0.44143373, 0.98555285],
       [0.46122622, 1.02704191]]), array([0.0197925 , 0.04148906])), (array([[0.43295476, 0.99747467],
       [0.45370618, 1.04179049]]), array([0.02075142, 0.04431581])), (array([[0.4356519 , 0.98507977],
       [0.45579165, 1.02759242]]), array([0.02013975, 0.04251266])), (array([[-43677.9296875 , -16507.55078125],
       [-43677.921875  , -16507.55078125]]), array([0.0078125, 0.       ])), (array([[0.42796841, 1.00632846],
       [0.44862142, 1.0514673 ]]), array([0.02065301, 0.04513884])), (array([[ -3434.68896484, -14436.43554688],
       [ -3434.59326172, -14436.43554688]]), array([0.09570312, 0.        ])), (array([[0.42626756, 0.98708379],
       [0.44702464, 1.03161824]]), array([0.02075708, 0.04453444])), (array([[-428.09799194, -603.5213623 ],
       [-427.28646851, -603.5213623 ]]), array([0.81152344, 0.        ])), (array([[-255.01885986,  -26.03978157],
       [-253.49642944,  -26.03978157]]), array([1.52243042, 0.        ])), (array([[-3146.61791992, -2230.38330078],
       [-3146.51342773, -2230.38330078]]), array([0.10449219, 0.        ])), (array([[-3217.87060547, -2215.81738281],
       [-3217.76806641, -2215.81738281]]), array([0.10253906, 0.        ])), (array([[-295.57910156, -436.73852539],
       [-294.32427979, -436.73852539]]), array([1.25482178, 0.        ])), (array([[0.42423078, 0.99968916],
       [0.44554487, 1.04638338]]), array([0.02131408, 0.04669422])), (array([[-346.39535522,  -35.16777802],
       [-345.36099243,  -35.16777802]]), array([1.03436279, 0.        ])), (array([[0.43582439, 0.99149501],
       [0.45586622, 1.03415692]]), array([0.02004182, 0.04266191])), (array([[-274.79202271,   -8.00511551],
       [-273.41415405,   -8.00511551]]), array([1.37786865, 0.        ])), (array([[0.44073555, 1.00651813],
       [0.46179202, 1.05164289]]), array([0.02105647, 0.04512477])), (array([[-193.62913513,   32.15384674],
       [-191.30885315,   32.15384674]]), array([2.32028198, 0.        ])), (array([[-355.73144531, -101.45951843],
       [-354.72894287, -101.45951843]]), array([1.00250244, 0.        ])), (array([[0.43799788, 0.98323965],
       [0.45828015, 1.02572846]]), array([0.02028227, 0.04248881])), (array([[-24891772.,   1714430.],
       [-24891772.,   1714430.]]), array([0., 0.])), (array([[ -4319.28271484, -14157.72460938],
       [ -4319.20654297, -14157.72460938]]), array([0.07617188, 0.        ])), (array([[ -417.24938965, -1440.41918945],
       [ -416.41424561, -1440.41918945]]), array([0.83514404, 0.        ])), (array([[0.44102466, 0.98179728],
       [0.46107095, 1.02381253]]), array([0.02004629, 0.04201525])), (array([[-2721.20629883,  -830.58856201],
       [-2721.08520508,  -830.58856201]]), array([0.12109375, 0.        ])), (array([[-1632.93603516, -2129.17016602],
       [-1632.73388672, -2129.17016602]]), array([0.20214844, 0.        ])), (array([[-2103.08520508,   -39.43338013],
       [-2102.9284668 ,   -39.43338013]]), array([0.15673828, 0.        ])), (array([[-787.64544678,  -98.74766541],
       [-787.22137451,  -98.74766541]]), array([0.42407227, 0.        ])), (array([[-4532.75341797, -6323.01953125],
       [-4532.68115234, -6323.01953125]]), array([0.07226562, 0.        ])), (array([[-210.14508057, -166.71430969],
       [-208.1211853 , -166.71430969]]), array([2.02389526, 0.        ])), (array([[0.43553749, 1.00153244],
       [0.45584288, 1.04517806]]), array([0.0203054 , 0.04364562])), (array([[0.43328273, 0.99184275],
       [0.45370376, 1.03549957]]), array([0.02042103, 0.04365683])), (array([[0.43292466, 1.00374711],
       [0.45361206, 1.04840648]]), array([0.0206874 , 0.04465938])), (array([[0.43182716, 0.9968347 ],
       [0.45314327, 1.04249942]]), array([0.02131611, 0.04566473])), (array([[ -510.42529297, -1705.11218262],
       [ -509.75598145, -1705.11218262]]), array([0.66931152, 0.        ])), (array([[-548.61010742, -845.63525391],
       [-547.99072266, -845.63525391]]), array([0.61938477, 0.        ])), (array([[-2586.56347656,  1185.58776855],
       [-2586.43603516,  1185.58776855]]), array([0.12744141, 0.        ])), (array([[-302.98742676,  -30.82793427],
       [-301.77087402,  -30.82793427]]), array([1.21655273, 0.        ])), (array([[0.44973996, 0.97934878],
       [0.47003362, 1.020908  ]]), array([0.02029365, 0.04155922])), (array([[-106049.0390625, -352393.5625   ],
       [-106049.0390625, -352393.5625   ]]), array([0., 0.])), (array([[0.43100262, 0.99841988],
       [0.45159388, 1.04299915]]), array([0.02059126, 0.04457927])), (array([[-2044.12976074,  -503.95346069],
       [-2043.96862793,  -503.95346069]]), array([0.16113281, 0.        ])), (array([[0.43057632, 1.00801814],
       [0.45165443, 1.05425274]]), array([0.02107811, 0.04623461])), (array([[0.42465335, 0.99935085],
       [0.44625401, 1.04659128]]), array([0.02160066, 0.04724044])), (array([[0.43421665, 0.99368811],
       [0.454842  , 1.03771257]]), array([0.02062535, 0.04402447])), (array([[0.43279284, 0.99508977],
       [0.45355308, 1.0398829 ]]), array([0.02076024, 0.04479313])), (array([[0.4350121 , 0.9666419 ],
       [0.4550215 , 1.00789905]]), array([0.0200094 , 0.04125714])), (array([[-2033.38696289,   -34.38097763],
       [-2033.22485352,   -34.38097763]]), array([0.16210938, 0.        ])), (array([[-387.14282227,   60.45150375],
       [-386.23382568,   60.45150375]]), array([0.90899658, 0.        ])), (array([[-12527.79199219,  -4522.09912109],
       [-12527.76660156,  -4522.09912109]]), array([0.02539062, 0.        ])), (array([[0.43423039, 0.99773383],
       [0.45510846, 1.04246354]]), array([0.02087808, 0.04472971])), (array([[-490.32540894,  -11.650177  ],
       [-489.62637329,  -11.650177  ]]), array([0.69903564, 0.        ])), (array([[0.43336478, 0.99443632],
       [0.45392671, 1.03877699]]), array([0.02056193, 0.04434067])), (array([[0.43732002, 0.99178243],
       [0.45826438, 1.03631902]]), array([0.02094436, 0.04453659])), (array([[0.44120789, 0.99264264],
       [0.46177226, 1.03623104]]), array([0.02056438, 0.0435884 ])), (array([[0.42462984, 1.00480914],
       [0.44566599, 1.05074477]]), array([0.02103615, 0.04593563])), (array([[0.43146533, 0.96356434],
       [0.45167315, 1.00536335]]), array([0.02020782, 0.04179901])), (array([[0.43000737, 1.00640464],
       [0.45077696, 1.05157638]]), array([0.0207696 , 0.04517174])), (array([[0.4377225 , 1.00145507],
       [0.45894313, 1.0470655 ]]), array([0.02122062, 0.04561043])), (array([[0.42788023, 1.00124812],
       [0.44880283, 1.04683089]]), array([0.0209226 , 0.04558277])), (array([[0.42657131, 1.00415051],
       [0.44748056, 1.04969513]]), array([0.02090925, 0.04554462])), (array([[ -847.62225342, -3681.67285156],
       [ -847.22906494, -3681.67285156]]), array([0.39318848, 0.        ])), (array([[0.41193044, 1.03512871],
       [0.43380201, 1.08570421]]), array([0.02187157, 0.05057549])), (array([[-412.96337891,  -71.41700745],
       [-412.11846924,  -71.41700745]]), array([0.84490967, 0.        ])), (array([[0.42921984, 1.00141811],
       [0.45019668, 1.04718614]]), array([0.02097684, 0.04576802])), (array([[0.42982304, 1.00138593],
       [0.45133251, 1.04810762]]), array([0.02150947, 0.0467217 ])), (array([[0.43444538, 1.00198078],
       [0.45457733, 1.04520559]]), array([0.02013195, 0.04322481])), (array([[-4258.86328125, -9308.27539062],
       [-4258.78613281, -9308.27539062]]), array([0.07714844, 0.        ])), (array([[0.44085395, 0.98330635],
       [0.46090978, 1.02520299]]), array([0.02005583, 0.04189664])), (array([[0.43275478, 0.98141313],
       [0.45274737, 1.02350998]]), array([0.01999259, 0.04209685])), (array([[0.43697968, 1.0028677 ],
       [0.45798007, 1.04806066]]), array([0.02100039, 0.04519296])), (array([[0.42972219, 0.98178208],
       [0.45032001, 1.02567542]]), array([0.02059782, 0.04389334])), (array([[0.43220496, 0.97907048],
       [0.45236427, 1.02159452]]), array([0.0201593 , 0.04252404])), (array([[0.41829145, 1.01511788],
       [0.43983334, 1.06349301]]), array([0.02154189, 0.04837513])), (array([[0.43668774, 0.99458176],
       [0.45755032, 1.03894544]]), array([0.02086258, 0.04436368])), (array([[-198.6476593 ,  -15.1595192 ],
       [-196.42741394,  -15.1595192 ]]), array([2.22024536, 0.        ])), (array([[-212.57214355,  -89.91902924],
       [-210.58483887,  -89.91902924]]), array([1.98730469, 0.        ])), (array([[0.43958488, 0.98419183],
       [0.4601461 , 1.02765608]]), array([0.02056122, 0.04346424])), (array([[-347.44702148, -962.24822998],
       [-346.41638184, -962.24822998]]), array([1.03063965, 0.        ])), (array([[0.42845482, 1.0031575 ],
       [0.4495129 , 1.04894435]]), array([0.02105808, 0.04578686])), (array([[ -253.69604492, -1046.95800781],
       [ -252.16271973, -1046.95800781]]), array([1.5333252, 0.       ])), (array([[-244.04769897,  -59.94968414],
       [-242.42950439,  -59.94968414]]), array([1.61819458, 0.        ]))]
CISamplingTest 169.21090006828308
result {4: (10, 0.48, 0.49, array([0.33843056, 0.02443739]))}
