the local computer has: 56 cpus
results [(array([[0.41896549, 0.89640695],
       [0.47666755, 1.00178015]]), array([0.05770206, 0.1053732 ])), (array([[0.42983079, 0.9323616 ],
       [0.45124704, 1.15361345]]), array([0.07488513, 0.17773342])), (array([[0.36649111, 1.03212309],
       [0.44663009, 1.22916436]]), array([0.08013898, 0.19704127])), (array([[0.40103081, 0.9747088 ],
       [0.47010401, 1.12923646]]), array([0.0690732 , 0.15452766])), (array([[0.43504596, 0.94630259],
       [0.49900925, 1.07657552]]), array([0.06396329, 0.13027292])), (array([[0.39778939, 0.95935541],
       [0.46929416, 1.11691499]]), array([0.07150477, 0.15755957])), (array([[0.36147392, 0.89568019],
       [0.42966247, 1.04249775]]), array([0.06818855, 0.14681756])), (array([[0.40193787, 0.90453815],
       [0.46662059, 1.0392518 ]]), array([0.06468272, 0.13471365])), (array([[0.39419916, 0.92231762],
       [0.45894834, 1.0603497 ]]), array([0.06474918, 0.13803208])), (array([[0.41521487, 0.90234619],
       [0.47759244, 1.02497911]]), array([0.06237757, 0.12263292])), (array([[0.36256403, 0.96681577],
       [0.42899328, 1.12400544]]), array([0.06642926, 0.15718967])), (array([[0.39202556, 0.94018048],
       [0.45883694, 1.08778238]]), array([0.06681138, 0.1476019 ])), (array([[0.42048159, 0.92671931],
       [0.48654142, 1.06289804]]), array([0.06605983, 0.13617873])), (array([[0.42101663, 0.89626706],
       [0.48332518, 1.01943529]]), array([0.06230855, 0.12316823])), (array([[0.41162753, 0.92606956],
       [0.47753984, 1.06083429]]), array([0.06591231, 0.13476473])), (array([[0.44015938, 0.89170897],
       [0.50102144, 1.00684857]]), array([0.06086206, 0.1151396 ])), (array([[0.42425048, 0.91145474],
       [0.48520565, 1.03076482]]), array([0.06095517, 0.11931008])), (array([[0.39405569, 0.95054585],
       [0.46346954, 1.10228753]]), array([0.06941384, 0.15174168])), (array([[0.42883611, 0.89997178],
       [0.48700988, 1.01146674]]), array([0.05817378, 0.11149496])), (array([[0.39412031, 0.940539  ],
       [0.45957753, 1.08156264]]), array([0.06545722, 0.14102364])), (array([[0.4283517 , 0.96694237],
       [0.4889515 , 1.0949924 ]]), array([0.0605998 , 0.12805003])), (array([[0.4113234 , 0.90512121],
       [0.47537282, 1.03565049]]), array([0.06404942, 0.13052928])), (array([[0.41291586, 0.90183187],
       [0.47484538, 1.02505219]]), array([0.06192952, 0.12322032])), (array([[0.44818103, 0.9263947 ],
       [0.51253521, 1.05339897]]), array([0.06435418, 0.12700427])), (array([[0.37214327, 0.95370865],
       [0.44343746, 1.11733985]]), array([0.07129419, 0.1636312 ])), (array([[0.40317729, 0.95830148],
       [0.47375783, 1.11367404]]), array([0.07058054, 0.15537256])), (array([[0.42077282, 0.93086553],
       [0.48427966, 1.06104231]]), array([0.06350684, 0.13017678])), (array([[0.43203157, 0.90484357],
       [0.492006  , 1.01905549]]), array([0.05997443, 0.11421192])), (array([[0.41631782, 0.94809371],
       [0.4853766 , 1.09542191]]), array([0.06905878, 0.1473282 ])), (array([[0.43097907, 0.92916465],
       [0.49211651, 1.05178499]]), array([0.06113744, 0.12262034])), (array([[0.42098689, 0.98280162],
       [0.48869216, 1.13021576]]), array([0.06770527, 0.14741415])), (array([[0.40964833, 0.96978098],
       [0.4746491 , 1.11149502]]), array([0.06500077, 0.14171404])), (array([[0.42234424, 0.92966652],
       [0.49259481, 1.07345581]]), array([0.07025057, 0.14378929])), (array([[0.39498454, 0.92942733],
       [0.46065527, 1.07139802]]), array([0.06567073, 0.14197069])), (array([[0.38782442, 0.94061542],
       [0.45440042, 1.08937645]]), array([0.066576  , 0.14876103])), (array([[0.35353562, 0.99712473],
       [0.43425253, 1.19250202]]), array([0.08071691, 0.19537729])), (array([[0.39889356, 0.92950189],
       [0.46162471, 1.06051123]]), array([0.06273115, 0.13100934])), (array([[0.44066757, 0.94070208],
       [0.50295603, 1.06573927]]), array([0.06228846, 0.12503719])), (array([[0.40528604, 0.89223903],
       [0.46770409, 1.0154984 ]]), array([0.06241804, 0.12325937])), (array([[0.04421107, 2.69967771],
       [0.06821744, 2.7969811 ]]), array([0.02400637, 0.09730339])), (array([[0.04571337, 2.67099142],
       [0.07003339, 2.79169273]]), array([0.02432002, 0.12070131])), (array([[0.03688098, 2.73352647],
       [0.05911916, 2.82470775]]), array([0.02223818, 0.09118128])), (array([[0.03977816, 2.66170311],
       [0.06278696, 2.77975035]]), array([0.0230088 , 0.11804724])), (array([[0.03956082, 2.69825244],
       [0.06244954, 2.79009652]]), array([0.02288872, 0.09184408])), (array([[0.0386869 , 2.68416977],
       [0.06137335, 2.77064037]]), array([0.02268644, 0.0864706 ])), (array([[0.03128669, 2.65244889],
       [0.05216799, 2.81102824]]), array([0.0208813 , 0.15857935])), (array([[0.04049063, 2.67641783],
       [0.06362169, 2.8070035 ]]), array([0.02313106, 0.13058567])), (array([[0.04494113, 2.72134519],
       [0.06906   , 2.8148644 ]]), array([0.02411886, 0.09351921])), (array([[0.04855414, 2.70104146],
       [0.07345325, 2.7814877 ]]), array([0.02489911, 0.08044624])), (array([[0.04040347, 2.65427446],
       [0.06350473, 2.77456141]]), array([0.02310126, 0.12028694])), (array([[0.03777163, 2.70886946],
       [0.06022839, 2.79792786]]), array([0.02245675, 0.0890584 ])), (array([[0.04024876, 2.64130092],
       [0.06336408, 2.77893472]]), array([0.02311532, 0.1376338 ])), (array([[0.02882919, 2.63787317],
       [0.0489914 , 2.79773951]]), array([0.0201622 , 0.15986633])), (array([[0.04134693, 2.75047112],
       [0.06465323, 2.82136202]]), array([0.0233063, 0.0708909])), (array([[0.03421712, 2.71741462],
       [0.05578308, 2.80633664]]), array([0.02156596, 0.08892202])), (array([[0.03246674, 2.65383649],
       [0.05371449, 2.8278954 ]]), array([0.02124774, 0.17405891])), (array([[0.04263758, 2.64689946],
       [0.06632858, 2.75115895]]), array([0.02369099, 0.10425949])), (array([[0.03688207, 2.7214663 ],
       [0.05912089, 2.8144486 ]]), array([0.02223882, 0.09298229])), (array([[0.03157284, 2.68461514],
       [0.05244451, 2.77872562]]), array([0.02087167, 0.09411049])), (array([[0.04855875, 2.71370411],
       [0.07346028, 2.79461813]]), array([0.02490154, 0.08091402])), (array([[0.03421725, 2.76035428],
       [0.05578329, 2.86395431]]), array([0.02156604, 0.10360003])), (array([[0.03866358, 2.71669173],
       [0.06133644, 2.81415391]]), array([0.02267285, 0.09746218])), (array([[0.04404891, 2.69444489],
       [0.06797216, 2.77581096]]), array([0.02392326, 0.08136606])), (array([[0.03599298, 2.69540787],
       [0.05801062, 2.79153442]]), array([0.02201764, 0.09612656])), (array([[0.04134324, 2.65738964],
       [0.06464961, 2.77902555]]), array([0.02330637, 0.12163591])), (array([[0.04139114, 2.66901755],
       [0.06472219, 2.75688624]]), array([0.02333105, 0.08786869])), (array([[0.04224466, 2.64387393],
       [0.06575783, 2.73274922]]), array([0.02351317, 0.08887529])), (array([[0.035143  , 2.66259289],
       [0.0569604 , 2.75749159]]), array([0.02181739, 0.0948987 ])), (array([[0.03680048, 2.49631286],
       [0.05951189, 2.76442409]]), array([0.02271141, 0.26811123])), (array([[0.04680958, 2.71878195],
       [0.07135592, 2.81601858]]), array([0.02454634, 0.09723663])), (array([[0.03777784, 2.73537588],
       [0.06023838, 2.82276583]]), array([0.02246054, 0.08738995])), (array([[0.03416535, 2.6567049 ],
       [0.05574511, 2.79460335]]), array([0.02157976, 0.13789845])), (array([[0.0306578 , 2.66768384],
       [0.0513121 , 2.82116866]]), array([0.02065431, 0.15348482])), (array([[0.03066809, 2.59747219],
       [0.0513    , 2.74713707]]), array([0.02063191, 0.14966488])), (array([[0.0485906 , 2.70325089],
       [0.07350827, 2.79124546]]), array([0.02491767, 0.08799458])), (array([[0.04134963, 2.68998623],
       [0.06465746, 2.78581285]]), array([0.02330784, 0.09582663])), (array([[0.03510366, 2.68170905],
       [0.05689643, 2.79454684]]), array([0.02179276, 0.11283779])), (array([[0.0333087 , 2.6220572 ],
       [0.05480804, 2.80212474]]), array([0.02149934, 0.18006754])), (array([[0.03003053, 2.68981123],
       [0.05056499, 2.8123107 ]]), array([0.02053446, 0.12249947])), (array([[0.03869083, 2.65289831],
       [0.06137963, 2.74171829]]), array([0.0226888 , 0.08881998])), (array([[0.03512518, 2.75002003],
       [0.05693129, 2.84047985]]), array([0.02180611, 0.09045982])), (array([[0.0386898 , 2.69461012],
       [0.06137813, 2.78555489]]), array([0.02268833, 0.09094477])), (array([[0.04224373, 2.73307562],
       [0.06575635, 2.8232336 ]]), array([0.02351262, 0.09015799])), (array([[0.04407584, 2.6547842 ],
       [0.06801549, 2.77508354]]), array([0.02393965, 0.12029934])), (array([[0.03599309, 2.68601537],
       [0.05801081, 2.77220368]]), array([0.02201772, 0.08618832])), (array([[0.03245015, 2.6219337 ],
       [0.05355451, 2.73177981]]), array([0.02110437, 0.10984612])), (array([[0.04675514, 2.71923852],
       [0.07127309, 2.79098248]]), array([0.02451795, 0.07174397])), (array([[0.03510363, 2.71899629],
       [0.05689638, 2.82161117]]), array([0.02179275, 0.10261488])), (array([[0.03866392, 2.72804618],
       [0.061337  , 2.81125045]]), array([0.02267308, 0.08320427])), (array([[0.03935059, 2.67480659],
       [0.06224411, 2.80685091]]), array([0.02289352, 0.13204432])), (array([[0.04314268, 2.73550129],
       [0.06686009, 2.80653524]]), array([0.02371741, 0.07103395])), (array([[0.03955683, 2.73942757],
       [0.06244324, 2.83758497]]), array([0.02288641, 0.09815741])), (array([[0.04405086, 2.73456788],
       [0.06797527, 2.817343  ]]), array([0.0239244 , 0.08277512])), (array([[0.04053926, 2.70213842],
       [0.06368601, 2.79443979]]), array([0.02314675, 0.09230137])), (array([[0.03156641, 2.6983037 ],
       [0.05243383, 2.79333067]]), array([0.02086742, 0.09502697])), (array([[0.39172626, 0.94384319],
       [0.46230876, 1.09888709]]), array([0.07058251, 0.1550439 ])), (array([[0.43994364, 0.9522922 ],
       [0.5082075 , 1.09193373]]), array([0.06826386, 0.13964152])), (array([[0.0485551 , 2.69604993],
       [0.07345477, 2.77039075]]), array([0.02489967, 0.07434082])), (array([[0.43177786, 0.87867874],
       [0.49078962, 0.98710281]]), array([0.05901176, 0.10842407])), (array([[0.400985  , 0.91904825],
       [0.46657217, 1.05787599]]), array([0.06558716, 0.13882774])), (array([[0.39536676, 0.90313315],
       [0.45497832, 1.02339184]]), array([0.05961156, 0.12025869])), (array([[0.44517377, 0.93726027],
       [0.51192671, 1.07287443]]), array([0.06675294, 0.13561416])), (array([[0.42592165, 0.90226048],
       [0.4916009 , 1.03278613]]), array([0.06567925, 0.13052565])), (array([[0.39371556, 0.93940592],
       [0.46509713, 1.09149885]]), array([0.07138157, 0.15209293])), (array([[0.0496569 , 2.66935396],
       [0.07485048, 2.77549219]]), array([0.02519359, 0.10613823])), (array([[0.35668004, 1.00074279],
       [0.42993158, 1.18216741]]), array([0.07325155, 0.18142462])), (array([[0.44101331, 0.92393029],
       [0.50567949, 1.05273807]]), array([0.06466618, 0.12880778])), (array([[0.38931388, 0.98214811],
       [0.45993072, 1.14540672]]), array([0.07061684, 0.16325861])), (array([[0.43719697, 0.9182809 ],
       [0.49828017, 1.03779495]]), array([0.0610832 , 0.11951405])), (array([[0.44249132, 0.90781617],
       [0.50367063, 1.02409482]]), array([0.06117931, 0.11627865])), (array([[0.43212694, 0.95683116],
       [0.50091833, 1.09934485]]), array([0.06879139, 0.14251369])), (array([[0.41210109, 0.9535712 ],
       [0.47805482, 1.09371698]]), array([0.06595373, 0.14014578])), (array([[0.38261575, 0.96673495],
       [0.44817358, 1.11555243]]), array([0.06555784, 0.14881748])), (array([[0.44058782, 0.90884674],
       [0.50346982, 1.03094721]]), array([0.06288201, 0.12210047])), (array([[0.04226617, 2.71257162],
       [0.0657913 , 2.79860163]]), array([0.02352513, 0.08603001])), (array([[0.41915715, 0.93769664],
       [0.48408294, 1.0739373 ]]), array([0.06492579, 0.13624066])), (array([[0.45879155, 0.9107458 ],
       [0.52039135, 1.02757275]]), array([0.06159979, 0.11682695])), (array([[0.4157114 , 0.93690151],
       [0.48312438, 1.07847619]]), array([0.06741297, 0.14157468])), (array([[0.4066152 , 0.89096045],
       [0.46945161, 1.01601028]]), array([0.06283641, 0.12504983])), (array([[0.42412451, 0.96692646],
       [0.48970088, 1.10752714]]), array([0.06557637, 0.14060068])), (array([[0.04677477, 2.7340796 ],
       [0.07130289, 2.81810308]]), array([0.02452812, 0.08402348])), (array([[0.39188132, 0.98556393],
       [0.46711174, 1.15691781]]), array([0.07523042, 0.17135388])), (array([[0.42254126, 0.92959237],
       [0.48074841, 1.04614425]]), array([0.05820715, 0.11655188])), (array([[0.38309586, 0.94484556],
       [0.4562493 , 1.10836136]]), array([0.07315344, 0.16351581])), (array([[0.44917747, 0.9096536 ],
       [0.51136923, 1.02969515]]), array([0.06219175, 0.12004155])), (array([[0.42537567, 0.92609084],
       [0.48686478, 1.05065966]]), array([0.06148911, 0.12456882])), (array([[0.39791223, 0.93056703],
       [0.45987406, 1.06211412]]), array([0.06196183, 0.13154709])), (array([[0.42089376, 0.96797591],
       [0.48692951, 1.11165679]]), array([0.06603575, 0.14368087])), (array([[0.39141554, 0.94603395],
       [0.45671219, 1.09047222]]), array([0.06529665, 0.14443827])), (array([[0.43358424, 0.89480621],
       [0.49372455, 1.00952888]]), array([0.06014031, 0.11472267])), (array([[0.39861429, 0.93540555],
       [0.46125376, 1.07141173]]), array([0.06263947, 0.13600618])), (array([[0.3996779 , 0.91728711],
       [0.46230718, 1.04771411]]), array([0.06262928, 0.130427  ])), (array([[0.45623669, 0.91916168],
       [0.51527441, 1.02868068]]), array([0.05903772, 0.109519  ])), (array([[0.42330453, 0.9345066 ],
       [0.4837338 , 1.05927658]]), array([0.06042928, 0.12476999])), (array([[0.41067368, 0.94216585],
       [0.47453439, 1.0786345 ]]), array([0.06386071, 0.13646865])), (array([[0.41330239, 0.95417094],
       [0.47703782, 1.0920372 ]]), array([0.06373543, 0.13786626])), (array([[0.36524215, 0.9953891 ],
       [0.44487223, 1.18390119]]), array([0.07963008, 0.18851209])), (array([[0.44038615, 0.94197249],
       [0.50207621, 1.06700897]]), array([0.06169006, 0.12503648])), (array([[0.39908615, 0.97307885],
       [0.46521363, 1.12292278]]), array([0.06612748, 0.14984393])), (array([[0.04945637, 2.72559047],
       [0.07454394, 2.80542874]]), array([0.02508757, 0.07983828])), (array([[0.40232486, 0.92867213],
       [0.46893811, 1.06931615]]), array([0.06661326, 0.14064401])), (array([[0.03955702, 2.72068238],
       [0.06244353, 2.79420543]]), array([0.02288651, 0.07352304])), (array([[0.42886665, 0.93929231],
       [0.49597022, 1.07821643]]), array([0.06710356, 0.13892412])), (array([[0.42069551, 0.92748964],
       [0.48277226, 1.05513012]]), array([0.06207675, 0.12764049])), (array([[0.03510364, 2.70649481],
       [0.05689639, 2.80645275]]), array([0.02179275, 0.09995794])), (array([[0.0342181 , 2.72195458],
       [0.05578468, 2.81194425]]), array([0.02156658, 0.08998966])), (array([[0.43156296, 0.9408803 ],
       [0.49883771, 1.08019042]]), array([0.06727475, 0.13931012])), (array([[0.04224558, 2.64532518],
       [0.06575927, 2.75429773]]), array([0.02351369, 0.10897255])), (array([[0.04134762, 2.73343182],
       [0.06465431, 2.82084227]]), array([0.0233067 , 0.08741045])), (array([[0.0549341 , 2.70216584],
       [0.08113702, 2.79211736]]), array([0.02620292, 0.08995152])), (array([[0.40495422, 0.95153445],
       [0.46943995, 1.09271741]]), array([0.06448573, 0.14118296])), (array([[0.40929079, 0.99146754],
       [0.48015523, 1.15192556]]), array([0.07086444, 0.16045803])), (array([[0.42446372, 0.91419232],
       [0.49027541, 1.04774249]]), array([0.06581169, 0.13355017])), (array([[0.42683592, 0.94711918],
       [0.49350777, 1.08481193]]), array([0.06667185, 0.13769275])), (array([[0.03688119, 2.66697311],
       [0.05911951, 2.75484848]]), array([0.02223831, 0.08787537])), (array([[0.40643415, 0.95831132],
       [0.47656086, 1.11170125]]), array([0.07012671, 0.15338993])), (array([[0.04224642, 2.70558262],
       [0.06576057, 2.79800415]]), array([0.02351415, 0.09242153])), (array([[0.03145263, 2.62663341],
       [0.05232596, 2.79023623]]), array([0.02087332, 0.16360283])), (array([[0.03241791, 2.60371447],
       [0.05352252, 2.74757624]]), array([0.02110461, 0.14386177])), (array([[0.40404722, 0.91088861],
       [0.47193351, 1.05128813]]), array([0.06788629, 0.14039952])), (array([[0.04134704, 2.70350075],
       [0.06465343, 2.81181574]]), array([0.02330638, 0.10831499])), (array([[0.03364712, 2.66395998],
       [0.05516319, 2.79319   ]]), array([0.02151607, 0.12923002])), (array([[0.04407208, 2.72076201],
       [0.06800801, 2.80056214]]), array([0.02393593, 0.07980013])), (array([[0.04674394, 2.71921229],
       [0.07125606, 2.8018887 ]]), array([0.02451212, 0.08267641])), (array([[0.04855407, 2.7135942 ],
       [0.07345312, 2.79385638]]), array([0.02489905, 0.08026218])), (array([[0.04316317, 2.62582397],
       [0.06691817, 2.75304651]]), array([0.02375501, 0.12722254])), (array([[0.04403786, 2.6302402 ],
       [0.06795711, 2.7473433 ]]), array([0.02391925, 0.1171031 ])), (array([[0.0315681 , 2.67306399],
       [0.05243664, 2.7926867 ]]), array([0.02086854, 0.11962271])), (array([[0.03955723, 2.67677522],
       [0.06244387, 2.75958037]]), array([0.02288664, 0.08280516])), (array([[0.03248383, 2.6605444 ],
       [0.05361013, 2.76425552]]), array([0.0211263 , 0.10371113])), (array([[0.0476471 , 2.700073  ],
       [0.07235298, 2.77456355]]), array([0.02470588, 0.07449055])), (array([[0.04142238, 2.69165707],
       [0.06477104, 2.79358244]]), array([0.02334866, 0.10192537])), (array([[0.04224394, 2.72830415],
       [0.06575672, 2.81945157]]), array([0.02351278, 0.09114742])), (array([[0.04473197, 2.61753273],
       [0.06903779, 2.78122234]]), array([0.02430582, 0.16368961])), (array([[0.0342171 , 2.69607162],
       [0.05578306, 2.81262827]]), array([0.02156596, 0.11655664])), (array([[0.0324484 , 2.70425272],
       [0.05355162, 2.80119133]]), array([0.02110323, 0.09693861])), (array([[0.04224375, 2.75494695],
       [0.06575639, 2.83648133]]), array([0.02351264, 0.08153439])), (array([[0.0289633 , 2.72401524],
       [0.04912626, 2.82995367]]), array([0.02016295, 0.10593843])), (array([[0.04222722, 2.53704691],
       [0.0661488 , 2.77852678]]), array([0.02392158, 0.24147987])), (array([[0.41059411, 0.95621526],
       [0.47223783, 1.0890938 ]]), array([0.06164372, 0.13287854])), (array([[0.03955699, 2.73377156],
       [0.0624435 , 2.82041097]]), array([0.02288651, 0.0866394 ])), (array([[0.03955726, 2.73586249],
       [0.06244392, 2.82116628]]), array([0.02288666, 0.08530378])), (array([[0.03528606, 2.64761353],
       [0.05719242, 2.77683258]]), array([0.02190636, 0.12921906]))]
CISamplingTest 10.286402225494385
result {3: (1, 0.475, 0.495, array([0.04572021, 0.12375046]))}
