the local computer has: 56 cpus
results [(array([[0.44338498, 0.98037028],
       [0.46346763, 1.0220294 ]]), array([0.02008265, 0.04165912])), (array([[0.43168131, 1.00177157],
       [0.45936802, 1.03718877]]), array([0.02027863, 0.04279494])), (array([[0.43307468, 0.99476844],
       [0.45401922, 1.03986776]]), array([0.02094454, 0.04509932])), (array([[0.42424351, 0.99106365],
       [0.44497758, 1.03598034]]), array([0.02073407, 0.04491669])), (array([[0.43504193, 1.01130593],
       [0.45602986, 1.05701625]]), array([0.02098793, 0.04571033])), (array([[0.42123592, 0.9916873 ],
       [0.4419167 , 1.03686357]]), array([0.02068079, 0.04517627])), (array([[0.44191667, 0.99055868],
       [0.46288458, 1.03485727]]), array([0.0209679 , 0.04429859])), (array([[0.43934453, 0.99075252],
       [0.45971596, 1.03374696]]), array([0.02037144, 0.04299444])), (array([[0.42983404, 1.00468707],
       [0.4516339 , 1.0519402 ]]), array([0.02179986, 0.04725313])), (array([[0.43504104, 0.99124581],
       [0.45585778, 1.03545129]]), array([0.02081674, 0.04420549])), (array([[0.43122032, 1.00365925],
       [0.45256028, 1.05020022]]), array([0.02133995, 0.04654098])), (array([[0.42866477, 0.99764836],
       [0.4495742 , 1.04299295]]), array([0.02090943, 0.04534459])), (array([[0.43538263, 0.95260209],
       [0.45517412, 0.99245387]]), array([0.01979148, 0.03985178])), (array([[0.42716628, 0.99139231],
       [0.44749004, 1.03525507]]), array([0.02032375, 0.04386276])), (array([[0.43785509, 0.99541754],
       [0.45836642, 1.03913701]]), array([0.02051133, 0.04371947])), (array([[0.43884557, 0.99227053],
       [0.45867151, 1.03422225]]), array([0.01982594, 0.04195172])), (array([[0.43018582, 0.99465412],
       [0.45088151, 1.03925133]]), array([0.02069569, 0.04459721])), (array([[0.43045962, 0.99204475],
       [0.4511013 , 1.03658819]]), array([0.02064168, 0.04454345])), (array([[0.43294749, 0.98661989],
       [0.45342806, 1.03013861]]), array([0.02048057, 0.04351872])), (array([[0.4190397 , 1.01876545],
       [0.44014397, 1.0663023 ]]), array([0.02110428, 0.04753685])), (array([[0.43238834, 0.98346329],
       [0.45262226, 1.02593279]]), array([0.02023393, 0.0424695 ])), (array([[0.43064615, 1.00266099],
       [0.45178464, 1.04862618]]), array([0.02113849, 0.04596519])), (array([[0.4295333 , 0.99264884],
       [0.4503122 , 1.03746009]]), array([0.02077889, 0.04481125])), (array([[0.42814192, 0.98871136],
       [0.44893256, 1.03331637]]), array([0.02079064, 0.04460502])), (array([[0.44052249, 0.99399799],
       [0.46137631, 1.03831351]]), array([0.02085382, 0.04431552])), (array([[0.425686  , 0.99829257],
       [0.44665402, 1.04418647]]), array([0.02096802, 0.04589391])), (array([[0.4369179 , 0.99684656],
       [0.45780873, 1.04168928]]), array([0.02089083, 0.04484272])), (array([[0.43769908, 0.99479842],
       [0.45799172, 1.03797889]]), array([0.02029264, 0.04318047])), (array([[0.41489375, 1.01122189],
       [0.4363789 , 1.05970168]]), array([0.02148515, 0.0484798 ])), (array([[0.41898   , 1.01900697],
       [0.44035196, 1.06702018]]), array([0.02137196, 0.04801321])), (array([[0.43059859, 1.00148618],
       [0.45079634, 1.04493558]]), array([0.02019775, 0.0434494 ])), (array([[0.44273487, 0.96720529],
       [0.46221444, 1.0066936 ]]), array([0.01947957, 0.03948832])), (array([[0.42868313, 0.98063838],
       [0.44875476, 1.02321279]]), array([0.02007163, 0.04257441])), (array([[0.44073781, 0.97625357],
       [0.46121076, 1.01869631]]), array([0.02047294, 0.04244274])), (array([[0.42371011, 0.9992196 ],
       [0.44476843, 1.04512215]]), array([0.02105832, 0.04590255])), (array([[0.41882357, 1.00903177],
       [0.43994024, 1.05578518]]), array([0.02111667, 0.04675341])), (array([[0.42827564, 0.99303603],
       [0.44933635, 1.03847599]]), array([0.02106071, 0.04543996])), (array([[0.42808679, 0.98900813],
       [0.44862631, 1.03317797]]), array([0.02053952, 0.04416984])), (array([[0.44106677, 0.97069532],
       [0.46121034, 1.01220751]]), array([0.02014357, 0.04151219])), (array([[0.43574929, 0.9882766 ],
       [0.45605123, 1.03108752]]), array([0.02030194, 0.04281092])), (array([[0.43937618, 0.98960286],
       [0.4593752 , 1.03203082]]), array([0.01999903, 0.04242796])), (array([[0.42083719, 1.00493348],
       [0.44274554, 1.0532707 ]]), array([0.02190834, 0.04833722])), (array([[0.43891323, 0.97021765],
       [0.45889479, 1.01113486]]), array([0.01998156, 0.04091722])), (array([[0.43426505, 0.99121368],
       [0.45485827, 1.03518236]]), array([0.02059323, 0.04396868])), (array([[0.44304484, 0.9725126 ],
       [0.46297866, 1.01343668]]), array([0.01993382, 0.04092407])), (array([[0.43014306, 0.99835593],
       [0.45058125, 1.04250693]]), array([0.02043819, 0.04415101])), (array([[0.42082679, 1.01239991],
       [0.44193548, 1.05948138]]), array([0.02110869, 0.04708147])), (array([[0.43096027, 0.99912035],
       [0.45225808, 1.04517376]]), array([0.02129781, 0.04605341])), (array([[0.43722713, 0.9980399 ],
       [0.4585309 , 1.04353642]]), array([0.02130377, 0.04549652])), (array([[0.42368796, 1.00795579],
       [0.44476375, 1.05466437]]), array([0.02107579, 0.04670858])), (array([[0.42668369, 1.00732005],
       [0.44806036, 1.0540632 ]]), array([0.02137667, 0.04674315])), (array([[0.43070421, 1.00691998],
       [0.45201614, 1.05349338]]), array([0.02131194, 0.0465734 ])), (array([[0.43212089, 1.00925863],
       [0.45286915, 1.05462229]]), array([0.02074826, 0.04536366])), (array([[0.43925825, 0.97864079],
       [0.45968965, 1.02132118]]), array([0.0204314 , 0.04268038])), (array([[0.42858273, 0.98768938],
       [0.44914621, 1.03165495]]), array([0.02056348, 0.04396558])), (array([[0.43478438, 0.9671976 ],
       [0.45468143, 1.00852728]]), array([0.01989704, 0.04132968])), (array([[0.43010709, 1.01208889],
       [0.45143381, 1.05897272]]), array([0.02132672, 0.04688382])), (array([[0.44778559, 0.98704481],
       [0.46808657, 1.02920938]]), array([0.02030098, 0.04216456])), (array([[0.4306328 , 0.97978157],
       [0.45048884, 1.02150524]]), array([0.01985604, 0.04172367])), (array([[0.41888985, 1.00594747],
       [0.43977752, 1.05238235]]), array([0.02088767, 0.04643488])), (array([[0.44253784, 0.97680855],
       [0.46201497, 1.01664329]]), array([0.01947713, 0.03983474])), (array([[0.43348432, 0.99002892],
       [0.45380908, 1.03321946]]), array([0.02032477, 0.04319054])), (array([[0.43484566, 0.98586822],
       [0.45486084, 1.02819133]]), array([0.02001518, 0.04232311])), (array([[0.44235805, 0.99119401],
       [0.46348462, 1.03592157]]), array([0.02112657, 0.04472756])), (array([[0.43344292, 1.0011158 ],
       [0.4545379 , 1.04657459]]), array([0.02109498, 0.04545879])), (array([[0.43247691, 1.00193262],
       [0.45361254, 1.0478611 ]]), array([0.02113563, 0.04592848])), (array([[0.42113543, 1.0065186 ],
       [0.44305956, 1.05492997]]), array([0.02192414, 0.04841137])), (array([[0.42536879, 0.99413514],
       [0.4461022 , 1.03915691]]), array([0.02073342, 0.04502177])), (array([[0.42249116, 0.98303986],
       [0.44286844, 1.02710104]]), array([0.02037728, 0.04406118])), (array([[0.43976349, 0.99832249],
       [0.46055371, 1.04246569]]), array([0.02079022, 0.0441432 ])), (array([[0.43757334, 1.00473547],
       [0.45900771, 1.05067015]]), array([0.02143437, 0.04593468])), (array([[0.42053166, 0.99696022],
       [0.44162908, 1.04321647]]), array([0.02109742, 0.04625624])), (array([[0.43205538, 1.00407898],
       [0.45245573, 1.04814684]]), array([0.02040035, 0.04406786])), (array([[0.4382647 , 0.99178517],
       [0.45993188, 1.03776801]]), array([0.02166718, 0.04598284])), (array([[0.42863724, 1.01520562],
       [0.44952884, 1.06137776]]), array([0.02089161, 0.04617214])), (array([[0.43814048, 0.97658294],
       [0.45826754, 1.01872635]]), array([0.02012706, 0.0421434 ])), (array([[0.43804783, 0.99427688],
       [0.45822126, 1.03717959]]), array([0.02017343, 0.04290271])), (array([[0.43377006, 1.0019573 ],
       [0.45441604, 1.04642069]]), array([0.02064598, 0.0444634 ])), (array([[0.4398028 , 0.99497187],
       [0.46019015, 1.03838789]]), array([0.02038735, 0.04341602])), (array([[0.43435562, 0.99017316],
       [0.45464945, 1.03340304]]), array([0.02029383, 0.04322988])), (array([[0.42821592, 1.00089777],
       [0.44899315, 1.04599106]]), array([0.02077723, 0.0450933 ])), (array([[0.42903233, 1.01309776],
       [0.45033705, 1.05974579]]), array([0.02130473, 0.04664803])), (array([[0.43211332, 0.97795743],
       [0.45245489, 1.02031124]]), array([0.02034158, 0.04235381])), (array([[0.43604594, 0.99148798],
       [0.45629603, 1.03412914]]), array([0.02025008, 0.04264116])), (array([[0.43416205, 0.98860365],
       [0.45426008, 1.03095448]]), array([0.02009803, 0.04235083])), (array([[0.43588951, 0.99258798],
       [0.4568046 , 1.03721893]]), array([0.02091509, 0.04463094])), (array([[0.43610471, 0.98499882],
       [0.45662421, 1.02806509]]), array([0.0205195 , 0.04306626])), (array([[0.44306481, 0.9922781 ],
       [0.46344197, 1.03531122]]), array([0.02037716, 0.04303312])), (array([[0.44020283, 0.98356694],
       [0.46044546, 1.02566457]]), array([0.02024263, 0.04209763])), (array([[0.42123294, 1.0155319 ],
       [0.44272578, 1.06335413]]), array([0.02149284, 0.04782224])), (array([[0.43937588, 0.97259754],
       [0.45927441, 1.01379251]]), array([0.01989853, 0.04119498])), (array([[0.42812175, 0.98623049],
       [0.44876426, 1.03041279]]), array([0.02064252, 0.0441823 ])), (array([[0.43015155, 0.99274647],
       [0.45074823, 1.03701723]]), array([0.02059668, 0.04427075])), (array([[0.43283314, 0.99023759],
       [0.4532271 , 1.03369129]]), array([0.02039397, 0.04345369])), (array([[0.43841368, 0.98596472],
       [0.45848078, 1.02818203]]), array([0.0200671 , 0.04221731])), (array([[0.43037197, 1.01138043],
       [0.45160547, 1.05792475]]), array([0.0212335 , 0.04654431])), (array([[0.44242129, 0.98645598],
       [0.46269307, 1.02900982]]), array([0.02027178, 0.04255384])), (array([[0.42557749, 0.99744195],
       [0.44608143, 1.04208255]]), array([0.02050394, 0.0446406 ])), (array([[0.43283409, 1.0085448 ],
       [0.45447618, 1.05584466]]), array([0.02164209, 0.04729986])), (array([[0.43856245, 1.00063038],
       [0.45933098, 1.04508209]]), array([0.02076852, 0.04445171])), (array([[0.43596178, 0.9937337 ],
       [0.45677489, 1.03812027]]), array([0.02081311, 0.04438657])), (array([[0.42802396, 1.00134087],
       [0.44941327, 1.04794621]]), array([0.02138931, 0.04660535])), (array([[0.42501634, 1.0180012 ],
       [0.44655925, 1.06592906]]), array([0.02154291, 0.04792786])), (array([[0.43123788, 0.98841399],
       [0.45197463, 1.03264999]]), array([0.02073675, 0.044236  ])), (array([[0.43102607, 0.98484528],
       [0.45144144, 1.02848232]]), array([0.02041537, 0.04363704])), (array([[0.42209777, 1.00257576],
       [0.44324884, 1.04915893]]), array([0.02115107, 0.04658318])), (array([[0.43540528, 1.01295018],
       [0.45604858, 1.05775237]]), array([0.02064329, 0.04480219])), (array([[0.43089968, 0.99857062],
       [0.45160013, 1.04319513]]), array([0.02070045, 0.04462451])), (array([[0.44373327, 0.98563832],
       [0.46453631, 1.02919078]]), array([0.02080303, 0.04355246])), (array([[0.42934555, 1.00626659],
       [0.45004225, 1.05161119]]), array([0.0206967 , 0.04534459])), (array([[0.43019038, 1.00599003],
       [0.45123166, 1.05187058]]), array([0.02104127, 0.04588056])), (array([[0.43893319, 0.97514445],
       [0.45887381, 1.01649439]]), array([0.01994061, 0.04134995])), (array([[0.42052552, 1.01526344],
       [0.44175354, 1.06261051]]), array([0.02122802, 0.04734707])), (array([[0.42319068, 1.00326824],
       [0.44424894, 1.04965305]]), array([0.02105826, 0.04638481])), (array([[0.42014876, 1.01585317],
       [0.44203714, 1.06473446]]), array([0.02188838, 0.04888129])), (array([[0.4361608 , 0.97572768],
       [0.45616269, 1.01730692]]), array([0.02000189, 0.04157925])), (array([[0.42965165, 0.98340422],
       [0.45013002, 1.02708328]]), array([0.02047837, 0.04367906])), (array([[0.44041917, 0.9882881 ],
       [0.4605259 , 1.03030753]]), array([0.02010673, 0.04201943])), (array([[0.42738959, 1.00699568],
       [0.44866672, 1.05366635]]), array([0.02127713, 0.04667068])), (array([[0.43648657, 0.99430394],
       [0.45717457, 1.038064  ]]), array([0.020688  , 0.04376006])), (array([[0.43181559, 0.99160773],
       [0.45294324, 1.03662074]]), array([0.02112764, 0.04501301])), (array([[0.43487272, 0.98852378],
       [0.45506153, 1.03128362]]), array([0.02018881, 0.04275984])), (array([[0.42482609, 1.01848137],
       [0.44600374, 1.06572568]]), array([0.02117765, 0.04724431])), (array([[0.42556721, 1.00625813],
       [0.44691819, 1.05331457]]), array([0.02135098, 0.04705644])), (array([[0.44381732, 0.99276304],
       [0.46443206, 1.03604794]]), array([0.02061474, 0.04328489])), (array([[0.44464162, 0.97701418],
       [0.464856  , 1.01865304]]), array([0.02021438, 0.04163885])), (array([[0.42610887, 0.99978441],
       [0.44650444, 1.04433298]]), array([0.02039558, 0.04454857])), (array([[0.42714161, 1.00436008],
       [0.44785047, 1.0492779 ]]), array([0.02070886, 0.04491782])), (array([[0.42699701, 0.99676603],
       [0.44788229, 1.04197311]]), array([0.02088529, 0.04520708])), (array([[0.43266594, 0.99383605],
       [0.45338297, 1.03810179]]), array([0.02071702, 0.04426575])), (array([[0.43584374, 0.98466599],
       [0.45624086, 1.02779996]]), array([0.02039713, 0.04313397])), (array([[0.4323124 , 0.98857951],
       [0.45300183, 1.03278422]]), array([0.02068943, 0.04420471])), (array([[0.43154845, 0.99581909],
       [0.45237699, 1.04047561]]), array([0.02082855, 0.04465652])), (array([[0.42728478, 0.99725264],
       [0.44804013, 1.04218543]]), array([0.02075535, 0.04493278])), (array([[0.44544482, 0.99211782],
       [0.46580535, 1.03469217]]), array([0.02036053, 0.04257435])), (array([[0.43274799, 0.98181599],
       [0.45310023, 1.02482045]]), array([0.02035224, 0.04300445])), (array([[0.43422097, 0.99598283],
       [0.45512551, 1.04093766]]), array([0.02090454, 0.04495484])), (array([[0.43244117, 1.00360703],
       [0.45325518, 1.04858065]]), array([0.020814  , 0.04497361])), (array([[0.43795517, 0.98865992],
       [0.45792589, 1.03086436]]), array([0.01997072, 0.04220444])), (array([[0.43396461, 0.98632723],
       [0.45442569, 1.02982295]]), array([0.02046108, 0.04349571])), (array([[0.42682493, 0.99416107],
       [0.44779849, 1.03932953]]), array([0.02097356, 0.04516846])), (array([[0.43017715, 0.99123597],
       [0.45114732, 1.03613234]]), array([0.02097017, 0.04489636])), (array([[0.43900236, 0.98544168],
       [0.45932433, 1.02822948]]), array([0.02032197, 0.04278779])), (array([[0.4350628 , 0.99441493],
       [0.45604989, 1.03934371]]), array([0.02098709, 0.04492879])), (array([[0.42387295, 1.0070008 ],
       [0.44511604, 1.05383933]]), array([0.0212431 , 0.04683852])), (array([[0.44044662, 1.00023139],
       [0.46152121, 1.04535377]]), array([0.02107459, 0.04512239])), (array([[0.42749858, 0.98605621],
       [0.44825077, 1.03068149]]), array([0.02075219, 0.04462528])), (array([[0.43230355, 0.99649698],
       [0.45304745, 1.04085577]]), array([0.02074391, 0.04435879])), (array([[0.43418443, 0.9966926 ],
       [0.45519948, 1.04179358]]), array([0.02101505, 0.04510099])), (array([[0.42650723, 0.99340612],
       [0.44756109, 1.0390389 ]]), array([0.02105385, 0.04563278])), (array([[0.43215004, 0.99784058],
       [0.45316586, 1.04288149]]), array([0.02101582, 0.04504091])), (array([[0.44598636, 0.9799605 ],
       [0.46611735, 1.02167952]]), array([0.02013099, 0.04171902])), (array([[0.43381494, 1.0153439 ],
       [0.45522398, 1.06228662]]), array([0.02140903, 0.04694271])), (array([[0.43872193, 1.00166678],
       [0.45928362, 1.04583406]]), array([0.0205617 , 0.04416728])), (array([[0.43637106, 1.00673962],
       [0.45768985, 1.05278254]]), array([0.02131879, 0.04604292])), (array([[0.43756294, 0.9867059 ],
       [0.4582575 , 1.03035033]]), array([0.02069455, 0.04364443])), (array([[0.43238238, 0.99153125],
       [0.45301148, 1.03569782]]), array([0.02062911, 0.04416656])), (array([[0.43114829, 0.98176426],
       [0.45152509, 1.02511227]]), array([0.0203768 , 0.04334801])), (array([[0.44103235, 0.9632771 ],
       [0.46125454, 1.00466025]]), array([0.02022219, 0.04138315])), (array([[0.44533837, 0.99555629],
       [0.46635407, 1.04005957]]), array([0.0210157 , 0.04450327])), (array([[0.42892185, 0.99775386],
       [0.44975349, 1.04287791]]), array([0.02083164, 0.04512405])), (array([[0.43622494, 1.00158155],
       [0.45716125, 1.04676449]]), array([0.02093631, 0.04518294])), (array([[0.42857701, 0.99897641],
       [0.44904751, 1.04346979]]), array([0.0204705 , 0.04449338])), (array([[0.43252981, 0.99263281],
       [0.45324337, 1.0369041 ]]), array([0.02071357, 0.04427129])), (array([[0.43635592, 0.99857163],
       [0.45684215, 1.04244399]]), array([0.02048624, 0.04387236])), (array([[0.42011794, 1.01095152],
       [0.44126865, 1.05810571]]), array([0.02115071, 0.04715419])), (array([[0.42509577, 1.00663137],
       [0.44623891, 1.05306983]]), array([0.02114314, 0.04643846])), (array([[0.42937496, 1.00382137],
       [0.45029363, 1.0494411 ]]), array([0.02091867, 0.04561973])), (array([[0.43514591, 0.99435896],
       [0.45539546, 1.03768718]]), array([0.02024955, 0.04332823])), (array([[0.41748261, 1.02916193],
       [0.4392134 , 1.07863522]]), array([0.02173078, 0.04947329])), (array([[0.43707478, 0.99591833],
       [0.45762914, 1.0397085 ]]), array([0.02055436, 0.04379016])), (array([[0.42244121, 1.01211226],
       [0.44391504, 1.05950916]]), array([0.02147382, 0.0473969 ])), (array([[0.43396279, 1.00714278],
       [0.45555869, 1.05413604]]), array([0.0215959 , 0.04699326])), (array([[0.44261339, 0.97049403],
       [0.46263769, 1.0114044 ]]), array([0.0200243 , 0.04091036]))]
CISamplingTest 126.96081614494324
result {4: (10, 0.865, 0.905, array([0.0207017, 0.0443808]))}
