the local computer has: 56 cpus
results [(array([[0.4009701 , 0.93083632],
       [0.46834373, 1.07400477]]), array([0.06737363, 0.14316845])), (array([[0.388845  , 0.92701858],
       [0.49347496, 1.076985  ]]), array([0.06191295, 0.12848139])), (array([[0.38248119, 0.95363092],
       [0.45336166, 1.11483335]]), array([0.07088047, 0.16120243])), (array([[0.42479849, 0.93590814],
       [0.48480374, 1.05631483]]), array([0.06000525, 0.12040669])), (array([[0.4537254 , 0.85997641],
       [0.5132429 , 0.96303129]]), array([0.0595175 , 0.10305488])), (array([[0.40702215, 1.03565621],
       [0.47312281, 1.19292378]]), array([0.06610066, 0.15726757])), (array([[0.44829449, 0.97311008],
       [0.51728398, 1.1170963 ]]), array([0.06898949, 0.14398623])), (array([[0.40720809, 0.93885612],
       [0.47121567, 1.07417655]]), array([0.06400758, 0.13532043])), (array([[0.43412364, 0.89959091],
       [0.49654138, 1.01691341]]), array([0.06241775, 0.1173225 ])), (array([[0.36087313, 0.95808154],
       [0.43194851, 1.12796068]]), array([0.07107538, 0.16987914])), (array([[0.40295285, 0.96088004],
       [0.46607918, 1.09851241]]), array([0.06312633, 0.13763237])), (array([[0.39918846, 0.97359377],
       [0.46769708, 1.12836921]]), array([0.06850863, 0.15477544])), (array([[0.40202421, 0.97326225],
       [0.46639001, 1.11674976]]), array([0.0643658 , 0.14348751])), (array([[0.41672188, 0.92497218],
       [0.48455095, 1.06685925]]), array([0.06782907, 0.14188707])), (array([[0.45236132, 0.874686  ],
       [0.51132905, 0.97943592]]), array([0.05896774, 0.10474992])), (array([[0.36767805, 0.9572894 ],
       [0.44656467, 1.1358223 ]]), array([0.07888663, 0.1785329 ])), (array([[0.40347072, 0.91156453],
       [0.46958551, 1.04830003]]), array([0.06611478, 0.1367355 ])), (array([[0.42311355, 0.93014556],
       [0.48707828, 1.0577414 ]]), array([0.06396472, 0.12759584])), (array([[0.39447585, 0.9232859 ],
       [0.46178922, 1.06917703]]), array([0.06731337, 0.14589113])), (array([[0.41369322, 0.91513348],
       [0.47898796, 1.0488323 ]]), array([0.06529474, 0.13369882])), (array([[0.38455364, 0.93809611],
       [0.45427904, 1.09322953]]), array([0.06972539, 0.15513343])), (array([[0.3954556 , 0.95393848],
       [0.47011876, 1.11732912]]), array([0.07466316, 0.16339064])), (array([[0.42128187, 0.87404674],
       [0.48542672, 0.99583286]]), array([0.06414485, 0.12178612])), (array([[0.39789003, 0.96518612],
       [0.4691059 , 1.12491584]]), array([0.07121587, 0.15972972])), (array([[0.40282527, 0.93792146],
       [0.46882531, 1.07758105]]), array([0.06600004, 0.13965958])), (array([[0.40773165, 0.89989245],
       [0.47391176, 1.03571796]]), array([0.06618011, 0.13582551])), (array([[0.41667014, 0.92963243],
       [0.48021609, 1.06219888]]), array([0.06354594, 0.13256645])), (array([[0.42900157, 0.9510625 ],
       [0.49078238, 1.08002329]]), array([0.06178081, 0.12896079])), (array([[0.39167944, 0.97764647],
       [0.45657215, 1.12649667]]), array([0.06489271, 0.1488502 ])), (array([[0.40622494, 0.92096418],
       [0.47060063, 1.05246496]]), array([0.0643757 , 0.13150078])), (array([[0.40028077, 0.93243086],
       [0.46860832, 1.079018  ]]), array([0.06832755, 0.14658713])), (array([[0.42011204, 0.89446008],
       [0.48111716, 1.01311922]]), array([0.06100512, 0.11865914])), (array([[0.38216367, 0.91970623],
       [0.45589575, 1.07903087]]), array([0.07373208, 0.15932465])), (array([[0.4242644 , 0.89792269],
       [0.48592958, 1.01664138]]), array([0.06166518, 0.11871868])), (array([[0.37531453, 0.9937734 ],
       [0.44995064, 1.17070985]]), array([0.0746361 , 0.17693645])), (array([[0.39503267, 0.95091927],
       [0.46005043, 1.09358561]]), array([0.06501776, 0.14266634])), (array([[0.40083194, 0.95358872],
       [0.47053444, 1.10504389]]), array([0.06970251, 0.15145516])), (array([[0.42425841, 0.93678653],
       [0.48867899, 1.06829989]]), array([0.06442058, 0.13151336])), (array([[0.36653101, 0.96423626],
       [0.4568572 , 1.16723204]]), array([0.09032619, 0.20299578])), (array([[0.39770105, 0.9755646 ],
       [0.46803078, 1.13476503]]), array([0.07032973, 0.15920043])), (array([[0.41553009, 0.91891569],
       [0.47989458, 1.04834616]]), array([0.06436449, 0.12943047])), (array([[0.40975446, 0.94140744],
       [0.47682446, 1.08322167]]), array([0.06707001, 0.14181423])), (array([[0.40425375, 0.93861377],
       [0.4754642 , 1.09175861]]), array([0.07121044, 0.15314484])), (array([[0.37494472, 0.96658719],
       [0.4521639 , 1.14377868]]), array([0.07721919, 0.1771915 ])), (array([[0.41987443, 0.94839394],
       [0.48782188, 1.09189785]]), array([0.06794745, 0.1435039 ])), (array([[0.39998454, 0.98623282],
       [0.47317582, 1.15091896]]), array([0.07319129, 0.16468614])), (array([[0.42907962, 0.87102622],
       [0.4873521 , 0.97287184]]), array([0.05827248, 0.10184562])), (array([[0.3853319 , 0.94694376],
       [0.45519397, 1.10189199]]), array([0.06986207, 0.15494823])), (array([[0.41619048, 0.94822478],
       [0.4824886 , 1.08740878]]), array([0.06629813, 0.139184  ])), (array([[0.41809425, 0.96182233],
       [0.48673752, 1.10934889]]), array([0.06864327, 0.14752656])), (array([[0.42024672, 0.90727979],
       [0.48449606, 1.03665328]]), array([0.06424934, 0.12937349])), (array([[0.39878216, 0.96925139],
       [0.46535179, 1.11822081]]), array([0.06656963, 0.14896941])), (array([[0.41294077, 0.94338477],
       [0.47806486, 1.08089101]]), array([0.06512409, 0.13750625])), (array([[0.37583405, 0.98030967],
       [0.45732147, 1.16685414]]), array([0.08148742, 0.18654448])), (array([[0.39588341, 0.95217377],
       [0.45857719, 1.08741021]]), array([0.06269377, 0.13523644])), (array([[0.42896935, 0.93141651],
       [0.49248472, 1.0597806 ]]), array([0.06351537, 0.12836409])), (array([[0.42391708, 0.94974875],
       [0.48597488, 1.07782626]]), array([0.06205779, 0.12807751])), (array([[0.43221256, 0.90532607],
       [0.49272886, 1.02370131]]), array([0.0605163 , 0.11837524])), (array([[0.44343945, 0.97316688],
       [0.50568712, 1.10361171]]), array([0.06224766, 0.13044482])), (array([[0.40471169, 0.93751502],
       [0.46996436, 1.07472992]]), array([0.06525266, 0.1372149 ])), (array([[0.44105738, 0.91065109],
       [0.50238836, 1.02758038]]), array([0.06133097, 0.11692929])), (array([[0.41096017, 0.87338006],
       [0.47013918, 0.98418057]]), array([0.05917901, 0.1108005 ])), (array([[0.41235232, 0.92395043],
       [0.48326039, 1.07231498]]), array([0.07090807, 0.14836454])), (array([[0.39634126, 0.91946226],
       [0.46390218, 1.06433475]]), array([0.06756091, 0.14487249])), (array([[0.41567776, 0.88810521],
       [0.47542456, 1.0037967 ]]), array([0.0597468 , 0.11569148])), (array([[0.43078259, 0.9290244 ],
       [0.49597266, 1.06311738]]), array([0.06519008, 0.13409299])), (array([[0.43467727, 0.86121386],
       [0.4942691 , 0.96710926]]), array([0.05959183, 0.1058954 ])), (array([[0.34629846, 0.98984456],
       [0.43088228, 1.19450951]]), array([0.08458382, 0.20466495])), (array([[0.39725384, 0.97896886],
       [0.468339  , 1.14025283]]), array([0.07108516, 0.16128397])), (array([[0.41781792, 0.9530831 ],
       [0.48209164, 1.09105933]]), array([0.06427372, 0.13797623])), (array([[0.4157497 , 0.92025739],
       [0.47869679, 1.0502646 ]]), array([0.06294709, 0.13000721])), (array([[0.35992226, 0.96592367],
       [0.43282226, 1.13817322]]), array([0.0729    , 0.17224956])), (array([[0.39002615, 0.92451584],
       [0.45855361, 1.07014859]]), array([0.06852746, 0.14563274])), (array([[0.42284927, 0.92330939],
       [0.48675796, 1.05204546]]), array([0.0639087 , 0.12873608])), (array([[0.39339632, 0.9509756 ],
       [0.45905846, 1.0954318 ]]), array([0.06566215, 0.14445621])), (array([[0.42120954, 0.94234562],
       [0.48872688, 1.08368254]]), array([0.06751734, 0.14133692])), (array([[0.46432444, 0.89057118],
       [0.52297485, 0.99483639]]), array([0.0586504 , 0.10426521])), (array([[0.38791388, 0.95413637],
       [0.45063621, 1.09177279]]), array([0.06272233, 0.13763642])), (array([[0.05764135, 2.70950747],
       [0.08435901, 2.78855753]]), array([0.02671765, 0.07905006])), (array([[0.43535042, 0.85872453],
       [0.49308383, 0.95697469]]), array([0.05773342, 0.09825015])), (array([[0.43032983, 0.8900643 ],
       [0.49437413, 1.01381207]]), array([0.0640443 , 0.12374777])), (array([[0.4144541 , 0.97068977],
       [0.48046434, 1.11732221]]), array([0.06601024, 0.14663243])), (array([[0.4191635 , 0.91669214],
       [0.48098686, 1.04266202]]), array([0.06182337, 0.12596989])), (array([[0.39243492, 0.93909949],
       [0.46125594, 1.09178984]]), array([0.06882101, 0.15269035])), (array([[0.41944936, 0.94640338],
       [0.48221853, 1.07836211]]), array([0.06276917, 0.13195872])), (array([[0.43353105, 0.93235397],
       [0.49679935, 1.06025028]]), array([0.0632683 , 0.12789631])), (array([[0.40997618, 0.93104053],
       [0.47210163, 1.06198633]]), array([0.06212544, 0.1309458 ])), (array([[0.42209432, 0.88759339],
       [0.48201165, 1.00265169]]), array([0.05991733, 0.1150583 ])), (array([[0.38244659, 0.98599327],
       [0.45025557, 1.14322364]]), array([0.06780899, 0.15723038])), (array([[0.37219688, 0.98291886],
       [0.45770279, 1.17793167]]), array([0.0855059 , 0.19501281])), (array([[0.4041698 , 0.93522871],
       [0.46846926, 1.07350266]]), array([0.06429946, 0.13827395])), (array([[0.40585709, 0.97348845],
       [0.47206074, 1.11974013]]), array([0.06620365, 0.14625168])), (array([[0.40835738, 0.93985075],
       [0.47356492, 1.08136392]]), array([0.06520754, 0.14151317])), (array([[0.3975293 , 0.95287555],
       [0.46143788, 1.09686482]]), array([0.06390858, 0.14398926])), (array([[0.40182486, 0.9575187 ],
       [0.4701111 , 1.10678375]]), array([0.06828624, 0.14926505])), (array([[0.05166949, 2.69497585],
       [0.07731642, 2.82070017]]), array([0.02564693, 0.12572432])), (array([[0.41345209, 0.90166909],
       [0.47655952, 1.02898192]]), array([0.06310743, 0.12731284])), (array([[0.41550618, 0.91383034],
       [0.48288602, 1.05198431]]), array([0.06737983, 0.13815397])), (array([[0.4083629 , 0.93155003],
       [0.4704164 , 1.06105936]]), array([0.0620535 , 0.12950933])), (array([[0.42540738, 0.95258182],
       [0.48655066, 1.07804406]]), array([0.06114328, 0.12546223])), (array([[0.41121736, 0.9232862 ],
       [0.47355834, 1.0527246 ]]), array([0.06234097, 0.1294384 ])), (array([[0.05170357, 2.66907525],
       [0.07732609, 2.76626563]]), array([0.02562252, 0.09719038])), (array([[0.42328566, 0.9203552 ],
       [0.485825  , 1.0492506 ]]), array([0.06253934, 0.1288954 ])), (array([[0.41718867, 0.91514862],
       [0.47874668, 1.04142797]]), array([0.06155801, 0.12627935])), (array([[0.4339509 , 0.93489718],
       [0.49389076, 1.0547874 ]]), array([0.05993986, 0.11989021])), (array([[0.40130386, 0.91950291],
       [0.46544024, 1.05404198]]), array([0.06413639, 0.13453907])), (array([[0.05488586, 2.71613526],
       [0.08107588, 2.82292724]]), array([0.02619002, 0.10679197])), (array([[0.4041287 , 0.97954524],
       [0.47617361, 1.1404084 ]]), array([0.07204491, 0.16086316])), (array([[0.4010497 , 0.92101276],
       [0.4679226 , 1.06099796]]), array([0.06687289, 0.1399852 ])), (array([[0.43450207, 0.95111406],
       [0.49975264, 1.0886699 ]]), array([0.06525058, 0.13755584])), (array([[0.4080832 , 0.97407603],
       [0.48187697, 1.13664651]]), array([0.07379377, 0.16257048])), (array([[0.41688478, 0.92559063],
       [0.47890878, 1.05532312]]), array([0.062024  , 0.12973249])), (array([[0.42689976, 0.92545146],
       [0.4867129 , 1.04578936]]), array([0.05981314, 0.1203379 ])), (array([[0.37571299, 0.9883455 ],
       [0.44437194, 1.15045154]]), array([0.06865895, 0.16210604])), (array([[0.42615551, 0.92603838],
       [0.49489534, 1.06577468]]), array([0.06873983, 0.13973629])), (array([[0.39845052, 0.95292616],
       [0.46145555, 1.09385228]]), array([0.06300503, 0.14092612])), (array([[0.4359512 , 0.96040177],
       [0.49602255, 1.08555889]]), array([0.06007135, 0.12515712])), (array([[0.41735375, 0.89771765],
       [0.48101068, 1.02161562]]), array([0.06365693, 0.12389797])), (array([[0.41046754, 0.90864944],
       [0.47316518, 1.03415537]]), array([0.06269765, 0.12550592])), (array([[0.41654545, 0.90288651],
       [0.48036194, 1.03124154]]), array([0.06381649, 0.12835503])), (array([[0.4183996 , 0.95913774],
       [0.48877504, 1.10828519]]), array([0.07037544, 0.14914745])), (array([[0.40877181, 0.96442974],
       [0.47973323, 1.11850631]]), array([0.07096142, 0.15407658])), (array([[0.38815799, 0.96739191],
       [0.46087202, 1.13231587]]), array([0.07271403, 0.16492397])), (array([[0.36974308, 1.00160313],
       [0.43982849, 1.1730237 ]]), array([0.07008541, 0.17142057])), (array([[0.05673086, 2.69764805],
       [0.08327504, 2.76640797]]), array([0.02654418, 0.06875992])), (array([[0.42371148, 0.91525871],
       [0.48484075, 1.03676975]]), array([0.06112927, 0.12151104])), (array([[0.40944034, 0.93395108],
       [0.47646374, 1.0733211 ]]), array([0.0670234 , 0.13937002])), (array([[0.40880054, 0.92630589],
       [0.47453612, 1.06528974]]), array([0.06573558, 0.13898385])), (array([[0.37401184, 0.99489063],
       [0.44423464, 1.16439819]]), array([0.0702228 , 0.16950756])), (array([[0.42279473, 0.96910805],
       [0.4826304 , 1.09402013]]), array([0.05983567, 0.12491208])), (array([[0.40479374, 0.9071601 ],
       [0.47018611, 1.03777564]]), array([0.06539237, 0.13061553])), (array([[0.41834769, 0.96196526],
       [0.49329802, 1.12081885]]), array([0.07495034, 0.15885359])), (array([[0.41067573, 0.91308069],
       [0.4720718 , 1.03981411]]), array([0.06139606, 0.12673342])), (array([[0.04855867, 2.73471165],
       [0.07346017, 2.81666517]]), array([0.0249015 , 0.08195353])), (array([[0.43522528, 0.89494091],
       [0.50185752, 1.02253246]]), array([0.06663224, 0.12759155])), (array([[0.42084122, 0.96461254],
       [0.47956306, 1.09120858]]), array([0.05872184, 0.12659603])), (array([[0.43534565, 0.91198611],
       [0.49818742, 1.03339779]]), array([0.06284177, 0.12141168])), (array([[0.39908698, 0.9609319 ],
       [0.46814921, 1.11375105]]), array([0.06906223, 0.15281916])), (array([[0.4558745 , 0.84107012],
       [0.51526672, 0.93834525]]), array([0.05939221, 0.09727514])), (array([[0.43488219, 0.91840941],
       [0.49787065, 1.03962612]]), array([0.06298846, 0.12121671])), (array([[0.40601441, 0.91160506],
       [0.46770611, 1.03834844]]), array([0.0616917 , 0.12674338])), (array([[0.4212864 , 0.86756796],
       [0.48498082, 0.98702687]]), array([0.06369442, 0.11945891])), (array([[0.44046792, 0.91145152],
       [0.50058323, 1.02728415]]), array([0.06011531, 0.11583263])), (array([[0.40980703, 0.90771306],
       [0.47654086, 1.04381084]]), array([0.06673384, 0.13609779])), (array([[0.41000408, 0.92380726],
       [0.47764319, 1.06723166]]), array([0.06763911, 0.14342439])), (array([[0.44313082, 0.93608522],
       [0.50790346, 1.0641768 ]]), array([0.06477264, 0.12809157])), (array([[0.39255649, 0.9614265 ],
       [0.45973772, 1.11253428]]), array([0.06718123, 0.15110779])), (array([[0.44125351, 0.92066622],
       [0.50663972, 1.05243361]]), array([0.06538621, 0.13176739])), (array([[0.39427325, 0.96245927],
       [0.46201184, 1.11645162]]), array([0.06773859, 0.15399235])), (array([[0.38106087, 0.98634934],
       [0.45167717, 1.15136385]]), array([0.0706163 , 0.16501451])), (array([[0.41176462, 0.93865591],
       [0.4789694 , 1.08105433]]), array([0.06720477, 0.14239842])), (array([[0.38210315, 0.9878673 ],
       [0.46587032, 1.17921925]]), array([0.08376718, 0.19135195])), (array([[0.41202959, 0.95802659],
       [0.477119  , 1.09899223]]), array([0.0650894 , 0.14096564])), (array([[0.41754711, 0.92362756],
       [0.48059726, 1.05213892]]), array([0.06305015, 0.12851137])), (array([[0.41204399, 0.97654188],
       [0.47780526, 1.12118089]]), array([0.06576127, 0.14463902])), (array([[0.4370338 , 0.8941319 ],
       [0.49625346, 1.00283241]]), array([0.05921966, 0.10870051])), (array([[0.39595899, 0.94803834],
       [0.46001473, 1.08738685]]), array([0.06405574, 0.13934851])), (array([[0.4099817 , 0.94757628],
       [0.4752914 , 1.08761001]]), array([0.0653097 , 0.14003372]))]
CISamplingTest 142.085111618042
result {3: (20, 0.905, 0.885, array([0.06480943, 0.13791107]))}
