the local computer has: 56 cpus
results [(array([[0.43918782, 0.99727046],
       [0.45981497, 1.04120457]]), array([0.02062714, 0.04393411])), (array([[0.43021607, 0.99270755],
       [0.45354977, 1.04337406]]), array([0.02085376, 0.04495746])), (array([[0.42237121, 1.00219941],
       [0.44357282, 1.04874969]]), array([0.02120161, 0.04655027])), (array([[0.43546811, 0.98840362],
       [0.45615742, 1.03216577]]), array([0.02068931, 0.04376215])), (array([[0.43298385, 0.98272026],
       [0.45380464, 1.0267812 ]]), array([0.0208208 , 0.04406095])), (array([[0.42285797, 1.00942874],
       [0.44376448, 1.05576158]]), array([0.02090651, 0.04633284])), (array([[0.43202135, 1.01127601],
       [0.45267609, 1.05672503]]), array([0.02065474, 0.04544902])), (array([[0.43679345, 0.99286443],
       [0.45684767, 1.03536892]]), array([0.02005422, 0.04250449])), (array([[0.43667316, 0.99158746],
       [0.45687777, 1.03448308]]), array([0.0202046 , 0.04289562])), (array([[0.43664825, 1.00084662],
       [0.45719451, 1.04478836]]), array([0.02054626, 0.04394174])), (array([[0.44032979, 0.99835515],
       [0.46104008, 1.04239798]]), array([0.02071029, 0.04404283])), (array([[0.41783568, 1.02248228],
       [0.43972269, 1.07173145]]), array([0.021887  , 0.04924917])), (array([[0.43331981, 0.99005485],
       [0.45370531, 1.03320432]]), array([0.0203855 , 0.04314947])), (array([[0.43572256, 0.99045724],
       [0.45595756, 1.03332388]]), array([0.020235  , 0.04286665])), (array([[0.43437573, 0.99873435],
       [0.45529351, 1.04379308]]), array([0.02091777, 0.04505873])), (array([[0.41619319, 1.00186419],
       [0.43747741, 1.04905701]]), array([0.02128422, 0.04719281])), (array([[0.43115237, 1.00400543],
       [0.45263317, 1.05050778]]), array([0.0214808 , 0.04650235])), (array([[0.42955229, 0.98940396],
       [0.45033088, 1.03379965]]), array([0.0207786 , 0.04439569])), (array([[0.43648356, 0.97605097],
       [0.45629513, 1.01743126]]), array([0.01981157, 0.04138029])), (array([[0.43032652, 1.01517463],
       [0.4515745 , 1.06179762]]), array([0.02124798, 0.04662299])), (array([[0.42380154, 0.99124694],
       [0.44491786, 1.03706908]]), array([0.02111632, 0.04582214])), (array([[0.42159712, 0.99961376],
       [0.44276154, 1.04613447]]), array([0.02116442, 0.04652071])), (array([[0.42269251, 1.00854445],
       [0.44377622, 1.05532742]]), array([0.02108371, 0.04678297])), (array([[0.43481296, 0.98399937],
       [0.4554733 , 1.02728474]]), array([0.02066034, 0.04328537])), (array([[0.42781991, 1.00211358],
       [0.44889611, 1.04804516]]), array([0.0210762 , 0.04593158])), (array([[0.44425291, 0.98143554],
       [0.4645614 , 1.02336454]]), array([0.02030849, 0.04192901])), (array([[0.43479326, 0.99485546],
       [0.45559147, 1.03927922]]), array([0.02079821, 0.04442376])), (array([[0.44112962, 0.97226161],
       [0.4611842 , 1.0135107 ]]), array([0.02005458, 0.0412491 ])), (array([[0.42289135, 1.02206767],
       [0.44472304, 1.07101381]]), array([0.02183169, 0.04894614])), (array([[0.42807168, 0.98677874],
       [0.44851559, 1.03057814]]), array([0.02044392, 0.0437994 ])), (array([[0.43426424, 1.00107968],
       [0.45521283, 1.04616916]]), array([0.02094859, 0.04508948])), (array([[0.44076306, 0.98577058],
       [0.46140695, 1.0293287 ]]), array([0.02064389, 0.04355812])), (array([[0.43033189, 1.00481832],
       [0.45082772, 1.04945934]]), array([0.02049583, 0.04464102])), (array([[0.4320617 , 1.00199187],
       [0.45294794, 1.04735219]]), array([0.02088624, 0.04536033])), (array([[0.43700653, 0.98659962],
       [0.45761281, 1.03000546]]), array([0.02060628, 0.04340583])), (array([[0.43540144, 0.9848212 ],
       [0.45549405, 1.02720773]]), array([0.02009261, 0.04238653])), (array([[0.44595513, 0.98162061],
       [0.46639487, 1.02392542]]), array([0.02043974, 0.04230481])), (array([[0.4239291 , 0.99198318],
       [0.44424546, 1.03621888]]), array([0.02031636, 0.04423571])), (array([[0.42947942, 0.99150705],
       [0.45021921, 1.03606725]]), array([0.02073979, 0.04456019])), (array([[0.4350138 , 0.98704046],
       [0.45526513, 1.03003967]]), array([0.02025133, 0.04299921])), (array([[0.42105424, 1.0064981 ],
       [0.44295883, 1.05481172]]), array([0.02190459, 0.04831362])), (array([[0.43685582, 0.98078221],
       [0.45688853, 1.02258241]]), array([0.0200327, 0.0418002])), (array([[0.42783767, 1.00308192],
       [0.44912463, 1.04952347]]), array([0.02128696, 0.04644156])), (array([[0.41930327, 0.99382448],
       [0.43989566, 1.03863788]]), array([0.02059239, 0.04481339])), (array([[0.44010088, 0.99267316],
       [0.46050754, 1.03589177]]), array([0.02040666, 0.04321861])), (array([[0.42923492, 0.98817313],
       [0.44939077, 1.03127921]]), array([0.02015585, 0.04310608])), (array([[0.43592307, 1.00148153],
       [0.45640573, 1.04541969]]), array([0.02048266, 0.04393816])), (array([[0.43337905, 1.0068078 ],
       [0.45486045, 1.05318928]]), array([0.02148139, 0.04638147])), (array([[0.43098688, 0.99281549],
       [0.45162392, 1.03724647]]), array([0.02063704, 0.04443097])), (array([[0.42845115, 0.98719835],
       [0.44920495, 1.03153729]]), array([0.0207538 , 0.04433894])), (array([[0.43169203, 0.98463213],
       [0.45219317, 1.02782381]]), array([0.02050114, 0.04319167])), (array([[0.44459018, 0.98291951],
       [0.46536437, 1.02601421]]), array([0.02077419, 0.04309469])), (array([[0.43545961, 0.99108678],
       [0.45592195, 1.03450012]]), array([0.02046233, 0.04341334])), (array([[0.422346  , 1.01060152],
       [0.44385564, 1.05794573]]), array([0.02150965, 0.04734421])), (array([[0.43289191, 0.98429942],
       [0.4531846 , 1.02698779]]), array([0.0202927 , 0.04268837])), (array([[0.43516189, 0.98410672],
       [0.45583183, 1.02759278]]), array([0.02066994, 0.04348606])), (array([[0.43363163, 0.99013221],
       [0.45369825, 1.03271019]]), array([0.02006662, 0.04257798])), (array([[0.43004861, 0.98968571],
       [0.45022461, 1.03288889]]), array([0.02017599, 0.04320318])), (array([[0.42982021, 0.98997861],
       [0.45067641, 1.03482628]]), array([0.0208562 , 0.04484767])), (array([[0.43467128, 0.98870313],
       [0.455275  , 1.03270161]]), array([0.02060372, 0.04399848])), (array([[0.4385525 , 0.98369128],
       [0.458754  , 1.02597415]]), array([0.0202015 , 0.04228288])), (array([[0.43143186, 1.00378013],
       [0.45272318, 1.04999447]]), array([0.02129132, 0.04621434])), (array([[0.44830906, 0.9791891 ],
       [0.46812105, 1.02005386]]), array([0.01981199, 0.04086477])), (array([[0.42993915, 0.99238741],
       [0.45017099, 1.03546751]]), array([0.02023184, 0.04308009])), (array([[0.4306643 , 1.00026023],
       [0.45145845, 1.04549778]]), array([0.02079415, 0.04523754])), (array([[0.43035921, 0.9964577 ],
       [0.45102045, 1.041273  ]]), array([0.02066123, 0.0448153 ])), (array([[0.43142989, 0.98920339],
       [0.45209768, 1.03316152]]), array([0.02066779, 0.04395813])), (array([[0.4396323 , 0.97506744],
       [0.45977062, 1.0166918 ]]), array([0.02013832, 0.04162437])), (array([[0.42870781, 0.98735118],
       [0.4487904 , 1.03027058]]), array([0.02008259, 0.0429194 ])), (array([[0.42728385, 0.9932096 ],
       [0.44819072, 1.03823924]]), array([0.02090687, 0.04502964])), (array([[0.42571869, 0.9894895 ],
       [0.44699016, 1.03544676]]), array([0.02127147, 0.04595727])), (array([[0.42893457, 0.98738098],
       [0.44943625, 1.03121591]]), array([0.02050167, 0.04383492])), (array([[0.42786211, 1.00632322],
       [0.44898593, 1.05257237]]), array([0.02112383, 0.04624915])), (array([[0.43936965, 0.97785807],
       [0.4593102 , 1.01910794]]), array([0.01994056, 0.04124987])), (array([[0.42633587, 1.01403916],
       [0.44771463, 1.06112468]]), array([0.02137876, 0.04708552])), (array([[0.42715394, 0.96505225],
       [0.44712973, 1.00659859]]), array([0.01997578, 0.04154634])), (array([[0.42708552, 1.00182593],
       [0.44847864, 1.04813826]]), array([0.02139312, 0.04631233])), (array([[0.42366984, 0.99319261],
       [0.44429514, 1.03803194]]), array([0.02062529, 0.04483932])), (array([[0.44441792, 0.97854728],
       [0.46435794, 1.0197587 ]]), array([0.01994002, 0.04121143])), (array([[0.42806974, 0.99552649],
       [0.44938251, 1.04145575]]), array([0.02131277, 0.04592925])), (array([[0.43539232, 0.98804045],
       [0.45596921, 1.03148913]]), array([0.02057689, 0.04344869])), (array([[0.4225232 , 1.00967586],
       [0.44410282, 1.05762327]]), array([0.02157962, 0.04794741])), (array([[0.42877406, 1.00550592],
       [0.45010668, 1.05189836]]), array([0.02133262, 0.04639244])), (array([[0.43462396, 0.98743862],
       [0.45469856, 1.02997959]]), array([0.02007461, 0.04254097])), (array([[0.42696822, 0.99006128],
       [0.44772214, 1.03473115]]), array([0.02075392, 0.04466987])), (array([[0.42676294, 0.99987137],
       [0.44759768, 1.04561913]]), array([0.02083474, 0.04574776])), (array([[0.43780935, 0.98651481],
       [0.45837849, 1.02948809]]), array([0.02056915, 0.04297328])), (array([[0.43318623, 1.00115824],
       [0.45382321, 1.04570818]]), array([0.02063698, 0.04454994])), (array([[0.43865082, 0.98099059],
       [0.45923719, 1.02381194]]), array([0.02058637, 0.04282135])), (array([[0.43641806, 0.9880724 ],
       [0.45724559, 1.03225255]]), array([0.02082753, 0.04418015])), (array([[0.43191007, 1.0007515 ],
       [0.45262071, 1.04570675]]), array([0.02071065, 0.04495525])), (array([[0.44368938, 0.98143578],
       [0.46402153, 1.0236392 ]]), array([0.02033216, 0.04220343])), (array([[0.4303776 , 0.99576426],
       [0.45115459, 1.04043293]]), array([0.02077699, 0.04466867])), (array([[0.41857722, 1.00400913],
       [0.43989024, 1.05109465]]), array([0.02131301, 0.04708552])), (array([[0.4411    , 0.97714865],
       [0.46100855, 1.01825273]]), array([0.01990855, 0.04110408])), (array([[0.42609334, 1.00138426],
       [0.44775331, 1.04847097]]), array([0.02165997, 0.04708672])), (array([[0.43482867, 0.9976669 ],
       [0.45546743, 1.04181278]]), array([0.02063876, 0.04414588])), (array([[0.43177241, 0.98006511],
       [0.45249498, 1.02373481]]), array([0.02072257, 0.0436697 ])), (array([[0.43923873, 0.98154384],
       [0.45946515, 1.0239327 ]]), array([0.02022642, 0.04238886])), (array([[0.431759  , 0.98647982],
       [0.45258993, 1.03091109]]), array([0.02083093, 0.04443127])), (array([[0.43523973, 0.98095834],
       [0.45579547, 1.02426755]]), array([0.02055573, 0.04330921])), (array([[0.43446469, 1.00188982],
       [0.45527178, 1.04664838]]), array([0.02080709, 0.04475856])), (array([[0.42639473, 1.02285206],
       [0.44813451, 1.07130873]]), array([0.02173978, 0.04845667])), (array([[0.43888539, 0.98179382],
       [0.45877469, 1.02342987]]), array([0.0198893 , 0.04163605])), (array([[0.43336567, 0.98635823],
       [0.4540014 , 1.03007114]]), array([0.02063572, 0.04371291])), (array([[0.42421639, 0.99522138],
       [0.44512081, 1.04054379]]), array([0.02090442, 0.04532242])), (array([[0.42424226, 1.00937331],
       [0.44503933, 1.05545914]]), array([0.02079707, 0.04608583])), (array([[0.41717261, 1.009817  ],
       [0.43915933, 1.05897391]]), array([0.02198672, 0.0491569 ])), (array([[0.44136462, 1.00324583],
       [0.462244  , 1.04810119]]), array([0.02087939, 0.04485536])), (array([[0.42960265, 0.98852664],
       [0.44981745, 1.03157222]]), array([0.0202148 , 0.04304558])), (array([[0.43373752, 1.00976241],
       [0.45470417, 1.05545533]]), array([0.02096665, 0.04569292])), (array([[0.43735248, 1.00194907],
       [0.45764089, 1.04557824]]), array([0.02028841, 0.04362917])), (array([[0.44437262, 0.99535799],
       [0.46480164, 1.03844571]]), array([0.02042902, 0.04308772])), (array([[0.43009961, 1.00475383],
       [0.45077819, 1.04953885]]), array([0.02067858, 0.04478502])), (array([[0.43225703, 0.99850202],
       [0.45281217, 1.04291701]]), array([0.02055514, 0.044415  ])), (array([[0.44346482, 0.98212814],
       [0.46379656, 1.02429342]]), array([0.02033174, 0.04216528])), (array([[0.43728819, 0.99180996],
       [0.45752922, 1.03465354]]), array([0.02024102, 0.04284358])), (array([[0.43827361, 0.99107021],
       [0.45834869, 1.03353703]]), array([0.02007508, 0.04246682])), (array([[0.43853971, 1.00060511],
       [0.45898631, 1.04437518]]), array([0.0204466 , 0.04377007])), (array([[0.43017745, 0.99503851],
       [0.45064551, 1.038867  ]]), array([0.02046806, 0.04382849])), (array([[0.42716375, 1.00342643],
       [0.44842145, 1.04993808]]), array([0.0212577 , 0.04651165])), (array([[0.42508748, 0.98844635],
       [0.44519934, 1.03169119]]), array([0.02011186, 0.04324484])), (array([[0.43088984, 0.9894554 ],
       [0.45195484, 1.03460646]]), array([0.021065  , 0.04515105])), (array([[0.43602028, 0.98174679],
       [0.45657769, 1.02473223]]), array([0.0205574 , 0.04298544])), (array([[0.42477924, 1.00808632],
       [0.4456237 , 1.05429041]]), array([0.02084446, 0.04620409])), (array([[0.43213585, 1.00855124],
       [0.45327047, 1.05459464]]), array([0.02113461, 0.0460434 ])), (array([[0.42672178, 0.99026394],
       [0.44742289, 1.0349803 ]]), array([0.02070111, 0.04471636])), (array([[0.42794082, 1.00272655],
       [0.44869831, 1.04767179]]), array([0.0207575 , 0.04494524])), (array([[0.43323818, 0.99386263],
       [0.45338926, 1.0369606 ]]), array([0.02015108, 0.04309797])), (array([[0.42370617, 1.00606406],
       [0.44509053, 1.05335104]]), array([0.02138436, 0.04728699])), (array([[0.43745852, 0.9822346 ],
       [0.45787627, 1.02534759]]), array([0.02041775, 0.04311299])), (array([[0.43036371, 0.97699177],
       [0.4503541 , 1.01909816]]), array([0.01999038, 0.04210639])), (array([[0.43600675, 1.01505697],
       [0.45734724, 1.06172121]]), array([0.02134049, 0.04666424])), (array([[0.42559314, 1.00939393],
       [0.44641733, 1.05530572]]), array([0.02082419, 0.04591179])), (array([[0.44218332, 0.97082978],
       [0.46232009, 1.01215386]]), array([0.02013677, 0.04132408])), (array([[0.42987487, 1.0170058 ],
       [0.45114484, 1.06383312]]), array([0.02126998, 0.04682732])), (array([[0.43183339, 0.98362452],
       [0.45229548, 1.0270201 ]]), array([0.0204621 , 0.04339558])), (array([[0.43868995, 0.97938693],
       [0.45873868, 1.02124894]]), array([0.02004874, 0.04186201])), (array([[0.43419367, 0.98585892],
       [0.45457488, 1.0291779 ]]), array([0.02038121, 0.04331899])), (array([[0.43092704, 0.99353957],
       [0.4522084 , 1.0390892 ]]), array([0.02128136, 0.04554963])), (array([[0.43983197, 1.00835431],
       [0.4603036 , 1.05241835]]), array([0.02047163, 0.04406404])), (array([[0.43831465, 1.00267363],
       [0.45864335, 1.04610229]]), array([0.0203287 , 0.04342866])), (array([[0.43539989, 0.97588503],
       [0.4552986 , 1.01738679]]), array([0.01989871, 0.04150176])), (array([[0.4436194 , 0.98449367],
       [0.4644824 , 1.02801788]]), array([0.020863  , 0.04352421])), (array([[0.42991436, 0.98969537],
       [0.45068216, 1.03424823]]), array([0.02076781, 0.04455286])), (array([[0.42117706, 0.98804349],
       [0.44162115, 1.03252232]]), array([0.0204441 , 0.04447883])), (array([[0.43057218, 0.9813059 ],
       [0.45102397, 1.0246551 ]]), array([0.02045178, 0.04334921])), (array([[0.4265523 , 1.00206184],
       [0.44733965, 1.04732347]]), array([0.02078736, 0.04526162])), (array([[0.44307193, 0.97098833],
       [0.4631736 , 1.01209307]]), array([0.02010167, 0.04110473])), (array([[0.43183339, 1.00186014],
       [0.45295143, 1.04780936]]), array([0.02111804, 0.04594922])), (array([[0.43657476, 0.98781484],
       [0.45678067, 1.03037763]]), array([0.02020591, 0.04256278])), (array([[0.4365811 , 0.9953925 ],
       [0.45750323, 1.04011512]]), array([0.02092212, 0.04472262])), (array([[0.43403357, 0.9903931 ],
       [0.4544462 , 1.0339458 ]]), array([0.02041262, 0.0435527 ])), (array([[0.4334068 , 1.0003283 ],
       [0.45457044, 1.04589987]]), array([0.02116364, 0.04557157])), (array([[0.42341179, 1.01874781],
       [0.44464916, 1.06610632]]), array([0.02123737, 0.04735851])), (array([[0.43576124, 0.99093539],
       [0.45616034, 1.03432393]]), array([0.02039909, 0.04338855])), (array([[0.43643376, 0.99602664],
       [0.45676079, 1.03926122]]), array([0.02032703, 0.04323459])), (array([[0.4300769 , 1.01933444],
       [0.4514342 , 1.06645024]]), array([0.0213573, 0.0471158])), (array([[0.42440537, 1.00705612],
       [0.44591001, 1.05424082]]), array([0.02150464, 0.04718471])), (array([[0.43112126, 0.98859113],
       [0.45142213, 1.03187037]]), array([0.02030087, 0.04327923])), (array([[0.43706003, 0.9989202 ],
       [0.45773187, 1.04308391]]), array([0.02067184, 0.0441637 ])), (array([[0.42935798, 1.00185609],
       [0.45036635, 1.04747224]]), array([0.02100837, 0.04561615])), (array([[0.42883646, 0.98933822],
       [0.45000601, 1.03484273]]), array([0.02116954, 0.04550451])), (array([[0.4319604 , 0.99384952],
       [0.45247489, 1.03787303]]), array([0.02051449, 0.04402351])), (array([[0.43279478, 0.98451471],
       [0.45385554, 1.02920914]]), array([0.02106076, 0.04469442])), (array([[0.4448491 , 0.96831405],
       [0.46501097, 1.00933945]]), array([0.02016187, 0.0410254 ])), (array([[0.43044379, 0.9881497 ],
       [0.4509221 , 1.03168654]]), array([0.02047831, 0.04353684])), (array([[0.43364573, 0.9984135 ],
       [0.45450115, 1.04329801]]), array([0.02085543, 0.0448845 ])), (array([[0.43232122, 0.99912161],
       [0.45320025, 1.04402375]]), array([0.02087903, 0.04490215])), (array([[0.43705708, 0.99633551],
       [0.45743233, 1.03965092]]), array([0.02037525, 0.04331541])), (array([[0.43651545, 0.96954191],
       [0.45657009, 1.01115596]]), array([0.02005464, 0.04161406])), (array([[0.42987135, 0.98403811],
       [0.45052394, 1.02800059]]), array([0.02065259, 0.04396248])), (array([[0.42767334, 1.00240278],
       [0.44901001, 1.04874802]]), array([0.02133667, 0.04634523])), (array([[0.42332688, 1.00289297],
       [0.44431391, 1.04880929]]), array([0.02098703, 0.04591632])), (array([[0.42362431, 1.00991404],
       [0.44447884, 1.05585635]]), array([0.02085453, 0.04594231])), (array([[0.43868929, 0.98372024],
       [0.45876962, 1.02577817]]), array([0.02008033, 0.04205793])), (array([[0.44505769, 0.98940784],
       [0.46507716, 1.03114045]]), array([0.02001947, 0.04173261]))]
CISamplingTest 223.73561143875122
result {4: (20, 0.9, 0.925, array([0.02066825, 0.04425365]))}
