the local computer has: 56 cpus
results [(array([[0.38626584, 0.8731057 ],
       [0.44475535, 0.98711735]]), array([0.0584895 , 0.11401165])), (array([[0.4171657 , 0.94015229],
       [0.47996381, 1.06754231]]), array([0.06509203, 0.13403702])), (array([[0.39866441, 0.92502981],
       [0.46652544, 1.06933367]]), array([0.06786102, 0.14430386])), (array([[0.05099898, 2.64301729],
       [0.07648422, 2.79091835]]), array([0.02548524, 0.14790106])), (array([[0.41567889, 0.90717959],
       [0.47580531, 1.02305722]]), array([0.06012642, 0.11587763])), (array([[0.40785488, 0.97031546],
       [0.47364309, 1.11388159]]), array([0.06578821, 0.14356613])), (array([[0.05665021, 2.68988538],
       [0.08319617, 2.78784013]]), array([0.02654596, 0.09795475])), (array([[0.42195377, 0.94597417],
       [0.48673204, 1.08411193]]), array([0.06477827, 0.13813776])), (array([[0.39695439, 0.94407612],
       [0.46302655, 1.08682299]]), array([0.06607217, 0.14274687])), (array([[0.42593604, 0.91497135],
       [0.49033815, 1.04507077]]), array([0.0644021 , 0.13009942])), (array([[0.37049901, 0.99889129],
       [0.45266902, 1.18977618]]), array([0.08217001, 0.19088489])), (array([[0.41519377, 0.90674496],
       [0.47843733, 1.03372848]]), array([0.06324357, 0.12698352])), (array([[0.41405168, 0.9104315 ],
       [0.47540399, 1.03587186]]), array([0.06135231, 0.12544036])), (array([[0.38485646, 0.93971848],
       [0.45135212, 1.08591056]]), array([0.06649566, 0.14619207])), (array([[0.37211737, 0.94969916],
       [0.4374558 , 1.09665489]]), array([0.06533843, 0.14695573])), (array([[0.40249974, 0.94806743],
       [0.46848553, 1.09079528]]), array([0.0659858 , 0.14272785])), (array([[0.41561604, 0.96272576],
       [0.48198152, 1.10639966]]), array([0.06636548, 0.1436739 ])), (array([[0.42551574, 0.93296432],
       [0.48834959, 1.06155789]]), array([0.06283385, 0.12859356])), (array([[0.40611762, 0.98287678],
       [0.47578281, 1.14247227]]), array([0.06966519, 0.15959549])), (array([[0.43931112, 0.88861495],
       [0.5028587 , 1.00887585]]), array([0.06354758, 0.12026089])), (array([[0.05036584, 2.73267722],
       [0.07564314, 2.83245873]]), array([0.02527731, 0.09978151])), (array([[0.41851717, 0.9105556 ],
       [0.48122114, 1.03443491]]), array([0.06270397, 0.12387931])), (array([[0.41651064, 0.94638997],
       [0.48156673, 1.08571553]]), array([0.06505609, 0.13932556])), (array([[0.40264785, 0.96889144],
       [0.47065848, 1.12064385]]), array([0.06801063, 0.15175241])), (array([[0.45259857, 0.92440009],
       [0.51630557, 1.0460856 ]]), array([0.06370699, 0.1216855 ])), (array([[0.41995743, 0.95480847],
       [0.48132542, 1.0840261 ]]), array([0.06136799, 0.12921762])), (array([[0.40544254, 0.93929231],
       [0.47469002, 1.08665287]]), array([0.06924748, 0.14736056])), (array([[0.37725341, 0.98303556],
       [0.44227314, 1.13398147]]), array([0.06501973, 0.1509459 ])), (array([[0.41250065, 0.97977626],
       [0.479444  , 1.12976873]]), array([0.06694335, 0.14999247])), (array([[0.4026776 , 0.963606  ],
       [0.46885759, 1.11170161]]), array([0.06617999, 0.14809561])), (array([[0.41102391, 0.95072639],
       [0.47563833, 1.0911845 ]]), array([0.06461442, 0.14045811])), (array([[0.42853358, 0.90272313],
       [0.49256328, 1.02690732]]), array([0.06402969, 0.12418419])), (array([[0.40370968, 0.94934893],
       [0.46936086, 1.09357715]]), array([0.06565118, 0.14422822])), (array([[0.45914605, 0.90383726],
       [0.51818842, 1.01246548]]), array([0.05904236, 0.10862821])), (array([[0.41299713, 0.93710583],
       [0.47540998, 1.06811225]]), array([0.06241286, 0.13100642])), (array([[0.38955301, 0.93217385],
       [0.45154947, 1.06851947]]), array([0.06199646, 0.13634562])), (array([[0.41446787, 0.984321  ],
       [0.47868663, 1.12801111]]), array([0.06421876, 0.14369011])), (array([[0.39295059, 0.9430545 ],
       [0.45499086, 1.07821226]]), array([0.06204027, 0.13515776])), (array([[0.42105219, 0.90537322],
       [0.48237631, 1.02833426]]), array([0.06132412, 0.12296104])), (array([[0.37977064, 0.93482155],
       [0.44328725, 1.07805717]]), array([0.06351662, 0.14323562])), (array([[0.40554407, 0.92567182],
       [0.4686726 , 1.05974245]]), array([0.06312853, 0.13407063])), (array([[0.05308585, 2.74047375],
       [0.07891487, 2.81620979]]), array([0.02582902, 0.07573605])), (array([[0.4133499 , 0.94669896],
       [0.47651991, 1.07913303]]), array([0.06317002, 0.13243407])), (array([[0.37735975, 0.97567511],
       [0.45501375, 1.15382862]]), array([0.077654  , 0.17815351])), (array([[0.40284491, 0.91933632],
       [0.46294796, 1.04434192]]), array([0.06010306, 0.1250056 ])), (array([[0.39215988, 0.98941904],
       [0.46229464, 1.15045404]]), array([0.07013476, 0.161035  ])), (array([[0.43394133, 0.92148161],
       [0.49361429, 1.03581715]]), array([0.05967295, 0.11433554])), (array([[0.42686945, 0.9143163 ],
       [0.4890129 , 1.03723371]]), array([0.06214345, 0.12291741])), (array([[0.38227093, 0.99266094],
       [0.45705366, 1.16722178]]), array([0.07478273, 0.17456084])), (array([[0.42193052, 0.88949943],
       [0.48413876, 1.00972354]]), array([0.06220824, 0.12022412])), (array([[0.41507033, 0.96191442],
       [0.47973254, 1.10300386]]), array([0.06466222, 0.14108944])), (array([[0.38516942, 0.94567287],
       [0.45117959, 1.09482229]]), array([0.06601018, 0.14914942])), (array([[0.44879019, 0.91778338],
       [0.50999886, 1.03635061]]), array([0.06120867, 0.11856723])), (array([[0.40493754, 0.90177178],
       [0.46587369, 1.02190423]]), array([0.06093615, 0.12013245])), (array([[0.41045627, 0.89807528],
       [0.47011259, 1.01376843]]), array([0.05965632, 0.11569315])), (array([[0.38716426, 0.95172489],
       [0.46152565, 1.11559784]]), array([0.07436138, 0.16387296])), (array([[0.39175773, 0.93393773],
       [0.46226215, 1.08714199]]), array([0.07050443, 0.15320426])), (array([[0.40839761, 0.91259319],
       [0.47504109, 1.05106437]]), array([0.06664348, 0.13847119])), (array([[0.42678332, 0.93114269],
       [0.4912287 , 1.0644877 ]]), array([0.06444538, 0.13334501])), (array([[0.41597864, 0.95154876],
       [0.47999743, 1.09003425]]), array([0.06401879, 0.13848549])), (array([[0.41137144, 0.94432861],
       [0.47169414, 1.069157  ]]), array([0.0603227, 0.1248284])), (array([[0.43418899, 0.92381656],
       [0.50003761, 1.05841434]]), array([0.06584862, 0.13459778])), (array([[0.37721336, 0.97871816],
       [0.44800389, 1.14797866]]), array([0.07079053, 0.1692605 ])), (array([[0.39798757, 0.9652248 ],
       [0.46901265, 1.12237549]]), array([0.07102507, 0.15715069])), (array([[0.39687443, 0.94908148],
       [0.45988715, 1.084216  ]]), array([0.06301272, 0.13513452])), (array([[0.41467288, 0.91395718],
       [0.48170045, 1.05036962]]), array([0.06702757, 0.13641244])), (array([[0.38846785, 0.9820137 ],
       [0.45882183, 1.14366913]]), array([0.07035398, 0.16165543])), (array([[0.4179906 , 0.929326  ],
       [0.47667572, 1.0497067 ]]), array([0.05868512, 0.1203807 ])), (array([[0.4350521 , 0.91206402],
       [0.49404919, 1.02208233]]), array([0.05899709, 0.11001831])), (array([[0.42248127, 0.90107071],
       [0.48788634, 1.02956557]]), array([0.06540507, 0.12849486])), (array([[0.39345747, 0.93179297],
       [0.46273851, 1.08440685]]), array([0.06928104, 0.15261388])), (array([[0.4222548 , 0.9394058 ],
       [0.48512089, 1.07131875]]), array([0.06286609, 0.13191295])), (array([[0.40344751, 0.97542346],
       [0.47091269, 1.12287128]]), array([0.06746519, 0.14744782])), (array([[0.40523961, 0.88839662],
       [0.46543297, 1.00611544]]), array([0.06019336, 0.11771882])), (array([[0.40538013, 0.92772287],
       [0.47009873, 1.06614077]]), array([0.0647186, 0.1384179])), (array([[0.42540351, 0.92158723],
       [0.48711249, 1.04641581]]), array([0.06170899, 0.12482858])), (array([[0.43515131, 0.97704321],
       [0.50472754, 1.1265564 ]]), array([0.06957623, 0.14951319])), (array([[0.42081049, 0.91471034],
       [0.48326501, 1.04027772]]), array([0.06245452, 0.12556738])), (array([[0.4102551 , 0.92361504],
       [0.47110841, 1.04468334]]), array([0.0608533, 0.1210683])), (array([[0.4063153 , 0.91629958],
       [0.4720141 , 1.05130959]]), array([0.0656988, 0.13501  ])), (array([[0.3978219 , 0.95016718],
       [0.46810162, 1.1074369 ]]), array([0.07027972, 0.15726972])), (array([[0.40535009, 0.9771679 ],
       [0.47495687, 1.13140213]]), array([0.06960678, 0.15423423])), (array([[0.439235  , 0.9437865 ],
       [0.50067705, 1.07218802]]), array([0.06144205, 0.12840152])), (array([[0.42587531, 0.91808623],
       [0.48928213, 1.04773271]]), array([0.06340683, 0.12964648])), (array([[0.39920592, 0.93256891],
       [0.46558726, 1.07483613]]), array([0.06638134, 0.14226723])), (array([[0.40516859, 0.92765415],
       [0.47535926, 1.07444155]]), array([0.07019067, 0.14678741])), (array([[0.42844489, 0.94583493],
       [0.49504492, 1.0860436 ]]), array([0.06660002, 0.14020866])), (array([[0.39477992, 0.97893924],
       [0.46633315, 1.14187276]]), array([0.07155323, 0.16293353])), (array([[0.42170149, 0.95259053],
       [0.48365664, 1.08250463]]), array([0.06195515, 0.1299141 ])), (array([[0.41713595, 0.90282732],
       [0.47892004, 1.02873874]]), array([0.06178409, 0.12591141])), (array([[0.40871716, 0.90913534],
       [0.4705435 , 1.0348233 ]]), array([0.06182635, 0.12568796])), (array([[0.46127814, 0.9085781 ],
       [0.52305955, 1.02654171]]), array([0.06178141, 0.11796361])), (array([[0.40427548, 0.94862157],
       [0.47180015, 1.09671164]]), array([0.06752467, 0.14809006])), (array([[0.43303218, 0.9345212 ],
       [0.49484977, 1.05930769]]), array([0.06181759, 0.1247865 ])), (array([[0.39602506, 0.93473488],
       [0.45741618, 1.06962991]]), array([0.06139112, 0.13489503])), (array([[0.41536555, 0.95212537],
       [0.48135808, 1.0923599 ]]), array([0.06599253, 0.14023453])), (array([[0.42446882, 0.95341885],
       [0.48795295, 1.08617961]]), array([0.06348413, 0.13276076])), (array([[0.37772292, 0.98161376],
       [0.44404787, 1.13945115]]), array([0.06632495, 0.15783739])), (array([[0.40001908, 0.92787147],
       [0.46233699, 1.06065428]]), array([0.06231791, 0.13278282])), (array([[0.42648339, 0.898332  ],
       [0.48656905, 1.01130664]]), array([0.06008565, 0.11297464])), (array([[0.41720378, 0.91778493],
       [0.48147386, 1.05023551]]), array([0.06427008, 0.13245058])), (array([[0.38098115, 0.95232052],
       [0.44398624, 1.09486008]]), array([0.06300509, 0.14253956])), (array([[0.40018639, 0.96588689],
       [0.47156379, 1.12559879]]), array([0.0713774, 0.1597119])), (array([[0.43558246, 0.91186488],
       [0.49679023, 1.03122079]]), array([0.06120777, 0.11935592])), (array([[0.42380038, 0.96951252],
       [0.48395082, 1.09945726]]), array([0.06015044, 0.12994474])), (array([[0.41547039, 0.89819628],
       [0.47780779, 1.02244341]]), array([0.0623374 , 0.12424713])), (array([[0.44291329, 0.88199335],
       [0.50130874, 0.9871574 ]]), array([0.05839545, 0.10516405])), (array([[0.44439679, 0.88962597],
       [0.50553685, 1.00566888]]), array([0.06114006, 0.11604291])), (array([[0.43497485, 0.89213425],
       [0.49650943, 1.0092181 ]]), array([0.06153458, 0.11708385])), (array([[0.40567258, 0.97029966],
       [0.47415575, 1.1198833 ]]), array([0.06848317, 0.14958364])), (array([[0.39502007, 0.95617551],
       [0.46092993, 1.10455358]]), array([0.06590986, 0.14837807])), (array([[0.3897714 , 0.9098208 ],
       [0.45447952, 1.04543149]]), array([0.06470811, 0.1356107 ])), (array([[0.40002182, 0.96904707],
       [0.46853706, 1.12073851]]), array([0.06851524, 0.15169144])), (array([[0.40097106, 0.97416699],
       [0.47200131, 1.13029706]]), array([0.07103026, 0.15613008])), (array([[0.40644324, 0.9570682 ],
       [0.47545028, 1.10550451]]), array([0.06900704, 0.14843631])), (array([[0.39056736, 0.98974502],
       [0.45674795, 1.14460266]]), array([0.06618059, 0.15485764])), (array([[0.41283441, 0.92872512],
       [0.47681916, 1.06074679]]), array([0.06398475, 0.13202167])), (array([[0.41754049, 0.93568933],
       [0.48388261, 1.07581389]]), array([0.06634212, 0.14012456])), (array([[0.37843788, 0.98207015],
       [0.45176446, 1.15144801]]), array([0.07332659, 0.16937786])), (array([[0.36720884, 0.99137557],
       [0.43445218, 1.15488398]]), array([0.06724334, 0.16350842])), (array([[0.39346501, 0.93087924],
       [0.45359084, 1.05834258]]), array([0.06012583, 0.12746334])), (array([[0.40750319, 0.99741459],
       [0.47652882, 1.15610194]]), array([0.06902564, 0.15868735])), (array([[0.42359513, 0.96307659],
       [0.4848845 , 1.09275246]]), array([0.06128937, 0.12967587])), (array([[0.38890159, 0.97144508],
       [0.45890284, 1.1334033 ]]), array([0.07000124, 0.16195822])), (array([[0.38539839, 0.97250819],
       [0.45565689, 1.13677192]]), array([0.0702585 , 0.16426373])), (array([[0.37925521, 1.01962543],
       [0.45680591, 1.2033298 ]]), array([0.07755071, 0.18370438])), (array([[0.37776679, 0.96192032],
       [0.45147675, 1.12975085]]), array([0.07370996, 0.16783053])), (array([[0.4199453 , 0.91181409],
       [0.48006403, 1.03275371]]), array([0.06011873, 0.12093961])), (array([[0.40465429, 0.87769568],
       [0.46398863, 0.99238133]]), array([0.05933434, 0.11468565])), (array([[0.40877739, 0.94314009],
       [0.47399673, 1.08296967]]), array([0.06521934, 0.13982958])), (array([[0.35579866, 0.97779739],
       [0.43012315, 1.15681398]]), array([0.07432449, 0.17901659])), (array([[0.43715015, 0.95544225],
       [0.50131261, 1.08895969]]), array([0.06416246, 0.13351744])), (array([[0.40317291, 0.96507484],
       [0.46825916, 1.11052537]]), array([0.06508625, 0.14545053])), (array([[0.38468918, 1.00618827],
       [0.45476463, 1.17382133]]), array([0.07007545, 0.16763306])), (array([[0.36767492, 1.0043807 ],
       [0.44103542, 1.18287826]]), array([0.0733605 , 0.17849755])), (array([[0.41126919, 0.96841997],
       [0.47645992, 1.11496282]]), array([0.06519073, 0.14654285])), (array([[0.39290494, 0.98622918],
       [0.46143407, 1.14281869]]), array([0.06852913, 0.15658951])), (array([[0.3831878 , 0.95692682],
       [0.45224354, 1.11702347]]), array([0.06905574, 0.16009665])), (array([[0.42356831, 0.93091452],
       [0.48546201, 1.05726445]]), array([0.0618937 , 0.12634993])), (array([[0.42890653, 0.95084441],
       [0.49203226, 1.08304632]]), array([0.06312573, 0.13220191])), (array([[0.40813944, 0.96883452],
       [0.47079912, 1.10778773]]), array([0.06265968, 0.13895321])), (array([[0.39640701, 0.93388432],
       [0.45956635, 1.07207668]]), array([0.06315935, 0.13819236])), (array([[0.3723765 , 0.9375546 ],
       [0.44043916, 1.0908742 ]]), array([0.06806266, 0.1533196 ])), (array([[0.42764527, 0.97834951],
       [0.49309975, 1.12031949]]), array([0.06545448, 0.14196998])), (array([[0.3972314 , 1.01151991],
       [0.47368795, 1.18730688]]), array([0.07645655, 0.17578697]))]
CISamplingTest 65.07410073280334
result {3: (10, 0.9, 0.885, array([0.06448183, 0.13858493]))}
