the local computer has: 56 cpus
results [(array([[0.39333662, 0.9903453 ],
       [0.46387538, 1.15265906]]), array([0.07053876, 0.16231376])), (array([[0.38702938, 0.9328782 ],
       [0.50183487, 1.03115296]]), array([0.06703854, 0.13239551])), (array([[0.41486749, 0.89226145],
       [0.4783316 , 1.01438582]]), array([0.06346411, 0.12212437])), (array([[0.41663256, 0.91555512],
       [0.48021397, 1.04532087]]), array([0.06358141, 0.12976575])), (array([[0.45313436, 0.94074929],
       [0.51734012, 1.06841838]]), array([0.06420577, 0.1276691 ])), (array([[0.40114805, 0.96213251],
       [0.4748334 , 1.12449384]]), array([0.07368535, 0.16236132])), (array([[0.05253422, 2.71463513],
       [0.07834412, 2.83404708]]), array([0.0258099 , 0.11941195])), (array([[0.42690369, 0.96882933],
       [0.4915975 , 1.10715222]]), array([0.06469381, 0.13832289])), (array([[0.43613872, 0.92138726],
       [0.49722531, 1.04165399]]), array([0.0610866 , 0.12026674])), (array([[0.41959658, 0.92651445],
       [0.48105618, 1.05285549]]), array([0.0614596 , 0.12634104])), (array([[0.40526503, 0.93520337],
       [0.46661454, 1.06067944]]), array([0.06134951, 0.12547606])), (array([[0.38573012, 0.97312039],
       [0.461629  , 1.14548254]]), array([0.07589889, 0.17236215])), (array([[0.43140277, 0.91340697],
       [0.49328098, 1.03617847]]), array([0.0618782, 0.1227715])), (array([[0.41044056, 0.91913366],
       [0.47304535, 1.04795301]]), array([0.06260478, 0.12881935])), (array([[0.41103491, 0.94481301],
       [0.47231749, 1.07513905]]), array([0.06128258, 0.13032603])), (array([[0.42734945, 1.00194407],
       [0.49079061, 1.14234734]]), array([0.06344116, 0.14040327])), (array([[0.39496505, 0.96560627],
       [0.46596384, 1.1243434 ]]), array([0.07099879, 0.15873712])), (array([[0.40628073, 0.98653138],
       [0.472837  , 1.13765681]]), array([0.06655627, 0.15112543])), (array([[0.41355199, 0.94649225],
       [0.48210567, 1.09226334]]), array([0.06855369, 0.14577109])), (array([[0.42980596, 0.94307011],
       [0.49532512, 1.0753144 ]]), array([0.06551915, 0.13224429])), (array([[0.41879508, 0.92242867],
       [0.4780679 , 1.04247141]]), array([0.05927283, 0.12004274])), (array([[0.42396274, 0.99110585],
       [0.49181941, 1.13994312]]), array([0.06785667, 0.14883727])), (array([[0.38186708, 0.95024085],
       [0.4437134 , 1.09135556]]), array([0.06184632, 0.14111471])), (array([[0.42902043, 0.94091928],
       [0.49154058, 1.0683943 ]]), array([0.06252015, 0.12747502])), (array([[0.42541915, 0.99834591],
       [0.48881614, 1.13733125]]), array([0.06339699, 0.13898534])), (array([[0.43755889, 0.9222424 ],
       [0.50159925, 1.04886293]]), array([0.06404036, 0.12662053])), (array([[0.41536626, 0.92702514],
       [0.48104826, 1.06341588]]), array([0.06568199, 0.13639075])), (array([[0.41137415, 0.9734745 ],
       [0.47932947, 1.12441373]]), array([0.06795532, 0.15093923])), (array([[0.38546842, 0.95125973],
       [0.45073438, 1.09561956]]), array([0.06526595, 0.14435983])), (array([[0.42438099, 0.98575878],
       [0.49291483, 1.1356976 ]]), array([0.06853384, 0.14993882])), (array([[0.42498246, 0.92132455],
       [0.49241254, 1.05918932]]), array([0.06743008, 0.13786477])), (array([[0.39776516, 0.97077745],
       [0.4628644 , 1.11620045]]), array([0.06509924, 0.145423  ])), (array([[0.41653046, 0.94786984],
       [0.48501119, 1.09217477]]), array([0.06848073, 0.14430493])), (array([[0.38865766, 0.95516157],
       [0.45977768, 1.11718011]]), array([0.07112002, 0.16201854])), (array([[0.40362608, 1.00897348],
       [0.47445309, 1.17040002]]), array([0.07082701, 0.16142654])), (array([[0.41643807, 0.91880149],
       [0.47766706, 1.04548657]]), array([0.06122899, 0.12668508])), (array([[0.43706512, 0.90621734],
       [0.50115764, 1.02984345]]), array([0.06409252, 0.12362611])), (array([[0.40723059, 0.93151075],
       [0.47081128, 1.06277466]]), array([0.06358069, 0.13126391])), (array([[0.38379076, 0.96414089],
       [0.4633368 , 1.14136863]]), array([0.07954603, 0.17722774])), (array([[0.43265557, 0.92920208],
       [0.49184799, 1.04422951]]), array([0.05919242, 0.11502743])), (array([[0.39675772, 0.92409629],
       [0.4668479 , 1.07458079]]), array([0.07009017, 0.1504845 ])), (array([[0.39176941, 0.9922542 ],
       [0.46844453, 1.16803622]]), array([0.07667512, 0.17578202])), (array([[0.42607853, 0.90117979],
       [0.49047038, 1.02938986]]), array([0.06439185, 0.12821007])), (array([[0.38413468, 0.9900828 ],
       [0.45696673, 1.16009116]]), array([0.07283205, 0.17000836])), (array([[0.41728619, 0.93283594],
       [0.48033413, 1.06380391]]), array([0.06304795, 0.13096797])), (array([[0.41456816, 0.91888624],
       [0.48124591, 1.05559051]]), array([0.06667775, 0.13670427])), (array([[0.41210851, 0.97607487],
       [0.47891054, 1.12368131]]), array([0.06680202, 0.14760643])), (array([[0.4668493 , 0.90071517],
       [0.52605695, 1.0075593 ]]), array([0.05920765, 0.10684413])), (array([[0.05708105, 2.69929385],
       [0.08376101, 2.78255916]]), array([0.02667995, 0.0832653 ])), (array([[0.41174141, 0.95687836],
       [0.47717842, 1.09770119]]), array([0.06543702, 0.14082283])), (array([[0.40249351, 0.97860229],
       [0.47169957, 1.13460004]]), array([0.06920606, 0.15599775])), (array([[0.43479982, 0.94367278],
       [0.4960331 , 1.07119524]]), array([0.06123328, 0.12752247])), (array([[0.4188078 , 0.94248033],
       [0.48734605, 1.09024525]]), array([0.06853825, 0.14776492])), (array([[0.40034756, 0.9519093 ],
       [0.46652928, 1.09834456]]), array([0.06618172, 0.14643526])), (array([[0.40515214, 0.98130107],
       [0.47032708, 1.12810636]]), array([0.06517494, 0.14680529])), (array([[0.05581924, 2.70703769],
       [0.08218748, 2.780545  ]]), array([0.02636825, 0.07350731])), (array([[0.42517149, 0.98262423],
       [0.49432439, 1.13361144]]), array([0.06915289, 0.15098721])), (array([[0.41661045, 0.88550788],
       [0.47963753, 1.00465834]]), array([0.06302708, 0.11915046])), (array([[0.43751785, 0.91134351],
       [0.49752101, 1.02583051]]), array([0.06000316, 0.11448699])), (array([[0.40654188, 0.93408203],
       [0.47145158, 1.07056952]]), array([0.0649097 , 0.13648748])), (array([[0.39485514, 0.95719254],
       [0.45857024, 1.09975088]]), array([0.0637151 , 0.14255834])), (array([[0.40955606, 0.9378829 ],
       [0.47861835, 1.08272338]]), array([0.06906229, 0.14484048])), (array([[0.43909767, 0.91109687],
       [0.50026321, 1.02870536]]), array([0.06116554, 0.11760849])), (array([[0.41932622, 0.96278864],
       [0.48282358, 1.09828174]]), array([0.06349736, 0.1354931 ])), (array([[0.4152734 , 0.93857801],
       [0.47986528, 1.07342398]]), array([0.06459188, 0.13484597])), (array([[0.41851228, 0.93078285],
       [0.48058575, 1.05757177]]), array([0.06207347, 0.12678891])), (array([[0.38462561, 1.01335645],
       [0.45140916, 1.17590523]]), array([0.06678355, 0.16254878])), (array([[0.43141127, 0.89724034],
       [0.49440747, 1.01858592]]), array([0.06299621, 0.12134558])), (array([[0.4386647 , 0.92523569],
       [0.50437701, 1.05588603]]), array([0.0657123 , 0.13065034])), (array([[0.4223755 , 0.93521982],
       [0.48430389, 1.06234348]]), array([0.06192839, 0.12712365])), (array([[0.39531437, 0.96124709],
       [0.46137974, 1.10923874]]), array([0.06606537, 0.14799166])), (array([[0.40908772, 0.91268611],
       [0.46764928, 1.02840543]]), array([0.05856156, 0.11571932])), (array([[0.42897984, 0.88656574],
       [0.49112001, 1.00398052]]), array([0.06214017, 0.11741477])), (array([[0.41350442, 0.95400476],
       [0.47760969, 1.09097457]]), array([0.06410527, 0.1369698 ])), (array([[0.42207709, 0.91450405],
       [0.48463729, 1.04000926]]), array([0.0625602 , 0.12550521])), (array([[0.42385763, 0.92885196],
       [0.49050659, 1.06434464]]), array([0.06664896, 0.13549268])), (array([[0.4048883 , 0.97990704],
       [0.47134659, 1.13112664]]), array([0.06645828, 0.15121961])), (array([[0.42126036, 0.97538042],
       [0.48351943, 1.1088469 ]]), array([0.06225908, 0.13346648])), (array([[0.42968249, 0.93600804],
       [0.49606556, 1.07212591]]), array([0.06638306, 0.13611788])), (array([[0.44417956, 0.9253493 ],
       [0.50428867, 1.04250693]]), array([0.06010911, 0.11715764])), (array([[0.41764355, 0.88874114],
       [0.47929752, 1.00507247]]), array([0.06165397, 0.11633134])), (array([[0.46431756, 0.98439497],
       [0.52806205, 1.11517978]]), array([0.06374449, 0.13078481])), (array([[0.38102251, 0.98501909],
       [0.44550556, 1.13840663]]), array([0.06448305, 0.15338755])), (array([[0.44655302, 0.87469196],
       [0.50549853, 0.98018777]]), array([0.05894551, 0.10549581])), (array([[0.41457012, 0.98211837],
       [0.48435327, 1.13657951]]), array([0.06978315, 0.15446115])), (array([[0.4149324 , 0.92790526],
       [0.48171028, 1.06637943]]), array([0.06677788, 0.13847417])), (array([[0.40353462, 0.9164446 ],
       [0.46332851, 1.04036748]]), array([0.05979389, 0.12392288])), (array([[0.40089953, 0.94357485],
       [0.46564102, 1.08299851]]), array([0.06474149, 0.13942367])), (array([[0.3976002 , 0.9369362 ],
       [0.4641017 , 1.08247042]]), array([0.0665015 , 0.14553422])), (array([[0.4512288 , 0.92352653],
       [0.5124138 , 1.03957427]]), array([0.061185  , 0.11604774])), (array([[0.40793321, 0.95278823],
       [0.47215697, 1.09297264]]), array([0.06422377, 0.1401844 ])), (array([[0.40296897, 0.9238652 ],
       [0.46401671, 1.04995418]]), array([0.06104773, 0.12608898])), (array([[0.41299912, 0.990228  ],
       [0.48121229, 1.143978  ]]), array([0.06821316, 0.15375   ])), (array([[0.39251235, 0.95137161],
       [0.46108088, 1.10440874]]), array([0.06856853, 0.15303713])), (array([[0.42164171, 0.94123006],
       [0.48528439, 1.07047939]]), array([0.06364268, 0.12924933])), (array([[0.36344129, 0.99996454],
       [0.43680781, 1.17939389]]), array([0.07336652, 0.17942935])), (array([[0.41143021, 0.98517555],
       [0.47886541, 1.13626134]]), array([0.0674352 , 0.15108579])), (array([[0.04861992, 2.7204988 ],
       [0.07355233, 2.81419921]]), array([0.02493241, 0.09370041])), (array([[0.35540301, 1.00310063],
       [0.43505555, 1.19739151]]), array([0.07965255, 0.19429088])), (array([[0.42706329, 0.90952694],
       [0.48779064, 1.02894545]]), array([0.06072736, 0.1194185 ])), (array([[0.43976182, 0.95728844],
       [0.50145876, 1.08390307]]), array([0.06169695, 0.12661463])), (array([[0.40414351, 0.95120841],
       [0.46657485, 1.08717418]]), array([0.06243134, 0.13596576])), (array([[0.40580255, 0.95112532],
       [0.47130132, 1.09536743]]), array([0.06549877, 0.14424211])), (array([[0.39739054, 0.95792431],
       [0.46432763, 1.10348773]]), array([0.06693709, 0.14556342])), (array([[0.4009881 , 0.98604476],
       [0.47163177, 1.14667118]]), array([0.07064366, 0.16062641])), (array([[0.42994851, 0.92599398],
       [0.49156106, 1.04927778]]), array([0.06161255, 0.1232838 ])), (array([[0.44038579, 0.92475384],
       [0.50236756, 1.04498839]]), array([0.06198177, 0.12023455])), (array([[0.43107125, 0.91971147],
       [0.49319211, 1.04193425]]), array([0.06212085, 0.12222278])), (array([[0.39657596, 0.94268841],
       [0.46263513, 1.08819342]]), array([0.06605917, 0.14550501])), (array([[0.41423312, 0.89266878],
       [0.47782215, 1.02016449]]), array([0.06358904, 0.12749571])), (array([[0.44034639, 0.9596948 ],
       [0.50588238, 1.09855974]]), array([0.06553599, 0.13886493])), (array([[0.42117789, 0.95582342],
       [0.48339227, 1.0878346 ]]), array([0.06221437, 0.13201118])), (array([[0.39235038, 1.00497794],
       [0.4732691 , 1.19039011]]), array([0.08091873, 0.18541217])), (array([[0.41632336, 0.98101592],
       [0.48491663, 1.13082147]]), array([0.06859326, 0.14980555])), (array([[0.39226645, 0.97731537],
       [0.45885998, 1.13015258]]), array([0.06659353, 0.15283722])), (array([[0.40542698, 0.99328911],
       [0.47158587, 1.14602292]]), array([0.06615889, 0.1527338 ])), (array([[0.42804354, 0.93757981],
       [0.49355906, 1.07376778]]), array([0.06551552, 0.13618797])), (array([[0.41917306, 0.92708409],
       [0.4848671 , 1.06167006]]), array([0.06569403, 0.13458598])), (array([[0.41925764, 0.95981807],
       [0.4916712 , 1.11426401]]), array([0.07241356, 0.15444595])), (array([[0.4147529 , 0.98954225],
       [0.48515809, 1.14701343]]), array([0.07040519, 0.15747118])), (array([[0.40812904, 0.90133107],
       [0.47031814, 1.02724171]]), array([0.0621891 , 0.12591064])), (array([[0.39055949, 0.9632991 ],
       [0.45357841, 1.10975289]]), array([0.06301892, 0.1464538 ])), (array([[0.39109224, 0.91283417],
       [0.45628959, 1.05302358]]), array([0.06519735, 0.14018941])), (array([[0.40368825, 0.95554018],
       [0.46923804, 1.09626675]]), array([0.06554979, 0.14072657])), (array([[0.36995822, 0.96609986],
       [0.44705576, 1.14599359]]), array([0.07709754, 0.17989373])), (array([[0.40227789, 0.94010293],
       [0.47231525, 1.0916363 ]]), array([0.07003736, 0.15153337])), (array([[0.42412469, 0.91095728],
       [0.48529068, 1.03219926]]), array([0.06116599, 0.12124199])), (array([[0.41938582, 0.94248861],
       [0.48592559, 1.08161998]]), array([0.06653976, 0.13913137])), (array([[0.40942258, 0.97812885],
       [0.47396529, 1.12268722]]), array([0.06454271, 0.14455837])), (array([[0.37403068, 0.94612032],
       [0.43963197, 1.09259295]]), array([0.06560129, 0.14647263])), (array([[0.05036227, 2.72192073],
       [0.0756378 , 2.80052447]]), array([0.02527553, 0.07860374])), (array([[0.38222745, 0.98416626],
       [0.4526138 , 1.14637625]]), array([0.07038635, 0.16220999])), (array([[0.42496136, 0.85808015],
       [0.48467001, 0.96426797]]), array([0.05970865, 0.10618782])), (array([[0.41537249, 0.90723616],
       [0.47513711, 1.02462816]]), array([0.05976462, 0.117392  ])), (array([[0.05126914, 2.7029705 ],
       [0.07673089, 2.78117609]]), array([0.02546175, 0.07820559])), (array([[0.39382479, 0.9457342 ],
       [0.46038261, 1.09128702]]), array([0.06655782, 0.14555281])), (array([[0.41032922, 0.96425253],
       [0.47353268, 1.10428226]]), array([0.06320345, 0.14002973])), (array([[0.39317486, 0.91230237],
       [0.46601298, 1.06635261]]), array([0.07283813, 0.15405023])), (array([[0.35302249, 0.96255404],
       [0.42514381, 1.1354568 ]]), array([0.07212132, 0.17290276])), (array([[0.39621139, 0.93342352],
       [0.45908248, 1.06754541]]), array([0.0628711 , 0.13412189]))]
CISamplingTest 34.06698989868164
result {3: (5, 0.88, 0.89, array([0.06405937, 0.13816794]))}
