the local computer has: 56 cpus
results [(array([[0.04620089, 2.72593069],
       [0.05336518, 2.76363754]]), array([0.00716429, 0.03770685])), (array([[0.04371865, 2.73573208],
       [0.0560825 , 2.76387787]]), array([0.00733678, 0.03375959])), (array([[0.04661527, 2.71036959],
       [0.05380582, 2.74280214]]), array([0.00719056, 0.03243256])), (array([[0.04744411, 2.72931075],
       [0.05469009, 2.76198745]]), array([0.00724599, 0.0326767 ])), (array([[0.04977101, 2.73189759],
       [0.0571771 , 2.76297688]]), array([0.00740609, 0.03107929])), (array([[0.0480609 , 2.75013113],
       [0.05534547, 2.77766085]]), array([0.00728457, 0.02752972])), (array([[0.0472846 , 2.73636794],
       [0.05451752, 2.77015662]]), array([0.00723292, 0.03378868])), (array([[0.04555833, 2.73445177],
       [0.05267121, 2.76509523]]), array([0.00711288, 0.03064346])), (array([[0.04422816, 2.72565365],
       [0.05125458, 2.76554871]]), array([0.00702643, 0.03989506])), (array([[0.04482359, 2.71498013],
       [0.05188804, 2.75136232]]), array([0.00706445, 0.0363822 ])), (array([[0.04788187, 2.71791816],
       [0.05516233, 2.75341678]]), array([0.00728046, 0.03549862])), (array([[0.04782116, 2.71789241],
       [0.05509472, 2.75269008]]), array([0.00727356, 0.03479767])), (array([[0.04578363, 2.72108388],
       [0.05291199, 2.75404096]]), array([0.00712836, 0.03295708])), (array([[0.04758769, 2.71283793],
       [0.05484386, 2.74696136]]), array([0.00725617, 0.03412342])), (array([[0.04726119, 2.73272204],
       [0.05449506, 2.76508498]]), array([0.00723387, 0.03236294])), (array([[0.0445152 , 2.73480535],
       [0.051553  , 2.76550555]]), array([0.0070378 , 0.03070021])), (array([[0.04753684, 2.71806145],
       [0.05479094, 2.75045061]]), array([0.0072541 , 0.03238916])), (array([[0.04757758, 2.71987247],
       [0.0548356 , 2.75492096]]), array([0.00725801, 0.03504848])), (array([[0.04630186, 2.71625733],
       [0.05346803, 2.74838424]]), array([0.00716617, 0.0321269 ])), (array([[0.04145105, 2.71256423],
       [0.04826809, 2.74668717]]), array([0.00681704, 0.03412294])), (array([[0.0464093 , 2.73340654],
       [0.05358231, 2.76609993]]), array([0.00717301, 0.03269339])), (array([[0.04894063, 2.73150563],
       [0.05628628, 2.76262021]]), array([0.00734565, 0.03111458])), (array([[0.04715668, 2.73455095],
       [0.05438111, 2.76437473]]), array([0.00722443, 0.02982378])), (array([[0.0477929 , 2.71645689],
       [0.05506375, 2.74880743]]), array([0.00727085, 0.03235054])), (array([[0.04885678, 2.71706152],
       [0.05620006, 2.74898481]]), array([0.00734328, 0.03192329])), (array([[0.0441114 , 2.70932317],
       [0.05111857, 2.74308515]]), array([0.00700717, 0.03376198])), (array([[0.04811483, 2.74488306],
       [0.0554071 , 2.77492762]]), array([0.00729227, 0.03004456])), (array([[0.05016253, 2.72089911],
       [0.05759463, 2.75057697]]), array([0.0074321 , 0.02967787])), (array([[0.04916574, 2.74468946],
       [0.05652811, 2.77346277]]), array([0.00736237, 0.02877331])), (array([[0.0449785 , 2.72834778],
       [0.05205405, 2.76368046]]), array([0.00707555, 0.03533268])), (array([[0.04900454, 2.70337987],
       [0.05636217, 2.73676896]]), array([0.00735763, 0.03338909])), (array([[0.05057832, 2.72300839],
       [0.05804007, 2.75547767]]), array([0.00746175, 0.03246927])), (array([[0.04968609, 2.7240448 ],
       [0.05708433, 2.75348043]]), array([0.00739824, 0.02943563])), (array([[0.04441497, 2.7256608 ],
       [0.05144855, 2.75845242]]), array([0.00703358, 0.03279161])), (array([[0.04852906, 2.74218822],
       [0.05584924, 2.77512527]]), array([0.00732018, 0.03293705])), (array([[0.04518808, 2.7457695 ],
       [0.0522732 , 2.77597475]]), array([0.00708512, 0.03020525])), (array([[0.04374663, 2.71139908],
       [0.05073894, 2.74886608]]), array([0.00699231, 0.037467  ])), (array([[0.04574146, 2.72922659],
       [0.0528639 , 2.75974178]]), array([0.00712243, 0.03051519])), (array([[0.0504094 , 2.73705792],
       [0.05785966, 2.76776576]]), array([0.00745026, 0.03070784])), (array([[0.0458746 , 2.72339296],
       [0.05301277, 2.75864649]]), array([0.00713817, 0.03525352])), (array([[0.0471504 , 2.72298265],
       [0.05437756, 2.75621629]]), array([0.00722716, 0.03323364])), (array([[0.04574748, 2.71962214],
       [0.05287084, 2.75022316]]), array([0.00712336, 0.03060102])), (array([[0.04496907, 2.70144749],
       [0.05203651, 2.73381281]]), array([0.00706743, 0.03236532])), (array([[0.04600297, 2.72472692],
       [0.05314886, 2.75576854]]), array([0.00714589, 0.03104162])), (array([[0.04597893, 2.72200871],
       [0.05312066, 2.75115681]]), array([0.00714173, 0.0291481 ])), (array([[0.04314979, 2.71753407],
       [0.05008882, 2.75237322]]), array([0.00693902, 0.03483915])), (array([[0.04591023, 2.72753191],
       [0.05304987, 2.7592845 ]]), array([0.00713964, 0.03175259])), (array([[0.05071656, 2.72579193],
       [0.05818432, 2.75704956]]), array([0.00746776, 0.03125763])), (array([[0.04470562, 2.71690226],
       [0.05176135, 2.75276327]]), array([0.00705573, 0.03586102])), (array([[0.04379884, 2.73434615],
       [0.05078774, 2.76973176]]), array([0.0069889 , 0.03538561])), (array([[0.043226  , 2.72404766],
       [0.05017186, 2.7575779 ]]), array([0.00694586, 0.03353024])), (array([[0.04571594, 2.73311639],
       [0.05284041, 2.76532578]]), array([0.00712447, 0.0322094 ])), (array([[0.04496369, 2.72518826],
       [0.05203611, 2.75811005]]), array([0.00707243, 0.03292179])), (array([[0.04297235, 2.72277069],
       [0.0499004 , 2.75934887]]), array([0.00692805, 0.03657818])), (array([[0.047425  , 2.7180593 ],
       [0.05467052, 2.749614  ]]), array([0.00724553, 0.0315547 ])), (array([[0.04748661, 2.73849225],
       [0.05473224, 2.76917911]]), array([0.00724562, 0.03068686])), (array([[0.04753935, 2.73698664],
       [0.05479228, 2.76637745]]), array([0.00725292, 0.02939081])), (array([[0.04748499, 2.72857952],
       [0.05473358, 2.761374  ]]), array([0.00724859, 0.03279448])), (array([[0.04577717, 2.73495793],
       [0.05290436, 2.76796985]]), array([0.00712719, 0.03301191])), (array([[0.04437954, 2.74162316],
       [0.05140552, 2.77411151]]), array([0.00702599, 0.03248835])), (array([[0.04898818, 2.72504759],
       [0.05634053, 2.75594997]]), array([0.00735234, 0.03090239])), (array([[0.04798922, 2.72894263],
       [0.05527333, 2.76123738]]), array([0.0072841 , 0.03229475])), (array([[0.04603403, 2.73258209],
       [0.05318742, 2.76679325]]), array([0.00715339, 0.03421116])), (array([[0.04505427, 2.73094106],
       [0.05213264, 2.76283574]]), array([0.00707836, 0.03189468])), (array([[0.04828848, 2.74865389],
       [0.05559123, 2.7763238 ]]), array([0.00730275, 0.02766991])), (array([[0.04654917, 2.74149394],
       [0.05373073, 2.77227712]]), array([0.00718156, 0.03078318])), (array([[0.04845537, 2.71775746],
       [0.05576797, 2.74713397]]), array([0.0073126 , 0.02937651])), (array([[0.04714337, 2.72093821],
       [0.05437244, 2.757411  ]]), array([0.00722907, 0.0364728 ])), (array([[0.04579461, 2.72265434],
       [0.05293947, 2.76131153]]), array([0.00714485, 0.03865719])), (array([[0.04442579, 2.72457004],
       [0.05145634, 2.75641322]]), array([0.00703055, 0.03184319])), (array([[0.04594438, 2.72481227],
       [0.05308952, 2.75742888]]), array([0.00714514, 0.03261662])), (array([[0.04599278, 2.723593  ],
       [0.05313991, 2.7589438 ]]), array([0.00714713, 0.0353508 ])), (array([[0.04870699, 2.71160936],
       [0.05604301, 2.74457169]]), array([0.00733603, 0.03296232])), (array([[0.0478659 , 2.72006202],
       [0.05514112, 2.75145078]]), array([0.00727522, 0.03138876])), (array([[0.04585945, 2.73528385],
       [0.05299172, 2.76681519]]), array([0.00713227, 0.03153133])), (array([[0.04882171, 2.71529269],
       [0.05617165, 2.75158525]]), array([0.00734995, 0.03629255])), (array([[0.04684127, 2.72838926],
       [0.0540448 , 2.76023054]]), array([0.00720353, 0.03184128])), (array([[0.04950442, 2.73231721],
       [0.05688818, 2.7609489 ]]), array([0.00738376, 0.02863169])), (array([[0.04692391, 2.73136377],
       [0.05413149, 2.76345062]]), array([0.00720758, 0.03208685])), (array([[0.0455521 , 2.73476839],
       [0.05266201, 2.7661562 ]]), array([0.00710991, 0.03138781])), (array([[0.04722448, 2.73789191],
       [0.05445369, 2.76882815]]), array([0.0072292 , 0.03093624])), (array([[0.04989994, 2.70711422],
       [0.05731935, 2.74297523]]), array([0.00741941, 0.03586102])), (array([[0.04277931, 2.73855996],
       [0.04969317, 2.7734282 ]]), array([0.00691386, 0.03486824])), (array([[0.04506978, 2.72052121],
       [0.05214489, 2.75323796]]), array([0.00707512, 0.03271675])), (array([[0.04447637, 2.72531605],
       [0.05151619, 2.76012945]]), array([0.00703982, 0.0348134 ])), (array([[0.04792618, 2.722435  ],
       [0.0552052 , 2.75485611]]), array([0.00727902, 0.03242111])), (array([[0.04681789, 2.71907115],
       [0.05402069, 2.75379872]]), array([0.0072028 , 0.03472757])), (array([[0.04579961, 2.72705579],
       [0.05293203, 2.7613709 ]]), array([0.00713243, 0.03431511])), (array([[0.0449743 , 2.71823621],
       [0.05204272, 2.74984193]]), array([0.00706843, 0.03160572])), (array([[0.04687623, 2.7293334 ],
       [0.0540815 , 2.76124477]]), array([0.00720528, 0.03191137])), (array([[0.04648169, 2.72670507],
       [0.05366518, 2.76054764]]), array([0.00718348, 0.03384256])), (array([[0.04323757, 2.7283926 ],
       [0.05018307, 2.76441622]]), array([0.00694551, 0.03602362])), (array([[0.04720486, 2.73093128],
       [0.05443598, 2.7636528 ]]), array([0.00723112, 0.03272152])), (array([[0.04551071, 2.71130633],
       [0.05262617, 2.74938178]]), array([0.00711546, 0.03807545])), (array([[0.04812026, 2.73595095],
       [0.0554175 , 2.77014399]]), array([0.00729724, 0.03419304])), (array([[0.04219387, 2.74711537],
       [0.04906164, 2.77936625]]), array([0.00686777, 0.03225088])), (array([[0.04284534, 2.72033787],
       [0.04976252, 2.75476646]]), array([0.00691719, 0.0344286 ])), (array([[0.04789303, 2.73293757],
       [0.05516984, 2.76389098]]), array([0.0072768 , 0.03095341])), (array([[0.05107682, 2.72286201],
       [0.05857706, 2.75547338]]), array([0.00750024, 0.03261137])), (array([[0.04644787, 2.74494433],
       [0.05362321, 2.776582  ]]), array([0.00717534, 0.03163767])), (array([[0.04689699, 2.73002148],
       [0.05410469, 2.76320887]]), array([0.0072077 , 0.03318739])), (array([[0.05160449, 2.72222376],
       [0.05913674, 2.75468493]]), array([0.00753225, 0.03246117])), (array([[0.04749572, 2.71557283],
       [0.05474688, 2.74879503]]), array([0.00725117, 0.0332222 ])), (array([[0.0490833 , 2.69321418],
       [0.05646481, 2.73819041]]), array([0.00738151, 0.04497623])), (array([[0.05049837, 2.72388625],
       [0.05795423, 2.7550981 ]]), array([0.00745586, 0.03121185])), (array([[0.04593101, 2.72455883],
       [0.05306971, 2.75750875]]), array([0.00713871, 0.03294992])), (array([[0.04804676, 2.73684168],
       [0.05533152, 2.76804399]]), array([0.00728476, 0.03120232])), (array([[0.0446743 , 2.73027229],
       [0.05172832, 2.7661252 ]]), array([0.00705402, 0.03585291])), (array([[0.04943774, 2.72038198],
       [0.05682414, 2.75352407]]), array([0.00738641, 0.03314209])), (array([[0.04552636, 2.73798442],
       [0.05263897, 2.7708509 ]]), array([0.00711261, 0.03286648])), (array([[0.04411924, 2.71710062],
       [0.05112761, 2.75185537]]), array([0.00700837, 0.03475475])), (array([[0.04619377, 2.72712302],
       [0.05335272, 2.75976253]]), array([0.00715895, 0.0326395 ])), (array([[0.04865396, 2.74050665],
       [0.0559802 , 2.76998663]]), array([0.00732624, 0.02947998])), (array([[0.04584011, 2.7202704 ],
       [0.05297837, 2.75532174]]), array([0.00713826, 0.03505135])), (array([[0.04625409, 2.71289253],
       [0.05342336, 2.74799204]]), array([0.00716927, 0.03509951])), (array([[0.04838405, 2.72812343],
       [0.05569322, 2.75846648]]), array([0.00730918, 0.03034306])), (array([[0.04610097, 2.72716403],
       [0.05325365, 2.76074195]]), array([0.00715268, 0.03357792])), (array([[0.04641526, 2.72346377],
       [0.05358865, 2.75377393]]), array([0.0071734 , 0.03031015])), (array([[0.04738941, 2.71383095],
       [0.05463992, 2.74978638]]), array([0.0072505 , 0.03595543])), (array([[0.04497902, 2.71255612],
       [0.05205213, 2.74678063]]), array([0.0070731 , 0.03422451])), (array([[0.04329503, 2.71384454],
       [0.05025104, 2.75127864]]), array([0.006956 , 0.0374341])), (array([[0.04415811, 2.73524308],
       [0.05117088, 2.76799941]]), array([0.00701277, 0.03275633])), (array([[0.0458774 , 2.72554874],
       [0.0530141 , 2.7601819 ]]), array([0.0071367 , 0.03463316])), (array([[0.04412869, 2.71382284],
       [0.05114396, 2.74824762]]), array([0.00701527, 0.03442478])), (array([[0.04536285, 2.70576143],
       [0.05246175, 2.73964167]]), array([0.00709891, 0.03388023])), (array([[0.04673284, 2.72014236],
       [0.05393117, 2.75221729]]), array([0.00719833, 0.03207493])), (array([[0.04966612, 2.72586775],
       [0.05706315, 2.75719404]]), array([0.00739703, 0.03132629])), (array([[0.04708127, 2.72986937],
       [0.05430197, 2.76276827]]), array([0.0072207, 0.0328989])), (array([[0.04583866, 2.74249363],
       [0.05296828, 2.7748723 ]]), array([0.00712962, 0.03237867])), (array([[0.04604605, 2.73607635],
       [0.05319405, 2.76730347]]), array([0.00714801, 0.03122711])), (array([[0.43359917, 0.97755992],
       [0.45355994, 1.01931393]]), array([0.01996076, 0.04175401])), (array([[0.42732358, 1.00507569],
       [0.448439  , 1.05145955]]), array([0.02111542, 0.04638386])), (array([[0.43345985, 0.99875844],
       [0.45406225, 1.04309833]]), array([0.02060241, 0.0443399 ])), (array([[0.43092725, 0.99584961],
       [0.45176676, 1.04077291]]), array([0.02083951, 0.04492331])), (array([[0.4361569 , 0.98375005],
       [0.45660827, 1.02706122]]), array([0.02045137, 0.04331118])), (array([[0.44267106, 0.98412728],
       [0.4629162 , 1.0260582 ]]), array([0.02024513, 0.04193091])), (array([[0.43821591, 0.97248632],
       [0.45802397, 1.01332974]]), array([0.01980805, 0.04084343])), (array([[0.44419932, 0.98439962],
       [0.46449172, 1.02686143]]), array([0.0202924 , 0.04246181])), (array([[0.42827088, 0.99844658],
       [0.44920927, 1.04375494]]), array([0.0209384 , 0.04530835])), (array([[0.43127117, 1.00655532],
       [0.45225766, 1.05217385]]), array([0.0209865 , 0.04561853])), (array([[0.43178436, 1.0137794 ],
       [0.45286694, 1.05983543]]), array([0.02108258, 0.04605603])), (array([[0.4185203 , 1.0054996 ],
       [0.43965736, 1.05229926]]), array([0.02113706, 0.04679966])), (array([[0.42856804, 1.00128996],
       [0.44950369, 1.04677236]]), array([0.02093565, 0.0454824 ])), (array([[0.4221963 , 1.00961483],
       [0.44337305, 1.05647552]]), array([0.02117676, 0.04686069])), (array([[0.42749518, 0.99982095],
       [0.44769174, 1.04378724]]), array([0.02019656, 0.04396629])), (array([[0.43468961, 0.9964276 ],
       [0.45581487, 1.04160261]]), array([0.02112526, 0.04517502])), (array([[0.41343364, 1.02750385],
       [0.4359701 , 1.07870233]]), array([0.02253646, 0.05119848])), (array([[0.42970055, 1.00671804],
       [0.45042735, 1.05174577]]), array([0.0207268 , 0.04502773])), (array([[0.41976279, 1.01020348],
       [0.44154811, 1.05874145]]), array([0.02178532, 0.04853797])), (array([[0.43326309, 0.98717844],
       [0.45420775, 1.03162205]]), array([0.02094465, 0.04444361])), (array([[0.4342756 , 0.97831875],
       [0.4544237 , 1.02028847]]), array([0.0201481 , 0.04196972])), (array([[0.42525136, 1.00495803],
       [0.44577813, 1.04989254]]), array([0.02052677, 0.04493451])), (array([[0.42546341, 1.00235677],
       [0.44679943, 1.048949  ]]), array([0.02133602, 0.04659224])), (array([[0.43318748, 0.99114597],
       [0.45366895, 1.03480256]]), array([0.02048147, 0.04365659])), (array([[0.42607471, 0.98025972],
       [0.44695786, 1.02450001]]), array([0.02088314, 0.0442403 ])), (array([[0.43478441, 0.98148119],
       [0.45518702, 1.02445996]]), array([0.02040261, 0.04297876])), (array([[0.42826334, 0.97495604],
       [0.44845697, 1.01739061]]), array([0.02019364, 0.04243457])), (array([[0.44326845, 0.98063719],
       [0.46334109, 1.02225602]]), array([0.02007264, 0.04161882])), (array([[0.42453349, 0.99524271],
       [0.44562733, 1.04085457]]), array([0.02109385, 0.04561186])), (array([[0.43138269, 0.99424428],
       [0.45240256, 1.03948474]]), array([0.02101988, 0.04524046])), (array([[0.43554103, 0.98074973],
       [0.45543039, 1.02237451]]), array([0.01988935, 0.04162478])), (array([[0.41277286, 1.01941144],
       [0.43431345, 1.06836212]]), array([0.02154058, 0.04895067]))]
CISamplingTest 50.46241736412048
result {4: (1, 0.125, 0.145, array([0.00936604, 0.03493592]))}
