the local computer has: 56 cpus
results [(array([[0.42507122, 0.92845164],
       [0.49553553, 1.07974738]]), array([0.07046431, 0.15129575])), (array([[0.38925543, 0.93876404],
       [0.47525156, 1.0367901 ]]), array([0.05971773, 0.11816042])), (array([[0.41378213, 0.97070691],
       [0.47925313, 1.11832895]]), array([0.065471  , 0.14762204])), (array([[0.36970966, 0.97509004],
       [0.45188036, 1.1476379 ]]), array([0.0821707 , 0.17254786])), (array([[0.43358184, 0.93505084],
       [0.50382828, 1.06535261]]), array([0.07024644, 0.13030177])), (array([[0.40541148, 0.98566366],
       [0.4749806 , 1.13413454]]), array([0.06956911, 0.14847089])), (array([[0.04900006, 2.74035395],
       [0.0730035 , 2.80941479]]), array([0.02400344, 0.06906084])), (array([[0.39581743, 0.96971235],
       [0.46587952, 1.13434433]]), array([0.07006208, 0.16463198])), (array([[0.36246873, 1.00000566],
       [0.43113775, 1.18380397]]), array([0.06866901, 0.18379831])), (array([[0.38486994, 0.96759929],
       [0.45803135, 1.12608407]]), array([0.07316142, 0.15848477])), (array([[0.42093397, 0.91208627],
       [0.47549241, 1.04535977]]), array([0.05455844, 0.1332735 ])), (array([[0.39561683, 0.99693982],
       [0.48472039, 1.1887481 ]]), array([0.08910356, 0.19180828])), (array([[0.3897867 , 0.95208127],
       [0.45327208, 1.11017677]]), array([0.06348538, 0.15809549])), (array([[0.39562869, 0.96177077],
       [0.45699103, 1.10801891]]), array([0.06136234, 0.14624814])), (array([[0.38770183, 0.98289524],
       [0.4619549 , 1.15583323]]), array([0.07425307, 0.17293799])), (array([[0.43730112, 0.90969756],
       [0.4985155 , 1.02982399]]), array([0.06121439, 0.12012644])), (array([[0.40056036, 0.94675268],
       [0.47390964, 1.0783694 ]]), array([0.07334928, 0.13161672])), (array([[0.04900001, 2.68914634],
       [0.07504883, 2.80000486]]), array([0.02604882, 0.11085852])), (array([[0.40140459, 0.95294941],
       [0.47424973, 1.09751647]]), array([0.07284515, 0.14456705])), (array([[0.38658681, 0.966435  ],
       [0.4582674 , 1.13842739]]), array([0.07168059, 0.17199239])), (array([[0.42337024, 0.91674097],
       [0.48637053, 1.03486647]]), array([0.06300029, 0.1181255 ])), (array([[0.44097505, 0.92956526],
       [0.50599237, 1.03647065]]), array([0.06501732, 0.10690539])), (array([[0.37969387, 0.95480367],
       [0.44992842, 1.11258109]]), array([0.07023455, 0.15777742])), (array([[0.43364387, 0.9368056 ],
       [0.49521872, 1.07227551]]), array([0.06157486, 0.13546992])), (array([[0.37692488, 1.00001844],
       [0.45924962, 1.20200003]]), array([0.08232474, 0.20198159])), (array([[0.46203414, 0.86726834],
       [0.51919295, 0.96184839]]), array([0.05715881, 0.09458005])), (array([[0.37649556, 1.01934904],
       [0.4553552 , 1.19074244]]), array([0.07885964, 0.17139341])), (array([[0.403929  , 0.95606761],
       [0.47069521, 1.09684255]]), array([0.06676621, 0.14077494])), (array([[0.42051944, 0.94505369],
       [0.4883285 , 1.09337268]]), array([0.06780906, 0.14831899])), (array([[0.43211513, 0.92161157],
       [0.48775478, 1.0270458 ]]), array([0.05563965, 0.10543423])), (array([[0.42518696, 0.95798145],
       [0.49028819, 1.08825753]]), array([0.06510122, 0.13027609])), (array([[0.42986122, 0.92039536],
       [0.49473274, 1.04942036]]), array([0.06487151, 0.129025  ])), (array([[0.39485557, 0.90861968],
       [0.45899924, 1.04826112]]), array([0.06414367, 0.13964143])), (array([[0.40628899, 0.90941657],
       [0.46818569, 1.0251966 ]]), array([0.06189669, 0.11578003])), (array([[0.42925262, 0.9573689 ],
       [0.48977454, 1.0839313 ]]), array([0.06052191, 0.1265624 ])), (array([[0.41773918, 0.95531102],
       [0.48388954, 1.07200272]]), array([0.06615036, 0.1166917 ])), (array([[0.42386159, 0.95027095],
       [0.4916721 , 1.07622908]]), array([0.06781051, 0.12595813])), (array([[0.40070779, 0.88926151],
       [0.47506543, 1.01888657]]), array([0.07435764, 0.12962507])), (array([[0.42129376, 0.92683026],
       [0.48553469, 1.07220948]]), array([0.06424093, 0.14537922])), (array([[0.38574793, 0.97928877],
       [0.46107792, 1.13675711]]), array([0.07532999, 0.15746834])), (array([[0.42633997, 0.92865539],
       [0.48327664, 1.05077886]]), array([0.05693667, 0.12212347])), (array([[0.39576231, 0.92998847],
       [0.4549402 , 1.04268252]]), array([0.05917789, 0.11269405])), (array([[0.41600966, 0.9713408 ],
       [0.47326018, 1.09877689]]), array([0.05725052, 0.12743609])), (array([[0.41972481, 0.91977901],
       [0.48131714, 1.05240273]]), array([0.06159233, 0.13262371])), (array([[0.40708703, 0.9533221 ],
       [0.47508839, 1.08886032]]), array([0.06800135, 0.13553822])), (array([[0.41923703, 0.9721169 ],
       [0.47711841, 1.0917347 ]]), array([0.05788138, 0.1196178 ])), (array([[0.38330048, 0.94923064],
       [0.4563705 , 1.09298948]]), array([0.07307002, 0.14375885])), (array([[0.43204188, 0.94519077],
       [0.5009612 , 1.08184859]]), array([0.06891932, 0.13665782])), (array([[0.38348047, 0.98204638],
       [0.45953778, 1.14212155]]), array([0.07605731, 0.16007518])), (array([[0.42717196, 0.88374345],
       [0.48660188, 1.00672945]]), array([0.05942993, 0.122986  ])), (array([[0.41913679, 0.97441888],
       [0.48383523, 1.1332898 ]]), array([0.06469844, 0.15887092])), (array([[0.40502661, 0.8960901 ],
       [0.46441378, 0.99906965]]), array([0.05938717, 0.10297955])), (array([[0.39397839, 0.96698276],
       [0.46205931, 1.10020163]]), array([0.06808092, 0.13321887])), (array([[0.40022015, 0.94036034],
       [0.46937849, 1.10488247]]), array([0.06915834, 0.16452212])), (array([[0.41138897, 0.91682359],
       [0.47283236, 1.04742898]]), array([0.06144339, 0.13060539])), (array([[0.44365049, 0.88126847],
       [0.50197991, 1.00264105]]), array([0.05832942, 0.12137259])), (array([[0.42896807, 0.98071335],
       [0.49620308, 1.11590329]]), array([0.067235  , 0.13518994])), (array([[0.42966552, 0.92125316],
       [0.48612922, 1.04699998]]), array([0.05646369, 0.12574682])), (array([[0.39597254, 0.96236074],
       [0.47047904, 1.11214045]]), array([0.0745065 , 0.14977971])), (array([[0.38431513, 0.98735934],
       [0.45099963, 1.14548013]]), array([0.0666845 , 0.15812079])), (array([[0.32541771, 0.98807412],
       [0.39433086, 1.15798233]]), array([0.06891315, 0.1699082 ])), (array([[0.36515926, 0.9741077 ],
       [0.44761824, 1.13573363]]), array([0.08245898, 0.16162593])), (array([[0.36915277, 0.95472346],
       [0.44019846, 1.12047495]]), array([0.07104569, 0.16575148])), (array([[0.40727772, 0.97630954],
       [0.47286319, 1.11862391]]), array([0.06558548, 0.14231437])), (array([[0.39118849, 1.03547037],
       [0.46257207, 1.1932335 ]]), array([0.07138357, 0.15776312])), (array([[0.42404311, 0.93692887],
       [0.48768107, 1.07957423]]), array([0.06363796, 0.14264537])), (array([[0.42611529, 0.94396512],
       [0.47564759, 1.07969968]]), array([0.04953231, 0.13573457])), (array([[0.431927  , 0.92515319],
       [0.48875412, 1.04504205]]), array([0.05682713, 0.11988886])), (array([[0.42535417, 0.91054482],
       [0.48782678, 1.03747854]]), array([0.06247261, 0.12693372])), (array([[0.40494449, 0.9141523 ],
       [0.46249262, 1.05237679]]), array([0.05754813, 0.13822449])), (array([[0.40506561, 0.97153072],
       [0.46285277, 1.11973953]]), array([0.05778716, 0.14820881])), (array([[0.35758869, 0.97101523],
       [0.43157934, 1.17671032]]), array([0.07399065, 0.20569509])), (array([[0.42426904, 0.92150513],
       [0.48638554, 1.04664865]]), array([0.06211651, 0.12514352])), (array([[0.39774193, 0.96538518],
       [0.47277858, 1.12440856]]), array([0.07503665, 0.15902338])), (array([[0.39440023, 0.94210003],
       [0.4570683 , 1.08477542]]), array([0.06266806, 0.14267539])), (array([[0.3840621 , 1.04138674],
       [0.46345881, 1.23375071]]), array([0.07939671, 0.19236397])), (array([[0.42274918, 0.92420269],
       [0.48233253, 1.03670663]]), array([0.05958336, 0.11250394])), (array([[0.4286235 , 0.91953492],
       [0.49010095, 1.0376147 ]]), array([0.06147744, 0.11807978])), (array([[0.43356909, 0.91459826],
       [0.50447127, 1.05109687]]), array([0.07090218, 0.13649861])), (array([[0.40786535, 0.918208  ],
       [0.47198021, 1.02922827]]), array([0.06411486, 0.11102027])), (array([[0.43950217, 0.92614659],
       [0.50124791, 1.04458659]]), array([0.06174573, 0.11844   ])), (array([[0.41884657, 0.89760032],
       [0.47829771, 1.01310377]]), array([0.05945114, 0.11550345])), (array([[0.401023  , 0.92304153],
       [0.45971458, 1.05692025]]), array([0.05869158, 0.13387873])), (array([[0.37528223, 1.00065128],
       [0.46377028, 1.18845382]]), array([0.08848804, 0.18780255])), (array([[0.4040449 , 0.95420219],
       [0.46594433, 1.07784276]]), array([0.06189943, 0.12364057])), (array([[0.44557807, 0.93691308],
       [0.50636315, 1.0494648 ]]), array([0.06078507, 0.11255172])), (array([[0.36755638, 1.02193639],
       [0.44048269, 1.18722759]]), array([0.07292631, 0.1652912 ])), (array([[0.4060371 , 0.98666989],
       [0.47044329, 1.13226647]]), array([0.0644062 , 0.14559658])), (array([[0.38083948, 0.95518702],
       [0.46169035, 1.15283642]]), array([0.08085086, 0.1976494 ])), (array([[0.40703834, 0.91700817],
       [0.46418599, 1.01502715]]), array([0.05714765, 0.09801898])), (array([[0.41461326, 0.94714805],
       [0.48112565, 1.09404429]]), array([0.06651239, 0.14689624])), (array([[0.40793142, 0.93245731],
       [0.47165122, 1.04980178]]), array([0.0637198 , 0.11734447])), (array([[0.41651702, 0.91865834],
       [0.48372137, 1.05678406]]), array([0.06720435, 0.13812573])), (array([[0.39417067, 0.97562293],
       [0.47205569, 1.16873629]]), array([0.07788502, 0.19311337])), (array([[0.44033957, 0.95151292],
       [0.50101418, 1.07560927]]), array([0.06067461, 0.12409635])), (array([[0.42564843, 0.96901161],
       [0.49033955, 1.09243852]]), array([0.06469112, 0.12342691])), (array([[0.41227935, 0.92938725],
       [0.473526  , 1.04442601]]), array([0.06124665, 0.11503875])), (array([[0.41175065, 0.91472303],
       [0.47595163, 1.05365822]]), array([0.06420099, 0.13893519])), (array([[0.40425815, 0.99700861],
       [0.45650876, 1.14044974]]), array([0.05225061, 0.14344114])), (array([[0.40977691, 0.97214227],
       [0.47518708, 1.12061766]]), array([0.06541018, 0.14847539])), (array([[0.35263582, 0.98670561],
       [0.4416369 , 1.17480919]]), array([0.08900108, 0.18810358])), (array([[0.42203527, 0.96631494],
       [0.48100046, 1.09284471]]), array([0.05896519, 0.12652977])), (array([[0.42307512, 0.92597334],
       [0.48607866, 1.06928037]]), array([0.06300354, 0.14330703])), (array([[0.371992  , 0.95389426],
       [0.43735446, 1.11074539]]), array([0.06536246, 0.15685113])), (array([[0.41384228, 0.93935453],
       [0.47407046, 1.06427381]]), array([0.06022818, 0.12491928])), (array([[0.40341975, 1.01271572],
       [0.47374324, 1.17542272]]), array([0.07032349, 0.162707  ])), (array([[0.38265198, 0.95482986],
       [0.45638249, 1.12956363]]), array([0.07373051, 0.17473377])), (array([[0.40164369, 1.01519024],
       [0.47697488, 1.17520271]]), array([0.07533119, 0.16001247])), (array([[0.04800001, 2.74397047],
       [0.07099997, 2.82945921]]), array([0.02299996, 0.08548875])), (array([[0.41857392, 0.93695952],
       [0.47818278, 1.05447856]]), array([0.05960886, 0.11751904])), (array([[0.41097428, 0.98004616],
       [0.4776325 , 1.1139586 ]]), array([0.06665822, 0.13391244])), (array([[0.39118444, 0.95870962],
       [0.45367763, 1.10736209]]), array([0.06249319, 0.14865247])), (array([[0.44074645, 0.88846738],
       [0.49313502, 0.9997619 ]]), array([0.05238857, 0.11129451])), (array([[0.4162255 , 0.96577577],
       [0.47572595, 1.0856438 ]]), array([0.05950045, 0.11986803])), (array([[0.43438902, 0.92777457],
       [0.49397593, 1.05480341]]), array([0.05958691, 0.12702885])), (array([[0.4368187 , 0.96052902],
       [0.49280792, 1.07929942]]), array([0.05598923, 0.1187704 ])), (array([[0.42588356, 0.9361974 ],
       [0.49411039, 1.05995623]]), array([0.06822683, 0.12375883])), (array([[0.40546539, 0.94547332],
       [0.47251697, 1.07888811]]), array([0.06705158, 0.13341478])), (array([[0.41265773, 0.95492584],
       [0.47847555, 1.09983578]]), array([0.06581782, 0.14490995])), (array([[0.41495877, 0.92398178],
       [0.46977326, 1.04813349]]), array([0.05481449, 0.12415171])), (array([[0.3889055 , 0.97194407],
       [0.45305837, 1.10839997]]), array([0.06415286, 0.1364559 ])), (array([[0.44235395, 0.91423033],
       [0.5067395 , 1.02359942]]), array([0.06438555, 0.10936909])), (array([[0.39579469, 0.96236702],
       [0.46533011, 1.10236171]]), array([0.06953542, 0.13999469])), (array([[0.05800003, 2.73303452],
       [0.08305042, 2.80672882]]), array([0.02505038, 0.0736943 ])), (array([[0.37688847, 0.95333142],
       [0.44372969, 1.10653224]]), array([0.06684122, 0.15320082])), (array([[0.3942634 , 0.96178783],
       [0.46177108, 1.10816388]]), array([0.06750768, 0.14637604])), (array([[0.41016092, 0.94310737],
       [0.47524266, 1.07669906]]), array([0.06508174, 0.13359169])), (array([[0.42843716, 0.90348453],
       [0.49356328, 1.02626392]]), array([0.06512612, 0.12277939])), (array([[0.42368672, 0.97520198],
       [0.48146724, 1.09505823]]), array([0.05778052, 0.11985625])), (array([[0.38345364, 0.96683174],
       [0.46561262, 1.12135456]]), array([0.08215898, 0.15452282])), (array([[0.39448989, 1.00012133],
       [0.46263757, 1.15508111]]), array([0.06814769, 0.15495977])), (array([[0.43478574, 0.90370198],
       [0.49658079, 1.02847637]]), array([0.06179505, 0.12477439])), (array([[0.41083823, 0.91175179],
       [0.47622746, 1.05220937]]), array([0.06538923, 0.14045758])), (array([[0.42135899, 0.90428666],
       [0.48048081, 1.00430129]]), array([0.05912183, 0.10001462])), (array([[0.3777222 , 0.95877954],
       [0.444486  , 1.10595876]]), array([0.0667638 , 0.14717922])), (array([[0.39300728, 0.97993341],
       [0.46929963, 1.14618985]]), array([0.07629235, 0.16625644])), (array([[0.4223271 , 0.97613594],
       [0.48252483, 1.10030805]]), array([0.06019773, 0.12417211])), (array([[0.41202114, 0.903389  ],
       [0.48307535, 1.03737326]]), array([0.07105421, 0.13398426])), (array([[0.41026886, 0.91845752],
       [0.46666863, 1.04884134]]), array([0.05639976, 0.13038382])), (array([[0.40329043, 0.9768058 ],
       [0.47842396, 1.13669165]]), array([0.07513352, 0.15988584])), (array([[0.39844591, 0.86741962],
       [0.46997616, 1.00140165]]), array([0.07153025, 0.13398203])), (array([[0.39938713, 0.88803622],
       [0.46027593, 1.01131299]]), array([0.0608888 , 0.12327676])), (array([[0.37251675, 0.96367927],
       [0.4396079 , 1.11656907]]), array([0.06709115, 0.15288981])), (array([[0.41045559, 0.94719817],
       [0.4769747 , 1.09202253]]), array([0.06651911, 0.14482435])), (array([[0.37610807, 0.99152197],
       [0.44291978, 1.14645113]]), array([0.06681171, 0.15492916])), (array([[0.39637026, 0.99192373],
       [0.47497508, 1.15019232]]), array([0.07860483, 0.15826859])), (array([[0.42164789, 0.90972874],
       [0.4864744 , 1.0282722 ]]), array([0.06482651, 0.11854346])), (array([[0.44172683, 0.94207312],
       [0.51121809, 1.0769339 ]]), array([0.06949126, 0.13486078])), (array([[0.39957749, 0.95069859],
       [0.45907915, 1.10289227]]), array([0.05950166, 0.15219368])), (array([[0.43243035, 0.90394573],
       [0.48960017, 1.0240437 ]]), array([0.05716982, 0.12009797])), (array([[0.40201265, 0.97737655],
       [0.4650226 , 1.13042811]]), array([0.06300995, 0.15305156])), (array([[0.4438771 , 0.87819197],
       [0.50520938, 0.99895405]]), array([0.06133227, 0.12076208])), (array([[0.43472615, 0.9621495 ],
       [0.4917596 , 1.10123152]]), array([0.05703345, 0.13908202])), (array([[0.42763454, 0.95100481],
       [0.50122583, 1.10504862]]), array([0.07359129, 0.15404381])), (array([[0.4309733 , 0.92832729],
       [0.49581345, 1.06736891]]), array([0.06484015, 0.13904162])), (array([[0.44334493, 0.93667818],
       [0.50875082, 1.06325012]]), array([0.06540589, 0.12657195])), (array([[0.4153593 , 0.91084104],
       [0.48622556, 1.02208552]]), array([0.07086626, 0.11124448])), (array([[0.41389398, 0.95671242],
       [0.47787333, 1.09333659]]), array([0.06397935, 0.13662417])), (array([[0.41837052, 0.96701627],
       [0.48432758, 1.09350203]]), array([0.06595706, 0.12648576])), (array([[0.40330234, 1.026489  ],
       [0.48299848, 1.20685443]]), array([0.07969614, 0.18036543])), (array([[0.4288734 , 0.93721901],
       [0.48476968, 1.07057689]]), array([0.05589627, 0.13335788])), (array([[0.42716188, 0.90827063],
       [0.48781896, 1.03885056]]), array([0.06065708, 0.13057993])), (array([[0.41782193, 0.94678411],
       [0.49062532, 1.0962956 ]]), array([0.07280339, 0.14951149])), (array([[0.38908888, 0.96262291],
       [0.46505286, 1.13369684]]), array([0.07596398, 0.17107393])), (array([[0.39045924, 0.99214061],
       [0.46148054, 1.17575008]]), array([0.0710213 , 0.18360948])), (array([[0.05600002, 2.75955265],
       [0.08005114, 2.83330874]]), array([0.02405112, 0.0737561 ])), (array([[0.40811889, 0.97025754],
       [0.47617195, 1.12712709]]), array([0.06805306, 0.15686954])), (array([[0.42039559, 0.91119319],
       [0.48694924, 1.03445791]]), array([0.06655365, 0.12326472])), (array([[0.42354136, 0.91282993],
       [0.49013945, 1.02507868]]), array([0.06659809, 0.11224875])), (array([[0.42291723, 0.88308174],
       [0.48326781, 0.99165869]]), array([0.06035058, 0.10857695])), (array([[0.43817189, 0.90462083],
       [0.4976648 , 1.02122624]]), array([0.0594929 , 0.11660541])), (array([[0.40191379, 0.91592509],
       [0.46849842, 1.05570758]]), array([0.06658463, 0.13978249])), (array([[0.37741191, 1.01714779],
       [0.4532542 , 1.21845641]]), array([0.07584229, 0.20130862])), (array([[0.39479236, 0.98150727],
       [0.45811869, 1.11900524]]), array([0.06332633, 0.13749798])), (array([[0.42194431, 0.93426337],
       [0.4860861 , 1.05986862]]), array([0.0641418 , 0.12560525])), (array([[0.44326845, 0.97480646],
       [0.50607036, 1.10451291]]), array([0.06280191, 0.12970645])), (array([[0.45316156, 0.91981922],
       [0.51321075, 1.040164  ]]), array([0.06004919, 0.12034478]))]
CISamplingTest 1272.2068548202515
result {3: (10, 0.875, 0.86, array([0.06498759, 0.1381861 ]))}
