the local computer has: 56 cpus
results [(array([[0.41829393, 0.98978181],
       [0.44047017, 1.03728374]]), array([0.02217624, 0.04750192])), (array([[0.43703632, 0.98031085],
       [0.4373205 , 1.0527598 ]]), array([0.0207002 , 0.04622384])), (array([[0.43553376, 0.9872975 ],
       [0.45391358, 1.02701371]]), array([0.01837982, 0.03971621])), (array([[0.4202778 , 1.01505321],
       [0.44309288, 1.06593655]]), array([0.02281508, 0.05088335])), (array([[0.43606244, 0.98889296],
       [0.45499931, 1.02908714]]), array([0.01893687, 0.04019418])), (array([[0.43835969, 0.99301373],
       [0.4588072 , 1.03943256]]), array([0.0204475 , 0.04641882])), (array([[0.43218081, 0.96691489],
       [0.45191017, 1.00509945]]), array([0.01972935, 0.03818457])), (array([[0.42140472, 1.0054468 ],
       [0.44261774, 1.05494778]]), array([0.02121301, 0.04950098])), (array([[0.42844314, 0.99943524],
       [0.44897323, 1.04293011]]), array([0.02053009, 0.04349487])), (array([[0.44540164, 0.98222027],
       [0.46585192, 1.0219171 ]]), array([0.02045028, 0.03969684])), (array([[0.43207611, 0.98278702],
       [0.45190043, 1.02370761]]), array([0.01982433, 0.04092059])), (array([[0.44248389, 0.96606004],
       [0.46033644, 1.00750006]]), array([0.01785256, 0.04144003])), (array([[0.42764373, 1.00458496],
       [0.44897389, 1.04732513]]), array([0.02133016, 0.04274017])), (array([[0.42474015, 1.0002378 ],
       [0.44530434, 1.04383625]]), array([0.02056419, 0.04359846])), (array([[0.42637753, 0.99323609],
       [0.44735087, 1.03993816]]), array([0.02097334, 0.04670207])), (array([[0.4259236 , 1.00864638],
       [0.44561458, 1.05653265]]), array([0.01969098, 0.04788626])), (array([[0.43717923, 0.9874969 ],
       [0.45760056, 1.03564088]]), array([0.02042133, 0.04814398])), (array([[0.43349428, 0.98162515],
       [0.45217307, 1.02497452]]), array([0.01867879, 0.04334937])), (array([[0.43677123, 0.97479199],
       [0.45721925, 1.0198863 ]]), array([0.02044801, 0.04509431])), (array([[0.43915949, 1.01279233],
       [0.46048795, 1.05470172]]), array([0.02132846, 0.0419094 ])), (array([[0.43864955, 0.96502731],
       [0.4573383 , 1.00267003]]), array([0.01868875, 0.03764271])), (array([[0.4324034 , 0.99245424],
       [0.4521019 , 1.03959259]]), array([0.0196985 , 0.04713835])), (array([[0.42558222, 1.02515434],
       [0.44588124, 1.06698574]]), array([0.02029901, 0.0418314 ])), (array([[0.42370496, 0.99106831],
       [0.44592129, 1.03259999]]), array([0.02221633, 0.04153168])), (array([[0.42565139, 1.00171977],
       [0.44686757, 1.05175376]]), array([0.02121618, 0.05003399])), (array([[0.43367757, 0.9964967 ],
       [0.45431836, 1.04159539]]), array([0.02064079, 0.04509868])), (array([[0.42189345, 1.00942526],
       [0.44257913, 1.05497282]]), array([0.02068568, 0.04554756])), (array([[0.42330412, 1.02349861],
       [0.44634472, 1.07119393]]), array([0.0230406 , 0.04769531])), (array([[0.42839324, 1.01208377],
       [0.44698558, 1.05905609]]), array([0.01859234, 0.04697232])), (array([[0.42814741, 0.97900963],
       [0.44717353, 1.02544475]]), array([0.01902613, 0.04643512])), (array([[0.42642515, 1.00259033],
       [0.44728027, 1.04455498]]), array([0.02085512, 0.04196464])), (array([[0.43346137, 1.00591842],
       [0.45434071, 1.04812929]]), array([0.02087934, 0.04221087])), (array([[0.42808601, 0.97439084],
       [0.45041938, 1.01829172]]), array([0.02233337, 0.04390087])), (array([[0.42822774, 0.98679104],
       [0.44743016, 1.03242368]]), array([0.01920242, 0.04563264])), (array([[0.43350347, 1.00083717],
       [0.45473315, 1.04563839]]), array([0.02122969, 0.04480123])), (array([[0.42869795, 0.99941056],
       [0.44661545, 1.04772901]]), array([0.0179175 , 0.04831845])), (array([[0.44210498, 0.97753725],
       [0.46388741, 1.01507339]]), array([0.02178243, 0.03753615])), (array([[0.42641959, 1.00679436],
       [0.44587204, 1.05194324]]), array([0.01945245, 0.04514888])), (array([[0.42919084, 1.00712838],
       [0.45032452, 1.04891677]]), array([0.02113368, 0.04178839])), (array([[0.42844402, 0.99344594],
       [0.44864155, 1.03822648]]), array([0.02019753, 0.04478054])), (array([[0.42692281, 0.99318555],
       [0.44881467, 1.03657033]]), array([0.02189186, 0.04338478])), (array([[0.42664636, 1.00824863],
       [0.44851631, 1.05378301]]), array([0.02186995, 0.04553437])), (array([[0.44201798, 0.9800433 ],
       [0.46126048, 1.02181084]]), array([0.0192425 , 0.04176754])), (array([[0.43923155, 0.98457041],
       [0.45791577, 1.02664322]]), array([0.01868423, 0.04207281])), (array([[0.44073456, 0.990656  ],
       [0.46075867, 1.03304951]]), array([0.02002411, 0.04239351])), (array([[0.43010144, 0.99161969],
       [0.45093815, 1.03938756]]), array([0.02083671, 0.04776787])), (array([[0.42549736, 0.99339055],
       [0.44922718, 1.03556366]]), array([0.02372981, 0.04217311])), (array([[0.43990174, 0.97892244],
       [0.45862987, 1.01927131]]), array([0.01872813, 0.04034887])), (array([[0.43800893, 0.98280281],
       [0.45741514, 1.02253257]]), array([0.01940621, 0.03972976])), (array([[0.43493664, 1.00124192],
       [0.45329553, 1.04458367]]), array([0.01835889, 0.04334175])), (array([[0.43692193, 0.98971384],
       [0.45448013, 1.03220242]]), array([0.0175582 , 0.04248858])), (array([[0.41939893, 1.03011735],
       [0.44080067, 1.07836668]]), array([0.02140174, 0.04824933])), (array([[0.42898456, 1.00858728],
       [0.44835777, 1.04856529]]), array([0.01937321, 0.03997801])), (array([[0.44588317, 0.97993687],
       [0.46531767, 1.02217011]]), array([0.01943451, 0.04223325])), (array([[0.42619087, 1.00659513],
       [0.4470614 , 1.05298906]]), array([0.02087053, 0.04639393])), (array([[0.4366348 , 1.00162899],
       [0.45503332, 1.04792587]]), array([0.01839852, 0.04629688])), (array([[0.42979653, 0.99481995],
       [0.44877852, 1.03593699]]), array([0.01898199, 0.04111703])), (array([[0.44607749, 0.97418924],
       [0.46499349, 1.0101747 ]]), array([0.018916  , 0.03598546])), (array([[0.41958021, 1.03008913],
       [0.44243504, 1.07940636]]), array([0.02285483, 0.04931723])), (array([[0.43944234, 0.98779908],
       [0.45843716, 1.02862229]]), array([0.01899481, 0.04082322])), (array([[0.42950736, 0.98718278],
       [0.44870566, 1.02988256]]), array([0.0191983 , 0.04269978])), (array([[0.43515833, 0.99785117],
       [0.45233022, 1.03745149]]), array([0.01717189, 0.03960032])), (array([[0.43968371, 0.98741112],
       [0.45811987, 1.03043154]]), array([0.01843615, 0.04302042])), (array([[0.43188447, 0.99603533],
       [0.45189242, 1.04440877]]), array([0.02000795, 0.04837345])), (array([[0.43624851, 0.98188   ],
       [0.45494598, 1.02179715]]), array([0.01869747, 0.03991715])), (array([[0.42610105, 1.01325712],
       [0.44836311, 1.05914474]]), array([0.02226206, 0.04588761])), (array([[0.44306112, 0.98576657],
       [0.46132663, 1.02285001]]), array([0.01826552, 0.03708344])), (array([[0.43503269, 0.9675128 ],
       [0.45441909, 1.00818568]]), array([0.0193864 , 0.04067288])), (array([[0.43213786, 0.97885983],
       [0.45211335, 1.02281466]]), array([0.01997549, 0.04395483])), (array([[0.43532851, 0.99641419],
       [0.45514434, 1.033944  ]]), array([0.01981583, 0.03752982])), (array([[0.43964172, 0.98268484],
       [0.460042  , 1.0284429 ]]), array([0.02040028, 0.04575805])), (array([[0.44609094, 0.99081509],
       [0.46711247, 1.03190184]]), array([0.02102153, 0.04108675])), (array([[0.43027144, 1.00102624],
       [0.45154687, 1.04749101]]), array([0.02127542, 0.04646477])), (array([[0.42654553, 0.99810039],
       [0.44606105, 1.03998367]]), array([0.01951552, 0.04188329])), (array([[0.43443509, 1.0003933 ],
       [0.45565926, 1.04233502]]), array([0.02122418, 0.04194172])), (array([[0.43436676, 0.97501823],
       [0.45441034, 1.0143392 ]]), array([0.02004358, 0.03932097])), (array([[0.43755393, 0.98389612],
       [0.45907797, 1.02632852]]), array([0.02152404, 0.0424324 ])), (array([[0.43066412, 0.99404286],
       [0.45085254, 1.03542491]]), array([0.02018842, 0.04138204])), (array([[0.41922067, 0.99262013],
       [0.43872591, 1.03583453]]), array([0.01950524, 0.0432144 ])), (array([[0.41880697, 1.01892938],
       [0.43799102, 1.0648384 ]]), array([0.01918405, 0.04590902])), (array([[0.42839127, 0.99201991],
       [0.44642012, 1.03532545]]), array([0.01802884, 0.04330554])), (array([[0.43742071, 0.98987857],
       [0.45895519, 1.03487055]]), array([0.02153447, 0.04499198])), (array([[0.41985358, 1.00631706],
       [0.44187891, 1.04948416]]), array([0.02202533, 0.04316711])), (array([[0.43459914, 1.0063159 ],
       [0.45425138, 1.04928673]]), array([0.01965224, 0.04297083])), (array([[0.4255781 , 1.01678067],
       [0.44522026, 1.05993761]]), array([0.01964217, 0.04315693])), (array([[0.41987607, 1.01397967],
       [0.44028852, 1.05947229]]), array([0.02041245, 0.04549263])), (array([[0.42256893, 1.01111256],
       [0.44005901, 1.05456721]]), array([0.01749008, 0.04345465])), (array([[0.41084337, 1.02028047],
       [0.43414601, 1.071551  ]]), array([0.02330264, 0.05127053])), (array([[0.4243406 , 1.011753  ],
       [0.44661751, 1.06152526]]), array([0.02227691, 0.04977226])), (array([[0.4315736 , 0.9974171 ],
       [0.45284174, 1.04564822]]), array([0.02126814, 0.04823112])), (array([[0.43329911, 1.01537791],
       [0.45605244, 1.06130306]]), array([0.02275333, 0.04592514])), (array([[0.43044345, 0.98950232],
       [0.44924117, 1.03396661]]), array([0.01879772, 0.04446429])), (array([[0.42768122, 0.9924365 ],
       [0.4467159 , 1.04080046]]), array([0.01903468, 0.04836397])), (array([[0.42489013, 1.01465024],
       [0.44755051, 1.06174966]]), array([0.02266038, 0.04709942])), (array([[0.43095023, 0.98947073],
       [0.45286107, 1.03100073]]), array([0.02191084, 0.04153   ])), (array([[0.43551865, 0.99921781],
       [0.4556689 , 1.04165897]]), array([0.02015025, 0.04244116])), (array([[0.42746847, 1.02263955],
       [0.4497417 , 1.07608306]]), array([0.02227323, 0.05344352])), (array([[0.44253592, 0.97022233],
       [0.46188834, 1.01245416]]), array([0.01935242, 0.04223182])), (array([[0.43190119, 0.98232036],
       [0.45389817, 1.02749733]]), array([0.02199698, 0.04517696])), (array([[0.43360097, 1.00013664],
       [0.45438314, 1.04687537]]), array([0.02078218, 0.04673873])), (array([[0.43347111, 1.00189474],
       [0.45491142, 1.0468803 ]]), array([0.02144031, 0.04498556])), (array([[0.41914293, 1.00956475],
       [0.44055843, 1.05894527]]), array([0.0214155 , 0.04938053])), (array([[0.43780223, 0.99761852],
       [0.4575721 , 1.04395286]]), array([0.01976987, 0.04633434])), (array([[0.42549985, 1.00082302],
       [0.44703428, 1.04604549]]), array([0.02153444, 0.04522247])), (array([[0.43801483, 0.99203508],
       [0.46211139, 1.04011277]]), array([0.02409656, 0.04807769])), (array([[0.4374093 , 0.97526789],
       [0.45607525, 1.01363671]]), array([0.01866595, 0.03836882])), (array([[0.43673977, 1.00705886],
       [0.45878922, 1.05067726]]), array([0.02204945, 0.0436184 ])), (array([[0.43629926, 1.00588426],
       [0.45737156, 1.04935755]]), array([0.0210723 , 0.04347329])), (array([[0.43724539, 0.99499198],
       [0.45874487, 1.03957955]]), array([0.02149948, 0.04458757])), (array([[0.44548817, 0.97699073],
       [0.46533616, 1.01965095]]), array([0.01984799, 0.04266022])), (array([[0.43601133, 1.00168484],
       [0.45878657, 1.04925513]]), array([0.02277525, 0.04757029])), (array([[0.44146962, 0.99901831],
       [0.46160337, 1.04000847]]), array([0.02013375, 0.04099016])), (array([[0.44045341, 0.99723373],
       [0.4622579 , 1.04541426]]), array([0.02180449, 0.04818053])), (array([[0.43653156, 0.98499128],
       [0.45823331, 1.02407424]]), array([0.02170174, 0.03908297])), (array([[0.43404833, 1.00054939],
       [0.45645056, 1.04776127]]), array([0.02240223, 0.04721188])), (array([[0.43495871, 0.98686688],
       [0.45262221, 1.03145031]]), array([0.0176635 , 0.04458343])), (array([[0.43562924, 0.98193774],
       [0.45415404, 1.02820446]]), array([0.0185248 , 0.04626672])), (array([[0.4215016 , 1.03147869],
       [0.44350839, 1.0852162 ]]), array([0.02200679, 0.05373751]))]
CISamplingTest 1651.1814126968384
result {4: (5, 0.85, 0.875, array([0.02032644, 0.04407657]))}
