the local computer has: 56 cpus
results [(array([[0.0610028 , 2.69775498],
       [0.08600007, 2.77341951]]), array([0.02499727, 0.07566453])), (array([[0.40041183, 0.98410144],
       [0.46672845, 1.15069457]]), array([0.07491722, 0.18682992])), (array([[0.41074288, 0.9269283 ],
       [0.47083561, 1.04626632]]), array([0.06009273, 0.11933802])), (array([[0.41839971, 0.94849022],
       [0.48675301, 1.08905599]]), array([0.0683533 , 0.14056576])), (array([[0.39865943, 0.94841662],
       [0.46641297, 1.09020338]]), array([0.06775354, 0.14178676])), (array([[0.40734912, 0.90361247],
       [0.46551622, 1.0322881 ]]), array([0.0581671 , 0.12867564])), (array([[0.4134655 , 0.90212983],
       [0.4719148 , 1.0319383 ]]), array([0.05844931, 0.12980847])), (array([[0.41108681, 0.94040877],
       [0.47425859, 1.05535625]]), array([0.06317178, 0.11494748])), (array([[0.41654953, 0.95328522],
       [0.48065278, 1.08432462]]), array([0.06410325, 0.1310394 ])), (array([[0.40788853, 0.92466468],
       [0.46927967, 1.04111063]]), array([0.06139114, 0.11644596])), (array([[0.40748135, 1.01750279],
       [0.4822837 , 1.18185372]]), array([0.07480235, 0.16435093])), (array([[0.40198672, 0.93433063],
       [0.46010943, 1.04685311]]), array([0.05812271, 0.11252247])), (array([[0.38802266, 0.96498885],
       [0.45843186, 1.1343205 ]]), array([0.0704092 , 0.16933165])), (array([[0.38988846, 0.95402131],
       [0.45376597, 1.09717805]]), array([0.06387751, 0.14315674])), (array([[0.43105228, 0.96299923],
       [0.49816332, 1.08585757]]), array([0.06711103, 0.12285834])), (array([[0.46473055, 0.9058834 ],
       [0.52421378, 1.02056608]]), array([0.05948323, 0.11468267])), (array([[0.40398882, 0.9982247 ],
       [0.47092168, 1.14484817]]), array([0.06693286, 0.14662347])), (array([[0.40077717, 0.9554985 ],
       [0.47608178, 1.10340765]]), array([0.07530461, 0.14790915])), (array([[0.38891655, 1.00486273],
       [0.46073349, 1.17506519]]), array([0.07181694, 0.17020246])), (array([[0.39988777, 0.98967925],
       [0.47336928, 1.13928317]]), array([0.0734815 , 0.14960392])), (array([[0.36034345, 0.91522615],
       [0.42484202, 1.05769283]]), array([0.06449857, 0.14246668])), (array([[0.05402808, 2.70429031],
       [0.0790026 , 2.79659621]]), array([0.02497452, 0.0923059 ])), (array([[0.41443083, 0.96060829],
       [0.47325623, 1.08273739]]), array([0.0588254, 0.1221291])), (array([[0.42981392, 0.93564612],
       [0.48699348, 1.06569079]]), array([0.05717956, 0.13004467])), (array([[0.38468195, 0.92914149],
       [0.44971797, 1.06969123]]), array([0.06503602, 0.14054974])), (array([[0.43252234, 0.96050524],
       [0.49468062, 1.08691664]]), array([0.06215828, 0.12641141])), (array([[0.331389  , 0.9939955 ],
       [0.42231967, 1.1936617 ]]), array([0.09093067, 0.1996662 ])), (array([[0.38635486, 0.96572624],
       [0.46174157, 1.13222728]]), array([0.07538671, 0.16650104])), (array([[0.42731079, 0.93889163],
       [0.49139513, 1.0656852 ]]), array([0.06408434, 0.12679357])), (array([[0.39457339, 0.98722657],
       [0.47277485, 1.14911385]]), array([0.07820146, 0.16188729])), (array([[0.40494581, 0.97821971],
       [0.47460326, 1.1348541 ]]), array([0.06965745, 0.15663438])), (array([[0.05500262, 2.57221515],
       [0.08051214, 2.72874994]]), array([0.02550952, 0.15653479])), (array([[0.43883263, 0.95499653],
       [0.50402592, 1.07967993]]), array([0.06519329, 0.1246834 ])), (array([[0.04100142, 2.6662655 ],
       [0.06900053, 2.75068294]]), array([0.02799911, 0.08441744])), (array([[0.0470573 , 2.67265266],
       [0.06964112, 2.77973583]]), array([0.02258382, 0.10708317])), (array([[0.04400544, 2.69927779],
       [0.06805469, 2.7631757 ]]), array([0.02404925, 0.06389791])), (array([[0.04200027, 2.69841456],
       [0.06505074, 2.78143246]]), array([0.02305047, 0.0830179 ])), (array([[0.02500083, 2.69496695],
       [0.04206833, 2.82291996]]), array([0.01706749, 0.12795302])), (array([[0.03500681, 2.66753806],
       [0.05500384, 2.80353894]]), array([0.01999703, 0.13600088])), (array([[0.03300039, 2.72917453],
       [0.05600015, 2.81349463]]), array([0.02299976, 0.0843201 ])), (array([[0.04589408, 2.65697747],
       [0.06899903, 2.77635509]]), array([0.02310495, 0.11937761])), (array([[0.04400005, 2.71611289],
       [0.06600001, 2.79701391]]), array([0.02199995, 0.08090103])), (array([[0.031     , 2.71775091],
       [0.04905005, 2.81324927]]), array([0.01805004, 0.09549836])), (array([[0.04794465, 2.65139774],
       [0.06905008, 2.75911988]]), array([0.02110543, 0.10772214])), (array([[0.0360001 , 2.68999122],
       [0.05900004, 2.78380549]]), array([0.02299994, 0.09381427])), (array([[0.03500004, 2.72137337],
       [0.05705301, 2.83379765]]), array([0.02205297, 0.11242428])), (array([[0.03219552, 2.68478597],
       [0.05207016, 2.7894381 ]]), array([0.01987464, 0.10465213])), (array([[0.03200003, 2.62617482],
       [0.05300005, 2.78579071]]), array([0.02100002, 0.15961589])), (array([[0.03600017, 2.67141159],
       [0.05800013, 2.77269258]]), array([0.02199996, 0.101281  ])), (array([[0.03500017, 2.67666351],
       [0.0541724 , 2.8056643 ]]), array([0.01917224, 0.12900079])), (array([[0.03609805, 2.70164148],
       [0.05854181, 2.79410779]]), array([0.02244376, 0.09246632])), (array([[0.03795336, 2.6707203 ],
       [0.06202886, 2.76197792]]), array([0.02407549, 0.09125762])), (array([[0.0449824 , 2.66512598],
       [0.06659264, 2.79484694]]), array([0.02161024, 0.12972096])), (array([[0.05000049, 2.72178063],
       [0.07505012, 2.80316685]]), array([0.02504963, 0.08138622])), (array([[0.04195001, 2.69768916],
       [0.06305004, 2.79379033]]), array([0.02110003, 0.09610116])), (array([[0.04500108, 2.74571139],
       [0.06500122, 2.84119091]]), array([0.02000014, 0.09547952])), (array([[0.04600093, 2.71929916],
       [0.06999998, 2.81120551]]), array([0.02399905, 0.09190634])), (array([[0.03544382, 2.66990829],
       [0.05806319, 2.78893867]]), array([0.02261938, 0.11903038])), (array([[0.03898827, 2.65174146],
       [0.06027002, 2.77724439]]), array([0.02128175, 0.12550293])), (array([[0.03995789, 2.65986276],
       [0.06100318, 2.74543157]]), array([0.02104528, 0.08556881])), (array([[0.04300008, 2.71143563],
       [0.06299999, 2.81049849]]), array([0.01999992, 0.09906286])), (array([[0.03200838, 2.70739106],
       [0.05200014, 2.8224623 ]]), array([0.01999176, 0.11507124])), (array([[0.03800001, 2.697996  ],
       [0.05999999, 2.79007132]]), array([0.02199998, 0.09207532])), (array([[0.04700268, 2.72329935],
       [0.07101475, 2.79173632]]), array([0.02401207, 0.06843697])), (array([[0.03400001, 2.69219154],
       [0.05199999, 2.785404  ]]), array([0.01799999, 0.09321246])), (array([[0.04195225, 2.69637794],
       [0.06700002, 2.79860044]]), array([0.02504777, 0.10222249])), (array([[0.03701222, 2.68942236],
       [0.06100227, 2.77907952]]), array([0.02399004, 0.08965716])), (array([[0.0410019 , 2.67804346],
       [0.06300124, 2.76681083]]), array([0.02199934, 0.08876737])), (array([[0.04113571, 2.69977862],
       [0.06537785, 2.80669416]]), array([0.02424214, 0.10691555])), (array([[0.03504292, 2.70339413],
       [0.05714783, 2.79772636]]), array([0.02210491, 0.09433223])), (array([[0.03900011, 2.68322384],
       [0.06100007, 2.77383103]]), array([0.02199996, 0.09060719])), (array([[0.03595168, 2.70875747],
       [0.05799999, 2.81787134]]), array([0.02204831, 0.10911387])), (array([[0.03534607, 2.58897464],
       [0.05802778, 2.76777463]]), array([0.02268172, 0.17879999])), (array([[0.03295042, 2.71730946],
       [0.0540001 , 2.81684244]]), array([0.02104968, 0.09953297])), (array([[0.03700909, 2.66075957],
       [0.05902205, 2.74692352]]), array([0.02201296, 0.08616395])), (array([[0.04700958, 2.72916116],
       [0.07314717, 2.81155339]]), array([0.02613759, 0.08239224])), (array([[0.03595001, 2.70049555],
       [0.05700003, 2.80218246]]), array([0.02105002, 0.10168691])), (array([[0.03499399, 2.66478764],
       [0.05704606, 2.80261739]]), array([0.02205206, 0.13782976])), (array([[0.04560931, 2.67414857],
       [0.06959693, 2.79727563]]), array([0.02398762, 0.12312706])), (array([[0.04600061, 2.66858851],
       [0.06903698, 2.76085037]]), array([0.02303636, 0.09226186])), (array([[0.0480015 , 2.70546186],
       [0.07400046, 2.77927758]]), array([0.02599896, 0.07381572])), (array([[0.03300001, 2.71279714],
       [0.05405001, 2.80378705]]), array([0.02105   , 0.09098991])), (array([[0.03100033, 2.7411953 ],
       [0.0520016 , 2.82238607]]), array([0.02100127, 0.08119078])), (array([[0.03513529, 2.66584064],
       [0.06026261, 2.80821112]]), array([0.02512732, 0.14237049])), (array([[0.03694577, 2.56037403],
       [0.05906441, 2.78846817]]), array([0.02211864, 0.22809414])), (array([[0.04897759, 2.70316093],
       [0.07112521, 2.78185892]]), array([0.02214762, 0.07869799])), (array([[0.03200217, 2.69910867],
       [0.05112861, 2.81417291]]), array([0.01912644, 0.11506424])), (array([[0.04858671, 2.73737541],
       [0.07402445, 2.83150908]]), array([0.02543774, 0.09413366])), (array([[0.04200026, 2.70332048],
       [0.06400114, 2.80606995]]), array([0.02200088, 0.10274947])), (array([[0.38045963, 0.96696767],
       [0.47169106, 1.16020885]]), array([0.09123143, 0.19324118])), (array([[0.39117754, 0.95784636],
       [0.4546126 , 1.10343623]]), array([0.06343507, 0.14558988])), (array([[0.43245646, 0.92575928],
       [0.4991472 , 1.03245708]]), array([0.06669074, 0.1066978 ])), (array([[0.43412475, 0.98138962],
       [0.49796474, 1.12121992]]), array([0.06383999, 0.1398303 ])), (array([[0.45578239, 0.9268806 ],
       [0.5141041 , 1.03817964]]), array([0.05832172, 0.11129905])), (array([[0.38479673, 0.96657498],
       [0.44797002, 1.10889047]]), array([0.06317329, 0.14231548])), (array([[0.44317726, 0.92710892],
       [0.49427036, 1.0462431 ]]), array([0.05109309, 0.11913418])), (array([[0.42283837, 0.92591183],
       [0.48368351, 1.05441822]]), array([0.06084514, 0.12850638])), (array([[0.39925422, 0.96962147],
       [0.46219939, 1.1047287 ]]), array([0.06294517, 0.13510723])), (array([[0.40301305, 0.91356232],
       [0.4575093 , 1.04176563]]), array([0.05449625, 0.12820331])), (array([[0.04700004, 2.73806731],
       [0.07407491, 2.82267022]]), array([0.02707487, 0.08460292])), (array([[0.38808648, 1.02021405],
       [0.45489076, 1.17679231]]), array([0.06680428, 0.15657826])), (array([[0.42857246, 0.97380343],
       [0.50083522, 1.12753081]]), array([0.07226276, 0.15372738])), (array([[0.4087699 , 0.92845362],
       [0.47063839, 1.05028175]]), array([0.06186849, 0.12182813])), (array([[0.44436093, 0.91413378],
       [0.50140633, 1.02467526]]), array([0.0570454 , 0.11054148])), (array([[0.41227853, 0.91081427],
       [0.47191994, 1.02528461]]), array([0.05964142, 0.11447034])), (array([[0.40157482, 1.00165355],
       [0.47669108, 1.17308941]]), array([0.07511626, 0.17143586])), (array([[0.40492821, 0.95040792],
       [0.47137169, 1.09553257]]), array([0.06644347, 0.14512466])), (array([[0.42884538, 0.94766924],
       [0.49141426, 1.08137345]]), array([0.06256888, 0.13370422])), (array([[0.41149094, 0.92981936],
       [0.49068027, 1.08955807]]), array([0.07918933, 0.15973871])), (array([[0.42139546, 0.93154233],
       [0.4781196 , 1.06302578]]), array([0.05672414, 0.13148345])), (array([[0.36632638, 1.01606207],
       [0.4405957 , 1.18206111]]), array([0.07426932, 0.16599904])), (array([[0.40891456, 0.93555121],
       [0.47044767, 1.05716043]]), array([0.06153311, 0.12160921])), (array([[0.38867349, 0.99675536],
       [0.46097749, 1.16703755]]), array([0.072304  , 0.17028219])), (array([[0.38435743, 0.95548838],
       [0.44675558, 1.09310964]]), array([0.06239815, 0.13762126])), (array([[0.42306023, 0.95343353],
       [0.4826682 , 1.07857072]]), array([0.05960797, 0.12513719])), (array([[0.4114083 , 0.93655075],
       [0.47563471, 1.07174386]]), array([0.06422641, 0.1351931 ])), (array([[0.42397034, 0.90105259],
       [0.4922381 , 1.008872  ]]), array([0.06826776, 0.10781941])), (array([[0.39138497, 0.92110141],
       [0.45562311, 1.0768446 ]]), array([0.06423815, 0.1557432 ])), (array([[0.40763464, 0.92079809],
       [0.47003839, 1.05004746]]), array([0.06240375, 0.12924937])), (array([[0.43185454, 0.920625  ],
       [0.49815271, 1.0496358 ]]), array([0.06629817, 0.1290108 ])), (array([[0.40784924, 0.90453424],
       [0.47519474, 1.01385925]]), array([0.0673455 , 0.10932501]))]
CISamplingTest 1084.0771026611328
result {3: (5, 0.615, 0.625, array([0.05255341, 0.12847445]))}
