the local computer has: 56 cpus
results [(array([[0.04000676, 2.67701607],
       [0.06101107, 2.78736856]]), array([0.0210043 , 0.11035249])), (array([[0.03700081, 2.69325629],
       [0.06903776, 2.74506855]]), array([0.02204454, 0.11379921])), (array([[0.03700005, 2.72115104],
       [0.06105005, 2.79542198]]), array([0.02405   , 0.07427094])), (array([[0.03696101, 2.64236071],
       [0.0580013 , 2.78872355]]), array([0.02104029, 0.14636284])), (array([[0.04200006, 2.71367836],
       [0.06500005, 2.7984864 ]]), array([0.023     , 0.08480804])), (array([[0.04000003, 2.66655781],
       [0.06400005, 2.75731796]]), array([0.02400002, 0.09076015])), (array([[0.03302534, 2.68501086],
       [0.05137781, 2.81811512]]), array([0.01835247, 0.13310425])), (array([[0.03998674, 2.62073174],
       [0.06294276, 2.74664447]]), array([0.02295602, 0.12591274])), (array([[0.04995001, 2.67358024],
       [0.07205002, 2.76075193]]), array([0.02210001, 0.08717169])), (array([[0.03695004, 2.73621037],
       [0.06100011, 2.82635115]]), array([0.02405007, 0.09014078])), (array([[0.0440038 , 2.70933152],
       [0.07200176, 2.77845806]]), array([0.02799796, 0.06912653])), (array([[0.04300006, 2.69317855],
       [0.06800024, 2.77588614]]), array([0.02500017, 0.0827076 ])), (array([[0.0357963 , 2.6936293 ],
       [0.0579188 , 2.81975272]]), array([0.0221225 , 0.12612342])), (array([[0.04257107, 2.67787284],
       [0.06624064, 2.78587099]]), array([0.02366957, 0.10799816])), (array([[0.04395423, 2.66756451],
       [0.06600024, 2.76567789]]), array([0.02204601, 0.09811338])), (array([[0.03100026, 2.72456959],
       [0.05200001, 2.83115263]]), array([0.02099974, 0.10658303])), (array([[0.04500035, 2.68416386],
       [0.06800012, 2.77266455]]), array([0.02299977, 0.08850069])), (array([[0.04600008, 2.66234435],
       [0.07000007, 2.77627096]]), array([0.02399999, 0.11392661])), (array([[0.03507711, 2.64869287],
       [0.0569993 , 2.7871945 ]]), array([0.02192219, 0.13850163])), (array([[0.04897727, 2.66693865],
       [0.07400004, 2.77227685]]), array([0.02502277, 0.1053382 ])), (array([[0.05295001, 2.67839857],
       [0.07699999, 2.76298443]]), array([0.02404998, 0.08458586])), (array([[0.03855041, 2.65267333],
       [0.06134386, 2.78943455]]), array([0.02279345, 0.13676122])), (array([[0.42635916, 0.90212938],
       [0.48141892, 1.00390748]]), array([0.05505977, 0.1017781 ])), (array([[0.42135792, 0.93328334],
       [0.48713504, 1.09056107]]), array([0.06577712, 0.15727773])), (array([[0.41474796, 0.97843521],
       [0.47953152, 1.12066278]]), array([0.06478356, 0.14222758])), (array([[0.39594234, 1.00162769],
       [0.46657255, 1.17828682]]), array([0.0706302 , 0.17665913])), (array([[0.38277002, 0.95925534],
       [0.44961034, 1.09307735]]), array([0.06684033, 0.13382201])), (array([[0.42538926, 0.94214696],
       [0.48912878, 1.07690685]]), array([0.06373952, 0.13475989])), (array([[0.42354765, 0.93206   ],
       [0.49036231, 1.09497755]]), array([0.06681466, 0.16291755])), (array([[0.39650357, 1.01376057],
       [0.47695067, 1.19755353]]), array([0.08044709, 0.18379296])), (array([[0.42177503, 0.92831586],
       [0.48214771, 1.06042053]]), array([0.06037269, 0.13210466])), (array([[0.39595249, 0.97871822],
       [0.45389887, 1.11963747]]), array([0.05794638, 0.14091925])), (array([[0.42922655, 0.95536201],
       [0.49006978, 1.10080131]]), array([0.06084323, 0.1454393 ])), (array([[0.42705457, 0.94369994],
       [0.4964143 , 1.07455286]]), array([0.06935973, 0.13085291])), (array([[0.38060833, 0.96015374],
       [0.44075048, 1.11139436]]), array([0.06014215, 0.15124061])), (array([[0.41823577, 0.95539029],
       [0.47873501, 1.07964047]]), array([0.06049924, 0.12425017])), (array([[0.42181572, 0.92954035],
       [0.48661301, 1.05792158]]), array([0.06479729, 0.12838123])), (array([[0.40539115, 0.96106951],
       [0.47736919, 1.11385064]]), array([0.07197803, 0.15278113])), (array([[0.38866566, 0.99032195],
       [0.46134144, 1.16590624]]), array([0.07267578, 0.1755843 ])), (array([[0.38757212, 0.97431741],
       [0.45503875, 1.11945597]]), array([0.06746663, 0.14513856])), (array([[0.42222714, 0.95993413],
       [0.49228882, 1.10599005]]), array([0.07006167, 0.14605592])), (array([[0.41428749, 0.9352866 ],
       [0.47787372, 1.06167901]]), array([0.06358623, 0.12639241])), (array([[0.43612048, 0.99446273],
       [0.50509235, 1.1435002 ]]), array([0.06897187, 0.14903746])), (array([[0.40068527, 0.92926931],
       [0.45682309, 1.06236554]]), array([0.05613782, 0.13309623])), (array([[0.3927751 , 0.96375371],
       [0.45832701, 1.12155321]]), array([0.06555192, 0.15779951])), (array([[0.39351606, 0.98416963],
       [0.46061605, 1.13421926]]), array([0.06709999, 0.15004963])), (array([[0.43619153, 0.95323622],
       [0.49674344, 1.07719753]]), array([0.06055191, 0.12396131])), (array([[0.425339  , 0.93144227],
       [0.49459517, 1.0784066 ]]), array([0.06925617, 0.14696433])), (array([[0.41087045, 0.94841723],
       [0.4774574 , 1.0946645 ]]), array([0.06658695, 0.14624727])), (array([[0.35439357, 1.01210709],
       [0.4365052 , 1.18767619]]), array([0.08211164, 0.1755691 ])), (array([[0.41907484, 0.94119271],
       [0.4880901 , 1.08462822]]), array([0.06901526, 0.14343551])), (array([[0.40611777, 0.94146113],
       [0.47100167, 1.08213226]]), array([0.06488389, 0.14067113])), (array([[0.39405202, 1.01798314],
       [0.46189827, 1.18649183]]), array([0.06784625, 0.16850869])), (array([[0.40237574, 1.00190827],
       [0.48664653, 1.18470762]]), array([0.08427079, 0.18279935])), (array([[0.41779004, 0.94684951],
       [0.49062338, 1.09469469]]), array([0.07283334, 0.14784517])), (array([[0.40678707, 0.96315214],
       [0.46607684, 1.09354805]]), array([0.05928977, 0.13039591])), (array([[0.39658715, 0.91118789],
       [0.45630608, 1.02751697]]), array([0.05971893, 0.11632907])), (array([[0.38102   , 1.01280627],
       [0.45984117, 1.17458267]]), array([0.07882116, 0.1617764 ])), (array([[0.44029894, 0.97953955],
       [0.4974516 , 1.11108075]]), array([0.05715265, 0.1315412 ])), (array([[0.37231348, 1.01330585],
       [0.45527466, 1.20067993]]), array([0.08296118, 0.18737408])), (array([[0.40352729, 0.92388348],
       [0.47603754, 1.07111532]]), array([0.07251026, 0.14723184])), (array([[0.43352825, 0.91959009],
       [0.49327182, 1.03869225]]), array([0.05974357, 0.11910217])), (array([[0.38037085, 0.9934137 ],
       [0.44251249, 1.13606476]]), array([0.06214164, 0.14265107])), (array([[0.41223155, 0.90987621],
       [0.47716574, 1.04062844]]), array([0.06493419, 0.13075223])), (array([[0.42182884, 0.89378131],
       [0.48526759, 1.01094178]]), array([0.06343875, 0.11716047])), (array([[0.37935919, 1.00488827],
       [0.44485683, 1.16934628]]), array([0.06549764, 0.16445801])), (array([[0.40369373, 0.94291402],
       [0.46700809, 1.07320955]]), array([0.06331436, 0.13029554])), (array([[0.41981293, 0.97872337],
       [0.48100781, 1.11538559]]), array([0.06119488, 0.13666223])), (array([[0.41719972, 0.9773053 ],
       [0.48988767, 1.13725566]]), array([0.07268795, 0.15995037])), (array([[0.43348989, 0.87862901],
       [0.48859842, 0.98064879]]), array([0.05510853, 0.10201979])), (array([[0.43682361, 0.91859119],
       [0.4956948 , 1.03801512]]), array([0.05887119, 0.11942393])), (array([[0.38113951, 1.00873725],
       [0.46655856, 1.20092063]]), array([0.08541905, 0.19218338])), (array([[0.42579449, 0.96420816],
       [0.49100931, 1.08831646]]), array([0.06521483, 0.1241083 ])), (array([[0.44913833, 0.89646414],
       [0.50824668, 1.01979992]]), array([0.05910836, 0.12333578])), (array([[0.38391696, 0.99472323],
       [0.45482006, 1.14702771]]), array([0.0709031 , 0.15230448])), (array([[0.40309751, 0.93149955],
       [0.4591856 , 1.05105692]]), array([0.0560881 , 0.11955737])), (array([[0.38161584, 0.91571164],
       [0.44751465, 1.07948834]]), array([0.06589881, 0.1637767 ])), (array([[0.41756566, 0.92032286],
       [0.48226698, 1.04775917]]), array([0.06470132, 0.12743631])), (array([[0.03200037, 2.74633684],
       [0.05105292, 2.83203689]]), array([0.01905255, 0.08570005])), (array([[0.03295137, 2.67167284],
       [0.05300029, 2.79378093]]), array([0.02004892, 0.12210809])), (array([[0.04526452, 2.56773641],
       [0.06812828, 2.74970288]]), array([0.02286375, 0.18196647])), (array([[0.04101405, 2.70290046],
       [0.06020591, 2.78962604]]), array([0.01919186, 0.08672558])), (array([[0.04700336, 2.73617493],
       [0.0710001 , 2.81123682]]), array([0.02399674, 0.07506189])), (array([[0.0400005 , 2.59734781],
       [0.06292992, 2.7328616 ]]), array([0.02292942, 0.13551379])), (array([[0.04500013, 2.74450201],
       [0.06800024, 2.83480471]]), array([0.02300012, 0.09030271])), (array([[0.04199788, 2.62101122],
       [0.0641693 , 2.78122072]]), array([0.02217142, 0.1602095 ])), (array([[0.04900391, 2.66302582],
       [0.07210516, 2.77590417]]), array([0.02310125, 0.11287835])), (array([[0.03500258, 2.67699851],
       [0.05600088, 2.81261388]]), array([0.0209983 , 0.13561537])), (array([[0.03910846, 2.64238613],
       [0.06304268, 2.74719059]]), array([0.02393422, 0.10480447])), (array([[0.04395003, 2.72905704],
       [0.0680002 , 2.80743072]]), array([0.02405017, 0.07837368])), (array([[0.0400184 , 2.71580909],
       [0.0650058 , 2.79509974]]), array([0.02498741, 0.07929064])), (array([[0.04595031, 2.78727338],
       [0.07010425, 2.87630345]]), array([0.02415394, 0.08903006])), (array([[0.03900087, 2.72141172],
       [0.06700002, 2.81536125]]), array([0.02799914, 0.09394953])), (array([[0.03800005, 2.67127801],
       [0.05900045, 2.74516864]]), array([0.0210004 , 0.07389063])), (array([[0.0511797 , 2.58353665],
       [0.07467906, 2.75889033]]), array([0.02349935, 0.17535368])), (array([[0.03995005, 2.67233493],
       [0.05905047, 2.76574135]]), array([0.01910042, 0.09340641])), (array([[0.03406722, 2.60732576],
       [0.05591797, 2.78174119]]), array([0.02185075, 0.17441543])), (array([[0.04000004, 2.69903176],
       [0.06205061, 2.79425168]]), array([0.02205057, 0.09521992])), (array([[0.03231775, 2.72839383],
       [0.05305622, 2.82955235]]), array([0.02073847, 0.10115852])), (array([[0.03995002, 2.75954274],
       [0.06300008, 2.84445974]]), array([0.02305006, 0.084917  ])), (array([[0.03901043, 2.6464516 ],
       [0.0629552 , 2.7726802 ]]), array([0.02394477, 0.12622859])), (array([[0.03695032, 2.66457555],
       [0.05900063, 2.75646811]]), array([0.02205031, 0.09189255])), (array([[0.04000005, 2.67720069],
       [0.0650001 , 2.77736124]]), array([0.02500005, 0.10016055])), (array([[0.03288308, 2.52827507],
       [0.05391143, 2.72362309]]), array([0.02102835, 0.19534801])), (array([[0.05312733, 2.70478783],
       [0.08005994, 2.80317658]]), array([0.02693261, 0.09838876])), (array([[0.04200004, 2.72058127],
       [0.06600002, 2.82323161]]), array([0.02399999, 0.10265034])), (array([[0.02400673, 2.72436118],
       [0.04402401, 2.81435193]]), array([0.02001728, 0.08999075])), (array([[0.04095002, 2.7127943 ],
       [0.0630001 , 2.79911298]]), array([0.02205008, 0.08631867])), (array([[0.04600914, 2.68451965],
       [0.07301739, 2.77726756]]), array([0.02700825, 0.09274791])), (array([[0.0369999 , 2.6636355 ],
       [0.05705095, 2.80504582]]), array([0.02005105, 0.14141032])), (array([[0.03399216, 2.58097785],
       [0.05599446, 2.74167231]]), array([0.02200229, 0.16069447])), (array([[0.04601785, 2.6635698 ],
       [0.07092431, 2.75389723]]), array([0.02490646, 0.09032743])), (array([[0.0430003 , 2.71141272],
       [0.06700004, 2.81059195]]), array([0.02399975, 0.09917923])), (array([[0.04600121, 2.69516221],
       [0.07108558, 2.77050487]]), array([0.02508436, 0.07534266])), (array([[0.03695015, 2.73350235],
       [0.05605171, 2.82827979]]), array([0.01910156, 0.09477744])), (array([[0.03700002, 2.66608286],
       [0.06000001, 2.77098029]]), array([0.02299999, 0.10489743])), (array([[0.03695001, 2.71799964],
       [0.05600008, 2.82276093]]), array([0.01905007, 0.10476129])), (array([[0.02603774, 2.54374853],
       [0.04603548, 2.77226344]]), array([0.01999774, 0.22851491])), (array([[0.04300099, 2.723947  ],
       [0.06599999, 2.80204029]]), array([0.022999  , 0.07809329])), (array([[0.04200662, 2.64892946],
       [0.06402008, 2.80289053]]), array([0.02201346, 0.15396106])), (array([[0.03002606, 2.65739518],
       [0.04905922, 2.77596811]]), array([0.01903317, 0.11857293])), (array([[0.03100117, 2.48391386],
       [0.05166664, 2.73684294]]), array([0.02066548, 0.25292908])), (array([[0.04400288, 2.68262177],
       [0.07100155, 2.7850989 ]]), array([0.02699867, 0.10247713])), (array([[0.04685011, 2.64999212],
       [0.07099768, 2.77311738]]), array([0.02414757, 0.12312526])), (array([[0.03621261, 2.62355759],
       [0.05798615, 2.8341993 ]]), array([0.02177354, 0.21064171])), (array([[0.03701577, 2.70888517],
       [0.06019231, 2.81196513]]), array([0.02317654, 0.10307996])), (array([[0.03791887, 2.60551459],
       [0.05900536, 2.73369318]]), array([0.0210865, 0.1281786])), (array([[0.03697672, 2.6839573 ],
       [0.05610925, 2.77588887]]), array([0.01913253, 0.09193157])), (array([[0.04101691, 2.69648088],
       [0.06500001, 2.77566738]]), array([0.0239831, 0.0791865])), (array([[0.04299364, 2.68120708],
       [0.06899245, 2.80015327]]), array([0.0259988 , 0.11894618])), (array([[0.04300001, 2.68267986],
       [0.0650001 , 2.77496022]]), array([0.02200009, 0.09228036])), (array([[0.03300006, 2.71142079],
       [0.05400005, 2.79921168]]), array([0.02099999, 0.08779089])), (array([[0.0449502 , 2.69657884],
       [0.07000018, 2.78640478]]), array([0.02504998, 0.08982594])), (array([[0.04300001, 2.64000564],
       [0.06800016, 2.76048182]]), array([0.02500015, 0.12047619])), (array([[0.39725744, 0.99712105],
       [0.46991536, 1.16984997]]), array([0.07265792, 0.17272892])), (array([[0.4452514 , 0.92889493],
       [0.49978721, 1.05788124]]), array([0.05453582, 0.1289863 ])), (array([[0.40397266, 0.94807592],
       [0.46505228, 1.09333388]]), array([0.06107961, 0.14525796])), (array([[0.3574549 , 1.03953583],
       [0.4473158 , 1.23372495]]), array([0.0898609 , 0.19418913])), (array([[0.40277332, 0.97924984],
       [0.46724404, 1.1257422 ]]), array([0.06447071, 0.14649235])), (array([[0.38488419, 0.97770802],
       [0.45862553, 1.13126721]]), array([0.07374133, 0.15355919])), (array([[0.40609056, 0.92817664],
       [0.46885111, 1.07615198]]), array([0.06276055, 0.14797534])), (array([[0.40410113, 0.93472086],
       [0.47299357, 1.09114798]]), array([0.06889244, 0.15642712])), (array([[0.36859697, 1.04736959],
       [0.46760389, 1.25122401]]), array([0.09900692, 0.20385442])), (array([[0.41330747, 0.91391092],
       [0.4692045 , 1.02482414]]), array([0.05589703, 0.11091322])), (array([[0.35993948, 0.98124764],
       [0.43644319, 1.17656562]]), array([0.07650371, 0.19531797])), (array([[0.41346733, 0.89478983],
       [0.47404734, 1.03462362]]), array([0.06058002, 0.13983379])), (array([[0.39059271, 0.98300296],
       [0.46431645, 1.1345229 ]]), array([0.07372375, 0.15151993])), (array([[0.43746074, 0.95667319],
       [0.50185547, 1.09426191]]), array([0.06439474, 0.13758872])), (array([[0.40038375, 0.9474966 ],
       [0.47229163, 1.09677646]]), array([0.07190788, 0.14927986])), (array([[0.40873111, 0.94797834],
       [0.4792319 , 1.09228603]]), array([0.07050079, 0.14430769])), (array([[0.40525673, 0.97069195],
       [0.47561829, 1.12809888]]), array([0.07036155, 0.15740693])), (array([[0.42410683, 0.86332641],
       [0.48391653, 0.98449918]]), array([0.0598097 , 0.12117277])), (array([[0.38416697, 0.97605416],
       [0.45977552, 1.17897641]]), array([0.07560855, 0.20292225])), (array([[0.40686087, 0.93703548],
       [0.46633128, 1.07541097]]), array([0.05947041, 0.1383755 ])), (array([[0.37149873, 0.99150727],
       [0.44607292, 1.17271138]]), array([0.07457419, 0.18120411])), (array([[0.40648448, 0.93640899],
       [0.46711051, 1.06761027]]), array([0.06062603, 0.13120128])), (array([[0.43670606, 0.8866776 ],
       [0.4951685 , 1.00630074]]), array([0.05846244, 0.11962313])), (array([[0.44163409, 0.93510936],
       [0.49120643, 1.05136229]]), array([0.04957233, 0.11625293])), (array([[0.40549478, 0.92206091],
       [0.47015793, 1.06540985]]), array([0.06466316, 0.14334894])), (array([[0.35964596, 1.00197237],
       [0.44819988, 1.22288422]]), array([0.08855392, 0.22091185])), (array([[0.42584634, 0.97487381],
       [0.48463593, 1.12232486]]), array([0.05878959, 0.14745106])), (array([[0.38236676, 1.03028639],
       [0.45774142, 1.21683646]]), array([0.07537466, 0.18655007])), (array([[0.44079306, 0.92836233],
       [0.50181015, 1.05081673]]), array([0.06101709, 0.1224544 ])), (array([[0.43906032, 0.9360035 ],
       [0.50356903, 1.06763685]]), array([0.06450871, 0.13163336])), (array([[0.40748529, 0.95384917],
       [0.48015417, 1.09662482]]), array([0.07266889, 0.14277565])), (array([[0.42440358, 0.8913504 ],
       [0.48421758, 0.99948521]]), array([0.059814  , 0.10813481]))]
CISamplingTest 1058.4587244987488
result {3: (1, 0.415, 0.39, array([0.04215715, 0.12613819]))}
