the local computer has: 56 cpus
results [(array([[0.44062083, 0.99462083],
       [0.46010348, 1.03504146]]), array([0.01948264, 0.04042063])), (array([[0.43233072, 0.9937124 ],
       [0.46433506, 1.02330102]]), array([0.01756176, 0.03985787])), (array([[0.42888509, 1.00115705],
       [0.45076322, 1.04582777]]), array([0.02187813, 0.04467072])), (array([[0.44703283, 0.99369558],
       [0.46544099, 1.03442435]]), array([0.01840816, 0.04072877])), (array([[0.43388327, 0.98088569],
       [0.4540027 , 1.0241532 ]]), array([0.02011942, 0.04326751])), (array([[0.42803856, 0.99114233],
       [0.44945945, 1.03046663]]), array([0.02142089, 0.0393243 ])), (array([[0.42309682, 1.00666824],
       [0.44527095, 1.05733422]]), array([0.02217413, 0.05066598])), (array([[0.42606591, 1.00761793],
       [0.44739174, 1.04956502]]), array([0.02132582, 0.04194709])), (array([[0.4357473 , 0.98752819],
       [0.45679191, 1.03323996]]), array([0.0210446 , 0.04571177])), (array([[0.43257835, 0.99446874],
       [0.45306202, 1.03426475]]), array([0.02048367, 0.03979601])), (array([[0.42197051, 0.99765883],
       [0.44444627, 1.04388005]]), array([0.02247576, 0.04622122])), (array([[0.43878067, 0.9927786 ],
       [0.45918618, 1.0389608 ]]), array([0.02040551, 0.0461822 ])), (array([[0.43834359, 0.97855685],
       [0.45816999, 1.02355526]]), array([0.0198264 , 0.04499841])), (array([[0.43372297, 1.00177347],
       [0.45288114, 1.04397994]]), array([0.01915816, 0.04220647])), (array([[0.43480646, 0.99229851],
       [0.45199594, 1.03399462]]), array([0.01718947, 0.0416961 ])), (array([[0.43161793, 0.98133085],
       [0.45362857, 1.0267105 ]]), array([0.02201063, 0.04537965])), (array([[0.44388808, 0.9832485 ],
       [0.46514107, 1.02096528]]), array([0.02125299, 0.03771678])), (array([[0.41532982, 1.0112877 ],
       [0.43716465, 1.05919007]]), array([0.02183482, 0.04790237])), (array([[0.44098904, 1.00167602],
       [0.4617717 , 1.04505629]]), array([0.02078266, 0.04338027])), (array([[0.43434494, 0.99877421],
       [0.45495954, 1.03981813]]), array([0.0206146 , 0.04104392])), (array([[0.43271987, 0.97498665],
       [0.45300803, 1.01490352]]), array([0.02028816, 0.03991687])), (array([[0.43748141, 0.98840218],
       [0.45752254, 1.03027936]]), array([0.02004113, 0.04187718])), (array([[0.43782551, 0.99121759],
       [0.45580176, 1.02653659]]), array([0.01797625, 0.035319  ])), (array([[0.43635102, 0.99622734],
       [0.45472645, 1.03703202]]), array([0.01837544, 0.04080468])), (array([[0.43415673, 1.00052795],
       [0.45434264, 1.04576383]]), array([0.02018591, 0.04523587])), (array([[0.43250823, 1.01082141],
       [0.45190981, 1.05725948]]), array([0.01940158, 0.04643806])), (array([[0.42020649, 1.00778438],
       [0.43917614, 1.05497563]]), array([0.01896964, 0.04719124])), (array([[0.42864309, 1.01673967],
       [0.44916776, 1.05435913]]), array([0.02052468, 0.03761946])), (array([[0.44276841, 1.00038362],
       [0.46274147, 1.04340329]]), array([0.01997306, 0.04301967])), (array([[0.43208863, 0.99946111],
       [0.45147947, 1.04248341]]), array([0.01939085, 0.04302231])), (array([[0.43388216, 0.99051801],
       [0.45565633, 1.03143125]]), array([0.02177417, 0.04091324])), (array([[0.43627067, 0.99965961],
       [0.4539364 , 1.04178379]]), array([0.01766573, 0.04212417])), (array([[0.43717087, 0.98640786],
       [0.45683861, 1.02411522]]), array([0.01966774, 0.03770736])), (array([[0.4259721 , 1.00245563],
       [0.45311479, 1.05347273]]), array([0.02714269, 0.05101709])), (array([[0.44291157, 0.98950846],
       [0.46302858, 1.03179522]]), array([0.02011701, 0.04228676])), (array([[0.44287301, 0.96763184],
       [0.46267642, 1.00945225]]), array([0.01980341, 0.04182041])), (array([[0.44347496, 0.98025273],
       [0.46451236, 1.01769025]]), array([0.0210374 , 0.03743751])), (array([[0.43949468, 0.97561083],
       [0.45855868, 1.01886491]]), array([0.019064  , 0.04325408])), (array([[0.42857483, 1.010448  ],
       [0.44885306, 1.05020692]]), array([0.02027823, 0.03975891])), (array([[0.43650658, 0.97680866],
       [0.45650342, 1.01845102]]), array([0.01999684, 0.04164236])), (array([[0.43671235, 1.00257677],
       [0.45704162, 1.03976585]]), array([0.02032927, 0.03718907])), (array([[0.43069069, 1.01281638],
       [0.45031694, 1.05470076]]), array([0.01962625, 0.04188437])), (array([[0.43424898, 0.99731331],
       [0.45543109, 1.03902556]]), array([0.02118211, 0.04171225])), (array([[0.43455193, 1.00654468],
       [0.45412535, 1.04787567]]), array([0.01957342, 0.04133099])), (array([[0.43620918, 0.98592064],
       [0.45543215, 1.0264782 ]]), array([0.01922297, 0.04055756])), (array([[0.43166368, 0.99355817],
       [0.45179722, 1.03463804]]), array([0.02013355, 0.04107987])), (array([[0.43509039, 0.98200832],
       [0.45344177, 1.02049623]]), array([0.01835138, 0.03848791])), (array([[0.42811992, 1.00698116],
       [0.45060252, 1.05010876]]), array([0.02248259, 0.0431276 ])), (array([[0.43610884, 0.99347574],
       [0.45546769, 1.03573636]]), array([0.01935886, 0.04226062])), (array([[0.44199272, 1.00180626],
       [0.46316609, 1.04613314]]), array([0.02117337, 0.04432688])), (array([[0.42999449, 1.01507652],
       [0.45083652, 1.05704086]]), array([0.02084203, 0.04196434])), (array([[0.43341916, 0.99948874],
       [0.45519509, 1.04429724]]), array([0.02177593, 0.0448085 ])), (array([[0.43361101, 0.96986948],
       [0.45346636, 1.00958972]]), array([0.01985534, 0.03972024])), (array([[0.43992305, 0.97498894],
       [0.45990855, 1.01448101]]), array([0.0199855 , 0.03949207])), (array([[0.43078559, 0.99242321],
       [0.45040379, 1.03401065]]), array([0.01961819, 0.04158745])), (array([[0.42759494, 1.01059245],
       [0.45012037, 1.05868165]]), array([0.02252543, 0.04808919])), (array([[0.42643635, 0.98960425],
       [0.44741248, 1.03528937]]), array([0.02097614, 0.04568512])), (array([[0.42726008, 0.99879806],
       [0.44801699, 1.03962984]]), array([0.02075691, 0.04083178])), (array([[0.44010441, 0.99544063],
       [0.46072385, 1.03218068]]), array([0.02061944, 0.03674006])), (array([[0.42634307, 0.99872125],
       [0.44615177, 1.04341511]]), array([0.01980871, 0.04469385])), (array([[0.42624118, 1.0032774 ],
       [0.44915409, 1.05167391]]), array([0.02291291, 0.04839651])), (array([[0.43203207, 0.98785476],
       [0.45246341, 1.02890611]]), array([0.02043135, 0.04105135])), (array([[0.43560611, 0.9805583 ],
       [0.45613881, 1.02641067]]), array([0.0205327 , 0.04585237])), (array([[0.43291106, 0.98205836],
       [0.45210841, 1.02393798]]), array([0.01919735, 0.04187962])), (array([[0.42741321, 0.99546836],
       [0.4496352 , 1.03802317]]), array([0.02222199, 0.0425548 ])), (array([[0.42553376, 0.99635952],
       [0.4446227 , 1.03817046]]), array([0.01908894, 0.04181094])), (array([[0.42823862, 0.99303754],
       [0.44918767, 1.03616273]]), array([0.02094905, 0.04312519])), (array([[0.43786885, 0.98257711],
       [0.45659718, 1.02679917]]), array([0.01872833, 0.04422206])), (array([[0.43574353, 1.00546687],
       [0.45751101, 1.05062224]]), array([0.02176748, 0.04515538])), (array([[0.43824562, 0.97723677],
       [0.45639117, 1.01861642]]), array([0.01814555, 0.04137965])), (array([[0.44976141, 0.99775421],
       [0.46933755, 1.04234219]]), array([0.01957613, 0.04458797])), (array([[0.44423497, 0.99363424],
       [0.46522648, 1.04125121]]), array([0.02099151, 0.04761697])), (array([[0.43791234, 1.0125909 ],
       [0.45929789, 1.06138493]]), array([0.02138554, 0.04879403])), (array([[0.43801263, 0.98137694],
       [0.45834941, 1.02311513]]), array([0.02033678, 0.0417382 ])), (array([[0.44150075, 0.99255195],
       [0.46090574, 1.03662683]]), array([0.01940499, 0.04407488])), (array([[0.4385867 , 0.98564564],
       [0.45805726, 1.03258363]]), array([0.01947055, 0.04693799])), (array([[0.42348722, 1.0042426 ],
       [0.44698188, 1.04975212]]), array([0.02349466, 0.04550951])), (array([[0.41881426, 0.99288249],
       [0.43950565, 1.04019173]]), array([0.02069139, 0.04730924])), (array([[0.43088596, 0.98288028],
       [0.45049457, 1.025038  ]]), array([0.01960862, 0.04215772])), (array([[0.43270845, 1.00430501],
       [0.45320525, 1.0464999 ]]), array([0.0204968 , 0.04219489])), (array([[0.42269111, 1.01118339],
       [0.44404757, 1.06004979]]), array([0.02135645, 0.0488664 ])), (array([[0.42317313, 1.01394877],
       [0.44555604, 1.06039758]]), array([0.02238291, 0.0464488 ])), (array([[0.43096309, 0.98667728],
       [0.45059773, 1.02804927]]), array([0.01963465, 0.04137199])), (array([[0.43375187, 0.99558653],
       [0.45538213, 1.03902176]]), array([0.02163026, 0.04343523])), (array([[0.4250123 , 1.02296194],
       [0.44685411, 1.06895652]]), array([0.02184181, 0.04599458])), (array([[0.43314996, 1.01876858],
       [0.45442195, 1.06235833]]), array([0.02127199, 0.04358974])), (array([[0.42972723, 0.99740326],
       [0.44997946, 1.04458369]]), array([0.02025223, 0.04718043])), (array([[0.43771039, 0.97775292],
       [0.4554745 , 1.01664646]]), array([0.01776411, 0.03889354])), (array([[0.43202309, 0.99240447],
       [0.45424136, 1.04550725]]), array([0.02221827, 0.05310277])), (array([[0.43730575, 0.98908089],
       [0.45661077, 1.02939405]]), array([0.01930501, 0.04031316])), (array([[0.44541416, 0.97524851],
       [0.46600574, 1.01552393]]), array([0.02059158, 0.04027542])), (array([[0.43043666, 1.00893089],
       [0.45136008, 1.05190578]]), array([0.02092342, 0.0429749 ])), (array([[0.44201866, 0.98690963],
       [0.4609357 , 1.03155831]]), array([0.01891704, 0.04464868])), (array([[0.43972857, 0.98082013],
       [0.46074857, 1.0264904 ]]), array([0.02102   , 0.04567026])), (array([[0.43442153, 0.99482166],
       [0.4541631 , 1.03409315]]), array([0.01974156, 0.03927149])), (array([[0.43628468, 0.99757566],
       [0.4541014 , 1.03631966]]), array([0.01781671, 0.038744  ])), (array([[0.42788278, 0.9993356 ],
       [0.44738255, 1.04789662]]), array([0.01949977, 0.04856102])), (array([[0.42182182, 1.02568972],
       [0.44357961, 1.07373   ]]), array([0.02175779, 0.04804029])), (array([[0.43922089, 0.98192815],
       [0.45925647, 1.02622086]]), array([0.02003558, 0.04429271])), (array([[0.43497198, 0.99204299],
       [0.45482197, 1.03564054]]), array([0.01984999, 0.04359756])), (array([[0.43247149, 0.98935885],
       [0.45444901, 1.03362426]]), array([0.02197752, 0.04426542])), (array([[0.42565005, 0.99462536],
       [0.44609786, 1.04240856]]), array([0.02044781, 0.0477832 ])), (array([[0.43796931, 0.98974126],
       [0.45731892, 1.03235809]]), array([0.01934961, 0.04261683])), (array([[0.43983088, 0.98802173],
       [0.46031712, 1.02998327]]), array([0.02048624, 0.04196154])), (array([[0.44365099, 0.98886607],
       [0.46401748, 1.03069043]]), array([0.02036649, 0.04182436])), (array([[0.43690659, 1.02012758],
       [0.45513927, 1.06651947]]), array([0.01823268, 0.0463919 ])), (array([[0.42953543, 0.98546813],
       [0.45197033, 1.02959061]]), array([0.0224349 , 0.04412249])), (array([[0.42205505, 1.01134912],
       [0.44330402, 1.0567598 ]]), array([0.02124898, 0.04541068])), (array([[0.42963751, 0.99134257],
       [0.45261541, 1.03880947]]), array([0.0229779 , 0.04746689])), (array([[0.42638358, 1.02221105],
       [0.44795813, 1.07426091]]), array([0.02157455, 0.05204987])), (array([[0.42977061, 0.98118831],
       [0.45010552, 1.02115961]]), array([0.02033491, 0.0399713 ])), (array([[0.4347802 , 0.96954649],
       [0.4557074 , 1.0125209 ]]), array([0.0209272 , 0.04297441])), (array([[0.42958392, 0.9830418 ],
       [0.45078252, 1.02255577]]), array([0.02119861, 0.03951398])), (array([[0.43031013, 1.01062655],
       [0.45164309, 1.05221074]]), array([0.02133296, 0.04158419])), (array([[0.43226247, 0.99111593],
       [0.45330205, 1.03784768]]), array([0.02103958, 0.04673175])), (array([[0.42907456, 1.00849634],
       [0.45000905, 1.05371634]]), array([0.02093449, 0.04522001])), (array([[0.42758532, 1.00017397],
       [0.44825796, 1.04736856]]), array([0.02067265, 0.0471946 ])), (array([[0.43206959, 1.00382001],
       [0.45138502, 1.04487702]]), array([0.01931543, 0.04105701])), (array([[0.4312049 , 0.9877717 ],
       [0.4515746 , 1.03505276]]), array([0.02036969, 0.04728106])), (array([[0.42799705, 1.006662  ],
       [0.44811504, 1.04820223]]), array([0.02011799, 0.04154023])), (array([[0.42505482, 0.99758547],
       [0.44482379, 1.04275463]]), array([0.01976897, 0.04516915])), (array([[0.43618664, 1.00221137],
       [0.45681017, 1.04552522]]), array([0.02062352, 0.04331385])), (array([[0.4392647 , 1.00511333],
       [0.45901969, 1.05133042]]), array([0.01975498, 0.04621709])), (array([[0.4249499 , 1.00951426],
       [0.44669865, 1.05878808]]), array([0.02174875, 0.04927382])), (array([[0.4154092 , 0.99164613],
       [0.43602295, 1.04182406]]), array([0.02061375, 0.05017793])), (array([[0.4209491 , 0.99266718],
       [0.4423073 , 1.03990989]]), array([0.0213582 , 0.04724271])), (array([[0.44954553, 0.98002145],
       [0.46968145, 1.0160696 ]]), array([0.02013592, 0.03604815])), (array([[0.43159709, 1.00822122],
       [0.45137511, 1.0554401 ]]), array([0.01977801, 0.04721888])), (array([[0.43244093, 1.00049513],
       [0.45269218, 1.04326938]]), array([0.02025125, 0.04277425])), (array([[0.43176196, 0.99976823],
       [0.45324591, 1.04808416]]), array([0.02148396, 0.04831593])), (array([[0.42079488, 1.00750284],
       [0.44180198, 1.05306741]]), array([0.0210071 , 0.04556457])), (array([[0.4364391 , 0.96757569],
       [0.45501061, 1.00846038]]), array([0.01857151, 0.04088469])), (array([[0.42709328, 1.00725989],
       [0.44534875, 1.05158515]]), array([0.01825547, 0.04432526])), (array([[0.42817668, 1.00169954],
       [0.44941507, 1.0493342 ]]), array([0.02123839, 0.04763466])), (array([[0.42350524, 0.99856346],
       [0.44385719, 1.04584012]]), array([0.02035195, 0.04727666])), (array([[0.43063312, 0.98910036],
       [0.45035961, 1.02476097]]), array([0.01972649, 0.0356606 ])), (array([[0.42732892, 0.9912775 ],
       [0.44551181, 1.0359256 ]]), array([0.01818289, 0.04464811])), (array([[0.43265414, 0.98032561],
       [0.45332897, 1.01867108]]), array([0.02067482, 0.03834548])), (array([[0.44785991, 0.979329  ],
       [0.4667085 , 1.02122792]]), array([0.0188486 , 0.04189892])), (array([[0.42101525, 1.02183431],
       [0.4441547 , 1.06608479]]), array([0.02313945, 0.04425048])), (array([[0.43426315, 1.00407887],
       [0.45271976, 1.04412632]]), array([0.01845661, 0.04004745])), (array([[0.42606326, 1.01196237],
       [0.44821647, 1.05634856]]), array([0.02215321, 0.0443862 ])), (array([[0.43606878, 0.98905843],
       [0.4575561 , 1.027521  ]]), array([0.02148732, 0.03846258])), (array([[0.42196683, 1.00167627],
       [0.44244222, 1.05026562]]), array([0.02047539, 0.04858935])), (array([[0.44119302, 0.98638304],
       [0.46277414, 1.0276793 ]]), array([0.02158112, 0.04129626])), (array([[0.43119881, 0.99935604],
       [0.4519995 , 1.04511735]]), array([0.02080069, 0.04576132])), (array([[0.43529083, 0.98603441],
       [0.45597451, 1.02771381]]), array([0.02068368, 0.04167941])), (array([[0.43048752, 0.98974586],
       [0.45027919, 1.03242156]]), array([0.01979167, 0.04267569])), (array([[0.43570175, 0.98464043],
       [0.45663967, 1.03047573]]), array([0.02093793, 0.0458353 ])), (array([[0.42189437, 1.0133345 ],
       [0.4415988 , 1.06342741]]), array([0.01970443, 0.05009291])), (array([[0.43740938, 1.00745031],
       [0.45817645, 1.05546388]]), array([0.02076707, 0.04801357])), (array([[0.42175457, 1.01355379],
       [0.44145145, 1.05589657]]), array([0.01969688, 0.04234279])), (array([[0.43602535, 0.98879374],
       [0.45529153, 1.03386348]]), array([0.01926618, 0.04506975])), (array([[0.43978768, 0.99561663],
       [0.45850854, 1.03888783]]), array([0.01872086, 0.0432712 ])), (array([[0.43243849, 0.98916182],
       [0.45312276, 1.0357079 ]]), array([0.02068428, 0.04654608])), (array([[0.42493696, 1.02755757],
       [0.44584637, 1.07455769]]), array([0.02090941, 0.04700012])), (array([[0.43172372, 0.99148428],
       [0.45274119, 1.03441852]]), array([0.02101746, 0.04293424])), (array([[0.41852614, 1.00434261],
       [0.43864473, 1.05651215]]), array([0.02011859, 0.05216954])), (array([[0.42557864, 0.99033412],
       [0.44519628, 1.03591487]]), array([0.01961763, 0.04558075])), (array([[0.43848452, 0.98069764],
       [0.45735443, 1.02352924]]), array([0.01886991, 0.04283161])), (array([[0.41947051, 1.02184783],
       [0.44153869, 1.07067525]]), array([0.02206818, 0.04882742])), (array([[0.42867333, 1.00099409],
       [0.44612449, 1.05050276]]), array([0.01745117, 0.04950867])), (array([[0.43380835, 1.00882276],
       [0.45531649, 1.05499293]]), array([0.02150814, 0.04617017])), (array([[0.44177243, 0.99130683],
       [0.46150446, 1.03399528]]), array([0.01973203, 0.04268845])), (array([[0.43024   , 0.99086441],
       [0.4503018 , 1.03182561]]), array([0.0200618, 0.0409612])), (array([[0.43865426, 0.98020037],
       [0.45756215, 1.02166342]]), array([0.01890789, 0.04146305])), (array([[0.42669657, 1.02149553],
       [0.44951158, 1.07451543]]), array([0.02281501, 0.0530199 ])), (array([[0.42915328, 0.9873497 ],
       [0.45032693, 1.02919547]]), array([0.02117365, 0.04184577]))]
CISamplingTest 1787.658024072647
result {4: (10, 0.87, 0.9, array([0.02040376, 0.04364471]))}
