the local computer has: 56 cpus
results [(array([[0.395207  , 1.02781754],
       [0.46854402, 1.19334232]]), array([0.07333702, 0.16552478])), (array([[0.41631573, 0.89931451],
       [0.48689647, 1.04196759]]), array([0.0597089 , 0.11003355])), (array([[0.42116843, 0.96999716],
       [0.48785753, 1.11764088]]), array([0.0666891 , 0.14764372])), (array([[0.43009778, 0.8952415 ],
       [0.49312147, 1.00833144]]), array([0.06302369, 0.11308994])), (array([[0.3968397 , 0.99798216],
       [0.46884856, 1.16192045]]), array([0.07200885, 0.16393828])), (array([[0.41355921, 0.92440445],
       [0.48126816, 1.05679522]]), array([0.06770895, 0.13239077])), (array([[0.4122493 , 0.92838195],
       [0.46888717, 1.0615332 ]]), array([0.05663788, 0.13315125])), (array([[0.38498826, 0.97900944],
       [0.461671  , 1.15818447]]), array([0.07668273, 0.17917503])), (array([[0.4242524 , 0.94072438],
       [0.48830672, 1.07190855]]), array([0.06405432, 0.13118416])), (array([[0.35624089, 0.95749515],
       [0.43573144, 1.13363296]]), array([0.07949055, 0.17613781])), (array([[0.39776386, 0.94164952],
       [0.47283323, 1.10898077]]), array([0.07506937, 0.16733125])), (array([[0.40550743, 0.9487435 ],
       [0.47005292, 1.08835598]]), array([0.0645455 , 0.13961249])), (array([[0.40627981, 0.92161253],
       [0.46692186, 1.05549054]]), array([0.06064205, 0.13387801])), (array([[0.37564376, 1.00451661],
       [0.45260847, 1.1843646 ]]), array([0.07696472, 0.17984799])), (array([[0.40407315, 0.94112189],
       [0.4696735 , 1.07913501]]), array([0.06560035, 0.13801312])), (array([[0.40890271, 0.94571051],
       [0.47018044, 1.08041525]]), array([0.06127774, 0.13470474])), (array([[0.43478242, 0.8886744 ],
       [0.49065683, 0.99781392]]), array([0.05587441, 0.10913951])), (array([[0.37465761, 0.98089179],
       [0.44637939, 1.1468211 ]]), array([0.07172178, 0.16592931])), (array([[0.39809698, 0.99478156],
       [0.45196453, 1.13392089]]), array([0.05386754, 0.13913933])), (array([[0.44890573, 0.88684744],
       [0.50668035, 0.99842915]]), array([0.05777462, 0.11158171])), (array([[0.43416642, 0.88849658],
       [0.4870615 , 0.99324513]]), array([0.05289508, 0.10474855])), (array([[0.40883062, 0.953458  ],
       [0.47503412, 1.11250475]]), array([0.0662035 , 0.15904675])), (array([[0.42179461, 0.9847086 ],
       [0.48272033, 1.12151514]]), array([0.06092572, 0.13680655])), (array([[0.43703887, 0.95898837],
       [0.50436228, 1.11613157]]), array([0.0673234, 0.1571432])), (array([[0.41120055, 0.95340549],
       [0.47725848, 1.07027075]]), array([0.06605793, 0.11686527])), (array([[0.40599608, 0.9349032 ],
       [0.47426066, 1.07358375]]), array([0.06826458, 0.13868054])), (array([[0.4116215 , 0.93355485],
       [0.47358768, 1.07178279]]), array([0.06196618, 0.13822793])), (array([[0.39554085, 0.94018039],
       [0.46439823, 1.08999323]]), array([0.06885737, 0.14981284])), (array([[0.05200001, 2.74347911],
       [0.07809886, 2.83407065]]), array([0.02609885, 0.09059154])), (array([[0.4190525 , 0.97236529],
       [0.48557488, 1.11562715]]), array([0.06652238, 0.14326186])), (array([[0.41918743, 0.9653893 ],
       [0.4846671 , 1.10656068]]), array([0.06547967, 0.14117139])), (array([[0.44092055, 0.94907309],
       [0.50224749, 1.06415001]]), array([0.06132694, 0.11507692])), (array([[0.35431511, 1.00836631],
       [0.426396  , 1.18486067]]), array([0.07208089, 0.17649436])), (array([[0.40640363, 0.98485325],
       [0.46421505, 1.13494588]]), array([0.05781141, 0.15009262])), (array([[0.38102775, 1.02241323],
       [0.44165225, 1.18579404]]), array([0.0606245 , 0.16338081])), (array([[0.37350888, 0.95573873],
       [0.43945054, 1.10956969]]), array([0.06594166, 0.15383096])), (array([[0.38595973, 0.93483022],
       [0.44977341, 1.072235  ]]), array([0.06381367, 0.13740478])), (array([[0.40715903, 1.01660706],
       [0.47300978, 1.17238353]]), array([0.06585075, 0.15577646])), (array([[0.43308282, 0.90786363],
       [0.49457599, 1.03562777]]), array([0.06149316, 0.12776414])), (array([[0.40583418, 0.94950177],
       [0.46341281, 1.068119  ]]), array([0.05757863, 0.11861722])), (array([[0.36550414, 1.01915556],
       [0.44019171, 1.23380007]]), array([0.07468757, 0.2146445 ])), (array([[0.37649838, 0.9941873 ],
       [0.45066507, 1.14832511]]), array([0.07416669, 0.15413781])), (array([[0.38821912, 0.99368189],
       [0.45803261, 1.16781597]]), array([0.0698135 , 0.17413408])), (array([[0.40886573, 0.94765489],
       [0.47096298, 1.07817397]]), array([0.06209725, 0.13051908])), (array([[0.40588714, 0.94947373],
       [0.45904577, 1.07411504]]), array([0.05315864, 0.12464132])), (array([[0.41277705, 0.91208183],
       [0.48016865, 1.03669226]]), array([0.0673916 , 0.12461042])), (array([[0.43765435, 0.91018549],
       [0.49639304, 1.0247681 ]]), array([0.05873868, 0.11458261])), (array([[0.3802847 , 0.95933313],
       [0.46222449, 1.13694533]]), array([0.08193979, 0.1776122 ])), (array([[0.42590142, 0.95969659],
       [0.4910105 , 1.07963849]]), array([0.06510908, 0.1199419 ])), (array([[0.42392634, 0.88840412],
       [0.4887133 , 0.99745698]]), array([0.06478696, 0.10905286])), (array([[0.36529846, 0.99806213],
       [0.43879629, 1.1803822 ]]), array([0.07349783, 0.18232007])), (array([[0.39706468, 0.9678257 ],
       [0.46340126, 1.12965868]]), array([0.06633658, 0.16183298])), (array([[0.3622065 , 0.99197825],
       [0.45999991, 1.19371091]]), array([0.09779341, 0.20173265])), (array([[0.4013594 , 0.88000016],
       [0.46408311, 1.00228238]]), array([0.0627237 , 0.12228222])), (array([[0.38103082, 0.92316301],
       [0.44158716, 1.05110521]]), array([0.06055634, 0.1279422 ])), (array([[0.42856269, 0.96005526],
       [0.49423683, 1.08817182]]), array([0.06567413, 0.12811656])), (array([[0.40840156, 0.93488204],
       [0.47189639, 1.09340112]]), array([0.06349483, 0.15851908])), (array([[0.39811212, 0.98688189],
       [0.46475983, 1.1316044 ]]), array([0.06664771, 0.14472251])), (array([[0.42360056, 0.98242398],
       [0.48397878, 1.11781805]]), array([0.06037822, 0.13539406])), (array([[0.43396023, 0.94153325],
       [0.50025671, 1.08311934]]), array([0.06629648, 0.14158609])), (array([[0.38658817, 0.95671008],
       [0.45383965, 1.0971561 ]]), array([0.06725148, 0.14044602])), (array([[0.43581415, 0.93734015],
       [0.49417167, 1.05086709]]), array([0.05835752, 0.11352694])), (array([[0.39080516, 0.98953222],
       [0.46160433, 1.14929367]]), array([0.07079916, 0.15976145])), (array([[0.38808854, 0.93560623],
       [0.45774035, 1.08094581]]), array([0.06965181, 0.14533959])), (array([[0.41989637, 0.97611715],
       [0.48792222, 1.10084465]]), array([0.06802585, 0.12472749])), (array([[0.4022327 , 0.9026165 ],
       [0.46452572, 1.03216473]]), array([0.06229302, 0.12954823])), (array([[0.39554112, 0.9901062 ],
       [0.47766967, 1.1573675 ]]), array([0.08212855, 0.1672613 ])), (array([[0.3675057 , 1.01964763],
       [0.44835903, 1.22080789]]), array([0.08085333, 0.20116026])), (array([[0.37796907, 0.94428029],
       [0.44802366, 1.07361298]]), array([0.07005459, 0.12933269])), (array([[0.42404425, 0.9352413 ],
       [0.48992103, 1.05719823]]), array([0.06587678, 0.12195693])), (array([[0.41307276, 0.9536709 ],
       [0.48319528, 1.1015701 ]]), array([0.07012253, 0.1478992 ])), (array([[0.36467078, 1.03844873],
       [0.45017841, 1.25135325]]), array([0.08550764, 0.21290452])), (array([[0.39405511, 0.94439898],
       [0.46689464, 1.08564626]]), array([0.07283954, 0.14124728])), (array([[0.40428564, 0.9761112 ],
       [0.46312349, 1.11713215]]), array([0.05883786, 0.14102095])), (array([[0.41034433, 0.9389202 ],
       [0.4804118 , 1.08930327]]), array([0.07006748, 0.15038306])), (array([[0.42922904, 0.94986838],
       [0.50103963, 1.10165151]]), array([0.07181059, 0.15178314])), (array([[0.38022763, 0.92674973],
       [0.4449684 , 1.05640773]]), array([0.06474077, 0.129658  ])), (array([[0.41331823, 0.90564784],
       [0.47245722, 1.02222809]]), array([0.059139  , 0.11658025])), (array([[0.37557013, 0.96473016],
       [0.44773767, 1.13899318]]), array([0.07216755, 0.17426302])), (array([[0.41215241, 0.98371347],
       [0.47479976, 1.13198434]]), array([0.06264735, 0.14827086])), (array([[0.40740599, 0.92613038],
       [0.47590255, 1.0506799 ]]), array([0.06849656, 0.12454953])), (array([[0.40097721, 0.94514506],
       [0.45401925, 1.05241632]]), array([0.05304205, 0.10727127])), (array([[0.3989447 , 0.9690022 ],
       [0.47469514, 1.13968012]]), array([0.07575044, 0.17067792])), (array([[0.42363267, 0.95456526],
       [0.47984823, 1.06934676]]), array([0.05621556, 0.1147815 ])), (array([[0.38306768, 0.97982793],
       [0.45662679, 1.16875205]]), array([0.07355912, 0.18892412])), (array([[0.42599076, 0.9424738 ],
       [0.48708165, 1.06605044]]), array([0.06109089, 0.12357664])), (array([[0.43328828, 0.943459  ],
       [0.49691915, 1.08922095]]), array([0.06363087, 0.14576194])), (array([[0.39256815, 0.99279156],
       [0.46081268, 1.16255435]]), array([0.06824452, 0.16976279])), (array([[0.41746175, 0.92679501],
       [0.47161071, 1.04361953]]), array([0.05414897, 0.11682452])), (array([[0.42149024, 0.94177387],
       [0.48912046, 1.09058159]]), array([0.06763022, 0.14880772])), (array([[0.36960435, 1.02990524],
       [0.43980591, 1.20415295]]), array([0.07020156, 0.17424771])), (array([[0.40697407, 0.93582576],
       [0.47454632, 1.06860019]]), array([0.06757225, 0.13277443])), (array([[0.41458086, 0.98054215],
       [0.48825666, 1.13596958]]), array([0.0736758 , 0.15542743])), (array([[0.4107178 , 0.94465579],
       [0.47823885, 1.09915866]]), array([0.06752104, 0.15450287])), (array([[0.41300639, 0.93775223],
       [0.47968805, 1.07079455]]), array([0.06668166, 0.13304232])), (array([[0.43298269, 0.91870524],
       [0.49763503, 1.04580804]]), array([0.06465234, 0.1271028 ])), (array([[0.43837716, 0.92241663],
       [0.49715275, 1.03680547]]), array([0.05877559, 0.11438884])), (array([[0.37148564, 0.99535605],
       [0.43602645, 1.18379184]]), array([0.06454082, 0.18843579])), (array([[0.44456734, 0.86616592],
       [0.49931449, 0.95602309]]), array([0.05474714, 0.08985716])), (array([[0.42223954, 0.95501572],
       [0.49260536, 1.08834972]]), array([0.07036582, 0.13333399])), (array([[0.38705899, 0.95305301],
       [0.45358731, 1.11201922]]), array([0.06652832, 0.15896621])), (array([[0.40906861, 0.93910376],
       [0.47367516, 1.07690169]]), array([0.06460656, 0.13779793])), (array([[0.39701176, 0.97875112],
       [0.48230726, 1.15770777]]), array([0.0852955 , 0.17895666])), (array([[0.42309541, 0.99245429],
       [0.47957174, 1.11858608]]), array([0.05647633, 0.12613179])), (array([[0.43602841, 0.92970555],
       [0.48739214, 1.05279746]]), array([0.05136372, 0.12309192])), (array([[0.36769765, 0.96822786],
       [0.43649598, 1.13991209]]), array([0.06879833, 0.17168423])), (array([[0.4477253 , 0.9232426 ],
       [0.50736671, 1.03509246]]), array([0.05964141, 0.11184987])), (array([[0.41525223, 0.89508966],
       [0.47535416, 1.00852837]]), array([0.06010193, 0.11343871])), (array([[0.42308118, 0.95634199],
       [0.48613074, 1.08760507]]), array([0.06304956, 0.13126308])), (array([[0.38996797, 0.9516886 ],
       [0.45353109, 1.10511096]]), array([0.06356312, 0.15342236])), (array([[0.41368856, 0.95940039],
       [0.47785922, 1.08987281]]), array([0.06417067, 0.13047241])), (array([[0.43980408, 0.96135606],
       [0.5125232 , 1.11933056]]), array([0.07271912, 0.1579745 ])), (array([[0.41101556, 0.9509016 ],
       [0.47994415, 1.08936228]]), array([0.06892859, 0.13846068])), (array([[0.40722727, 0.99616967],
       [0.48606174, 1.16884876]]), array([0.07883447, 0.1726791 ])), (array([[0.39099759, 0.96670099],
       [0.45373763, 1.09445977]]), array([0.06274005, 0.12775878])), (array([[0.37124795, 0.94437213],
       [0.44211709, 1.09525647]]), array([0.07086914, 0.15088435])), (array([[0.41851933, 0.99392555],
       [0.48455214, 1.12191544]]), array([0.06603281, 0.12798989])), (array([[0.40903104, 0.91816165],
       [0.47202211, 1.03982232]]), array([0.06299107, 0.12166067])), (array([[0.39536799, 0.94515065],
       [0.4642382 , 1.08853152]]), array([0.0688702 , 0.14338087])), (array([[0.38591078, 0.96509962],
       [0.45065615, 1.10598478]]), array([0.06474538, 0.14088516])), (array([[0.40219537, 0.97664879],
       [0.47631899, 1.13754365]]), array([0.07412362, 0.16089486])), (array([[0.37357714, 0.95543844],
       [0.43211487, 1.11107838]]), array([0.05853773, 0.15563995])), (array([[0.41393196, 0.94932362],
       [0.46815899, 1.0799482 ]]), array([0.05422703, 0.13062458])), (array([[0.38345592, 0.99018848],
       [0.45030577, 1.16601468]]), array([0.06684985, 0.17582621])), (array([[0.38847803, 0.97971808],
       [0.46039932, 1.14446878]]), array([0.07192128, 0.16475071])), (array([[0.41399214, 0.93863919],
       [0.4755104 , 1.06780652]]), array([0.06151827, 0.12916733])), (array([[0.37580581, 0.93231116],
       [0.45023937, 1.08274362]]), array([0.07443356, 0.15043246])), (array([[0.39624654, 0.98379956],
       [0.460469  , 1.11877349]]), array([0.06422246, 0.13497393])), (array([[0.43423303, 0.94346545],
       [0.50059439, 1.08868784]]), array([0.06636136, 0.14522239])), (array([[0.38661154, 0.99457024],
       [0.45677667, 1.17335132]]), array([0.07016512, 0.17878108])), (array([[0.05800647, 2.74327148],
       [0.08508243, 2.81580105]]), array([0.02707596, 0.07252957])), (array([[0.41182953, 0.9712133 ],
       [0.46685302, 1.12288436]]), array([0.05502349, 0.15167105])), (array([[0.37993717, 1.00227123],
       [0.45623707, 1.17307566]]), array([0.0762999 , 0.17080443])), (array([[0.4362159 , 0.9337471 ],
       [0.49934115, 1.05588306]]), array([0.06312526, 0.12213596])), (array([[0.38756315, 0.98402221],
       [0.45353382, 1.15492039]]), array([0.06597068, 0.17089818])), (array([[0.39747976, 0.99821084],
       [0.47264149, 1.16068887]]), array([0.07516174, 0.16247802])), (array([[0.05495001, 2.69343845],
       [0.08099999, 2.77489074]]), array([0.02604997, 0.0814523 ])), (array([[0.39422623, 0.9047011 ],
       [0.46096522, 1.02103441]]), array([0.066739  , 0.11633332])), (array([[0.37641226, 1.00874799],
       [0.44051349, 1.17937699]]), array([0.06410123, 0.170629  ])), (array([[0.4238026 , 0.95288458],
       [0.4909978 , 1.11666248]]), array([0.0671952 , 0.16377791])), (array([[0.39931619, 0.95825638],
       [0.46932109, 1.09910908]]), array([0.0700049, 0.1408527])), (array([[0.41246727, 0.9565249 ],
       [0.47536367, 1.08556326]]), array([0.06289641, 0.12903836]))]
CISamplingTest 1329.714281797409
result {3: (20, 0.87, 0.88, array([0.06535268, 0.14350044]))}
