the local computer has: 56 cpus
results [(array([[0.04421999, 2.72306097],
       [0.05091816, 2.75672275]]), array([0.00669818, 0.03366178])), (array([[0.04652117, 2.72673231],
       [0.05051887, 2.75823665]]), array([0.00721135, 0.03212736])), (array([[0.04593697, 2.73187157],
       [0.05275814, 2.76475577]]), array([0.00682117, 0.0328842 ])), (array([[0.04540474, 2.72754161],
       [0.05294661, 2.75851058]]), array([0.00754187, 0.03096896])), (array([[0.04494878, 2.73270189],
       [0.05163995, 2.7676432 ]]), array([0.00669117, 0.03494132])), (array([[0.04875239, 2.72041253],
       [0.0551199 , 2.75251219]]), array([0.00636751, 0.03209966])), (array([[0.04820862, 2.71710354],
       [0.05520174, 2.75017325]]), array([0.00699312, 0.03306971])), (array([[0.04577167, 2.71657465],
       [0.05299826, 2.75047133]]), array([0.00722658, 0.03389668])), (array([[0.04591239, 2.73665215],
       [0.052735  , 2.76832596]]), array([0.00682261, 0.03167381])), (array([[0.04922232, 2.71246057],
       [0.0563498 , 2.74839915]]), array([0.00712748, 0.03593858])), (array([[0.04593694, 2.72008322],
       [0.05306597, 2.75416349]]), array([0.00712903, 0.03408027])), (array([[0.04703504, 2.71502434],
       [0.05473705, 2.74838294]]), array([0.00770201, 0.0333586 ])), (array([[0.04428705, 2.72113144],
       [0.0516151 , 2.75254055]]), array([0.00732805, 0.03140911])), (array([[0.04490936, 2.71403655],
       [0.05172419, 2.74755708]]), array([0.00681483, 0.03352053])), (array([[0.04727785, 2.73011739],
       [0.05373476, 2.76130362]]), array([0.00645691, 0.03118622])), (array([[0.04419605, 2.71969868],
       [0.05095718, 2.75089337]]), array([0.00676113, 0.03119469])), (array([[0.04538112, 2.74678164],
       [0.051634  , 2.77845458]]), array([0.00625289, 0.03167294])), (array([[0.04790339, 2.71381046],
       [0.05432353, 2.74620395]]), array([0.00642015, 0.03239349])), (array([[0.0451121 , 2.72883699],
       [0.05147741, 2.76525373]]), array([0.00636531, 0.03641675])), (array([[0.04800424, 2.73638153],
       [0.05514814, 2.76707295]]), array([0.0071439 , 0.03069142])), (array([[0.0463529 , 2.71551726],
       [0.0535866 , 2.74852356]]), array([0.0072337, 0.0330063])), (array([[0.04795012, 2.73982185],
       [0.05638427, 2.7715574 ]]), array([0.00843415, 0.03173555])), (array([[0.04571684, 2.72680401],
       [0.05320472, 2.75489407]]), array([0.00748788, 0.02809006])), (array([[0.04560647, 2.71934623],
       [0.05342439, 2.75910268]]), array([0.00781792, 0.03975645])), (array([[0.04515886, 2.71383592],
       [0.05209591, 2.75269936]]), array([0.00693704, 0.03886344])), (array([[0.04377502, 2.72683896],
       [0.05110816, 2.76303045]]), array([0.00733313, 0.03619149])), (array([[0.04405697, 2.72206103],
       [0.05066491, 2.75250407]]), array([0.00660795, 0.03044305])), (array([[0.04635327, 2.74078264],
       [0.0538882 , 2.77250007]]), array([0.00753493, 0.03171743])), (array([[0.04280045, 2.73221135],
       [0.05009678, 2.77039912]]), array([0.00729634, 0.03818777])), (array([[0.04710497, 2.73455743],
       [0.05390595, 2.76763109]]), array([0.00680098, 0.03307366])), (array([[0.04435531, 2.70038148],
       [0.0515045 , 2.73422148]]), array([0.00714919, 0.03384   ])), (array([[0.04650301, 2.73796844],
       [0.05401324, 2.76773163]]), array([0.00751023, 0.02976319])), (array([[0.04735822, 2.72905767],
       [0.0547593 , 2.7643875 ]]), array([0.00740108, 0.03532983])), (array([[0.05144521, 2.72890496],
       [0.05847442, 2.75998359]]), array([0.0070292 , 0.03107862])), (array([[0.04727043, 2.73935341],
       [0.05508173, 2.76899526]]), array([0.0078113 , 0.02964185])), (array([[0.04641768, 2.72096335],
       [0.05292594, 2.75518694]]), array([0.00650826, 0.03422359])), (array([[0.04742547, 2.72306551],
       [0.0546813 , 2.7554281 ]]), array([0.00725583, 0.03236259])), (array([[0.04631151, 2.72476431],
       [0.05307368, 2.75825897]]), array([0.00676217, 0.03349466])), (array([[0.04278313, 2.72874094],
       [0.04973143, 2.76339498]]), array([0.0069483 , 0.03465403])), (array([[0.04512071, 2.7149636 ],
       [0.05286621, 2.75246031]]), array([0.0077455 , 0.03749671])), (array([[0.04441483, 2.73309665],
       [0.05190538, 2.76492105]]), array([0.00749055, 0.0318244 ])), (array([[0.04755214, 2.73594006],
       [0.05475134, 2.7654433 ]]), array([0.00719921, 0.02950324])), (array([[0.04897383, 2.72223227],
       [0.05561151, 2.75570549]]), array([0.00663768, 0.03347322])), (array([[0.04645025, 2.73457766],
       [0.05413113, 2.76683538]]), array([0.00768087, 0.03225772])), (array([[0.04260604, 2.70206821],
       [0.05051033, 2.73083349]]), array([0.00790429, 0.02876529])), (array([[0.04542962, 2.72428864],
       [0.05300667, 2.75760784]]), array([0.00757705, 0.0333192 ])), (array([[0.0477941 , 2.72800114],
       [0.05430548, 2.75758761]]), array([0.00651138, 0.02958647])), (array([[0.04822332, 2.72023025],
       [0.05535734, 2.75833594]]), array([0.00713402, 0.03810569])), (array([[0.04423814, 2.72971745],
       [0.05080977, 2.76217898]]), array([0.00657164, 0.03246154])), (array([[0.04703078, 2.735457  ],
       [0.05448575, 2.76809227]]), array([0.00745497, 0.03263527])), (array([[0.04801241, 2.73500022],
       [0.05547818, 2.76671479]]), array([0.00746577, 0.03171457])), (array([[0.04782546, 2.72087613],
       [0.05517526, 2.75302117]]), array([0.0073498 , 0.03214504])), (array([[0.04761208, 2.70034988],
       [0.05532829, 2.73616576]]), array([0.00771622, 0.03581588])), (array([[0.04659649, 2.72688053],
       [0.05430176, 2.75759661]]), array([0.00770527, 0.03071609])), (array([[0.04210532, 2.72138034],
       [0.04850136, 2.75356903]]), array([0.00639604, 0.03218869])), (array([[0.04465578, 2.69789668],
       [0.05182339, 2.73571868]]), array([0.00716761, 0.037822  ])), (array([[0.0475109 , 2.72174838],
       [0.0551501 , 2.75606164]]), array([0.0076392 , 0.03431326])), (array([[0.04569254, 2.73308798],
       [0.05320118, 2.76237884]]), array([0.00750864, 0.02929085])), (array([[0.05246229, 2.72189991],
       [0.06002752, 2.75656488]]), array([0.00756523, 0.03466496])), (array([[0.0466212 , 2.7263715 ],
       [0.05401254, 2.76575239]]), array([0.00739134, 0.03938088])), (array([[0.04594701, 2.72384278],
       [0.05287391, 2.7577045 ]]), array([0.0069269 , 0.03386172])), (array([[0.0448157 , 2.74406302],
       [0.05110258, 2.7759454 ]]), array([0.00628688, 0.03188238])), (array([[0.04669173, 2.71575181],
       [0.05368792, 2.74965456]]), array([0.00699619, 0.03390274])), (array([[0.04801238, 2.73476919],
       [0.05505588, 2.77009828]]), array([0.0070435 , 0.03532909])), (array([[0.04780221, 2.73080456],
       [0.05411934, 2.7611709 ]]), array([0.00631713, 0.03036634])), (array([[0.04634863, 2.71552312],
       [0.05377851, 2.75297439]]), array([0.00742987, 0.03745127])), (array([[0.04737861, 2.71322999],
       [0.05501479, 2.75226573]]), array([0.00763618, 0.03903574])), (array([[0.04772294, 2.73322018],
       [0.054222  , 2.76528174]]), array([0.00649906, 0.03206155])), (array([[0.05080628, 2.73633077],
       [0.05802335, 2.76539899]]), array([0.00721707, 0.02906822])), (array([[0.04709125, 2.73960655],
       [0.0544203 , 2.77598772]]), array([0.00732905, 0.03638117])), (array([[0.04783685, 2.73853215],
       [0.05535191, 2.77532817]]), array([0.00751506, 0.03679602])), (array([[0.04510759, 2.73994983],
       [0.05189189, 2.77237071]]), array([0.0067843 , 0.03242087])), (array([[0.04775259, 2.72528735],
       [0.05507618, 2.75997951]]), array([0.00732359, 0.03469216])), (array([[0.04706261, 2.71965337],
       [0.05471715, 2.74929398]]), array([0.00765454, 0.02964061])), (array([[0.04602734, 2.74810786],
       [0.05360531, 2.77862922]]), array([0.00757797, 0.03052136])), (array([[0.04828475, 2.72970994],
       [0.0550734 , 2.76263323]]), array([0.00678865, 0.03292329])), (array([[0.04814432, 2.73158009],
       [0.05466494, 2.75892459]]), array([0.00652062, 0.0273445 ])), (array([[0.04037279, 2.73179092],
       [0.04747781, 2.7645587 ]]), array([0.00710502, 0.03276777])), (array([[0.04821673, 2.71682465],
       [0.0555503 , 2.74769832]]), array([0.00733357, 0.03087367])), (array([[0.05282589, 2.74485918],
       [0.06151195, 2.77847013]]), array([0.00868606, 0.03361095])), (array([[0.04963279, 2.72699484],
       [0.05742071, 2.75854849]]), array([0.00778792, 0.03155365])), (array([[0.04729614, 2.72562261],
       [0.05467502, 2.76341097]]), array([0.00737888, 0.03778837])), (array([[0.04400449, 2.71087966],
       [0.05189779, 2.74258335]]), array([0.0078933 , 0.03170369])), (array([[0.04545953, 2.72673004],
       [0.05229627, 2.75967953]]), array([0.00683674, 0.0329495 ])), (array([[0.04999969, 2.74727054],
       [0.05682546, 2.77552595]]), array([0.00682577, 0.02825541])), (array([[0.04715082, 2.73629801],
       [0.05447784, 2.76690563]]), array([0.00732702, 0.03060762])), (array([[0.04584789, 2.72486275],
       [0.05308168, 2.75785912]]), array([0.00723379, 0.03299637])), (array([[0.04770446, 2.73211378],
       [0.05412551, 2.76174312]]), array([0.00642105, 0.02962934])), (array([[0.04547436, 2.72753638],
       [0.05249873, 2.75920527]]), array([0.00702436, 0.03166889])), (array([[0.04845537, 2.73474196],
       [0.05514251, 2.76598622]]), array([0.00668714, 0.03124425])), (array([[0.04675557, 2.73011385],
       [0.05399908, 2.76269839]]), array([0.00724351, 0.03258454])), (array([[0.04835731, 2.72788527],
       [0.05548764, 2.75933815]]), array([0.00713033, 0.03145288])), (array([[0.04412748, 2.72117618],
       [0.05107984, 2.75897515]]), array([0.00695236, 0.03779896])), (array([[0.04801259, 2.71567394],
       [0.05578796, 2.74905429]]), array([0.00777536, 0.03338035])), (array([[0.0456359 , 2.72274915],
       [0.05263406, 2.75626982]]), array([0.00699816, 0.03352067])), (array([[0.04700082, 2.75007086],
       [0.05420242, 2.78132526]]), array([0.00720161, 0.0312544 ])), (array([[0.04618587, 2.72646614],
       [0.05330553, 2.75485473]]), array([0.00711967, 0.02838858])), (array([[0.04425497, 2.72705849],
       [0.05112871, 2.75974988]]), array([0.00687374, 0.03269138])), (array([[0.0435324 , 2.71148438],
       [0.05084852, 2.74196784]]), array([0.00731612, 0.03048346])), (array([[0.04699994, 2.72459097],
       [0.05391807, 2.75255615]]), array([0.00691813, 0.02796518])), (array([[0.04929052, 2.72025279],
       [0.0568907 , 2.75701762]]), array([0.00760018, 0.03676484])), (array([[0.04649499, 2.72380235],
       [0.05326503, 2.75789486]]), array([0.00677003, 0.03409251])), (array([[0.04823297, 2.73210939],
       [0.05574815, 2.7646181 ]]), array([0.00751518, 0.03250871])), (array([[0.04739506, 2.72550009],
       [0.05495958, 2.7542096 ]]), array([0.00756452, 0.02870951])), (array([[0.04575527, 2.72573243],
       [0.05314392, 2.7532257 ]]), array([0.00738865, 0.02749326])), (array([[0.04693342, 2.73172004],
       [0.053917  , 2.76316843]]), array([0.00698358, 0.03144839])), (array([[0.04452151, 2.73945985],
       [0.0509584 , 2.77630219]]), array([0.00643689, 0.03684235])), (array([[0.04507686, 2.73827842],
       [0.05169454, 2.77137085]]), array([0.00661768, 0.03309243])), (array([[0.0497968 , 2.72367166],
       [0.05682351, 2.75326124]]), array([0.00702671, 0.02958958])), (array([[0.04620053, 2.72699229],
       [0.05314003, 2.76119925]]), array([0.00693949, 0.03420696])), (array([[0.04829608, 2.72526437],
       [0.05570498, 2.7525911 ]]), array([0.0074089 , 0.02732673])), (array([[0.04689064, 2.71090554],
       [0.05366374, 2.74702638]]), array([0.0067731 , 0.03612084])), (array([[0.04698748, 2.74106874],
       [0.05332022, 2.7705997 ]]), array([0.00633274, 0.02953095])), (array([[0.04450418, 2.74622686],
       [0.05190744, 2.7748576 ]]), array([0.00740326, 0.02863075])), (array([[0.04559883, 2.73520333],
       [0.05281518, 2.76442412]]), array([0.00721635, 0.0292208 ])), (array([[0.04892271, 2.72448167],
       [0.0554906 , 2.75784575]]), array([0.00656789, 0.03336408])), (array([[0.04442758, 2.75746878],
       [0.05142967, 2.78694309]]), array([0.00700209, 0.02947431])), (array([[0.04596336, 2.72253641],
       [0.05296787, 2.75584583]]), array([0.0070045 , 0.03330942])), (array([[0.04303099, 2.71257019],
       [0.05011608, 2.75026463]]), array([0.00708508, 0.03769444])), (array([[0.04811314, 2.7479224 ],
       [0.05510116, 2.77993369]]), array([0.00698802, 0.03201129])), (array([[0.04694616, 2.72219323],
       [0.05472547, 2.75343722]]), array([0.00777931, 0.03124399])), (array([[0.04785023, 2.72145039],
       [0.05541853, 2.7491816 ]]), array([0.00756831, 0.02773122])), (array([[0.04670191, 2.73465227],
       [0.05371079, 2.76617205]]), array([0.00700888, 0.03151978])), (array([[0.04720442, 2.73355392],
       [0.05333477, 2.76755539]]), array([0.00613036, 0.03400147])), (array([[0.04510277, 2.71791768],
       [0.05230764, 2.74953855]]), array([0.00720487, 0.03162087])), (array([[0.04894296, 2.71414598],
       [0.05617196, 2.75007879]]), array([0.007229 , 0.0359328])), (array([[0.04579718, 2.73669389],
       [0.05270107, 2.76881275]]), array([0.00690389, 0.03211886])), (array([[0.04799232, 2.72027962],
       [0.05452098, 2.748408  ]]), array([0.00652867, 0.02812837])), (array([[0.0466056 , 2.74457111],
       [0.05361574, 2.77644579]]), array([0.00701014, 0.03187468])), (array([[0.04431948, 2.73625298],
       [0.05180944, 2.76506536]]), array([0.00748996, 0.02881238])), (array([[0.04869606, 2.74394083],
       [0.05570836, 2.77108094]]), array([0.0070123, 0.0271401])), (array([[0.04381283, 2.72807008],
       [0.05054734, 2.75506501]]), array([0.00673452, 0.02699493])), (array([[0.04942845, 2.72222564],
       [0.05693764, 2.75068339]]), array([0.00750918, 0.02845775])), (array([[0.04660798, 2.75014688],
       [0.05262046, 2.78257452]]), array([0.00601247, 0.03242764])), (array([[0.0443988 , 2.74069296],
       [0.05145348, 2.77429157]]), array([0.00705468, 0.03359861])), (array([[0.04463808, 2.72630571],
       [0.05182033, 2.7526925 ]]), array([0.00718225, 0.02638679])), (array([[0.04620227, 2.73465341],
       [0.05280196, 2.76611599]]), array([0.0065997 , 0.03146257])), (array([[0.0495163 , 2.69969223],
       [0.0574369 , 2.7378288 ]]), array([0.0079206 , 0.03813658])), (array([[0.04539084, 2.72266636],
       [0.05270503, 2.75432267]]), array([0.0073142 , 0.03165631])), (array([[0.04649404, 2.72078952],
       [0.05396555, 2.75699346]]), array([0.00747151, 0.03620394])), (array([[0.04575177, 2.72815714],
       [0.05401927, 2.76214154]]), array([0.0082675, 0.0339844])), (array([[0.05390531, 2.72834603],
       [0.0608382 , 2.75838511]]), array([0.00693289, 0.03003908])), (array([[0.04791923, 2.70028476],
       [0.05565788, 2.73269539]]), array([0.00773864, 0.03241063])), (array([[0.04552569, 2.73182193],
       [0.052384  , 2.76376592]]), array([0.00685831, 0.03194399])), (array([[0.04690214, 2.73461854],
       [0.0541036 , 2.7649532 ]]), array([0.00720146, 0.03033465])), (array([[0.0451381 , 2.74718053],
       [0.05252036, 2.78185759]]), array([0.00738226, 0.03467705])), (array([[0.05028292, 2.72963016],
       [0.05681371, 2.75623168]]), array([0.00653079, 0.02660152])), (array([[0.0459826 , 2.72933398],
       [0.05247335, 2.76167569]]), array([0.00649075, 0.03234171])), (array([[0.04514795, 2.73386586],
       [0.05195697, 2.76270729]]), array([0.00680902, 0.02884144])), (array([[0.04581399, 2.72754971],
       [0.05239077, 2.76175731]]), array([0.00657677, 0.03420761])), (array([[0.04827453, 2.73015646],
       [0.05482501, 2.76461338]]), array([0.00655048, 0.03445692])), (array([[0.0502322 , 2.73142642],
       [0.05826192, 2.76203328]]), array([0.00802972, 0.03060687])), (array([[0.04777596, 2.71818465],
       [0.05501152, 2.75327294]]), array([0.00723556, 0.03508829])), (array([[0.04959968, 2.73254645],
       [0.05757609, 2.76166131]]), array([0.00797642, 0.02911487])), (array([[0.0451184 , 2.7044583 ],
       [0.05217909, 2.7414621 ]]), array([0.00706069, 0.0370038 ])), (array([[0.04329989, 2.7273509 ],
       [0.05019058, 2.76031606]]), array([0.00689069, 0.03296516])), (array([[0.04874052, 2.72169389],
       [0.05581214, 2.75136228]]), array([0.00707162, 0.02966839])), (array([[0.04588658, 2.73337998],
       [0.05321778, 2.76302885]]), array([0.00733121, 0.02964886])), (array([[0.04387446, 2.73367248],
       [0.05065387, 2.7662109 ]]), array([0.00677941, 0.03253843])), (array([[0.04780057, 2.73574113],
       [0.05476188, 2.76576474]]), array([0.00696131, 0.03002361])), (array([[0.04607005, 2.7316775 ],
       [0.05239216, 2.76286576]]), array([0.00632211, 0.03118826])), (array([[0.04651493, 2.72061057],
       [0.05326485, 2.75380275]]), array([0.00674992, 0.03319218])), (array([[0.04586187, 2.73617957],
       [0.05286988, 2.76916717]]), array([0.00700801, 0.03298761])), (array([[0.04614224, 2.73258396],
       [0.05240711, 2.76358432]]), array([0.00626487, 0.03100035])), (array([[0.04306177, 2.72034304],
       [0.05087171, 2.75779582]]), array([0.00780994, 0.03745278])), (array([[0.04526924, 2.72608814],
       [0.05200999, 2.75834969]]), array([0.00674075, 0.03226155])), (array([[0.04669531, 2.73167448],
       [0.05398387, 2.76189334]]), array([0.00728856, 0.03021886])), (array([[0.04453074, 2.72480787],
       [0.05133845, 2.75543267]]), array([0.00680771, 0.03062479])), (array([[0.04396326, 2.73333212],
       [0.05144677, 2.76964221]]), array([0.00748352, 0.03631009])), (array([[0.04774793, 2.73671787],
       [0.05572933, 2.76280998]]), array([0.00798141, 0.02609211])), (array([[0.0463827 , 2.74986405],
       [0.05290917, 2.78094075]]), array([0.00652647, 0.03107669])), (array([[0.04681795, 2.73088617],
       [0.05381096, 2.7609862 ]]), array([0.00699301, 0.03010002])), (array([[0.04531547, 2.73912209],
       [0.05201953, 2.7690423 ]]), array([0.00670407, 0.02992021])), (array([[0.04908391, 2.72423059],
       [0.05571523, 2.75666426]]), array([0.00663132, 0.03243368])), (array([[0.04563721, 2.72686937],
       [0.05301632, 2.75874213]]), array([0.00737911, 0.03187276])), (array([[0.04718246, 2.72550579],
       [0.05358625, 2.75887129]]), array([0.0064038, 0.0333655])), (array([[0.0473008 , 2.72399435],
       [0.05431139, 2.75626677]]), array([0.00701059, 0.03227242])), (array([[0.05225585, 2.74581914],
       [0.05892187, 2.77301077]]), array([0.00666601, 0.02719163])), (array([[0.04946568, 2.74525701],
       [0.05640002, 2.77649695]]), array([0.00693434, 0.03123994]))]
CISamplingTest 1605.06396317482
result {4: (1, 0.0, 0.0, array([0.00711815, 0.03235719]))}
