the local computer has: 56 cpus
results [(array([[0.43258056, 1.01801095],
       [0.45318895, 1.05988501]]), array([0.02060839, 0.04187406])), (array([[0.42844294, 1.00640035],
       [0.45636569, 1.04234359]]), array([0.02210471, 0.04473771])), (array([[0.43280136, 0.98827596],
       [0.4508273 , 1.02619793]]), array([0.01802595, 0.03792198])), (array([[0.42951075, 1.00020438],
       [0.44940739, 1.04715657]]), array([0.01989664, 0.04695219])), (array([[0.4264489 , 0.9958298 ],
       [0.44694454, 1.03831947]]), array([0.02049564, 0.04248967])), (array([[0.43137962, 0.99331531],
       [0.44907877, 1.03171092]]), array([0.01769915, 0.03839561])), (array([[0.42947357, 0.99125066],
       [0.45107415, 1.03379163]]), array([0.02160058, 0.04254098])), (array([[0.43336883, 1.01191564],
       [0.45360643, 1.05533496]]), array([0.0202376 , 0.04341932])), (array([[0.43050218, 0.98290591],
       [0.45025817, 1.0249824 ]]), array([0.01975599, 0.04207649])), (array([[0.42773885, 1.00781698],
       [0.44773119, 1.05385094]]), array([0.01999234, 0.04603397])), (array([[0.42495163, 1.00469999],
       [0.44339132, 1.0522706 ]]), array([0.01843968, 0.0475706 ])), (array([[0.44207888, 0.98982391],
       [0.46286548, 1.03180141]]), array([0.0207866, 0.0419775])), (array([[0.44137927, 0.96706563],
       [0.46304854, 1.00827256]]), array([0.02166927, 0.04120694])), (array([[0.43676511, 0.98881692],
       [0.45692838, 1.03160619]]), array([0.02016326, 0.04278927])), (array([[0.42007559, 1.00474961],
       [0.43834348, 1.04893802]]), array([0.01826788, 0.0441884 ])), (array([[0.43737198, 0.98214459],
       [0.45501289, 1.02632974]]), array([0.01764091, 0.04418516])), (array([[0.42971214, 1.01197733],
       [0.44997063, 1.05636473]]), array([0.02025849, 0.0443874 ])), (array([[0.43831738, 0.98852818],
       [0.45756062, 1.03380334]]), array([0.01924323, 0.04527516])), (array([[0.43449474, 0.99008046],
       [0.45518192, 1.03350625]]), array([0.02068719, 0.04342579])), (array([[0.42899363, 1.00922756],
       [0.45134813, 1.05948667]]), array([0.0223545 , 0.05025911])), (array([[0.42325815, 0.99758511],
       [0.44191575, 1.0452456 ]]), array([0.0186576 , 0.04766049])), (array([[0.43413415, 0.98167213],
       [0.45400265, 1.02620812]]), array([0.0198685 , 0.04453599])), (array([[0.42641224, 1.00268711],
       [0.44730692, 1.04770687]]), array([0.02089468, 0.04501975])), (array([[0.42865355, 1.00072567],
       [0.4501485 , 1.04323896]]), array([0.02149494, 0.04251328])), (array([[0.44466071, 0.9702219 ],
       [0.46459539, 1.01214348]]), array([0.01993467, 0.04192158])), (array([[0.43848222, 1.00904837],
       [0.45764363, 1.05031755]]), array([0.01916141, 0.04126918])), (array([[0.4250472 , 1.00311046],
       [0.44627352, 1.04857571]]), array([0.02122632, 0.04546525])), (array([[0.42491222, 0.99899657],
       [0.44730082, 1.04291009]]), array([0.0223886 , 0.04391351])), (array([[0.4285794 , 1.01490844],
       [0.44787011, 1.06364082]]), array([0.01929071, 0.04873238])), (array([[0.42362204, 1.01305689],
       [0.44298603, 1.05898502]]), array([0.01936399, 0.04592813])), (array([[0.43046184, 0.98496581],
       [0.44977917, 1.02909889]]), array([0.01931733, 0.04413308])), (array([[0.42130046, 1.00208298],
       [0.44519536, 1.04766126]]), array([0.02389489, 0.04557828])), (array([[0.43752249, 0.98122135],
       [0.45681028, 1.01970863]]), array([0.01928779, 0.03848728])), (array([[0.43622434, 0.97617444],
       [0.45921259, 1.02513558]]), array([0.02298824, 0.04896114])), (array([[0.43585363, 0.97812695],
       [0.45590978, 1.02391379]]), array([0.02005614, 0.04578685])), (array([[0.43102139, 0.99378326],
       [0.45327358, 1.04257146]]), array([0.02225218, 0.04878819])), (array([[0.43813981, 0.97710152],
       [0.45869742, 1.01976024]]), array([0.02055761, 0.04265872])), (array([[0.43600841, 1.00168997],
       [0.45631511, 1.04966986]]), array([0.0203067 , 0.04797989])), (array([[0.43316248, 0.99701792],
       [0.45168383, 1.03705432]]), array([0.01852136, 0.0400364 ])), (array([[0.43753304, 0.97463152],
       [0.45823372, 1.01546273]]), array([0.02070068, 0.04083121])), (array([[0.43443378, 0.98262   ],
       [0.45395352, 1.02283955]]), array([0.01951974, 0.04021955])), (array([[0.42954795, 1.02087919],
       [0.45081816, 1.063867  ]]), array([0.02127021, 0.04298781])), (array([[0.43419696, 1.0048808 ],
       [0.45592856, 1.04660143]]), array([0.0217316 , 0.04172062])), (array([[0.43111705, 0.99494868],
       [0.45253375, 1.03608676]]), array([0.02141669, 0.04113808])), (array([[0.44112113, 0.98494897],
       [0.46215858, 1.03006846]]), array([0.02103744, 0.04511949])), (array([[0.4276608 , 0.98187633],
       [0.44739973, 1.02557074]]), array([0.01973893, 0.04369442])), (array([[0.43207803, 0.97788693],
       [0.45367045, 1.02175429]]), array([0.02159242, 0.04386736])), (array([[0.44180521, 0.97602226],
       [0.46163893, 1.01877337]]), array([0.01983371, 0.04275111])), (array([[0.42761772, 1.0334784 ],
       [0.44930393, 1.08633178]]), array([0.02168621, 0.05285338])), (array([[0.42710999, 0.99552152],
       [0.44625804, 1.0421481 ]]), array([0.01914805, 0.04662658])), (array([[0.43934179, 0.97642734],
       [0.46018979, 1.01812816]]), array([0.020848  , 0.04170082])), (array([[0.43541473, 0.99379941],
       [0.45743587, 1.03401994]]), array([0.02202114, 0.04022052])), (array([[0.43638688, 0.99176506],
       [0.45504045, 1.03496957]]), array([0.01865357, 0.04320451])), (array([[0.42495971, 0.99164852],
       [0.44715976, 1.04543026]]), array([0.02220005, 0.05378174])), (array([[0.43023896, 0.98682843],
       [0.45058624, 1.03057241]]), array([0.02034728, 0.04374398])), (array([[0.44138094, 0.98951819],
       [0.46089295, 1.03029576]]), array([0.01951201, 0.04077757])), (array([[0.43123974, 0.98221349],
       [0.4516494 , 1.02381012]]), array([0.02040966, 0.04159663])), (array([[0.43398902, 0.97555443],
       [0.45441819, 1.0211724 ]]), array([0.02042917, 0.04561797])), (array([[0.42643539, 1.01878297],
       [0.44759492, 1.06144891]]), array([0.02115953, 0.04266595])), (array([[0.44236786, 0.99523587],
       [0.46146685, 1.03925864]]), array([0.01909899, 0.04402277])), (array([[0.43829834, 0.9933421 ],
       [0.45855485, 1.03782274]]), array([0.02025651, 0.04448063])), (array([[0.43741637, 0.99570922],
       [0.45630362, 1.03562925]]), array([0.01888725, 0.03992003])), (array([[0.44901651, 0.96520239],
       [0.46696191, 1.00300969]]), array([0.01794541, 0.0378073 ])), (array([[0.42931834, 1.00428534],
       [0.44917035, 1.05004769]]), array([0.01985201, 0.04576235])), (array([[0.42075847, 1.00920106],
       [0.44124772, 1.05400141]]), array([0.02048925, 0.04480035])), (array([[0.42547451, 1.0021136 ],
       [0.44617468, 1.04813884]]), array([0.02070018, 0.04602524])), (array([[0.42234891, 1.00272322],
       [0.44278968, 1.04946412]]), array([0.02044077, 0.0467409 ])), (array([[0.43256536, 0.98418659],
       [0.45403401, 1.02626054]]), array([0.02146865, 0.04207395])), (array([[0.43007206, 0.99432621],
       [0.45102656, 1.03621097]]), array([0.0209545 , 0.04188476])), (array([[0.42729543, 1.00531433],
       [0.44792093, 1.04881498]]), array([0.0206255 , 0.04350064])), (array([[0.43024919, 0.99477822],
       [0.44915998, 1.04076279]]), array([0.01891079, 0.04598457])), (array([[0.42565652, 0.98517026],
       [0.44666267, 1.0321939 ]]), array([0.02100614, 0.04702364])), (array([[0.41878989, 1.01581691],
       [0.44034883, 1.06611726]]), array([0.02155894, 0.05030035])), (array([[0.43503302, 0.99362403],
       [0.4557584 , 1.03850463]]), array([0.02072538, 0.0448806 ])), (array([[0.43995504, 0.97291636],
       [0.45986045, 1.01577492]]), array([0.01990541, 0.04285856])), (array([[0.44008431, 0.98106252],
       [0.45800989, 1.02529916]]), array([0.01792558, 0.04423664])), (array([[0.45008836, 0.99173169],
       [0.46937468, 1.03889835]]), array([0.01928631, 0.04716667])), (array([[0.42499671, 1.02287596],
       [0.44703347, 1.07045782]]), array([0.02203676, 0.04758186])), (array([[0.43016407, 0.98504177],
       [0.45035814, 1.02735423]]), array([0.02019407, 0.04231246])), (array([[0.43633303, 0.99106333],
       [0.45785793, 1.03293656]]), array([0.0215249 , 0.04187323])), (array([[0.42698575, 0.991124  ],
       [0.45011433, 1.03421846]]), array([0.02312858, 0.04309446])), (array([[0.4307978 , 1.01174122],
       [0.45095945, 1.05487529]]), array([0.02016164, 0.04313407])), (array([[0.43583653, 0.96944615],
       [0.45576805, 1.00898802]]), array([0.01993151, 0.03954187])), (array([[0.42796617, 1.00597971],
       [0.44781894, 1.04934146]]), array([0.01985277, 0.04336175])), (array([[0.44288855, 0.97624554],
       [0.46279286, 1.01376263]]), array([0.01990431, 0.03751709])), (array([[0.4390526 , 0.97845432],
       [0.46133449, 1.0213486 ]]), array([0.0222819 , 0.04289428])), (array([[0.43634931, 0.98380115],
       [0.45672345, 1.02434794]]), array([0.02037414, 0.04054679])), (array([[0.42687635, 1.02243652],
       [0.44868351, 1.0712302 ]]), array([0.02180716, 0.04879367])), (array([[0.42382523, 1.00811288],
       [0.44353121, 1.05759717]]), array([0.01970598, 0.04948429])), (array([[0.43377842, 0.99473792],
       [0.45569638, 1.04005942]]), array([0.02191796, 0.04532149])), (array([[0.4277356 , 0.9994243 ],
       [0.44731677, 1.04196138]]), array([0.01958117, 0.04253709])), (array([[0.44535788, 0.98733237],
       [0.46462551, 1.02779323]]), array([0.01926763, 0.04046086])), (array([[0.44758363, 0.98397038],
       [0.46631667, 1.02556262]]), array([0.01873304, 0.04159224])), (array([[0.43243922, 0.98422868],
       [0.45551229, 1.02853062]]), array([0.02307307, 0.04430194])), (array([[0.43428379, 0.99702184],
       [0.45602866, 1.0408572 ]]), array([0.02174487, 0.04383536])), (array([[0.43161986, 0.99448124],
       [0.4530085 , 1.03972842]]), array([0.02138864, 0.04524718])), (array([[0.43329468, 1.01295594],
       [0.45450022, 1.059746  ]]), array([0.02120554, 0.04679006])), (array([[0.43041967, 0.98517225],
       [0.45320521, 1.02945954]]), array([0.02278554, 0.04428729])), (array([[0.43122435, 0.99269648],
       [0.45194499, 1.03756015]]), array([0.02072065, 0.04486367])), (array([[0.42408056, 0.99958263],
       [0.44519816, 1.04536629]]), array([0.02111761, 0.04578366])), (array([[0.43614275, 0.97177233],
       [0.45668111, 1.01496012]]), array([0.02053835, 0.04318778])), (array([[0.42772842, 0.99549018],
       [0.45019755, 1.04331704]]), array([0.02246913, 0.04782686])), (array([[0.43992945, 0.96464734],
       [0.45968878, 1.00867087]]), array([0.01975933, 0.04402353])), (array([[0.42399194, 1.00816453],
       [0.4448594 , 1.05203662]]), array([0.02086746, 0.04387209])), (array([[0.43797319, 0.9806225 ],
       [0.45853112, 1.02218719]]), array([0.02055794, 0.04156469])), (array([[0.42870407, 1.01868625],
       [0.44975851, 1.06594746]]), array([0.02105445, 0.04726121])), (array([[0.43737919, 0.99922628],
       [0.45885745, 1.04105396]]), array([0.02147827, 0.04182769])), (array([[0.42216921, 0.98469877],
       [0.44320105, 1.02731141]]), array([0.02103184, 0.04261264])), (array([[0.43523449, 0.99069332],
       [0.45492732, 1.03632471]]), array([0.01969284, 0.04563139])), (array([[0.425151  , 1.00913464],
       [0.44839906, 1.06093208]]), array([0.02324806, 0.05179744])), (array([[0.43873743, 0.99202632],
       [0.45912696, 1.03215111]]), array([0.02038953, 0.04012479])), (array([[0.4347918 , 0.98673065],
       [0.45465255, 1.02982092]]), array([0.01986075, 0.04309027])), (array([[0.42774457, 0.99760753],
       [0.44796388, 1.03753892]]), array([0.02021931, 0.03993139])), (array([[0.42560117, 1.01765959],
       [0.44589519, 1.06093963]]), array([0.02029402, 0.04328005])), (array([[0.42704872, 0.99982144],
       [0.44926655, 1.04074701]]), array([0.02221783, 0.04092557])), (array([[0.4286612 , 0.99873402],
       [0.44772376, 1.03761774]]), array([0.01906256, 0.03888372])), (array([[0.43189656, 0.99191348],
       [0.45233846, 1.03753664]]), array([0.0204419 , 0.04562317])), (array([[0.437993  , 0.99910597],
       [0.45965317, 1.04565742]]), array([0.02166017, 0.04655145])), (array([[0.43826991, 0.99860126],
       [0.45744343, 1.03710706]]), array([0.01917352, 0.0385058 ])), (array([[0.43248373, 0.99777599],
       [0.45210151, 1.0399437 ]]), array([0.01961778, 0.0421677 ])), (array([[0.4261307 , 1.00916474],
       [0.44780098, 1.05859851]]), array([0.02167028, 0.04943377])), (array([[0.43432781, 0.99723459],
       [0.45412495, 1.0414018 ]]), array([0.01979714, 0.04416721])), (array([[0.43281642, 0.97712437],
       [0.45084832, 1.02327014]]), array([0.0180319 , 0.04614577])), (array([[0.42656167, 1.01293868],
       [0.44742641, 1.05782807]]), array([0.02086474, 0.04488938])), (array([[0.43928491, 0.98662267],
       [0.45855552, 1.02810257]]), array([0.01927061, 0.0414799 ])), (array([[0.42910125, 1.00632345],
       [0.45201675, 1.05638468]]), array([0.0229155 , 0.05006123])), (array([[0.43176419, 0.9961114 ],
       [0.45073481, 1.04496861]]), array([0.01897061, 0.04885721])), (array([[0.43949654, 0.98086661],
       [0.45823421, 1.02235796]]), array([0.01873767, 0.04149136])), (array([[0.42949608, 1.00047953],
       [0.45278066, 1.0444553 ]]), array([0.02328458, 0.04397577])), (array([[0.43003043, 0.99805669],
       [0.4493456 , 1.04058425]]), array([0.01931517, 0.04252756]))]
CISamplingTest 1878.1849825382233
result {4: (20, 0.91, 0.89, array([0.02043292, 0.04378354]))}
