the local computer has: 56 cpus
results [(array([[0.41731584, 0.97246343],
       [0.48817205, 1.12633657]]), array([0.07085621, 0.15387315])), (array([[0.37982598, 0.94104338],
       [0.45577624, 1.10942292]]), array([0.0732649 , 0.16561788])), (array([[0.44056344, 0.94317567],
       [0.50240141, 1.06884754]]), array([0.06183797, 0.12567186])), (array([[0.4167116 , 0.94389677],
       [0.48354879, 1.08650279]]), array([0.06683719, 0.14260602])), (array([[0.42793784, 0.93151891],
       [0.49136677, 1.05729532]]), array([0.06342894, 0.12577641])), (array([[0.41780317, 0.91623849],
       [0.47607166, 1.03321397]]), array([0.05826849, 0.11697549])), (array([[0.42647004, 0.92325205],
       [0.48736215, 1.04813397]]), array([0.06089211, 0.12488192])), (array([[0.40161929, 0.94053507],
       [0.46304879, 1.07168865]]), array([0.0614295 , 0.13115358])), (array([[0.4226808 , 0.91602808],
       [0.48524028, 1.04217672]]), array([0.06255949, 0.12614864])), (array([[0.40577871, 0.94880092],
       [0.47541392, 1.09746087]]), array([0.06963521, 0.14865994])), (array([[0.42851242, 0.96785575],
       [0.49263534, 1.1063534 ]]), array([0.06412292, 0.13849765])), (array([[0.41894221, 0.93289638],
       [0.48073888, 1.06193316]]), array([0.06179667, 0.12903678])), (array([[0.40365392, 0.94224125],
       [0.47396922, 1.09398746]]), array([0.0703153 , 0.15174621])), (array([[0.40402201, 0.90410817],
       [0.46589407, 1.02909255]]), array([0.06187207, 0.12498438])), (array([[0.4211441 , 0.9236269 ],
       [0.4833028 , 1.05039179]]), array([0.0621587 , 0.12676489])), (array([[0.40724945, 0.93804359],
       [0.47591978, 1.08535028]]), array([0.06867033, 0.14730668])), (array([[0.41648749, 0.9036079 ],
       [0.47857854, 1.0283711 ]]), array([0.06209105, 0.12476319])), (array([[0.41963556, 0.91505998],
       [0.4797264 , 1.03461838]]), array([0.06009084, 0.11955839])), (array([[0.42495   , 0.92230129],
       [0.48856318, 1.05229151]]), array([0.06361318, 0.12999022])), (array([[0.40967771, 1.00716615],
       [0.47654465, 1.16087747]]), array([0.06686693, 0.15371132])), (array([[0.39478725, 0.97893482],
       [0.46564907, 1.13792849]]), array([0.07086182, 0.15899366])), (array([[0.39797059, 0.89555329],
       [0.45893511, 1.01982737]]), array([0.06096452, 0.12427408])), (array([[0.39977607, 0.94182879],
       [0.4595848 , 1.07208169]]), array([0.05980873, 0.1302529 ])), (array([[0.41948634, 0.9148435 ],
       [0.48498154, 1.04767966]]), array([0.06549519, 0.13283616])), (array([[0.40947253, 0.94513726],
       [0.47443509, 1.08334804]]), array([0.06496257, 0.13821077])), (array([[0.40326187, 0.97754413],
       [0.47061446, 1.13294351]]), array([0.06735259, 0.15539938])), (array([[0.40783378, 1.00139618],
       [0.48025277, 1.16568017]]), array([0.07241899, 0.16428399])), (array([[0.42419842, 0.91684294],
       [0.48413739, 1.03514206]]), array([0.05993897, 0.11829913])), (array([[0.42007905, 0.99353671],
       [0.48689306, 1.14381289]]), array([0.06681401, 0.15027618])), (array([[0.44148988, 0.90867728],
       [0.50175369, 1.02682948]]), array([0.06026381, 0.1181522 ])), (array([[0.42556444, 0.93114883],
       [0.48414746, 1.04856443]]), array([0.05858302, 0.11741561])), (array([[0.39647692, 0.97238511],
       [0.46776211, 1.12982094]]), array([0.07128519, 0.15743583])), (array([[0.40347803, 0.9375509 ],
       [0.47308064, 1.08627069]]), array([0.06960261, 0.14871979])), (array([[0.4125509 , 0.95711684],
       [0.47798786, 1.09650612]]), array([0.06543696, 0.13938928])), (array([[0.41492692, 0.94651437],
       [0.4783192 , 1.08104253]]), array([0.06339228, 0.13452816])), (array([[0.42132747, 0.90906805],
       [0.48077911, 1.02161193]]), array([0.05945164, 0.11254388])), (array([[0.409168  , 0.93636316],
       [0.4758122 , 1.07814121]]), array([0.06664419, 0.14177805])), (array([[0.39666766, 0.92869693],
       [0.46278942, 1.07327247]]), array([0.06612176, 0.14457554])), (array([[0.38918507, 0.99698395],
       [0.45778954, 1.15773034]]), array([0.06860447, 0.1607464 ])), (array([[0.41147321, 0.94338459],
       [0.47665977, 1.08385122]]), array([0.06518656, 0.14046663])), (array([[0.40897453, 0.94990468],
       [0.48359919, 1.11073589]]), array([0.07462466, 0.16083121])), (array([[0.42101923, 0.93141752],
       [0.48450717, 1.0640353 ]]), array([0.06348795, 0.13261777])), (array([[0.37276193, 0.96828425],
       [0.44673666, 1.13832128]]), array([0.07397473, 0.17003703])), (array([[0.44460166, 0.91374117],
       [0.50300151, 1.02323437]]), array([0.05839986, 0.1094932 ])), (array([[0.05308577, 2.69317222],
       [0.07891475, 2.76231074]]), array([0.02582897, 0.06913853])), (array([[0.40025163, 0.96521807],
       [0.4736461 , 1.12534404]]), array([0.07339448, 0.16012597])), (array([[0.38731679, 0.99211359],
       [0.4649829 , 1.17120838]]), array([0.0776661 , 0.17909479])), (array([[0.42826578, 0.92609185],
       [0.48999235, 1.05004787]]), array([0.06172657, 0.12395602])), (array([[0.04404073, 2.7386632 ],
       [0.06795955, 2.81783533]]), array([0.02391882, 0.07917213])), (array([[0.42518067, 0.9168933 ],
       [0.4855265 , 1.03562331]]), array([0.06034583, 0.11873001])), (array([[0.41109106, 0.90815836],
       [0.47033098, 1.0285244 ]]), array([0.05923992, 0.12036604])), (array([[0.39376616, 0.93355268],
       [0.46892393, 1.09496176]]), array([0.07515776, 0.16140908])), (array([[0.46005461, 0.87812948],
       [0.51918447, 0.98146069]]), array([0.05912986, 0.10333121])), (array([[0.40992501, 0.92671257],
       [0.47264573, 1.05442953]]), array([0.06272072, 0.12771696])), (array([[0.41031668, 0.97949243],
       [0.48043367, 1.13776064]]), array([0.070117  , 0.15826821])), (array([[0.3993814 , 0.99052113],
       [0.46805841, 1.14989281]]), array([0.06867701, 0.15937167])), (array([[0.42247242, 0.89528829],
       [0.4854871 , 1.01994038]]), array([0.06301469, 0.12465209])), (array([[0.40640238, 1.00433493],
       [0.47548077, 1.16252184]]), array([0.06907839, 0.15818691])), (array([[0.37015283, 1.00986493],
       [0.44224566, 1.18653214]]), array([0.07209283, 0.17666721])), (array([[0.41795298, 0.9624154 ],
       [0.48278913, 1.10301018]]), array([0.06483614, 0.14059478])), (array([[0.42832047, 0.94086057],
       [0.49137199, 1.07334948]]), array([0.06305152, 0.13248891])), (array([[0.40903795, 1.01412618],
       [0.47814518, 1.17273176]]), array([0.06910723, 0.15860558])), (array([[0.40242749, 0.92928547],
       [0.46879458, 1.06803429]]), array([0.06636709, 0.13874882])), (array([[0.44355366, 0.89630461],
       [0.50237191, 1.00490582]]), array([0.05881825, 0.10860121])), (array([[0.45331624, 0.88858318],
       [0.51294112, 0.99618316]]), array([0.05962488, 0.10759997])), (array([[0.42488819, 0.93409777],
       [0.48407716, 1.0520432 ]]), array([0.05918896, 0.11794543])), (array([[0.37193999, 1.00620389],
       [0.44313279, 1.17911816]]), array([0.0711928 , 0.17291427])), (array([[0.40920857, 0.93173909],
       [0.48131922, 1.08351517]]), array([0.07211065, 0.15177608])), (array([[0.42488047, 0.9632141 ],
       [0.48608795, 1.09250784]]), array([0.06120747, 0.12929374])), (array([[0.424799  , 0.96004927],
       [0.48843792, 1.09493291]]), array([0.06363893, 0.13488364])), (array([[0.40907091, 0.97836304],
       [0.48246509, 1.14052081]]), array([0.07339418, 0.16215777])), (array([[0.39911193, 0.94430548],
       [0.46362185, 1.08475661]]), array([0.06450993, 0.14045113])), (array([[0.43443584, 0.93682092],
       [0.49468428, 1.05997431]]), array([0.06024843, 0.12315339])), (array([[0.40701023, 0.93477941],
       [0.47292718, 1.0742774 ]]), array([0.06591696, 0.139498  ])), (array([[0.4023799 , 0.90915567],
       [0.46105906, 1.0267055 ]]), array([0.05867916, 0.11754984])), (array([[0.39504734, 0.91441971],
       [0.45883074, 1.05076027]]), array([0.06378341, 0.13634056])), (array([[0.39226878, 0.96126086],
       [0.45838517, 1.10935259]]), array([0.06611639, 0.14809173])), (array([[0.37451687, 1.00981748],
       [0.44894269, 1.19007814]]), array([0.07442582, 0.18026066])), (array([[0.4342925 , 0.96074349],
       [0.50134093, 1.1016134 ]]), array([0.06704843, 0.14086992])), (array([[0.35762146, 1.00498641],
       [0.43843064, 1.20257843]]), array([0.08080918, 0.19759202])), (array([[0.42531219, 0.97116423],
       [0.49158159, 1.11242175]]), array([0.0662694 , 0.14125752])), (array([[0.39618605, 0.96297294],
       [0.46608424, 1.11623931]]), array([0.06989819, 0.15326637])), (array([[0.36811268, 0.97276556],
       [0.43965733, 1.14211118]]), array([0.07154465, 0.16934562])), (array([[0.43506387, 0.90318578],
       [0.50059032, 1.03120255]]), array([0.06552646, 0.12801677])), (array([[0.43667972, 0.95408928],
       [0.4989363 , 1.08342135]]), array([0.06225657, 0.12933207])), (array([[0.36576611, 1.01021326],
       [0.44490254, 1.20159066]]), array([0.07913643, 0.1913774 ])), (array([[0.05581835, 2.77460504],
       [0.0821874 , 2.84109712]]), array([0.02636905, 0.06649208])), (array([[0.3870858 , 1.00514662],
       [0.46056259, 1.17828715]]), array([0.07347679, 0.17314053])), (array([[0.38721469, 0.98150897],
       [0.45444629, 1.13850832]]), array([0.0672316 , 0.15699935])), (array([[0.41148204, 0.9531517 ],
       [0.48096311, 1.10441232]]), array([0.06948107, 0.15126061])), (array([[0.39510286, 0.93675399],
       [0.45780343, 1.071383  ]]), array([0.06270057, 0.13462901])), (array([[0.40910918, 1.00285614],
       [0.47821516, 1.15761793]]), array([0.06910598, 0.15476179])), (array([[0.38037488, 0.95321643],
       [0.44629392, 1.10160863]]), array([0.06591904, 0.1483922 ])), (array([[0.41712344, 0.96302915],
       [0.48218518, 1.10223293]]), array([0.06506175, 0.13920379])), (array([[0.40046638, 0.92573464],
       [0.46930164, 1.07184494]]), array([0.06883526, 0.1461103 ])), (array([[0.05581724, 2.76686525],
       [0.0821851 , 2.83804369]]), array([0.02636786, 0.07117844])), (array([[0.41802087, 0.98676604],
       [0.48975447, 1.14584017]]), array([0.07173359, 0.15907413])), (array([[0.40953559, 0.91029239],
       [0.46966952, 1.02943516]]), array([0.06013393, 0.11914277])), (array([[0.39780247, 1.03514469],
       [0.47045642, 1.20670688]]), array([0.07265395, 0.17156219])), (array([[0.43110147, 0.91271889],
       [0.49909636, 1.04778969]]), array([0.06799489, 0.1350708 ])), (array([[0.40771335, 0.95147532],
       [0.47224879, 1.09235466]]), array([0.06453544, 0.14087933])), (array([[0.40557936, 0.94595885],
       [0.47187129, 1.08811545]]), array([0.06629193, 0.1421566 ])), (array([[0.38068798, 0.98908144],
       [0.45581356, 1.16592991]]), array([0.07512558, 0.17684847])), (array([[0.38357824, 0.97789162],
       [0.46360636, 1.15894449]]), array([0.08002812, 0.18105286])), (array([[0.05333421, 2.7379458 ],
       [0.07940525, 2.83022952]]), array([0.02607104, 0.09228373])), (array([[0.38792285, 0.95858079],
       [0.46022925, 1.11954081]]), array([0.07230639, 0.16096002])), (array([[0.39475209, 0.95905662],
       [0.46793449, 1.12384844]]), array([0.0731824 , 0.16479182])), (array([[0.38531026, 0.96228522],
       [0.45011607, 1.10905373]]), array([0.06480581, 0.14676851])), (array([[0.38437867, 0.93999964],
       [0.4517228 , 1.09161162]]), array([0.06734413, 0.15161198])), (array([[0.3993893 , 0.95406663],
       [0.46682182, 1.10397804]]), array([0.06743252, 0.1499114 ])), (array([[0.42890996, 0.92073947],
       [0.48712498, 1.03237176]]), array([0.05821502, 0.11163229])), (array([[0.40829241, 1.00165606],
       [0.47157556, 1.1486218 ]]), array([0.06328315, 0.14696574])), (array([[0.43099788, 0.93054444],
       [0.49103609, 1.04901576]]), array([0.06003821, 0.11847132])), (array([[0.39662606, 0.97645772],
       [0.46440202, 1.12861836]]), array([0.06777596, 0.15216064])), (array([[0.40795809, 0.93719965],
       [0.47393972, 1.07548058]]), array([0.06598163, 0.13828093])), (array([[0.36820018, 0.987014  ],
       [0.44315493, 1.16548359]]), array([0.07495475, 0.1784696 ])), (array([[0.36743143, 0.97401875],
       [0.45046827, 1.16519248]]), array([0.08303684, 0.19117373])), (array([[0.43916908, 0.90450662],
       [0.50031257, 1.02553892]]), array([0.06114349, 0.1210323 ])), (array([[0.42331955, 0.95221204],
       [0.48880169, 1.08866334]]), array([0.06548214, 0.1364513 ])), (array([[0.44525093, 0.90825796],
       [0.50490487, 1.01734161]]), array([0.05965394, 0.10908365])), (array([[0.43252379, 0.92311078],
       [0.49375498, 1.04572034]]), array([0.0612312 , 0.12260956])), (array([[0.38561243, 0.9735958 ],
       [0.45493662, 1.13157117]]), array([0.0693242 , 0.15797538])), (array([[0.42115256, 0.9560039 ],
       [0.48425141, 1.0910399 ]]), array([0.06309885, 0.13503599])), (array([[0.41848308, 0.91277432],
       [0.48278415, 1.04360318]]), array([0.06430107, 0.13082886])), (array([[0.37372348, 0.9420886 ],
       [0.45644072, 1.12272954]]), array([0.08271724, 0.18064094])), (array([[0.42468148, 0.90367621],
       [0.48905063, 1.03308475]]), array([0.06436914, 0.12940854])), (array([[0.42803267, 0.95541835],
       [0.48932353, 1.08291888]]), array([0.06129086, 0.12750053])), (array([[0.40384945, 0.91722566],
       [0.46690032, 1.04600239]]), array([0.06305087, 0.12877673])), (array([[0.42413968, 0.9191708 ],
       [0.48855454, 1.04903615]]), array([0.06441486, 0.12986535])), (array([[0.38186902, 0.99182421],
       [0.46654558, 1.18469691]]), array([0.08467656, 0.1928727 ])), (array([[0.38421583, 0.96276283],
       [0.45177275, 1.11515927]]), array([0.06755692, 0.15239644])), (array([[0.42022523, 0.95356148],
       [0.48210892, 1.08338737]]), array([0.06188369, 0.12982589])), (array([[0.41825637, 0.94137931],
       [0.48553756, 1.08191609]]), array([0.06728119, 0.14053679])), (array([[0.43706822, 0.92711425],
       [0.49927169, 1.04912996]]), array([0.06220347, 0.12201571])), (array([[0.41418448, 0.92705405],
       [0.47729638, 1.05787253]]), array([0.0631119 , 0.13081849])), (array([[0.40349668, 1.00846314],
       [0.47539264, 1.17337561]]), array([0.07189596, 0.16491246])), (array([[0.43824473, 0.93687558],
       [0.49943313, 1.05861437]]), array([0.0611884 , 0.12173879])), (array([[0.41689122, 0.95421284],
       [0.48047096, 1.08809042]]), array([0.06357974, 0.13387758])), (array([[0.3726283 , 1.02151573],
       [0.45627078, 1.22000253]]), array([0.08364248, 0.1984868 ])), (array([[0.42706972, 0.890643  ],
       [0.49280107, 1.02055085]]), array([0.06573135, 0.12990785])), (array([[0.39536399, 0.98748952],
       [0.46315801, 1.14495265]]), array([0.06779402, 0.15746313])), (array([[0.43333456, 0.89994776],
       [0.49112549, 1.00891817]]), array([0.05779094, 0.1089704 ])), (array([[0.37462386, 0.9569791 ],
       [0.44044355, 1.11070132]]), array([0.06581968, 0.15372223])), (array([[0.40807658, 0.95252019],
       [0.47028941, 1.08399057]]), array([0.06221282, 0.13147038]))]
CISamplingTest 81.45860934257507
result {3: (5, 0.915, 0.91, array([0.06525646, 0.14123719]))}
