the local computer has: 56 cpus
results [(array([[0.43926933, 0.97920674],
       [0.45939133, 1.02095413]]), array([0.02012199, 0.04174739])), (array([[0.42653349, 0.996463  ],
       [0.46196389, 1.05748081]]), array([0.02133393, 0.04594016])), (array([[0.44189537, 0.96516401],
       [0.46180201, 1.00568783]]), array([0.01990664, 0.04052383])), (array([[0.43369257, 0.96514678],
       [0.4535895 , 1.00610459]]), array([0.01989692, 0.04095781])), (array([[0.44226569, 0.97353637],
       [0.46222526, 1.01448143]]), array([0.01995957, 0.04094505])), (array([[0.43233684, 0.98972327],
       [0.45284095, 1.03323185]]), array([0.02050412, 0.04350859])), (array([[0.43534935, 1.00280666],
       [0.45586437, 1.04680014]]), array([0.02051502, 0.04399347])), (array([[0.42724851, 0.99327898],
       [0.44821987, 1.03856444]]), array([0.02097136, 0.04528546])), (array([[0.43533802, 0.96925247],
       [0.45547652, 1.01089215]]), array([0.0201385 , 0.04163969])), (array([[0.44624007, 0.97611487],
       [0.46637958, 1.01753998]]), array([0.02013952, 0.04142511])), (array([[0.43820342, 0.98216385],
       [0.45869592, 1.02500939]]), array([0.02049249, 0.04284555])), (array([[0.4357467 , 0.99921006],
       [0.45628592, 1.04340756]]), array([0.02053922, 0.0441975 ])), (array([[0.42294067, 0.98563409],
       [0.44395006, 1.03071594]]), array([0.02100939, 0.04508185])), (array([[0.43434817, 0.98020506],
       [0.45451635, 1.02254462]]), array([0.02016819, 0.04233956])), (array([[0.42669934, 1.01806927],
       [0.44823968, 1.06581807]]), array([0.02154034, 0.0477488 ])), (array([[0.43883252, 0.99848938],
       [0.45940322, 1.04255939]]), array([0.0205707 , 0.04407001])), (array([[0.42920634, 0.99122071],
       [0.4496344 , 1.03482509]]), array([0.02042806, 0.04360437])), (array([[0.43710044, 1.01492596],
       [0.45855793, 1.0617187 ]]), array([0.02145749, 0.04679275])), (array([[0.42589089, 0.99496275],
       [0.44640538, 1.03928912]]), array([0.02051449, 0.04432636])), (array([[0.42800152, 0.97843057],
       [0.44802725, 1.02072966]]), array([0.02002573, 0.04229909])), (array([[0.4291912 , 0.98961312],
       [0.44955716, 1.03330362]]), array([0.02036595, 0.0436905 ])), (array([[0.43891993, 0.9847964 ],
       [0.45920667, 1.02739489]]), array([0.02028674, 0.04259849])), (array([[0.42804363, 0.99670261],
       [0.44935909, 1.04298961]]), array([0.02131546, 0.046287  ])), (array([[0.43815663, 0.98787385],
       [0.45897135, 1.03157532]]), array([0.02081472, 0.04370147])), (array([[0.43803945, 0.97617179],
       [0.45805177, 1.01769328]]), array([0.02001232, 0.04152149])), (array([[0.44202188, 0.9767555 ],
       [0.46227416, 1.0186764 ]]), array([0.02025229, 0.0419209 ])), (array([[0.43592086, 0.99284387],
       [0.45681766, 1.03725553]]), array([0.02089679, 0.04441166])), (array([[0.4405511 , 0.97832578],
       [0.46056211, 1.01975119]]), array([0.02001101, 0.04142541])), (array([[0.43387091, 0.97995961],
       [0.45399845, 1.02255857]]), array([0.02012753, 0.04259896])), (array([[0.42454535, 1.01827061],
       [0.44564468, 1.06526148]]), array([0.02109933, 0.04699087])), (array([[0.43534967, 0.97333813],
       [0.45551309, 1.01520967]]), array([0.02016342, 0.04187155])), (array([[0.42980012, 1.01752698],
       [0.45094171, 1.06412327]]), array([0.02114159, 0.04659629])), (array([[0.42564043, 0.98943853],
       [0.44596991, 1.03304219]]), array([0.02032948, 0.04360366])), (array([[0.42705768, 0.99324417],
       [0.44718111, 1.03692055]]), array([0.02012342, 0.04367638])), (array([[0.43877071, 1.00717616],
       [0.45984703, 1.05244374]]), array([0.02107632, 0.04526758])), (array([[0.43260068, 0.98269641],
       [0.45292497, 1.02563822]]), array([0.02032429, 0.04294181])), (array([[0.43479136, 0.98840433],
       [0.45507851, 1.03143013]]), array([0.02028716, 0.04302579])), (array([[0.42656371, 1.00037813],
       [0.44750425, 1.04600835]]), array([0.02094054, 0.04563022])), (array([[0.43514627, 0.98732883],
       [0.45529026, 1.02999544]]), array([0.02014399, 0.04266661])), (array([[0.43692037, 0.98683041],
       [0.45772472, 1.03071511]]), array([0.02080435, 0.04388469])), (array([[0.42964715, 0.98977447],
       [0.45001197, 1.03372931]]), array([0.02036482, 0.04395485])), (array([[0.43768767, 0.99992818],
       [0.45843449, 1.04446483]]), array([0.02074683, 0.04453665])), (array([[0.43340361, 1.00260365],
       [0.45427036, 1.0475539 ]]), array([0.02086675, 0.04495025])), (array([[0.43982449, 0.99212372],
       [0.46044961, 1.03560627]]), array([0.02062511, 0.04348254])), (array([[0.42400578, 1.01568699],
       [0.44599351, 1.06465387]]), array([0.02198774, 0.04896688])), (array([[0.43823275, 0.98794895],
       [0.45897254, 1.03182101]]), array([0.02073979, 0.04387206])), (array([[0.43713585, 1.0129925 ],
       [0.45812401, 1.05847085]]), array([0.02098817, 0.04547834])), (array([[0.43626648, 0.99501926],
       [0.45722806, 1.03961122]]), array([0.02096158, 0.04459196])), (array([[0.43694624, 0.98564082],
       [0.45754239, 1.02903056]]), array([0.02059615, 0.04338974])), (array([[0.43415394, 0.99441725],
       [0.4550418 , 1.03922963]]), array([0.02088785, 0.04481238])), (array([[0.42571244, 1.00080466],
       [0.44671312, 1.04662085]]), array([0.02100068, 0.04581618])), (array([[0.43624291, 0.97303933],
       [0.45659849, 1.01550269]]), array([0.02035558, 0.04246336])), (array([[0.42509541, 1.00621426],
       [0.44644031, 1.05285299]]), array([0.0213449 , 0.04663873])), (array([[0.43625164, 1.00225854],
       [0.45711493, 1.04722929]]), array([0.02086329, 0.04497075])), (array([[0.44138134, 0.96952862],
       [0.4612959 , 1.01022112]]), array([0.01991457, 0.04069251])), (array([[0.43819776, 0.99956769],
       [0.4588466 , 1.04363167]]), array([0.02064884, 0.04406399])), (array([[0.43111742, 1.00818872],
       [0.451886  , 1.05337691]]), array([0.02076858, 0.04518819])), (array([[0.42593205, 1.00817966],
       [0.44672394, 1.054039  ]]), array([0.02079189, 0.04585934])), (array([[0.43186635, 0.99592078],
       [0.45298529, 1.04140866]]), array([0.02111894, 0.04548788])), (array([[0.42402256, 1.00841427],
       [0.44544727, 1.05575657]]), array([0.02142471, 0.0473423 ])), (array([[0.43257278, 0.98651928],
       [0.45260906, 1.02906084]]), array([0.02003628, 0.04254156])), (array([[0.4393979 , 0.98733783],
       [0.45975575, 1.03012371]]), array([0.02035785, 0.04278588])), (array([[0.43602508, 0.98297745],
       [0.4561913 , 1.02523375]]), array([0.02016622, 0.0422563 ])), (array([[0.42451528, 0.99912095],
       [0.44536224, 1.04470563]]), array([0.02084696, 0.04558468])), (array([[0.42728305, 0.99606055],
       [0.44830078, 1.04153717]]), array([0.02101773, 0.04547662])), (array([[0.42845255, 1.0074091 ],
       [0.44958669, 1.0535562 ]]), array([0.02113414, 0.04614711])), (array([[0.42261812, 1.0136354 ],
       [0.44400522, 1.0612061 ]]), array([0.0213871 , 0.04757071])), (array([[0.43433407, 0.9856652 ],
       [0.45490083, 1.02926815]]), array([0.02056676, 0.04360294])), (array([[0.43755141, 0.97591794],
       [0.45806238, 1.01855493]]), array([0.02051097, 0.04263699])), (array([[0.43647185, 0.992149  ],
       [0.45716873, 1.03594649]]), array([0.02069688, 0.04379749])), (array([[0.43762344, 1.01190388],
       [0.45938653, 1.05901349]]), array([0.02176309, 0.0471096 ])), (array([[0.43595725, 0.9726606 ],
       [0.45613688, 1.01454759]]), array([0.02017963, 0.04188699])), (array([[0.44448441, 0.97442138],
       [0.4645735 , 1.01555407]]), array([0.02008909, 0.04113269])), (array([[0.44113803, 0.99858135],
       [0.46127868, 1.04134715]]), array([0.02014065, 0.0427658 ])), (array([[0.43169126, 0.98737985],
       [0.45188531, 1.03027344]]), array([0.02019405, 0.04289359])), (array([[0.42597982, 1.00579572],
       [0.4467676 , 1.05142593]]), array([0.02078778, 0.04563022])), (array([[0.43769798, 0.99605018],
       [0.45789441, 1.03914261]]), array([0.02019644, 0.04309243])), (array([[0.42629588, 1.01109052],
       [0.4472754 , 1.05726099]]), array([0.02097952, 0.04617047])), (array([[0.43737289, 1.00146425],
       [0.45835581, 1.0462507 ]]), array([0.02098292, 0.04478645])), (array([[0.43542507, 0.98845369],
       [0.45633665, 1.03311646]]), array([0.02091157, 0.04466277])), (array([[0.43084684, 1.00782323],
       [0.45180085, 1.053473  ]]), array([0.02095401, 0.04564977])), (array([[0.42560554, 1.00493336],
       [0.44703144, 1.05183721]]), array([0.0214259 , 0.04690385])), (array([[0.42477304, 1.00280166],
       [0.44563985, 1.04857612]]), array([0.02086681, 0.04577446])), (array([[0.42750692, 0.98902446],
       [0.4478144 , 1.03269899]]), array([0.02030748, 0.04367453])), (array([[0.43301889, 0.991032  ],
       [0.4542602 , 1.0367018 ]]), array([0.02124131, 0.04566979])), (array([[0.43190083, 1.00929892],
       [0.4520956 , 1.05332983]]), array([0.02019477, 0.0440309 ])), (array([[0.43061587, 0.97472042],
       [0.45090309, 1.01745284]]), array([0.02028722, 0.04273242])), (array([[0.43142146, 0.98483264],
       [0.45200789, 1.02827156]]), array([0.02058643, 0.04343891])), (array([[0.43082049, 0.99939835],
       [0.45167014, 1.04436958]]), array([0.02084965, 0.04497123])), (array([[0.43134505, 0.98859292],
       [0.45204842, 1.03266239]]), array([0.02070338, 0.04406947])), (array([[0.43722427, 0.99512637],
       [0.45802456, 1.03955281]]), array([0.02080029, 0.04442644])), (array([[0.42827484, 0.99627507],
       [0.44914034, 1.04163182]]), array([0.0208655 , 0.04535675])), (array([[0.43715402, 0.96764725],
       [0.4570345 , 1.0086112 ]]), array([0.01988047, 0.04096395])), (array([[0.42665783, 0.99519771],
       [0.44809929, 1.04148757]]), array([0.02144146, 0.04628986])), (array([[0.4282293 , 1.0092566 ],
       [0.44960728, 1.05622268]]), array([0.02137798, 0.04696608])), (array([[0.43926325, 0.99611062],
       [0.45993009, 1.03998542]]), array([0.02066684, 0.0438748 ])), (array([[0.43724918, 0.96872395],
       [0.45751077, 1.01050901]]), array([0.02026159, 0.04178506])), (array([[0.43647957, 0.99040484],
       [0.45733356, 1.03479791]]), array([0.020854  , 0.04439306])), (array([[0.42352864, 0.99034053],
       [0.44440046, 1.03550255]]), array([0.02087182, 0.04516202])), (array([[0.43171266, 1.00636983],
       [0.45293221, 1.05257058]]), array([0.02121955, 0.04620075])), (array([[0.43717396, 0.98792952],
       [0.45751464, 1.03110147]]), array([0.02034068, 0.04317194])), (array([[0.41877204, 1.01187837],
       [0.44028163, 1.05984676]]), array([0.02150959, 0.04796839])), (array([[0.42231211, 1.01389968],
       [0.44402894, 1.06224096]]), array([0.02171683, 0.04834127])), (array([[0.42992851, 0.99046016],
       [0.45014873, 1.03363466]]), array([0.02022022, 0.04317451])), (array([[0.44301525, 0.98760939],
       [0.46289769, 1.02920127]]), array([0.01988244, 0.04159188])), (array([[0.43134844, 0.98672694],
       [0.45216137, 1.03108525]]), array([0.02081293, 0.04435831])), (array([[0.42712221, 1.00604522],
       [0.44820008, 1.05226505]]), array([0.02107787, 0.04621983])), (array([[0.43053901, 0.99584657],
       [0.45083481, 1.03963566]]), array([0.0202958 , 0.04378909])), (array([[0.4291296 , 1.02078378],
       [0.45045137, 1.06818378]]), array([0.02132177, 0.0474    ])), (array([[0.43006989, 0.98561567],
       [0.45027694, 1.02859128]]), array([0.02020705, 0.0429756 ])), (array([[0.42285058, 1.00445509],
       [0.44363067, 1.05024767]]), array([0.02078009, 0.04579258])), (array([[0.4264468 , 0.98017436],
       [0.44683963, 1.02378118]]), array([0.02039284, 0.04360682])), (array([[0.42371181, 1.03164184],
       [0.44485298, 1.07939947]]), array([0.02114117, 0.04775763])), (array([[0.42880684, 1.00405478],
       [0.44946325, 1.04933548]]), array([0.02065641, 0.04528069])), (array([[0.42009023, 1.02086258],
       [0.44250169, 1.07117224]]), array([0.02241147, 0.05030966])), (array([[0.43397319, 0.98464835],
       [0.4540506 , 1.02703321]]), array([0.02007741, 0.04238486])), (array([[0.43512931, 0.98137277],
       [0.4556025 , 1.02427852]]), array([0.02047318, 0.04290575])), (array([[0.43708047, 0.99960858],
       [0.4579331 , 1.04444456]]), array([0.02085263, 0.04483598])), (array([[0.43381235, 0.98648554],
       [0.45433602, 1.02987862]]), array([0.02052367, 0.04339308])), (array([[0.43194103, 0.98186749],
       [0.45249087, 1.02552092]]), array([0.02054983, 0.04365343])), (array([[0.43762448, 1.00784564],
       [0.45884272, 1.05362797]]), array([0.02121824, 0.04578233])), (array([[0.43519014, 0.97698987],
       [0.45513308, 1.01869452]]), array([0.01994294, 0.04170465])), (array([[0.42736515, 0.99196547],
       [0.44834128, 1.03706253]]), array([0.02097613, 0.04509705])), (array([[0.42494535, 1.00868297],
       [0.44594187, 1.05497527]]), array([0.02099651, 0.0462923 ])), (array([[0.42898741, 0.99572289],
       [0.45017543, 1.04145229]]), array([0.02118802, 0.0457294 ])), (array([[0.42284399, 1.02911854],
       [0.44483924, 1.07855701]]), array([0.02199525, 0.04943848])), (array([[0.43065396, 0.99110574],
       [0.45173499, 1.03628683]]), array([0.02108103, 0.0451811 ])), (array([[0.44438547, 0.98846465],
       [0.46497929, 1.03162897]]), array([0.02059382, 0.04316431])), (array([[0.4268502 , 1.01390898],
       [0.44809228, 1.06084788]]), array([0.02124208, 0.0469389 ])), (array([[0.43345019, 1.00175583],
       [0.45463619, 1.04748762]]), array([0.02118599, 0.04573178])), (array([[0.42913675, 0.99786937],
       [0.45036298, 1.04404318]]), array([0.02122623, 0.04617381])), (array([[0.4371106 , 0.99437493],
       [0.45812237, 1.038975  ]]), array([0.02101177, 0.04460007])), (array([[0.4335551 , 1.00060046],
       [0.45419678, 1.0450691 ]]), array([0.02064168, 0.04446864])), (array([[0.42581379, 1.00106275],
       [0.44634736, 1.04591739]]), array([0.02053356, 0.04485464])), (array([[0.43429926, 0.97830677],
       [0.45460984, 1.02101016]]), array([0.02031058, 0.04270339])), (array([[0.43847832, 0.99757737],
       [0.45954672, 1.04236388]]), array([0.02106839, 0.04478651])), (array([[0.429932  , 0.98395723],
       [0.45074373, 1.02838552]]), array([0.02081174, 0.04442829])), (array([[0.43571752, 0.99358428],
       [0.45612961, 1.03699434]]), array([0.02041209, 0.04341006])), (array([[0.42460951, 1.0023154 ],
       [0.44524226, 1.04760849]]), array([0.02063274, 0.04529309])), (array([[0.43153873, 0.99747235],
       [0.45290366, 1.04351854]]), array([0.02136493, 0.0460462 ])), (array([[0.43455151, 1.00198114],
       [0.45481685, 1.04571545]]), array([0.02026534, 0.04373431])), (array([[0.43327624, 0.99475223],
       [0.45413983, 1.03936505]]), array([0.02086359, 0.04461282])), (array([[0.43617126, 0.98254579],
       [0.45625088, 1.0246526 ]]), array([0.02007961, 0.04210681])), (array([[0.42403358, 1.00863111],
       [0.44564694, 1.05610812]]), array([0.02161336, 0.04747701])), (array([[0.44104972, 0.99102986],
       [0.4614791 , 1.03418386]]), array([0.02042937, 0.043154  ])), (array([[0.43492126, 1.00256956],
       [0.45568967, 1.04731691]]), array([0.0207684 , 0.04474735])), (array([[0.43419725, 0.98522329],
       [0.45464236, 1.02835369]]), array([0.02044511, 0.0431304 ])), (array([[0.43155897, 0.9927671 ],
       [0.45190203, 1.0362711 ]]), array([0.02034307, 0.043504  ])), (array([[0.43168843, 0.98963064],
       [0.45214051, 1.03325927]]), array([0.02045208, 0.04362863])), (array([[0.43605983, 0.99768239],
       [0.45665878, 1.04194534]]), array([0.02059895, 0.04426295])), (array([[0.42558903, 1.01301396],
       [0.44715643, 1.06089723]]), array([0.0215674 , 0.04788327])), (array([[0.42876288, 0.99529964],
       [0.44926623, 1.0394001 ]]), array([0.02050334, 0.04410046])), (array([[0.43783554, 0.98343813],
       [0.45808533, 1.02604139]]), array([0.02024978, 0.04260325])), (array([[0.43175867, 0.98432171],
       [0.45202616, 1.02729928]]), array([0.02026749, 0.04297757])), (array([[0.44240028, 0.98320186],
       [0.46278536, 1.02571189]]), array([0.02038509, 0.04251003])), (array([[0.43659523, 1.00132024],
       [0.45795336, 1.04715765]]), array([0.02135813, 0.0458374 ])), (array([[0.4360466 , 0.99468315],
       [0.45670217, 1.03865516]]), array([0.02065557, 0.04397202])), (array([[0.43117428, 1.00236201],
       [0.4520753 , 1.04754066]]), array([0.02090102, 0.04517865])), (array([[0.42880979, 1.01128054],
       [0.44976273, 1.05723763]]), array([0.02095294, 0.04595709])), (array([[0.45091498, 0.97338456],
       [0.47070122, 1.013623  ]]), array([0.01978624, 0.04023844])), (array([[0.4450773 , 0.98957133],
       [0.46540862, 1.03225756]]), array([0.02033132, 0.04268622])), (array([[0.43496048, 1.01617634],
       [0.45664525, 1.06352317]]), array([0.02168477, 0.04734683])), (array([[0.41922182, 1.01170552],
       [0.44089466, 1.06008589]]), array([0.02167284, 0.04838037])), (array([[0.42806959, 0.99818045],
       [0.44852149, 1.04247582]]), array([0.0204519 , 0.04429537])), (array([[0.43183315, 1.00758851],
       [0.45342845, 1.05446446]]), array([0.0215953 , 0.04687595])), (array([[0.42800596, 1.01484036],
       [0.44901875, 1.06152105]]), array([0.02101278, 0.04668069])), (array([[0.43215853, 0.97534645],
       [0.45222652, 1.01745653]]), array([0.02006799, 0.04211009])), (array([[0.44650769, 0.99410117],
       [0.46720397, 1.037691  ]]), array([0.02069628, 0.04358983])), (array([[0.42952543, 0.99003273],
       [0.44978881, 1.03341293]]), array([0.02026337, 0.0433802 ])), (array([[0.43111026, 0.98530477],
       [0.45183206, 1.02939475]]), array([0.02072179, 0.04408997])), (array([[0.42743659, 1.01054764],
       [0.44867492, 1.05714536]]), array([0.02123833, 0.04659772])), (array([[0.43010259, 1.01249194],
       [0.45216405, 1.06096506]]), array([0.02206147, 0.04847312])), (array([[0.43201396, 1.0085237 ],
       [0.45269492, 1.05354857]]), array([0.02068096, 0.04502487])), (array([[0.41983393, 1.00678909],
       [0.44104448, 1.05395615]]), array([0.02121055, 0.04716706])), (array([[0.42443508, 1.00945604],
       [0.44568241, 1.05624831]]), array([0.02124733, 0.04679227])), (array([[0.4253667 , 0.99986136],
       [0.44633436, 1.04562652]]), array([0.02096766, 0.04576516])), (array([[0.43876937, 1.00212431],
       [0.45928541, 1.04573607]]), array([0.02051604, 0.04361176])), (array([[0.42996326, 0.99179041],
       [0.45078316, 1.03647649]]), array([0.0208199 , 0.04468608]))]
CISamplingTest 229.4770472049713
result {4: (10, 0.935, 0.89, array([0.0207266 , 0.04444512]))}
