the local computer has: 56 cpus
results [(array([[0.40431881, 0.9310298 ],
       [0.48317248, 1.09484458]]), array([0.07885367, 0.16381478])), (array([[0.442094  , 0.96715325],
       [0.4615292 , 1.11392474]]), array([0.06269556, 0.1415357 ])), (array([[0.42296395, 0.92147404],
       [0.48559454, 1.04739642]]), array([0.06263059, 0.12592238])), (array([[0.39903992, 0.9110316 ],
       [0.46395111, 1.04532588]]), array([0.06491119, 0.13429427])), (array([[0.45150301, 0.92239797],
       [0.5127812 , 1.04189563]]), array([0.06127819, 0.11949766])), (array([[0.446536  , 0.89184326],
       [0.50680315, 1.00132573]]), array([0.06026715, 0.10948247])), (array([[0.3891302 , 0.96141535],
       [0.46054044, 1.12192667]]), array([0.07141024, 0.16051131])), (array([[0.4313671 , 0.93062049],
       [0.49590659, 1.06253159]]), array([0.06453949, 0.1319111 ])), (array([[0.37405756, 0.95349824],
       [0.44288364, 1.11172855]]), array([0.06882608, 0.1582303 ])), (array([[0.42122188, 0.95265222],
       [0.48694602, 1.09194756]]), array([0.06572413, 0.13929534])), (array([[0.38685656, 0.94041699],
       [0.4503538 , 1.08011484]]), array([0.06349725, 0.13969785])), (array([[0.430572  , 0.93263161],
       [0.49281523, 1.06044197]]), array([0.06224322, 0.12781036])), (array([[0.43109986, 0.9381718 ],
       [0.49503246, 1.07025635]]), array([0.0639326 , 0.13208455])), (array([[0.41330874, 0.93474096],
       [0.47428858, 1.06060278]]), array([0.06097984, 0.12586182])), (array([[0.43248212, 0.91616857],
       [0.49388534, 1.03511226]]), array([0.06140321, 0.11894369])), (array([[0.45432395, 0.89598244],
       [0.51421463, 1.00731182]]), array([0.05989069, 0.11132938])), (array([[0.39908901, 0.98939592],
       [0.46594366, 1.1440022 ]]), array([0.06685466, 0.15460628])), (array([[0.41138002, 0.95452845],
       [0.48052141, 1.10329187]]), array([0.06914139, 0.14876342])), (array([[0.41020641, 0.96458197],
       [0.47212479, 1.10246491]]), array([0.06191838, 0.13788295])), (array([[0.40544426, 0.96961242],
       [0.47215837, 1.11710584]]), array([0.06671411, 0.14749342])), (array([[0.35014153, 1.00883985],
       [0.43164229, 1.20962238]]), array([0.08150077, 0.20078254])), (array([[0.43194202, 0.94215441],
       [0.49619427, 1.07243133]]), array([0.06425226, 0.13027692])), (array([[0.42026642, 0.93217939],
       [0.48121628, 1.05715775]]), array([0.06094986, 0.12497836])), (array([[0.39727867, 0.94311655],
       [0.46193069, 1.08332336]]), array([0.06465203, 0.14020681])), (array([[0.41657835, 0.92562896],
       [0.48228216, 1.0622766 ]]), array([0.06570381, 0.13664764])), (array([[0.42851415, 0.94556218],
       [0.48957714, 1.07101011]]), array([0.06106299, 0.12544793])), (array([[0.42377537, 0.91060489],
       [0.48634362, 1.03471255]]), array([0.06256825, 0.12410766])), (array([[0.45245895, 0.88337779],
       [0.51115078, 0.9871062 ]]), array([0.05869183, 0.10372841])), (array([[0.44002923, 0.92761719],
       [0.5033915 , 1.0538944 ]]), array([0.06336227, 0.12627721])), (array([[0.38604841, 0.98290092],
       [0.4560307 , 1.14771152]]), array([0.06998229, 0.1648106 ])), (array([[0.44879881, 0.93837744],
       [0.51201808, 1.064906  ]]), array([0.06321928, 0.12652856])), (array([[0.4448294 , 0.93325424],
       [0.50592417, 1.05376899]]), array([0.06109476, 0.12051475])), (array([[0.38893309, 0.95797491],
       [0.463267  , 1.12563539]]), array([0.07433391, 0.16766047])), (array([[0.42515996, 0.94421071],
       [0.48998711, 1.08024967]]), array([0.06482714, 0.13603896])), (array([[0.39704707, 0.94661868],
       [0.46310648, 1.09367311]]), array([0.06605941, 0.14705443])), (array([[0.41435966, 0.89843017],
       [0.47857001, 1.02523637]]), array([0.06421036, 0.1268062 ])), (array([[0.37836957, 0.9429397 ],
       [0.45000476, 1.10220718]]), array([0.07163519, 0.15926749])), (array([[0.37211108, 0.89837354],
       [0.44775969, 1.05820715]]), array([0.07564861, 0.15983361])), (array([[0.4236744 , 0.93490994],
       [0.48798382, 1.06774151]]), array([0.06430942, 0.13283157])), (array([[0.43771237, 0.96848357],
       [0.50703663, 1.1121949 ]]), array([0.06932425, 0.14371133])), (array([[0.4476237 , 0.91868603],
       [0.50619435, 1.03183508]]), array([0.05857065, 0.11314905])), (array([[0.39265358, 0.98238182],
       [0.46874124, 1.15455031]]), array([0.07608765, 0.17216849])), (array([[0.42070147, 0.9450379 ],
       [0.4913182 , 1.09289598]]), array([0.07061672, 0.14785808])), (array([[0.38899362, 0.96608561],
       [0.46030337, 1.12638319]]), array([0.07130975, 0.16029757])), (array([[0.40590668, 0.98790276],
       [0.47788024, 1.14821184]]), array([0.07197356, 0.16030908])), (array([[0.41232201, 0.9309473 ],
       [0.48126546, 1.07403541]]), array([0.06894344, 0.1430881 ])), (array([[0.41543749, 0.94784534],
       [0.4841089 , 1.09447491]]), array([0.06867141, 0.14662957])), (array([[0.40793395, 0.92309362],
       [0.47053117, 1.05031943]]), array([0.06259722, 0.12722582])), (array([[0.42718127, 0.88875788],
       [0.48828962, 1.00382125]]), array([0.06110835, 0.11506337])), (array([[0.39469039, 0.98894727],
       [0.46603316, 1.15070951]]), array([0.07134277, 0.16176224])), (array([[0.39799401, 0.9750573 ],
       [0.46985772, 1.13503385]]), array([0.07186371, 0.15997654])), (array([[0.0530858 , 2.72216272],
       [0.07891487, 2.80609083]]), array([0.02582906, 0.08392811])), (array([[0.04404071, 2.78504086],
       [0.06795958, 2.87872124]]), array([0.02391887, 0.09368038])), (array([[0.42922151, 0.95247406],
       [0.49200106, 1.08516359]]), array([0.06277955, 0.13268954])), (array([[0.39117303, 0.97764891],
       [0.45742497, 1.13152194]]), array([0.06625193, 0.15387303])), (array([[0.38845032, 1.00076103],
       [0.45531577, 1.15814948]]), array([0.06686544, 0.15738845])), (array([[0.40149271, 0.93742007],
       [0.46383071, 1.06987691]]), array([0.06233799, 0.13245684])), (array([[0.41292712, 0.92935437],
       [0.47858772, 1.06861508]]), array([0.0656606 , 0.13926071])), (array([[0.38399249, 0.94048458],
       [0.45072675, 1.09059095]]), array([0.06673425, 0.15010637])), (array([[0.40014035, 0.94865781],
       [0.46354294, 1.08801246]]), array([0.06340259, 0.13935465])), (array([[0.43743294, 0.9286195 ],
       [0.50208938, 1.05940676]]), array([0.06465644, 0.13078725])), (array([[0.41402221, 0.90767866],
       [0.47404408, 1.02600133]]), array([0.06002188, 0.11832267])), (array([[0.40169653, 0.96134281],
       [0.46569154, 1.10301375]]), array([0.063995  , 0.14167094])), (array([[0.4081091 , 0.97388482],
       [0.4765906 , 1.12517238]]), array([0.0684815 , 0.15128756])), (array([[0.42080966, 0.94044775],
       [0.47998413, 1.06308103]]), array([0.05917448, 0.12263328])), (array([[0.42670566, 0.92623162],
       [0.49171495, 1.05892491]]), array([0.0650093 , 0.13269329])), (array([[0.36844552, 0.98928201],
       [0.43569982, 1.15170968]]), array([0.0672543 , 0.16242766])), (array([[0.39899656, 1.01028955],
       [0.4733409 , 1.18258274]]), array([0.07434434, 0.17229319])), (array([[0.39739624, 0.97093838],
       [0.46335831, 1.11861932]]), array([0.06596208, 0.14768094])), (array([[0.41269803, 0.90210879],
       [0.47411311, 1.0237956 ]]), array([0.06141508, 0.12168682])), (array([[0.37502503, 1.00143015],
       [0.46204352, 1.19954598]]), array([0.08701849, 0.19811583])), (array([[0.41906759, 0.89115667],
       [0.47895744, 1.00494242]]), array([0.05988985, 0.11378574])), (array([[0.39705431, 0.96282661],
       [0.46095461, 1.10293543]]), array([0.06390029, 0.14010882])), (array([[0.43558952, 0.89624882],
       [0.4945561 , 1.00737536]]), array([0.05896658, 0.11112654])), (array([[0.41577315, 0.94194525],
       [0.48021525, 1.07767415]]), array([0.0644421, 0.1357289])), (array([[0.43305343, 0.89307177],
       [0.49498248, 1.01421452]]), array([0.06192905, 0.12114275])), (array([[0.41430873, 0.92298818],
       [0.47800082, 1.05678785]]), array([0.06369209, 0.13379967])), (array([[0.4166742 , 0.97992599],
       [0.48122942, 1.12191045]]), array([0.06455523, 0.14198446])), (array([[0.37769711, 0.97578502],
       [0.44356054, 1.12982559]]), array([0.06586343, 0.15404058])), (array([[0.39277688, 0.91291296],
       [0.457261  , 1.04833174]]), array([0.06448412, 0.13541877])), (array([[0.38935092, 0.96248436],
       [0.45325294, 1.1065743 ]]), array([0.06390202, 0.14408994])), (array([[0.38469103, 0.96902245],
       [0.44685534, 1.11378181]]), array([0.06216431, 0.14475936])), (array([[0.46314371, 0.89995521],
       [0.52468538, 1.0147444 ]]), array([0.06154168, 0.11478919])), (array([[0.3935203 , 0.95570695],
       [0.46027225, 1.10443509]]), array([0.06675196, 0.14872813])), (array([[0.44902614, 0.94751424],
       [0.51235157, 1.07766593]]), array([0.06332543, 0.13015169])), (array([[0.43561882, 0.96620637],
       [0.50378329, 1.10883141]]), array([0.06816447, 0.14262503])), (array([[0.42113096, 0.93904716],
       [0.48338068, 1.06599569]]), array([0.06224972, 0.12694854])), (array([[0.38646159, 0.97926903],
       [0.45096436, 1.12732792]]), array([0.06450278, 0.14805889])), (array([[0.43160731, 0.89847183],
       [0.49732131, 1.02410161]]), array([0.065714  , 0.12562978])), (array([[0.41378465, 0.89296377],
       [0.47437957, 1.00828803]]), array([0.06059492, 0.11532426])), (array([[0.44259402, 0.89675552],
       [0.50433028, 1.01420939]]), array([0.06173626, 0.11745387])), (array([[0.38428757, 0.99188513],
       [0.46707365, 1.18115473]]), array([0.08278608, 0.1892696 ])), (array([[0.37873062, 1.00842273],
       [0.45635882, 1.19273555]]), array([0.0776282 , 0.18431282])), (array([[0.44522253, 0.87260818],
       [0.50491405, 0.97981083]]), array([0.05969152, 0.10720265])), (array([[0.38184506, 1.01465344],
       [0.45958132, 1.19518971]]), array([0.07773626, 0.18053627])), (array([[0.43495482, 0.94804412],
       [0.50061572, 1.08447051]]), array([0.06566089, 0.13642639])), (array([[0.42689002, 0.91982752],
       [0.49353975, 1.05296159]]), array([0.06664973, 0.13313407])), (array([[0.37715214, 0.93567252],
       [0.44632477, 1.09050202]]), array([0.06917262, 0.1548295 ])), (array([[0.41214374, 0.96479887],
       [0.47959343, 1.1140008 ]]), array([0.06744969, 0.14920193])), (array([[0.3633967 , 1.0266825 ],
       [0.44111055, 1.21731627]]), array([0.07771385, 0.19063377])), (array([[0.38292107, 0.922306  ],
       [0.45815125, 1.08518732]]), array([0.07523018, 0.16288131])), (array([[0.40450743, 0.93155885],
       [0.47022268, 1.07303524]]), array([0.06571525, 0.14147639])), (array([[0.38953337, 0.94223565],
       [0.45717612, 1.08900511]]), array([0.06764275, 0.14676946])), (array([[0.3710092 , 0.9800626 ],
       [0.4480249 , 1.16106832]]), array([0.0770157 , 0.18100572])), (array([[0.40943736, 0.91509515],
       [0.47163528, 1.04217815]]), array([0.06219792, 0.127083  ])), (array([[0.40405291, 0.96508533],
       [0.47241676, 1.11715078]]), array([0.06836385, 0.15206546])), (array([[0.3965537 , 0.94111222],
       [0.46806788, 1.09653866]]), array([0.07151419, 0.15542644])), (array([[0.41165844, 0.90023506],
       [0.47065243, 1.01445484]]), array([0.058994  , 0.11421978])), (array([[0.36706638, 0.98427826],
       [0.43533468, 1.15047991]]), array([0.0682683 , 0.16620165])), (array([[0.04764716, 2.68809867],
       [0.07235307, 2.77210641]]), array([0.02470591, 0.08400774])), (array([[0.40400618, 0.93425983],
       [0.46878505, 1.07295966]]), array([0.06477886, 0.13869983])), (array([[0.41099006, 0.94279504],
       [0.4772706 , 1.08342838]]), array([0.06628054, 0.14063334])), (array([[0.41586128, 0.93632668],
       [0.47476223, 1.05601537]]), array([0.05890095, 0.11968869])), (array([[0.43481547, 0.93536645],
       [0.49547142, 1.05557978]]), array([0.06065595, 0.12021333])), (array([[0.37416226, 0.98407131],
       [0.45284718, 1.16391087]]), array([0.07868493, 0.17983955])), (array([[0.43381158, 0.94212878],
       [0.49638173, 1.06856239]]), array([0.06257015, 0.12643361])), (array([[0.38114813, 1.00469041],
       [0.45801052, 1.18655109]]), array([0.07686239, 0.18186069])), (array([[0.40873456, 0.97043681],
       [0.4801147 , 1.12870479]]), array([0.07138014, 0.15826797])), (array([[0.41976303, 0.93543804],
       [0.47555172, 1.045349  ]]), array([0.0557887 , 0.10991096])), (array([[0.37443972, 0.97660297],
       [0.44741493, 1.14787817]]), array([0.07297522, 0.1712752 ])), (array([[0.40378198, 0.97035301],
       [0.46655938, 1.10961473]]), array([0.0627774 , 0.13926172])), (array([[0.3879196 , 0.97065616],
       [0.45419127, 1.12240219]]), array([0.06627166, 0.15174603])), (array([[0.38048226, 0.92750752],
       [0.44322574, 1.06356025]]), array([0.06274348, 0.13605273])), (array([[0.42294735, 0.94777822],
       [0.49102581, 1.09234381]]), array([0.06807846, 0.14456558])), (array([[0.44756284, 0.91139299],
       [0.50972795, 1.03134429]]), array([0.06216511, 0.11995131])), (array([[0.38653934, 0.99546272],
       [0.4551881 , 1.15624142]]), array([0.06864876, 0.1607787 ])), (array([[0.38777715, 0.99278355],
       [0.45717216, 1.15502691]]), array([0.06939501, 0.16224337])), (array([[0.38778514, 0.98471755],
       [0.46592689, 1.16212237]]), array([0.07814175, 0.17740482])), (array([[0.40260381, 0.93358946],
       [0.46791625, 1.07443738]]), array([0.06531245, 0.14084792])), (array([[0.39868674, 0.95954359],
       [0.47154215, 1.11970603]]), array([0.07285541, 0.16016245])), (array([[0.41586745, 0.95387334],
       [0.4823398 , 1.09527266]]), array([0.06647235, 0.14139932])), (array([[0.44157347, 0.92962265],
       [0.5029099 , 1.05025566]]), array([0.06133643, 0.12063301])), (array([[0.42535591, 0.98233694],
       [0.48472804, 1.10997021]]), array([0.05937213, 0.12763327])), (array([[0.42552999, 0.98848253],
       [0.49370155, 1.1369977 ]]), array([0.06817156, 0.14851516])), (array([[0.43118197, 0.99899769],
       [0.49966204, 1.15048242]]), array([0.06848007, 0.15148473])), (array([[0.40891278, 0.96685863],
       [0.47585827, 1.11550522]]), array([0.06694549, 0.14864659])), (array([[0.44558057, 0.89780849],
       [0.50735766, 1.01195467]]), array([0.06177709, 0.11414617])), (array([[0.40771896, 0.94100177],
       [0.48200208, 1.09859812]]), array([0.07428312, 0.15759635])), (array([[0.39183146, 0.95464915],
       [0.4655661 , 1.11807418]]), array([0.07373464, 0.16342503])), (array([[0.44016221, 0.90029514],
       [0.50188327, 1.01846862]]), array([0.06172106, 0.11817348])), (array([[0.40737137, 0.92017132],
       [0.46773544, 1.04502416]]), array([0.06036407, 0.12485284])), (array([[0.39108804, 1.00918055],
       [0.45988616, 1.17499352]]), array([0.06879812, 0.16581297])), (array([[0.38271195, 0.98261005],
       [0.46104968, 1.16140306]]), array([0.07833773, 0.17879301])), (array([[0.42828539, 0.95463169],
       [0.49034944, 1.08374727]]), array([0.06206405, 0.12911558])), (array([[0.42273855, 0.93187135],
       [0.48898405, 1.07017684]]), array([0.0662455 , 0.13830549])), (array([[0.41146687, 0.94994497],
       [0.47473535, 1.08181906]]), array([0.06326848, 0.13187408])), (array([[0.44120574, 0.90208036],
       [0.50381947, 1.02156675]]), array([0.06261373, 0.11948639])), (array([[0.42259279, 0.92423409],
       [0.48631766, 1.05503798]]), array([0.06372488, 0.13080388])), (array([[0.41608953, 0.95705402],
       [0.48071945, 1.09595811]]), array([0.06462991, 0.13890409])), (array([[0.38424665, 0.99201763],
       [0.45742577, 1.16307652]]), array([0.07317913, 0.17105889])), (array([[0.43523043, 0.9212209 ],
       [0.49657959, 1.04443753]]), array([0.06134915, 0.12321663])), (array([[0.4344146 , 0.93547428],
       [0.49674407, 1.0641135 ]]), array([0.06232947, 0.12863922])), (array([[0.05326602, 2.62879753],
       [0.07938217, 2.7633357 ]]), array([0.02611615, 0.13453817])), (array([[0.41139582, 0.95690352],
       [0.47742358, 1.09968889]]), array([0.06602776, 0.14278537])), (array([[0.38192806, 0.90834868],
       [0.44478706, 1.04476154]]), array([0.062859  , 0.13641286])), (array([[0.40206164, 1.01680565],
       [0.47950578, 1.19357061]]), array([0.07744414, 0.17676497])), (array([[0.42222923, 0.93864346],
       [0.48632514, 1.07263827]]), array([0.06409591, 0.13399482])), (array([[0.39297464, 0.96380556],
       [0.45731071, 1.10661185]]), array([0.06433606, 0.14280629])), (array([[0.42662612, 0.95638216],
       [0.4950501 , 1.09931052]]), array([0.06842399, 0.14292836])), (array([[0.42010924, 0.91752374],
       [0.48027197, 1.03932762]]), array([0.06016272, 0.12180388])), (array([[0.42456621, 0.9435935 ],
       [0.48813397, 1.07637572]]), array([0.06356776, 0.13278222])), (array([[0.41576529, 0.93219632],
       [0.4814021 , 1.06718194]]), array([0.06563681, 0.13498563])), (array([[0.36960551, 0.95843393],
       [0.44156185, 1.12520897]]), array([0.07195634, 0.16677505])), (array([[0.05267929, 2.6665976 ],
       [0.07857131, 2.781708  ]]), array([0.02589202, 0.1151104 ])), (array([[0.37585127, 0.97688371],
       [0.44078171, 1.12876749]]), array([0.06493044, 0.15188378])), (array([[0.40571523, 0.93156677],
       [0.46740806, 1.06292629]]), array([0.06169283, 0.13135952])), (array([[0.40757343, 0.98781908],
       [0.48009953, 1.14909589]]), array([0.0725261 , 0.16127682])), (array([[0.42498228, 1.00365174],
       [0.50256038, 1.17251837]]), array([0.0775781 , 0.16886663])), (array([[0.38520378, 0.94697535],
       [0.44767982, 1.08588803]]), array([0.06247604, 0.13891268])), (array([[0.35540333, 0.95020264],
       [0.41873536, 1.10392785]]), array([0.06333202, 0.15372521]))]
CISamplingTest 261.8895597457886
result {3: (20, 0.865, 0.895, array([0.06529793, 0.1410931 ]))}
