the local computer has: 56 cpus
results [(array([[0.42567211, 1.00532699],
       [0.44661528, 1.05136251]]), array([0.02094316, 0.04603553])), (array([[0.42792609, 1.00084841],
       [0.45306444, 1.06533957]]), array([0.02136832, 0.04706025])), (array([[0.43000796, 1.0015018 ],
       [0.45132241, 1.04762435]]), array([0.02131444, 0.04612255])), (array([[0.43115377, 0.97613126],
       [0.45124698, 1.01844156]]), array([0.0200932, 0.0423103])), (array([[0.43220654, 0.98951554],
       [0.45315465, 1.03408837]]), array([0.02094811, 0.04457283])), (array([[0.42654318, 0.99956858],
       [0.4475944 , 1.04516232]]), array([0.02105123, 0.04559374])), (array([[0.42505834, 1.00408375],
       [0.44619158, 1.05034864]]), array([0.02113324, 0.04626489])), (array([[0.43680069, 0.97125959],
       [0.45686898, 1.01283824]]), array([0.02006829, 0.04157865])), (array([[0.43630916, 0.99288791],
       [0.45712906, 1.03734457]]), array([0.0208199 , 0.04445666])), (array([[0.41827139, 1.01359463],
       [0.44008812, 1.06239724]]), array([0.02181673, 0.04880261])), (array([[0.42691717, 0.99715936],
       [0.44712111, 1.04069889]]), array([0.02020395, 0.04353952])), (array([[0.42465201, 0.98686761],
       [0.44496456, 1.03032029]]), array([0.02031255, 0.04345268])), (array([[0.43274668, 0.99109286],
       [0.45325384, 1.03498864]]), array([0.02050716, 0.04389578])), (array([[0.43601596, 0.96717173],
       [0.45556617, 1.00724006]]), array([0.0195502 , 0.04006833])), (array([[0.42828271, 1.00361109],
       [0.44937679, 1.04953027]]), array([0.02109408, 0.04591918])), (array([[0.43025717, 1.01021898],
       [0.45127758, 1.05612242]]), array([0.02102041, 0.04590344])), (array([[0.42869362, 1.00412345],
       [0.44973931, 1.0503509 ]]), array([0.02104568, 0.04622746])), (array([[0.42572448, 0.99581194],
       [0.44655564, 1.04090858]]), array([0.02083117, 0.04509664])), (array([[0.43827951, 0.99753308],
       [0.45880467, 1.04145288]]), array([0.02052516, 0.0439198 ])), (array([[0.43878716, 0.98510897],
       [0.4591164 , 1.02804029]]), array([0.02032924, 0.04293132])), (array([[0.4273158 , 1.00839782],
       [0.44842544, 1.0547204 ]]), array([0.02110964, 0.04632258])), (array([[0.4331618 , 0.972691  ],
       [0.4537285 , 1.01573801]]), array([0.0205667 , 0.04304701])), (array([[0.42786512, 0.98265952],
       [0.44828156, 1.02619135]]), array([0.02041644, 0.04353184])), (array([[0.42332858, 0.98717099],
       [0.44363302, 1.03099585]]), array([0.02030444, 0.04382485])), (array([[0.42981768, 0.98842102],
       [0.45004404, 1.03163743]]), array([0.02022636, 0.04321641])), (array([[0.43691018, 0.99416649],
       [0.4574562 , 1.03769433]]), array([0.02054602, 0.04352784])), (array([[0.43122655, 0.97283757],
       [0.45162243, 1.0153712 ]]), array([0.02039587, 0.04253364])), (array([[0.42885044, 0.99830186],
       [0.4497855 , 1.0435816 ]]), array([0.02093506, 0.04527974])), (array([[0.42904621, 0.99506384],
       [0.44978583, 1.03978384]]), array([0.02073961, 0.04471999])), (array([[0.43471515, 1.01019621],
       [0.45663983, 1.05782318]]), array([0.02192467, 0.04762697])), (array([[0.43217763, 0.98761791],
       [0.45287666, 1.03144848]]), array([0.02069902, 0.04383057])), (array([[0.45109835, 0.96192175],
       [0.47053304, 1.00068974]]), array([0.01943469, 0.03876799])), (array([[0.44193521, 0.97268021],
       [0.46208408, 1.01408803]]), array([0.02014887, 0.04140782])), (array([[0.42145926, 1.00423479],
       [0.44243783, 1.05052018]]), array([0.02097857, 0.04628539])), (array([[0.42914844, 0.99725389],
       [0.45025051, 1.0426662 ]]), array([0.02110207, 0.0454123 ])), (array([[0.4259598 , 1.00970984],
       [0.44719401, 1.05651331]]), array([0.02123421, 0.04680347])), (array([[0.44043553, 0.98141915],
       [0.46145755, 1.02532244]]), array([0.02102202, 0.04390329])), (array([[0.43884325, 0.99576545],
       [0.46002847, 1.04073572]]), array([0.02118522, 0.04497027])), (array([[0.41862202, 1.00784099],
       [0.43921828, 1.05378735]]), array([0.02059627, 0.04594636])), (array([[0.4320755 , 0.98956102],
       [0.45245254, 1.03314269]]), array([0.02037704, 0.04358166])), (array([[0.42804751, 1.01149809],
       [0.44913819, 1.05805147]]), array([0.02109069, 0.04655337])), (array([[0.4239392 , 1.02011085],
       [0.44552872, 1.0684886 ]]), array([0.02158952, 0.04837775])), (array([[0.41913047, 1.00686967],
       [0.43975523, 1.05269492]]), array([0.02062476, 0.04582524])), (array([[0.42657122, 1.00661612],
       [0.44755068, 1.0526433 ]]), array([0.02097946, 0.04602718])), (array([[0.43191803, 0.99613333],
       [0.45234394, 1.04019856]]), array([0.02042592, 0.04406524])), (array([[0.42171723, 1.02384019],
       [0.44341505, 1.07277298]]), array([0.02169782, 0.04893279])), (array([[0.43659338, 0.98770881],
       [0.45717958, 1.03126001]]), array([0.02058619, 0.04355121])), (array([[0.42502639, 0.99358028],
       [0.44572678, 1.03846717]]), array([0.0207004 , 0.04488689])), (array([[0.41504583, 1.03205943],
       [0.4366214 , 1.08147693]]), array([0.02157557, 0.0494175 ])), (array([[0.43485042, 0.98874182],
       [0.45491007, 1.03105199]]), array([0.02005965, 0.04231018])), (array([[0.42514092, 1.00439978],
       [0.44561118, 1.04912829]]), array([0.02047026, 0.04472852])), (array([[0.41880029, 0.99701345],
       [0.43961012, 1.04273975]]), array([0.02080983, 0.0457263 ])), (array([[0.44086808, 0.97453624],
       [0.46055228, 1.01477623]]), array([0.0196842 , 0.04023999])), (array([[0.42691517, 0.99871951],
       [0.44764984, 1.04391277]]), array([0.02073467, 0.04519325])), (array([[0.43512756, 0.98710871],
       [0.45557934, 1.0305984 ]]), array([0.02045178, 0.04348969])), (array([[0.42993003, 0.98412168],
       [0.44996673, 1.02648628]]), array([0.0200367, 0.0423646])), (array([[0.43515888, 0.97671455],
       [0.456274  , 1.02086413]]), array([0.02111512, 0.04414958])), (array([[0.42750561, 1.01426518],
       [0.44938189, 1.06244195]]), array([0.02187628, 0.04817677])), (array([[0.437859  , 0.9954747 ],
       [0.45841026, 1.03907096]]), array([0.02055126, 0.04359627])), (array([[0.4240824 , 0.99197066],
       [0.44552326, 1.03820693]]), array([0.02144086, 0.04623628])), (array([[0.42875573, 0.98379606],
       [0.44975886, 1.02859664]]), array([0.02100313, 0.04480058])), (array([[0.42808437, 0.99494678],
       [0.44920802, 1.04088616]]), array([0.02112365, 0.04593939])), (array([[0.44312125, 0.96186781],
       [0.46295178, 1.00188661]]), array([0.01983052, 0.0400188 ])), (array([[0.43853208, 0.98639494],
       [0.45898071, 1.02955699]]), array([0.02044863, 0.04316205])), (array([[0.43689618, 0.97279799],
       [0.45696697, 1.01448286]]), array([0.02007079, 0.04168487])), (array([[0.41778514, 1.00240409],
       [0.43912789, 1.04969299]]), array([0.02134275, 0.04728889])), (array([[0.43956676, 0.98558104],
       [0.46015456, 1.02900898]]), array([0.0205878 , 0.04342794])), (array([[0.43618059, 0.97700894],
       [0.45656383, 1.0194236 ]]), array([0.02038324, 0.04241467])), (array([[0.42092708, 1.00867665],
       [0.4418194 , 1.05496061]]), array([0.02089232, 0.04628396])), (array([[0.43693295, 0.98248488],
       [0.45699665, 1.0244441 ]]), array([0.0200637 , 0.04195923])), (array([[0.43666902, 0.98154098],
       [0.45681694, 1.02389669]]), array([0.02014792, 0.04235572])), (array([[0.4426257 , 0.96990764],
       [0.46289599, 1.01137042]]), array([0.02027029, 0.04146278])), (array([[0.42540061, 1.00678051],
       [0.44672537, 1.0536021 ]]), array([0.02132475, 0.04682159])), (array([[0.42369205, 1.01894975],
       [0.44440055, 1.06522965]]), array([0.0207085 , 0.04627991])), (array([[0.43136367, 0.98086232],
       [0.45167306, 1.02370512]]), array([0.02030939, 0.04284281])), (array([[0.42367801, 1.01918459],
       [0.44549623, 1.06783462]]), array([0.02181822, 0.04865003])), (array([[0.43469915, 0.98655009],
       [0.45533374, 1.03050756]]), array([0.02063459, 0.04395747])), (array([[0.43446261, 0.9868322 ],
       [0.45463961, 1.02961898]]), array([0.02017701, 0.04278678])), (array([[0.42289641, 0.99965566],
       [0.44356069, 1.04499757]]), array([0.02066427, 0.04534191])), (array([[0.42868355, 0.98998928],
       [0.4495838 , 1.03479981]]), array([0.02090025, 0.04481053])), (array([[0.42901209, 0.98735058],
       [0.44941911, 1.03097117]]), array([0.02040702, 0.04362059])), (array([[0.4325614 , 1.00449324],
       [0.45344275, 1.04986238]]), array([0.02088135, 0.04536915])), (array([[0.42472148, 0.99408126],
       [0.44506824, 1.03804636]]), array([0.02034676, 0.0439651 ])), (array([[0.42472875, 1.00348115],
       [0.44507957, 1.04835773]]), array([0.02035081, 0.04487658])), (array([[0.42979962, 1.01317024],
       [0.45096511, 1.05957627]]), array([0.02116549, 0.04640603])), (array([[0.43426716, 0.99827582],
       [0.4546786 , 1.04238605]]), array([0.02041143, 0.04411024])), (array([[0.43827188, 0.9827677 ],
       [0.45860767, 1.02568567]]), array([0.02033579, 0.04291797])), (array([[0.43737042, 0.99645138],
       [0.45783049, 1.04008198]]), array([0.02046007, 0.0436306 ])), (array([[0.44723293, 0.99216819],
       [0.46746966, 1.03464508]]), array([0.02023673, 0.04247689])), (array([[0.43948862, 0.98014498],
       [0.45977476, 1.02251744]]), array([0.02028614, 0.04237247])), (array([[0.4175674 , 1.00723875],
       [0.43889108, 1.05483568]]), array([0.02132368, 0.04759693])), (array([[0.42772877, 0.98853385],
       [0.44825846, 1.03235853]]), array([0.02052969, 0.04382467])), (array([[0.43057784, 1.0000273 ],
       [0.45188245, 1.04612863]]), array([0.02130461, 0.04610133])), (array([[0.43399891, 0.99135262],
       [0.45448485, 1.03510642]]), array([0.02048594, 0.0437538 ])), (array([[0.44282341, 0.98254496],
       [0.46300721, 1.02447391]]), array([0.0201838 , 0.04192895])), (array([[0.42539394, 1.0015173 ],
       [0.44680452, 1.04812574]]), array([0.02141058, 0.04660845])), (array([[0.43198806, 1.00234377],
       [0.45331025, 1.04822171]]), array([0.02132219, 0.04587793])), (array([[0.4296304 , 1.00707173],
       [0.45143664, 1.05481529]]), array([0.02180624, 0.04774356])), (array([[0.44659302, 0.969347  ],
       [0.46659186, 1.00990748]]), array([0.01999885, 0.04056048])), (array([[0.4382953 , 0.99326265],
       [0.4590717 , 1.0372771 ]]), array([0.02077639, 0.04401445])), (array([[0.43429989, 1.00468302],
       [0.45531535, 1.05011654]]), array([0.02101547, 0.04543352])), (array([[0.43342051, 1.01702201],
       [0.45535156, 1.06496918]]), array([0.02193105, 0.04794717])), (array([[0.42911708, 1.00504601],
       [0.45010537, 1.05105484]]), array([0.02098829, 0.04600883])), (array([[0.42891216, 0.98011905],
       [0.44940811, 1.02335799]]), array([0.02049595, 0.04323894])), (array([[0.43555051, 0.99694431],
       [0.45595115, 1.04052246]]), array([0.02040064, 0.04357815])), (array([[0.43156201, 0.99129933],
       [0.45229369, 1.03579247]]), array([0.02073169, 0.04449314])), (array([[0.43469843, 0.98488188],
       [0.45589378, 1.02967787]]), array([0.02119535, 0.04479599])), (array([[0.44018021, 0.99285281],
       [0.46063069, 1.03616798]]), array([0.02045047, 0.04331517])), (array([[0.43184114, 0.9934231 ],
       [0.45278931, 1.03833139]]), array([0.02094817, 0.04490829])), (array([[0.43649665, 1.00274694],
       [0.45764789, 1.04821098]]), array([0.02115124, 0.04546404])), (array([[0.43027374, 0.99006236],
       [0.45122662, 1.03484213]]), array([0.02095288, 0.04477978])), (array([[0.42804161, 0.99765873],
       [0.44844773, 1.04184556]]), array([0.02040613, 0.04418683])), (array([[0.42396709, 1.00264537],
       [0.44566545, 1.05055463]]), array([0.02169836, 0.04790926])), (array([[0.42601487, 0.99914598],
       [0.44706866, 1.04507136]]), array([0.02105379, 0.04592538])), (array([[0.44332749, 0.98908406],
       [0.46389598, 1.03222966]]), array([0.02056849, 0.0431456 ])), (array([[0.44512025, 0.98000228],
       [0.46501091, 1.02100861]]), array([0.01989067, 0.04100633])), (array([[0.43074054, 1.00771165],
       [0.4515056 , 1.05307817]]), array([0.02076507, 0.04536653])), (array([[0.43509522, 0.9815625 ],
       [0.45566979, 1.02494037]]), array([0.02057457, 0.04337788])), (array([[0.41549724, 1.01294053],
       [0.43711656, 1.06159461]]), array([0.02161932, 0.04865408])), (array([[0.42558873, 1.0104624 ],
       [0.4471879 , 1.05792463]]), array([0.02159917, 0.04746222])), (array([[0.43922284, 0.98250586],
       [0.45966312, 1.02527487]]), array([0.02044028, 0.04276901])), (array([[0.42844978, 1.01461565],
       [0.4504315 , 1.06292593]]), array([0.02198172, 0.04831028])), (array([[0.43006355, 0.9873333 ],
       [0.45076197, 1.0314765 ]]), array([0.02069843, 0.0441432 ])), (array([[0.44843072, 0.97282797],
       [0.4685027 , 1.01355839]]), array([0.02007198, 0.04073042])), (array([[0.43618998, 0.99407941],
       [0.45700511, 1.0383997 ]]), array([0.02081513, 0.04432029])), (array([[0.43383226, 0.9923687 ],
       [0.45494089, 1.03751993]]), array([0.02110863, 0.04515123])), (array([[0.42984998, 1.00574839],
       [0.45053124, 1.05086076]]), array([0.02068126, 0.04511237])), (array([[0.43493593, 1.00331521],
       [0.45568341, 1.04794955]]), array([0.02074748, 0.04463434])), (array([[0.41886446, 1.02153611],
       [0.44129661, 1.07189679]]), array([0.02243215, 0.05036068])), (array([[0.43622801, 0.99423277],
       [0.4565179 , 1.03729236]]), array([0.0202899 , 0.04305959])), (array([[0.42931148, 0.98780906],
       [0.44996664, 1.03170168]]), array([0.02065516, 0.04389262])), (array([[0.42841029, 0.9946506 ],
       [0.44941133, 1.03987622]]), array([0.02100104, 0.04522562])), (array([[0.42847458, 0.98470008],
       [0.448791  , 1.02778924]]), array([0.02031642, 0.04308915])), (array([[0.42958668, 0.98695505],
       [0.45047727, 1.0316664 ]]), array([0.02089059, 0.04471135])), (array([[0.4304755 , 1.00128901],
       [0.4519234 , 1.04769504]]), array([0.0214479 , 0.04640603])), (array([[0.42889944, 0.99805701],
       [0.44949487, 1.0426749 ]]), array([0.02059543, 0.04461789])), (array([[0.42600566, 1.00136101],
       [0.44698513, 1.04719698]]), array([0.02097946, 0.04583597])), (array([[0.43628696, 0.99905503],
       [0.45707324, 1.0432595 ]]), array([0.02078629, 0.04420447])), (array([[0.44070259, 0.98473012],
       [0.46077666, 1.02687657]]), array([0.02007407, 0.04214644])), (array([[0.42981935, 1.0035032 ],
       [0.4510873 , 1.0494343 ]]), array([0.02126795, 0.0459311 ])), (array([[0.42496842, 0.99232453],
       [0.44555992, 1.03697336]]), array([0.0205915 , 0.04464883])), (array([[0.4219276 , 0.99884081],
       [0.44335446, 1.04599524]]), array([0.02142686, 0.04715443])), (array([[0.42627949, 0.99294281],
       [0.44718426, 1.03799701]]), array([0.02090478, 0.0450542 ])), (array([[0.43697613, 0.98792148],
       [0.45761079, 1.03158045]]), array([0.02063465, 0.04365897])), (array([[0.43706912, 1.01111913],
       [0.45840877, 1.05732274]]), array([0.02133965, 0.04620361])), (array([[0.44112802, 0.97713017],
       [0.46148568, 1.0190773 ]]), array([0.02035767, 0.04194713])), (array([[0.43143407, 0.97422838],
       [0.45196417, 1.01727629]]), array([0.0205301, 0.0430479])), (array([[0.43271858, 0.99739802],
       [0.45369291, 1.04254234]]), array([0.02097434, 0.04514432])), (array([[0.4221766 , 0.99932098],
       [0.44355774, 1.04619098]]), array([0.02138114, 0.04686999])), (array([[0.43950257, 0.97244179],
       [0.45979062, 1.0142262 ]]), array([0.02028805, 0.04178441])), (array([[0.42664254, 0.99360877],
       [0.44765013, 1.03913939]]), array([0.0210076 , 0.04553062])), (array([[0.43516976, 0.99636692],
       [0.45566803, 1.04058731]]), array([0.02049828, 0.04422039])), (array([[0.43394467, 1.01967525],
       [0.45545968, 1.06678724]]), array([0.02151501, 0.04711199])), (array([[0.42333135, 0.99330199],
       [0.44418839, 1.03841412]]), array([0.02085704, 0.04511213])), (array([[0.42976651, 0.98704231],
       [0.4501386 , 1.03058541]]), array([0.02037209, 0.0435431 ])), (array([[0.42516726, 1.01933062],
       [0.44688928, 1.06778753]]), array([0.02172202, 0.04845691])), (array([[0.42234349, 1.01199126],
       [0.44344932, 1.05899811]]), array([0.02110583, 0.04700685])), (array([[0.43380755, 0.97658551],
       [0.45407295, 1.01876903]]), array([0.0202654 , 0.04218352])), (array([[0.42841446, 1.00535119],
       [0.44932503, 1.0511688 ]]), array([0.02091056, 0.04581761])), (array([[0.43554595, 0.99280554],
       [0.4565064 , 1.03746819]]), array([0.02096045, 0.04466265])), (array([[0.43024573, 0.99070019],
       [0.45104447, 1.03531396]]), array([0.02079874, 0.04461378]))]
CISamplingTest 407.48392128944397
result {4: (20, 0.85, 0.855, array([0.02077633, 0.04460321]))}
