the local computer has: 56 cpus
results [(array([[0.42834473, 0.99036676],
       [0.44884712, 1.03464854]]), array([0.02050239, 0.04428178])), (array([[0.44693911, 0.9849534 ],
       [0.45978826, 1.01968801]]), array([0.01987082, 0.04117405])), (array([[0.43035817, 1.00150168],
       [0.45090634, 1.0461179 ]]), array([0.02054816, 0.04461622])), (array([[0.4258121 , 0.98468208],
       [0.4466624 , 1.02925944]]), array([0.0208503 , 0.04457736])), (array([[0.4351525 , 0.98204464],
       [0.45528492, 1.02428067]]), array([0.02013242, 0.04223603])), (array([[0.44136843, 1.00488174],
       [0.46250078, 1.05005419]]), array([0.02113235, 0.04517245])), (array([[0.42401561, 1.01657033],
       [0.44586971, 1.06536579]]), array([0.0218541 , 0.04879546])), (array([[0.42583132, 1.00564826],
       [0.44626671, 1.0503515 ]]), array([0.02043539, 0.04470325])), (array([[0.4260436 , 0.97922277],
       [0.44603297, 1.02165508]]), array([0.01998937, 0.04243231])), (array([[0.44435921, 0.98669112],
       [0.4646093 , 1.02886951]]), array([0.02025008, 0.04217839])), (array([[0.42615592, 0.99574178],
       [0.4469223 , 1.04073203]]), array([0.02076638, 0.04499024])), (array([[0.41878045, 0.9980495 ],
       [0.43973672, 1.04424953]]), array([0.02095628, 0.04620004])), (array([[0.44188991, 0.96428818],
       [0.46144763, 1.00384951]]), array([0.01955771, 0.03956133])), (array([[0.4519245 , 0.95539159],
       [0.47162282, 0.99410743]]), array([0.01969832, 0.03871584])), (array([[0.42890841, 1.01425576],
       [0.45033437, 1.06141925]]), array([0.02142596, 0.04716349])), (array([[0.43660647, 1.00011623],
       [0.45693052, 1.04372585]]), array([0.02032405, 0.04360962])), (array([[0.42992762, 0.99736315],
       [0.45071641, 1.04228568]]), array([0.02078879, 0.04492253])), (array([[0.42396581, 0.98305321],
       [0.44479561, 1.02793288]]), array([0.0208298 , 0.04487967])), (array([[0.43114972, 0.98929745],
       [0.45185941, 1.03354454]]), array([0.02070969, 0.04424709])), (array([[0.430242  , 1.01137495],
       [0.45184493, 1.05858755]]), array([0.02160293, 0.0472126 ])), (array([[0.43269616, 0.98452646],
       [0.45326549, 1.02803111]]), array([0.02056932, 0.04350466])), (array([[0.43114796, 1.00052142],
       [0.45269755, 1.0472188 ]]), array([0.02154958, 0.04669738])), (array([[0.42496952, 1.0040853 ],
       [0.44622198, 1.05081344]]), array([0.02125245, 0.04672813])), (array([[0.44050556, 1.00001395],
       [0.46097147, 1.04358304]]), array([0.02046591, 0.04356909])), (array([[0.41809738, 1.00395608],
       [0.43972838, 1.05177569]]), array([0.021631  , 0.04781961])), (array([[0.42133355, 1.00581908],
       [0.44325829, 1.05412769]]), array([0.02192473, 0.04830861])), (array([[0.43233392, 0.99102014],
       [0.4531872 , 1.03566968]]), array([0.02085328, 0.04464954])), (array([[0.44073755, 0.99947757],
       [0.46126926, 1.04332876]]), array([0.02053171, 0.0438512 ])), (array([[0.43018863, 0.98788905],
       [0.45039174, 1.03100395]]), array([0.02020311, 0.0431149 ])), (array([[0.4279353 , 1.00350046],
       [0.44895011, 1.04916883]]), array([0.02101481, 0.04566836])), (array([[0.4362345 , 0.9992252 ],
       [0.45698175, 1.04375577]]), array([0.02074724, 0.04453057])), (array([[0.41578913, 1.01109111],
       [0.43763256, 1.05996287]]), array([0.02184343, 0.04887176])), (array([[0.4216868 , 1.0065608 ],
       [0.44304445, 1.05386233]]), array([0.02135766, 0.04730153])), (array([[0.42507625, 0.989452  ],
       [0.44555914, 1.03367007]]), array([0.0204829 , 0.04421806])), (array([[0.43330678, 0.98993081],
       [0.4542549 , 1.0347023 ]]), array([0.02094811, 0.04477149])), (array([[0.42627952, 0.99760991],
       [0.44688222, 1.04244912]]), array([0.0206027, 0.0448392])), (array([[0.42353117, 1.00548995],
       [0.4444986 , 1.05167472]]), array([0.02096742, 0.04618478])), (array([[0.43465129, 0.99121791],
       [0.45468858, 1.03397906]]), array([0.02003729, 0.04276115])), (array([[0.4181546 , 1.01739419],
       [0.43934619, 1.06516778]]), array([0.0211916, 0.0477736])), (array([[0.42375493, 0.98311454],
       [0.44439244, 1.027233  ]]), array([0.02063751, 0.04411846])), (array([[0.43028671, 1.00069785],
       [0.45164955, 1.04710913]]), array([0.02136284, 0.04641128])), (array([[0.43118319, 1.00447762],
       [0.45220008, 1.0503279 ]]), array([0.0210169 , 0.04585028])), (array([[0.43319929, 0.99466085],
       [0.45425367, 1.03980136]]), array([0.02105439, 0.0451405 ])), (array([[0.43327591, 0.98108459],
       [0.45344159, 1.02347755]]), array([0.02016568, 0.04239297])), (array([[0.43729454, 0.98316866],
       [0.45777643, 1.02606952]]), array([0.02048188, 0.04290086])), (array([[0.43031466, 0.98878157],
       [0.45015502, 1.03113973]]), array([0.01984036, 0.04235816])), (array([[0.44320071, 0.97637594],
       [0.46289331, 1.01692939]]), array([0.0196926 , 0.04055345])), (array([[0.4411279 , 0.99574894],
       [0.46201611, 1.04011595]]), array([0.02088821, 0.04436702])), (array([[0.434181  , 0.9960193 ],
       [0.45486966, 1.04034209]]), array([0.02068865, 0.04432279])), (array([[0.43319318, 0.99892473],
       [0.45421115, 1.04401922]]), array([0.02101797, 0.04509449])), (array([[0.42414209, 1.00586152],
       [0.4449549 , 1.05165982]]), array([0.02081281, 0.0457983 ])), (array([[0.43815187, 0.98890823],
       [0.45832095, 1.03137255]]), array([0.02016908, 0.04246432])), (array([[0.43945336, 0.98446733],
       [0.45953959, 1.0265193 ]]), array([0.02008623, 0.04205197])), (array([[0.43017399, 1.01155412],
       [0.45177257, 1.05911648]]), array([0.02159858, 0.04756236])), (array([[0.42253673, 0.99286538],
       [0.4431386 , 1.03770518]]), array([0.02060187, 0.0448398 ])), (array([[0.43457904, 0.9897204 ],
       [0.45497087, 1.03273034]]), array([0.02039182, 0.04300994])), (array([[0.43071005, 1.00506318],
       [0.45172402, 1.05083692]]), array([0.02101398, 0.04577374])), (array([[0.43681386, 0.99948138],
       [0.4573079 , 1.04340351]]), array([0.02049404, 0.04392213])), (array([[0.43513912, 0.99257892],
       [0.45608944, 1.037027  ]]), array([0.02095032, 0.04444808])), (array([[0.43743256, 1.00644374],
       [0.45841751, 1.05161333]]), array([0.02098495, 0.04516959])), (array([[0.44290271, 1.00548899],
       [0.46412042, 1.05057991]]), array([0.0212177 , 0.04509091])), (array([[0.4204976 , 0.99724877],
       [0.44147235, 1.04281676]]), array([0.02097476, 0.04556799])), (array([[0.43051827, 0.98985738],
       [0.45096231, 1.03334463]]), array([0.02044404, 0.04348725])), (array([[0.41755417, 1.01263523],
       [0.43851396, 1.05948353]]), array([0.02095979, 0.0468483 ])), (array([[0.42696905, 0.99895948],
       [0.44801104, 1.04478312]]), array([0.02104199, 0.04582363])), (array([[0.43409544, 1.00571215],
       [0.45544064, 1.05189741]]), array([0.0213452 , 0.04618526])), (array([[0.43789029, 0.99547797],
       [0.45812798, 1.03815663]]), array([0.02023768, 0.04267865])), (array([[0.42887771, 0.99809349],
       [0.4502933 , 1.04458129]]), array([0.02141559, 0.04648781])), (array([[0.43296725, 0.97915983],
       [0.45304877, 1.02120972]]), array([0.02008152, 0.04204988])), (array([[0.4378638 , 0.9781273 ],
       [0.45780316, 1.01952076]]), array([0.01993936, 0.04139346])), (array([[0.42871848, 0.99121678],
       [0.44970706, 1.03607047]]), array([0.02098858, 0.04485369])), (array([[0.43196863, 1.00290966],
       [0.45300233, 1.04847836]]), array([0.0210337, 0.0455687])), (array([[0.43502286, 0.99165899],
       [0.45593509, 1.03643346]]), array([0.02091223, 0.04477447])), (array([[0.44248289, 0.99008733],
       [0.46301615, 1.03324175]]), array([0.02053326, 0.04315442])), (array([[0.42131856, 0.98397523],
       [0.44144616, 1.02742505]]), array([0.02012759, 0.04344982])), (array([[0.43917358, 0.97254539],
       [0.4589594 , 1.01323271]]), array([0.01978582, 0.04068732])), (array([[0.43292859, 0.98271692],
       [0.45392308, 1.02704394]]), array([0.02099448, 0.04432702])), (array([[0.42927703, 0.98508763],
       [0.44989631, 1.02886963]]), array([0.02061927, 0.043782  ])), (array([[0.43194392, 0.99380875],
       [0.45221457, 1.03712273]]), array([0.02027065, 0.04331398])), (array([[0.43956301, 1.0009371 ],
       [0.46009246, 1.04499829]]), array([0.02052945, 0.04406118])), (array([[0.43151382, 1.00155592],
       [0.45220074, 1.04628587]]), array([0.02068692, 0.04472995])), (array([[0.42974269, 1.00507927],
       [0.45101976, 1.05144572]]), array([0.02127707, 0.04636645])), (array([[0.45146862, 0.98003501],
       [0.471724  , 1.02147043]]), array([0.02025539, 0.04143542])), (array([[0.43354174, 1.00400937],
       [0.4545041 , 1.04951918]]), array([0.02096236, 0.04550982])), (array([[0.43847361, 0.98887688],
       [0.4591324 , 1.03257465]]), array([0.02065879, 0.04369777])), (array([[0.4308151 , 1.00814378],
       [0.45233274, 1.05497372]]), array([0.02151763, 0.04682994])), (array([[0.42148983, 1.00978005],
       [0.44278455, 1.0571605 ]]), array([0.02129471, 0.04738045])), (array([[0.42789599, 1.00149965],
       [0.44868079, 1.04680586]]), array([0.0207848 , 0.04530621])), (array([[0.43810347, 1.00141442],
       [0.4586952 , 1.04564321]]), array([0.02059174, 0.04422879])), (array([[0.4316074 , 0.99065024],
       [0.45214549, 1.03467393]]), array([0.02053809, 0.04402369])), (array([[0.43912995, 0.97469062],
       [0.45893288, 1.01549423]]), array([0.01980293, 0.04080361])), (array([[0.42410672, 1.01903713],
       [0.44588107, 1.06731331]]), array([0.02177435, 0.04827619])), (array([[0.42851931, 1.00573123],
       [0.44933248, 1.05138433]]), array([0.02081317, 0.0456531 ])), (array([[0.43060094, 0.98602265],
       [0.45126796, 1.03017938]]), array([0.02066702, 0.04415673])), (array([[0.42393306, 0.98370755],
       [0.44471464, 1.02822483]]), array([0.02078158, 0.04451728])), (array([[0.43267405, 0.97769177],
       [0.4535256 , 1.0215013 ]]), array([0.02085155, 0.04380953])), (array([[0.42781791, 0.99893481],
       [0.44902226, 1.044945  ]]), array([0.02120435, 0.0460102 ])), (array([[0.42910334, 0.99794692],
       [0.44947276, 1.04227889]]), array([0.02036941, 0.04433197])), (array([[0.43474624, 0.99379003],
       [0.45512685, 1.03722632]]), array([0.02038062, 0.04343629])), (array([[0.43001428, 0.99534065],
       [0.45120946, 1.04095864]]), array([0.02119517, 0.045618  ])), (array([[0.42068261, 0.99977392],
       [0.44131577, 1.04493582]]), array([0.02063316, 0.0451619 ])), (array([[0.43110612, 1.01049232],
       [0.45189843, 1.05593443]]), array([0.02079231, 0.0454421 ])), (array([[0.43603474, 0.99380755],
       [0.45634627, 1.03729463]]), array([0.02031153, 0.04348707])), (array([[0.42972323, 0.98953128],
       [0.4499186 , 1.03274775]]), array([0.02019536, 0.04321647])), (array([[0.43483084, 0.97976929],
       [0.45542538, 1.02321172]]), array([0.02059454, 0.04344243])), (array([[0.43360239, 1.00441742],
       [0.45448589, 1.04957485]]), array([0.0208835 , 0.04515743])), (array([[0.44184297, 0.97643423],
       [0.46217024, 1.01854753]]), array([0.02032727, 0.0421133 ])), (array([[0.42359304, 1.01062703],
       [0.44498926, 1.05786848]]), array([0.02139622, 0.04724145])), (array([[0.42701891, 1.00398004],
       [0.44863328, 1.05106056]]), array([0.02161437, 0.04708052])), (array([[0.44310123, 0.99556285],
       [0.46336859, 1.03842628]]), array([0.02026737, 0.04286343])), (array([[0.42936233, 1.00493133],
       [0.45015052, 1.05010259]]), array([0.02078819, 0.04517126])), (array([[0.44377881, 0.98453379],
       [0.46380115, 1.02605152]]), array([0.02002233, 0.04151773])), (array([[0.41919455, 0.98688459],
       [0.43988249, 1.03203011]]), array([0.02068794, 0.04514551])), (array([[0.42983454, 1.00432694],
       [0.45140475, 1.0513314 ]]), array([0.02157021, 0.04700446])), (array([[-36277.71484375,  14992.80761719],
       [-36277.70703125,  14992.80761719]]), array([0.0078125, 0.       ])), (array([[0.43557221, 0.99726123],
       [0.45647126, 1.04213881]]), array([0.02089906, 0.04487759])), (array([[0.43364096, 0.98561919],
       [0.45391834, 1.02864015]]), array([0.02027738, 0.04302096])), (array([[0.43456927, 1.00346136],
       [0.4550046 , 1.04758596]]), array([0.02043533, 0.0441246 ])), (array([[0.4138273 , 0.99697477],
       [0.43466365, 1.04309142]]), array([0.02083635, 0.04611665])), (array([[0.41892809, 1.00801313],
       [0.44096273, 1.05666935]]), array([0.02203465, 0.04865623])), (array([[0.43076187, 0.99029064],
       [0.45103073, 1.03351617]]), array([0.02026886, 0.04322553])), (array([[0.44363758, 0.9808411 ],
       [0.46373764, 1.02253461]]), array([0.02010006, 0.04169351])), (array([[0.43441942, 0.98102623],
       [0.45423564, 1.02266955]]), array([0.01981622, 0.04164332])), (array([[0.42695144, 0.99239463],
       [0.44699797, 1.03555918]]), array([0.02004653, 0.04316455])), (array([[0.42561218, 1.00647175],
       [0.44667855, 1.05278003]]), array([0.02106637, 0.04630828])), (array([[0.44218346, 0.9684726 ],
       [0.46228465, 1.00971985]]), array([0.02010119, 0.04124725])), (array([[0.42233068, 0.99488479],
       [0.44341898, 1.0409981 ]]), array([0.0210883 , 0.04611331])), (array([[0.44293314, 1.0035218 ],
       [0.46402061, 1.04841626]]), array([0.02108747, 0.04489446])), (array([[0.43881428, 0.98145336],
       [0.45963854, 1.02490318]]), array([0.02082425, 0.04344982])), (array([[0.43833178, 0.99047685],
       [0.45877403, 1.03388762]]), array([0.02044225, 0.04341078])), (array([[0.4279305 , 0.99094695],
       [0.44829246, 1.03463006]]), array([0.02036196, 0.04368311])), (array([[0.43586248, 1.00555241],
       [0.45690167, 1.05118239]]), array([0.02103919, 0.04562998])), (array([[0.43262658, 0.98620325],
       [0.45290306, 1.029024  ]]), array([0.02027649, 0.04282075])), (array([[0.43631694, 0.97748744],
       [0.45666131, 1.01992881]]), array([0.02034438, 0.04244137])), (array([[0.43721399, 0.99948257],
       [0.45800933, 1.04402673]]), array([0.02079535, 0.04454416])), (array([[0.43149245, 1.00207269],
       [0.45223308, 1.04705012]]), array([0.02074063, 0.04497743])), (array([[0.42801681, 0.99079823],
       [0.44830003, 1.0342629 ]]), array([0.02028322, 0.04346466])), (array([[0.43849185, 0.96621466],
       [0.45816603, 1.00639951]]), array([0.01967418, 0.04018486])), (array([[0.42444995, 0.99070227],
       [0.44476393, 1.03461993]]), array([0.02031398, 0.04391766])), (array([[0.43596482, 0.99133646],
       [0.45672739, 1.03552473]]), array([0.02076256, 0.04418826])), (array([[0.44380128, 0.97056341],
       [0.46408862, 1.01225984]]), array([0.02028733, 0.04169643])), (array([[0.43974471, 0.97756952],
       [0.46005517, 1.01999497]]), array([0.02031046, 0.04242545])), (array([[0.43693376, 0.98259479],
       [0.45699555, 1.02459288]]), array([0.02006179, 0.04199809])), (array([[0.43790561, 0.99044961],
       [0.45816928, 1.03306639]]), array([0.02026367, 0.04261678])), (array([[0.42639872, 0.98886508],
       [0.44651309, 1.03187728]]), array([0.02011436, 0.0430122 ])), (array([[0.43932065, 0.99792296],
       [0.46037802, 1.04262197]]), array([0.02105737, 0.04469901])), (array([[0.44145808, 0.97453916],
       [0.46213034, 1.01733005]]), array([0.02067226, 0.04279089])), (array([[0.4314267 , 0.9878481 ],
       [0.45168269, 1.03133368]]), array([0.02025598, 0.04348558])), (array([[0.43302521, 0.9817782 ],
       [0.45362374, 1.02554524]]), array([0.02059853, 0.04376704])), (array([[0.43203524, 1.00051939],
       [0.45283684, 1.04502738]]), array([0.0208016 , 0.04450798])), (array([[0.42932731, 0.99122643],
       [0.44989491, 1.03513312]]), array([0.0205676 , 0.04390669])), (array([[0.42954755, 0.98601639],
       [0.44968879, 1.02887309]]), array([0.02014124, 0.04285669])), (array([[0.43141612, 0.99124181],
       [0.45204946, 1.03558838]]), array([0.02063334, 0.04434657])), (array([[0.4209117 , 1.0159688 ],
       [0.44268718, 1.06452632]]), array([0.02177548, 0.04855752])), (array([[0.42519927, 0.97829354],
       [0.4452408 , 1.02104378]]), array([0.02004153, 0.04275024])), (array([[0.43482196, 0.99528998],
       [0.45557112, 1.03971434]]), array([0.02074915, 0.04442436])), (array([[0.43065405, 1.00048697],
       [0.45140624, 1.04552805]]), array([0.02075219, 0.04504108])), (array([[0.43008372, 1.00084925],
       [0.45075664, 1.04540229]]), array([0.02067292, 0.04455304])), (array([[0.43578777, 1.00950921],
       [0.45689031, 1.05529559]]), array([0.02110255, 0.04578638]))]
CISamplingTest 173.0900628566742
result {4: (20, 0.84, 0.92, array([0.02062874, 0.04417956]))}
