the local computer has: 56 cpus
results [(array([[0.04855113, 2.73336911],
       [0.07344869, 2.80719066]]), array([0.02489755, 0.07382154])), (array([[0.43052185, 0.88001013],
       [0.48378688, 0.99428642]]), array([0.05876625, 0.11018181])), (array([[0.44623253, 0.97420537],
       [0.50902039, 1.10858667]]), array([0.06278786, 0.13438129])), (array([[0.4118968 , 0.98120016],
       [0.481599  , 1.13229167]]), array([0.06970221, 0.15109152])), (array([[0.38864294, 0.93424654],
       [0.44956389, 1.067065  ]]), array([0.06092095, 0.13281846])), (array([[0.39712492, 0.99922943],
       [0.47367576, 1.17384982]]), array([0.07655084, 0.17462039])), (array([[0.4195326 , 0.93182433],
       [0.48200828, 1.0623529 ]]), array([0.06247568, 0.13052857])), (array([[0.40840849, 0.92503166],
       [0.47399673, 1.0646112 ]]), array([0.06558824, 0.13957953])), (array([[0.42543444, 0.91984451],
       [0.48850963, 1.04630244]]), array([0.06307518, 0.12645793])), (array([[0.40770227, 0.98899376],
       [0.47118241, 1.13285124]]), array([0.06348014, 0.14385748])), (array([[0.38221544, 0.98079067],
       [0.46034735, 1.16059613]]), array([0.07813191, 0.17980546])), (array([[0.41586465, 0.96743464],
       [0.48486584, 1.11753488]]), array([0.0690012 , 0.15010023])), (array([[0.44107831, 0.96957397],
       [0.50420821, 1.10426664]]), array([0.0631299 , 0.13469267])), (array([[0.42313129, 0.9588306 ],
       [0.48647261, 1.09390831]]), array([0.06334132, 0.13507771])), (array([[0.38965839, 0.99624264],
       [0.46360427, 1.16810381]]), array([0.07394588, 0.17186117])), (array([[0.39934272, 0.96536738],
       [0.46553636, 1.11361659]]), array([0.06619364, 0.14824921])), (array([[0.39501813, 0.97044826],
       [0.46793804, 1.13571835]]), array([0.07291991, 0.16527009])), (array([[0.38223743, 0.99133134],
       [0.4587788 , 1.16769028]]), array([0.07654136, 0.17635894])), (array([[0.42560178, 0.92730737],
       [0.48961645, 1.05967355]]), array([0.06401467, 0.13236618])), (array([[0.42070684, 0.89476818],
       [0.48177776, 1.01443779]]), array([0.06107092, 0.11966962])), (array([[0.44394135, 0.90057027],
       [0.50538594, 1.018736  ]]), array([0.06144458, 0.11816573])), (array([[0.42525664, 0.92877173],
       [0.48824564, 1.05468237]]), array([0.062989  , 0.12591064])), (array([[0.41051117, 0.93993735],
       [0.48029783, 1.08998942]]), array([0.06978667, 0.15005207])), (array([[0.39442134, 0.96582544],
       [0.45651191, 1.10523593]]), array([0.06209058, 0.1394105 ])), (array([[0.41201466, 0.92337549],
       [0.4803763 , 1.06305075]]), array([0.06836164, 0.13967526])), (array([[0.42365253, 0.94265401],
       [0.48743623, 1.07612669]]), array([0.06378371, 0.13347268])), (array([[0.43299359, 0.9193027 ],
       [0.4934507 , 1.03895998]]), array([0.06045711, 0.11965728])), (array([[0.41620079, 0.91081685],
       [0.48656228, 1.0515852 ]]), array([0.0703615 , 0.14076835])), (array([[0.42487812, 0.91771805],
       [0.48845357, 1.04690766]]), array([0.06357545, 0.12918961])), (array([[0.43414032, 0.90567577],
       [0.49319786, 1.01735139]]), array([0.05905753, 0.11167562])), (array([[0.40806222, 0.9413141 ],
       [0.4708097 , 1.07537711]]), array([0.06274748, 0.13406301])), (array([[0.4042787 , 0.90500474],
       [0.46927589, 1.03888893]]), array([0.0649972 , 0.13388419])), (array([[0.37863812, 0.99804693],
       [0.45760837, 1.1818074 ]]), array([0.07897025, 0.18376046])), (array([[0.39551035, 0.93970054],
       [0.45728216, 1.07335961]]), array([0.06177181, 0.13365906])), (array([[0.40498435, 0.93654388],
       [0.47035486, 1.07708657]]), array([0.0653705 , 0.14054269])), (array([[0.43882522, 0.94361979],
       [0.50344688, 1.07796538]]), array([0.06462166, 0.13434559])), (array([[0.04895488, 2.70335865],
       [0.07402746, 2.80394506]]), array([0.02507258, 0.10058641])), (array([[0.42799279, 0.91512513],
       [0.48855242, 1.03477311]]), array([0.06055963, 0.11964798])), (array([[0.39631918, 0.95422965],
       [0.4653348 , 1.10629547]]), array([0.06901562, 0.15206581])), (array([[0.40718371, 0.95417416],
       [0.46757823, 1.08377945]]), array([0.06039453, 0.12960529])), (array([[0.40782604, 0.98273766],
       [0.47748694, 1.13638461]]), array([0.0696609 , 0.15364695])), (array([[0.39746967, 0.95061374],
       [0.46668682, 1.10081267]]), array([0.06921715, 0.15019894])), (array([[0.40230465, 0.98629677],
       [0.47130644, 1.14338958]]), array([0.06900179, 0.15709281])), (array([[0.41814679, 0.93808627],
       [0.48674375, 1.08081746]]), array([0.06859696, 0.14273119])), (array([[0.40037453, 0.94630027],
       [0.46670866, 1.09252572]]), array([0.06633413, 0.14622545])), (array([[0.37452415, 0.94646984],
       [0.44173202, 1.10040903]]), array([0.06720787, 0.15393919])), (array([[0.45215964, 0.89396387],
       [0.51371098, 1.00826776]]), array([0.06155133, 0.11430389])), (array([[0.4233723 , 0.94219106],
       [0.4927288 , 1.08794427]]), array([0.0693565, 0.1457532])), (array([[0.42959186, 0.9574272 ],
       [0.49734136, 1.10142004]]), array([0.0677495 , 0.14399284])), (array([[0.36546913, 0.96927655],
       [0.43276301, 1.1323272 ]]), array([0.06729388, 0.16305065])), (array([[0.04945635, 2.73868728],
       [0.07454389, 2.81399083]]), array([0.02508754, 0.07530355])), (array([[0.40497908, 0.92993009],
       [0.47121564, 1.06982434]]), array([0.06623656, 0.13989425])), (array([[0.38005325, 0.95267534],
       [0.45082274, 1.11174059]]), array([0.07076949, 0.15906525])), (array([[0.40095374, 0.86585736],
       [0.46022245, 0.97900176]]), array([0.05926871, 0.1131444 ])), (array([[0.37810189, 0.94917381],
       [0.4387331 , 1.08637941]]), array([0.06063122, 0.1372056 ])), (array([[0.39144021, 0.95658267],
       [0.4584564 , 1.10479653]]), array([0.06701618, 0.14821386])), (array([[0.46776497, 0.87772226],
       [0.52722919, 0.98162067]]), array([0.05946422, 0.10389841])), (array([[0.40218845, 0.91125149],
       [0.46275672, 1.0333035 ]]), array([0.06056827, 0.12205201])), (array([[0.43963069, 0.89317709],
       [0.50134736, 1.01086318]]), array([0.06171668, 0.11768609])), (array([[0.43054411, 0.93326998],
       [0.50065958, 1.07943106]]), array([0.07011548, 0.14616108])), (array([[0.38729519, 0.94985658],
       [0.45428491, 1.10064077]]), array([0.06698972, 0.15078419])), (array([[0.39364275, 0.94765693],
       [0.4601039 , 1.09299481]]), array([0.06646115, 0.14533788])), (array([[0.41164294, 0.94481081],
       [0.47614577, 1.07983446]]), array([0.06450284, 0.13502365])), (array([[0.3839429 , 0.93521762],
       [0.4578591 , 1.09266949]]), array([0.0739162 , 0.15745187])), (array([[0.46982455, 0.88712221],
       [0.52849936, 0.98810333]]), array([0.05867481, 0.10098112])), (array([[0.41470405, 0.96911335],
       [0.47693625, 1.10572672]]), array([0.0622322 , 0.13661337])), (array([[0.42002857, 0.95023626],
       [0.48398316, 1.08580875]]), array([0.06395459, 0.13557249])), (array([[0.44666621, 0.93793821],
       [0.51339453, 1.07532263]]), array([0.06672832, 0.13738441])), (array([[0.39266983, 0.97524363],
       [0.45856991, 1.12466407]]), array([0.06590009, 0.14942044])), (array([[0.36666304, 0.98087263],
       [0.4453994 , 1.16491437]]), array([0.07873636, 0.18404174])), (array([[0.45282209, 0.94375634],
       [0.51685715, 1.07442045]]), array([0.06403506, 0.13066411])), (array([[0.41675863, 0.9297632 ],
       [0.48540458, 1.07366049]]), array([0.06864595, 0.14389729])), (array([[0.3639248 , 0.987095  ],
       [0.43386358, 1.15493834]]), array([0.06993878, 0.16784334])), (array([[0.44136241, 0.94495088],
       [0.50759482, 1.07796311]]), array([0.06623241, 0.13301224])), (array([[0.42938969, 0.90206724],
       [0.49163041, 1.02259934]]), array([0.06224072, 0.1205321 ])), (array([[0.04853646, 2.72521663],
       [0.07343465, 2.83531308]]), array([0.02489819, 0.11009645])), (array([[0.43555337, 0.91577023],
       [0.50083387, 1.04512191]]), array([0.0652805 , 0.12935168])), (array([[0.42202127, 0.91778743],
       [0.48512483, 1.04748166]]), array([0.06310356, 0.12969422])), (array([[0.4241403 , 0.92273527],
       [0.48462543, 1.045331  ]]), array([0.06048512, 0.12259573])), (array([[0.40452573, 0.9472906 ],
       [0.46963224, 1.08555591]]), array([0.06510651, 0.13826531])), (array([[0.43270957, 0.93613595],
       [0.49984127, 1.07254207]]), array([0.0671317 , 0.13640612])), (array([[0.43273732, 0.94278014],
       [0.49627075, 1.07357132]]), array([0.06353343, 0.13079119])), (array([[0.37671706, 0.96963096],
       [0.44683912, 1.13365293]]), array([0.07012206, 0.16402197])), (array([[0.39770374, 0.99192029],
       [0.46844646, 1.15309942]]), array([0.07074273, 0.16117913])), (array([[0.397138  , 0.94435024],
       [0.46775824, 1.10162544]]), array([0.07062024, 0.1572752 ])), (array([[0.38611767, 1.00095534],
       [0.4603788 , 1.17424083]]), array([0.07426113, 0.17328548])), (array([[0.41584319, 0.96312523],
       [0.48219454, 1.10838127]]), array([0.06635135, 0.14525604])), (array([[0.38432145, 0.94195813],
       [0.45957339, 1.10860145]]), array([0.07525194, 0.16664332])), (array([[0.45130089, 0.87601459],
       [0.51086134, 0.98180938]]), array([0.05956045, 0.10579479])), (array([[0.40330708, 0.99764562],
       [0.47417229, 1.15900278]]), array([0.07086521, 0.16135716])), (array([[0.41128498, 0.93960321],
       [0.47568595, 1.07517374]]), array([0.06440097, 0.13557053])), (array([[0.42402816, 0.98136103],
       [0.4931435 , 1.1296767 ]]), array([0.06911534, 0.14831567])), (array([[0.424279  , 0.92458123],
       [0.48609397, 1.0494144 ]]), array([0.06181496, 0.12483317])), (array([[0.38914734, 0.9868902 ],
       [0.46099383, 1.15587509]]), array([0.07184649, 0.16898489])), (array([[0.38298112, 0.97791338],
       [0.45891273, 1.15248346]]), array([0.07593161, 0.17457008])), (array([[0.40640965, 0.95633072],
       [0.47358611, 1.10201931]]), array([0.06717646, 0.14568859])), (array([[0.4195421 , 0.87761182],
       [0.47993544, 0.99048704]]), array([0.06039333, 0.11287522])), (array([[0.38853338, 0.96829355],
       [0.45028493, 1.10855877]]), array([0.06175154, 0.14026523])), (array([[0.41987419, 0.98724234],
       [0.49306291, 1.14477098]]), array([0.07318872, 0.15752864])), (array([[0.45262849, 0.86569792],
       [0.51349062, 0.97189146]]), array([0.06086212, 0.10619354])), (array([[0.41617286, 0.92970616],
       [0.48037523, 1.06569481]]), array([0.06420237, 0.13598865])), (array([[0.37603331, 0.93116802],
       [0.44646692, 1.08870542]]), array([0.07043362, 0.1575374 ])), (array([[0.40679634, 0.92376077],
       [0.47390872, 1.06474006]]), array([0.06711239, 0.14097929])), (array([[0.38237429, 1.00287592],
       [0.45070237, 1.16649616]]), array([0.06832808, 0.16362023])), (array([[0.43294969, 0.93521404],
       [0.49247971, 1.05429852]]), array([0.05953002, 0.11908448])), (array([[0.39879367, 0.94809246],
       [0.46402898, 1.09145641]]), array([0.06523532, 0.14336395])), (array([[0.43099192, 0.91219383],
       [0.49264488, 1.03614485]]), array([0.06165296, 0.12395102])), (array([[0.41351035, 0.93389642],
       [0.47608134, 1.06423533]]), array([0.06257099, 0.13033891])), (array([[0.42488316, 0.91182476],
       [0.48599145, 1.03182328]]), array([0.06110829, 0.11999851])), (array([[0.423776  , 0.91800219],
       [0.48786673, 1.04748619]]), array([0.06409073, 0.129484  ])), (array([[0.41892329, 0.93012893],
       [0.48247048, 1.06128561]]), array([0.06354719, 0.13115668])), (array([[0.40930483, 0.94322544],
       [0.47298977, 1.07892132]]), array([0.06368494, 0.13569587])), (array([[0.416278  , 0.93916863],
       [0.47963929, 1.070436  ]]), array([0.06336129, 0.13126737])), (array([[0.39797625, 0.9722079 ],
       [0.46658161, 1.12591684]]), array([0.06860536, 0.15370893])), (array([[0.41735807, 0.94579893],
       [0.47982559, 1.07780957]]), array([0.06246752, 0.13201064])), (array([[0.38690943, 0.9861443 ],
       [0.48020017, 1.18789673]]), array([0.09329075, 0.20175242])), (array([[0.40187642, 0.97533321],
       [0.47015211, 1.12827349]]), array([0.06827569, 0.15294027])), (array([[0.39583033, 0.99210584],
       [0.45977437, 1.13971317]]), array([0.06394404, 0.14760733])), (array([[0.41166353, 0.9550609 ],
       [0.4825874 , 1.10837626]]), array([0.07092386, 0.15331537])), (array([[0.38494092, 0.93590808],
       [0.45515871, 1.09050107]]), array([0.07021779, 0.15459299])), (array([[0.05036246, 2.75964093],
       [0.07563808, 2.84565377]]), array([0.02527562, 0.08601284])), (array([[0.37859046, 0.95945436],
       [0.45059252, 1.1235137 ]]), array([0.07200205, 0.16405934])), (array([[0.41168123, 0.95503688],
       [0.47407228, 1.08738351]]), array([0.06239104, 0.13234663])), (array([[0.42086798, 0.9249506 ],
       [0.48953503, 1.06540036]]), array([0.06866705, 0.14044976])), (array([[0.44017261, 0.92684108],
       [0.49851197, 1.03848457]]), array([0.05833936, 0.11164349])), (array([[0.39618304, 0.95073676],
       [0.46089485, 1.09327245]]), array([0.06471181, 0.14253569])), (array([[0.396014  , 0.94401377],
       [0.4604595 , 1.08517337]]), array([0.0644455 , 0.14115959])), (array([[0.43577456, 0.95257753],
       [0.50387985, 1.09354877]]), array([0.06810528, 0.14097124])), (array([[0.38985851, 0.9561348 ],
       [0.4607276 , 1.11288285]]), array([0.07086909, 0.15674806])), (array([[0.43780369, 0.90627408],
       [0.49856061, 1.02211404]]), array([0.06075692, 0.11583996])), (array([[0.42782229, 0.89020199],
       [0.48879015, 1.00730693]]), array([0.06096786, 0.11710495])), (array([[0.38979191, 0.89888644],
       [0.4528054 , 1.03093588]]), array([0.06301349, 0.13204944])), (array([[0.37245572, 1.02036333],
       [0.44886518, 1.20508361]]), array([0.07640946, 0.18472028])), (array([[0.40140456, 0.95202208],
       [0.46714127, 1.09498549]]), array([0.06573671, 0.14296341])), (array([[0.42540964, 0.90092421],
       [0.48648831, 1.02097201]]), array([0.06107867, 0.12004781])), (array([[0.3955766 , 1.02941811],
       [0.46405578, 1.19472206]]), array([0.06847918, 0.16530395])), (array([[0.41183054, 0.94195747],
       [0.47631443, 1.08045745]]), array([0.06448388, 0.13849998])), (array([[0.4278948 , 0.95014852],
       [0.49027464, 1.07630396]]), array([0.06237984, 0.12615544])), (array([[0.44107625, 0.89955062],
       [0.50184882, 1.01578057]]), array([0.06077257, 0.11622995])), (array([[0.38386714, 0.95493877],
       [0.45128745, 1.10907185]]), array([0.0674203 , 0.15413308])), (array([[0.40643129, 0.9356581 ],
       [0.47146204, 1.0764581 ]]), array([0.06503075, 0.1408    ])), (array([[0.38985729, 0.94477403],
       [0.45418   , 1.09056222]]), array([0.06432271, 0.14578819])), (array([[0.43397099, 0.96454364],
       [0.49271667, 1.08532047]]), array([0.05874568, 0.12077683])), (array([[0.41934225, 0.91287953],
       [0.48126003, 1.03804052]]), array([0.06191778, 0.12516099])), (array([[0.38646042, 0.94098699],
       [0.4517501 , 1.083938  ]]), array([0.06528968, 0.14295101])), (array([[0.45519498, 0.90622663],
       [0.51648188, 1.02210999]]), array([0.0612869 , 0.11588335])), (array([[0.40807685, 0.98171896],
       [0.468721  , 1.11751592]]), array([0.06064415, 0.13579696])), (array([[0.38739717, 0.99631482],
       [0.45940173, 1.16318476]]), array([0.07200456, 0.16686994])), (array([[0.44203854, 0.9410848 ],
       [0.51080573, 1.07945561]]), array([0.06876719, 0.13837081])), (array([[0.43258375, 0.94838572],
       [0.4956426 , 1.0779314 ]]), array([0.06305885, 0.12954569])), (array([[0.39005512, 0.97676575],
       [0.46415067, 1.14394915]]), array([0.07409555, 0.1671834 ])), (array([[0.41688722, 0.89955384],
       [0.4796592 , 1.02613115]]), array([0.06277198, 0.12657732])), (array([[0.423426  , 0.94182754],
       [0.4888989 , 1.07834339]]), array([0.0654729 , 0.13651586])), (array([[0.4003318 , 0.9353931 ],
       [0.4668963 , 1.07751775]]), array([0.0665645 , 0.14212465])), (array([[0.3637192 , 0.99128413],
       [0.44219348, 1.17873645]]), array([0.07847428, 0.18745232])), (array([[0.42908633, 0.91116565],
       [0.48781425, 1.02528894]]), array([0.05872792, 0.11412328])), (array([[0.39280501, 0.93506879],
       [0.46467689, 1.08756912]]), array([0.07187188, 0.15250033])), (array([[0.4387325 , 0.94079465],
       [0.50208205, 1.07041919]]), array([0.06334955, 0.12962455])), (array([[0.37829733, 0.97741747],
       [0.45004821, 1.14667463]]), array([0.07175088, 0.16925716])), (array([[0.37900344, 0.92323506],
       [0.44406655, 1.06727111]]), array([0.06506312, 0.14403605])), (array([[0.40353307, 0.97724605],
       [0.47216383, 1.12850595]]), array([0.06863075, 0.1512599 ])), (array([[0.39566892, 0.96714348],
       [0.46362025, 1.12147415]]), array([0.06795132, 0.15433067])), (array([[0.42078087, 0.92645335],
       [0.48381701, 1.05608702]]), array([0.06303614, 0.12963367])), (array([[0.36970535, 0.96454155],
       [0.44254157, 1.13196838]]), array([0.07283622, 0.16742682])), (array([[0.39377999, 0.97267985],
       [0.45980877, 1.12084794]]), array([0.06602877, 0.14816809])), (array([[0.05673208, 2.72836161],
       [0.08327775, 2.80692244]]), array([0.02654567, 0.07856083])), (array([[0.44181895, 0.90709132],
       [0.50211751, 1.0218457 ]]), array([0.06029856, 0.11475438])), (array([[0.41091111, 0.94965035],
       [0.48359171, 1.10144496]]), array([0.07268059, 0.15179461])), (array([[0.44094312, 0.93027014],
       [0.5036431 , 1.05501747]]), array([0.06269997, 0.12474734])), (array([[0.39632735, 0.94142485],
       [0.45758542, 1.07470393]]), array([0.06125808, 0.13327909])), (array([[0.43048981, 0.90619862],
       [0.49217346, 1.02991736]]), array([0.06168365, 0.12371874]))]
CISamplingTest 154.0563988685608
result {3: (10, 0.87, 0.885, array([0.06479439, 0.13883681]))}
