the local computer has: 56 cpus
results [(array([[0.42660648, 1.00205803],
       [0.44749653, 1.04756594]]), array([0.02089006, 0.04550791])), (array([[0.43555215, 0.9934082 ],
       [0.45453909, 1.02940154]]), array([0.02027267, 0.04293156])), (array([[0.43549132, 0.98961991],
       [0.45629954, 1.03363645]]), array([0.02080822, 0.04401654])), (array([[0.4276115 , 1.01392484],
       [0.44922653, 1.06173491]]), array([0.02161503, 0.04781008])), (array([[0.42551729, 0.99842244],
       [0.44638088, 1.04365003]]), array([0.02086359, 0.04522759])), (array([[0.42485514, 1.01172101],
       [0.44645259, 1.05916703]]), array([0.02159745, 0.04744601])), (array([[0.43472397, 0.99453264],
       [0.45509273, 1.03816438]]), array([0.02036875, 0.04363173])), (array([[0.42506629, 1.01290739],
       [0.44682801, 1.06100476]]), array([0.02176172, 0.04809737])), (array([[0.43326318, 0.98585999],
       [0.45362544, 1.02902043]]), array([0.02036226, 0.04316044])), (array([[0.42913711, 1.02125132],
       [0.45054561, 1.06892812]]), array([0.0214085, 0.0476768])), (array([[0.42364711, 1.00515294],
       [0.44465679, 1.05126047]]), array([0.02100968, 0.04610753])), (array([[0.43786597, 0.97983623],
       [0.458188  , 1.02233505]]), array([0.02032202, 0.04249883])), (array([[0.43265054, 0.9831323 ],
       [0.45301434, 1.02591312]]), array([0.02036381, 0.04278082])), (array([[0.42740706, 1.00074279],
       [0.44833234, 1.04640114]]), array([0.02092528, 0.04565835])), (array([[0.42390236, 1.00570107],
       [0.44524899, 1.05265737]]), array([0.02134663, 0.0469563 ])), (array([[0.43335932, 1.00922644],
       [0.4542675 , 1.05445564]]), array([0.02090818, 0.0452292 ])), (array([[0.43842036, 0.97483176],
       [0.45840383, 1.01631546]]), array([0.01998347, 0.0414837 ])), (array([[0.42997167, 0.9720546 ],
       [0.45024905, 1.01489842]]), array([0.02027738, 0.04284382])), (array([[0.42277762, 0.99799418],
       [0.44415769, 1.0444839 ]]), array([0.02138007, 0.04648972])), (array([[0.42213857, 1.00589347],
       [0.44336951, 1.05271363]]), array([0.02123094, 0.04682016])), (array([[0.43515587, 0.98721117],
       [0.45544177, 1.03011823]]), array([0.0202859 , 0.04290706])), (array([[0.42779395, 1.00216842],
       [0.44870427, 1.04777241]]), array([0.02091032, 0.04560399])), (array([[0.45674798, 0.99528712],
       [0.47715262, 1.03747427]]), array([0.02040464, 0.04218715])), (array([[0.43586966, 0.99076968],
       [0.4564254 , 1.03440392]]), array([0.02055573, 0.04363424])), (array([[0.42899787, 0.97993129],
       [0.44901109, 1.02224636]]), array([0.02001321, 0.04231507])), (array([[0.44031969, 0.98734331],
       [0.46060851, 1.02970338]]), array([0.02028883, 0.04236007])), (array([[0.43911952, 0.96529746],
       [0.45882744, 1.0055759 ]]), array([0.01970792, 0.04027843])), (array([[0.42691389, 1.02023935],
       [0.44864967, 1.0685668 ]]), array([0.02173579, 0.04832745])), (array([[0.41563833, 1.01302886],
       [0.43699843, 1.06107783]]), array([0.0213601 , 0.04804897])), (array([[0.43140888, 0.97441083],
       [0.45114434, 1.01550949]]), array([0.01973546, 0.04109865])), (array([[0.43531245, 0.99117506],
       [0.45631522, 1.03594005]]), array([0.02100277, 0.044765  ])), (array([[0.42945871, 1.01219058],
       [0.4509342 , 1.05925035]]), array([0.02147549, 0.04705977])), (array([[0.436847  , 0.98634768],
       [0.45774189, 1.03069282]]), array([0.02089489, 0.04434514])), (array([[0.42915758, 0.98882145],
       [0.44947436, 1.03243971]]), array([0.02031678, 0.04361826])), (array([[0.43122637, 0.98825818],
       [0.45180798, 1.03234303]]), array([0.0205816 , 0.04408485])), (array([[0.44493178, 0.96784854],
       [0.46485195, 1.00846267]]), array([0.01992017, 0.04061413])), (array([[0.43046823, 1.00801086],
       [0.45118847, 1.05312204]]), array([0.02072024, 0.04511118])), (array([[0.43628886, 0.99929434],
       [0.45665577, 1.0427978 ]]), array([0.02036691, 0.04350346])), (array([[0.43453297, 1.00370204],
       [0.45543841, 1.04886711]]), array([0.02090544, 0.04516506])), (array([[0.4419885 , 0.96907789],
       [0.461449  , 1.00890899]]), array([0.0194605, 0.0398311])), (array([[0.42058289, 1.0033747 ],
       [0.44194895, 1.05028236]]), array([0.02136606, 0.04690766])), (array([[0.42735142, 0.99726266],
       [0.44765013, 1.04095197]]), array([0.02029872, 0.04368931])), (array([[0.42061168, 1.00795019],
       [0.44200683, 1.05521119]]), array([0.02139515, 0.047261  ])), (array([[0.42268282, 1.0142951 ],
       [0.44392437, 1.06138325]]), array([0.02124155, 0.04708815])), (array([[0.43753436, 0.98553813],
       [0.45805219, 1.02869165]]), array([0.02051783, 0.04315352])), (array([[0.43810177, 0.97455645],
       [0.45838135, 1.01658285]]), array([0.02027959, 0.0420264 ])), (array([[0.43472132, 1.00642371],
       [0.45502916, 1.05033875]]), array([0.02030784, 0.04391503])), (array([[0.42939329, 0.98979348],
       [0.4503575 , 1.03483927]]), array([0.02096421, 0.04504579])), (array([[0.43473467, 1.01279092],
       [0.45632693, 1.06001735]]), array([0.02159226, 0.04722643])), (array([[0.44128108, 0.97649086],
       [0.46106797, 1.01733017]]), array([0.01978689, 0.04083931])), (array([[0.42580366, 1.00414371],
       [0.44660479, 1.04974604]]), array([0.02080113, 0.04560232])), (array([[0.43401161, 0.99143583],
       [0.45448688, 1.03495371]]), array([0.02047527, 0.04351789])), (array([[0.42373782, 1.00385487],
       [0.44444025, 1.0493573 ]]), array([0.02070242, 0.04550242])), (array([[0.43153298, 0.9892047 ],
       [0.45208877, 1.03308892]]), array([0.02055579, 0.04388422])), (array([[0.42222646, 1.01288033],
       [0.44340441, 1.06001139]]), array([0.02117795, 0.04713106])), (array([[0.44113785, 0.98125029],
       [0.46133298, 1.02311397]]), array([0.02019513, 0.04186368])), (array([[0.43411395, 0.97536707],
       [0.45409706, 1.01695859]]), array([0.01998311, 0.04159153])), (array([[0.42696828, 0.99252468],
       [0.44816911, 1.03820705]]), array([0.02120084, 0.04568237])), (array([[0.43990621, 0.98650521],
       [0.46011832, 1.02917397]]), array([0.02021211, 0.04266876])), (array([[0.42335412, 1.00993669],
       [0.44491896, 1.05760753]]), array([0.02156484, 0.04767084])), (array([[0.44069582, 0.99006212],
       [0.46095115, 1.03280294]]), array([0.02025533, 0.04274082])), (array([[0.43428171, 1.00096202],
       [0.45529443, 1.04614711]]), array([0.02101272, 0.04518509])), (array([[0.42225784, 0.99470413],
       [0.44387466, 1.04185927]]), array([0.02161682, 0.04715514])), (array([[0.42085341, 1.00292575],
       [0.44219485, 1.04984081]]), array([0.02134144, 0.04691505])), (array([[0.44016945, 0.98972547],
       [0.46115518, 1.03400123]]), array([0.02098572, 0.04427576])), (array([[0.42582056, 0.99690825],
       [0.44690296, 1.04275346]]), array([0.0210824 , 0.04584521])), (array([[0.42826527, 1.01909959],
       [0.44946444, 1.06609166]]), array([0.02119917, 0.04699206])), (array([[0.43542093, 1.00488818],
       [0.45624709, 1.04991066]]), array([0.02082616, 0.04502249])), (array([[0.43349016, 0.98102009],
       [0.45340002, 1.02276909]]), array([0.01990986, 0.041749  ])), (array([[0.43537998, 0.98523593],
       [0.45556986, 1.02759838]]), array([0.02018988, 0.04236245])), (array([[0.41790995, 1.02878261],
       [0.4394311 , 1.07784271]]), array([0.02152115, 0.04906011])), (array([[0.43402195, 0.97594398],
       [0.45388657, 1.01740277]]), array([0.01986462, 0.04145879])), (array([[0.42212906, 1.01640642],
       [0.44340053, 1.06421292]]), array([0.02127147, 0.0478065 ])), (array([[0.43400511, 0.98977143],
       [0.4546878 , 1.03406131]]), array([0.02068269, 0.04428989])), (array([[0.41803348, 1.01519608],
       [0.43940055, 1.06306553]]), array([0.02136707, 0.04786944])), (array([[0.4382956 , 0.97347182],
       [0.45812178, 1.01462197]]), array([0.01982617, 0.04115015])), (array([[0.43756193, 0.99124306],
       [0.45795572, 1.03455162]]), array([0.02039379, 0.04330856])), (array([[0.43255624, 0.9863618 ],
       [0.45278332, 1.02953577]]), array([0.02022707, 0.04317397])), (array([[0.43632218, 0.99723917],
       [0.45708635, 1.04178739]]), array([0.02076417, 0.04454821])), (array([[0.43420205, 0.9984374 ],
       [0.45476213, 1.04298067]]), array([0.02056009, 0.04454327])), (array([[0.43377912, 1.00105739],
       [0.4548068 , 1.04653502]]), array([0.02102768, 0.04547763])), (array([[0.41360447, 1.01893556],
       [0.43521771, 1.06792915]]), array([0.02161324, 0.04899359])), (array([[0.43657163, 0.99174237],
       [0.4571701 , 1.03558469]]), array([0.02059847, 0.04384232])), (array([[0.43583646, 0.98892277],
       [0.45646259, 1.03270745]]), array([0.02062613, 0.04378468])), (array([[0.43338495, 0.99424982],
       [0.45504147, 1.04033971]]), array([0.02165651, 0.04608989])), (array([[0.4356215 , 0.99448478],
       [0.45586157, 1.03762925]]), array([0.02024007, 0.04314446])), (array([[0.42757085, 1.00206459],
       [0.4488326 , 1.04854977]]), array([0.02126175, 0.04648519])), (array([[0.43275529, 0.99724102],
       [0.45326346, 1.04120898]]), array([0.02050817, 0.04396796])), (array([[0.4326219 , 0.99715042],
       [0.45339584, 1.04207945]]), array([0.02077395, 0.04492903])), (array([[0.43616098, 0.98592675],
       [0.45668042, 1.02932417]]), array([0.02051944, 0.04339743])), (array([[0.43186173, 0.99092454],
       [0.45262668, 1.03529739]]), array([0.02076495, 0.04437286])), (array([[0.433635  , 0.98500669],
       [0.45438766, 1.02903211]]), array([0.02075267, 0.04402542])), (array([[0.4310652 , 0.9891693 ],
       [0.45154518, 1.03292143]]), array([0.02047998, 0.04375213])), (array([[0.42856222, 0.98864967],
       [0.44894356, 1.03237045]]), array([0.02038133, 0.04372078])), (array([[0.42917249, 0.99653357],
       [0.44986734, 1.04108763]]), array([0.02069485, 0.04455405])), (array([[0.42770991, 0.9932766 ],
       [0.44821486, 1.03718758]]), array([0.02050495, 0.04391098])), (array([[0.41901433, 0.98953462],
       [0.43984562, 1.03484106]]), array([0.02083129, 0.04530644])), (array([[0.43825218, 0.98494112],
       [0.458536  , 1.02741158]]), array([0.02028382, 0.04247046])), (array([[0.41595441, 0.9867512 ],
       [0.43657744, 1.03160059]]), array([0.02062303, 0.0448494 ])), (array([[0.42932642, 0.9948495 ],
       [0.4497236 , 1.03853858]]), array([0.02039719, 0.04368907])), (array([[0.43629187, 1.00238752],
       [0.45658708, 1.04594994]]), array([0.0202952 , 0.04356241])), (array([[0.42485785, 0.99611998],
       [0.44607931, 1.04232693]]), array([0.02122146, 0.04620695])), (array([[0.42718306, 0.99787533],
       [0.44799748, 1.04322326]]), array([0.02081442, 0.04534793])), (array([[0.436524  , 0.98298913],
       [0.45692882, 1.02599669]]), array([0.02040482, 0.04300755]))]
CISamplingTest 154.46189856529236
result {4: (5, 0.895, 0.9, array([0.02070458, 0.04450074]))}
