the local computer has: 56 cpus
results [(array([[0.2983968 , 0.81198072],
       [0.52204514, 1.35324001]]), array([0.22364834, 0.54125929])), (array([[0.3492409 , 0.74208176],
       [0.12462413, 2.97819471]]), array([0.08924821, 0.11338234])), (array([[0.32282755, 0.74239784],
       [0.52672237, 1.19869602]]), array([0.20389482, 0.45629817])), (array([[0.34545112, 0.66655207],
       [0.54604805, 0.9911139 ]]), array([0.20059693, 0.32456183])), (array([[0.38150141, 0.77508873],
       [0.57025826, 1.17562079]]), array([0.18875685, 0.40053207])), (array([[0.02093669, 2.98401451],
       [0.09906333, 3.18752909]]), array([0.07812664, 0.20351458])), (array([[0.03537593, 3.06672645],
       [0.12462413, 3.27754378]]), array([0.0892482 , 0.21081734])), (array([[0.02093669, 2.73544598],
       [0.09906333, 3.01925898]]), array([0.07812664, 0.283813  ])), (array([[0.02095424, 2.80381417],
       [0.09915024, 3.05370164]]), array([0.078196  , 0.24988747])), (array([[0.02093669, 2.89481807],
       [0.09906333, 3.02992797]]), array([0.07812664, 0.1351099 ])), (array([[0.02093669, 2.86802912],
       [0.09906333, 3.12910843]]), array([0.07812664, 0.26107931])), (array([[0.02093668, 2.98476148],
       [0.09906334, 3.18502831]]), array([0.07812666, 0.20026684])), (array([[0.26954526, 0.70395118],
       [0.46984231, 1.19517076]]), array([0.20029706, 0.49121958])), (array([[0.35098058, 0.78371799],
       [0.55236822, 1.22604311]]), array([0.20138764, 0.44232512])), (array([[0.57706881, 0.7705366 ],
       [0.73921156, 0.99513131]]), array([0.16214275, 0.22459471])), (array([[0.36462438, 0.78415662],
       [0.53710908, 1.05436003]]), array([0.1724847 , 0.27020341])), (array([[0.37223849, 0.79010832],
       [0.55132318, 1.1679697 ]]), array([0.17908469, 0.37786138])), (array([[0.03537591, 2.78802466],
       [0.12462416, 3.00563979]]), array([0.08924825, 0.21761513])), (array([[0.26137972, 0.6410982 ],
       [0.65409142, 1.34155226]]), array([0.3927117 , 0.70045406])), (array([[0.02803174, 2.80090094],
       [0.11196822, 3.00155067]]), array([0.08393648, 0.20064974])), (array([[0.39300165, 0.79934728],
       [0.57160449, 1.16448665]]), array([0.17860284, 0.36513937])), (array([[0.38675272, 0.77918029],
       [0.5717985 , 1.12774038]]), array([0.18504578, 0.34856009])), (array([[0.03537592, 2.92335892],
       [0.12462414, 3.17551374]]), array([0.08924823, 0.25215483])), (array([[0.4076578 , 0.7904169 ],
       [0.59537333, 1.10035837]]), array([0.18771553, 0.30994147])), (array([[0.02093669, 2.91791844],
       [0.09906333, 3.15206361]]), array([0.07812664, 0.23414516])), (array([[0.38707739, 0.67542052],
       [0.58714896, 0.93312478]]), array([0.20007157, 0.25770426])), (array([[0.02093669, 3.02667761],
       [0.09906333, 3.25377417]]), array([0.07812664, 0.22709656])), (array([[0.30405164, 0.72081882],
       [0.52010357, 1.19400835]]), array([0.21605194, 0.47318953])), (array([[0.22874922, 0.76317459],
       [0.39958948, 1.22171021]]), array([0.17084026, 0.45853561])), (array([[0.31250092, 0.69709384],
       [0.4905248 , 0.94855964]]), array([0.17802387, 0.2514658 ])), (array([[0.04292694, 2.81524849],
       [0.13707319, 2.98767281]]), array([0.09414625, 0.17242432])), (array([[0.02804133, 2.8796792 ],
       [0.11200676, 3.08577824]]), array([0.08396544, 0.20609903])), (array([[0.37882501, 0.81629634],
       [0.55282956, 1.18730426]]), array([0.17400455, 0.37100792])), (array([[0.44965312, 0.81056619],
       [0.62701809, 1.13649154]]), array([0.17736498, 0.32592535])), (array([[0.38431054, 0.73269647],
       [0.59278065, 1.10862672]]), array([0.20847011, 0.37593025])), (array([[0.02803176, 2.82113552],
       [0.1119682 , 2.98340034]]), array([0.08393644, 0.16226482])), (array([[0.37852362, 0.78633225],
       [0.56965971, 1.20363295]]), array([0.19113609, 0.4173007 ])), (array([[0.41856331, 0.74528271],
       [0.59461707, 1.0010494 ]]), array([0.17605376, 0.25576669])), (array([[0.35919422, 0.72990316],
       [0.58717048, 1.17801118]]), array([0.22797626, 0.44810802])), (array([[0.40066275, 0.72086012],
       [0.5733999 , 0.90625072]]), array([0.17273715, 0.18539059])), (array([[0.02093668, 2.90809894],
       [0.09906334, 3.19815326]]), array([0.07812665, 0.29005432])), (array([[0.03537592, 2.91082454],
       [0.12462413, 3.14134288]]), array([0.08924821, 0.23051834])), (array([[0.39775607, 0.82700348],
       [0.58614099, 1.22222424]]), array([0.18838492, 0.39522076])), (array([[0.02803179, 2.92902851],
       [0.11196826, 3.15136957]]), array([0.08393647, 0.22234106])), (array([[0.03537592, 2.93145609],
       [0.12462414, 3.17208052]]), array([0.08924823, 0.24062443])), (array([[0.02803176, 2.96445823],
       [0.11196828, 3.16303134]]), array([0.08393652, 0.19857311])), (array([[0.42489904, 0.79634774],
       [0.61091799, 1.15841186]]), array([0.18601894, 0.36206412])), (array([[0.40844813, 0.73364365],
       [0.6149143 , 1.10034454]]), array([0.20646617, 0.36670089])), (array([[0.00776747, 2.91248775],
       [0.07223254, 3.23604941]]), array([0.06446507, 0.32356167])), (array([[0.4646396 , 0.77667773],
       [0.66986161, 1.12955594]]), array([0.20522201, 0.35287821])), (array([[0.38974029, 0.82246202],
       [0.56595922, 1.1919241 ]]), array([0.17621893, 0.36946207])), (array([[0.01415103, 2.93393683],
       [0.08584899, 3.29208636]]), array([0.07169795, 0.35814953])), (array([[0.0353759 , 2.6710856 ],
       [0.12462409, 2.92350602]]), array([0.08924819, 0.25242043])), (array([[0.03537591, 2.90658641],
       [0.12462415, 3.15879369]]), array([0.08924824, 0.25220728])), (array([[0.02803178, 2.81886172],
       [0.11196826, 3.02298427]]), array([0.08393648, 0.20412254])), (array([[0.38882121, 0.71961302],
       [0.59991258, 1.11403489]]), array([0.21109137, 0.39442188])), (array([[0.45095178, 0.80054706],
       [0.65078831, 1.16745901]]), array([0.19983652, 0.36691195])), (array([[0.02093669, 2.82421064],
       [0.09906333, 3.08632374]]), array([0.07812664, 0.26211309])), (array([[0.32977229, 0.75784028],
       [0.51638705, 1.14849484]]), array([0.18661475, 0.39065456])), (array([[0.02093668, 2.96798825],
       [0.09906334, 3.15233302]]), array([0.07812666, 0.18434477])), (array([[0.34920073, 0.78859133],
       [0.53807431, 1.16775179]]), array([0.18887359, 0.37916046])), (array([[0.02093669, 2.83287334],
       [0.09906332, 3.0856638 ]]), array([0.07812663, 0.25279045])), (array([[0.00776748, 2.96242332],
       [0.07223254, 3.23285198]]), array([0.06446506, 0.27042866])), (array([[0.01415105, 2.8522439 ],
       [0.08584896, 3.11112356]]), array([0.07169791, 0.25887966])), (array([[0.36633998, 0.74938339],
       [0.54467845, 1.02331161]]), array([0.17833847, 0.27392823])), (array([[0.28913534, 0.81166995],
       [0.46209472, 1.24703205]]), array([0.17295939, 0.4353621 ])), (array([[0.29686618, 0.83562875],
       [0.53047144, 1.42226219]]), array([0.23360527, 0.58663344])), (array([[0.01415106, 2.97207594],
       [0.08584896, 3.20734882]]), array([0.0716979 , 0.23527288])), (array([[0.38253549, 0.72484154],
       [0.63046855, 1.18969774]]), array([0.24793306, 0.46485621])), (array([[0.33421642, 0.77723193],
       [0.54490137, 1.24245977]]), array([0.21068496, 0.46522784])), (array([[0.40343857, 0.6894843 ],
       [0.58285457, 0.91368967]]), array([0.179416  , 0.22420537])), (array([[0.39877903, 0.7815659 ],
       [0.57730258, 1.08215785]]), array([0.17852354, 0.30059195])), (array([[0.00776746, 2.93380475],
       [0.07223255, 3.19097447]]), array([0.06446509, 0.25716972])), (array([[0.3822611 , 0.7585007 ],
       [0.55622667, 1.0690546 ]]), array([0.17396557, 0.31055391])), (array([[0.04292692, 2.93554211],
       [0.13707314, 3.1515274 ]]), array([0.09414622, 0.2159853 ])), (array([[0.00776747, 2.93394494],
       [0.07223254, 3.08530831]]), array([0.06446507, 0.15136337])), (array([[0.02093669, 2.91502547],
       [0.09906333, 3.17963672]]), array([0.07812664, 0.26461124])), (array([[0.44750258, 0.70179057],
       [0.66078305, 1.04071856]]), array([0.21328047, 0.33892798])), (array([[0.03537593, 2.80532122],
       [0.12462413, 3.12664318]]), array([0.08924821, 0.32132196])), (array([[0.02803178, 2.91803026],
       [0.11196826, 3.13715792]]), array([0.08393649, 0.21912766])), (array([[0.38633117, 0.73831356],
       [0.5626545 , 1.04027057]]), array([0.17632332, 0.30195701])), (array([[0.03537588, 2.87013173],
       [0.12462412, 3.03430581]]), array([0.08924824, 0.16417408])), (array([[0.02093668, 3.00747609],
       [0.09906334, 3.27224469]]), array([0.07812665, 0.2647686 ])), (array([[0.02803176, 2.76977301],
       [0.11196829, 3.12643147]]), array([0.08393654, 0.35665846])), (array([[0.0280318 , 2.94544911],
       [0.11196832, 3.03332686]]), array([0.08393652, 0.08787775])), (array([[0.02803176, 3.00324464],
       [0.11196829, 3.21267962]]), array([0.08393654, 0.20943499])), (array([[0.40083361, 0.73340577],
       [0.57787669, 1.0166173 ]]), array([0.17704308, 0.28321153])), (array([[0.35111305, 0.74358863],
       [0.52269006, 0.99772161]]), array([0.17157701, 0.25413299])), (array([[0.02803176, 2.80787158],
       [0.11196828, 3.03487515]]), array([0.08393652, 0.22700357])), (array([[0.01415106, 2.83277082],
       [0.08584896, 3.10813046]]), array([0.07169789, 0.27535963])), (array([[0.01415103, 2.99263644],
       [0.08584899, 3.32165122]]), array([0.07169796, 0.32901478])), (array([[0.35613155, 0.6344893 ],
       [0.55273235, 0.93794501]]), array([0.19660079, 0.30345571])), (array([[0.02093668, 2.93277621],
       [0.09906334, 3.13313699]]), array([0.07812665, 0.20036077])), (array([[0.33848026, 0.73552972],
       [0.5385192 , 1.14429545]]), array([0.20003894, 0.40876573])), (array([[0.05853373, 2.9409585 ],
       [0.16146635, 3.274158  ]]), array([0.10293262, 0.3331995 ])), (array([[0.01415105, 2.88224363],
       [0.08584897, 3.12710238]]), array([0.07169792, 0.24485874])), (array([[0.01415105, 3.04821301],
       [0.08584896, 3.30013371]]), array([0.07169791, 0.2519207 ])), (array([[0.01415108, 3.03174162],
       [0.08584894, 3.15489054]]), array([0.07169786, 0.12314892])), (array([[0.34140188, 0.79074752],
       [0.57433176, 1.29596555]]), array([0.23292989, 0.50521803])), (array([[0.32968041, 0.79212725],
       [0.50516421, 1.19756138]]), array([0.17548379, 0.40543413])), (array([[0.04292685, 2.89131713],
       [0.13707322, 3.0470345 ]]), array([0.09414637, 0.15571737])), (array([[0.02803175, 2.72872019],
       [0.1119682 , 2.96273279]]), array([0.08393645, 0.2340126 ])), (array([[0.31678641, 0.78582221],
       [0.51327753, 1.20156372]]), array([0.19649112, 0.4157415 ])), (array([[0.02093669, 2.84234548],
       [0.09906333, 2.94281936]]), array([0.07812664, 0.10047388])), (array([[0.01415108, 2.96425176],
       [0.08584894, 3.06772256]]), array([0.07169786, 0.1034708 ])), (array([[0.01415106, 2.94425368],
       [0.08584896, 3.2846086 ]]), array([0.0716979 , 0.34035492])), (array([[0.2666994 , 0.76320463],
       [0.44451681, 1.21063662]]), array([0.1778174 , 0.44743198])), (array([[0.02803177, 2.81076503],
       [0.11196819, 3.01036572]]), array([0.08393642, 0.1996007 ])), (array([[0.03537594, 2.73846126],
       [0.12462412, 3.05315375]]), array([0.08924818, 0.3146925 ])), (array([[0.36354959, 0.74148643],
       [0.53992939, 1.07381129]]), array([0.1763798 , 0.33232486])), (array([[0.38258401, 0.77097249],
       [0.57064044, 1.12695408]]), array([0.18805644, 0.35598159])), (array([[0.2583583 , 0.75123596],
       [0.50411797, 1.37386799]]), array([0.24575967, 0.62263203])), (array([[0.37243372, 0.81055313],
       [0.5624876 , 1.23405433]]), array([0.19005388, 0.42350119])), (array([[0.28549322, 0.7756241 ],
       [0.516056  , 1.31910062]]), array([0.23056278, 0.54347652])), (array([[0.02803174, 2.89346027],
       [0.11196822, 3.14836025]]), array([0.08393648, 0.25489998])), (array([[0.26083869, 0.72841078],
       [0.58936185, 1.4409914 ]]), array([0.32852316, 0.71258062])), (array([[0.01415105, 2.88801551],
       [0.08584896, 3.10332894]]), array([0.07169791, 0.21531343])), (array([[0.25467917, 0.83003759],
       [0.49416557, 1.46918416]]), array([0.2394864 , 0.63914657])), (array([[0.01415106, 2.82728386],
       [0.08584896, 3.1269803 ]]), array([0.0716979 , 0.29969645])), (array([[0.00776746, 2.95746326],
       [0.07223255, 3.24299097]]), array([0.06446509, 0.28552771])), (array([[0.47361007, 0.75020683],
       [0.65408218, 1.05927646]]), array([0.18047211, 0.30906963])), (array([[0.28975511, 0.82712048],
       [0.47881186, 1.30992472]]), array([0.18905675, 0.48280424])), (array([[0.42101738, 0.7377919 ],
       [0.60170591, 0.9951297 ]]), array([0.18068853, 0.25733781])), (array([[0.32498798, 0.73342341],
       [0.51382613, 1.12259007]]), array([0.18883815, 0.38916665])), (array([[0.02093668, 2.79908133],
       [0.09906334, 3.14130688]]), array([0.07812665, 0.34222555])), (array([[0.01415108, 2.94739413],
       [0.08584893, 3.22536111]]), array([0.07169785, 0.27796698])), (array([[0.02093669, 2.86543775],
       [0.09906333, 3.17511582]]), array([0.07812664, 0.30967808])), (array([[0.01415107, 2.97931862],
       [0.08584894, 3.08279991]]), array([0.07169787, 0.10348129])), (array([[0.03537593, 2.93203664],
       [0.12462413, 3.11436534]]), array([0.08924821, 0.1823287 ])), (array([[0.02093669, 2.95009637],
       [0.09906333, 3.1720221 ]]), array([0.07812664, 0.22192574])), (array([[0.00776748, 2.76379681],
       [0.07223254, 3.06346464]]), array([0.06446506, 0.29966784])), (array([[0.39572001, 0.70476782],
       [0.5832572 , 0.99548113]]), array([0.18753719, 0.29071331])), (array([[0.02093669, 2.97222018],
       [0.09906334, 3.08467555]]), array([0.07812664, 0.11245537])), (array([[0.35746816, 0.74756914],
       [0.52633321, 1.00290227]]), array([0.16886505, 0.25533313])), (array([[0.34242919, 0.81440079],
       [0.57171488, 1.31033337]]), array([0.22928569, 0.49593258])), (array([[0.02803174, 2.88211632],
       [0.11196822, 3.26262188]]), array([0.08393648, 0.38050556])), (array([[0.02093669, 2.92965746],
       [0.09906333, 3.12538862]]), array([0.07812664, 0.19573116])), (array([[0.02803174, 2.96812582],
       [0.11196822, 3.07879591]]), array([0.08393648, 0.11067009])), (array([[0.36493453, 0.77071494],
       [0.53757477, 0.97303909]]), array([0.17264023, 0.20232415])), (array([[0.30654073, 0.72791302],
       [0.49056137, 1.08776259]]), array([0.18402064, 0.35984957])), (array([[0.43142924, 0.7086972 ],
       [0.60697901, 0.92639267]]), array([0.17554978, 0.21769547])), (array([[0.02093669, 2.95233583],
       [0.09906332, 3.24318075]]), array([0.07812663, 0.29084492])), (array([[0.42430678, 0.7670027 ],
       [0.60534364, 1.06816697]]), array([0.18103686, 0.30116427])), (array([[0.28800723, 0.753039  ],
       [0.52475387, 1.30318797]]), array([0.23674664, 0.55014896])), (array([[0.29361269, 0.73359996],
       [0.48712853, 1.13134468]]), array([0.19351584, 0.39774472])), (array([[0.01415108, 2.79614043],
       [0.08584893, 3.02391315]]), array([0.07169785, 0.22777271])), (array([[0.04292689, 2.88610339],
       [0.13707317, 3.04814458]]), array([0.09414629, 0.16204119])), (array([[0.02803175, 2.76624513],
       [0.1119682 , 2.94132209]]), array([0.08393645, 0.17507696])), (array([[0.35499513, 0.81724107],
       [0.54190463, 1.2137655 ]]), array([0.1869095 , 0.39652443])), (array([[0.02093669, 2.89917684],
       [0.09906333, 3.12865996]]), array([0.07812664, 0.22948313])), (array([[0.30155337, 0.68910772],
       [0.47999704, 1.01955259]]), array([0.17844367, 0.33044487])), (array([[0.44223586, 0.85670131],
       [0.63918579, 1.26450706]]), array([0.19694993, 0.40780574])), (array([[0.02093669, 2.88669634],
       [0.09906333, 3.19271708]]), array([0.07812664, 0.30602074])), (array([[0.20222598, 0.79748601],
       [0.38294458, 1.38277793]]), array([0.1807186 , 0.58529192])), (array([[0.05065397, 2.92861438],
       [0.14934611, 3.12620378]]), array([0.09869215, 0.1975894 ])), (array([[0.02803178, 2.92674756],
       [0.11196826, 3.04189372]]), array([0.08393648, 0.11514616])), (array([[0.38160729, 0.80610955],
       [0.57360756, 1.18014193]]), array([0.19200027, 0.37403238])), (array([[0.04292691, 2.9705193 ],
       [0.13707316, 3.11109471]]), array([0.09414625, 0.14057541])), (array([[0.02803178, 3.0641048 ],
       [0.11196826, 3.32776189]]), array([0.08393648, 0.26365709])), (array([[0.01415105, 2.90333509],
       [0.08584897, 3.2105217 ]]), array([0.07169792, 0.3071866 ])), (array([[0.34354663, 0.76830494],
       [0.54302037, 1.17655623]]), array([0.19947374, 0.40825129])), (array([[0.33507597, 0.6997211 ],
       [0.52893609, 1.05444038]]), array([0.19386011, 0.35471928])), (array([[0.01415108, 2.98757315],
       [0.08584894, 3.19316578]]), array([0.07169786, 0.20559263])), (array([[0.35977712, 0.71327889],
       [0.58008254, 1.14423788]]), array([0.22030541, 0.43095899])), (array([[0.3945758 , 0.75937629],
       [0.56958431, 1.0738523 ]]), array([0.17500851, 0.31447601])), (array([[0.05065393, 2.82808042],
       [0.14934614, 3.03527665]]), array([0.09869221, 0.20719624])), (array([[0.03537591, 2.97763872],
       [0.12462415, 3.14509249]]), array([0.08924824, 0.16745377])), (array([[0.02803178, 3.00307918],
       [0.11196826, 3.17655492]]), array([0.08393649, 0.17347574])), (array([[0.4015024 , 0.74456978],
       [0.58913815, 1.04065835]]), array([0.18763575, 0.29608858])), (array([[0.02093669, 2.87008905],
       [0.09906333, 3.0772109 ]]), array([0.07812664, 0.20712185])), (array([[0.0353759 , 2.94354439],
       [0.12462415, 3.15440416]]), array([0.08924824, 0.21085978])), (array([[0.36518463, 0.89206457],
       [0.56941795, 1.37031627]]), array([0.20423332, 0.4782517 ])), (array([[0.02803178, 2.83899903],
       [0.11196826, 3.08593297]]), array([0.08393648, 0.24693394])), (array([[0.34694591, 0.83900517],
       [0.53847075, 1.28832603]]), array([0.19152483, 0.44932085])), (array([[0.34095019, 0.71806926],
       [0.5658614 , 1.14599323]]), array([0.22491121, 0.42792398])), (array([[0.02803178, 2.88129425],
       [0.11196826, 3.01661825]]), array([0.08393648, 0.135324  ])), (array([[0.29410881, 0.77946627],
       [0.51725203, 1.31956112]]), array([0.22314322, 0.54009485])), (array([[0.02093669, 2.95186734],
       [0.09906334, 3.25833631]]), array([0.07812665, 0.30646896])), (array([[0.42425638, 0.86195219],
       [0.60216564, 1.23357666]]), array([0.17790926, 0.37162447])), (array([[0.03537593, 2.92106962],
       [0.12462413, 3.07924891]]), array([0.0892482 , 0.15817928])), (array([[0.01415108, 3.09820294],
       [0.08584893, 3.29187846]]), array([0.07169785, 0.19367552])), (array([[0.40562361, 0.92138535],
       [0.59154743, 1.34593403]]), array([0.18592381, 0.42454869])), (array([[0.01415108, 2.73305583],
       [0.08584893, 3.21058059]]), array([0.07169785, 0.47752476])), (array([[0.30603117, 0.77262187],
       [0.56258547, 1.34990692]]), array([0.25655431, 0.57728505])), (array([[0.02803177, 2.949265  ],
       [0.11196828, 3.19216204]]), array([0.08393651, 0.24289703])), (array([[0.02803178, 2.88976192],
       [0.11196826, 3.12270832]]), array([0.08393648, 0.2329464 ])), (array([[0.02093669, 2.90586066],
       [0.09906332, 3.13075042]]), array([0.07812663, 0.22488976])), (array([[0.04292691, 3.03835988],
       [0.13707316, 3.24841762]]), array([0.09414625, 0.21005774])), (array([[0.02093668, 2.95404148],
       [0.09906334, 3.08136797]]), array([0.07812667, 0.12732649])), (array([[0.02803177, 2.66831255],
       [0.11196829, 2.98903179]]), array([0.08393653, 0.32071924])), (array([[0.35983646, 0.76208884],
       [0.5264675 , 0.99624211]]), array([0.16663104, 0.23415327])), (array([[0.02803176, 2.71775866],
       [0.11196829, 3.00152874]]), array([0.08393654, 0.28377008])), (array([[0.36668918, 0.74695414],
       [0.55719602, 1.12725306]]), array([0.19050685, 0.38029891])), (array([[0.35294169, 0.83299053],
       [0.54721493, 1.29194582]]), array([0.19427323, 0.45895529])), (array([[0.03537592, 2.9493525 ],
       [0.12462413, 3.20449615]]), array([0.08924821, 0.25514364])), (array([[0.02093669, 2.84556341],
       [0.09906333, 3.18207979]]), array([0.07812664, 0.33651638])), (array([[0.01415107, 2.89007497],
       [0.08584895, 3.10972762]]), array([0.07169788, 0.21965265])), (array([[0.48093075, 0.73404837],
       [0.65815681, 1.0080409 ]]), array([0.17722607, 0.27399254])), (array([[0.28964135, 0.80765915],
       [0.49754325, 1.31925321]]), array([0.2079019 , 0.51159406])), (array([[0.02803181, 2.76781201],
       [0.11196829, 2.87522721]]), array([0.08393649, 0.1074152 ])), (array([[0.01415107, 2.87217522],
       [0.08584894, 3.002285  ]]), array([0.07169787, 0.13010979])), (array([[0.32901967, 0.77154636],
       [0.57552427, 1.29927945]]), array([0.2465046 , 0.52773309])), (array([[0.35829446, 0.76408243],
       [0.53796351, 1.10641062]]), array([0.17966905, 0.34232819])), (array([[0.38942999, 0.73282051],
       [0.58829165, 1.08435071]]), array([0.19886166, 0.35153019])), (array([[0.01415108, 2.71015453],
       [0.08584893, 3.00983047]]), array([0.07169785, 0.29967594])), (array([[0.01415108, 2.90455246],
       [0.08584893, 3.13248014]]), array([0.07169785, 0.22792768])), (array([[0.31326649, 0.75712693],
       [0.50973469, 1.2165941 ]]), array([0.1964682 , 0.45946717])), (array([[0.38324785, 0.7703442 ],
       [0.56569558, 1.09542692]]), array([0.18244773, 0.32508272])), (array([[0.03537591, 3.0826335 ],
       [0.12462415, 3.19688559]]), array([0.08924824, 0.11425209])), (array([[0.30776429, 0.69274843],
       [0.49974728, 1.03775239]]), array([0.19198298, 0.34500396])), (array([[0.44995299, 0.89976621],
       [0.62925625, 1.28260016]]), array([0.17930326, 0.38283396])), (array([[0.3467567 , 0.78123885],
       [0.54140049, 1.2000972 ]]), array([0.1946438 , 0.41885835])), (array([[0.32071272, 0.82000893],
       [0.54935634, 1.35637999]]), array([0.22864363, 0.53637105])), (array([[0.39699966, 0.68923712],
       [0.58874285, 0.97627211]]), array([0.1917432 , 0.28703499])), (array([[0.37275398, 0.73390776],
       [0.59912765, 1.18685722]]), array([0.22637367, 0.45294946])), (array([[0.03537592, 2.96832776],
       [0.12462413, 3.26106954]]), array([0.08924821, 0.29274178])), (array([[0.02093668, 3.03575373],
       [0.09906334, 3.26765203]]), array([0.07812665, 0.23189831])), (array([[0.38249174, 0.83842969],
       [0.58543456, 1.27372575]]), array([0.20294282, 0.43529606])), (array([[0.24555098, 0.78247172],
       [0.51255035, 1.46480083]]), array([0.26699938, 0.68232912])), (array([[0.29288515, 0.720994  ],
       [0.5312587 , 1.2249428 ]]), array([0.23837355, 0.50394881])), (array([[0.01415107, 3.00546503],
       [0.08584894, 3.28038788]]), array([0.07169787, 0.27492285])), (array([[0.38799414, 0.76628941],
       [0.57393897, 1.076563  ]]), array([0.18594483, 0.31027359])), (array([[0.38251275, 0.747361  ],
       [0.59452933, 1.17305207]]), array([0.21201658, 0.42569107])), (array([[0.03537592, 2.86241603],
       [0.12462413, 3.19788146]]), array([0.08924821, 0.33546543])), (array([[0.41602468, 0.71414101],
       [0.59259903, 0.90242672]]), array([0.17657435, 0.18828571])), (array([[0.00776751, 3.03059793],
       [0.0722325 , 3.26136994]]), array([0.06446499, 0.23077202])), (array([[0.03537628, 2.85986137],
       [0.12462543, 3.07136011]]), array([0.08924915, 0.21149874])), (array([[0.30472776, 0.76981127],
       [0.48290095, 1.16455007]]), array([0.17817318, 0.39473879])), (array([[0.30612287, 0.82086319],
       [0.52057242, 1.34555936]]), array([0.21444955, 0.52469617])), (array([[0.38597572, 0.76332748],
       [0.57845056, 1.08622551]]), array([0.19247484, 0.32289803])), (array([[0.02093669, 2.83596754],
       [0.09906333, 3.11604261]]), array([0.07812664, 0.28007507])), (array([[0.21579498, 0.64038962],
       [0.54265422, 1.37334204]]), array([0.32685924, 0.73295242])), (array([[0.01415106, 2.88959599],
       [0.08584896, 3.1373148 ]]), array([0.0716979 , 0.24771881])), (array([[0.37227046, 0.70922625],
       [0.57594675, 1.07529378]]), array([0.20367628, 0.36606753])), (array([[0.37028998, 0.83889747],
       [0.54721797, 1.2284925 ]]), array([0.17692798, 0.38959503])), (array([[0.02803178, 2.91764808],
       [0.11196826, 3.06570745]]), array([0.08393648, 0.14805937])), (array([[0.32516947, 0.73192954],
       [0.50377703, 1.08851147]]), array([0.17860755, 0.35658193])), (array([[0.38548917, 0.75645328],
       [0.56798744, 1.03801429]]), array([0.18249828, 0.28156102])), (array([[0.02093669, 2.99604607],
       [0.09906333, 3.15821981]]), array([0.07812664, 0.16217375])), (array([[0.02093669, 2.99228883],
       [0.09906333, 3.30018401]]), array([0.07812664, 0.30789518])), (array([[0.35969791, 0.73581898],
       [0.56421924, 1.1640712 ]]), array([0.20452133, 0.42825222])), (array([[0.0353759 , 2.73583698],
       [0.12462415, 3.12886524]]), array([0.08924824, 0.39302826])), (array([[0.04292691, 3.03939342],
       [0.13707316, 3.20354223]]), array([0.09414624, 0.16414881])), (array([[0.40755874, 0.84746897],
       [0.5972895 , 1.25888455]]), array([0.18973076, 0.41141558])), (array([[0.01415106, 2.97106743],
       [0.08584896, 3.17124271]]), array([0.0716979 , 0.20017529])), (array([[0.02093668, 3.04172611],
       [0.09906334, 3.24606085]]), array([0.07812665, 0.20433474])), (array([[0.01415104, 2.93981862],
       [0.08584898, 3.20342374]]), array([0.07169794, 0.26360512])), (array([[0.38060904, 0.74806166],
       [0.58863556, 1.14939976]]), array([0.20802653, 0.4013381 ])), (array([[0.32479048, 0.88201618],
       [0.5833295 , 1.50269055]]), array([0.25853902, 0.62067437])), (array([[0.04292692, 2.85649872],
       [0.13707314, 3.04680061]]), array([0.09414623, 0.1903019 ])), (array([[0.3433159 , 0.76094222],
