the local computer has: 56 cpus
results [(array([[0.04292688, 2.77272224],
       [0.13707319, 3.114645  ]]), array([0.09414631, 0.34192276])), (array([[0.03537592, 2.9345758 ],
       [0.09906333, 3.06810832]]), array([0.07812664, 0.12751436])), (array([[0.28274757, 0.83631516],
       [0.53880435, 1.46634054]]), array([0.25605679, 0.63002539])), (array([[0.02093669, 3.0636425 ],
       [0.09906333, 3.22899389]]), array([0.07812664, 0.16535139])), (array([[0.35683748, 0.85198587],
       [0.55620039, 1.31154263]]), array([0.1993629 , 0.45955676])), (array([[0.00776747, 2.97950077],
       [0.07223254, 3.12575483]]), array([0.06446507, 0.14625406])), (array([[0.03537592, 2.89350533],
       [0.12462413, 3.10700774]]), array([0.08924821, 0.21350241])), (array([[0.34503609, 0.69744885],
       [0.57157737, 1.12580884]]), array([0.22654128, 0.42835999])), (array([[0.02093669, 2.88725066],
       [0.09906333, 3.0846808 ]]), array([0.07812664, 0.19743013])), (array([[0.3209815 , 0.76307023],
       [0.52544236, 1.22223568]]), array([0.20446086, 0.45916545])), (array([[0.03537591, 2.84482884],
       [0.12462424, 2.99539351]]), array([0.08924833, 0.15056467])), (array([[0.39240578, 0.80266076],
       [0.58556563, 1.212358  ]]), array([0.19315985, 0.40969723])), (array([[0.02093669, 2.94282961],
       [0.09906332, 3.05048752]]), array([0.07812663, 0.10765791])), (array([[0.02803176, 2.77681899],
       [0.11196828, 3.02962518]]), array([0.08393652, 0.25280619])), (array([[0.0353686 , 2.42751551],
       [0.12461744, 3.0026722 ]]), array([0.08924884, 0.57515669])), (array([[0.2857424 , 0.79320216],
       [0.50770903, 1.3421793 ]]), array([0.22196662, 0.54897714])), (array([[0.03537593, 2.98973417],
       [0.12462413, 3.2375288 ]]), array([0.0892482 , 0.24779463])), (array([[0.05853374, 2.89759612],
       [0.16146633, 3.07922101]]), array([0.10293259, 0.18162489])), (array([[0.02803174, 2.8544929 ],
       [0.11196822, 3.07286429]]), array([0.08393648, 0.21837139])), (array([[0.02093669, 2.88402653],
       [0.09906333, 3.22801018]]), array([0.07812664, 0.34398365])), (array([[0.42481592, 0.71226758],
       [0.60506856, 0.97437781]]), array([0.18025264, 0.26211023])), (array([[0.03537592, 2.88968658],
       [0.12462413, 3.10960484]]), array([0.08924821, 0.21991825])), (array([[0.43065408, 0.85779566],
       [0.60856241, 1.19244933]]), array([0.17790833, 0.33465368])), (array([[0.33856535, 0.82053524],
       [0.57032144, 1.34555221]]), array([0.23175609, 0.52501696])), (array([[0.37419462, 0.83385396],
       [0.55886394, 1.20899582]]), array([0.18466932, 0.37514186])), (array([[0.35417974, 0.78300428],
       [0.55555362, 1.20788383]]), array([0.20137388, 0.42487955])), (array([[0.02803176, 3.00606227],
       [0.1119682 , 3.22155356]]), array([0.08393644, 0.21549129])), (array([[0.01415107, 2.78347945],
       [0.08584894, 2.9722898 ]]), array([0.07169787, 0.18881035])), (array([[0.05065396, 2.99184656],
       [0.14934611, 3.08294201]]), array([0.09869215, 0.09109545])), (array([[0.30310673, 0.80231375],
       [0.47841305, 1.17072463]]), array([0.17530632, 0.36841089])), (array([[0.03537593, 3.01980209],
       [0.12462412, 3.23044682]]), array([0.08924818, 0.21064472])), (array([[0.37189698, 0.71732146],
       [0.58424473, 1.09667528]]), array([0.21234775, 0.37935382])), (array([[0.01415105, 3.11804438],
       [0.08584896, 3.2079401 ]]), array([0.07169791, 0.08989573])), (array([[0.03537589, 2.88215446],
       [0.12462405, 3.1189332 ]]), array([0.08924817, 0.23677874])), (array([[0.02093668, 2.77430654],
       [0.09906334, 3.18548751]]), array([0.07812665, 0.41118097])), (array([[0.05065396, 2.92906857],
       [0.14934611, 3.06798172]]), array([0.09869215, 0.13891315])), (array([[0.3663407 , 0.76164138],
       [0.53792357, 1.04282105]]), array([0.17158288, 0.28117967])), (array([[0.02803173, 2.91991258],
       [0.11196823, 3.18887877]]), array([0.08393651, 0.2689662 ])), (array([[0.39697528, 0.60755831],
       [0.61214948, 0.86859804]]), array([0.2151742 , 0.26103973])), (array([[0.32759339, 0.87819314],
       [0.58738929, 1.49768615]]), array([0.2597959 , 0.61949301])), (array([[0.01415107, 2.952425  ],
       [0.08584896, 3.0858736 ]]), array([0.07169788, 0.1334486 ])), (array([[0.26380402, 0.74906647],
       [0.47135741, 1.23173952]]), array([0.20755339, 0.48267305])), (array([[0.00776748, 2.76356554],
       [0.07223253, 2.96862221]]), array([0.06446505, 0.20505667])), (array([[0.02803176, 2.81717396],
       [0.1119682 , 3.17105722]]), array([0.08393644, 0.35388327])), (array([[0.05065397, 2.92273927],
       [0.14934611, 3.0815742 ]]), array([0.09869215, 0.15883493])), (array([[0.36099571, 0.78292215],
       [0.5972349 , 1.27314293]]), array([0.23623919, 0.49022079])), (array([[0.02803173, 2.86329794],
       [0.11196823, 3.1479187 ]]), array([0.08393651, 0.28462076])), (array([[0.02803177, 2.98675442],
       [0.11196819, 3.10639238]]), array([0.08393642, 0.11963797])), (array([[0.02803174, 2.87932563],
       [0.11196822, 3.02764249]]), array([0.08393648, 0.14831686])), (array([[0.31582317, 0.67371452],
       [0.61490631, 1.23985481]]), array([0.29908314, 0.56614029])), (array([[0.02093669, 2.94343472],
       [0.09906333, 3.12629795]]), array([0.07812664, 0.18286324])), (array([[0.02803174, 2.86611676],
       [0.11196821, 3.04145408]]), array([0.08393647, 0.17533731])), (array([[0.31744644, 0.71745282],
       [0.49967065, 1.0639478 ]]), array([0.18222421, 0.34649497])), (array([[0.02093669, 2.98244023],
       [0.09906333, 3.167135  ]]), array([0.07812664, 0.18469477])), (array([[0.38252616, 0.88745254],
       [0.59282124, 1.35703933]]), array([0.21029508, 0.46958679])), (array([[0.02803177, 2.91588998],
       [0.11196819, 3.12313247]]), array([0.08393642, 0.20724249])), (array([[0.42782938, 0.8209089 ],
       [0.61453331, 1.19804633]]), array([0.18670392, 0.37713742])), (array([[0.01415107, 3.09840369],
       [0.08584894, 3.23876929]]), array([0.07169787, 0.1403656 ])), (array([[0.35003525, 0.66914254],
       [0.52393961, 0.77949971]]), array([0.17390436, 0.11035717])), (array([[0.00776747, 2.90266132],
       [0.07223254, 3.27678585]]), array([0.06446507, 0.37412453])), (array([[0.41476816, 0.74215746],
       [0.5934307 , 1.05147576]]), array([0.17866254, 0.3093183 ])), (array([[0.03537592, 2.80317616],
       [0.12462413, 3.0495007 ]]), array([0.08924821, 0.24632454])), (array([[0.02093669, 2.77466536],
       [0.09906333, 3.15534735]]), array([0.07812664, 0.38068199])), (array([[0.26733509, 0.79922104],
       [0.49466935, 1.37984824]]), array([0.22733426, 0.5806272 ])), (array([[0.01415107, 2.91040492],
       [0.08584895, 3.17798638]]), array([0.07169788, 0.26758146])), (array([[0.01415108, 2.96825218],
       [0.08584893, 3.10844851]]), array([0.07169785, 0.14019632])), (array([[0.03537593, 2.93158722],
       [0.12462412, 3.09232903]]), array([0.08924818, 0.16074181])), (array([[0.02803172, 2.94608259],
       [0.11196823, 3.07914162]]), array([0.08393651, 0.13305902])), (array([[0.30008256, 0.79523444],
       [0.50824583, 1.29489231]]), array([0.20816326, 0.49965787])), (array([[0.41139978, 0.74558455],
       [0.58626193, 0.97892767]]), array([0.17486215, 0.23334312])), (array([[0.39783743, 0.71264225],
       [0.58028984, 0.99116701]]), array([0.18245241, 0.27852476])), (array([[0.41764313, 0.76071405],
       [0.59883612, 1.09310031]]), array([0.18119299, 0.33238626])), (array([[0.04292689, 2.90946507],
       [0.13707319, 3.01434445]]), array([0.0941463 , 0.10487938])), (array([[0.02093669, 2.93840122],
       [0.09906333, 3.1831851 ]]), array([0.07812664, 0.24478388])), (array([[0.01415107, 2.91556096],
       [0.08584894, 3.18360114]]), array([0.07169787, 0.26804018])), (array([[0.04292692, 2.97106576],
       [0.13707314, 3.12809062]]), array([0.09414623, 0.15702486])), (array([[0.00776746, 2.99821234],
       [0.07223254, 3.11723661]]), array([0.06446508, 0.11902428])), (array([[0.03537589, 2.87375832],
       [0.12462404, 3.16391277]]), array([0.08924815, 0.29015446])), (array([[0.31771988, 0.7579143 ],
       [0.49488497, 1.12854731]]), array([0.17716509, 0.37063301])), (array([[0.02093668, 2.9807744 ],
       [0.09906334, 3.28689003]]), array([0.07812665, 0.30611563])), (array([[0.29436311, 0.752716  ],
       [0.4882113 , 1.17044294]]), array([0.19384819, 0.41772693])), (array([[0.01415108, 2.9561646 ],
       [0.08584893, 3.15724826]]), array([0.07169785, 0.20108366])), (array([[0.41507366, 0.75127733],
       [0.60027236, 1.10940766]]), array([0.18519869, 0.35813034])), (array([[0.05065397, 2.85997581],
       [0.14934611, 3.04885912]]), array([0.09869214, 0.1888833 ])), (array([[0.02803175, 2.91901827],
       [0.1119682 , 3.14798689]]), array([0.08393645, 0.22896862])), (array([[0.04292689, 2.89633656],
       [0.13707317, 3.09014177]]), array([0.09414629, 0.19380522])), (array([[0.02093668, 3.04077172],
       [0.09906334, 3.20649457]]), array([0.07812665, 0.16572285])), (array([[0.3587524 , 0.70844138],
       [0.53833044, 0.92442083]]), array([0.17957804, 0.21597946])), (array([[0.40791851, 0.68716562],
       [0.59165019, 0.94699919]]), array([0.18373168, 0.25983357])), (array([[0.02093668, 2.82942247],
       [0.09906334, 3.08558035]]), array([0.07812666, 0.25615788])), (array([[0.02093669, 2.88990068],
       [0.09906333, 3.05096102]]), array([0.07812664, 0.16106033])), (array([[0.02093668, 2.91067314],
       [0.09906334, 3.11525297]]), array([0.07812665, 0.20457983])), (array([[0.37202784, 0.83432674],
       [0.58398765, 1.30518389]]), array([0.21195981, 0.47085714])), (array([[0.3982597 , 0.7508927 ],
       [0.57612079, 1.06178141]]), array([0.17786109, 0.31088871])), (array([[0.30163294, 0.74849039],
       [0.4709155 , 0.98795158]]), array([0.16928256, 0.23946118])), (array([[0.34750122, 0.73405141],
       [0.5353424 , 1.0868752 ]]), array([0.18784118, 0.35282379])), (array([[0.46267468, 0.72036934],
       [0.63447398, 0.86990321]]), array([0.1717993 , 0.14953387])), (array([[0.29106954, 0.76039326],
       [0.47475484, 1.18717873]]), array([0.1836853 , 0.42678547])), (array([[0.32518777, 0.72774649],
       [0.53948534, 1.12375188]]), array([0.21429756, 0.39600539])), (array([[0.46419346, 0.81980681],
       [0.64415944, 1.16664207]]), array([0.17996597, 0.34683526])), (array([[0.35904598, 0.82695144],
       [0.55197489, 1.25707388]]), array([0.19292891, 0.43012244])), (array([[0.02093668, 2.85445094],
       [0.09906334, 3.07673335]]), array([0.07812666, 0.22228241])), (array([[0.02803174, 2.93973255],
       [0.11196822, 3.10308218]]), array([0.08393648, 0.16334963])), (array([[0.35000235, 0.73256671],
       [0.52916062, 1.07273889]]), array([0.17915827, 0.34017217])), (array([[0.22796902, 0.81272101],
       [0.39795586, 1.32669592]]), array([0.16998684, 0.51397491])), (array([[0.02093668, 2.80056334],
       [0.09906334, 2.95160389]]), array([0.07812665, 0.15104055])), (array([[0.00776746, 3.0630734 ],
       [0.07223254, 3.28483748]]), array([0.06446508, 0.22176409])), (array([[0.28063574, 0.82914352],
       [0.50871468, 1.43610191]]), array([0.22807893, 0.60695839])), (array([[0.34726745, 0.76752114],
       [0.5186252 , 0.98835564]]), array([0.17135775, 0.22083449])), (array([[0.02093669, 2.9603653 ],
       [0.09906333, 3.18786716]]), array([0.07812664, 0.22750187])), (array([[0.04292691, 2.9542098 ],
       [0.13707316, 3.05956888]]), array([0.09414624, 0.10535908])), (array([[0.45842436, 0.77720439],
       [0.64803809, 1.14103234]]), array([0.18961373, 0.36382794])), (array([[0.43605652, 0.83147061],
       [0.60715342, 1.14716947]]), array([0.17109689, 0.31569886])), (array([[0.36681497, 0.800336  ],
       [0.57221818, 1.21253455]]), array([0.20540321, 0.41219854])), (array([[0.32006469, 0.70903289],
       [0.5085063 , 1.12590826]]), array([0.1884416 , 0.41687536])), (array([[0.37741578, 0.73804975],
       [0.55549949, 1.08023107]]), array([0.17808372, 0.34218132])), (array([[0.35711634, 0.72009361],
       [0.58914495, 1.17604566]]), array([0.2320286 , 0.45595205])), (array([[0.43328512, 0.68771207],
       [0.61223388, 0.87896371]]), array([0.17894876, 0.19125164])), (array([[0.32204881, 0.78527617],
       [0.50242043, 1.16155481]]), array([0.18037161, 0.37627864])), (array([[0.33290279, 0.77107137],
       [0.56469011, 1.26041377]]), array([0.23178732, 0.48934239])), (array([[0.06654805, 2.83677864],
       [0.17345202, 3.02037048]]), array([0.10690397, 0.18359184])), (array([[0.01415108, 2.66395164],
       [0.08584893, 2.98094964]]), array([0.07169785, 0.316998  ])), (array([[0.00776748, 3.09946656],
       [0.07223254, 3.28201604]]), array([0.06446506, 0.18254948])), (array([[0.30743667, 0.83375603],
       [0.52107215, 1.37384605]]), array([0.21363547, 0.54009002])), (array([[0.01415107, 2.94796276],
       [0.08584894, 3.30780506]]), array([0.07169787, 0.3598423 ])), (array([[0.02803174, 2.80137587],
       [0.11196822, 3.1099782 ]]), array([0.08393648, 0.30860233])), (array([[0.26703471, 0.67300898],
       [0.48620921, 1.09272516]]), array([0.2191745 , 0.41971618])), (array([[0.329413  , 0.76569366],
       [0.53986186, 1.23529387]]), array([0.21044886, 0.4696002 ])), (array([[0.03537592, 2.94575524],
       [0.12462413, 3.17267966]]), array([0.08924821, 0.22692442])), (array([[0.35676995, 0.7250666 ],
       [0.52799827, 0.98709768]]), array([0.17122832, 0.26203108])), (array([[0.27171141, 0.67637795],
       [0.50959295, 1.18839169]]), array([0.23788154, 0.51201373])), (array([[0.28417391, 0.70251971],
       [0.47181898, 1.07254195]]), array([0.18764508, 0.37002224])), (array([[0.05853374, 2.8501873 ],
       [0.16146633, 3.07589102]]), array([0.10293259, 0.22570372])), (array([[0.37147236, 0.71977317],
       [0.57561582, 1.11556101]]), array([0.20414346, 0.39578784])), (array([[0.36358801, 0.68901247],
       [0.53841996, 0.89832729]]), array([0.17483196, 0.20931482])), (array([[0.02093668, 2.81783915],
       [0.09906334, 3.00258446]]), array([0.07812665, 0.18474531])), (array([[0.04292691, 2.95325685],
       [0.13707316, 3.17254615]]), array([0.09414625, 0.2192893 ])), (array([[0.02093669, 2.67596436],
       [0.09906332, 3.09752703]]), array([0.07812663, 0.42156267])), (array([[0.28249937, 0.776142  ],
       [0.48695397, 1.27756226]]), array([0.2044546 , 0.50142026])), (array([[0.01415107, 2.78483438],
       [0.08584896, 2.96984529]]), array([0.07169789, 0.18501091])), (array([[0.02803176, 2.8079443 ],
       [0.1119682 , 3.0147953 ]]), array([0.08393645, 0.20685101])), (array([[0.30347937, 0.84413052],
       [0.55674541, 1.45123386]]), array([0.25326604, 0.60710335])), (array([[0.02803174, 2.92347527],
       [0.11196822, 3.09467268]]), array([0.08393648, 0.17119741])), (array([[0.39361376, 0.71258491],
       [0.58599156, 1.04363608]]), array([0.19237781, 0.33105117])), (array([[0.43834755, 0.6948778 ],
       [0.62577182, 0.98857373]]), array([0.18742427, 0.29369593])), (array([[0.03537593, 2.868577  ],
       [0.12462413, 3.12191343]]), array([0.0892482 , 0.25333643])), (array([[0.01415107, 2.9254756 ],
       [0.08584894, 3.12327003]]), array([0.07169787, 0.19779444])), (array([[0.02093668, 3.01571131],
       [0.09906334, 3.1868515 ]]), array([0.07812667, 0.17114019])), (array([[0.02803176, 2.95852542],
       [0.1119682 , 3.18965364]]), array([0.08393645, 0.23112822])), (array([[0.34598973, 0.70416921],
       [0.55849588, 1.10408199]]), array([0.21250615, 0.39991277])), (array([[0.40133035, 0.76651704],
       [0.63024127, 1.18783677]]), array([0.22891092, 0.42131972])), (array([[0.42331868, 0.66208041],
       [0.60199374, 0.85848725]]), array([0.17867506, 0.19640684])), (array([[0.44748384, 0.8636722 ],
       [0.64299816, 1.27159786]]), array([0.19551432, 0.40792567])), (array([[0.27558368, 0.8112756 ],
       [0.50497377, 1.40531862]]), array([0.22939008, 0.59404302])), (array([[0.36023548, 0.87767053],
       [0.56026107, 1.34993243]]), array([0.20002559, 0.47226191])), (array([[0.34376669, 0.75014359],
       [0.52498305, 1.09911227]]), array([0.18121636, 0.34896868])), (array([[0.41338637, 0.71282291],
       [0.58777928, 0.91061985]]), array([0.17439291, 0.19779694])), (array([[0.36185443, 0.86574942],
       [0.55553526, 1.31929517]]), array([0.19368082, 0.45354575])), (array([[0.3767398 , 0.85174477],
       [0.61611944, 1.38242781]]), array([0.23937964, 0.53068304])), (array([[0.02093668, 2.98154664],
       [0.09906334, 3.19369531]]), array([0.07812665, 0.21214867])), (array([[0.02093669, 2.8479383 ],
       [0.09906333, 3.09375405]]), array([0.07812664, 0.24581575])), (array([[0.05065397, 3.03099775],
       [0.14934611, 3.16341829]]), array([0.09869215, 0.13242054])), (array([[0.02803177, 2.91980433],
       [0.11196819, 3.18375897]]), array([0.08393642, 0.26395464])), (array([[0.02803177, 2.96023226],
       [0.11196819, 3.094419  ]]), array([0.08393642, 0.13418674])), (array([[0.05065398, 2.9931941 ],
       [0.14934613, 3.12811422]]), array([0.09869215, 0.13492012])), (array([[0.36952394, 0.78471667],
       [0.57594275, 1.21470129]]), array([0.20641881, 0.42998463])), (array([[0.35108864, 0.79318315],
       [0.5312745 , 1.12655878]]), array([0.18018585, 0.33337563])), (array([[0.03537591, 2.9170928 ],
       [0.12462415, 3.18102741]]), array([0.08924824, 0.26393461])), (array([[0.02093669, 2.87459731],
       [0.09906333, 3.19014907]]), array([0.07812664, 0.31555176])), (array([[0.02095253, 2.82107091],
       [0.09914152, 3.0713017 ]]), array([0.07818899, 0.25023079])), (array([[0.01415108, 2.90024948],
       [0.08584893, 3.05787897]]), array([0.07169785, 0.15762949])), (array([[0.32789525, 0.71020424],
       [0.55846411, 1.19403231]]), array([0.23056886, 0.48382807])), (array([[0.38460594, 0.68217087],
       [0.56230402, 0.94026053]]), array([0.17769808, 0.25808966])), (array([[0.00776746, 2.88237357],
       [0.07223255, 3.10338473]]), array([0.06446509, 0.22101116])), (array([[0.27206546, 0.73347008],
       [0.48644304, 1.21617293]]), array([0.21437758, 0.48270285])), (array([[0.29668191, 0.76542246],
       [0.48572704, 1.18254197]]), array([0.18904513, 0.4171195 ])), (array([[0.02093669, 2.72534752],
       [0.09906333, 3.01943445]]), array([0.07812664, 0.29408693])), (array([[0.32439604, 0.68572378],
       [0.52053481, 1.0831697 ]]), array([0.19613877, 0.39744592])), (array([[0.04292691, 2.95884109],
       [0.13707316, 3.24516749]]), array([0.09414625, 0.28632641])), (array([[0.3505553 , 0.73642111],
       [0.54196119, 1.11432815]]), array([0.19140589, 0.37790704])), (array([[0.01415106, 2.91028118],
       [0.08584896, 3.12545586]]), array([0.07169789, 0.21517467])), (array([[0.41676706, 0.77950889],
       [0.60120183, 1.12138176]]), array([0.18443477, 0.34187287])), (array([[0.38990849, 0.72060782],
       [0.56426752, 0.99583381]]), array([0.17435902, 0.275226  ])), (array([[0.39675185, 0.753631  ],
       [0.57818586, 1.05811083]]), array([0.18143401, 0.30447984])), (array([[0.37008116, 0.74583721],
       [0.59338856, 1.1837182 ]]), array([0.2233074 , 0.43788099])), (array([[0.02803178, 3.00503206],
       [0.11196826, 3.23662806]]), array([0.08393648, 0.23159599])), (array([[0.39418781, 0.76833713],
       [0.58066595, 1.10768127]]), array([0.18647814, 0.33934414])), (array([[0.23116797, 0.69266897],
       [0.44038659, 1.1834898 ]]), array([0.20921862, 0.49082083])), (array([[0.47078082, 0.83017182],
       [0.66109377, 1.18213534]]), array([0.19031295, 0.35196352])), (array([[0.36352664, 0.7063058 ],
       [0.59168893, 1.16789508]]), array([0.22816229, 0.46158928])), (array([[0.02093669, 3.00317097],
       [0.09906333, 3.15849829]]), array([0.07812664, 0.15532732])), (array([[0.01415107, 2.9558177 ],
       [0.08584895, 3.27595472]]), array([0.07169788, 0.32013702])), (array([[0.37898237, 0.82508701],
       [0.55196285, 1.15123057]]), array([0.17298049, 0.32614356])), (array([[0.26666403, 0.73032415],
       [0.48627043, 1.26212025]]), array([0.2196064, 0.5317961])), (array([[0.01415107, 2.98525071],
       [0.08584894, 3.34700751]]), array([0.07169787, 0.3617568 ])), (array([[0.02803184, 2.53632879],
       [0.11196852, 3.1224308 ]]), array([0.08393668, 0.58610201])), (array([[0.30852434, 0.74402434],
       [0.51816392, 1.20274615]]), array([0.20963958, 0.45872182])), (array([[0.3609471 , 0.87575692],
       [0.55164635, 1.33105659]]), array([0.19069925, 0.45529968])), (array([[0.43820816, 0.72286165],
       [0.6204254 , 1.02718139]]), array([0.18221724, 0.30431974])), (array([[0.01415108, 2.95363283],
       [0.08584893, 3.10261583]]), array([0.07169785, 0.148983  ])), (array([[0.43583959, 0.78734291],
       [0.63559633, 1.14074588]]), array([0.19975674, 0.35340297])), (array([[0.40338597, 0.78657138],
       [0.57745779, 1.07507634]]), array([0.17407182, 0.28850496])), (array([[0.02803176, 2.75868082],
       [0.11196828, 3.0537219 ]]), array([0.08393652, 0.29504108])), (array([[0.01415106, 2.92413807],
       [0.08584896, 3.13459206]]), array([0.07169789, 0.21045399])), (array([[0.33642825, 0.77202296],
       [0.51486772, 1.13632476]]), array([0.17843947, 0.3643018 ])), (array([[0.4132849 , 0.79528022],
       [0.59503233, 1.14177477]]), array([0.18174744, 0.34649456])), (array([[0.36827388, 0.82472396],
       [0.57087553, 1.23089242]]), array([0.20260164, 0.40616846])), (array([[0.36131841, 0.80670935],
       [0.57542849, 1.28754926]]), array([0.21411008, 0.48083991])), (array([[0.01415108, 2.89601469],
       [0.08584894, 3.05774355]]), array([0.07169786, 0.16172886])), (array([[0.01415104, 2.87909293],
       [0.08584897, 3.09972596]]), array([0.07169793, 0.22063303])), (array([[0.01415106, 2.88834929],
       [0.08584896, 3.14959264]]), array([0.07169789, 0.26124334])), (array([[0.36714685, 0.65153819],
       [0.56506628, 0.97069293]]), array([0.19791943, 0.31915474])), (array([[0.28069657, 0.71614867],
       [0.51374739, 1.2608223 ]]), array([0.23305082, 0.54467362])), (array([[0.43099436, 0.76454949],
       [0.60201746, 1.02043915]]), array([0.1710231 , 0.25588965])), (array([[0.03537592, 2.98968649],
       [0.12462413, 3.21966553]]), array([0.08924821, 0.22997904])), (array([[0.03537591, 2.83426404],
       [0.12462415, 3.00438762]]), array([0.08924824, 0.17012358])), (array([[0.32098538, 0.74953175],
       [0.52862102, 1.21433079]]), array([0.20763564, 0.46479905])), (array([[0.01415103, 2.85596085],
       [0.085849  , 3.11018896]]), array([0.07169797, 0.25422812])), (array([[0.01415107, 2.7244854 ],
       [0.08584895, 2.96646738]]), array([0.07169788, 0.24198198])), (array([[0.04292689, 2.78759527],
       [0.13707317, 2.98194265]]), array([0.09414629, 0.19434738])), (array([[0.01415107, 3.08030844],
       [0.08584895, 3.25115728]]), array([0.07169788, 0.17084885])), (array([[0.02093669, 2.89680099],
       [0.09906333, 3.11936712]]), array([0.07812664, 0.22256613])), (array([[0.01415105, 2.80543542],
       [0.08584897, 3.10142159]]), array([0.07169792, 0.29598618])), (array([[0.44972816, 0.80167568],
       [0.61747193, 1.06944859]]), array([0.16774377, 0.26777291])), (array([[0.02093668, 2.84923029],
       [0.09906334, 3.07215977]]), array([0.07812665, 0.22292948])), (array([[0.33559406, 0.78297603],
       [0.52822828, 1.19113231]]), array([0.19263422, 0.40815628])), (array([[0.02803178, 2.93006444],
       [0.11196826, 3.17634082]]), array([0.08393649, 0.24627638])), (array([[0.03537593, 2.87361646],
       [0.12462413, 3.06318402]]), array([0.08924821, 0.18956757])), (array([[0.01415108, 3.05030274],
       [0.08584893, 3.27368999]]), array([0.07169785, 0.22338724])), (array([[0.05065397, 2.87543535],
