the local computer has: 56 cpus
results [(array([[0.41283906, 1.04719758],
       [0.43654072, 1.10408998]]), array([0.02370167, 0.0568924 ])), (array([[0.41309416, 1.04262733],
       [0.45018673, 1.08202434]]), array([0.02214611, 0.05161619])), (array([[0.41133907, 1.03173828],
       [0.43622807, 1.09004736]]), array([0.02488899, 0.05830908])), (array([[0.42407441, 1.00061381],
       [0.44560325, 1.04963291]]), array([0.02152884, 0.0490191 ])), (array([[0.4113169 , 1.04767144],
       [0.43519267, 1.10485041]]), array([0.02387577, 0.05717897])), (array([[0.42347327, 1.02449358],
       [0.44679388, 1.07879937]]), array([0.02332062, 0.05430579])), (array([[0.416821  , 1.02332735],
       [0.44012511, 1.07761312]]), array([0.0233041 , 0.05428576])), (array([[0.42241082, 1.03004217],
       [0.44575277, 1.08451939]]), array([0.02334195, 0.05447721])), (array([[0.43070447, 1.01808643],
       [0.45285279, 1.06857347]]), array([0.02214831, 0.05048704])), (array([[0.42365965, 1.02351415],
       [0.44628826, 1.07609379]]), array([0.02262861, 0.05257964])), (array([[0.4201259 , 1.02433956],
       [0.44327593, 1.07833588]]), array([0.02315003, 0.05399632])), (array([[0.41534823, 1.04615617],
       [0.43907994, 1.10269451]]), array([0.02373171, 0.05653834])), (array([[0.42159086, 1.03257883],
       [0.44424397, 1.085868  ]]), array([0.0226531 , 0.05328918])), (array([[0.42157194, 1.01843667],
       [0.44395044, 1.07057238]]), array([0.0223785 , 0.05213571])), (array([[0.40621024, 1.04760408],
       [0.43076342, 1.10667396]]), array([0.02455318, 0.05906987])), (array([[0.41283563, 1.04984856],
       [0.43697676, 1.10754919]]), array([0.02414113, 0.05770063])), (array([[0.42029774, 1.03979349],
       [0.44379759, 1.09540963]]), array([0.02349985, 0.05561614])), (array([[0.42603946, 1.01060474],
       [0.4478327 , 1.06069982]]), array([0.02179325, 0.05009508])), (array([[0.42162153, 1.03721631],
       [0.44457456, 1.09127009]]), array([0.02295303, 0.05405378])), (array([[0.41865161, 1.02902031],
       [0.44165263, 1.08301854]]), array([0.02300102, 0.05399823])), (array([[0.4161815 , 1.02547956],
       [0.4392693 , 1.07986856]]), array([0.0230878, 0.054389 ])), (array([[0.42410174, 1.02915549],
       [0.44724461, 1.08301401]]), array([0.02314287, 0.05385852])), (array([[0.04909694, 2.99143934],
       [0.05645385, 3.02240658]]), array([0.0073569 , 0.03096724])), (array([[0.04699482, 2.98224473],
       [0.05420521, 3.01003623]]), array([0.00721039, 0.0277915 ])), (array([[0.04265084, 2.9772203 ],
       [0.04954946, 3.00736833]]), array([0.00689862, 0.03014803])), (array([[0.04400142, 2.99481893],
       [0.05099887, 3.02451158]]), array([0.00699744, 0.02969265])), (array([[0.04633727, 2.98378801],
       [0.0535031 , 3.01377678]]), array([0.00716583, 0.02998877])), (array([[0.04922754, 2.9971087 ],
       [0.05659238, 3.026016  ]]), array([0.00736484, 0.0289073 ])), (array([[0.04912192, 3.00123358],
       [0.05647892, 3.03174782]]), array([0.007357  , 0.03051424])), (array([[0.04865765, 3.00117493],
       [0.05598423, 3.03194284]]), array([0.00732658, 0.03076792])), (array([[0.04962078, 2.9879303 ],
       [0.05701287, 3.01957607]]), array([0.00739209, 0.03164577])), (array([[0.04774544, 2.98131609],
       [0.05501002, 3.01333141]]), array([0.00726458, 0.03201532])), (array([[0.04641514, 2.99004555],
       [0.05358493, 3.01992607]]), array([0.00716979, 0.02988052])), (array([[0.04619729, 2.97105289],
       [0.05335327, 3.00121045]]), array([0.00715598, 0.03015757])), (array([[0.04651193, 2.99652839],
       [0.05368855, 3.02557778]]), array([0.00717662, 0.0290494 ])), (array([[0.04351933, 2.98637414],
       [0.05048173, 3.01549459]]), array([0.0069624 , 0.02912045])), (array([[0.05008906, 2.98614073],
       [0.05751148, 3.01374531]]), array([0.00742242, 0.02760458])), (array([[0.04662196, 2.97424746],
       [0.05380727, 3.00478363]]), array([0.0071853 , 0.03053617])), (array([[0.04967783, 2.97381663],
       [0.05707552, 3.00365663]]), array([0.0073977 , 0.02983999])), (array([[0.04834831, 2.98919678],
       [0.05565244, 3.01718998]]), array([0.00730413, 0.0279932 ])), (array([[0.04660835, 2.99542928],
       [0.05379171, 3.0253489 ]]), array([0.00718335, 0.02991962])), (array([[0.04593258, 2.98293233],
       [0.05306837, 3.01246762]]), array([0.00713579, 0.02953529])), (array([[0.04371189, 2.99228215],
       [0.0506883 , 3.02364612]]), array([0.00697641, 0.03136396])), (array([[0.0478306 , 2.98390317],
       [0.05510166, 3.01435304]]), array([0.00727106, 0.03044987])), (array([[0.04448482, 2.978616  ],
       [0.05151733, 3.01022744]]), array([0.00703251, 0.03161144])), (array([[0.04444802, 2.97759819],
       [0.05147967, 3.00969458]]), array([0.00703165, 0.03209639])), (array([[0.04747838, 2.98133516],
       [0.05472248, 3.00884295]]), array([0.0072441 , 0.02750778])), (array([[0.044098  , 2.9763391 ],
       [0.05110247, 3.00596499]]), array([0.00700447, 0.02962589])), (array([[0.04834798, 2.99246383],
       [0.05565206, 3.02148747]]), array([0.00730408, 0.02902365])), (array([[0.0418819 , 2.95823979],
       [0.04872366, 2.99172282]]), array([0.00684176, 0.03348303])), (array([[0.0501856 , 2.98525429],
       [0.05761447, 3.01379967]]), array([0.00742887, 0.02854538])), (array([[0.04390481, 2.98240304],
       [0.05089524, 3.01063752]]), array([0.00699043, 0.02823448])), (array([[0.04593218, 2.98641777],
       [0.05306791, 3.01531267]]), array([0.00713573, 0.0288949 ])), (array([[0.04680178, 2.98793054],
       [0.0539987 , 3.01588655]]), array([0.00719693, 0.02795601])), (array([[0.05154115, 2.98340368],
       [0.05906042, 3.01147747]]), array([0.00751927, 0.02807379])), (array([[0.04535274, 2.96867156],
       [0.05244732, 2.99718928]]), array([0.00709458, 0.02851772])), (array([[0.04805893, 2.9875083 ],
       [0.0553432 , 3.01646137]]), array([0.00728427, 0.02895308])), (array([[0.04709195, 2.99533772],
       [0.05430918, 3.02525544]]), array([0.00721723, 0.02991772])), (array([[0.04816418, 2.9840281 ],
       [0.05545636, 3.01213336]]), array([0.00729218, 0.02810526])), (array([[0.04689818, 2.98793364],
       [0.05410184, 3.0165019 ]]), array([0.00720366, 0.02856827])), (array([[0.04439489, 2.98181152],
       [0.05142139, 3.01303291]]), array([0.0070265 , 0.03122139])), (array([[0.0456428 , 2.98377395],
       [0.05275804, 3.01213288]]), array([0.00711524, 0.02835894])), (array([[0.04226501, 2.99615502],
       [0.04913507, 3.02548528]]), array([0.00687005, 0.02933025])), (array([[0.04729227, 2.97282577],
       [0.05452399, 3.00377297]]), array([0.00723173, 0.03094721])), (array([[0.04544932, 2.99126649],
       [0.05255077, 3.02052903]]), array([0.00710145, 0.02926254])), (array([[0.04458039, 2.99003673],
       [0.05161964, 3.01981091]]), array([0.00703926, 0.02977419])), (array([[0.04873486, 2.96667266],
       [0.05606546, 2.99516177]]), array([0.0073306 , 0.02848911])), (array([[0.04840961, 2.98089361],
       [0.05572202, 3.01217556]]), array([0.00731242, 0.03128195])), (array([[0.04351523, 2.97541714],
       [0.05047762, 3.00860548]]), array([0.0069624 , 0.03318834])), (array([[0.04467183, 2.9688921 ],
       [0.05171809, 3.00134087]]), array([0.00704626, 0.03244877])), (array([[0.04825402, 2.98863459],
       [0.05555185, 3.01782703]]), array([0.00729783, 0.02919245])), (array([[0.04072809, 2.99250507],
       [0.0474833 , 3.02376795]]), array([0.00675521, 0.03126287])), (array([[0.04786527, 2.99694419],
       [0.05513615, 3.02554584]]), array([0.00727088, 0.02860165])), (array([[0.04516901, 2.98239112],
       [0.05225126, 3.01319909]]), array([0.00708225, 0.03080797])), (array([[0.04544332, 2.97731471],
       [0.05254537, 3.0098722 ]]), array([0.00710205, 0.03255749])), (array([[0.04912193, 2.99582958],
       [0.05647893, 3.02537918]]), array([0.007357 , 0.0295496])), (array([[0.04661376, 2.98345518],
       [0.05379792, 3.01150274]]), array([0.00718416, 0.02804756])), (array([[0.04757495, 2.96652651],
       [0.05482572, 2.99611902]]), array([0.00725077, 0.02959251])), (array([[0.0446769 , 2.99732471],
       [0.05172311, 3.02742887]]), array([0.00704622, 0.03010416])), (array([[0.0506981 , 2.98250699],
       [0.05816296, 3.01149678]]), array([0.00746486, 0.02898979])), (array([[0.04642032, 2.97659564],
       [0.0535909 , 3.00657678]]), array([0.00717057, 0.02998114])), (array([[0.04496656, 2.98592639],
       [0.05203356, 3.01350331]]), array([0.00706699, 0.02757692])), (array([[0.04217065, 2.97478366],
       [0.04903387, 3.00640655]]), array([0.00686321, 0.03162289])), (array([[0.05018609, 2.99031305],
       [0.05761504, 3.01921558]]), array([0.00742894, 0.02890253])), (array([[0.04554589, 2.97720861],
       [0.05265422, 3.00759363]]), array([0.00710833, 0.03038502])), (array([[0.04528964, 2.99299312],
       [0.05238202, 3.02448535]]), array([0.00709238, 0.03149223])), (array([[0.04622233, 2.9861474 ],
       [0.05337858, 3.01634598]]), array([0.00715625, 0.03019857])), (array([[0.04729292, 2.98490524],
       [0.05452473, 3.01437759]]), array([0.00723181, 0.02947235])), (array([[0.0469045 , 2.97942972],
       [0.05410909, 3.00756884]]), array([0.00720459, 0.02813911])), (array([[0.04554747, 2.99330425],
       [0.05265605, 3.02205515]]), array([0.00710858, 0.0287509 ])), (array([[0.04863803, 2.96708822],
       [0.05596199, 2.99627352]]), array([0.00732395, 0.0291853 ])), (array([[0.04562751, 2.97618055],
       [0.05274288, 3.0075798 ]]), array([0.00711537, 0.03139925])), (array([[0.04902774, 2.99892068],
       [0.05637852, 3.02743888]]), array([0.00735078, 0.0285182 ])), (array([[0.04374936, 2.98902321],
       [0.05073076, 3.02019548]]), array([0.0069814 , 0.03117228])), (array([[0.04525618, 2.98764944],
       [0.0523439 , 3.01906347]]), array([0.00708771, 0.03141403])), (array([[0.04255445, 2.98762321],
       [0.04944595, 3.01616144]]), array([0.0068915 , 0.02853823])), (array([[0.04583628, 2.99560189],
       [0.05296526, 3.02528453]]), array([0.00712898, 0.02968264])), (array([[0.04497446, 2.98198962],
       [0.05204264, 3.01153493]]), array([0.00706818, 0.02954531])), (array([[0.0461266 , 2.99403596],
       [0.05327619, 3.02066159]]), array([0.00714958, 0.02662563])), (array([[0.04844475, 2.98318887],
       [0.05575547, 3.01166654]]), array([0.00731072, 0.02847767])), (array([[0.04970197, 2.97636652],
       [0.05709828, 3.00572634]]), array([0.00739631, 0.02935982])), (array([[0.04573902, 2.99581504],
       [0.05286107, 3.02540135]]), array([0.00712205, 0.02958632])), (array([[0.0496052 , 2.98133373],
       [0.05699494, 3.01131153]]), array([0.00738975, 0.0299778 ])), (array([[0.0471939 , 2.97907305],
       [0.05441864, 3.00863886]]), array([0.00722474, 0.02956581])), (array([[0.04766851, 2.98637533],
       [0.05492639, 3.01868725]]), array([0.00725789, 0.03231192])), (array([[0.04844498, 2.99080682],
       [0.05575573, 3.01967645]]), array([0.00731076, 0.02886963])), (array([[0.04980378, 2.99564004],
       [0.05720733, 3.02490783]]), array([0.00740355, 0.02926779])), (array([[0.05144364, 2.99551463],
       [0.05895638, 3.02404618]]), array([0.00751275, 0.02853155])), (array([[0.05086946, 2.98183274],
       [0.05834457, 3.01015067]]), array([0.00747512, 0.02831793])), (array([[0.04525641, 2.97687292],
       [0.05234416, 3.0082469 ]]), array([0.00708775, 0.03137398])), (array([[0.04756606, 2.97849679],
       [0.05481682, 3.00744367]]), array([0.00725076, 0.02894688])), (array([[0.04390554, 2.9912076 ],
       [0.05089609, 3.02057791]]), array([0.00699054, 0.02937031])), (array([[0.04365792, 2.99290514],
       [0.05063269, 3.02551699]]), array([0.00697477, 0.03261185])), (array([[0.04699489, 2.98343372],
       [0.05420529, 3.01128531]]), array([0.0072104 , 0.02785158])), (array([[0.04506307, 3.00326872],
       [0.05213698, 3.03248882]]), array([0.00707391, 0.0292201 ])), (array([[0.04673823, 2.98763537],
       [0.05393254, 3.0175674 ]]), array([0.00719431, 0.02993202])), (array([[0.04351955, 2.97950315],
       [0.05048199, 3.00950432]]), array([0.00696243, 0.03000116])), (array([[0.04709145, 2.97937298],
       [0.05430859, 3.00839567]]), array([0.00721715, 0.02902269])), (array([[0.04728481, 2.99097705],
       [0.05451543, 3.01993442]]), array([0.00723062, 0.02895737])), (array([[0.04496668, 2.96929121],
       [0.05203369, 2.99849367]]), array([0.00706701, 0.02920246])), (array([[0.04593683, 2.98758149],
       [0.05307327, 3.01745248]]), array([0.00713644, 0.02987099])), (array([[0.04900678, 2.96007848],
       [0.05635706, 2.99133468]]), array([0.00735028, 0.0312562 ])), (array([[0.05264694, 2.98269749],
       [0.0602413 , 3.01209641]]), array([0.00759436, 0.02939892])), (array([[0.04686333, 2.99012399],
       [0.05406808, 3.02133203]]), array([0.00720475, 0.03120804])), (array([[0.04892821, 2.97264481],
       [0.056272  , 3.00142193]]), array([0.00734379, 0.02877712])), (array([[0.0428446 , 2.98802376],
       [0.0497576 , 3.01850033]]), array([0.006913  , 0.03047657])), (array([[0.04081919, 2.98681808],
       [0.04758087, 3.0163362 ]]), array([0.00676168, 0.02951813])), (array([[0.04544936, 2.97956991],
       [0.05255082, 3.00825834]]), array([0.00710145, 0.02868843])), (array([[0.04718819, 2.985569  ],
       [0.05441208, 3.01423264]]), array([0.00722389, 0.02866364])), (array([[0.04622265, 2.98380971],
       [0.05337894, 3.0135777 ]]), array([0.00715629, 0.02976799])), (array([[0.04487038, 2.98032093],
       [0.05193053, 3.00962877]]), array([0.00706015, 0.02930784])), (array([[0.04535854, 2.98062062],
       [0.05245401, 3.00979972]]), array([0.00709546, 0.0291791 ])), (array([[0.04400155, 2.99507499],
       [0.05099901, 3.02501941]]), array([0.00699747, 0.02994442])), (array([[0.04274723, 3.00242019],
       [0.04965296, 3.03151822]]), array([0.00690573, 0.02909803])), (array([[0.04647783, 2.97994661],
       [0.05365413, 3.01088667]]), array([0.0071763 , 0.03094006])), (array([[0.04631865, 2.98718691],
       [0.05348167, 3.01543903]]), array([0.00716302, 0.02825212])), (array([[0.04699483, 2.9706738 ],
       [0.05420522, 2.99973321]]), array([0.00721039, 0.02905941])), (array([[0.0410119 , 2.9856782 ],
       [0.04778813, 3.01632881]]), array([0.00677624, 0.03065062])), (array([[0.04631862, 2.99054027],
       [0.05348163, 3.01861358]]), array([0.00716301, 0.02807331])), (array([[0.04612534, 2.99263334],
       [0.05327472, 3.02275229]]), array([0.00714938, 0.03011894])), (array([[0.04583557, 2.98779702],
       [0.05296445, 3.01723075]]), array([0.00712888, 0.02943373])), (array([[0.04680216, 2.99634218],
       [0.05399915, 3.02474785]]), array([0.00719699, 0.02840567])), (array([[0.04890317, 2.96719956],
       [0.05624687, 2.9992044 ]]), array([0.0073437 , 0.03200483])), (array([[0.04284359, 2.9922924 ],
       [0.04975643, 3.02246904]]), array([0.00691283, 0.03017664])), (array([[0.04709172, 2.96788979],
       [0.05430891, 2.99866486]]), array([0.00721719, 0.03077507])), (array([[0.04583666, 2.97892499],
       [0.0529657 , 3.00872636]]), array([0.00712904, 0.02980137])), (array([[0.04792746, 2.97764826],
       [0.05520438, 3.00726843]]), array([0.00727692, 0.02962017])), (array([[0.04815765, 2.97969389],
       [0.0554489 , 3.00958061]]), array([0.00729124, 0.02988672])), (array([[0.04907954, 2.97035718],
       [0.05643561, 2.99866462]]), array([0.00735606, 0.02830744])), (array([[0.04632264, 2.99353433],
       [0.05348627, 3.02432942]]), array([0.00716363, 0.0307951 ])), (array([[0.03927844, 2.99810863],
       [0.04592219, 3.03027844]]), array([0.00664375, 0.03216982])), (array([[0.04438833, 2.97626615],
       [0.05141384, 3.00517869]]), array([0.00702551, 0.02891254])), (array([[0.04816371, 2.97548413],
       [0.05545581, 3.0038197 ]]), array([0.0072921 , 0.02833557])), (array([[0.04728472, 2.99154639],
       [0.05451534, 3.0199101 ]]), array([0.00723062, 0.0283637 ])), (array([[0.0468982 , 2.99498367],
       [0.05410187, 3.02517605]]), array([0.00720366, 0.03019238])), (array([[0.04497493, 2.98792768],
       [0.05204356, 3.02007747]]), array([0.00706863, 0.03214979])), (array([[0.04593224, 2.96331644],
       [0.05306799, 2.99393129]]), array([0.00713574, 0.03061485])), (array([[0.0454287 , 2.99826694],
       [0.05253002, 3.02840972]]), array([0.00710132, 0.03014278])), (array([[0.04322968, 2.99137115],
       [0.05017091, 3.02207851]]), array([0.00694122, 0.03070736])), (array([[0.04805798, 2.98045421],
       [0.05534211, 3.01113677]]), array([0.00728413, 0.03068256])), (array([[0.04989984, 2.98637915],
       [0.05730984, 3.01323032]]), array([0.00741   , 0.02685118])), (array([[0.04950842, 2.98409367],
       [0.05689163, 3.01208496]]), array([0.0073832 , 0.02799129])), (array([[0.04681351, 2.9696126 ],
       [0.05401223, 3.001472  ]]), array([0.00719872, 0.0318594 ])), (array([[0.04670495, 2.98635697],
       [0.05389508, 3.01601005]]), array([0.00719013, 0.02965307])), (array([[0.04332625, 2.98564005],
       [0.05027454, 3.01630688]]), array([0.00694828, 0.03066683])), (array([[0.04660834, 2.99790287],
       [0.05379168, 3.026752  ]]), array([0.00718334, 0.02884912])), (array([[0.0446786 , 2.99467969],
       [0.05172508, 3.0243175 ]]), array([0.00704648, 0.02963781])), (array([[0.04776841, 2.98387146],
       [0.0550326 , 3.01234818]]), array([0.00726418, 0.02847672])), (array([[0.05103168, 2.98418283],
       [0.05851852, 3.0123229 ]]), array([0.00748684, 0.02814007])), (array([[0.04659972, 2.97829318],
       [0.05378308, 3.00906777]]), array([0.00718336, 0.03077459])), (array([[0.04564323, 2.97978449],
       [0.05275853, 3.00969934]]), array([0.0071153 , 0.02991486])), (array([[0.04805794, 2.99520063],
       [0.05534207, 3.02441645]]), array([0.00728413, 0.02921581])), (array([[0.04564243, 2.99087334],
       [0.05275761, 3.02098036]]), array([0.00711519, 0.03010702])), (array([[0.04564246, 2.98128319],
       [0.05275765, 3.01073551]]), array([0.00711519, 0.02945232])), (array([[0.04849872, 2.97105622],
       [0.05581509, 3.00041938]]), array([0.00731637, 0.02936316])), (array([[0.04680159, 2.98049402],
       [0.05399847, 3.01068068]]), array([0.00719689, 0.03018665])), (array([[0.04130406, 2.99222136],
       [0.04810257, 3.02438641]]), array([0.00679851, 0.03216505])), (array([[0.04855208, 2.9849875 ],
       [0.05587095, 3.01389813]]), array([0.00731887, 0.02891064])), (array([[0.04757975, 2.98218822],
       [0.05483123, 3.01163006]]), array([0.00725149, 0.02944183])), (array([[0.04429153, 2.98758841],
       [0.05131004, 3.01859426]]), array([0.00701851, 0.03100586])), (array([[0.04941536, 3.004354  ],
       [0.05679339, 3.0342989 ]]), array([0.00737803, 0.0299449 ])), (array([[0.04863804, 2.98692369],
       [0.05596199, 3.01628828]]), array([0.00732395, 0.02936459])), (array([[0.04496657, 2.98054314],
       [0.05203357, 3.01122427]]), array([0.00706699, 0.03068113])), (array([[0.04340508, 2.98322511],
       [0.05036028, 3.01643157]]), array([0.0069552 , 0.03320646])), (array([[0.04697198, 2.97615576],
       [0.05418228, 3.00758553]]), array([0.00721029, 0.03142977])), (array([[0.04448385, 2.98092699],
       [0.05151617, 3.00993204]]), array([0.00703232, 0.02900505])), (array([[0.04602879, 2.96985483],
       [0.05317135, 2.99671078]]), array([0.00714256, 0.02685595])), (array([[0.04748533, 2.98397851],
       [0.05473045, 3.0131309 ]]), array([0.00724512, 0.02915239])), (array([[0.04560138, 2.96780419],
       [0.05271859, 3.00303674]]), array([0.0071172 , 0.03523254])), (array([[0.04641512, 2.99324751],
       [0.0535849 , 3.02290344]]), array([0.00716978, 0.02965593])), (array([[0.0485428 , 2.98663712],
       [0.05586037, 3.015625  ]]), array([0.00731757, 0.02898788])), (array([[0.04770508, 2.99461365],
       [0.05496676, 3.0252018 ]]), array([0.00726168, 0.03058815])), (array([[0.05087084, 2.97922611],
       [0.05834612, 3.00728989]]), array([0.00747529, 0.02806377])), (array([[0.04547355, 2.97779512],
       [0.05257829, 3.00771761]]), array([0.00710474, 0.02992249])), (array([[0.04496666, 2.97856236],
       [0.05203367, 3.00849342]]), array([0.00706701, 0.02993107])), (array([[0.04912155, 2.99033666],
       [0.0564785 , 3.01905084]]), array([0.00735695, 0.02871418])), (array([[0.04458669, 2.96871471],
       [0.05162692, 2.99900293]]), array([0.00704022, 0.03028822])), (array([[0.04448697, 2.9851203 ],
       [0.05151977, 3.01463079]]), array([0.0070328, 0.0295105])), (array([[0.0423637 , 2.97576189],
       [0.04924127, 3.0068531 ]]), array([0.00687756, 0.03109121])), (array([[0.04593765, 2.99274468],
       [0.05307422, 3.02284455]]), array([0.00713657, 0.03009987])), (array([[0.04621114, 2.99364829],
       [0.05336915, 3.02420831]]), array([0.00715801, 0.03056002])), (array([[0.04467801, 2.97955656],
       [0.05172439, 3.00814152]]), array([0.00704639, 0.02858496])), (array([[0.04468288, 2.97694135],
       [0.05173   , 3.00536513]]), array([0.00704712, 0.02842379])), (array([[0.04438733, 2.97349358],
       [0.05141269, 3.00366974]]), array([0.00702536, 0.03017616])), (array([[0.04689849, 2.97018051],
       [0.05410219, 2.9973135 ]]), array([0.00720371, 0.02713299])), (array([[0.04670514, 2.97540569],
       [0.0538953 , 3.00533867]]), array([0.00719016, 0.02993298])), (array([[0.04371763, 2.96052337],
       [0.05069492, 2.9899509 ]]), array([0.0069773 , 0.02942753])), (array([[0.04614189, 3.00041628],
       [0.0532936 , 3.03029537]]), array([0.00715171, 0.02987909])), (array([[0.04776805, 2.98189902],
       [0.05503218, 3.01011777]]), array([0.00726413, 0.02821875])), (array([[0.04805081, 2.98430538],
       [0.05533496, 3.01587248]]), array([0.00728414, 0.0315671 ])), (array([[0.04375816, 2.9787631 ],
       [0.05074002, 3.01217127]]), array([0.00698186, 0.03340816])), (array([[0.04775295, 2.99020123],
       [0.05501707, 3.02035213]]), array([0.00726411, 0.03015089])), (array([[0.04602909, 2.9978466 ],
       [0.05317169, 3.02766609]]), array([0.0071426 , 0.02981949])), (array([[0.04573904, 2.9855094 ],
       [0.05286109, 3.01488447]]), array([0.00712205, 0.02937508])), (array([[0.05076758, 2.99842548],
       [0.05823552, 3.02519894]]), array([0.00746794, 0.02677345])), (array([[0.04274718, 2.99429965],
       [0.0496529 , 3.02472281]]), array([0.00690572, 0.03042316])), (array([[0.04413746, 2.97758555],
       [0.05114677, 3.00853992]]), array([0.00700931, 0.03095436])), (array([[0.04660873, 2.98211789],
       [0.05379214, 3.01142526]]), array([0.0071834 , 0.02930737])), (array([[0.04631851, 2.99754167],
       [0.05348151, 3.02846456]]), array([0.007163  , 0.03092289])), (array([[0.04699482, 2.98841405],
       [0.05420521, 3.01783824]]), array([0.00721039, 0.02942419])), (array([[0.04786464, 2.99371576],
       [0.05513541, 3.02464962]]), array([0.00727078, 0.03093386])), (array([[0.04651208, 2.99535632],
       [0.05368872, 3.02484393]]), array([0.00717664, 0.02948761])), (array([[0.0421686 , 2.99420857],
       [0.04903148, 3.02724099]]), array([0.00686288, 0.03303242])), (array([[0.0440013 , 2.9872148 ],
       [0.05099872, 3.01694655]]), array([0.00699742, 0.02973175])), (array([[0.04564451, 2.96536493],
       [0.05276001, 2.99587965]]), array([0.00711551, 0.03051472])), (array([[0.04416342, 2.9858613 ],
       [0.05117439, 3.0183692 ]]), array([0.00701097, 0.0325079 ])), (array([[0.04441206, 2.97820449],
       [0.05144078, 3.00964475]]), array([0.00702872, 0.03144026])), (array([[0.04767134, 2.98016882],
       [0.05492875, 3.00984764]]), array([0.00725742, 0.02967882])), (array([[0.04862214, 2.9890089 ],
       [0.05594698, 3.01975346]]), array([0.00732484, 0.03074455])), (array([[0.04912153, 2.9935751 ],
       [0.05647847, 3.02356625]]), array([0.00735694, 0.02999115])), (array([[0.04912289, 2.98343182],
       [0.05648003, 3.01281738]]), array([0.00735714, 0.02938557])), (array([[0.04774749, 2.99982524],
       [0.05501149, 3.02956557]]), array([0.007264  , 0.02974033])), (array([[0.04873476, 2.98233604],
       [0.05606534, 3.01181602]]), array([0.00733058, 0.02947998])), (array([[0.04786506, 2.97362375],
