the local computer has: 56 cpus
results [(array([[0.04840864, 2.99797797],
       [0.0557187 , 3.02741218]]), array([0.00731006, 0.0294342 ])), (array([[0.04496652, 2.97584248],
       [0.05358499, 3.01713943]]), array([0.0071698 , 0.02990103])), (array([[0.04718811, 2.98987269],
       [0.05441199, 3.01964259]]), array([0.00722388, 0.0297699 ])), (array([[0.41208065, 1.02749205],
       [0.43446279, 1.08091617]]), array([0.02238214, 0.05342412])), (array([[0.04844481, 2.97554851],
       [0.05575553, 3.0044868 ]]), array([0.00731073, 0.02893829])), (array([[0.04496652, 2.99117637],
       [0.05203351, 3.02091622]]), array([0.00706699, 0.02973986])), (array([[0.04994961, 2.99993515],
       [0.05736451, 3.03138304]]), array([0.00741491, 0.03144789])), (array([[0.04738263, 2.97546482],
       [0.05462014, 3.00594568]]), array([0.00723751, 0.03048086])), (array([[0.04961681, 2.98266315],
       [0.05700844, 3.01197815]]), array([0.00739162, 0.02931499])), (array([[0.42794126, 1.02378643],
       [0.45069426, 1.07631719]]), array([0.022753  , 0.05253077])), (array([[0.04689817, 2.98667431],
       [0.05410183, 3.01529121]]), array([0.00720366, 0.02861691])), (array([[0.04941174, 2.97848821],
       [0.05678839, 3.00696683]]), array([0.00737665, 0.02847862])), (array([[0.04631857, 2.9756434 ],
       [0.05348158, 3.00623107]]), array([0.007163  , 0.03058767])), (array([[0.4221265 , 1.00972652],
       [0.44472942, 1.06155324]]), array([0.02260292, 0.05182672])), (array([[0.04651184, 3.00256371],
       [0.05368844, 3.03040957]]), array([0.0071766 , 0.02784586])), (array([[0.04712865, 2.9923594 ],
       [0.0543503 , 3.02131867]]), array([0.00722165, 0.02895927])), (array([[0.42594635, 1.02278519],
       [0.44899535, 1.07611799]]), array([0.023049  , 0.05333281])), (array([[0.42055786, 1.02421093],
       [0.44318008, 1.0769484 ]]), array([0.02262223, 0.05273747])), (array([[0.04622423, 2.9817307 ],
       [0.05338076, 3.01128507]]), array([0.00715653, 0.02955437])), (array([[0.0472847 , 3.00433087],
       [0.05451531, 3.03261876]]), array([0.00723061, 0.02828789])), (array([[0.41387802, 1.00496233],
       [0.43567133, 1.05576599]]), array([0.02179331, 0.05080366])), (array([[0.43727663, 1.00511289],
       [0.45915326, 1.05410862]]), array([0.02187663, 0.04899573])), (array([[0.42055389, 1.01579845],
       [0.4427475 , 1.06747329]]), array([0.02219361, 0.05167484])), (array([[0.04751936, 2.98966622],
       [0.05476847, 3.01963925]]), array([0.00724912, 0.02997303])), (array([[0.41518793, 1.02849221],
       [0.43844178, 1.08313107]]), array([0.02325386, 0.05463886])), (array([[0.05057262, 2.9793427 ],
       [0.05802742, 3.00844693]]), array([0.00745481, 0.02910423])), (array([[0.43262359, 1.00823462],
       [0.45423397, 1.05726445]]), array([0.02161038, 0.04902983])), (array([[0.42389095, 1.00932717],
       [0.44567961, 1.05969143]]), array([0.02178866, 0.05036426])), (array([[0.04566178, 2.99408007],
       [0.05277973, 3.02537823]]), array([0.00711796, 0.03129816])), (array([[0.41094655, 1.02182317],
       [0.43369514, 1.07578468]]), array([0.02274859, 0.05396152])), (array([[0.04677217, 2.98549652],
       [0.05396937, 3.0159812 ]]), array([0.00719719, 0.03048468])), (array([[0.43021163, 1.01656306],
       [0.45237949, 1.06699526]]), array([0.02216786, 0.05043221])), (array([[0.04892821, 2.98695683],
       [0.056272  , 3.01406455]]), array([0.00734379, 0.02710772])), (array([[0.42910972, 1.02335989],
       [0.45181522, 1.07555544]]), array([0.0227055 , 0.05219555])), (array([[0.04612547, 2.98855901],
       [0.05327487, 3.01798654]]), array([0.00714941, 0.02942753])), (array([[0.42793334, 1.01898599],
       [0.44959044, 1.06920052]]), array([0.02165711, 0.05021453])), (array([[0.04796164, 3.00113201],
       [0.05523916, 3.0293889 ]]), array([0.00727752, 0.02825689])), (array([[0.05115332, 2.99565935],
       [0.05864683, 3.02326918]]), array([0.00749351, 0.02760983])), (array([[0.04806343, 2.99249029],
       [0.05534836, 3.02093887]]), array([0.00728493, 0.02844858])), (array([[0.04728471, 2.98666358],
       [0.05451532, 3.01563096]]), array([0.00723061, 0.02896738])), (array([[0.04777062, 2.9649961 ],
       [0.05503513, 2.99484468]]), array([0.00726452, 0.02984858])), (array([[0.43460384, 1.00981605],
       [0.45697209, 1.06008279]]), array([0.02236825, 0.05026674])), (array([[0.04951265, 2.98582053],
       [0.05689648, 3.0142839 ]]), array([0.00738382, 0.02846336])), (array([[0.04873484, 2.99569201],
       [0.05606544, 3.02373147]]), array([0.0073306 , 0.02803946])), (array([[0.04883145, 2.97419477],
       [0.05616862, 3.00278068]]), array([0.00733717, 0.02858591])), (array([[0.42475283, 1.0159204 ],
       [0.44737023, 1.06827021]]), array([0.0226174 , 0.05234981])), (array([[0.04631932, 2.98673415],
       [0.05348244, 3.01659608]]), array([0.00716312, 0.02986193])), (array([[0.04931496, 2.98286963],
       [0.05668506, 3.01151705]]), array([0.00737009, 0.02864742])), (array([[0.42029321, 1.02800655],
       [0.44327807, 1.08184099]]), array([0.02298486, 0.05383444])), (array([[0.04836785, 2.98619151],
       [0.0556759 , 3.01641583]]), array([0.00730805, 0.03022432])), (array([[0.04622468, 2.97894788],
       [0.05338129, 3.00918698]]), array([0.0071566 , 0.03023911])), (array([[0.42884755, 1.0205909 ],
       [0.4510355 , 1.07165658]]), array([0.02218795, 0.05106568])), (array([[0.04602875, 2.98960471],
       [0.0531713 , 3.02098775]]), array([0.00714255, 0.03138304])), (array([[0.04699951, 2.97956038],
       [0.05421061, 3.00833464]]), array([0.0072111 , 0.02877426])), (array([[0.4290604 , 1.01935995],
       [0.45169991, 1.07152903]]), array([0.02263951, 0.05216908])), (array([[0.41841787, 1.01528502],
       [0.44000161, 1.06581116]]), array([0.02158374, 0.05052614])), (array([[0.42069751, 1.02702057],
       [0.44241101, 1.07809961]]), array([0.0217135 , 0.05107903])), (array([[0.04902485, 2.99360538],
       [0.0563752 , 3.02262092]]), array([0.00735035, 0.02901554])), (array([[0.04718821, 2.97464633],
       [0.0544121 , 3.0040772 ]]), array([0.0072239 , 0.02943087])), (array([[0.04756803, 2.98915911],
       [0.05481879, 3.02011967]]), array([0.00725076, 0.03096056])), (array([[0.42246604, 1.02537704],
       [0.44519287, 1.07848191]]), array([0.02272683, 0.05310488])), (array([[0.04834797, 3.00017357],
       [0.05565205, 3.02941275]]), array([0.00730408, 0.02923918])), (array([[0.04631852, 3.00592375],
       [0.05348152, 3.03560162]]), array([0.007163  , 0.02967787])), (array([[0.04767058, 2.99033618],
       [0.054928  , 3.02204871]]), array([0.00725742, 0.03171253])), (array([[0.04631868, 2.98568487],
       [0.0534817 , 3.01541233]]), array([0.00716302, 0.02972746])), (array([[0.4305076 , 1.01820362],
       [0.45283169, 1.06947815]]), array([0.02232409, 0.05127454])), (array([[0.04614066, 2.988796  ],
       [0.05329221, 3.02009702]]), array([0.00715155, 0.03130102])), (array([[0.43445969, 1.02944171],
       [0.45723236, 1.0818671 ]]), array([0.02277267, 0.05242538])), (array([[0.04699535, 2.98548293],
       [0.05420582, 3.0151751 ]]), array([0.00721047, 0.02969217])), (array([[0.04902532, 2.97830391],
       [0.05637575, 3.00568008]]), array([0.00735042, 0.02737617])), (array([[0.04757468, 2.97820711],
       [0.05482542, 3.00641489]]), array([0.00725073, 0.02820778])), (array([[0.0509597 , 2.98520255],
       [0.05844034, 3.01283288]]), array([0.00748064, 0.02763033])), (array([[0.04631852, 2.9852314 ],
       [0.05348152, 3.01518917]]), array([0.007163  , 0.02995777])), (array([[0.0481593 , 2.99176311],
       [0.05545079, 3.02180195]]), array([0.00729149, 0.03003883])), (array([[0.04419434, 3.00668573],
       [0.05120575, 3.03618574]]), array([0.00701141, 0.02950001])), (array([[0.04495876, 2.98323488],
       [0.05202576, 3.01621914]]), array([0.007067  , 0.03298426])), (array([[0.04670496, 2.99562287],
       [0.05389509, 3.02423692]]), array([0.00719013, 0.02861404])), (array([[0.04593215, 2.98796487],
       [0.05306787, 3.01895833]]), array([0.00713573, 0.03099346])), (array([[0.04641731, 2.978894  ],
       [0.05358751, 3.01122308]]), array([0.00717021, 0.03232908])), (array([[0.04834818, 2.97844028],
       [0.05565229, 3.00704002]]), array([0.00730412, 0.02859974])), (array([[0.04757483, 2.97604156],
       [0.05482559, 3.0045979 ]]), array([0.00725076, 0.02855635])), (array([[0.04960516, 2.97819376],
       [0.05699491, 3.00652981]]), array([0.00738975, 0.02833605])), (array([[0.04757467, 2.98299623],
       [0.0548254 , 3.01235986]]), array([0.00725073, 0.02936363])), (array([[0.42189336, 1.02439642],
       [0.4444595 , 1.07718229]]), array([0.02256614, 0.05278587])), (array([[0.04583573, 2.9734211 ],
       [0.05296463, 3.00423241]]), array([0.0071289 , 0.03081131])), (array([[0.04892416, 2.98112321],
       [0.05626805, 3.01247096]]), array([0.00734389, 0.03134775])), (array([[0.4218733 , 1.01810682],
       [0.44428286, 1.07029307]]), array([0.02240956, 0.05218625])), (array([[0.05063478, 2.97807097],
       [0.0580975 , 3.00735641]]), array([0.00746273, 0.02928543])), (array([[0.04776886, 2.97076559],
       [0.05503312, 3.00143719]]), array([0.00726426, 0.0306716 ])), (array([[0.41653749, 1.01910341],
       [0.43971565, 1.07323515]]), array([0.02317816, 0.05413175])), (array([[0.04844522, 2.99390483],
       [0.05575601, 3.02347255]]), array([0.00731079, 0.02956772])), (array([[0.42677638, 1.01463521],
       [0.44895825, 1.06531584]]), array([0.02218187, 0.05068064])), (array([[0.04749805, 2.98935008],
       [0.05474504, 3.01801515]]), array([0.00724699, 0.02866507])), (array([[0.04544964, 2.99730539],
       [0.05255114, 3.02895308]]), array([0.0071015 , 0.03164768])), (array([[0.04657392, 2.99432015],
       [0.05375793, 3.02678418]]), array([0.00718401, 0.03246403])), (array([[0.41290233, 1.02886689],
       [0.43561819, 1.08289087]]), array([0.02271587, 0.05402398])), (array([[0.0470918 , 2.98753762],
       [0.05430901, 3.01642776]]), array([0.00721721, 0.02889013])), (array([[0.41086203, 1.0233897 ],
       [0.43430167, 1.07847464]]), array([0.02343965, 0.05508494])), (array([[0.42680985, 1.02121258],
       [0.44917899, 1.07281756]]), array([0.02236915, 0.05160499])), (array([[0.04709155, 2.97165179],
       [0.05430871, 3.00169873]]), array([0.00721716, 0.03004694])), (array([[0.04871146, 2.98454571],
       [0.05604184, 3.01442957]]), array([0.00733038, 0.02988386])), (array([[0.05187495, 2.9919312 ],
       [0.05941806, 3.02130342]]), array([0.00754311, 0.02937222])), (array([[0.04873472, 3.00077558],
       [0.0560653 , 3.02999806]]), array([0.00733058, 0.02922249])), (array([[0.04690066, 2.99744153],
       [0.0541047 , 3.02471662]]), array([0.00720404, 0.02727509])), (array([[0.04970192, 2.97705817],
       [0.05709822, 3.00669789]]), array([0.0073963 , 0.02963972])), (array([[0.04679446, 2.97054935],
       [0.0539914 , 3.00196385]]), array([0.00719694, 0.03141451])), (array([[0.42341724, 1.02222705],
       [0.44575998, 1.07443714]]), array([0.02234274, 0.05221009])), (array([[0.04844479, 2.98928642],
       [0.05575551, 3.0184207 ]]), array([0.00731073, 0.02913427])), (array([[0.42717811, 1.02136123],
       [0.44974807, 1.07343352]]), array([0.02256995, 0.05207229])), (array([[0.04689836, 2.98350978],
       [0.05410204, 3.01260257]]), array([0.00720368, 0.02909279])), (array([[0.42653081, 1.02220869],
       [0.44897071, 1.07421827]]), array([0.0224399 , 0.05200958])), (array([[0.04719478, 2.99394178],
       [0.05441963, 3.02542877]]), array([0.00722486, 0.03148699])), (array([[0.0482513 , 2.97834206],
       [0.05554872, 3.00832224]]), array([0.00729742, 0.02998018])), (array([[0.42221397, 1.01303279],
       [0.44501275, 1.06531775]]), array([0.02279878, 0.05228496])), (array([[0.42234603, 1.02806723],
       [0.44493791, 1.08097661]]), array([0.02259189, 0.05290937])), (array([[0.04912154, 2.98546767],
       [0.05647849, 3.01358676]]), array([0.00735695, 0.02811909])), (array([[0.41980901, 1.01548135],
       [0.44220534, 1.06745398]]), array([0.02239633, 0.05197263])), (array([[0.04757478, 2.98877263],
       [0.05482553, 3.01781106]]), array([0.00725075, 0.02903843])), (array([[0.42323679, 1.00549018],
       [0.44461292, 1.05473244]]), array([0.02137613, 0.04924226])), (array([[0.43518269, 0.99749535],
       [0.45641255, 1.04494071]]), array([0.02122986, 0.04744536])), (array([[0.4209052 , 1.01840663],
       [0.4436523 , 1.07115221]]), array([0.0227471 , 0.05274558])), (array([[0.42185262, 1.00389826],
       [0.44265369, 1.05174577]]), array([0.02080107, 0.04784751])), (array([[0.0476713 , 2.98769593],
       [0.05492871, 3.01432776]]), array([0.00725741, 0.02663183])), (array([[0.04755376, 2.9835887 ],
       [0.05480438, 3.01360989]]), array([0.00725061, 0.03002119])), (array([[0.04902678, 2.98752427],
       [0.05637741, 3.01566243]]), array([0.00735064, 0.02813816])), (array([[0.04574578, 2.99098492],
       [0.05286885, 3.021029  ]]), array([0.00712307, 0.03004408])), (array([[0.41377729, 1.02715874],
       [0.43696719, 1.08190846]]), array([0.0231899 , 0.05474973])), (array([[0.43660158, 1.01289189],
       [0.45814073, 1.06187379]]), array([0.02153915, 0.0489819 ])), (array([[0.42009473, 1.02504086],
       [0.44346988, 1.0793705 ]]), array([0.02337515, 0.05432963])), (array([[0.42157933, 1.01488471],
       [0.44360426, 1.06592798]]), array([0.02202493, 0.05104327])), (array([[0.04565455, 2.98936105],
       [0.05277156, 3.01909089]]), array([0.00711701, 0.02972984])), (array([[0.4274295 , 1.02078605],
       [0.44948167, 1.07210708]]), array([0.02205217, 0.05132103])), (array([[0.43378791, 1.01447022],
       [0.45638731, 1.06593168]]), array([0.0225994 , 0.05146146])), (array([[0.04622201, 2.98628831],
       [0.0533782 , 3.01506066]]), array([0.00715619, 0.02877235])), (array([[0.04660834, 3.00029254],
       [0.05379168, 3.02965474]]), array([0.00718334, 0.0293622 ])), (array([[0.42926794, 1.00181496],
       [0.45087296, 1.05077183]]), array([0.02160501, 0.04895687])), (array([[0.04593277, 2.97901988],
       [0.05306859, 3.00734115]]), array([0.00713582, 0.02832127])), (array([[0.04815461, 2.98245287],
       [0.05544541, 3.01045132]]), array([0.0072908 , 0.02799845])), (array([[0.42691013, 1.00026429],
       [0.44829074, 1.04876697]]), array([0.0213806 , 0.04850268])), (array([[0.41979912, 1.0275104 ],
       [0.44288918, 1.08154106]]), array([0.02309006, 0.05403066])), (array([[0.41816434, 1.03522456],
       [0.44117025, 1.0894624 ]]), array([0.0230059 , 0.05423784])), (array([[0.04902489, 2.99140072],
       [0.05637525, 3.01984739]]), array([0.00735036, 0.02844667])), (array([[0.43243149, 1.01021934],
       [0.45446429, 1.06058168]]), array([0.0220328 , 0.05036235])), (array([[0.04623475, 2.98543763],
       [0.05339279, 3.01797843]]), array([0.00715804, 0.0325408 ])), (array([[0.04718811, 2.98099351],
       [0.05441198, 3.00831628]]), array([0.00722387, 0.02732277])), (array([[0.41771534, 1.0314157 ],
       [0.44064185, 1.08539009]]), array([0.02292651, 0.05397439])), (array([[0.04825178, 2.99319935],
       [0.05554927, 3.02301455]]), array([0.00729749, 0.0298152 ])), (array([[0.04844598, 2.98352814],
       [0.05575689, 3.01329422]]), array([0.0073109 , 0.02976608])), (array([[0.41194066, 1.04116356],
       [0.43478927, 1.09600437]]), array([0.02284861, 0.0548408 ])), (array([[0.04758506, 2.98340082],
       [0.05483732, 3.01287317]]), array([0.00725226, 0.02947235])), (array([[0.04689817, 2.98967767],
       [0.05410183, 3.01676345]]), array([0.00720366, 0.02708578])), (array([[0.41652572, 1.02460313],
       [0.4394244 , 1.07827616]]), array([0.02289867, 0.05367303])), (array([[0.04699487, 2.99400258],
       [0.05420527, 3.02341008]]), array([0.0072104, 0.0294075])), (array([[0.04815462, 2.99058509],
       [0.05544541, 3.01758218]]), array([0.0072908 , 0.02699709])), (array([[0.42386332, 1.01638556],
       [0.44643167, 1.068259  ]]), array([0.02256835, 0.05187345])), (array([[0.05082113, 2.98081326],
       [0.0582944 , 3.01005197]]), array([0.00747327, 0.0292387 ])), (array([[0.42619881, 1.0233345 ],
       [0.44879523, 1.07559729]]), array([0.02259642, 0.05226278])), (array([[0.42874289, 1.00823569],
       [0.4508363 , 1.05837774]]), array([0.02209342, 0.05014205])), (array([[0.43116239, 0.99476373],
       [0.45261684, 1.04275358]]), array([0.02145445, 0.04798985])), (array([[0.04928384, 2.98154569],
       [0.05665438, 3.01235604]]), array([0.00737054, 0.03081036])), (array([[0.04593224, 2.97035027],
       [0.05306798, 2.99854183]]), array([0.00713574, 0.02819157])), (array([[0.41982949, 1.03142965],
       [0.44321901, 1.08611548]]), array([0.02338952, 0.05468583])), (array([[0.04796128, 2.99591875],
       [0.05523874, 3.02413702]]), array([0.00727747, 0.02821827])), (array([[0.41964364, 1.02961385],
       [0.44307441, 1.08430398]]), array([0.02343076, 0.05469012])), (array([[0.42499954, 1.02680314],
       [0.44800431, 1.0802058 ]]), array([0.02300477, 0.05340266])), (array([[0.42644268, 1.01530647],
       [0.44878739, 1.06666088]]), array([0.02234471, 0.05135441])), (array([[0.4272936 , 1.0127461 ],
       [0.44939023, 1.06337619]]), array([0.02209663, 0.05063009])), (array([[0.04689823, 2.97277594],
       [0.0541019 , 3.00250006]]), array([0.00720367, 0.02972412])), (array([[0.04786469, 2.98877907],
       [0.05513548, 3.01848221]]), array([0.00727079, 0.02970314])), (array([[0.0454553 , 2.99656773],
       [0.05255768, 3.02500868]]), array([0.00710239, 0.02844095])), (array([[0.0478646 , 2.98450494],
       [0.05513538, 3.01206708]]), array([0.00727078, 0.02756214])), (array([[0.04747866, 2.9864676 ],
       [0.0547228 , 3.01666856]]), array([0.00724414, 0.03020096])), (array([[0.43606025, 0.99499774],
       [0.45748007, 1.04274106]]), array([0.02141982, 0.04774332])), (array([[0.42323878, 1.01339149],
       [0.44596943, 1.06533265]]), array([0.02273065, 0.05194116])), (array([[0.04831455, 2.98137426],
       [0.05561809, 3.01155424]]), array([0.00730354, 0.03017998])), (array([[0.04660834, 2.98855567],
       [0.05379168, 3.01779437]]), array([0.00718334, 0.0292387 ])), (array([[0.42395118, 1.02131772],
       [0.44658098, 1.07372594]]), array([0.0226298 , 0.05240822])), (array([[0.42702961, 1.00311744],
       [0.44857377, 1.05228174]]), array([0.02154416, 0.0491643 ])), (array([[0.42194861, 1.02908957],
       [0.44477838, 1.08237374]]), array([0.02282977, 0.05328417])), (array([[0.048058  , 2.98419976],
       [0.05534213, 3.01274991]]), array([0.00728413, 0.02855015])), (array([[0.04622211, 2.96497107],
       [0.05337832, 2.99527025]]), array([0.00715621, 0.03029919])), (array([[0.04689817, 2.99252248],
       [0.05410183, 3.02182031]]), array([0.00720366, 0.02929783])), (array([[0.04544929, 2.99750161],
       [0.05255074, 3.02680182]]), array([0.00710145, 0.02930021])), (array([[0.04854134, 2.9991796 ],
       [0.05585869, 3.02712369]]), array([0.00731735, 0.02794409])), (array([[0.42036799, 1.01316535],
       [0.44270393, 1.0649184 ]]), array([0.02233595, 0.05175304])), (array([[0.04757463, 3.00902343],
       [0.05482535, 3.03860545]]), array([0.00725073, 0.02958202])), (array([[0.04670495, 2.99870491],
       [0.05389508, 3.02817583]]), array([0.00719013, 0.02947092])), (array([[0.0467184 , 2.9774456 ],
       [0.05391046, 3.00639725]]), array([0.00719206, 0.02895164])), (array([[0.04776797, 2.98626113],
       [0.05503209, 3.01475787]]), array([0.00726412, 0.02849674])), (array([[0.04699919, 2.98633099],
       [0.05421024, 3.01536131]]), array([0.00721104, 0.02903032])), (array([[0.04999099, 2.99650383],
       [0.05740686, 3.02718449]]), array([0.00741587, 0.03068066])), (array([[0.04593446, 2.98127341],
       [0.05307055, 3.01070333]]), array([0.00713608, 0.02942991])), (array([[0.04673236, 2.98587346],
       [0.05392607, 3.01797605]]), array([0.00719371, 0.03210258])), (array([[0.04759789, 2.98851061],
       [0.0548517 , 3.01874924]]), array([0.00725381, 0.03023863])), (array([[0.04825186, 2.9791429 ],
       [0.05554937, 3.00698161]]), array([0.00729751, 0.02783871])), (array([[0.04702852, 2.99354291],
       [0.05424313, 3.02322268]]), array([0.00721461, 0.02967978])), (array([[0.42298678, 1.01847684],
       [0.44438562, 1.06819212]]), array([0.02139884, 0.04971528])), (array([[0.04796385, 2.99436283],
       [0.05524171, 3.02338839]]), array([0.00727785, 0.02902555])), (array([[0.41884333, 1.02227759],
       [0.44116765, 1.07467747]]), array([0.02232432, 0.05239987])), (array([[0.41977108, 1.01524937],
       [0.44192886, 1.06683958]]), array([0.02215779, 0.0515902 ])), (array([[0.04816013, 2.96801805],
       [0.05545175, 2.99694395]]), array([0.00729162, 0.0289259 ])), (array([[0.04892812, 2.9973104 ],
       [0.0562719 , 3.02529359]]), array([0.00734378, 0.02798319])), (array([[0.41923547, 1.02816594],
       [0.44128048, 1.08029759]]), array([0.02204502, 0.05213165])), (array([[0.42798948, 1.02589595],
       [0.45048404, 1.07797444]]), array([0.02249455, 0.05207849])), (array([[0.42669553, 1.02922285],
       [0.44935805, 1.08203161]]), array([0.02266252, 0.05280876])), (array([[0.04796163, 2.98203015],
       [0.05523915, 3.01005864]]), array([0.00727752, 0.02802849])), (array([[0.04941344, 2.98969054],
       [0.05679033, 3.01945138]]), array([0.00737689, 0.02976084])), (array([[0.41944155, 1.02982843],
       [0.44258603, 1.08402884]]), array([0.02314448, 0.05420041])), (array([[0.04573898, 2.97727537],
       [0.05286103, 3.00765514]]), array([0.00712205, 0.03037977])), (array([[0.04718807, 2.98950148],
       [0.05441195, 3.01821136]]), array([0.00722387, 0.02870989])), (array([[0.4182784 , 1.02662826],
       [0.44098711, 1.08005881]]), array([0.02270871, 0.05343056])), (array([[0.05202796, 2.98051476],
       [0.05957952, 3.0080564 ]]), array([0.00755156, 0.02754164])), (array([[0.41837531, 1.021541  ],
       [0.44075215, 1.07394397]]), array([0.02237684, 0.05240297])), (array([[0.41642445, 1.00505638],
       [0.43815088, 1.05556083]]), array([0.02172643, 0.05050445])), (array([[0.41445166, 1.02704287],
       [0.43703377, 1.08036232]]), array([0.02258211, 0.05331945])), (array([[0.04728491, 2.99675012],
       [0.05451556, 3.02438903]]), array([0.00723065, 0.02763891])), (array([[0.04834797, 2.97399998],
       [0.05565205, 3.00346756]]), array([0.00730408, 0.02946758])), (array([[0.42135698, 1.00814939],
       [0.44367582, 1.05956483]]), array([0.02231884, 0.05141544])), (array([[0.04747802, 2.98774457],
       [0.05472206, 3.01747441]]), array([0.00724404, 0.02972984])), (array([[0.04709154, 2.997998  ],
       [0.0543087 , 3.02706885]]), array([0.00721716, 0.02907085])), (array([[0.04808981, 2.9783752 ],
       [0.05537791, 3.00998664]]), array([0.00728811, 0.03161144])), (array([[0.42739138, 1.0220089 ],
       [0.44975337, 1.07374406]]), array([0.02236199, 0.05173516])), (array([[0.42724591, 1.01032579],
       [0.44898862, 1.06030357]]), array([0.0217427 , 0.04997778])), (array([[0.04931567, 2.98791981],
       [0.05668586, 3.01711559]]), array([0.0073702 , 0.02919579])), (array([[0.43290892, 1.01220632],
       [0.45529005, 1.06304479]]), array([0.02238113, 0.05083847])), (array([[0.4168067 , 1.02363145],
       [0.44018543, 1.07813394]]), array([0.02337873, 0.05450249])), (array([[0.04833449, 2.97649479],
       [0.05563859, 3.00711679]]), array([0.00730409, 0.03062201])), (array([[0.048953  , 2.97306752],
       [0.05629999, 3.00074029]]), array([0.00734699, 0.02767277])), (array([[0.04786509, 2.98213315],
       [0.05513602, 3.01285863]]), array([0.00727093, 0.03072548])), (array([[0.42221391, 1.01330769],
       [0.44395494, 1.06361854]]), array([0.02174103, 0.05031085])), (array([[0.42188567, 1.0306462 ],
       [0.44483662, 1.08449519]]), array([0.02295095, 0.05384898])), (array([[0.4302099 , 1.00989425],
       [0.45212665, 1.05971539]]), array([0.02191675, 0.04982114])), (array([[0.42056155, 1.02507889],
       [0.4432137 , 1.07807243]]), array([0.02265215, 0.05299354])), (array([[0.04989535, 2.98024511],
       [0.0573047 , 3.00910854]]), array([0.00740935, 0.02886343])), (array([[0.43460804, 1.00854242],
       [0.45682734, 1.05872595]]), array([0.0222193 , 0.05018353])), (array([[0.04863808, 2.98389101],
       [0.05596204, 3.012465  ]]), array([0.00732396, 0.02857399])), (array([[0.0485422 , 2.97450638],
       [0.05585967, 3.00359106]]), array([0.00731748, 0.02908468])), (array([[0.43144208, 1.00788486],
       [0.45322162, 1.05759084]]), array([0.02177954, 0.04970598])), (array([[0.0457475 , 2.98222232],
