the local computer has: 56 cpus
results [(array([[0.06093253, 0.70413351],
       [0.53900862, 0.9255532 ]]), array([0.47807609, 0.22141969])), (array([[0.23584121, 0.66223562],
       [0.99369121, 0.78144491]]), array([0.57495633, 0.28757223])), (array([[-0.05604593,  3.31938171],
       [ 0.256046  ,  3.3193965 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.93924332],
       [ 0.40806293,  3.17379951]]), array([0.41612561, 0.2345562 ])), (array([[0.58972454, 0.7162382 ],
       [1.00810719, 0.89698786]]), array([0.41838264, 0.18074965])), (array([[-0.05604593,  3.26739645],
       [ 0.256046  ,  3.26741123]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.33858657],
       [ 0.256046  ,  3.33860183]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.97214031,  3.39213634],
       [-1.19423079,  3.39213634]]), array([4.77790952, 0.        ])), (array([[-0.05604593,  2.96348643],
       [ 0.256046  ,  2.96350169]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06163289, 3.05557823],
       [0.53836656, 3.14275885]]), array([0.47673367, 0.08718061])), (array([[-0.05604593,  2.72289419],
       [ 0.256046  ,  2.72290945]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.29128432],
       [ 0.256046  ,  3.2912991 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.0785358 ],
       [ 0.256046  ,  3.07855105]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.15775734, 0.53364849],
       [0.74210125, 0.88711357]]), array([0.58434391, 0.35346508])), (array([[-0.17018095, -0.0190084 ],
       [ 1.07202888,  2.54832101]]), array([1.24220982, 2.56732941])), (array([[0.30133325, 0.50738084],
       [0.84710509, 0.76101255]]), array([0.54577184, 0.25363171])), (array([[-0.05604593,  2.73912692],
       [ 0.256046  ,  2.7391417 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.89751649],
       [ 0.256046  ,  2.89753175]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34502181, 0.74029851],
       [0.85576212, 0.83803582]]), array([0.51074031, 0.09773731])), (array([[0.308503  , 0.488307  ],
       [0.88949192, 0.81963944]]), array([0.58098891, 0.33133245])), (array([[-0.05604593,  2.92386794],
       [ 0.256046  ,  2.92388272]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.20853758],
       [ 0.256046  ,  3.20855284]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.92286015],
       [ 0.40806293,  3.23707867]]), array([0.41612561, 0.31421852])), (array([[-5.97214031,  3.39213634],
       [-1.19423079,  3.39213634]]), array([4.77790952, 0.        ])), (array([[-0.05604593,  3.17885423],
       [ 0.256046  ,  3.17886901]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14210528, 0.67546886],
       [0.65403187, 1.00322866]]), array([0.51192659, 0.3277598 ])), (array([[0.12300572, 0.55174935],
       [0.75755787, 1.15942478]]), array([0.63455215, 0.60767543])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[0.23903656, 0.63547754],
       [0.76729083, 0.90554035]]), array([0.52825427, 0.2700628 ])), (array([[0.33524343, 0.51235127],
       [0.90626776, 0.84633732]]), array([0.57102433, 0.33398604])), (array([[-0.00806268,  2.99753976],
       [ 0.40806293,  3.1777823 ]]), array([0.41612561, 0.18024254])), (array([[-0.00806268,  2.51782274],
       [ 0.40806293,  3.1358757 ]]), array([0.41612561, 0.61805296])), (array([[-0.05604593,  3.05223751],
       [ 0.256046  ,  3.05225277]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23605409, 0.61244082],
       [0.75945401, 0.86491954]]), array([0.52339992, 0.25247872])), (array([[-0.05604593,  3.0585134 ],
       [ 0.256046  ,  3.05852866]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.1079607 ],
       [ 0.256046  ,  3.10797548]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  3.02461863],
       [ 0.40806293,  3.10718536]]), array([0.41612561, 0.08256674])), (array([[0.12247738, 0.55056858],
       [0.64858091, 0.93405068]]), array([0.52610353, 0.3834821 ])), (array([[0.21662307, 0.43798453],
       [0.80844188, 0.9381339 ]]), array([0.59181881, 0.50014937])), (array([[-0.00806268,  2.79620123],
       [ 0.40806293,  3.15437508]]), array([0.41612561, 0.35817385])), (array([[0.05898346, 0.59096801],
       [0.54255641, 1.13745272]]), array([0.48357294, 0.54648471])), (array([[0.13139072, 0.58532143],
       [0.68029451, 0.90258563]]), array([0.54890379, 0.3172642 ])), (array([[0.19640061, 0.48432678],
       [0.79179192, 0.79982883]]), array([0.5953913 , 0.31550205])), (array([[0.22442487, 0.53191745],
       [0.77289832, 0.76803267]]), array([0.54847345, 0.23611522])), (array([[0.39253986, 0.52392334],
       [0.96780121, 0.89564556]]), array([0.57526135, 0.37172222])), (array([[0.14516625, 0.95280212],
       [0.65482759, 2.19580364]]), array([0.50966135, 1.24300152])), (array([[0.09153831, 0.6114127 ],
       [0.63383096, 0.93280846]]), array([0.54229265, 0.32139575])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[0.24874654, 0.61493754],
       [0.79408228, 0.89125454]]), array([0.54533574, 0.276317  ])), (array([[0.55787957, 0.63024014],
       [1.00720096, 0.79721469]]), array([0.44932139, 0.16697454])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[0.32624832, 0.33209679],
       [1.04881823, 0.74311185]]), array([0.72256991, 0.41101506])), (array([[0.06353515, 0.8323819 ],
       [0.55262691, 0.91902477]]), array([0.48909175, 0.08664286])), (array([[-0.00806268,  2.7169354 ],
       [ 0.40806293,  3.17555499]]), array([0.41612561, 0.45861959])), (array([[-0.00806268,  2.5504024 ],
       [ 0.40806293,  3.22006345]]), array([0.41612561, 0.66966105])), (array([[-0.05604593,  3.10152888],
       [ 0.256046  ,  3.10154414]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.19775385, 0.35482812],
       [0.89005464, 0.8464179 ]]), array([0.6923008 , 0.49158978])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[-0.05604593,  3.2234869 ],
       [ 0.256046  ,  3.22350168]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[0.34743303, 0.76088166],
       [0.86119467, 0.89206028]]), array([0.51376164, 0.13117862])), (array([[-0.05604593,  2.82718372],
       [ 0.256046  ,  2.82719898]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22379431, 0.67409909],
       [0.76865077, 0.94029331]]), array([0.54485646, 0.26619422])), (array([[0.14447159, 0.76618063],
       [0.65570205, 1.00815701]]), array([0.51123047, 0.24197638])), (array([[-5.93154049,  3.75780129],
       [-1.18153   ,  3.75780129]]), array([4.75001049, 0.        ])), (array([[-0.05604593,  3.09651613],
       [ 0.256046  ,  3.09653139]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34170967, 0.60565329],
       [0.85849994, 0.8081708 ]]), array([0.51679027, 0.20251751])), (array([[0.19341993, 0.52030551],
       [0.80287433, 0.83261096]]), array([0.60945439, 0.31230545])), (array([[0.05417201, 0.54280597],
       [0.5385927 , 0.97421199]]), array([0.48442069, 0.43140602])), (array([[0.42798758, 0.38480222],
       [1.07380581, 0.7455765 ]]), array([0.64581823, 0.36077428])), (array([[0.45282784, 0.66751218],
       [0.93800509, 0.88722086]]), array([0.48517725, 0.21970868])), (array([[-0.05604593,  3.02006745],
       [ 0.256046  ,  3.02008271]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.82670832],
       [ 0.256046  ,  2.82672358]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.06491494],
       [ 0.256046  ,  3.0649302 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.1538465 ],
       [ 0.256046  ,  3.15386176]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.07627964],
       [ 0.256046  ,  3.0762949 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.88810587],
       [ 0.256046  ,  2.88812065]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.28715682],
       [ 0.256046  ,  3.2871716 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23872665, 0.70396739],
       [0.76204765, 0.90317017]]), array([0.523321  , 0.19920278])), (array([[0.42674899, 0.62562907],
       [0.9336592 , 0.95393789]]), array([0.5069102 , 0.32830882])), (array([[-0.05604593,  3.01411581],
       [ 0.256046  ,  3.01413107]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23907518, 0.73521096],
       [0.76050293, 0.94665378]]), array([0.52142775, 0.21144283])), (array([[0.25634193, 0.47477782],
       [0.98885763, 1.84315121]]), array([0.73251569, 1.36837339])), (array([[-0.05604593,  2.6482656 ],
       [ 0.256046  ,  2.64828038]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.34332988, 0.65009964],
       [0.85488725, 0.84896183]]), array([0.51155737, 0.1988622 ])), (array([[0.33887553, 0.60920316],
       [0.85433388, 0.83963281]]), array([0.51545835, 0.23042965])), (array([[0.43474159, 0.49958014],
       [0.94320357, 0.73278809]]), array([0.50846198, 0.23320794])), (array([[-0.05604593,  2.86728859],
       [ 0.256046  ,  2.86730385]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33124804, 0.5459401 ],
       [0.85686266, 0.81062156]]), array([0.52561462, 0.26468146])), (array([[0.06023516, 0.68625468],
       [0.53852832, 0.84493369]]), array([0.47829317, 0.15867901])), (array([[-0.05604593,  2.95884705],
       [ 0.256046  ,  2.9588623 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.89941907],
       [ 0.40806293,  3.29003119]]), array([0.41612561, 0.39061213])), (array([[-0.05604593,  2.68716955],
       [ 0.256046  ,  2.68718481]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.24635971, 0.47773427],
       [0.86101401, 0.864335  ]]), array([0.6146543 , 0.38660073])), (array([[-0.05604593,  3.20759964],
       [ 0.256046  ,  3.20761442]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.39694104, 0.49621522],
       [0.9517374 , 0.78437376]]), array([0.55479637, 0.28815854])), (array([[-0.00806268,  3.10210896],
       [ 0.40806293,  3.21567965]]), array([0.41612561, 0.11357069])), (array([[0.06187586, 0.77705598],
       [0.54249144, 0.85213578]]), array([0.48061557, 0.0750798 ])), (array([[0.22396368, 0.68238705],
       [0.75498956, 0.89643437]]), array([0.53102589, 0.21404731])), (array([[-0.05604593,  3.08902812],
       [ 0.256046  ,  3.08904338]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34442568, 0.74401146],
       [0.85525823, 0.94079417]]), array([0.51083255, 0.19678271])), (array([[0.24047363, 0.82935715],
       [0.76389778, 1.01291776]]), array([0.52342415, 0.18356061])), (array([[-5.95169258,  1.83985007],
       [-1.18782735,  1.95164979]]), array([4.76386523, 0.11179972])), (array([[-0.05604593,  3.31406474],
       [ 0.256046  ,  3.31408   ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34170935, 0.59235203],
       [0.86543465, 0.76655662]]), array([0.5237253 , 0.17420459])), (array([[-0.05604593,  3.01445389],
       [ 0.256046  ,  3.01446915]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33880574, 0.5690701 ],
       [0.86753505, 0.73768246]]), array([0.52872932, 0.16861236])), (array([[0.42191708, 0.6976608 ],
       [0.93493164, 1.09271085]]), array([0.51301455, 0.39505005])), (array([[-0.05604593,  3.15321231],
       [ 0.256046  ,  3.15322757]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.95925188],
       [ 0.256046  ,  2.95926714]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.97993708],
       [ 0.256046  ,  2.97995186]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.63348049, 0.49412763],
       [1.10183024, 0.8391459 ]]), array([0.46834975, 0.34501827])), (array([[0.06158382, 0.82298136],
       [0.53900695, 0.87467647]]), array([0.47742313, 0.05169511])), (array([[-0.05604593,  3.10176659],
       [ 0.256046  ,  3.10178185]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95115662,  1.91489148],
       [-1.18738341,  2.01595759]]), array([4.7637732 , 0.10106611])), (array([[0.05812603, 0.63573599],
       [0.53744888, 0.87573695]]), array([0.47932285, 0.24000096])), (array([[0.23170352, 0.58750117],
       [0.76236725, 0.87547612]]), array([0.53066373, 0.28797495])), (array([[-0.05604593,  2.8976326 ],
       [ 0.256046  ,  2.89764786]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35655746, 0.5724777 ],
       [0.92519343, 0.8976475 ]]), array([0.56863597, 0.3251698 ])), (array([[-0.05659676,  1.26577306],
       [ 0.25858906,  1.29106855]]), array([0.31518582, 0.0252955 ])), (array([[-0.00806265,  2.93216944],
       [ 0.40806288,  2.93635273]]), array([0.41612552, 0.00418329])), (array([[0.33782578, 0.68980569],
       [0.85816121, 1.80179834]]), array([0.52033544, 1.11199266])), (array([[0.2285834 , 0.63832068],
       [0.75706178, 0.88199842]]), array([0.52847838, 0.24367774])), (array([[0.18903717, 0.44496554],
       [0.77971232, 0.73253065]]), array([0.59067515, 0.28756511])), (array([[-0.05604593,  3.28750849],
       [ 0.256046  ,  3.28752327]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.35546523, 0.42364833],
       [0.94398993, 0.72654605]]), array([0.5885247 , 0.30289772])), (array([[0.33344993, 0.56270486],
       [0.85796046, 0.69043106]]), array([0.52451053, 0.1277262 ])), (array([[0.1198034 , 0.57766312],
       [0.64917243, 0.8302744 ]]), array([0.52936903, 0.25261128])), (array([[0.32604513, 0.68540281],
       [0.85067725, 0.985156  ]]), array([0.52463213, 0.29975319])), (array([[0.10677817, 0.56045079],
       [0.66156387, 1.00044227]]), array([0.5547857 , 0.43999147])), (array([[-5.94673204,  2.01670671],
       [-1.18596888,  2.13738465]]), array([4.76076317, 0.12067795])), (array([[-0.00806268,  2.68291807],
       [ 0.40806293,  2.85618782]]), array([0.41612561, 0.17326975])), (array([[-0.05604593,  3.42984581],
       [ 0.256046  ,  3.42986107]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806576,  1.17276633],
       [ 0.4080607 ,  3.2154398 ]]), array([0.41612646, 2.04267347])), (array([[-5.94078159,  3.27612925],
       [-1.18442082,  3.27612925]]), array([4.75636077, 0.        ])), (array([[0.34568357, 0.78748965],
       [0.85694599, 0.96021652]]), array([0.51126242, 0.17272687])), (array([[0.3529987 , 0.58811992],
       [0.8822192 , 0.71906275]]), array([0.52922049, 0.13094282])), (array([[-0.05604593,  3.06274033],
       [ 0.256046  ,  3.06275558]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.07478833],
       [ 0.256046  ,  3.07480359]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.85514951],
       [ 0.40806288,  3.39154363]]), array([0.41612552, 0.53639412])), (array([[-5.96594715,  2.56282306],
       [-1.19229364,  2.56282306]]), array([4.77365351, 0.        ])), (array([[0.13918689, 0.41255546],
       [0.81118751, 0.83846235]]), array([0.67200062, 0.4259069 ])), (array([[-0.00806268,  2.69418859],
       [ 0.40806293,  3.51296377]]), array([0.41612561, 0.81877518])), (array([[-0.00806268,  2.75400901],
       [ 0.40806293,  3.10624909]]), array([0.41612561, 0.35224009])), (array([[0.46074384, 0.72817433],
       [0.93941194, 0.91497159]]), array([0.47866809, 0.18679726])), (array([[0.15391451, 0.45239708],
       [0.80290151, 0.98255801]]), array([0.648987  , 0.53016093])), (array([[-5.96594715,  2.56282306],
       [-1.19229364,  2.56282306]]), array([4.77365351, 0.        ])), (array([[-0.05604593,  3.12182117],
       [ 0.256046  ,  3.12183642]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.26299161, 0.68440282],
       [0.8161605 , 0.97704971]]), array([0.55316889, 0.29264688])), (array([[0.55905449, 0.63767385],
       [1.01101971, 0.93499947]]), array([0.45196521, 0.29732561])), (array([[0.25688064, 0.4415603 ],
       [0.83637071, 0.71636045]]), array([0.57949007, 0.27480015])), (array([[-5.96594715,  2.56282306],
       [-1.19229364,  2.56282306]]), array([4.77365351, 0.        ])), (array([[-0.00806268,  2.81025457],
       [ 0.40806293,  2.96466303]]), array([0.41612561, 0.15440845])), (array([[0.21732846, 0.51907241],
       [0.79916394, 0.91579878]]), array([0.58183548, 0.39672637])), (array([[0.06161739, 0.93864328],
       [0.53836453, 1.20349395]]), array([0.47674714, 0.26485068])), (array([[0.06406319, 0.68454301],
       [0.56416327, 0.83476281]]), array([0.50010008, 0.1502198 ])), (array([[0.06163292, 3.11888933],
       [0.5383665 , 3.14611959]]), array([0.47673358, 0.02723026])), (array([[-0.008066  ,  1.12296152],
       [ 0.4080866 ,  2.90966272]]), array([0.4161526, 1.7867012])), (array([[0.21980387, 0.52884495],
       [0.75899452, 0.6541909 ]]), array([0.53919065, 0.12534595])), (array([[-0.05604593,  2.87112808],
       [ 0.256046  ,  2.87114334]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.1931591 ],
       [ 0.256046  ,  3.19317436]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23717567, 0.7902    ],
       [0.75921929, 1.04019654]]), array([0.52204362, 0.24999654])), (array([[-0.05604593,  3.18431449],
       [ 0.256046  ,  3.18432927]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.45115709],
       [ 0.256046  ,  3.45117235]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.94986415],
       [ 0.256046  ,  2.94987893]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.15003344, 0.65636331],
       [0.68189538, 0.83621556]]), array([0.53186193, 0.17985225])), (array([[-0.05604593,  3.3897016 ],
       [ 0.256046  ,  3.38971686]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.07529813, 0.51505619],
       [0.64471889, 1.04376364]]), array([0.56942075, 0.52870744])), (array([[-0.05604593,  3.07906961],
       [ 0.256046  ,  3.07908487]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.40214783, 0.40829507],
       [0.9498294 , 0.68280888]]), array([0.54768157, 0.27451381])), (array([[0.40750673, 0.4467113 ],
       [0.93571162, 0.65126872]]), array([0.52820489, 0.20455742])), (array([[0.14162242, 0.78123683],
       [0.65579307, 1.22639108]]), array([0.51417065, 0.44515425])), (array([[-5.96594715,  2.56282306],
       [-1.19229364,  2.56282306]]), array([4.77365351, 0.        ])), (array([[-5.96594715,  2.51323509],
       [-1.19229078,  2.61334896]]), array([4.77365637, 0.10011387])), (array([[0.34133035, 0.71416134],
       [0.85445529, 0.8687157 ]]), array([0.51312494, 0.15455437])), (array([[-0.05604593,  3.2464211 ],
       [ 0.256046  ,  3.24643636]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.30352306],
       [ 0.256046  ,  3.30353785]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.70556331],
       [ 0.40806293,  3.1827004 ]]), array([0.41612561, 0.47713709])), (array([[-5.96594715,  2.56282306],
       [-1.19229364,  2.56282306]]), array([4.77365351, 0.        ])), (array([[0.27257591, 0.40930694],
       [1.0534699 , 1.77054787]]), array([0.78089398, 1.36124092])), (array([[-0.05604593,  3.12100554],
       [ 0.256046  ,  3.12102032]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.17614746],
       [ 0.256046  ,  3.17616224]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96594715,  2.55098891],
       [-1.19229364,  2.5746572 ]]), array([4.77365351, 0.02366829])), (array([[-0.00806268,  2.98786783],
       [ 0.40806293,  3.05621815]]), array([0.41612561, 0.06835032])), (array([[0.43634769, 0.61184973],
       [0.95192134, 1.64850307]]), array([0.51557365, 1.03665334])), (array([[-0.05604593,  2.94364953],
       [ 0.256046  ,  2.94366431]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806411,  1.23382878],
       [ 0.40809906,  3.1245563 ]]), array([0.41616316, 1.89072752])), (array([[-0.05604593,  3.01427388],
       [ 0.256046  ,  3.01428914]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06163289, 2.67987084],
       [0.53836656, 2.85733771]]), array([0.47673367, 0.17746687])), (array([[0.04388194, 0.59107506],
       [0.5382542 , 1.0023278 ]]), array([0.49437226, 0.41125274])), (array([[0.4607982 , 0.60740083],
       [0.94875449, 0.90713876]]), array([0.48795629, 0.29973793])), (array([[-5.96594715,  2.56282282],
       [-1.19229364,  2.5628233 ]]), array([4.77365351e+00, 4.76837158e-07])), (array([[0.34488177, 0.69483662],
       [0.85791254, 0.82378221]]), array([0.51303077, 0.12894559])), (array([[-0.05604593,  3.06369615],
       [ 0.256046  ,  3.0637114 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9618969 ,  4.67054415],
       [-1.19102645,  4.67054415]]), array([4.77087045, 0.        ])), (array([[-5.96594715,  2.56282306],
       [-1.19229364,  2.56282306]]), array([4.77365351, 0.        ])), (array([[-5.96594715,  2.56282306],
       [-1.19229364,  2.56282306]]), array([4.77365351, 0.        ])), (array([[-0.05604593,  2.90226197],
       [ 0.256046  ,  2.90227723]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.08687234],
       [ 0.256046  ,  3.0868876 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.97574806],
       [ 0.256046  ,  2.97576332]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.10211515],
       [ 0.256046  ,  3.10213041]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.6402669 ],
       [ 0.256046  ,  2.64028168]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.06377077],
       [ 0.256046  ,  3.06378555]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.0089962 ,  0.6884802 ],
       [ 0.47124243,  1.0995841 ]]), array([0.48023863, 0.4111039 ])), (array([[0.2704601 , 0.53433067],
       [0.87804067, 0.92725569]]), array([0.60758057, 0.39292502])), (array([[-0.05604593,  2.74951911],
       [ 0.256046  ,  2.74953437]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23655179, 0.62550855],
       [0.75959504, 0.86965537]]), array([0.52304325, 0.24414682])), (array([[-0.05604593,  3.05706096],
       [ 0.256046  ,  3.05707622]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9618969 ,  4.67054415],
       [-1.19102645,  4.67054415]]), array([4.77087045, 0.        ])), (array([[-0.05604593,  3.22043085],
       [ 0.256046  ,  3.22044611]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.94451571],
       [ 0.256046  ,  2.94453096]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.18428135, -0.08466721],
       [ 1.14540339,  2.94686627]]), array([1.32968473, 3.03153348])), (array([[-0.05604593,  2.71942735],
       [ 0.256046  ,  2.71944261]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.54141623, 0.4943752 ],
       [1.01275373, 0.75160968]]), array([0.4713375 , 0.25723448])), (array([[-0.05604593,  2.74574161],
       [ 0.256046  ,  2.74575686]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13768652, 0.62371439],
       [0.652282  , 0.90037841]]), array([0.51459548, 0.27666402])), (array([[-0.05604593,  3.00112534],
       [ 0.256046  ,  3.00114059]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.11263251],
       [ 0.256046  ,  3.11264777]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14390621, 0.68701482],
