the local computer has: 56 cpus
results [(array([[-0.05604593,  2.79299712],
       [ 0.256046  ,  2.79301286]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.27921674, 0.61528063],
       [0.57935631, 1.0604465 ]]), array([0.52084786, 0.46916616])), (array([[0.23684543, 0.44385922],
       [0.88196713, 0.84459138]]), array([0.64512169, 0.40073216])), (array([[0.13424376, 0.62655967],
       [0.66567981, 2.42165542]]), array([0.53143606, 1.79509574])), (array([[-5.83261776,  1.76940536],
       [-1.15018106,  1.89848614]]), array([4.6824367 , 0.12908077])), (array([[-0.00806639,  1.13855505],
       [ 0.40806076,  3.04877472]]), array([0.41612715, 1.91021967])), (array([[0.44264877, 0.66855466],
       [0.93786347, 0.90164244]]), array([0.4952147 , 0.23308778])), (array([[0.24530664, 0.58485126],
       [0.81404591, 1.02697945]]), array([0.56873927, 0.44212818])), (array([[-0.05604593,  2.78192091],
       [ 0.256046  ,  2.78193617]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.05800405, 0.72937471],
       [0.53893757, 2.68314528]]), array([0.48093352, 1.95377058])), (array([[-0.05604593,  3.33283162],
       [ 0.256046  ,  3.33284688]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.88667154],
       [ 0.40806293,  3.050282  ]]), array([0.41612561, 0.16361046])), (array([[0.41543078, 0.6330747 ],
       [0.97676456, 1.05717683]]), array([0.56133378, 0.42410213])), (array([[-0.00806265,  3.04136944],
       [ 0.40806288,  3.30650377]]), array([0.41612552, 0.26513433])), (array([[0.35939619, 0.68902975],
       [0.89778399, 0.99891847]]), array([0.53838781, 0.30988872])), (array([[-5.83644962,  1.66694546],
       [-1.15165353,  1.78534555]]), array([4.68479609, 0.1184001 ])), (array([[-0.05604593,  3.3501277 ],
       [ 0.256046  ,  3.35014296]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.79562736],
       [ 0.256046  ,  2.79564261]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.90783525],
       [ 0.256046  ,  2.90785098]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  3.17419314],
       [ 0.256046  ,  3.1742084 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.02308702],
       [ 0.256046  ,  3.02310228]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  3.08826661],
       [ 0.256046  ,  3.08828187]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  2.8223505 ],
       [ 0.256046  ,  2.82236528]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.00806268,  2.88769341],
       [ 0.40806293,  3.08327723]]), array([0.41612561, 0.19558382])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  3.18295193],
       [ 0.256046  ,  3.18296719]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.00806268,  3.13805032],
       [ 0.40806293,  3.38105702]]), array([0.41612561, 0.24300671])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  3.06778836],
       [ 0.256046  ,  3.06780362]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.66238451],
       [ 0.40806288,  3.18222809]]), array([0.41612552, 0.51984358])), (array([[-0.05604593,  2.94801736],
       [ 0.256046  ,  2.94803262]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  3.05576611],
       [ 0.256046  ,  3.05578136]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  2.94878006],
       [ 0.256046  ,  2.94879532]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.9348278 ],
       [ 0.256046  ,  2.93484259]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  3.18331981],
       [ 0.256046  ,  3.18333507]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  3.23183203],
       [ 0.256046  ,  3.23184729]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604595,  2.73722672],
       [ 0.25604606,  2.73724198]]), array([3.12092006e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.05604593,  2.5885787 ],
       [ 0.256046  ,  2.58859396]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-0.00806268,  2.68022823],
       [ 0.40806293,  3.41134548]]), array([0.41612561, 0.73111725])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[-5.91384888,  3.23866749],
       [-1.17599487,  3.23866749]]), array([4.737854, 0.      ])), (array([[0.06510755, 0.35158885],
       [0.72907245, 0.96352649]]), array([0.6639649 , 0.61193764])), (array([[0.26318794, 0.37125647],
       [0.98948437, 0.83643532]]), array([0.72629642, 0.46517885])), (array([[0.22130811, 0.64307714],
       [0.75597131, 0.9839319 ]]), array([0.5346632 , 0.34085476])), (array([[-0.00827183,  0.80322832],
       [ 0.41251391,  1.09168792]]), array([0.42078574, 0.2884596 ])), (array([[-0.00830495,  1.05473149],
       [ 0.40798756,  3.27083063]]), array([0.41629252, 2.21609914])), (array([[0.33609954, 0.65104192],
       [0.85709393, 0.9009127 ]]), array([0.5209944 , 0.24987078])), (array([[-0.05604593,  2.98664594],
       [ 0.256046  ,  2.9866612 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.86358666],
       [ 0.256046  ,  2.86360145]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.03952169],
       [ 0.256046  ,  3.03953695]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14303192, 0.81876367],
       [0.65396512, 1.17043877]]), array([0.51093319, 0.35167509])), (array([[0.57754219, 0.49537143],
       [1.06638539, 0.76214898]]), array([0.4888432 , 0.26677755])), (array([[0.34766242, 0.74744081],
       [0.88658214, 1.04068542]]), array([0.53891972, 0.2932446 ])), (array([[-5.84524202,  1.86435914],
       [-1.1541872 ,  1.99149132]]), array([4.69105482, 0.12713218])), (array([[0.10189793, 0.52896702],
       [0.64090025, 1.00501907]]), array([0.53900233, 0.47605205])), (array([[0.4076795 , 0.414217  ],
       [0.98019463, 0.78390706]]), array([0.57251513, 0.36969006])), (array([[-0.05604593,  2.91961741],
       [ 0.256046  ,  2.9196322 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.1426771 , 0.66531974],
       [0.6606611 , 0.87132603]]), array([0.517984  , 0.20600629])), (array([[0.1425356 , 0.58164775],
       [0.66815114, 0.82010984]]), array([0.52561554, 0.23846209])), (array([[0.19727349, 0.48481852],
       [0.76612014, 0.87992305]]), array([0.56884664, 0.39510453])), (array([[-5.84185457,  1.90595472],
       [-1.15311289,  2.03088522]]), array([4.68874168, 0.1249305 ])), (array([[-5.84670353,  1.7951957 ],
       [-1.15496659,  1.88478291]]), array([4.69173694, 0.08958721])), (array([[-0.00806265,  2.88144875],
       [ 0.40806288,  2.90855598]]), array([0.41612552, 0.02710724])), (array([[0.45972714, 0.71002442],
       [0.93846226, 0.83437282]]), array([0.47873512, 0.1243484 ])), (array([[-0.00829242,  0.79143089],
       [ 0.41166478,  0.90981477]]), array([0.41995721, 0.11838388])), (array([[-0.05604593,  3.02610922],
       [ 0.256046  ,  3.02612448]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34328604, 0.73545253],
       [0.85635257, 0.92513788]]), array([0.51306653, 0.18968534])), (array([[-0.00806268,  3.05017424],
       [ 0.40806293,  3.10394812]]), array([0.41612561, 0.05377388])), (array([[0.06658837, 0.21569121],
       [0.94292665, 2.39035082]]), array([0.87633827, 2.17465961])), (array([[0.36119634, 0.65487158],
       [0.89177126, 0.89230847]]), array([0.53057492, 0.23743689])), (array([[-5.84291077,  1.89765739],
       [-1.15344262,  2.02459908]]), array([4.68946815, 0.12694168])), (array([[0.18587571, 0.67216456],
       [0.73577565, 0.93604422]]), array([0.54989994, 0.26387966])), (array([[0.43851048, 0.71309239],
       [0.93506151, 0.93546504]]), array([0.49655104, 0.22237265])), (array([[-0.05604593,  3.10115242],
       [ 0.256046  ,  3.10116768]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.84670639,  1.76300657],
       [-1.15498519,  1.91303337]]), array([4.6917212, 0.1500268])), (array([[-0.0081394 ,  0.98583388],
       [ 0.40821409,  2.68465686]]), array([0.41635349, 1.69882298])), (array([[-0.00872664,  0.73973149],
       [ 0.41669667,  1.16604376]]), array([0.42542331, 0.42631227])), (array([[0.04539239, 0.61913371],
       [0.54733855, 2.80858254]]), array([0.50194615, 2.18944883])), (array([[0.0602589 , 0.68273681],
       [0.53831613, 0.84807402]]), array([0.47805724, 0.1653372 ])), (array([[-0.00806268,  2.77018046],
       [ 0.40806293,  2.97673488]]), array([0.41612561, 0.20655441])), (array([[-5.84667349,  1.79613543],
       [-1.15487623,  1.90363026]]), array([4.69179726, 0.10749483])), (array([[0.21923998, 0.57096171],
       [0.75516605, 0.93479872]]), array([0.53592607, 0.363837  ])), (array([[0.23976588, 0.63766646],
       [0.77247274, 0.85095966]]), array([0.53270686, 0.21329319])), (array([[0.14474532, 0.70881337],
       [0.65626466, 0.90651411]]), array([0.51151934, 0.19770074])), (array([[0.06258985, 0.75037372],
       [0.54930329, 0.91612375]]), array([0.48671344, 0.16575003])), (array([[0.30606371, 0.53743869],
       [0.89089316, 0.89391154]]), array([0.58482945, 0.35647285])), (array([[-0.08517654,  0.40593442],
       [ 0.32835376,  1.24264455]]), array([0.41353031, 0.83671013])), (array([[-0.05604593,  3.02891159],
       [ 0.256046  ,  3.02892637]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806265,  2.99439621],
       [ 0.40806288,  3.2318759 ]]), array([0.41612552, 0.23747969])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[0.48630309, 0.67134756],
       [0.98543501, 0.91752416]]), array([0.49913192, 0.2461766 ])), (array([[0.70116413, 0.52531791],
       [1.07312036, 0.84752226]]), array([0.37195623, 0.32220435])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[0.12654844, 0.44312009],
       [0.68292832, 0.78502715]]), array([0.55637988, 0.34190705])), (array([[-0.05604593,  2.87443113],
       [ 0.256046  ,  2.87444639]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  3.09046817],
       [ 0.256046  ,  3.09048343]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.69971466],
       [ 0.256046  ,  2.69972992]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.23040915],
       [ 0.256046  ,  3.2304244 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[0.32362518, 0.66613889],
       [0.85005772, 0.96628106]]), array([0.52643254, 0.30014217])), (array([[0.06163289, 3.00679088],
       [0.53836656, 3.11368346]]), array([0.47673367, 0.10689259])), (array([[0.05991589, 0.7897197 ],
       [0.54299855, 2.57052088]]), array([0.48308267, 1.78080118])), (array([[-0.05604593,  3.20273376],
       [ 0.256046  ,  3.20274901]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06161353, 1.64902425],
       [0.53836322, 3.02190375]]), array([0.47674969, 1.37287951])), (array([[0.34300607, 0.65450984],
       [0.85817856, 0.82525295]]), array([0.51517248, 0.17074311])), (array([[-0.05604593,  2.48657107],
       [ 0.256046  ,  2.48658586]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.01891875],
       [ 0.256046  ,  3.01893401]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.00546646],
       [ 0.256046  ,  3.00548172]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[0.26389816, 0.59113979],
       [0.81964242, 0.8319639 ]]), array([0.55574426, 0.2408241 ])), (array([[-0.05604593,  3.19849801],
       [ 0.256046  ,  3.19851327]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81065631],
       [-1.17949176,  2.81076074]]), array([4.74553514e+00, 1.04427338e-04])), (array([[-5.92502594,  2.76688433],
       [-1.17948198,  2.85759497]]), array([4.74554396, 0.09071064])), (array([[-0.05604593,  2.84347415],
       [ 0.256046  ,  2.84348941]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.80918789],
       [ 0.256046  ,  2.80920315]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  3.38385987],
       [ 0.256046  ,  3.38387465]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.93187332,  2.48287058],
       [-1.18163371,  2.48287106]]), array([4.75023961e+00, 4.76837158e-07])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.00806275,  3.0436554 ],
       [ 0.40806422,  3.06678057]]), array([0.41612697, 0.02312517])), (array([[-0.05604593,  3.06208539],
       [ 0.256046  ,  3.06210017]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-5.93187332,  2.48126554],
       [-1.18163371,  2.48447609]]), array([4.75023961e+00, 3.21054459e-03])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  3.1419673 ],
       [ 0.256046  ,  3.14198256]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.08433914],
       [ 0.256046  ,  3.0843544 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93160629,  2.48113585],
       [-1.18137431,  2.58213949]]), array([4.75023198, 0.10100365])), (array([[-5.93182945,  2.45176888],
       [-1.18151808,  2.55125809]]), array([4.75031137, 0.09948921])), (array([[-0.05604593,  3.11421204],
       [ 0.256046  ,  3.11422682]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.92502689,  2.81070304],
       [-1.17949176,  2.81071401]]), array([4.74553514e+00, 1.09672546e-05])), (array([[-0.05604593,  2.71134663],
       [ 0.256046  ,  2.71136189]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806271,  3.08613968],
       [ 0.40806252,  3.15844393]]), array([0.41612522, 0.07230425])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  2.91594052],
       [ 0.256046  ,  2.91595626]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.87454557],
       [ 0.256046  ,  2.87456083]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93187141,  2.43636966],
       [-1.18160629,  2.53714585]]), array([4.75026512, 0.1007762 ])), (array([[-0.05604593,  3.16905189],
       [ 0.256046  ,  3.16906714]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  3.30892777],
       [ 0.256046  ,  3.30894256]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.20182109],
       [ 0.256046  ,  3.20183635]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93187332,  2.48274446],
       [-1.18163371,  2.48299718]]), array([4.75023961e+00, 2.52723694e-04])), (array([[-5.93187332,  2.47451091],
       [-1.18163371,  2.49123073]]), array([4.75023961, 0.01671982])), (array([[-0.05604593,  3.20285201],
       [ 0.256046  ,  3.20286727]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93186951,  2.43800616],
       [-1.18159461,  2.53905559]]), array([4.7502749 , 0.10104942])), (array([[-0.04191804,  0.43966508],
       [ 0.43597564,  3.75353265]]), array([0.47789368, 3.31386757])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  2.98311806],
       [ 0.256046  ,  2.98313284]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  3.00662494],
       [ 0.256046  ,  3.0066402 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93187332,  2.48221564],
       [-1.18163371,  2.48352599]]), array([4.75023961e+00, 1.31034851e-03])), (array([[-5.92467976,  2.81991982],
       [-1.17922997,  2.91024375]]), array([4.74544978, 0.09032393])), (array([[-5.93187237,  2.4357934 ],
       [-1.18161035,  2.53662252]]), array([4.75026202, 0.10082912])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.00806271,  3.36753821],
       [ 0.40806252,  3.42124867]]), array([0.41612522, 0.05371046])), (array([[-0.05604593,  2.87519503],
       [ 0.256046  ,  2.87520981]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.93187237,  2.20913291],
       [-1.18163419,  2.75660872]]), array([4.75023818, 0.54747581])), (array([[-5.89643669,  1.8875556 ],
       [-1.17049146,  2.01119971]]), array([4.72594523, 0.12364411])), (array([[-5.93187332,  2.48140574],
       [-1.18163371,  2.4843359 ]]), array([4.75023961e+00, 2.93016434e-03])), (array([[-5.89419651,  2.00989532],
       [-1.16953564,  2.11618376]]), array([4.72466087, 0.10628843])), (array([[-0.00806272,  2.83380437],
       [ 0.40806252,  2.85175061]]), array([0.41612524, 0.01794624])), (array([[0.43878901, 0.66914344],
       [0.9440006 , 1.64262819]]), array([0.50521159, 0.97348475])), (array([[-5.89644527,  1.898651  ],
       [-1.17054939,  1.98672116]]), array([4.72589588, 0.08807015])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  2.71298647],
       [ 0.256046  ,  2.7130022 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.1396296 ],
       [ 0.256046  ,  3.13964486]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.05581498],
       [ 0.256046  ,  3.05583024]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45302391, 0.66036588],
       [0.9380126 , 0.89986449]]), array([0.48498869, 0.23949862])), (array([[-5.93187332,  2.48283505],
       [-1.18163371,  2.48290658]]), array([4.75023961e+00, 7.15255737e-05])), (array([[-0.05604593,  2.7076304 ],
       [ 0.256046  ,  2.70764565]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.05604593,  2.88196659],
       [ 0.256046  ,  2.88198185]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[0.45991421, 0.76485729],
       [0.93879831, 0.97683084]]), array([0.4788841 , 0.21197355])), (array([[-5.89626217,  1.92753828],
       [-1.17027974,  2.03266454]]), array([4.72598243, 0.10512626])), (array([[-5.93187332,  2.48266149],
