the local computer has: 56 cpus
results [(array([[0.04134893, 2.97505379],
       [0.06465638, 3.0618844 ]]), array([0.02330746, 0.08683062])), (array([[0.41393417, 0.91650593],
       [0.49202725, 1.01438868]]), array([0.06214368, 0.12458384])), (array([[0.41122317, 0.94615746],
       [0.48119438, 1.1028111 ]]), array([0.0699712 , 0.15665364])), (array([[0.04045124, 2.96356773],
       [0.06354878, 3.06962776]]), array([0.02309754, 0.10606003])), (array([[0.0431416 , 2.93985367],
       [0.06685842, 3.01683807]]), array([0.02371681, 0.07698441])), (array([[0.04764908, 2.92607737],
       [0.07235598, 3.01024485]]), array([0.0247069 , 0.08416748])), (array([[0.39237037, 0.95367277],
       [0.46618363, 1.1244005 ]]), array([0.07381326, 0.17072773])), (array([[0.42344323, 0.88823748],
       [0.48569313, 1.01301718]]), array([0.0622499, 0.1247797])), (array([[0.04764708, 2.95402503],
       [0.07235295, 3.02707648]]), array([0.02470587, 0.07305145])), (array([[0.0485541 , 2.93274832],
       [0.07345318, 3.00466347]]), array([0.02489908, 0.07191515])), (array([[0.39116052, 0.95263904],
       [0.46047303, 1.11467743]]), array([0.06931251, 0.16203839])), (array([[0.40873834, 0.94796979],
       [0.47933879, 1.10640895]]), array([0.07060045, 0.15843916])), (array([[0.41579378, 0.94977248],
       [0.48880738, 1.11142099]]), array([0.0730136 , 0.16164851])), (array([[0.03777164, 2.98116851],
       [0.06022839, 3.10282445]]), array([0.02245675, 0.12165594])), (array([[0.0485512 , 2.98628426],
       [0.07344882, 3.0720911 ]]), array([0.02489762, 0.08580685])), (array([[0.43835813, 0.88917446],
       [0.50197107, 1.01949501]]), array([0.06361294, 0.13032055])), (array([[0.43027231, 0.95995498],
       [0.50263911, 1.11974978]]), array([0.0723668 , 0.15979481])), (array([[0.40571299, 0.99712098],
       [0.47969076, 1.16894257]]), array([0.07397777, 0.17182159])), (array([[0.03688094, 2.97260284],
       [0.05911911, 3.06767654]]), array([0.02223817, 0.0950737 ])), (array([[0.39503181, 0.95711464],
       [0.46330446, 1.11509752]]), array([0.06827265, 0.15798289])), (array([[0.03688093, 2.95413971],
       [0.05911908, 3.03596592]]), array([0.02223815, 0.08182621])), (array([[0.38941565, 0.94424009],
       [0.46759984, 1.12147188]]), array([0.07818419, 0.17723179])), (array([[0.40354618, 0.9127003 ],
       [0.465269  , 1.04795146]]), array([0.06172282, 0.13525116])), (array([[0.04134686, 3.00775003],
       [0.06465313, 3.09153271]]), array([0.02330627, 0.08378267])), (array([[0.37777311, 0.93795449],
       [0.44614691, 1.09942472]]), array([0.0683738 , 0.16147023])), (array([[0.04045124, 2.96072364],
       [0.06354877, 3.03838086]]), array([0.02309753, 0.07765722])), (array([[0.40168473, 0.93573225],
       [0.46644369, 1.08190906]]), array([0.06475896, 0.14617682])), (array([[0.37678277, 0.94856578],
       [0.44775856, 1.11806536]]), array([0.07097578, 0.16949958])), (array([[0.42160702, 0.94246161],
       [0.48946244, 1.09041083]]), array([0.06785542, 0.14794922])), (array([[0.04314161, 2.96107888],
       [0.06685845, 3.04167914]]), array([0.02371683, 0.08060026])), (array([[0.04584673, 2.96780515],
       [0.07016574, 3.06536555]]), array([0.02431901, 0.09756041])), (array([[0.40747812, 0.9265762 ],
       [0.4757013 , 1.07721138]]), array([0.06822318, 0.15063518])), (array([[0.04404062, 2.97018504],
       [0.0679594 , 3.05827403]]), array([0.02391878, 0.08808899])), (array([[0.0422437 , 2.98949814],
       [0.06575632, 3.07880068]]), array([0.02351262, 0.08930254])), (array([[0.04134686, 2.98271513],
       [0.06465314, 3.07097578]]), array([0.02330627, 0.08826065])), (array([[0.05399505, 2.98879576],
       [0.08000492, 3.05346107]]), array([0.02600988, 0.06466532])), (array([[0.03599161, 2.93326855],
       [0.05800841, 3.0247016 ]]), array([0.02201681, 0.09143305])), (array([[0.0359916 , 2.93524003],
       [0.05800842, 3.01519036]]), array([0.02201682, 0.07995033])), (array([[0.40987134, 0.96212876],
       [0.47565609, 1.11364663]]), array([0.06578475, 0.15151787])), (array([[0.04764888, 2.89130545],
       [0.07235568, 2.97719669]]), array([0.0247068 , 0.08589125])), (array([[0.40246719, 0.93280566],
       [0.46692806, 1.07627428]]), array([0.06446087, 0.14346862])), (array([[0.04764708, 2.99204016],
       [0.07235294, 3.0635376 ]]), array([0.02470586, 0.07149744])), (array([[0.03688093, 2.97454429],
       [0.05911908, 3.07273507]]), array([0.02223815, 0.09819078])), (array([[0.4004519 , 0.91296941],
       [0.46579099, 1.05635715]]), array([0.06533909, 0.14338773])), (array([[0.39267889, 0.97016007],
       [0.47155258, 1.15170991]]), array([0.07887369, 0.18154985])), (array([[0.0494563 , 2.96282649],
       [0.07454383, 3.05740762]]), array([0.02508753, 0.09458113])), (array([[0.04404062, 2.98510385],
       [0.06795941, 3.07264733]]), array([0.02391879, 0.08754349])), (array([[0.40944374, 0.93862993],
       [0.47124481, 1.07797122]]), array([0.06180108, 0.13934129])), (array([[0.37759611, 0.8914237 ],
       [0.4440774 , 1.03809536]]), array([0.06648129, 0.14667165])), (array([[0.04134686, 2.98755193],
       [0.06465314, 3.07523131]]), array([0.02330627, 0.08767939])), (array([[0.38592815, 0.95607626],
       [0.45544815, 1.11987531]]), array([0.06952   , 0.16379905])), (array([[0.04494067, 2.9729538 ],
       [0.06905931, 3.04723024]]), array([0.02411864, 0.07427645])), (array([[0.41877037, 0.96207297],
       [0.48909879, 1.11999547]]), array([0.07032841, 0.15792251])), (array([[0.04134686, 3.00002003],
       [0.06465313, 3.07432365]]), array([0.02330627, 0.07430363])), (array([[0.40661731, 0.94081289],
       [0.46975657, 1.08078599]]), array([0.06313926, 0.1399731 ])), (array([[0.03777169, 2.96754289],
       [0.06022846, 3.06708264]]), array([0.02245677, 0.09953976])), (array([[0.0359916 , 2.96738839],
       [0.05800842, 3.05011201]]), array([0.02201682, 0.08272362])), (array([[0.38542905, 0.94980222],
       [0.45071456, 1.10038972]]), array([0.0652855, 0.1505875])), (array([[0.42638612, 0.91630697],
       [0.49555874, 1.06268084]]), array([0.06917262, 0.14637387])), (array([[0.04224644, 2.95333624],
       [0.06576057, 3.04089642]]), array([0.02351413, 0.08756018])), (array([[0.41968611, 0.98706853],
       [0.48629746, 1.14141309]]), array([0.06661135, 0.15434456])), (array([[0.03866358, 2.96865368],
       [0.06133643, 3.05969572]]), array([0.02267285, 0.09104204])), (array([[0.42960206, 0.93752742],
       [0.49589571, 1.08012748]]), array([0.06629366, 0.14260006])), (array([[0.04674395, 2.92838001],
       [0.07125608, 3.02121592]]), array([0.02451213, 0.0928359 ])), (array([[0.05036226, 2.91084814],
       [0.07563779, 2.98336458]]), array([0.02527553, 0.07251644])), (array([[0.42276204, 0.95277953],
       [0.49275208, 1.10906005]]), array([0.06999004, 0.15628052])), (array([[0.04584838, 2.94265819],
       [0.07016826, 3.02955747]]), array([0.02431988, 0.08689928])), (array([[0.37715325, 0.93014991],
       [0.44455972, 1.08792341]]), array([0.06740648, 0.15777349])), (array([[0.04314162, 2.96657848],
       [0.06685843, 3.04061413]]), array([0.02371681, 0.07403564])), (array([[0.4194755 , 0.88673604],
       [0.47932237, 1.00696039]]), array([0.05984688, 0.12022436])), (array([[0.04674394, 2.97098064],
       [0.07125608, 3.05069542]]), array([0.02451213, 0.07971478])), (array([[0.04855125, 2.96429658],
       [0.07344887, 3.06398797]]), array([0.02489763, 0.09969139])), (array([[0.03955681, 2.97492838],
       [0.06244322, 3.07071257]]), array([0.0228864 , 0.09578419])), (array([[0.04584181, 2.97978544],
       [0.07015821, 3.05761337]]), array([0.02431641, 0.07782793])), (array([[0.41618666, 0.96605897],
       [0.4934251 , 1.1372714 ]]), array([0.07723844, 0.17121243])), (array([[0.4052009 , 0.92428261],
       [0.47079402, 1.06722033]]), array([0.06559312, 0.14293772])), (array([[0.44049719, 0.94346583],
       [0.5103786 , 1.08996475]]), array([0.06988141, 0.14649892])), (array([[0.03955696, 2.93798828],
       [0.06244344, 3.01849222]]), array([0.02288648, 0.08050394])), (array([[0.39931443, 0.95928586],
       [0.46637806, 1.11519134]]), array([0.06706363, 0.15590549])), (array([[0.40079677, 0.90812367],
       [0.46452761, 1.04668605]]), array([0.06373084, 0.13856238])), (array([[0.05281658, 2.91845918],
       [0.07865053, 3.03245044]]), array([0.02583395, 0.11399126])), (array([[0.04404062, 3.00824285],
       [0.06795941, 3.09470487]]), array([0.02391879, 0.08646202])), (array([[0.39181444, 0.90228838],
       [0.45447126, 1.04016316]]), array([0.06265682, 0.13787478])), (array([[0.40752748, 0.92913866],
       [0.47249135, 1.07258821]]), array([0.06496388, 0.14344954])), (array([[0.03688093, 2.92409468],
       [0.05911909, 3.02547646]]), array([0.02223817, 0.10138178])), (array([[0.38241553, 0.96768886],
       [0.44825971, 1.1275785 ]]), array([0.06584418, 0.15988964])), (array([[0.0431416 , 2.91997194],
       [0.06685842, 3.01044798]]), array([0.02371682, 0.09047604])), (array([[0.4092226 , 0.9424836 ],
       [0.47331953, 1.08577907]]), array([0.06409693, 0.14329547])), (array([[0.03955681, 2.99680233],
       [0.06244321, 3.07775545]]), array([0.0228864 , 0.08095312])), (array([[0.4089866 , 0.93869293],
       [0.47783002, 1.08980215]]), array([0.06884342, 0.15110922])), (array([[0.42433947, 0.95216465],
       [0.48759836, 1.09274864]]), array([0.06325889, 0.14058399])), (array([[0.42486858, 0.9418608 ],
       [0.48672014, 1.07471859]]), array([0.06185156, 0.1328578 ])), (array([[0.43541497, 0.87774378],
       [0.49749267, 0.99966413]]), array([0.0620777 , 0.12192035])), (array([[0.43831629, 0.91363686],
       [0.50530565, 1.04841161]]), array([0.06698936, 0.13477474])), (array([[0.04855135, 2.93556237],
       [0.07344902, 3.03829503]]), array([0.02489767, 0.10273266])), (array([[0.04404062, 2.98095012],
       [0.0679594 , 3.06196094]]), array([0.02391878, 0.08101082])), (array([[0.04674402, 2.96721888],
       [0.07125618, 3.05016375]]), array([0.02451216, 0.08294487])), (array([[0.03777164, 2.93237305],
       [0.06022838, 3.02827358]]), array([0.02245674, 0.09590054])), (array([[0.41195741, 0.9369911 ],
       [0.48825428, 1.10229266]]), array([0.07629687, 0.16530156])), (array([[0.04404062, 2.95981789],
       [0.0679594 , 3.04203558]]), array([0.02391878, 0.08221769])), (array([[0.4020671 , 0.96079147],
       [0.47172704, 1.12048995]]), array([0.06965995, 0.15969849])), (array([[0.42258137, 0.96837908],
       [0.49245679, 1.12469757]]), array([0.06987542, 0.15631849])), (array([[0.03955681, 2.97035909],
       [0.06244321, 3.07224679]]), array([0.0228864, 0.1018877])), (array([[0.41729248, 0.91526508],
       [0.48053741, 1.05135763]]), array([0.06324494, 0.13609254])), (array([[0.41613457, 0.92507374],
       [0.48531547, 1.07539833]]), array([0.06918091, 0.15032458])), (array([[0.41178173, 0.96026903],
       [0.4847098 , 1.1250658 ]]), array([0.07292807, 0.16479677])), (array([[0.39836031, 0.99363512],
       [0.46793264, 1.16013777]]), array([0.06957233, 0.16650265])), (array([[0.04674395, 2.92342901],
       [0.07125607, 3.00154352]]), array([0.02451212, 0.07811451])), (array([[0.41539952, 1.00021493],
       [0.48983821, 1.17252266]]), array([0.07443869, 0.17230773])), (array([[0.04064933, 2.94774914],
       [0.06386375, 3.07842398]]), array([0.02321442, 0.13067484])), (array([[0.37723601, 0.93148309],
       [0.45204914, 1.10179901]]), array([0.07481313, 0.17031592])), (array([[0.40396422, 0.92152554],
       [0.47123682, 1.07111073]]), array([0.0672726 , 0.14958519])), (array([[0.03777167, 2.94356227],
       [0.06022843, 3.03995728]]), array([0.02245676, 0.09639502])), (array([[0.0422437 , 2.8970325 ],
       [0.06575632, 2.99036527]]), array([0.02351262, 0.09333277])), (array([[0.41460341, 0.94625449],
       [0.49036795, 1.11142874]]), array([0.07576454, 0.16517425])), (array([[0.46562821, 0.9016847 ],
       [0.52601844, 1.01936984]]), array([0.06039023, 0.11768514])), (array([[0.0422437 , 2.97030425],
       [0.06575632, 3.05327153]]), array([0.02351262, 0.08296728])), (array([[0.39275908, 0.97232556],
       [0.47059047, 1.15208578]]), array([0.07783139, 0.17976022])), (array([[0.41992551, 0.92375505],
       [0.48796034, 1.06963003]]), array([0.06803483, 0.14587498])), (array([[0.39441019, 0.94827014],
       [0.46282524, 1.10738015]]), array([0.06841505, 0.15911001])), (array([[0.04855188, 2.93826842],
       [0.07344983, 3.03843808]]), array([0.02489795, 0.10016966])), (array([[0.0395576 , 3.00447321],
       [0.06244446, 3.10872269]]), array([0.02288686, 0.10424948])), (array([[0.42417011, 0.90894842],
       [0.48760554, 1.0378921 ]]), array([0.06343544, 0.12894368])), (array([[0.39048406, 0.96560025],
       [0.46228758, 1.13503742]]), array([0.07180351, 0.16943717])), (array([[0.41882101, 1.00346851],
       [0.48574039, 1.16170669]]), array([0.06691939, 0.15823817])), (array([[0.38448495, 0.98490602],
       [0.45557839, 1.15664649]]), array([0.07109344, 0.17174047])), (array([[0.40199172, 0.95226997],
       [0.4683876 , 1.1039325 ]]), array([0.06639588, 0.15166253])), (array([[0.43390071, 0.97322708],
       [0.50986052, 1.13867903]]), array([0.0759598 , 0.16545194])), (array([[0.04045235, 2.92648339],
       [0.06355052, 3.00907731]]), array([0.02309817, 0.08259392])), (array([[0.41456816, 0.98107821],
       [0.47880235, 1.12965274]]), array([0.0642342 , 0.14857453])), (array([[0.0485512 , 2.99234843],
       [0.07344882, 3.07295012]]), array([0.02489762, 0.08060169])), (array([[0.41106412, 0.91677094],
       [0.48090354, 1.06648433]]), array([0.06983942, 0.1497134 ])), (array([[0.0449407 , 2.97017741],
       [0.06905933, 3.06041551]]), array([0.02411863, 0.09023809])), (array([[0.44373703, 0.92090356],
       [0.50673962, 1.05180192]]), array([0.06300259, 0.13089836])), (array([[0.04134687, 2.99179316],
       [0.06465315, 3.07681179]]), array([0.02330628, 0.08501863])), (array([[0.03955681, 2.9836309 ],
       [0.06244321, 3.0692637 ]]), array([0.0228864, 0.0856328])), (array([[0.39768219, 0.92305243],
       [0.45996243, 1.05891848]]), array([0.06228024, 0.13586605])), (array([[0.04045125, 3.00022244],
       [0.06354877, 3.09420896]]), array([0.02309752, 0.09398651])), (array([[0.4067091 , 0.94206417],
       [0.48011795, 1.10610235]]), array([0.07340884, 0.16403818])), (array([[0.044041  , 3.02721238],
       [0.06795998, 3.09932828]]), array([0.02391898, 0.0721159 ])), (array([[0.37918788, 0.95431048],
       [0.45414716, 1.12893403]]), array([0.07495928, 0.17462355])), (array([[0.42331046, 0.97796589],
       [0.4961592 , 1.14258087]]), array([0.07284874, 0.16461498])), (array([[0.03777163, 2.94475341],
       [0.06022839, 3.03524804]]), array([0.02245675, 0.09049463])), (array([[0.37472621, 0.97779626],
       [0.44906947, 1.15649557]]), array([0.07434326, 0.17869931])), (array([[0.0422437 , 2.95911002],
       [0.06575632, 3.05884051]]), array([0.02351262, 0.09973049])), (array([[0.04764718, 2.96046948],
       [0.07235309, 3.05474019]]), array([0.02470592, 0.09427071])), (array([[0.0422437 , 2.94571877],
       [0.06575632, 3.04416704]]), array([0.02351262, 0.09844828])), (array([[0.03688093, 2.97379756],
       [0.05911908, 3.06997132]]), array([0.02223815, 0.09617376])), (array([[0.43040323, 0.91567808],
       [0.49235535, 1.04472148]]), array([0.06195211, 0.1290434 ])), (array([[0.04404062, 2.94645381],
       [0.0679594 , 3.03128695]]), array([0.02391878, 0.08483315])), (array([[0.42298958, 0.96899366],
       [0.48997632, 1.11912465]]), array([0.06698674, 0.15013099])), (array([[0.04224369, 2.95392084],
       [0.06575633, 3.0299201 ]]), array([0.02351264, 0.07599926])), (array([[0.04314171, 2.96086025],
       [0.06685858, 3.04753637]]), array([0.02371687, 0.08667612])), (array([[0.41634342, 0.97030115],
       [0.48042116, 1.11803842]]), array([0.06407773, 0.14773726])), (array([[0.41228044, 0.94571096],
       [0.47633386, 1.08919919]]), array([0.06405342, 0.14348823])), (array([[0.39675966, 0.94816655],
       [0.46778342, 1.10955966]]), array([0.07102376, 0.16139311])), (array([[0.04134686, 2.94894385],
       [0.06465314, 3.04239488]]), array([0.02330629, 0.09345102])), (array([[0.42796963, 0.90232742],
       [0.48742568, 1.02463043]]), array([0.05945605, 0.12230301])), (array([[0.04764708, 2.98876595],
       [0.07235294, 3.06640887]]), array([0.02470586, 0.07764292])), (array([[0.42380449, 0.9572891 ],
       [0.48923483, 1.10477674]]), array([0.06543034, 0.14748764])), (array([[0.42067492, 0.92043436],
       [0.49736518, 1.08051646]]), array([0.07669026, 0.1600821 ])), (array([[0.03955681, 2.97538829],
       [0.06244321, 3.06390309]]), array([0.0228864, 0.0885148])), (array([[0.05308554, 2.9623673 ],
       [0.07891442, 3.05566335]]), array([0.02582888, 0.09329605])), (array([[0.37329984, 0.9264816 ],
       [0.45507765, 1.11126149]]), array([0.08177781, 0.18477988])), (array([[0.03955681, 3.01681304],
       [0.06244321, 3.11664557]]), array([0.0228864 , 0.09983253])), (array([[0.04314159, 2.93529797],
       [0.06685843, 3.01995373]]), array([0.02371684, 0.08465576])), (array([[0.04224372, 2.98870206],
       [0.06575636, 3.07354379]]), array([0.02351264, 0.08484173])), (array([[0.03421705, 2.9896214 ],
       [0.05578297, 3.08979392]]), array([0.02156591, 0.10017252])), (array([[0.04404062, 2.99950457],
       [0.06795941, 3.09794521]]), array([0.02391878, 0.09844065])), (array([[0.04314161, 2.93065882],
       [0.06685843, 3.01873541]]), array([0.02371682, 0.08807659])), (array([[0.04045511, 2.94856954],
       [0.06355486, 3.04452014]]), array([0.02309975, 0.0959506 ])), (array([[0.40241581, 0.98114592],
       [0.46913457, 1.13945496]]), array([0.06671876, 0.15830904])), (array([[0.37672609, 0.91120017],
       [0.44955224, 1.07657015]]), array([0.07282615, 0.16536999])), (array([[0.41332349, 0.96469265],
       [0.47845915, 1.11087668]]), array([0.06513566, 0.14618403])), (array([[0.03866357, 2.963732  ],
       [0.06133644, 3.06119514]]), array([0.02267287, 0.09746313])), (array([[0.04045124, 2.92310405],
       [0.06354878, 3.04049325]]), array([0.02309754, 0.1173892 ])), (array([[0.43520042, 0.96935588],
       [0.50057501, 1.11446571]]), array([0.06537458, 0.14510983])), (array([[0.41817519, 0.93381774],
       [0.48476794, 1.07902682]]), array([0.06659275, 0.14520907])), (array([[0.41845453, 0.93098909],
       [0.48428923, 1.07450736]]), array([0.0658347 , 0.14351827])), (array([[0.38554928, 0.94392478],
       [0.45802668, 1.1121124 ]]), array([0.0724774 , 0.16818762])), (array([[0.42594087, 0.95509845],
       [0.49750704, 1.11275196]]), array([0.07156616, 0.15765351])), (array([[0.04314161, 2.9860034 ],
       [0.06685842, 3.07309389]]), array([0.02371681, 0.08709049])), (array([[0.05126915, 2.94081426],
       [0.0767309 , 3.02335763]]), array([0.02546175, 0.08254337])), (array([[0.0404855 , 2.92968726],
       [0.06360257, 3.02270198]]), array([0.02311707, 0.09301472])), (array([[0.42148447, 0.95998889],
       [0.48588765, 1.10484922]]), array([0.06440318, 0.14486033])), (array([[0.3629092 , 0.97565347],
       [0.43467891, 1.15438449]]), array([0.07176971, 0.17873102])), (array([[0.04134686, 2.98085642],
       [0.06465313, 3.07147837]]), array([0.02330627, 0.09062195])), (array([[0.05126916, 2.95839691],
       [0.07673092, 3.04834795]]), array([0.02546176, 0.08995104])), (array([[0.0431416 , 3.02082133],
       [0.06685843, 3.09796357]]), array([0.02371683, 0.07714224])), (array([[0.42774168, 0.89126372],
       [0.49359408, 1.02729607]]), array([0.0658524 , 0.13603234])), (array([[0.41644603, 0.98123842],
       [0.48504537, 1.13805389]]), array([0.06859934, 0.15681547])), (array([[0.43365821, 0.90614992],
       [0.49290052, 1.02288783]]), array([0.05924231, 0.1167379 ])), (array([[0.04855121, 2.94196963],
       [0.07344881, 3.02827096]]), array([0.02489761, 0.08630133])), (array([[0.39663535, 0.92617065],
       [0.46143359, 1.07085252]]), array([0.06479824, 0.14468187])), (array([[0.42581385, 0.86463511],
       [0.48637199, 0.98148811]]), array([0.06055814, 0.116853  ])), (array([[0.04404062, 2.97542787],
       [0.0679594 , 3.06218553]]), array([0.02391878, 0.08675766])), (array([[0.42446709, 0.93717033],
       [0.4952569 , 1.09113669]]), array([0.07078981, 0.15396637])), (array([[0.04045124, 2.9623313 ],
       [0.06354878, 3.040205  ]]), array([0.02309754, 0.07787371])), (array([[0.38572899, 0.91848445],
       [0.44916722, 1.05860698]]), array([0.06343824, 0.14012253])), (array([[0.41702756, 0.9657892 ],
       [0.48041239, 1.11087811]]), array([0.06338483, 0.14508891])), (array([[0.41316852, 0.94418007],
       [0.48441526, 1.10112894]]), array([0.07124674, 0.15694886])), (array([[0.0422437 , 2.96669316],
       [0.06575634, 3.05392957]]), array([0.02351264, 0.0872364 ])), (array([[0.03777163, 2.96546888],
       [0.06022839, 3.06511259]]), array([0.02245675, 0.09964371])), (array([[0.39802027, 0.96754396],
       [0.4643203 , 1.12478054]]), array([0.06630003, 0.15723658])), (array([[0.04045125, 2.96305847],
       [0.06354877, 3.05558395]]), array([0.02309752, 0.09252548])), (array([[0.04674394, 2.98396301],
       [0.07125608, 3.07275772]]), array([0.02451213, 0.08879471])), (array([[0.0422454 , 2.94231725],
       [0.06575897, 3.03168464]]), array([0.02351357, 0.08936739])), (array([[0.42050228, 0.94281054],
       [0.4847146 , 1.08441377]]), array([0.06421232, 0.14160323])), (array([[0.39853936, 0.96388638],
       [0.47024029, 1.13163579]]), array([0.07170093, 0.1677494 ])), (array([[0.04494068, 2.95086455],
       [0.0690593 , 3.0346849 ]]), array([0.02411862, 0.08382034])), (array([[0.41265374, 0.9749741 ],
       [0.47371465, 1.11557579]]), array([0.06106091, 0.14060169])), (array([[0.40487492, 0.98113507],
       [0.47240114, 1.13818109]]), array([0.06752622, 0.15704602])), (array([[0.37280241, 0.96354294],
       [0.44000241, 1.12645197]]), array([0.06720001, 0.16290903])), (array([[0.04134685, 2.93245292],
       [0.06465313, 3.01306367]]), array([0.02330628, 0.08061075])), (array([[0.4180575 , 0.94220001],
       [0.48080736, 1.0821383 ]]), array([0.06274986, 0.13993829])), (array([[0.40339422, 0.96680236],
       [0.47484362, 1.13313365]]), array([0.0714494 , 0.16633129])), (array([[0.04314213, 2.95856047],
       [0.06685925, 3.05008888]]), array([0.02371712, 0.09152842])), (array([[0.04404066, 2.95196104],
       [0.06795945, 3.03976011]]), array([0.02391879, 0.08779907])), (array([[0.05217693, 2.99488807],
