the local computer has: 56 cpus
results [(array([[0.04936551, 2.9919641 ],
       [0.05164377, 3.00156474]]), array([0.00227825, 0.00960064])), (array([[0.04973758, 2.993891  ],
       [0.05016082, 3.00307965]]), array([0.0022466 , 0.00932837])), (array([[0.04918782, 2.98862314],
       [0.05146233, 2.99816751]]), array([0.00227451, 0.00954437])), (array([[0.04779268, 2.99439597],
       [0.05003661, 3.0039537 ]]), array([0.00224393, 0.00955772])), (array([[0.04703082, 2.99682283],
       [0.04925796, 3.00635242]]), array([0.00222714, 0.00952959])), (array([[0.04836436, 2.99749589],
       [0.05062091, 3.00693202]]), array([0.00225655, 0.00943613])), (array([[0.05037823, 2.9959023 ],
       [0.05267822, 3.00522637]]), array([0.00229999, 0.00932407])), (array([[0.04800339, 2.99172449],
       [0.05025217, 3.00125885]]), array([0.00224877, 0.00953436])), (array([[0.0495855 , 2.99764562],
       [0.05186847, 3.00697827]]), array([0.00228297, 0.00933266])), (array([[0.04784506, 3.00080061],
       [0.05009013, 3.01033163]]), array([0.00224508, 0.00953102])), (array([[0.04974942, 2.99694085],
       [0.05203586, 3.00622773]]), array([0.00228643, 0.00928688])), (array([[0.04829241, 2.99581742],
       [0.05054739, 3.00521922]]), array([0.00225499, 0.0094018 ])), (array([[0.04783773, 2.99141812],
       [0.05008271, 3.00089335]]), array([0.00224499, 0.00947523])), (array([[0.04867378, 2.99706483],
       [0.05093716, 3.00645661]]), array([0.00226338, 0.00939178])), (array([[0.04936258, 2.99493885],
       [0.05164066, 3.00435019]]), array([0.00227808, 0.00941133])), (array([[0.04875119, 2.99616027],
       [0.05101613, 3.00566554]]), array([0.00226494, 0.00950527])), (array([[0.04842803, 2.99459672],
       [0.05068596, 3.00401473]]), array([0.00225793, 0.00941801])), (array([[0.04751395, 2.9949007 ],
       [0.0497517 , 3.00452518]]), array([0.00223775, 0.00962448])), (array([[0.05020645, 2.9932394 ],
       [0.05250278, 3.00265646]]), array([0.00229634, 0.00941706])), (array([[0.04962559, 2.9952879 ],
       [0.05190942, 3.00453138]]), array([0.00228383, 0.00924349])), (array([[0.04859166, 2.99749565],
       [0.05085302, 3.00685978]]), array([0.00226136, 0.00936413])), (array([[0.04831348, 2.98884249],
       [0.05056889, 2.99836445]]), array([0.0022554 , 0.00952196])), (array([[0.04975819, 2.99574161],
       [0.05204497, 3.00517631]]), array([0.00228678, 0.0094347 ])), (array([[0.04770673, 2.99686098],
       [0.04994876, 3.00637007]]), array([0.00224203, 0.00950909])), (array([[0.04870464, 2.99884105],
       [0.05096851, 3.00810504]]), array([0.00226387, 0.00926399])), (array([[0.04897563, 2.9934113 ],
       [0.05124547, 3.00277066]]), array([0.00226984, 0.00935936])), (array([[0.04856922, 2.99776459],
       [0.05083021, 3.00707769]]), array([0.00226098, 0.00931311])), (array([[0.04957865, 2.99253941],
       [0.0518615 , 3.00180674]]), array([0.00228285, 0.00926733])), (array([[0.04964776, 2.99498105],
       [0.05193223, 3.0044744 ]]), array([0.00228447, 0.00949335])), (array([[0.04910993, 2.99480271],
       [0.05138263, 3.00407195]]), array([0.0022727 , 0.00926924])), (array([[0.04741519, 3.00132012],
       [0.04965076, 3.01079154]]), array([0.00223557, 0.00947142])), (array([[0.04892739, 2.99708438],
       [0.05119604, 3.00635552]]), array([0.00226866, 0.00927114])), (array([[0.04804819, 2.99869537],
       [0.05029775, 3.00830412]]), array([0.00224956, 0.00960875])), (array([[0.04970283, 2.9896152 ],
       [0.05198829, 2.9989841 ]]), array([0.00228546, 0.0093689 ])), (array([[0.04881782, 2.99121857],
       [0.05108429, 3.00061607]]), array([0.00226647, 0.00939751])), (array([[0.0487783 , 2.99435186],
       [0.05104384, 3.00384521]]), array([0.00226554, 0.00949335])), (array([[0.42311639, 1.0516417 ],
       [0.43054181, 1.06918001]]), array([0.00742543, 0.01753831])), (array([[0.42819804, 1.05223119],
       [0.43550724, 1.06944072]]), array([0.0073092 , 0.01720953])), (array([[0.42451403, 1.04724133],
       [0.43180969, 1.06442583]]), array([0.00729567, 0.0171845 ])), (array([[0.42814529, 1.05330694],
       [0.43545628, 1.07056296]]), array([0.00731099, 0.01725602])), (array([[0.42721209, 1.05519009],
       [0.43468001, 1.07276416]]), array([0.00746793, 0.01757407])), (array([[0.4259249 , 1.04972994],
       [0.43324882, 1.06701529]]), array([0.00732392, 0.01728535])), (array([[0.42702317, 1.0514046 ],
       [0.43434489, 1.06865633]]), array([0.00732172, 0.01725173])), (array([[0.42522278, 1.05846047],
       [0.43262884, 1.07603431]]), array([0.00740606, 0.01757383])), (array([[0.42631426, 1.05319977],
       [0.43363264, 1.07048512]]), array([0.00731838, 0.01728535])), (array([[0.42668948, 1.04339099],
       [0.43394092, 1.06035352]]), array([0.00725144, 0.01696253])), (array([[0.42970294, 1.05131865],
       [0.4371168 , 1.06867909]]), array([0.00741386, 0.01736045])), (array([[0.42938736, 1.04306662],
       [0.43644771, 1.05962098]]), array([0.00706035, 0.01655436])), (array([[0.42534846, 1.05888379],
       [0.43291181, 1.07676351]]), array([0.00756335, 0.01787972])), (array([[0.42713261, 1.04878986],
       [0.43441266, 1.06591952]]), array([0.00728005, 0.01712966])), (array([[0.42968816, 1.04091346],
       [0.43688935, 1.05767643]]), array([0.00720119, 0.01676297])), (array([[0.43018651, 1.04214633],
       [0.43734378, 1.05882084]]), array([0.00715727, 0.01667452])), (array([[0.43244162, 1.04227364],
       [0.43962869, 1.05895746]]), array([0.00718707, 0.01668382])), (array([[0.43177545, 1.03892434],
       [0.43899733, 1.05564415]]), array([0.00722188, 0.01671982])), (array([[0.42623916, 1.05350482],
       [0.43362907, 1.07090247]]), array([0.0073899 , 0.01739764])), (array([[0.42433587, 1.05246902],
       [0.43168768, 1.06986594]]), array([0.00735182, 0.01739693])), (array([[0.4292506 , 1.04619205],
       [0.43660963, 1.06336248]]), array([0.00735903, 0.01717043])), (array([[0.43069106, 1.03946948],
       [0.43784064, 1.05608988]]), array([0.00714958, 0.0166204 ])), (array([[0.43107066, 1.04113066],
       [0.43820313, 1.05772579]]), array([0.00713247, 0.01659513])), (array([[0.42703643, 1.05178618],
       [0.43444905, 1.06921434]]), array([0.00741261, 0.01742816])), (array([[0.42590842, 1.04932272],
       [0.43319157, 1.06648672]]), array([0.00728315, 0.01716399])), (array([[0.43030024, 1.04132378],
       [0.43746012, 1.05800617]]), array([0.00715989, 0.01668239])), (array([[0.42727736, 1.0525676 ],
       [0.43467113, 1.06996214]]), array([0.00739378, 0.01739454])), (array([[0.42903757, 1.0491389 ],
       [0.43638694, 1.06633675]]), array([0.00734937, 0.01719785])), (array([[0.42845818, 1.04170704],
       [0.43569711, 1.05857897]]), array([0.00723892, 0.01687193])), (array([[0.4275682 , 1.04984009],
       [0.43489516, 1.06704509]]), array([0.00732696, 0.017205  ])), (array([[0.42812052, 1.04756057],
       [0.43540475, 1.06464255]]), array([0.00728422, 0.01708198])), (array([[0.4307735 , 1.04402936],
       [0.43793309, 1.0607425 ]]), array([0.00715959, 0.01671314])), (array([[0.42472622, 1.05348611],
       [0.43210724, 1.07095146]]), array([0.00738102, 0.01746535])), (array([[0.42769414, 1.04489505],
       [0.434946  , 1.06188071]]), array([0.00725186, 0.01698565])), (array([[0.42322946, 1.05053413],
       [0.43044603, 1.06765258]]), array([0.00721657, 0.01711845])), (array([[0.43008953, 1.04951143],
       [0.43739766, 1.06659842]]), array([0.00730813, 0.01708698])), (array([[0.4254666 , 1.04669368],
       [0.43276197, 1.06383812]]), array([0.00729537, 0.01714444])), (array([[0.43145809, 1.04522824],
       [0.43861344, 1.06193686]]), array([0.00715536, 0.01670861])), (array([[0.42848286, 1.04474497],
       [0.43578747, 1.06181121]]), array([0.00730461, 0.01706624])), (array([[0.42842713, 1.04689527],
       [0.43565175, 1.06387091]]), array([0.00722462, 0.01697564])), (array([[0.42973134, 1.04620588],
       [0.43693224, 1.06305158]]), array([0.0072009, 0.0168457])), (array([[0.42547724, 1.0472964 ],
       [0.43284073, 1.0645622 ]]), array([0.0073635, 0.0172658])), (array([[0.42282283, 1.05236447],
       [0.4302057 , 1.06985939]]), array([0.00738287, 0.01749492])), (array([[0.42822987, 1.04047084],
       [0.43540734, 1.05723047]]), array([0.00717747, 0.01675963])), (array([[0.42828068, 1.04843032],
       [0.43553528, 1.0654794 ]]), array([0.0072546 , 0.01704907])), (array([[0.42333889, 1.05865335],
       [0.43079793, 1.07640028]]), array([0.00745904, 0.01774693])), (array([[0.43130752, 1.03915846],
       [0.43842736, 1.05569446]]), array([0.00711983, 0.016536  ])), (array([[0.4238247 , 1.04776561],
       [0.43116972, 1.06509411]]), array([0.00734502, 0.0173285 ])), (array([[0.42575637, 1.05499256],
       [0.43317446, 1.0725013 ]]), array([0.0074181 , 0.01750875])), (array([[0.43068543, 1.04678988],
       [0.43785736, 1.06356883]]), array([0.00717193, 0.01677895])), (array([[0.42726463, 1.05307031],
       [0.43460321, 1.07038784]]), array([0.00733858, 0.01731753])), (array([[0.42696318, 1.05201721],
       [0.43434843, 1.06937885]]), array([0.00738525, 0.01736164])), (array([[0.42938972, 1.04935682],
       [0.43662828, 1.06632507]]), array([0.00723857, 0.01696825])), (array([[0.42832637, 1.04453158],
       [0.43554318, 1.0614121 ]]), array([0.00721681, 0.01688051])), (array([[0.42969805, 1.04130042],
       [0.43694627, 1.0581516 ]]), array([0.00724822, 0.01685119])), (array([[0.42729199, 1.045964  ],
       [0.43456912, 1.06301785]]), array([0.00727713, 0.01705384])), (array([[0.42748231, 1.04488528],
       [0.43473893, 1.06188524]]), array([0.00725663, 0.01699996])), (array([[0.42775434, 1.05154276],
       [0.43513507, 1.06888843]]), array([0.00738072, 0.01734567])), (array([[0.42750829, 1.0444237 ],
       [0.4346891 , 1.06127036]]), array([0.00718081, 0.01684666])), (array([[0.42871651, 1.04849458],
       [0.43597022, 1.06552672]]), array([0.00725371, 0.01703215])), (array([[0.42801058, 1.04930973],
       [0.43534416, 1.06649685]]), array([0.00733358, 0.01718712])), (array([[0.42978361, 1.04983997],
       [0.43708405, 1.06695628]]), array([0.00730044, 0.01711631])), (array([[0.42348161, 1.05509579],
       [0.43086025, 1.07260239]]), array([0.00737864, 0.0175066 ])), (array([[0.42910257, 1.03953421],
       [0.4362472 , 1.05617559]]), array([0.00714463, 0.01664138])), (array([[0.42728433, 1.05567563],
       [0.43462232, 1.07303083]]), array([0.00733799, 0.0173552 ])), (array([[0.42892942, 1.05151546],
       [0.43623301, 1.06871307]]), array([0.0073036 , 0.01719761])), (array([[0.42568257, 1.0478133 ],
       [0.43297657, 1.06499326]]), array([0.007294  , 0.01717997])), (array([[0.42622966, 1.05264568],
       [0.43370718, 1.07020354]]), array([0.00747752, 0.01755786])), (array([[0.43123052, 1.04720783],
       [0.43842128, 1.06404901]]), array([0.00719076, 0.01684117])), (array([[0.42797065, 1.05015874],
       [0.43532354, 1.06742382]]), array([0.00735289, 0.01726508])), (array([[0.43263531, 1.03799736],
       [0.43969309, 1.05436671]]), array([0.00705779, 0.01636934])), (array([[0.42253289, 1.06085074],
       [0.43009159, 1.07881057]]), array([0.0075587 , 0.01795983])), (array([[0.42948526, 1.04928041],
       [0.43689507, 1.06659818]]), array([0.00740981, 0.01731777])), (array([[0.4272134 , 1.0483675 ],
       [0.43447843, 1.06544042]]), array([0.00726503, 0.01707292])), (array([[0.42726469, 1.05354106],
       [0.43463778, 1.0709101 ]]), array([0.00737309, 0.01736903])), (array([[0.42384294, 1.05790317],
       [0.43127277, 1.07554972]]), array([0.00742984, 0.01764655])), (array([[0.42672053, 1.05246091],
       [0.43409309, 1.06982923]]), array([0.00737256, 0.01736832])), (array([[0.42889404, 1.04700565],
       [0.43623233, 1.0641458 ]]), array([0.00733829, 0.01714015])), (array([[0.42711118, 1.0524112 ],
       [0.43448994, 1.06977093]]), array([0.00737876, 0.01735973])), (array([[0.42741278, 1.05489361],
       [0.43483922, 1.07237303]]), array([0.00742644, 0.01747942])), (array([[0.42637432, 1.05171716],
       [0.43374622, 1.06909359]]), array([0.0073719 , 0.01737642])), (array([[0.42877004, 1.04864407],
       [0.43600217, 1.06564283]]), array([0.00723213, 0.01699877])), (array([[0.42793468, 1.04884791],
       [0.43513188, 1.06580234]]), array([0.0071972 , 0.01695442])), (array([[0.42917293, 1.0458349 ],
       [0.43650448, 1.0629276 ]]), array([0.00733155, 0.0170927 ])), (array([[0.42667434, 1.06261516],
       [0.43420282, 1.08044982]]), array([0.00752848, 0.01783466])), (array([[0.42218271, 1.05065596],
       [0.42951927, 1.06801522]]), array([0.00733656, 0.01735926])), (array([[0.42631239, 1.04920983],
       [0.43356651, 1.06632137]]), array([0.00725412, 0.01711154])), (array([[0.42762047, 1.05231595],
       [0.43490666, 1.06948256]]), array([0.00728619, 0.01716661])), (array([[0.4257091 , 1.05557477],
       [0.43313923, 1.07310331]]), array([0.00743014, 0.01752853])), (array([[0.42755288, 1.05265701],
       [0.43487281, 1.06989777]]), array([0.00731993, 0.01724076])), (array([[0.42500857, 1.05761135],
       [0.43238792, 1.07512772]]), array([0.00737935, 0.01751637])), (array([[0.4286643 , 1.04675126],
       [0.43596295, 1.06383634]]), array([0.00729865, 0.01708508])), (array([[0.42385232, 1.05631697],
       [0.43118262, 1.07374966]]), array([0.0073303 , 0.01743269])), (array([[0.42896342, 1.04377353],
       [0.43624407, 1.06075799]]), array([0.00728065, 0.01698446])), (array([[0.42660922, 1.0486114 ],
       [0.43394417, 1.06583619]]), array([0.00733495, 0.01722479])), (array([[0.42531165, 1.0560472 ],
       [0.4326767 , 1.07351112]]), array([0.00736505, 0.01746392])), (array([[0.42674509, 1.04279184],
       [0.43397865, 1.05973029]]), array([0.00723356, 0.01693845])), (array([[0.42530379, 1.04239357],
       [0.43252292, 1.05932748]]), array([0.00721914, 0.01693392])), (array([[0.42876321, 1.04323649],
       [0.43601567, 1.06015348]]), array([0.00725245, 0.01691699])), (array([[0.42807266, 1.05113828],
       [0.4353188 , 1.06821287]]), array([0.00724614, 0.01707458])), (array([[0.4245491 , 1.05138409],
       [0.43189609, 1.06873834]]), array([0.00734699, 0.01735425])), (array([[0.4285861 , 1.04910624],
       [0.43590108, 1.06627095]]), array([0.00731498, 0.01716471])), (array([[0.42526814, 1.05375099],
       [0.43259218, 1.07108736]]), array([0.00732404, 0.01733637])), (array([[0.42583323, 1.05265999],
       [0.43311977, 1.06989503]]), array([0.00728655, 0.01723504])), (array([[0.43025208, 1.04548633],
       [0.43752038, 1.06245601]]), array([0.00726831, 0.01696968])), (array([[0.42374411, 1.05779135],
       [0.43117246, 1.07544243]]), array([0.00742835, 0.01765108])), (array([[0.42916596, 1.04761505],
       [0.43642592, 1.06463814]]), array([0.00725996, 0.01702309])), (array([[0.42608732, 1.04911077],
       [0.4334777 , 1.06645262]]), array([0.00739038, 0.01734185])), (array([[0.42760435, 1.04995465],
       [0.43488988, 1.06710339]]), array([0.00728554, 0.01714873])), (array([[0.42903408, 1.04423809],
       [0.43623039, 1.06106448]]), array([0.00719631, 0.01682639])), (array([[0.42924842, 1.04475129],
       [0.43641856, 1.06155431]]), array([0.00717014, 0.01680303])), (array([[0.42610085, 1.05160844],
       [0.43341941, 1.06884992]]), array([0.00731856, 0.01724148])), (array([[0.42385966, 1.05259597],
       [0.43121141, 1.06999743]]), array([0.00735176, 0.01740146])), (array([[0.42931265, 1.04772806],
       [0.43661398, 1.06483507]]), array([0.00730133, 0.01710701])), (array([[0.43393847, 1.03824735],
       [0.44104424, 1.05466247]]), array([0.00710577, 0.01641512])), (array([[0.42890677, 1.04686952],
       [0.43604961, 1.0636518 ]]), array([0.00714284, 0.01678228])), (array([[0.42701006, 1.0486306 ],
       [0.43432963, 1.06581008]]), array([0.00731957, 0.01717949])), (array([[0.42871845, 1.04802346],
       [0.43595469, 1.0650003 ]]), array([0.00723624, 0.01697683])), (array([[0.43052894, 1.04697573],
       [0.43781298, 1.06397521]]), array([0.00728405, 0.01699948])), (array([[0.42522821, 1.05571318],
       [0.4325116 , 1.07300735]]), array([0.00728339, 0.01729417])), (array([[0.42586511, 1.0513947 ],
       [0.43326563, 1.06881404]]), array([0.00740051, 0.01741934])), (array([[0.42237279, 1.05239785],
       [0.42970744, 1.06979477]]), array([0.00733465, 0.01739693])), (array([[0.42932382, 1.04742897],
       [0.43660328, 1.06446826]]), array([0.00727946, 0.0170393 ])), (array([[0.42630133, 1.0533427 ],
       [0.43374786, 1.07090318]]), array([0.00744653, 0.01756048])), (array([[0.43576998, 1.03895938],
       [0.44287604, 1.05534804]]), array([0.00710607, 0.01638865])), (array([[0.42513579, 1.04687881],
       [0.43247634, 1.06415248]]), array([0.00734055, 0.01727366])), (array([[0.42675215, 1.05433619],
       [0.43412453, 1.07172811]]), array([0.00737238, 0.01739192])), (array([[0.42519641, 1.05568421],
       [0.43269086, 1.07337987]]), array([0.00749445, 0.01769567])), (array([[0.42542532, 1.05014193],
       [0.43273196, 1.06736457]]), array([0.00730664, 0.01722264])), (array([[0.42945904, 1.04141271],
       [0.43665308, 1.05819142]]), array([0.00719404, 0.01677871])), (array([[0.42611024, 1.05569696],
       [0.43353435, 1.07324672]]), array([0.00742412, 0.01754975])), (array([[0.42495412, 1.05390537],
       [0.43241906, 1.07152069]]), array([0.00746495, 0.01761532])), (array([[0.42440963, 1.04907417],
       [0.43167293, 1.06623101]]), array([0.0072633 , 0.01715684])), (array([[0.42624646, 1.04901373],
       [0.43354541, 1.066172  ]]), array([0.00729895, 0.01715827])), (array([[0.42643645, 1.04561508],
       [0.43370149, 1.06265295]]), array([0.00726503, 0.01703787])), (array([[0.42311969, 1.05428231],
       [0.4305149 , 1.07182801]]), array([0.00739521, 0.0175457 ])), (array([[0.42934525, 1.046749  ],
       [0.43660569, 1.06375754]]), array([0.00726044, 0.01700854])), (array([[0.42866507, 1.04875135],
       [0.43601486, 1.06599736]]), array([0.00734979, 0.01724601])), (array([[0.42577666, 1.05704653],
       [0.43321896, 1.07466018]]), array([0.0074423 , 0.01761365])), (array([[0.42752606, 1.04729235],
       [0.43479311, 1.06434238]]), array([0.00726706, 0.01705003])), (array([[0.42696518, 1.05213451],
       [0.43432182, 1.06946564]]), array([0.00735664, 0.01733112])), (array([[0.42389175, 1.05868936],
       [0.43139216, 1.07648587]]), array([0.00750041, 0.01779652])), (array([[0.42790961, 1.03877926],
       [0.43506968, 1.05549002]]), array([0.00716007, 0.01671076])), (array([[0.42219016, 1.05798995],
       [0.4296681 , 1.07580984]]), array([0.00747794, 0.01781988])), (array([[0.42994228, 1.04433119],
       [0.43716988, 1.06121886]]), array([0.0072276 , 0.01688766])), (array([[0.43407944, 1.0360353 ],
       [0.44120178, 1.05245972]]), array([0.00712234, 0.01642442])), (array([[0.42609912, 1.05248618],
       [0.43338281, 1.06969428]]), array([0.00728369, 0.0172081 ])), (array([[0.42807198, 1.04608285],
       [0.43534172, 1.06310236]]), array([0.00726974, 0.01701951])), (array([[0.42939717, 1.0474782 ],
       [0.43672115, 1.0646112 ]]), array([0.00732398, 0.017133  ])), (array([[0.42521834, 1.04798925],
       [0.4324435 , 1.06503499]]), array([0.00722516, 0.01704574])), (array([[0.42628697, 1.04980266],
       [0.4335781 , 1.06697476]]), array([0.00729114, 0.0171721 ])), (array([[0.42848212, 1.04510713],
       [0.43570244, 1.062006  ]]), array([0.00722033, 0.01689887])), (array([[0.4269959 , 1.05499899],
       [0.43446085, 1.07256687]]), array([0.00746495, 0.01756787])), (array([[0.42733315, 1.05201614],
       [0.43469653, 1.0693382 ]]), array([0.00736338, 0.01732206])), (array([[0.42415896, 1.05218756],
       [0.43151817, 1.06957781]]), array([0.00735921, 0.01739025])), (array([[0.43005642, 1.04641378],
       [0.43729815, 1.06334388]]), array([0.00724173, 0.0169301 ])), (array([[0.42519015, 1.05894351],
       [0.43263906, 1.07660627]]), array([0.00744891, 0.01766276])), (array([[0.42658612, 1.05347025],
       [0.43395987, 1.07087433]]), array([0.00737375, 0.01740408])), (array([[0.42860249, 1.04299057],
       [0.43573841, 1.05967081]]), array([0.00713593, 0.01668024])), (array([[0.42454106, 1.04839242],
       [0.43183094, 1.06560457]]), array([0.00728989, 0.01721215])), (array([[0.42571902, 1.04673338],
       [0.43301904, 1.06389594]]), array([0.00730002, 0.01716256])), (array([[0.426177  , 1.05049312],
       [0.43346837, 1.06771052]]), array([0.00729138, 0.0172174 ])), (array([[0.43005511, 1.03993511],
       [0.43721941, 1.05660462]]), array([0.0071643 , 0.01666951])), (array([[0.42413667, 1.05760229],
       [0.43154177, 1.0751971 ]]), array([0.0074051 , 0.01759481])), (array([[0.42242441, 1.05364084],
       [0.42979279, 1.07113886]]), array([0.00736839, 0.01749802])), (array([[0.42939731, 1.04490936],
       [0.43666175, 1.06187499]]), array([0.00726444, 0.01696563])), (array([[0.42818135, 1.04541552],
       [0.43539518, 1.06232917]]), array([0.00721383, 0.01691365])), (array([[0.42662203, 1.04735923],
       [0.43390179, 1.064466  ]]), array([0.00727975, 0.01710677])), (array([[0.04732376, 2.99489355],
       [0.04955725, 3.00458241]]), array([0.00223349, 0.00968885])), (array([[0.04947437, 2.99103379],
       [0.05175506, 3.00065875]]), array([0.00228069, 0.00962496])), (array([[0.04843199, 2.99769521],
       [0.05068998, 3.00692248]]), array([0.002258  , 0.00922728])), (array([[0.04829155, 2.99569869],
       [0.05054644, 3.00513482]]), array([0.0022549 , 0.00943613])), (array([[0.04852971, 2.99838567],
       [0.05078985, 3.00780177]]), array([0.00226013, 0.0094161 ])), (array([[0.04831179, 2.9961307 ],
       [0.05056714, 3.00564837]]), array([0.00225535, 0.00951767])), (array([[0.04914316, 2.99269176],
       [0.05141669, 3.0022347 ]]), array([0.00227353, 0.00954294])), (array([[0.04924879, 2.99702907],
       [0.05152468, 3.00664258]]), array([0.00227588, 0.00961351])), (array([[0.04917829, 2.99546981],
       [0.05145244, 3.00506663]]), array([0.00227415, 0.00959682])), (array([[0.04890738, 2.99579334],
       [0.05117559, 3.00513697]]), array([0.00226821, 0.00934362])), (array([[0.04885437, 2.99307752],
       [0.05112165, 3.00267148]]), array([0.00226728, 0.00959396])), (array([[0.04895893, 2.99473596],
       [0.05122839, 3.00407481]]), array([0.00226946, 0.00933886])), (array([[0.04906954, 2.99922228],
       [0.05134134, 3.00884914]]), array([0.00227179, 0.00962687])), (array([[0.04894543, 2.99641562],
       [0.0512145 , 3.00594902]]), array([0.00226907, 0.00953341])), (array([[0.04899738, 2.99554777],
       [0.05126757, 3.00487566]]), array([0.00227018, 0.00932789])), (array([[0.04910283, 2.99469209],
       [0.05137547, 3.00426459]]), array([0.00227264, 0.00957251])), (array([[0.0487647 , 2.99539351],
       [0.05102988, 3.00487399]]), array([0.00226518, 0.00948048])), (array([[0.04823716, 3.00056529],
       [0.0504908 , 3.00995946]]), array([0.00225364, 0.00939417])), (array([[0.04899935, 2.99652767],
       [0.05126971, 3.00610542]]), array([0.00227036, 0.00957775])), (array([[0.04872487, 2.99565291],
       [0.05098923, 3.00524306]]), array([0.00226436, 0.00959015])), (array([[0.04763412, 2.99465871],
       [0.04987454, 3.00410008]]), array([0.00224041, 0.00944138])), (array([[0.04878233, 3.00103259],
       [0.0510479 , 3.010463  ]]), array([0.00226557, 0.00943041])), (array([[0.04853098, 2.99211979],
       [0.0507913 , 3.00183582]]), array([0.00226031, 0.00971603])), (array([[0.04920397, 2.99181199],
       [0.0514787 , 3.00126767]]), array([0.00227473, 0.00945568])), (array([[0.04794905, 2.99663544],
       [0.05019649, 3.00617266]]), array([0.00224745, 0.00953722])), (array([[0.04895202, 2.99654722],
       [0.05122129, 3.00597715]]), array([0.00226926, 0.00942993])), (array([[0.04913339, 2.99568272],
       [0.05140658, 3.00510168]]), array([0.00227319, 0.00941896])), (array([[0.04777175, 2.99006796],
       [0.05001535, 2.99962473]]), array([0.0022436 , 0.00955677])), (array([[0.04940245, 2.99272871],
       [0.05168165, 3.00227308]]), array([0.00227921, 0.00954437])), (array([[0.04818839, 2.99484253],
       [0.05044113, 3.00417614]]), array([0.00225274, 0.00933361])), (array([[0.05023643, 2.99633312],
       [0.05253346, 3.0055337 ]]), array([0.00229704, 0.00920057])), (array([[0.05005886, 2.99625659],
       [0.05235218, 3.00590396]]), array([0.00229332, 0.00964737])), (array([[0.04848159, 2.99284291],
       [0.05074053, 3.00228858]]), array([0.00225893, 0.00944567])), (array([[0.04914128, 2.99232793],
       [0.05141479, 3.00180697]]), array([0.00227351, 0.00947905])), (array([[0.04911566, 2.9930315 ],
       [0.05138854, 3.00247574]]), array([0.00227288, 0.00944424])), (array([[0.04903414, 2.99551892],
       [0.0513053 , 3.00491643]]), array([0.00227116, 0.00939751])), (array([[0.04858787, 2.99639893],
       [0.05084921, 3.00584459]]), array([0.00226134, 0.00944567])), (array([[0.04905875, 3.00002074],
       [0.05133034, 3.00928807]]), array([0.00227159, 0.00926733])), (array([[0.04987058, 2.99215293],
       [0.0521598 , 3.0015409 ]]), array([0.00228922, 0.00938797])), (array([[0.04911789, 2.997298  ],
       [0.05139071, 3.00661635]]), array([0.00227281, 0.00931835])), (array([[0.04916165, 2.9930687 ],
       [0.05143552, 3.00244999]]), array([0.00227387, 0.00938129])), (array([[0.04980168, 2.98842192],
       [0.05208935, 2.99787807]]), array([0.00228767, 0.00945616])), (array([[0.04857973, 2.99823618],
       [0.05084096, 3.00763798]]), array([0.00226123, 0.0094018 ])), (array([[0.04927859, 2.99513626],
       [0.0515549 , 3.00451803]]), array([0.00227632, 0.00938177])), (array([[0.0484435 , 2.9917388 ],
