the local computer has: 56 cpus
results [(array([[0.34711549, 0.75060511],
       [0.86098933, 0.93824506]]), array([0.51387385, 0.18763995])), (array([[-0.05604593,  3.08486128],
       [ 0.256046  ,  2.96789813]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22266528, 0.60672343],
       [0.76288605, 0.92450011]]), array([0.54022077, 0.31777668])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[-0.05604593,  3.15515375],
       [ 0.256046  ,  3.15516901]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.79508567],
       [ 0.256046  ,  2.79510093]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96101618,  2.34551287],
       [-1.1907506 ,  2.50955486]]), array([4.77026558, 0.164042  ])), (array([[-5.96093845,  2.40239978],
       [-1.19059539,  2.50585628]]), array([4.77034307, 0.1034565 ])), (array([[-5.96101665,  2.42753363],
       [-1.19075084,  2.4275341 ]]), array([4.77026582e+00, 4.76837158e-07])), (array([[-5.96101665,  2.42389655],
       [-1.19075084,  2.43117118]]), array([4.77026582, 0.00727463])), (array([[-5.96101093,  2.38126826],
       [-1.1907146 ,  2.48419547]]), array([4.77029634, 0.10292721])), (array([[-5.95882034,  2.50938988],
       [-1.18985152,  2.60959768]]), array([4.76896882, 0.10020781])), (array([[-0.05604593,  3.020679  ],
       [ 0.256046  ,  3.02069426]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96101618,  2.34362149],
       [-1.1907506 ,  2.51144624]]), array([4.77026558, 0.16782475])), (array([[-5.96101665,  2.42753386],
       [-1.19075084,  2.42753386]]), array([4.77026582, 0.        ])), (array([[-5.96101665,  2.30628633],
       [-1.19075084,  2.54878139]]), array([4.77026582, 0.24249506])), (array([[-5.95658159,  2.544204  ],
       [-1.18915367,  2.64322305]]), array([4.76742792, 0.09901905])), (array([[-0.05604593,  2.97616434],
       [ 0.256046  ,  2.97618008]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.96101665,  2.36235523],
       [-1.1907506 ,  2.4927125 ]]), array([4.77026606, 0.13035727])), (array([[-0.05604593,  3.08904004],
       [ 0.256046  ,  3.08905482]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96067905,  2.43271947],
       [-1.19045568,  2.53548455]]), array([4.77022338, 0.10276508])), (array([[-5.96101665,  2.427356  ],
       [-1.19075084,  2.42771173]]), array([4.77026582e+00, 3.55720520e-04])), (array([[-0.00806832,  1.11583757],
       [ 0.40806159,  2.97928095]]), array([0.41612992, 1.86344337])), (array([[-0.0560459 ,  2.40927339],
       [ 0.25604588,  2.40928817]]), array([3.12091783e-01, 1.47819519e-05])), (array([[-5.96101665,  2.4264493 ],
       [-1.19075084,  2.42861843]]), array([4.77026582e+00, 2.16913223e-03])), (array([[-5.96101665,  2.42753386],
       [-1.19075084,  2.42753386]]), array([4.77026582, 0.        ])), (array([[-5.96101665,  2.25534225],
       [-1.19075036,  2.59972548]]), array([4.77026629, 0.34438324])), (array([[-0.05604593,  2.74030113],
       [ 0.256046  ,  2.74031687]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.96101665,  2.42753386],
       [-1.19075084,  2.42753386]]), array([4.77026582, 0.        ])), (array([[-5.96101665,  2.42730474],
       [-1.19075084,  2.42776299]]), array([4.77026582e+00, 4.58240509e-04])), (array([[-5.9610157 ,  2.37921   ],
       [-1.1907413 ,  2.47850895]]), array([4.7702744 , 0.09929895])), (array([[-0.00806265,  2.96523237],
       [ 0.40806288,  3.05013657]]), array([0.41612552, 0.08490419])), (array([[0.58224267, 0.70133203],
       [1.00864077, 0.94333631]]), array([0.4263981 , 0.24200428])), (array([[-5.96101665,  2.42746758],
       [-1.19075084,  2.42760015]]), array([4.77026582e+00, 1.32560730e-04])), (array([[-5.96101665,  2.42747974],
       [-1.19075084,  2.42758799]]), array([4.77026582e+00, 1.08242035e-04])), (array([[-5.96101665,  2.42753386],
       [-1.19075084,  2.42753386]]), array([4.77026582, 0.        ])), (array([[-5.96101665,  2.4199388 ],
       [-1.19075084,  2.43512893]]), array([4.77026582, 0.01519012])), (array([[-0.05604593,  2.92073941],
       [ 0.256046  ,  2.92075467]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.69898462],
       [ 0.40806293,  3.11535978]]), array([0.41612561, 0.41637516])), (array([[-5.96101522,  2.37831187],
       [-1.19073582,  2.48093629]]), array([4.77027941, 0.10262442])), (array([[-5.96101618,  2.38813162],
       [-1.19074297,  2.46909142]]), array([4.77027321, 0.0809598 ])), (array([[-0.05604593,  2.78193331],
       [ 0.256046  ,  2.78194857]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96101665,  2.40563416],
       [-1.19075084,  2.44943357]]), array([4.77026582, 0.0437994 ])), (array([[-5.96101665,  2.42753386],
       [-1.19075084,  2.42753386]]), array([4.77026582, 0.        ])), (array([[-5.96101665,  2.42753386],
       [-1.19075084,  2.42753386]]), array([4.77026582, 0.        ])), (array([[-5.96101665,  2.40220809],
       [-1.19075084,  2.45285964]]), array([4.77026582, 0.05065155])), (array([[-0.05604593,  3.14328384],
       [ 0.256046  ,  3.14329863]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96101665,  2.42752576],
       [-1.19075084,  2.42754197]]), array([4.77026582e+00, 1.62124634e-05])), (array([[-5.96100092,  2.38684511],
       [-1.19067812,  2.49016619]]), array([4.7703228 , 0.10332108])), (array([[-5.96099138,  2.39066243],
       [-1.19065619,  2.49409604]]), array([4.7703352 , 0.10343361])), (array([[-0.05604591,  2.80582523],
       [ 0.25604588,  2.80584049]]), array([3.12091790e-01, 1.52587891e-05])), (array([[-5.96101665,  2.37211895],
       [-1.19074893,  2.4833889 ]]), array([4.77026772, 0.11126995])), (array([[-5.96101665,  2.37541914],
       [-1.1907475 ,  2.480515  ]]), array([4.77026916, 0.10509586])), (array([[-5.9610157 ,  2.37708688],
       [-1.19074321,  2.48006272]]), array([4.77027249, 0.10297585])), (array([[-5.96101665,  2.42750144],
       [-1.19075084,  2.42756629]]), array([4.77026582e+00, 6.48498535e-05])), (array([[-0.00806268,  2.7743969 ],
       [ 0.40806293,  2.7817502 ]]), array([0.41612561, 0.00735331])), (array([[-5.96101665,  2.42467737],
       [-1.19075084,  2.43039036]]), array([4.77026582, 0.00571299])), (array([[-5.96101665,  2.42752409],
       [-1.19075084,  2.42754364]]), array([4.77026582e+00, 1.95503235e-05])), (array([[-5.96101665,  2.42705607],
       [-1.19075084,  2.42801166]]), array([4.77026582e+00, 9.55581665e-04])), (array([[-5.95551586,  2.55473828],
       [-1.18882132,  2.65340066]]), array([4.76669455, 0.09866238])), (array([[-0.05604593,  3.41001034],
       [ 0.256046  ,  3.4100256 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604591,  3.14590573],
       [ 0.25604585,  3.14592052]]), array([3.12091760e-01, 1.47819519e-05])), (array([[-0.05604591,  3.14204144],
       [ 0.25604585,  3.14205718]]), array([3.12091760e-01, 1.57356262e-05])), (array([[-0.05604591,  2.91268277],
       [ 0.25604585,  2.91269803]]), array([3.12091760e-01, 1.52587891e-05])), (array([[-0.05604593,  2.57170391],
       [ 0.256046  ,  2.57171917]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96629095,  3.44865918],
       [-1.19240093,  3.44865918]]), array([4.77389002, 0.        ])), (array([[0.45067552, 0.48671719],
       [0.97032261, 0.69623548]]), array([0.51964709, 0.20951828])), (array([[0.4336786 , 0.48600835],
       [1.09557927, 1.61334515]]), array([0.66190067, 1.1273368 ])), (array([[0.32727653, 0.64327598],
       [0.85411602, 0.96299016]]), array([0.52683949, 0.31971419])), (array([[-5.96629095,  3.44865918],
       [-1.19240093,  3.44865918]]), array([4.77389002, 0.        ])), (array([[0.06407213, 0.58993143],
       [0.58441293, 0.83902973]]), array([0.5203408, 0.2490983])), (array([[-0.05604593,  2.98551273],
       [ 0.256046  ,  2.98552799]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.0198667 ],
       [ 0.256046  ,  3.01988244]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.05408873, 0.68973839],
       [0.53640312, 1.0875231 ]]), array([0.48231439, 0.39778471])), (array([[-0.05604593,  3.09552956],
       [ 0.25604588,  3.09554434]]), array([3.12091805e-01, 1.47819519e-05])), (array([[0.63869601, 0.44435301],
       [1.08447754, 0.8300128 ]]), array([0.44578153, 0.38565978])), (array([[-5.96629095,  3.44865918],
       [-1.19240093,  3.44865918]]), array([4.77389002, 0.        ])), (array([[0.35846314, 0.65309155],
       [0.89507544, 0.92764544]]), array([0.5366123 , 0.27455389])), (array([[0.18274868, 0.41688794],
       [0.86979163, 0.83281988]]), array([0.68704295, 0.41593194])), (array([[-5.96629095,  3.44865918],
       [-1.19240093,  3.44865918]]), array([4.77389002, 0.        ])), (array([[-0.05604593,  2.86312985],
       [ 0.256046  ,  2.86314464]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.87459803],
       [ 0.256046  ,  2.87461281]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.22667307, 0.58091831],
       [0.79057771, 0.98131037]]), array([0.56390464, 0.40039206])), (array([[0.06163289, 2.79473066],
       [0.53836656, 3.23359251]]), array([0.47673367, 0.43886185])), (array([[0.4614113 , 0.78037149],
       [0.93837148, 0.92595345]]), array([0.47696018, 0.14558196])), (array([[-5.96629095,  3.44865918],
       [-1.19240093,  3.44865918]]), array([4.77389002, 0.        ])), (array([[0.10194498, 0.61568356],
       [0.63978481, 1.08405733]]), array([0.53783983, 0.46837378])), (array([[-0.05604591,  2.5538466 ],
       [ 0.25604585,  2.55386186]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.14323831, 0.60407495],
       [0.67057371, 0.80959868]]), array([0.52733541, 0.20552373])), (array([[-5.96629095,  3.44865918],
       [-1.19240093,  3.44865918]]), array([4.77389002, 0.        ])), (array([[0.50510776, 0.52325904],
       [1.01241434, 0.87693441]]), array([0.50730658, 0.35367537])), (array([[0.23250508, 0.69385231],
       [0.75854778, 1.0349735 ]]), array([0.5260427, 0.3411212])), (array([[-0.05604593,  2.92728448],
       [ 0.256046  ,  2.92730021]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.3434729 , 0.53045952],
       [0.91085392, 0.89297509]]), array([0.56738102, 0.36251557])), (array([[0.14230749, 0.64251637],
       [0.65458572, 0.8472122 ]]), array([0.51227823, 0.20469582])), (array([[0.0616558 , 0.83532858],
       [0.53943044, 0.87752664]]), array([0.47777463, 0.04219806])), (array([[0.34147641, 0.63953435],
       [0.85591197, 0.88127482]]), array([0.51443556, 0.24174047])), (array([[-0.05604591,  2.58737755],
       [ 0.25604585,  2.58739328]]), array([3.12091760e-01, 1.57356262e-05])), (array([[0.1436215 , 0.68635869],
       [0.65445882, 0.88523257]]), array([0.51083732, 0.19887388])), (array([[-0.00806265,  3.0764339 ],
       [ 0.40806288,  3.31178927]]), array([0.41612552, 0.23535538])), (array([[0.23960343, 0.83044887],
       [0.75999641, 1.0151602 ]]), array([0.52039298, 0.18471134])), (array([[-0.05604593,  3.12713575],
       [ 0.256046  ,  3.12715101]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32408491, 0.58639628],
       [0.85739946, 0.90916628]]), array([0.53331456, 0.32277   ])), (array([[-0.00806268,  2.92797852],
       [ 0.40806293,  2.98941708]]), array([0.41612561, 0.06143856])), (array([[0.13980436, 0.61522043],
       [0.65549409, 0.76577866]]), array([0.51568973, 0.15055823])), (array([[0.33403048, 0.57695925],
       [0.85408747, 0.70189524]]), array([0.52005699, 0.12493598])), (array([[0.33836094, 0.56005186],
       [0.86246359, 0.74738008]]), array([0.52410266, 0.18732822])), (array([[0.1819413 , 0.4931553 ],
       [0.78819358, 0.92437404]]), array([0.60625228, 0.43121874])), (array([[0.23696169, 0.67337269],
       [0.76020765, 0.89511925]]), array([0.52324596, 0.22174656])), (array([[0.2633453 , 0.78918779],
       [0.81270891, 1.00632727]]), array([0.54936361, 0.21713948])), (array([[-0.05604593,  2.96185875],
       [ 0.256046  ,  2.96187401]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.46007288, 0.77347016],
       [0.93958497, 1.64035511]]), array([0.4795121 , 0.86688495])), (array([[-5.96629095,  3.44865918],
       [-1.19240093,  3.44865918]]), array([4.77389002, 0.        ])), (array([[-0.00806265,  2.8841393 ],
       [ 0.40806288,  3.13648868]]), array([0.41612552, 0.25234938])), (array([[0.15439463, 0.5636307 ],
       [0.71561062, 0.83368564]]), array([0.561216  , 0.27005494])), (array([[0.45625275, 0.56066167],
       [1.00317264, 0.83070314]]), array([0.54691988, 0.27004147])), (array([[0.56894875, 0.37825173],
       [1.09124017, 0.64441341]]), array([0.52229142, 0.26616168])), (array([[0.31942308, 0.48207206],
       [0.89858246, 0.83141702]]), array([0.57915938, 0.34934497])), (array([[0.13961923, 0.53030837],
       [0.67373967, 0.77899849]]), array([0.53412044, 0.24869013])), (array([[0.56553364, 0.58110452],
       [1.00947857, 0.79324651]]), array([0.44394493, 0.21214199])), (array([[0.06682974, 0.71279198],
       [0.57205558, 0.85809714]]), array([0.50522584, 0.14530516])), (array([[-0.05604593,  3.0292244 ],
       [ 0.256046  ,  3.02923965]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.1451396 , 0.85580033],
       [0.65500212, 1.13554692]]), array([0.50986251, 0.27974659])), (array([[-0.05604593,  3.14155149],
       [ 0.256046  ,  3.14156628]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.9725523 ],
       [ 0.256046  ,  2.97256756]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00816378,  0.84614104],
       [ 0.41076079,  0.98632437]]), array([0.41892457, 0.14018333])), (array([[0.06990939, 0.68360221],
       [0.58899134, 0.95238864]]), array([0.51908195, 0.26878643])), (array([[0.05505633, 0.57788646],
       [0.55844843, 0.90838063]]), array([0.5033921 , 0.33049417])), (array([[0.34542853, 0.75110817],
       [0.85664386, 0.94423485]]), array([0.51121533, 0.19312668])), (array([[0.06149262, 0.80814576],
       [0.53856653, 0.87032652]]), array([0.47707391, 0.06218076])), (array([[-0.00806268,  2.89617443],
       [ 0.40806293,  3.12687969]]), array([0.41612561, 0.23070526])), (array([[0.37143901, 0.61166543],
       [0.96056175, 0.96543592]]), array([0.58912274, 0.35377049])), (array([[-0.05604593,  3.59260941],
       [ 0.256046  ,  3.59262466]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.0081377 ],
       [ 0.256046  ,  3.00815296]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23442256, 0.65172642],
       [0.76575339, 0.92122036]]), array([0.53133082, 0.26949394])), (array([[-0.05604593,  3.09827828],
       [ 0.256046  ,  3.09829402]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.21680206, 0.6032548 ],
       [0.75989836, 0.95927691]]), array([0.5430963 , 0.35602212])), (array([[0.46128273, 0.69620967],
       [0.93899524, 1.58861756]]), array([0.47771251, 0.89240789])), (array([[0.14193392, 0.58537841],
       [0.66562378, 0.8045702 ]]), array([0.52368987, 0.21919179])), (array([[-0.05604593,  3.29402018],
       [ 0.256046  ,  3.29403496]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.40077007, 0.55028266],
       [0.93495023, 0.85437125]]), array([0.53418016, 0.30408859])), (array([[0.2317932 , 0.44314492],
       [0.87529278, 0.92327976]]), array([0.64349958, 0.48013484])), (array([[0.28519452, 0.61548293],
       [0.83491361, 0.92024338]]), array([0.5497191 , 0.30476046])), (array([[-0.05604593,  3.11526942],
       [ 0.256046  ,  3.1152842 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.21985701, 0.70565414],
       [0.75324869, 0.98481154]]), array([0.53339168, 0.2791574 ])), (array([[-0.05604593,  3.03622484],
       [ 0.256046  ,  3.03623962]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06163293, 2.98522902],
       [0.5383665 , 3.11202812]]), array([0.47673357, 0.12679911])), (array([[-0.05604593,  2.86699009],
       [ 0.256046  ,  2.86700487]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14857966, 0.62742698],
       [0.68084651, 0.91196585]]), array([0.53226686, 0.28453887])), (array([[-0.05604593,  2.84766006],
       [ 0.256046  ,  2.84767485]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.3471486 , 0.62953424],
       [0.86659318, 0.86475027]]), array([0.51944458, 0.23521602])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[0.50037479, 0.71634841],
       [1.01500905, 1.09570158]]), array([0.51463425, 0.37935317])), (array([[-0.00806268,  2.9778707 ],
       [ 0.40806293,  3.35086989]]), array([0.41612561, 0.37299919])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[0.23937756, 0.76047927],
       [0.75991499, 0.87614912]]), array([0.52053744, 0.11566985])), (array([[0.45728016, 0.74201804],
       [0.94308388, 0.99606401]]), array([0.48580372, 0.25404596])), (array([[-0.05604593,  3.03950119],
       [ 0.256046  ,  3.03951645]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.41433412, 0.49565303],
       [1.02452683, 0.88772094]]), array([0.61019272, 0.39206791])), (array([[0.52028883, 0.69542956],
       [1.00175798, 0.91891432]]), array([0.48146915, 0.22348475])), (array([[-0.05604593,  3.06906939],
       [ 0.256046  ,  3.06908512]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.52899647, 0.40303642],
       [1.08008945, 0.7337361 ]]), array([0.55109298, 0.33069968])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[0.74073941, 0.69272554],
       [1.05679035, 0.910851  ]]), array([0.31605095, 0.21812546])), (array([[-0.05604593,  3.03699541],
       [ 0.256046  ,  3.03701067]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[0.3388887 , 0.62718421],
       [0.85830206, 0.83143896]]), array([0.51941335, 0.20425475])), (array([[0.24263957, 0.60197514],
       [0.7831012 , 0.76206118]]), array([0.54046163, 0.16008604])), (array([[-0.05604593,  3.50577235],
       [ 0.256046  ,  3.50578713]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23691508, 0.68586904],
       [0.75995266, 0.90948492]]), array([0.52303758, 0.22361588])), (array([[0.19774225, 0.48764551],
       [0.75816715, 0.8186748 ]]), array([0.56042489, 0.3310293 ])), (array([[0.00409216, 0.19464162],
       [1.10596704, 1.0874691 ]]), array([1.10187489, 0.89282748])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[0.28308079, 0.55176193],
       [0.83246422, 0.73324436]]), array([0.54938343, 0.18148243])), (array([[-0.00817113,  0.85022855],
       [ 0.4114331 ,  1.05815947]]), array([0.41960423, 0.20793092])), (array([[-0.00806268,  2.36939812],
       [ 0.40806293,  3.05135202]]), array([0.41612561, 0.68195391])), (array([[0.34387994, 0.71171224],
       [0.85467911, 0.89578581]]), array([0.51079917, 0.18407357])), (array([[-0.00806268,  2.94147992],
       [ 0.40806293,  3.06392789]]), array([0.41612561, 0.12244797])), (array([[-0.05604593,  3.27486849],
       [ 0.256046  ,  3.27488327]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.26069283],
       [ 0.256046  ,  3.26070809]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14557752, 0.79523575],
       [0.65752721, 0.98443294]]), array([0.51194969, 0.18919718])), (array([[-0.05604593,  3.32242417],
       [ 0.256046  ,  3.32243943]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14135119, 0.62717736],
       [0.65718126, 1.04225147]]), array([0.51583007, 0.41507411])), (array([[0.3790054 , 0.48886281],
       [0.98736525, 0.93408698]]), array([0.60835984, 0.44522417])), (array([[-0.00806268,  3.06739759],
       [ 0.40806293,  3.10709238]]), array([0.41612561, 0.03969479])), (array([[-0.05604593,  2.9247942 ],
       [ 0.256046  ,  2.92480898]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.06657362],
       [ 0.256046  ,  3.06658888]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[0.21787438, 0.64321846],
       [0.75309432, 0.98453504]]), array([0.53521994, 0.34131658])), (array([[0.64319855, 0.59602976],
       [1.07127118, 0.87065792]]), array([0.42807263, 0.27462816])), (array([[0.11281222, 0.53953445],
       [0.74035388, 1.20516014]]), array([0.62754166, 0.66562569])), (array([[0.13643083, 0.62420458],
       [0.65214586, 1.0146178 ]]), array([0.51571503, 0.39041322])), (array([[0.1421532 , 0.61160761],
       [0.65757579, 0.96994239]]), array([0.51542258, 0.35833478])), (array([[-0.00806268,  2.82484674],
       [ 0.40806293,  3.04815674]]), array([0.41612561, 0.22330999])), (array([[-0.05604593,  3.05854893],
       [ 0.256046  ,  3.05856419]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13821816, 0.61974567],
       [0.68299031, 0.94622046]]), array([0.54477215, 0.32647479])), (array([[-0.05604593,  2.6446774 ],
       [ 0.256046  ,  2.64469266]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32725871, 0.73970854],
       [0.85042059, 0.97234523]]), array([0.52316189, 0.23263669])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[0.23353729, 0.60282022],
