the local computer has: 56 cpus
results [(array([[0.42520905, 1.02115703],
       [0.44754773, 1.07294703]]), array([0.02233869, 0.05179   ])), (array([[0.04680157, 3.00176787],
       [0.04996586, 3.01167035]]), array([0.00692734, 0.0302968 ])), (array([[0.04680159, 2.97861838],
       [0.05399848, 3.00772691]]), array([0.0071969 , 0.02910852])), (array([[0.04834801, 2.98053932],
       [0.0556521 , 3.00819683]]), array([0.00730409, 0.02765751])), (array([[0.05147911, 2.98848414],
       [0.05899597, 3.01600623]]), array([0.00751686, 0.02752209])), (array([[0.04844467, 3.00446486],
       [0.05575538, 3.03308558]]), array([0.00731071, 0.02862072])), (array([[0.04959849, 2.97560525],
       [0.05698826, 3.00577569]]), array([0.00738977, 0.03017044])), (array([[0.04517802, 2.97975278],
       [0.05226141, 3.00885653]]), array([0.00708339, 0.02910376])), (array([[0.04670646, 2.98920059],
       [0.05389682, 3.01761007]]), array([0.00719036, 0.02840948])), (array([[0.04622191, 2.98598528],
       [0.05337809, 3.01506567]]), array([0.00715618, 0.02908039])), (array([[0.04670502, 2.97804809],
       [0.05389516, 3.00717187]]), array([0.00719014, 0.02912378])), (array([[0.04371267, 2.9865706 ],
       [0.05068921, 3.01578593]]), array([0.00697654, 0.02921534])), (array([[0.04614742, 2.97844553],
       [0.05329985, 3.00697231]]), array([0.00715243, 0.02852678])), (array([[0.04796131, 2.99036026],
       [0.05523878, 3.02057314]]), array([0.00727747, 0.03021288])), (array([[0.05134686, 2.97241974],
       [0.05885321, 2.99848127]]), array([0.00750636, 0.02606153])), (array([[0.04218489, 2.98052311],
       [0.04905017, 3.01082134]]), array([0.00686529, 0.03029823])), (array([[0.04728477, 2.97365737],
       [0.0545154 , 3.00360656]]), array([0.00723062, 0.02994919])), (array([[0.05005709, 2.9890697 ],
       [0.05747903, 3.0194118 ]]), array([0.00742194, 0.0303421 ])), (array([[0.04883148, 2.99094391],
       [0.05616865, 3.01874542]]), array([0.00733717, 0.02780151])), (array([[0.04651175, 2.99253726],
       [0.05368833, 3.02165151]]), array([0.00717659, 0.02911425])), (array([[0.04815464, 2.99048138],
       [0.05544543, 3.01938725]]), array([0.0072908 , 0.02890587])), (array([[0.04836728, 2.96679163],
       [0.05567396, 2.99720907]]), array([0.00730668, 0.03041744])), (array([[0.04486997, 2.99212337],
       [0.05193005, 3.02116513]]), array([0.00706008, 0.02904177])), (array([[0.05047622, 2.99087787],
       [0.05792459, 3.01861215]]), array([0.00744837, 0.02773428])), (array([[0.4265317 , 1.00810325],
       [0.44818482, 1.05754554]]), array([0.02165312, 0.04944229])), (array([[0.04622202, 3.00191641],
       [0.05337821, 3.03228903]]), array([0.00715619, 0.03037262])), (array([[0.04863838, 2.99594378],
       [0.05596238, 3.02569413]]), array([0.007324  , 0.02975035])), (array([[0.42300087, 1.01053751],
       [0.44572133, 1.06269443]]), array([0.02272046, 0.05215693])), (array([[0.04873472, 2.98371935],
       [0.05606531, 3.01199293]]), array([0.00733058, 0.02827358])), (array([[0.04757568, 2.98180127],
       [0.05482657, 3.01006198]]), array([0.00725089, 0.02826071])), (array([[0.42941791, 1.00455785],
       [0.45121032, 1.05410767]]), array([0.02179241, 0.04954982])), (array([[0.43200222, 1.00605345],
       [0.45362434, 1.05516291]]), array([0.02162212, 0.04910946])), (array([[0.0487377 , 2.99086142],
       [0.05606872, 3.02003288]]), array([0.00733102, 0.02917147])), (array([[0.42468151, 1.00164282],
       [0.44625524, 1.05086672]]), array([0.02157372, 0.0492239 ])), (array([[0.04651214, 2.97439885],
       [0.05368879, 3.00473619]]), array([0.00717665, 0.03033733])), (array([[0.4230381 , 1.02334702],
       [0.44528726, 1.07540667]]), array([0.02224916, 0.05205965])), (array([[0.41941744, 1.01596379],
       [0.44170398, 1.06788468]]), array([0.02228653, 0.05192089])), (array([[0.42199543, 1.02412367],
       [0.44396934, 1.07556725]]), array([0.02197391, 0.05144358])), (array([[0.42274237, 1.00610805],
       [0.44472075, 1.05661583]]), array([0.02197838, 0.05050778])), (array([[0.04705601, 2.98009205],
       [0.05427254, 3.01063919]]), array([0.00721653, 0.03054714])), (array([[0.04652431, 3.01033425],
       [0.05370271, 3.04005027]]), array([0.0071784 , 0.02971601])), (array([[0.04989579, 2.98704815],
       [0.05730521, 3.01495981]]), array([0.00740942, 0.02791166])), (array([[0.41929358, 1.01972437],
       [0.44201732, 1.07253766]]), array([0.02272373, 0.05281329])), (array([[0.04641513, 2.99341702],
       [0.05358492, 3.02364564]]), array([0.00716979, 0.03022861])), (array([[0.42761001, 1.01297677],
       [0.44980589, 1.06388438]]), array([0.02219588, 0.05090761])), (array([[0.05073264, 2.97987366],
       [0.05819985, 3.00855637]]), array([0.00746721, 0.02868271])), (array([[0.047478  , 2.97576618],
       [0.05472204, 3.00637436]]), array([0.00724404, 0.03060818])), (array([[0.42365396, 1.02387226],
       [0.44654727, 1.07705081]]), array([0.02289331, 0.05317855])), (array([[0.42717871, 1.02283108],
       [0.45114139, 1.07741177]]), array([0.02396268, 0.05458069])), (array([[0.4289445 , 1.02186298],
       [0.45108852, 1.07305193]]), array([0.02214402, 0.05118895])), (array([[0.04979861, 2.99493504],
       [0.05720142, 3.02277899]]), array([0.00740281, 0.02784395])), (array([[0.41879719, 1.01094258],
       [0.44142246, 1.06311309]]), array([0.02262527, 0.05217052])), (array([[0.42265987, 1.03068566],
       [0.44520324, 1.08360696]]), array([0.02254337, 0.0529213 ])), (array([[0.04854134, 2.99265409],
       [0.05585869, 3.02069449]]), array([0.00731735, 0.02804041])), (array([[0.42669895, 1.00682521],
       [0.44827935, 1.05620909]]), array([0.0215804 , 0.04938388])), (array([[0.0493221 , 2.98833609],
       [0.05669324, 3.01800728]]), array([0.00737114, 0.02967119])), (array([[0.42212337, 1.02112234],
       [0.44433141, 1.07289565]]), array([0.02220803, 0.05177331])), (array([[0.43005395, 1.01573992],
       [0.45271134, 1.06770349]]), array([0.02265739, 0.05196357])), (array([[0.04718867, 2.97564626],
       [0.05441263, 3.00527167]]), array([0.00722396, 0.02962542])), (array([[0.42593613, 1.01765323],
       [0.4483287 , 1.06925535]]), array([0.02239257, 0.05160213])), (array([[0.04602876, 3.00468993],
       [0.05317131, 3.03462291]]), array([0.00714255, 0.02993298])), (array([[0.04767535, 2.99241662],
