the local computer has: 56 cpus
results [(array([[0.04224369, 2.97383118],
       [0.06575632, 3.06046534]]), array([0.02351263, 0.08663416])), (array([[0.0386636 , 2.95767617],
       [0.44008455, 1.09744322]]), array([0.06625777, 0.15746236])), (array([[0.42859167, 0.88752097],
       [0.49417508, 1.01776111]]), array([0.06558341, 0.13024014])), (array([[0.0422437 , 2.92757702],
       [0.06575632, 3.02933455]]), array([0.02351262, 0.10175753])), (array([[0.44168818, 0.87161082],
       [0.50171798, 0.98477501]]), array([0.0600298 , 0.11316419])), (array([[0.39183602, 0.99615622],
       [0.45786586, 1.1568768 ]]), array([0.06602985, 0.16072059])), (array([[0.45535001, 0.93477559],
       [0.51929522, 1.06870985]]), array([0.0639452 , 0.13393426])), (array([[0.39507645, 0.95080215],
       [0.4684214 , 1.11983621]]), array([0.07334495, 0.16903406])), (array([[0.40035394, 0.92259979],
       [0.46930799, 1.07641935]]), array([0.06895405, 0.15381956])), (array([[0.03955681, 2.99204826],
       [0.06244321, 3.07336617]]), array([0.0228864, 0.0813179])), (array([[0.40903682, 0.93266129],
       [0.47455961, 1.07871675]]), array([0.06552279, 0.14605546])), (array([[0.4162803 , 0.92264289],
       [0.48288092, 1.06745076]]), array([0.06660062, 0.14480788])), (array([[0.0422437 , 2.9596951 ],
       [0.06575632, 3.0452888 ]]), array([0.02351262, 0.0855937 ])), (array([[0.39557809, 0.94197768],
       [0.47164828, 1.11226523]]), array([0.07607019, 0.17028755])), (array([[0.41451314, 0.93294591],
       [0.48442081, 1.08701777]]), array([0.06990767, 0.15407187])), (array([[0.04134687, 2.92209458],
       [0.06465316, 3.0093224 ]]), array([0.02330629, 0.08722782])), (array([[0.43044621, 0.95645332],
       [0.50495321, 1.11753654]]), array([0.074507  , 0.16108322])), (array([[0.03955709, 2.9650619 ],
       [0.06244365, 3.04565597]]), array([0.02288656, 0.08059406])), (array([[0.04494078, 2.97387075],
       [0.06905946, 3.05827618]]), array([0.02411868, 0.08440542])), (array([[0.04045124, 2.96158123],
       [0.06354878, 3.03868532]]), array([0.02309754, 0.07710409])), (array([[0.04134689, 2.95284176],
       [0.06465317, 3.05598211]]), array([0.02330628, 0.10314035])), (array([[0.03955681, 2.90275455],
       [0.06244321, 2.99106431]]), array([0.0228864 , 0.08830976])), (array([[0.0422437 , 2.92210054],
       [0.06575633, 3.00764799]]), array([0.02351263, 0.08554745])), (array([[0.41727549, 0.94592518],
       [0.48753911, 1.10001922]]), array([0.07026362, 0.15409404])), (array([[0.40374595, 0.91222626],
       [0.47126776, 1.05808544]]), array([0.06752181, 0.14585918])), (array([[0.03866358, 2.96216059],
       [0.06133644, 3.06754494]]), array([0.02267286, 0.10538435])), (array([[0.37470764, 0.94382173],
       [0.44643897, 1.11294913]]), array([0.07173133, 0.1691274 ])), (array([[0.38246384, 0.94504219],
       [0.44975898, 1.10445595]]), array([0.06729513, 0.15941375])), (array([[0.0431416 , 3.01440048],
       [0.06685842, 3.07859898]]), array([0.02371682, 0.06419849])), (array([[0.4257623 , 0.93093801],
       [0.49194163, 1.07469916]]), array([0.06617934, 0.14376116])), (array([[0.40398476, 0.92143387],
       [0.46942654, 1.06451273]]), array([0.06544179, 0.14307886])), (array([[0.39508879, 1.02124858],
       [0.4684757 , 1.19903445]]), array([0.07338691, 0.17778587])), (array([[0.04855215, 2.99034357],
       [0.07345022, 3.06646395]]), array([0.02489807, 0.07612038])), (array([[0.04584181, 2.9043715 ],
       [0.07015821, 3.00385165]]), array([0.02431641, 0.09948015])), (array([[0.04224369, 2.94471765],
       [0.06575633, 3.02505469]]), array([0.02351264, 0.08033705])), (array([[0.43708509, 0.95633751],
       [0.50308645, 1.10074878]]), array([0.06600136, 0.14441127])), (array([[0.04764708, 2.92169785],
       [0.07235294, 3.00635505]]), array([0.02470586, 0.08465719])), (array([[0.0359916 , 2.95523381],
       [0.05800842, 3.06698585]]), array([0.02201682, 0.11175203])), (array([[0.41465145, 0.94959182],
       [0.4838739 , 1.10614371]]), array([0.06922245, 0.1565519 ])), (array([[0.05036226, 2.96228004],
       [0.07563779, 3.04568028]]), array([0.02527553, 0.08340025])), (array([[0.0431419 , 2.95890975],
       [0.06685887, 3.04059291]]), array([0.02371698, 0.08168316])), (array([[0.04764708, 2.98351336],
       [0.07235294, 3.06348705]]), array([0.02470586, 0.0799737 ])), (array([[0.41303298, 0.96024382],
       [0.47810116, 1.10692513]]), array([0.06506819, 0.14668131])), (array([[0.04224369, 2.93505216],
       [0.06575633, 3.01772189]]), array([0.02351264, 0.08266973])), (array([[0.41551614, 0.95098573],
       [0.4817183 , 1.10034621]]), array([0.06620216, 0.14936048])), (array([[0.04584181, 2.9769752 ],
       [0.07015821, 3.05785251]]), array([0.02431641, 0.0808773 ])), (array([[0.40714499, 0.99938673],
       [0.47739902, 1.16624343]]), array([0.07025403, 0.16685671])), (array([[0.05855475, 2.95741725],
       [0.08544531, 3.03663898]]), array([0.02689056, 0.07922173])), (array([[0.42858854, 0.90867561],
       [0.49394962, 1.04450905]]), array([0.06536108, 0.13583344])), (array([[0.03866678, 2.90846133],
       [0.06134152, 2.98258424]]), array([0.02267475, 0.07412291])), (array([[0.40104496, 0.95254475],
       [0.46869892, 1.10791469]]), array([0.06765395, 0.15536994])), (array([[0.43041167, 0.89574492],
       [0.48965147, 1.0126884 ]]), array([0.0592398 , 0.11694348])), (array([[0.41725001, 0.93873948],
       [0.48064974, 1.07855582]]), array([0.06339973, 0.13981634])), (array([[0.36054265, 0.93591833],
       [0.43321538, 1.10852432]]), array([0.07267272, 0.17260599])), (array([[0.41999069, 0.98342824],
       [0.49704477, 1.15477896]]), array([0.07705408, 0.17135072])), (array([[0.40491214, 0.90786272],
       [0.46639416, 1.0395565 ]]), array([0.06148201, 0.13169378])), (array([[0.04313333, 2.91480494],
       [0.06685037, 3.03839064]]), array([0.02371704, 0.1235857 ])), (array([[0.04674395, 2.9701283 ],
       [0.07125607, 3.04700828]]), array([0.02451212, 0.07687998])), (array([[0.04674394, 2.93505955],
       [0.07125608, 3.02615595]]), array([0.02451213, 0.0910964 ])), (array([[0.41434926, 0.95664561],
       [0.48289573, 1.11200011]]), array([0.06854647, 0.1553545 ])), (array([[0.0422437 , 2.92697406],
       [0.06575632, 3.01794076]]), array([0.02351262, 0.0909667 ])), (array([[0.38467377, 0.93315345],
       [0.44978207, 1.08237481]]), array([0.0651083 , 0.14922136])), (array([[0.03866357, 2.95309234],
       [0.06133645, 3.03148961]]), array([0.02267288, 0.07839727])), (array([[0.0413538 , 2.92542458],
       [0.06466398, 3.03014994]]), array([0.02331018, 0.10472536])), (array([[0.04764708, 2.97185469],
       [0.07235294, 3.05608606]]), array([0.02470586, 0.08423138])), (array([[0.43068951, 0.90308696],
       [0.49703503, 1.04104161]]), array([0.06634551, 0.13795465])), (array([[0.41413471, 0.95761442],
       [0.48029718, 1.1084609 ]]), array([0.06616247, 0.15084648])), (array([[0.03866357, 2.9626646 ],
       [0.06133645, 3.05158663]]), array([0.02267288, 0.08892202])), (array([[0.04495019, 2.90106606],
       [0.06907392, 2.98743939]]), array([0.02412373, 0.08637333])), (array([[0.3904784 , 0.95180237],
       [0.45866844, 1.11052024]]), array([0.06819004, 0.15871787])), (array([[0.0449407 , 2.95158148],
       [0.06905933, 3.04122925]]), array([0.02411863, 0.08964777])), (array([[0.04584216, 2.91739702],
       [0.07015874, 3.00829506]]), array([0.02431659, 0.09089804])), (array([[0.39979547, 0.98041862],
       [0.47152984, 1.14888847]]), array([0.07173437, 0.16846985])), (array([[0.39125797, 0.9561758 ],
       [0.45441785, 1.1040132 ]]), array([0.06315988, 0.1478374 ])), (array([[0.04494228, 2.92556524],
       [0.06906176, 3.00748682]]), array([0.02411948, 0.08192158])), (array([[0.3751798 , 0.9850471 ],
       [0.45302483, 1.17171621]]), array([0.07784504, 0.18666911])), (array([[0.03777163, 2.9313755 ],
       [0.06022839, 3.01976585]]), array([0.02245676, 0.08839035])), (array([[0.42950365, 0.90774637],
       [0.49821225, 1.04830456]]), array([0.0687086 , 0.14055818])), (array([[0.0494574 , 2.93663597],
       [0.07454547, 3.01558161]]), array([0.02508808, 0.07894564])), (array([[0.0449407 , 2.9284997 ],
       [0.06905933, 3.01497841]]), array([0.02411863, 0.08647871])), (array([[0.40479821, 0.89672256],
       [0.46889466, 1.02994621]]), array([0.06409645, 0.13322365])), (array([[0.41965759, 0.94062769],
       [0.48858833, 1.09330666]]), array([0.06893075, 0.15267897])), (array([[0.39272249, 0.97331226],
       [0.46680498, 1.14801991]]), array([0.07408249, 0.17470765])), (array([[0.03777164, 2.9182241 ],
       [0.06022838, 3.02884889]]), array([0.02245674, 0.11062479])), (array([[0.43715006, 0.91209769],
       [0.50262403, 1.04838276]]), array([0.06547397, 0.13628507])), (array([[0.39581028, 0.97568905],
       [0.46519443, 1.14043796]]), array([0.06938416, 0.16474891])), (array([[0.03955681, 2.92849588],
       [0.06244321, 3.03042269]]), array([0.0228864, 0.1019268])), (array([[0.04045127, 2.98632884],
       [0.06354883, 3.06826663]]), array([0.02309756, 0.08193779])), (array([[0.04314159, 2.9782989 ],
       [0.06685843, 3.06039071]]), array([0.02371683, 0.08209181])), (array([[0.04134687, 2.9394393 ],
       [0.06465316, 3.03176975]]), array([0.02330629, 0.09233046])), (array([[0.05764125, 2.96042538],
       [0.08435885, 3.03255272]]), array([0.0267176 , 0.07212734])), (array([[0.0431416 , 2.99722934],
       [0.06685843, 3.08543181]]), array([0.02371683, 0.08820248])), (array([[0.40857011, 0.95664048],
       [0.48279643, 1.12436581]]), array([0.07422632, 0.16772532])), (array([[0.0359916 , 2.98512506],
       [0.05800842, 3.08542252]]), array([0.02201682, 0.10029745])), (array([[0.04404062, 2.94611645],
       [0.0679594 , 3.0260191 ]]), array([0.02391878, 0.07990265])), (array([[0.39651129, 0.97820783],
       [0.4731594 , 1.15477562]]), array([0.07664812, 0.17656779])), (array([[0.42339137, 0.92085767],
       [0.48872074, 1.05922103]]), array([0.06532937, 0.13836336])), (array([[0.36718601, 0.96145189],
       [0.44261259, 1.14399874]]), array([0.07542658, 0.18254685])), (array([[0.03955681, 2.99583244],
       [0.06244321, 3.09977674]]), array([0.0228864, 0.1039443])), (array([[0.0449407 , 3.00138378],
       [0.06905933, 3.09908056]]), array([0.02411863, 0.09769678])), (array([[0.04338814, 2.90485263],
       [0.06723217, 3.01477361]]), array([0.02384403, 0.10992098])), (array([[0.04134687, 2.97475815],
       [0.06465314, 3.0723505 ]]), array([0.02330627, 0.09759235])), (array([[0.42362928, 0.8935948 ],
       [0.48903269, 1.02694523]]), array([0.0654034 , 0.13335043])), (array([[0.04045124, 2.97339916],
       [0.06354878, 3.0728507 ]]), array([0.02309754, 0.09945154])), (array([[0.40322247, 0.94269806],
       [0.47412536, 1.10264754]]), array([0.07090288, 0.15994948])), (array([[0.04584181, 2.99985266],
       [0.07015821, 3.09265232]]), array([0.02431641, 0.09279966])), (array([[0.39941117, 0.94309735],
       [0.46386197, 1.08969688]]), array([0.0644508 , 0.14659953])), (array([[0.39840877, 0.94346881],
       [0.47060335, 1.10613704]]), array([0.07219458, 0.16266823])), (array([[0.04134687, 2.9790771 ],
       [0.06465315, 3.05245185]]), array([0.02330628, 0.07337475])), (array([[0.04674395, 2.95039678],
       [0.07125607, 3.03537107]]), array([0.02451212, 0.08497429])), (array([[0.03955683, 2.93359089],
       [0.06244324, 3.02527571]]), array([0.02288641, 0.09168482])), (array([[0.44334677, 0.95381373],
       [0.50386709, 1.08258879]]), array([0.06052032, 0.12877506])), (array([[0.39615363, 0.90968722],
       [0.46188563, 1.05347383]]), array([0.065732  , 0.14378661])), (array([[0.04134687, 2.99753475],
       [0.06465316, 3.0954957 ]]), array([0.02330629, 0.09796095])), (array([[0.42482448, 0.93197048],
       [0.48743117, 1.06549573]]), array([0.06260669, 0.13352525])), (array([[0.03777225, 2.94029474],
       [0.06022938, 3.03042746]]), array([0.02245712, 0.09013271])), (array([[0.03866357, 2.97214174],
       [0.06133644, 3.06904364]]), array([0.02267287, 0.09690189])), (array([[0.0467468 , 2.91527152],
       [0.07126043, 3.00423884]]), array([0.02451363, 0.08896732])), (array([[0.0431416 , 2.99821997],
       [0.06685843, 3.07987976]]), array([0.02371683, 0.08165979])), (array([[0.05308558, 2.97110391],
       [0.07891446, 3.05193353]]), array([0.02582889, 0.08082962])), (array([[0.41330543, 0.97445405],
       [0.48422542, 1.13593781]]), array([0.07091999, 0.16148376])), (array([[0.04757866, 2.92686486],
       [0.07228667, 3.04614902]]), array([0.02470802, 0.11928415])), (array([[0.40712366, 0.93824494],
       [0.47300151, 1.08638608]]), array([0.06587785, 0.14814115])), (array([[0.0422437 , 2.92577267],
       [0.06575632, 3.01094294]]), array([0.02351262, 0.08517027])), (array([[0.42449331, 0.90363252],
       [0.4919672 , 1.04282188]]), array([0.06747389, 0.13918936])), (array([[0.43779558, 0.91128343],
       [0.50386673, 1.04871571]]), array([0.06607115, 0.13743228])), (array([[0.40851706, 0.92660964],
       [0.47553885, 1.07185435]]), array([0.06702179, 0.14524472])), (array([[0.0449407 , 3.01947117],
       [0.06905933, 3.11814499]]), array([0.02411863, 0.09867382])), (array([[0.04584181, 2.92145538],
       [0.07015821, 3.01327801]]), array([0.02431641, 0.09182262])), (array([[0.04224369, 2.92842317],
       [0.06575633, 3.02472472]]), array([0.02351264, 0.09630156])), (array([[0.39314061, 0.96667922],
       [0.45740575, 1.11722314]]), array([0.06426513, 0.15054393])), (array([[0.04045124, 2.9272747 ],
       [0.06354877, 3.02917242]]), array([0.02309753, 0.10189772])), (array([[0.4141728 , 0.98156726],
       [0.48471275, 1.1414119 ]]), array([0.07053995, 0.15984464])), (array([[0.0422437 , 2.97124505],
       [0.06575632, 3.06286645]]), array([0.02351262, 0.0916214 ])), (array([[0.04404062, 2.95562053],
       [0.06795941, 3.04685569]]), array([0.02391878, 0.09123516])), (array([[0.0359916 , 2.98566246],
       [0.05800842, 3.07760191]]), array([0.02201682, 0.09193945])), (array([[0.03777164, 2.93091321],
       [0.06022838, 3.02942586]]), array([0.02245674, 0.09851265])), (array([[0.0359916 , 3.00037289],
       [0.05800842, 3.09260798]]), array([0.02201682, 0.09223509])), (array([[0.38103217, 0.9653129 ],
       [0.4562878 , 1.14157259]]), array([0.07525563, 0.1762597 ])), (array([[0.04314161, 2.95188046],
       [0.06685841, 3.03930378]]), array([0.0237168 , 0.08742332])), (array([[0.03866359, 2.9408145 ],
       [0.06133643, 3.04839182]]), array([0.02267284, 0.10757732])), (array([[0.04584181, 2.95930958],
       [0.07015821, 3.05535364]]), array([0.02431641, 0.09604406])), (array([[0.03688094, 2.93113828],
       [0.05911908, 3.02251315]]), array([0.02223814, 0.09137487])), (array([[0.03777164, 2.93199205],
       [0.06022838, 3.01347017]]), array([0.02245674, 0.08147812])), (array([[0.4103522 , 0.93799978],
       [0.4748607 , 1.08162665]]), array([0.0645085 , 0.14362687])), (array([[0.40466976, 0.96696353],
       [0.47695023, 1.134094  ]]), array([0.07228047, 0.16713047])), (array([[0.04045124, 2.97711635],
       [0.06354878, 3.0710938 ]]), array([0.02309754, 0.09397745])), (array([[0.03334922, 2.95228481],
       [0.05469652, 3.07611752]]), array([0.02134729, 0.1238327 ])), (array([[0.03866359, 2.9846983 ],
       [0.06133645, 3.09142637]]), array([0.02267285, 0.10672808])), (array([[0.03333197, 3.02117729],
