the local computer has: 56 cpus
results [(array([[0.0422437 , 2.96299863],
       [0.06575632, 3.05963492]]), array([0.02351262, 0.0966363 ])), (array([[0.04674395, 2.98379779],
       [0.07125607, 3.0363512 ]]), array([0.02451212, 0.07437658])), (array([[0.41495144, 0.99554795],
       [0.48420948, 1.1566937 ]]), array([0.06925803, 0.16114575])), (array([[0.41776478, 0.91346103],
       [0.47905028, 1.04146528]]), array([0.0612855 , 0.12800425])), (array([[0.39085066, 0.94654715],
       [0.46060896, 1.10683   ]]), array([0.0697583 , 0.16028285])), (array([[0.04855121, 2.96443534],
       [0.07344881, 3.05626941]]), array([0.02489761, 0.09183407])), (array([[0.4239471 , 0.92600775],
       [0.48723727, 1.06179512]]), array([0.06329018, 0.13578737])), (array([[0.38347843, 0.95742619],
       [0.44892928, 1.11255896]]), array([0.06545085, 0.15513277])), (array([[0.04134687, 2.96780086],
       [0.06465315, 3.05781198]]), array([0.02330628, 0.09001112])), (array([[0.04134687, 2.99882674],
       [0.06465315, 3.08171582]]), array([0.02330628, 0.08288908])), (array([[0.4045921 , 0.92903441],
       [0.47076148, 1.07585943]]), array([0.06616938, 0.14682502])), (array([[0.03955685, 2.98014832],
       [0.06244328, 3.04934835]]), array([0.02288643, 0.06920004])), (array([[0.04584181, 2.9624567 ],
       [0.07015821, 3.04135942]]), array([0.0243164 , 0.07890272])), (array([[0.04134688, 2.98328233],
       [0.06465314, 3.08029199]]), array([0.02330627, 0.09700966])), (array([[0.40944082, 0.96437526],
       [0.47699791, 1.11858797]]), array([0.0675571 , 0.15421271])), (array([[0.04404233, 2.95212054],
       [0.06796203, 3.04183316]]), array([0.0239197 , 0.08971262])), (array([[0.40582758, 0.97069287],
       [0.4762302 , 1.13230777]]), array([0.07040262, 0.16161489])), (array([[0.04224406, 2.95469809],
       [0.06575687, 3.0364418 ]]), array([0.02351281, 0.08174372])), (array([[0.41041991, 0.9882468 ],
       [0.48301378, 1.15665901]]), array([0.07259387, 0.16841221])), (array([[0.41851485, 0.94936287],
       [0.47990251, 1.08274353]]), array([0.06138766, 0.13338065])), (array([[0.43270981, 0.9680441 ],
       [0.50690383, 1.1312325 ]]), array([0.07419401, 0.1631884 ])), (array([[0.04584181, 2.98038411],
       [0.07015821, 3.06543422]]), array([0.02431641, 0.08505011])), (array([[0.04674425, 2.95379853],
       [0.07125655, 3.03945231]]), array([0.02451229, 0.08565378])), (array([[0.0485512 , 3.01833558],
       [0.07344882, 3.10675883]]), array([0.02489762, 0.08842325])), (array([[0.38193405, 0.96159327],
       [0.45005953, 1.12445581]]), array([0.06812549, 0.16286254])), (array([[0.39127764, 0.93463159],
       [0.46990231, 1.10813403]]), array([0.07862467, 0.17350245])), (array([[0.03955681, 2.97412515],
       [0.06244321, 3.0605576 ]]), array([0.0228864 , 0.08643246])), (array([[0.04855121, 2.9738214 ],
       [0.07344881, 3.06075215]]), array([0.02489761, 0.08693075])), (array([[0.04134691, 2.95239735],
       [0.06465321, 3.03859329]]), array([0.0233063 , 0.08619595])), (array([[0.03599161, 3.00491571],
       [0.05800841, 3.07933712]]), array([0.02201681, 0.07442141])), (array([[0.04224372, 2.97788024],
       [0.06575637, 3.07007289]]), array([0.02351265, 0.09219265])), (array([[0.03599161, 2.97085047],
       [0.05800841, 3.05835009]]), array([0.02201681, 0.08749962])), (array([[0.41916984, 0.91483891],
       [0.48077625, 1.04449081]]), array([0.06160641, 0.1296519 ])), (array([[0.41317594, 0.99157584],
       [0.48704308, 1.15951502]]), array([0.07386714, 0.16793919])), (array([[0.41121095, 0.95323795],
       [0.48626578, 1.11706257]]), array([0.07505482, 0.16382462])), (array([[0.05126915, 2.94810843],
       [0.07673089, 3.02979207]]), array([0.02546174, 0.08168364])), (array([[0.4260973 , 0.93539548],
       [0.48901936, 1.06943989]]), array([0.06292206, 0.13404441])), (array([[0.04314164, 2.97505379],
       [0.06685847, 3.0571146 ]]), array([0.02371683, 0.08206081])), (array([[0.05126914, 3.0033803 ],
       [0.07673089, 3.08724546]]), array([0.02546175, 0.08386517])), (array([[0.04045124, 2.95870423],
       [0.06354878, 3.05344844]]), array([0.02309754, 0.09474421])), (array([[0.41196668, 0.89104044],
       [0.47296095, 1.01596761]]), array([0.06099427, 0.12492716])), (array([[0.03688156, 2.92546368],
       [0.05912008, 3.02920771]]), array([0.02223852, 0.10374403])), (array([[0.04584179, 2.9866581 ],
       [0.07015819, 3.07897711]]), array([0.0243164 , 0.09231901])), (array([[0.40162438, 0.9351449 ],
       [0.46482533, 1.07546902]]), array([0.06320095, 0.14032412])), (array([[0.43710831, 0.92750883],
       [0.49669984, 1.05235469]]), array([0.05959153, 0.12484586])), (array([[0.04584211, 2.95390105],
       [0.07015868, 3.03386617]]), array([0.02431657, 0.07996511])), (array([[0.04224455, 2.9917047 ],
       [0.06575764, 3.07632089]]), array([0.02351309, 0.08461618])), (array([[0.04494068, 2.9702878 ],
       [0.0690593 , 3.04906273]]), array([0.02411862, 0.07877493])), (array([[0.41084847, 0.96269745],
       [0.48342726, 1.12695003]]), array([0.07257879, 0.16425258])), (array([[0.04494069, 2.98355794],
       [0.06905932, 3.06681752]]), array([0.02411863, 0.08325958])), (array([[0.04224807, 2.91134238],
       [0.06576321, 3.01084685]]), array([0.02351514, 0.09950447])), (array([[0.05490539, 2.9634788 ],
       [0.08109467, 3.04383254]]), array([0.02618928, 0.08035374])), (array([[0.03777165, 2.98018956],
       [0.0602284 , 3.06939006]]), array([0.02245675, 0.0892005 ])), (array([[0.40999231, 0.92845774],
       [0.47648045, 1.07433367]]), array([0.06648815, 0.14587593])), (array([[0.0431416 , 2.98313046],
       [0.06685842, 3.06875086]]), array([0.02371682, 0.0856204 ])), (array([[0.03866358, 2.95013404],
       [0.06133643, 3.03878045]]), array([0.02267285, 0.08864641])), (array([[0.04494068, 2.99015689],
       [0.0690593 , 3.07030272]]), array([0.02411862, 0.08014584])), (array([[0.40214154, 0.94329238],
       [0.47050199, 1.09752417]]), array([0.06836045, 0.15423179])), (array([[0.04224369, 2.9325881 ],
       [0.06575633, 3.01319456]]), array([0.02351264, 0.08060646])), (array([[0.04314161, 3.00160193],
       [0.06685842, 3.07792687]]), array([0.02371681, 0.07632494])), (array([[0.04674396, 2.956352  ],
       [0.07125609, 3.03403544]]), array([0.02451213, 0.07768345])), (array([[0.38749552, 0.95318532],
       [0.4559164 , 1.11323929]]), array([0.06842089, 0.16005397])), (array([[0.44060841, 0.93669134],
       [0.50154728, 1.06399322]]), array([0.06093886, 0.12730187])), (array([[0.42578703, 0.94251764],
       [0.49410248, 1.09136617]]), array([0.06831545, 0.14884853])), (array([[0.39235777, 0.96195972],
       [0.47211921, 1.14291322]]), array([0.07976145, 0.1809535 ])), (array([[0.38319752, 0.94313341],
       [0.45089903, 1.1006037 ]]), array([0.06770152, 0.15747029])), (array([[0.04494068, 2.99536729],
       [0.0690593 , 3.09088302]]), array([0.02411862, 0.09551573])), (array([[0.04045243, 2.9709456 ],
       [0.06355065, 3.06217599]]), array([0.02309822, 0.09123039])), (array([[0.05217693, 2.9217689 ],
       [0.07782311, 3.0125463 ]]), array([0.02564618, 0.0907774 ])), (array([[0.39788786, 0.97118008],
       [0.46512339, 1.12878406]]), array([0.06723553, 0.15760398])), (array([[0.04314161, 2.97068882],
       [0.06685841, 3.05861664]]), array([0.0237168 , 0.08792782])), (array([[0.04584179, 2.96603775],
       [0.07015819, 3.05505562]]), array([0.0243164 , 0.08901787])), (array([[0.41589856, 0.92761678],
       [0.47647578, 1.06107712]]), array([0.06057721, 0.13346034])), (array([[0.39961267, 0.94952935],
       [0.46562815, 1.1028415 ]]), array([0.06601548, 0.15331215])), (array([[0.39668658, 0.95733541],
       [0.46717426, 1.12126613]]), array([0.07048768, 0.16393071])), (array([[0.04855124, 2.96359921],
       [0.07344886, 3.05681467]]), array([0.02489762, 0.09321547])), (array([[0.04134686, 2.98457575],
       [0.06465313, 3.06298256]]), array([0.02330627, 0.07840681])), (array([[0.03866359, 2.96742797],
       [0.06133643, 3.04694772]]), array([0.02267284, 0.07951975])), (array([[0.03866358, 3.04516602],
       [0.06133644, 3.13384104]]), array([0.02267285, 0.08867502])), (array([[0.0413469 , 2.96748924],
       [0.06465319, 3.06272888]]), array([0.02330629, 0.09523964])), (array([[0.04855121, 2.97997046],
       [0.07344881, 3.06840897]]), array([0.0248976 , 0.08843851])), (array([[0.04314159, 2.95999622],
       [0.06685843, 3.05404568]]), array([0.02371684, 0.09404945])), (array([[0.04045126, 2.97479415],
       [0.0635488 , 3.08292985]]), array([0.02309754, 0.1081357 ])), (array([[0.41147009, 0.95124799],
       [0.48013476, 1.10459459]]), array([0.06866467, 0.1533466 ])), (array([[0.04134699, 2.94109082],
       [0.06465334, 3.02825904]]), array([0.02330635, 0.08716822])), (array([[0.37587315, 0.94994855],
       [0.43963248, 1.10310864]]), array([0.06375933, 0.1531601 ])), (array([[0.40660444, 0.93411446],
       [0.47268489, 1.07939672]]), array([0.06608045, 0.14528227])), (array([[0.04404062, 2.97157574],
       [0.0679594 , 3.05540657]]), array([0.02391878, 0.08383083])), (array([[0.0431416 , 2.97194409],
       [0.06685843, 3.06193709]]), array([0.02371683, 0.089993  ])), (array([[0.04134689, 2.98080301],
       [0.06465318, 3.08000851]]), array([0.0233063 , 0.09920549])), (array([[0.03333197, 2.97147059],
       [0.05466805, 3.06754994]]), array([0.02133608, 0.09607935])), (array([[0.43045288, 0.965276  ],
       [0.49914384, 1.1149466 ]]), array([0.06869096, 0.1496706 ])), (array([[0.04855122, 2.9598031 ],
       [0.07344881, 3.04462576]]), array([0.02489759, 0.08482265])), (array([[0.42009795, 0.88916153],
       [0.48414189, 1.01974058]]), array([0.06404394, 0.13057905])), (array([[0.04674394, 2.99950933],
       [0.07125608, 3.08616447]]), array([0.02451213, 0.08665514])), (array([[0.41979569, 0.93948257],
       [0.48391777, 1.07817781]]), array([0.06412208, 0.13869524])), (array([[0.40106475, 0.94053894],
       [0.46415383, 1.08318663]]), array([0.06308907, 0.14264768])), (array([[0.04224369, 3.00960469],
       [0.06575632, 3.0871737 ]]), array([0.02351263, 0.07756901])), (array([[0.04045126, 2.97469306],
       [0.06354882, 3.05823779]]), array([0.02309756, 0.08354473])), (array([[0.42883378, 0.95980734],
       [0.49962354, 1.11784101]]), array([0.07078975, 0.15803367])), (array([[0.04045124, 2.95215654],
       [0.06354879, 3.05358076]]), array([0.02309755, 0.10142422])), (array([[0.38757753, 0.9899112 ],
       [0.4603771 , 1.16596997]]), array([0.07279956, 0.17605877])), (array([[0.04584181, 2.92925906],
       [0.07015821, 3.01503921]]), array([0.0243164 , 0.08578014])), (array([[0.42757291, 0.94692093],
       [0.49345815, 1.09133053]]), array([0.06588525, 0.1444096 ])), (array([[0.04182565, 2.91919351],
       [0.06535095, 3.06663585]]), array([0.0235253 , 0.14744234])), (array([[0.39713675, 0.95479482],
       [0.46559817, 1.11284256]]), array([0.06846142, 0.15804774])), (array([[0.43761593, 0.95396775],
       [0.50768059, 1.10580444]]), array([0.07006466, 0.15183669])), (array([[0.36841464, 0.953758  ],
       [0.44785154, 1.14043403]]), array([0.0794369 , 0.18667603])), (array([[0.04764707, 2.93667769],
       [0.07235295, 3.01846194]]), array([0.02470587, 0.08178425])), (array([[0.43283862, 0.93002421],
       [0.49880171, 1.07035756]]), array([0.06596309, 0.14033335])), (array([[0.41003436, 0.95883441],
       [0.47322124, 1.10469675]]), array([0.06318688, 0.14586234])), (array([[0.37209472, 0.90753073],
       [0.44500068, 1.07430267]]), array([0.07290596, 0.16677195])), (array([[0.03777163, 2.97668052],
       [0.06022839, 3.06611991]]), array([0.02245675, 0.08943939])), (array([[0.03777164, 2.97381783],
       [0.06022838, 3.08062983]]), array([0.02245674, 0.106812  ])), (array([[0.39924234, 0.9395237 ],
       [0.47134012, 1.10267448]]), array([0.07209778, 0.16315079])), (array([[0.39993382, 0.94831914],
       [0.46901274, 1.10653329]]), array([0.06907892, 0.15821415])), (array([[0.36378998, 1.0018909 ],
       [0.4405067 , 1.19373989]]), array([0.07671672, 0.19184899])), (array([[0.3855083 , 0.98660773],
       [0.45908827, 1.1634562 ]]), array([0.07357997, 0.17684847])), (array([[0.0422437 , 2.93163657],
       [0.06575632, 3.02881742]]), array([0.02351262, 0.09718084])), (array([[0.42039004, 0.89336401],
       [0.47798535, 1.00979209]]), array([0.05759531, 0.11642808])), (array([[0.03421744, 2.98717213],
       [0.0557836 , 3.0822444 ]]), array([0.02156617, 0.09507227])), (array([[0.04134687, 2.96429133],
       [0.06465315, 3.07122827]]), array([0.02330628, 0.10693693])), (array([[0.37259278, 0.97491246],
       [0.45811513, 1.17396212]]), array([0.08552235, 0.19904965])), (array([[0.41797191, 0.96658266],
       [0.48341888, 1.11383951]]), array([0.06544697, 0.14725685])), (array([[0.04134687, 2.95614243],
       [0.06465315, 3.03735256]]), array([0.02330628, 0.08121014])), (array([[0.39346665, 0.95652509],
       [0.46458739, 1.11718917]]), array([0.07112074, 0.16066408])), (array([[0.03866358, 2.97446775],
       [0.06133644, 3.06895018]]), array([0.02267285, 0.09448242])), (array([[0.04764765, 2.93306446],
       [0.07235381, 3.01998997]]), array([0.02470616, 0.08692551])), (array([[0.04945629, 2.92737031],
       [0.07454379, 3.02305532]]), array([0.0250875 , 0.09568501])), (array([[0.42264032, 0.94181812],
       [0.4875139 , 1.08617413]]), array([0.06487358, 0.14435601])), (array([[0.05036226, 2.96895385],
       [0.07563779, 3.04650187]]), array([0.02527552, 0.07754803])), (array([[0.43757364, 0.96153235],
       [0.50011456, 1.10074568]]), array([0.06254092, 0.13921332])), (array([[0.05672848, 2.96716905],
       [0.08327156, 3.05398536]]), array([0.02654308, 0.08681631])), (array([[0.39923713, 0.92974603],
       [0.47065535, 1.08959067]]), array([0.07141823, 0.15984464])), (array([[0.04404062, 3.00612235],
       [0.0679594 , 3.08308339]]), array([0.02391878, 0.07696104])), (array([[0.0422437 , 2.966681  ],
       [0.06575632, 3.05804157]]), array([0.02351262, 0.09136057])), (array([[0.42041978, 0.89064574],
       [0.48327872, 1.01844001]]), array([0.06285894, 0.12779427])), (array([[0.03688093, 2.97191072],
       [0.05911909, 3.06219411]]), array([0.02223816, 0.09028339])), (array([[0.40504682, 0.92854261],
       [0.46610069, 1.06458259]]), array([0.06105387, 0.13603997])), (array([[0.04134687, 3.01179552],
       [0.06465315, 3.1009779 ]]), array([0.02330628, 0.08918238])), (array([[0.42095518, 0.94186199],
       [0.48744398, 1.08547056]]), array([0.0664888 , 0.14360857])), (array([[0.04134689, 2.91564035],
       [0.06465317, 2.99619675]]), array([0.02330629, 0.08055639])), (array([[0.39368078, 0.95874774],
       [0.46548787, 1.12593186]]), array([0.07180709, 0.16718411])), (array([[0.40237924, 0.95464689],
       [0.46960297, 1.10842848]]), array([0.06722373, 0.15378159])), (array([[0.03777187, 2.94119883],
       [0.06022876, 3.01690912]]), array([0.02245689, 0.0757103 ])), (array([[0.03777235, 2.94640875],
       [0.06022953, 3.02943087]]), array([0.02245718, 0.08302212])), (array([[0.40251952, 0.96486419],
       [0.47328335, 1.12813163]]), array([0.07076383, 0.16326743])), (array([[0.42272177, 0.94086874],
       [0.48679653, 1.07959211]]), array([0.06407475, 0.13872337])), (array([[0.0494565 , 2.92124677],
       [0.0745441 , 3.01856208]]), array([0.02508761, 0.09731531])), (array([[0.40281132, 0.92508972],
       [0.46968916, 1.07450294]]), array([0.06687784, 0.14941323])), (array([[0.03957274, 2.94714403],
       [0.06246832, 3.03084707]]), array([0.02289558, 0.08370304])), (array([[0.36374241, 0.94959772],
       [0.44234926, 1.13576567]]), array([0.07860684, 0.18616796])), (array([[0.39570901, 0.96380907],
       [0.46421579, 1.1236043 ]]), array([0.06850678, 0.15979522])), (array([[0.04494071, 2.9694469 ],
       [0.06905935, 3.05482173]]), array([0.02411864, 0.08537483])), (array([[0.04404062, 2.96068001],
       [0.0679594 , 3.04310751]]), array([0.02391878, 0.0824275 ])), (array([[0.41586229, 0.94859105],
       [0.48679247, 1.10707581]]), array([0.07093018, 0.15848476])), (array([[0.0431416 , 2.97746086],
       [0.06685842, 3.06592512]]), array([0.02371681, 0.08846426])), (array([[0.41529733, 0.94289947],
       [0.48334295, 1.09505343]]), array([0.06804562, 0.15215397])), (array([[0.0422437 , 2.98167086],
       [0.06575632, 3.07202911]]), array([0.02351262, 0.09035826])), (array([[0.43829736, 0.93331772],
       [0.50097531, 1.06760478]]), array([0.06267795, 0.13428706])), (array([[0.41002944, 0.94043845],
       [0.47458622, 1.08621526]]), array([0.06455678, 0.14577681])), (array([[0.03777163, 2.98333192],
       [0.06022839, 3.08724284]]), array([0.02245676, 0.10391092])), (array([[0.04045124, 2.95434999],
       [0.06354878, 3.03384018]]), array([0.02309754, 0.07949018])), (array([[0.41387933, 0.9423815 ],
       [0.48807919, 1.10486853]]), array([0.07419986, 0.16248703])), (array([[0.04224377, 2.9507575 ],
       [0.06575643, 3.0377202 ]]), array([0.02351267, 0.0869627 ])), (array([[0.41938871, 0.92237717],
       [0.48262775, 1.05915332]]), array([0.06323904, 0.13677615])), (array([[0.43491289, 0.95206535],
       [0.50126684, 1.09840882]]), array([0.06635395, 0.14634347])), (array([[0.41121659, 0.97002667],
       [0.48238727, 1.13131261]]), array([0.07117069, 0.16128594])), (array([[0.04404062, 2.9651618 ],
       [0.06795941, 3.05349159]]), array([0.02391879, 0.08832979])), (array([[0.0359916 , 2.97690535],
       [0.05800842, 3.07898283]]), array([0.02201682, 0.10207748])), (array([[0.40050617, 0.93509698],
       [0.46394536, 1.07663345]]), array([0.06343919, 0.14153647])), (array([[0.04764963, 2.94557548],
       [0.07235681, 3.03001857]]), array([0.02470718, 0.08444309])), (array([[0.39435977, 0.96809185],
       [0.47010428, 1.14361417]]), array([0.07574451, 0.17552233])), (array([[0.04045185, 2.9305172 ],
       [0.06354973, 3.01498699]]), array([0.02309789, 0.0844698 ])), (array([[0.04856068, 2.92935133],
       [0.07346318, 3.01786041]]), array([0.0249025 , 0.08850908])), (array([[0.03955681, 2.93324065],
       [0.06244321, 3.02682137]]), array([0.0228864 , 0.09358072])), (array([[0.0431416 , 2.96974611],
       [0.06685842, 3.04692411]]), array([0.02371682, 0.077178  ])), (array([[0.04404062, 2.95615935],
       [0.06795941, 3.03832221]]), array([0.02391879, 0.08216286])), (array([[0.46559176, 0.90871757],
       [0.52798927, 1.02924693]]), array([0.06239751, 0.12052935])), (array([[0.03955681, 3.01023102],
       [0.06244322, 3.10208464]]), array([0.0228864 , 0.09185362])), (array([[0.38992348, 0.96623045],
       [0.45522013, 1.12276804]]), array([0.06529665, 0.15653759])), (array([[0.42219374, 0.89315867],
       [0.48430237, 1.0194999 ]]), array([0.06210864, 0.12634122])), (array([[0.42636746, 0.95323724],
       [0.49012411, 1.09494615]]), array([0.06375664, 0.14170891])), (array([[0.40574396, 0.9407717 ],
       [0.47796553, 1.09932339]]), array([0.07222158, 0.15855169])), (array([[0.04764708, 2.93120384],
       [0.07235295, 3.02175045]]), array([0.02470587, 0.09054661])), (array([[0.03955681, 2.9496007 ],
       [0.06244321, 3.03798056]]), array([0.0228864 , 0.08837986])), (array([[0.40987641, 0.92617887],
       [0.48129845, 1.08176243]]), array([0.07142204, 0.15558356])), (array([[0.04404062, 2.99905896],
       [0.0679594 , 3.0931952 ]]), array([0.02391878, 0.09413624])), (array([[0.35805103, 0.96332705],
       [0.43196449, 1.14575684]]), array([0.07391346, 0.18242979])), (array([[0.04314159, 2.97194147],
       [0.06685843, 3.06400013]]), array([0.02371684, 0.09205866])), (array([[0.39122307, 0.97287601],
       [0.46805024, 1.15196538]]), array([0.07682717, 0.17908937])), (array([[0.41366598, 0.97036272],
       [0.4811345 , 1.12398267]]), array([0.06746852, 0.15361995])), (array([[0.37746018, 0.9671824 ],
       [0.44613236, 1.1347847 ]]), array([0.06867218, 0.1676023 ])), (array([[0.04404062, 2.96006417],
       [0.0679594 , 3.04584575]]), array([0.02391878, 0.08578157])), (array([[0.39328983, 0.95368147],
       [0.47768781, 1.13951349]]), array([0.08439797, 0.18583202])), (array([[0.39484024, 0.92406785],
       [0.46404099, 1.07928264]]), array([0.06920075, 0.15521479])), (array([[0.04045124, 2.96984196],
       [0.06354878, 3.06612825]]), array([0.02309754, 0.0962863 ])), (array([[0.0422437 , 2.98472905],
       [0.06575632, 3.08185458]]), array([0.02351262, 0.09712553])), (array([[0.03866357, 2.94508743],
       [0.06133646, 3.03611517]]), array([0.02267288, 0.09102774])), (array([[0.42312458, 0.95762551],
       [0.49696156, 1.1180681 ]]), array([0.07383698, 0.16044259])), (array([[0.40549713, 0.98557174],
       [0.47558355, 1.14889467]]), array([0.07008642, 0.16332293])), (array([[0.42474481, 0.94119167],
       [0.49473682, 1.09373355]]), array([0.06999201, 0.15254188])), (array([[0.04674394, 2.9482851 ],
       [0.07125608, 3.04856491]]), array([0.02451213, 0.10027981])), (array([[0.04674395, 2.94555902],
       [0.07125607, 3.0298419 ]]), array([0.02451212, 0.08428288])), (array([[0.0431416 , 2.9710474 ],
       [0.06685842, 3.05512238]]), array([0.02371681, 0.08407497])), (array([[0.03777163, 2.98990059],
       [0.06022839, 3.11359739]]), array([0.02245676, 0.1236968 ])), (array([[0.41333047, 0.93248564],
       [0.48394689, 1.08630788]]), array([0.07061642, 0.15382224])), (array([[0.40073568, 0.94761384],
       [0.45832211, 1.07482779]]), array([0.05758643, 0.12721395])), (array([[0.40028068, 0.94886374],
       [0.46385267, 1.09736037]]), array([0.06357199, 0.14849663])), (array([[0.04134702, 2.94935989],
       [0.06465338, 3.03927755]]), array([0.02330636, 0.08991766])), (array([[0.04134689, 3.0122838 ],
       [0.06465318, 3.09778929]]), array([0.0233063 , 0.08550549])), (array([[0.04674401, 2.93428326],
       [0.07125615, 3.0097723 ]]), array([0.02451214, 0.07548904])), (array([[0.04764708, 2.98809338],
       [0.07235294, 3.06877661]]), array([0.02470586, 0.08068323])), (array([[0.44396633, 0.8924467 ],
       [0.51027948, 1.02188241]]), array([0.06631315, 0.12943572])), (array([[0.41400477, 0.91266018],
       [0.48047528, 1.05506408]]), array([0.0664705, 0.1424039])), (array([[0.04045125, 3.00033689],
       [0.06354877, 3.08410716]]), array([0.02309752, 0.08377028])), (array([[0.0359916 , 2.99984837],
       [0.05800843, 3.09018612]]), array([0.02201683, 0.09033775])), (array([[0.04674395, 2.99219275],
       [0.07125607, 3.08743572]]), array([0.02451212, 0.09524298])), (array([[0.04945627, 3.00732017],
       [0.07454375, 3.09163928]]), array([0.02508748, 0.08431911])), (array([[0.0449407 , 2.94368887],
       [0.06905933, 3.03567791]]), array([0.02411863, 0.09198904])), (array([[0.0476477 , 3.0066185 ],
       [0.07235388, 3.08640814]]), array([0.02470618, 0.07978964])), (array([[0.40365854, 0.96773702],
       [0.47155491, 1.12699008]]), array([0.06789637, 0.15925306])), (array([[0.42998233, 0.96682477],
       [0.49641147, 1.11637592]]), array([0.06642914, 0.14955115])), (array([[0.04404063, 3.00002098],
       [0.06795941, 3.09355211]]), array([0.02391879, 0.09353113])), (array([[0.38087046, 0.96982008],
       [0.452582  , 1.13932395]]), array([0.07171154, 0.16950387])), (array([[0.41958201, 0.93097466],
       [0.48198175, 1.06712317]]), array([0.06239974, 0.13614851])), (array([[0.42589411, 0.91290379],
       [0.48920575, 1.04418266]]), array([0.06331164, 0.13127887])), (array([[0.42138481, 0.93267393],
       [0.48822743, 1.07946253]]), array([0.06684262, 0.1467886 ])), (array([[0.04945626, 2.96992326],
       [0.07454375, 3.05820155]]), array([0.02508749, 0.08827829])), (array([[0.38315138, 0.99016482],
       [0.45189521, 1.15919161]]), array([0.06874382, 0.16902679])), (array([[0.03955681, 2.95783544],
       [0.06244321, 3.04123569]]), array([0.0228864 , 0.08340025])), (array([[0.04404067, 2.95519543],
       [0.06795948, 3.04231119]]), array([0.02391881, 0.08711576])), (array([[0.3882302 , 0.94021046],
       [0.45544553, 1.0970341 ]]), array([0.06721532, 0.15682364])), (array([[0.41106436, 0.92053831],
