the local computer has: 56 cpus
results [(array([[0.02093669, 2.89786983],
       [0.09906333, 3.1008985 ]]), array([0.07812664, 0.20302868])), (array([[0.05065397, 2.89303589],
       [0.54448676, 1.19655979]]), array([0.21325502, 0.4379316 ])), (array([[0.3561669 , 0.80349898],
       [0.55305743, 1.20483208]]), array([0.19689053, 0.40133309])), (array([[0.30482396, 0.73444128],
       [0.55527997, 1.24744403]]), array([0.25045601, 0.51300275])), (array([[0.43732914, 0.77354157],
       [0.68080634, 1.21847022]]), array([0.2434772 , 0.44492865])), (array([[0.02093669, 2.85541677],
       [0.09906333, 3.04816818]]), array([0.07812664, 0.19275141])), (array([[0.02093668, 2.86794019],
       [0.09906334, 3.15509868]]), array([0.07812667, 0.28715849])), (array([[0.29663101, 0.61991787],
       [0.50920242, 1.01542878]]), array([0.21257141, 0.39551091])), (array([[0.07468244, 2.85026598],
       [0.1853177 , 3.03379583]]), array([0.11063525, 0.18352985])), (array([[0.44481826, 0.69050485],
       [0.6241734 , 0.90115482]]), array([0.17935514, 0.21064997])), (array([[0.35220104, 0.76506442],
       [0.53688866, 1.13568997]]), array([0.18468761, 0.37062556])), (array([[0.39320317, 0.80450743],
       [0.57702905, 1.17499447]]), array([0.18382588, 0.37048703])), (array([[0.01415105, 2.7493856 ],
       [0.08584897, 3.14893413]]), array([0.07169792, 0.39954853])), (array([[0.02803176, 2.98335361],
       [0.11196829, 3.10776091]]), array([0.08393653, 0.12440729])), (array([[0.03537591, 3.02077746],
       [0.12462415, 3.26743388]]), array([0.08924824, 0.24665642])), (array([[0.01415108, 2.83223081],
       [0.08584893, 3.1187098 ]]), array([0.07169785, 0.286479  ])), (array([[0.33948141, 0.81949925],
       [0.52242762, 1.25183344]]), array([0.18294621, 0.43233418])), (array([[0.01415106, 2.85696101],
       [0.08584896, 3.08610892]]), array([0.0716979 , 0.22914791])), (array([[0.392746  , 0.74822313],
       [0.58289874, 1.13702214]]), array([0.19015273, 0.38879901])), (array([[0.35914928, 0.70313752],
       [0.62557143, 1.1838218 ]]), array([0.26642215, 0.48068428])), (array([[0.36044419, 0.8018924 ],
       [0.54384559, 1.20742214]]), array([0.18340141, 0.40552974])), (array([[0.41800058, 0.77654451],
       [0.61162698, 1.15548432]]), array([0.1936264 , 0.37893981])), (array([[0.37382549, 0.89170867],
       [0.57758445, 1.3750968 ]]), array([0.20375896, 0.48338813])), (array([[0.02803176, 2.80039787],
       [0.11196829, 2.95017576]]), array([0.08393654, 0.14977789])), (array([[0.02093669, 2.97410798],
       [0.09906332, 3.20294404]]), array([0.07812663, 0.22883606])), (array([[0.32728726, 0.76284957],
       [0.52268022, 1.21125782]]), array([0.19539297, 0.44840825])), (array([[0.02093669, 2.96797299],
       [0.09906333, 3.2394464 ]]), array([0.07812664, 0.27147341])), (array([[0.02803176, 3.00446725],
       [0.11196829, 3.22539926]]), array([0.08393654, 0.22093201])), (array([[0.29069582, 0.77751863],
       [0.46148315, 1.1529851 ]]), array([0.17078733, 0.37546647])), (array([[0.335493  , 0.73988974],
       [0.53248191, 1.14974141]]), array([0.19698891, 0.40985167])), (array([[0.01415106, 2.96344018],
       [0.08584896, 3.1509974 ]]), array([0.07169789, 0.18755722])), (array([[0.2222763 , 0.74898189],
       [0.39273521, 1.21146655]]), array([0.17045891, 0.46248466])), (array([[0.02093668, 2.93213511],
       [0.09906334, 3.19706297]]), array([0.07812665, 0.26492786])), (array([[0.02093669, 2.97330832],
       [0.09906332, 3.15416121]]), array([0.07812663, 0.18085289])), (array([[0.34094432, 0.89576977],
       [0.53714186, 1.38813972]]), array([0.19619754, 0.49236995])), (array([[0.41529775, 0.79793245],
       [0.59517348, 1.14800906]]), array([0.17987573, 0.35007662])), (array([[0.03537592, 2.93332577],
       [0.12462413, 3.23369503]]), array([0.08924821, 0.30036926])), (array([[0.33636785, 0.81340367],
       [0.51309168, 1.21706927]]), array([0.17672384, 0.4036656 ])), (array([[0.02093669, 2.98842549],
       [0.09906333, 3.2231009 ]]), array([0.07812664, 0.23467541])), (array([[0.33637917, 0.70648569],
       [0.52680504, 1.08941388]]), array([0.19042587, 0.38292819])), (array([[0.38425952, 0.80558914],
       [0.56406504, 1.1595906 ]]), array([0.17980552, 0.35400146])), (array([[0.0280318 , 2.96943498],
       [0.11196825, 3.12968087]]), array([0.08393645, 0.1602459 ])), (array([[0.37068364, 0.80299103],
       [0.56339973, 1.22147906]]), array([0.19271609, 0.41848803])), (array([[0.03537591, 2.74509811],
       [0.12462415, 2.94106388]]), array([0.08924824, 0.19596577])), (array([[0.05065398, 2.98082805],
       [0.1493461 , 3.09706759]]), array([0.09869212, 0.11623955])), (array([[0.06654805, 2.89240909],
       [0.17345202, 3.05980706]]), array([0.10690397, 0.16739798])), (array([[0.40219194, 0.76002598],
       [0.59912688, 1.16616106]]), array([0.19693494, 0.40613508])), (array([[0.35753757, 0.76438725],
       [0.58416915, 1.2385453 ]]), array([0.22663158, 0.47415805])), (array([[0.37149924, 0.78574097],
       [0.58854717, 1.23752344]]), array([0.21704793, 0.45178246])), (array([[0.30476537, 0.71814275],
       [0.50324047, 1.15436625]]), array([0.19847509, 0.43622351])), (array([[0.04292688, 3.01446533],
       [0.13707319, 3.09174633]]), array([0.09414631, 0.077281  ])), (array([[0.03537592, 3.01812315],
       [0.12462413, 3.21231794]]), array([0.08924821, 0.19419479])), (array([[0.05065395, 2.9139452 ],
       [0.14934613, 3.07000637]]), array([0.09869218, 0.15606117])), (array([[0.02803178, 2.89587402],
       [0.11196826, 3.05209494]]), array([0.08393648, 0.15622091])), (array([[0.29810148, 0.84730256],
       [0.62519699, 1.60170782]]), array([0.32709551, 0.75440526])), (array([[0.44363207, 0.79261672],
       [0.63163716, 1.14877534]]), array([0.18800509, 0.35615861])), (array([[0.02803173, 2.93427491],
       [0.11196831, 3.23901772]]), array([0.08393658, 0.30474281])), (array([[0.34520882, 0.71010756],
       [0.51910776, 0.93711162]]), array([0.17389894, 0.22700405])), (array([[0.3330346 , 0.78037262],
       [0.55927604, 1.26388335]]), array([0.22624144, 0.48351073])), (array([[0.02803178, 2.94123912],
       [0.11196826, 3.13626885]]), array([0.08393648, 0.19502974])), (array([[0.03537592, 2.97112536],
       [0.12462413, 3.18106246]]), array([0.08924821, 0.2099371 ])), (array([[0.02803178, 2.82099152],
       [0.11196826, 3.05996132]]), array([0.08393648, 0.2389698 ])), (array([[0.01415107, 2.87610173],
       [0.08584896, 3.27356267]]), array([0.0716979 , 0.39746094])), (array([[0.02093669, 2.90682316],
       [0.09906333, 3.24097395]]), array([0.07812664, 0.33415079])), (array([[0.02093669, 2.83381104],
       [0.09906332, 3.07770085]]), array([0.07812663, 0.24388981])), (array([[0.03537592, 2.86751151],
       [0.12462414, 3.11625075]]), array([0.08924823, 0.24873924])), (array([[0.02803178, 2.79761434],
       [0.11196829, 3.0469439 ]]), array([0.08393651, 0.24932957])), (array([[0.02803177, 2.92469931],
       [0.11196829, 3.16430807]]), array([0.08393651, 0.23960876])), (array([[0.05065398, 2.7978332 ],
       [0.1493461 , 2.99220967]]), array([0.09869212, 0.19437647])), (array([[0.01415106, 2.95150447],
       [0.08584896, 3.14659142]]), array([0.07169789, 0.19508696])), (array([[0.02803175, 2.84811306],
       [0.1119682 , 3.02540684]]), array([0.08393645, 0.17729378])), (array([[0.39067268, 0.81225008],
       [0.59328574, 1.22218871]]), array([0.20261306, 0.40993863])), (array([[0.34264475, 0.80521858],
       [0.51261789, 1.14294267]]), array([0.16997313, 0.33772409])), (array([[0.30041569, 0.75247079],
       [0.4953295 , 1.19600713]]), array([0.1949138 , 0.44353634])), (array([[0.33281067, 0.75819272],
       [0.51889813, 1.1354717 ]]), array([0.18608746, 0.37727898])), (array([[0.00776747, 2.96386552],
       [0.07223254, 3.03503728]]), array([0.06446508, 0.07117176])), (array([[0.05065397, 2.91072488],
       [0.14934611, 3.06995606]]), array([0.09869215, 0.15923119])), (array([[0.24200433, 0.69465035],
       [0.45527643, 1.20125079]]), array([0.21327209, 0.50660044])), (array([[0.32026246, 0.70873672],
       [0.51904428, 1.10021722]]), array([0.19878182, 0.39148051])), (array([[0.01415108, 2.85187006],
       [0.08584894, 3.06834364]]), array([0.07169786, 0.21647358])), (array([[0.02093668, 2.7757144 ],
       [0.09906334, 3.11064959]]), array([0.07812665, 0.33493519])), (array([[0.02093669, 2.89456463],
       [0.09906333, 3.06276941]]), array([0.07812664, 0.16820478])), (array([[0.05065397, 2.90425062],
       [0.14934611, 3.19087458]]), array([0.09869215, 0.28662395])), (array([[0.35576874, 0.74788016],
       [0.56381142, 1.17193067]]), array([0.20804268, 0.42405051])), (array([[0.36413473, 0.73905301],
       [0.5756337 , 1.19049406]]), array([0.21149898, 0.45144105])), (array([[0.03537586, 2.88171196],
       [0.12462407, 3.1450572 ]]), array([0.08924821, 0.26334524])), (array([[0.341308  , 0.73686004],
       [0.51357794, 1.03558803]]), array([0.17226994, 0.29872799])), (array([[0.40178436, 0.71154529],
       [0.57818699, 0.82410139]]), array([0.17640263, 0.1125561 ])), (array([[0.4014959 , 0.77023137],
       [0.60597777, 1.14558399]]), array([0.20448187, 0.37535262])), (array([[0.02803178, 2.94447637],
       [0.11196817, 3.13399339]]), array([0.0839364 , 0.18951702])), (array([[0.30726555, 0.74676776],
       [0.54158425, 1.27713609]]), array([0.2343187 , 0.53036833])), (array([[0.01415106, 3.05208731],
       [0.08584896, 3.33843708]]), array([0.07169789, 0.28634977])), (array([[0.31340355, 0.66225225],
       [0.52392477, 1.02929807]]), array([0.21052122, 0.36704582])), (array([[0.02803176, 2.84796524],
       [0.1119682 , 3.05125189]]), array([0.08393644, 0.20328665])), (array([[0.33731359, 0.81709504],
       [0.5333361 , 1.25923944]]), array([0.19602251, 0.44214439])), (array([[0.40432742, 0.81669849],
       [0.62943006, 1.27338314]]), array([0.22510263, 0.45668465])), (array([[0.21908636, 0.76117921],
       [0.44474107, 1.41292429]]), array([0.22565471, 0.65174508])), (array([[0.4677344 , 0.77445745],
       [0.64897889, 1.09783685]]), array([0.18124449, 0.3233794 ])), (array([[1.94083527e-03, 2.94922018e+00],
       [5.80591671e-02, 3.34301472e+00]]), array([0.05611833, 0.39379454])), (array([[0.02803177, 2.78540421],
       [0.11196819, 3.17093658]]), array([0.08393642, 0.38553238])), (array([[0.37010321, 0.76532984],
       [0.54575849, 1.01128173]]), array([0.17565528, 0.24595189])), (array([[0.48039246, 0.74573016],
       [0.6519196 , 0.91490638]]), array([0.17152715, 0.16917622])), (array([[0.02803176, 3.00046992],
       [0.1119682 , 3.16965032]]), array([0.08393644, 0.16918039])), (array([[0.00776748, 2.95901084],
       [0.07223253, 3.0424068 ]]), array([0.06446505, 0.08339596])), (array([[0.03537592, 2.80449748],
       [0.12462413, 3.06257033]]), array([0.08924821, 0.25807285])), (array([[0.37371415, 0.66168964],
       [0.5622049 , 0.89817011]]), array([0.18849075, 0.23648047])), (array([[0.34728226, 0.81776309],
       [0.51525885, 1.14924896]]), array([0.16797659, 0.33148587])), (array([[0.3687982 , 0.73185831],
       [0.55797011, 1.0948658 ]]), array([0.18917191, 0.36300749])), (array([[0.42826551, 0.76470357],
       [0.60591418, 1.03861427]]), array([0.17764866, 0.2739107 ])), (array([[0.41967788, 0.87879807],
       [0.59968519, 1.26358843]]), array([0.18000731, 0.38479036])), (array([[0.45372713, 0.72616369],
       [0.63798034, 0.98447901]]), array([0.18425322, 0.25831532])), (array([[0.02803179, 2.82271218],
       [0.11196826, 2.9980619 ]]), array([0.08393647, 0.17534971])), (array([[0.35997695, 0.76254904],
       [0.53910345, 1.05209851]]), array([0.1791265 , 0.28954947])), (array([[0.02093668, 2.92775989],
       [0.09906334, 3.15481114]]), array([0.07812665, 0.22705126])), (array([[0.02803178, 2.8539803 ],
       [0.11196826, 3.15062547]]), array([0.08393649, 0.29664516])), (array([[0.38246918, 0.83254558],
       [0.55401576, 1.17994606]]), array([0.17154658, 0.34740049])), (array([[0.27210581, 0.70594478],
       [0.48859322, 1.1763885 ]]), array([0.21648741, 0.47044373])), (array([[0.38295963, 0.75927645],
       [0.62338722, 1.23300517]]), array([0.24042758, 0.47372872])), (array([[0.46012887, 0.81895822],
       [0.64624   , 1.18137443]]), array([0.18611112, 0.36241621])), (array([[0.38671657, 0.82160211],
       [0.56131309, 1.16406536]]), array([0.17459652, 0.34246325])), (array([[0.34018892, 0.79799455],
       [0.52282304, 1.22770202]]), array([0.18263412, 0.42970747])), (array([[0.0429269 , 2.93516779],
       [0.13707317, 3.21542406]]), array([0.09414627, 0.28025627])), (array([[0.02803175, 3.04747009],
       [0.1119682 , 3.19339991]]), array([0.08393645, 0.14592981])), (array([[0.03537592, 2.89007902],
       [0.12462414, 3.06977034]]), array([0.08924823, 0.17969131])), (array([[0.39197353, 0.78566313],
       [0.59929293, 1.20153236]]), array([0.20731941, 0.41586924])), (array([[0.32981917, 0.7828362 ],
       [0.50496477, 1.1649307 ]]), array([0.1751456, 0.3820945])), (array([[0.40643477, 0.66155094],
       [0.6246407 , 0.98002619]]), array([0.21820593, 0.31847525])), (array([[0.41437277, 0.67625201],
       [0.59499502, 0.87906623]]), array([0.18062225, 0.20281422])), (array([[0.00776746, 3.0971539 ],
       [0.07223255, 3.26780772]]), array([0.06446509, 0.17065382])), (array([[0.43091625, 0.84484124],
       [0.60692853, 1.21132016]]), array([0.17601228, 0.36647892])), (array([[0.34453413, 0.81709075],
       [0.59027135, 1.35170126]]), array([0.24573722, 0.53461051])), (array([[0.33087057, 0.76803911],
       [0.50448567, 1.06026542]]), array([0.1736151 , 0.29222631])), (array([[0.39336801, 0.69920772],
       [0.59282303, 1.04537368]]), array([0.19945502, 0.34616596])), (array([[0.02803175, 2.97846174],
       [0.1119682 , 3.17010021]]), array([0.08393645, 0.19163847])), (array([[0.01415104, 2.90411091],
       [0.08584898, 3.26247168]]), array([0.07169794, 0.35836077])), (array([[0.42129877, 0.78910041],
       [0.59775943, 1.06839931]]), array([0.17646065, 0.2792989 ])), (array([[0.02093669, 2.80565953],
       [0.09906333, 3.13403583]]), array([0.07812664, 0.32837629])), (array([[0.04292691, 2.89981222],
       [0.13707316, 3.10078382]]), array([0.09414625, 0.2009716 ])), (array([[0.40067929, 0.75217777],
       [0.59160453, 1.09472346]]), array([0.19092524, 0.34254569])), (array([[0.02803176, 2.98211074],
       [0.11196829, 3.12804866]]), array([0.08393654, 0.14593792])), (array([[0.02803178, 3.04731488],
       [0.11196826, 3.1935041 ]]), array([0.08393648, 0.14618921])), (array([[0.01415107, 2.96437311],
       [0.08584894, 3.25813103]]), array([0.07169787, 0.29375792])), (array([[0.01415108, 2.65583324],
       [0.08584893, 2.93879604]]), array([0.07169785, 0.2829628 ])), (array([[0.02803177, 2.94556308],
       [0.11196828, 3.13044858]]), array([0.08393651, 0.1848855 ])), (array([[0.35744366, 0.78755224],
       [0.5726518 , 1.26490629]]), array([0.21520814, 0.47735405])), (array([[0.42283642, 0.77995956],
       [0.59596837, 1.053936  ]]), array([0.17313194, 0.27397645])), (array([[0.01415106, 2.87189174],
       [0.08584896, 3.22407126]]), array([0.0716979 , 0.35217953])), (array([[0.02093669, 2.79246402],
       [0.09906333, 3.00973439]]), array([0.07812664, 0.21727037])), (array([[0.01415108, 2.73371744],
       [0.08584893, 3.14097357]]), array([0.07169785, 0.40725613])), (array([[0.02803176, 2.930125  ],
       [0.11196828, 3.16679645]]), array([0.08393652, 0.23667145])), (array([[0.32189733, 0.80196124],
       [0.52896434, 1.26350546]]), array([0.20706701, 0.46154422])), (array([[0.43930802, 0.77493727],
       [0.61532682, 1.07513952]]), array([0.1760188 , 0.30020225])), (array([[0.01415108, 2.77681065],
       [0.08584893, 3.13217068]]), array([0.07169785, 0.35536003])), (array([[0.31121036, 0.74162126],
       [0.53037727, 1.24475729]]), array([0.2191669 , 0.50313604])), (array([[0.04292689, 2.97463632],
       [0.13707317, 3.15694642]]), array([0.09414628, 0.1823101 ])), (array([[0.02093669, 2.94012356],
       [0.09906333, 3.15681887]]), array([0.07812664, 0.21669531])), (array([[0.28671759, 0.8294453 ],
       [0.49994767, 1.37973833]]), array([0.21323007, 0.55029303])), (array([[0.02093669, 2.92329144],
       [0.09906333, 3.16768622]]), array([0.07812664, 0.24439478])), (array([[0.02093669, 2.84597898],
       [0.09906333, 3.30419564]]), array([0.07812664, 0.45821667])), (array([[0.02093669, 2.7840426 ],
       [0.09906333, 3.05419898]]), array([0.07812664, 0.27015638])), (array([[0.05065397, 2.81540585],
       [0.14934611, 3.09087801]]), array([0.09869214, 0.27547216])), (array([[0.00776746, 3.02411556],
       [0.07223255, 3.30623055]]), array([0.06446509, 0.28211498])), (array([[0.02093669, 2.87953115],
       [0.09906333, 3.0834167 ]]), array([0.07812664, 0.20388556])), (array([[0.39762715, 0.78611505],
       [0.59072208, 1.17870367]]), array([0.19309494, 0.39258862])), (array([[0.41072869, 0.73735297],
       [0.60644162, 1.07800865]]), array([0.19571292, 0.34065568])), (array([[0.00776748, 2.97190785],
       [0.07223253, 3.23598075]]), array([0.06446505, 0.2640729 ])), (array([[0.35092723, 0.77478933],
       [0.54227829, 1.18791234]]), array([0.19135106, 0.41312301])), (array([[0.42460167, 0.82673579],
       [0.61149967, 1.18282449]]), array([0.18689799, 0.3560887 ])), (array([[0.03533839, 2.4017086 ],
       [0.12459205, 2.97248411]]), array([0.08925366, 0.57077551])), (array([[0.02803179, 2.7550962 ],
       [0.11196826, 3.10383296]]), array([0.08393648, 0.34873676])), (array([[0.40564826, 0.69753307],
       [0.59240901, 0.9537316 ]]), array([0.18676075, 0.25619853])), (array([[0.28854913, 0.74320436],
       [0.46424735, 1.08154595]]), array([0.17569822, 0.33834159])), (array([[0.33825836, 0.77503526],
       [0.55110884, 1.23068655]]), array([0.21285048, 0.45565128])), (array([[0.00776748, 3.08581042],
       [0.07223253, 3.2876451 ]]), array([0.06446505, 0.20183468])), (array([[0.02093669, 3.00712824],
       [0.09906333, 3.19859982]]), array([0.07812664, 0.19147158])), (array([[0.02093669, 2.81656218],
       [0.09906333, 3.05736923]]), array([0.07812664, 0.24080706])), (array([[0.32977295, 0.74559319],
       [0.5835138 , 1.28298461]]), array([0.25374085, 0.53739142])), (array([[0.25839269, 0.74176705],
       [0.4271366 , 1.08575416]]), array([0.16874391, 0.34398711])), (array([[0.38492706, 0.7878328 ],
       [0.56211382, 1.11716843]]), array([0.17718676, 0.32933563])), (array([[0.30055827, 0.79969907],
       [0.48621613, 1.25884223]]), array([0.18565786, 0.45914316])), (array([[0.02093668, 2.8576324 ],
       [0.09906334, 3.23695683]]), array([0.07812665, 0.37932444])), (array([[0.01415108, 2.9237597 ],
       [0.08584893, 3.09982896]]), array([0.07169785, 0.17606926])), (array([[0.02803176, 2.88182473],
       [0.11196828, 3.10088944]]), array([0.08393652, 0.21906471])), (array([[0.03537593, 2.80234075],
       [0.12462413, 3.02993178]]), array([0.08924821, 0.22759104])), (array([[0.32564545, 0.77817953],
       [0.602727  , 1.35728061]]), array([0.27708155, 0.57910109])), (array([[0.34382665, 0.83053148],
       [0.5886144 , 1.37760675]]), array([0.24478775, 0.54707527])), (array([[0.02803175, 2.88073587],
       [0.11196829, 3.06793833]]), array([0.08393655, 0.18720245])), (array([[0.38457626, 0.84133327],
       [0.5961464 , 1.30284035]]), array([0.21157014, 0.46150708])), (array([[0.35388312, 0.77404559],
       [0.52104712, 0.96439493]]), array([0.167164  , 0.19034934])), (array([[0.51862597, 0.74082112],
       [0.71532345, 1.00807786]]), array([0.19669747, 0.26725674])), (array([[0.05065396, 2.88331985],
       [0.14934611, 3.05365849]]), array([0.09869215, 0.17033863])), (array([[0.45438159, 0.72914839],
       [0.66262543, 1.10512853]]), array([0.20824385, 0.37598014])), (array([[0.02803177, 2.83407211],
       [0.11196828, 3.06561947]]), array([0.08393651, 0.23154736])), (array([[0.3970522 , 0.83370382],
       [0.59188414, 1.19644058]]), array([0.19483194, 0.36273676])), (array([[0.01415105, 2.87056446],
       [0.08584896, 2.98285103]]), array([0.07169791, 0.11228657])), (array([[0.01415109, 2.82729864],
       [0.08584893, 3.26799965]]), array([0.07169784, 0.44070101])), (array([[0.35254318, 0.76547813],
       [0.5385862 , 1.16916776]]), array([0.18604302, 0.40368962])), (array([[0.36956015, 0.7685535 ],
       [0.6302352 , 1.27747965]]), array([0.26067504, 0.50892615])), (array([[0.01415108, 2.92602468],
       [0.08584893, 3.17803168]]), array([0.07169785, 0.25200701])), (array([[0.02093669, 2.86598229],
       [0.09906333, 3.10848212]]), array([0.07812664, 0.24249983])), (array([[0.33515492, 0.74590564],
       [0.53533196, 1.16138339]]), array([0.20017704, 0.41547775])), (array([[0.01415106, 3.01367092],
       [0.08584896, 3.28299999]]), array([0.0716979 , 0.26932907])), (array([[0.34159011, 0.81259453],
       [0.57202524, 1.32533586]]), array([0.23043513, 0.51274133])), (array([[0.38076338, 0.77087492],
       [0.55555141, 1.06151032]]), array([0.17478803, 0.29063541])), (array([[0.39893013, 0.72585303],
       [0.58065599, 0.98612851]]), array([0.18172586, 0.26027548])), (array([[0.02803176, 2.9446578 ],
       [0.11196829, 3.17928982]]), array([0.08393653, 0.23463202])), (array([[0.02803177, 2.92314935],
       [0.11196827, 3.12393451]]), array([0.0839365 , 0.20078516])), (array([[0.02803179, 2.88010335],
       [0.11196826, 3.05212474]]), array([0.08393648, 0.17202139])), (array([[0.47305536, 0.79613769],
       [0.64814115, 1.10496795]]), array([0.17508578, 0.30883026])), (array([[0.02093669, 2.76963806],
       [0.09906332, 3.06358814]]), array([0.07812663, 0.29395008])), (array([[0.01415108, 2.9623816 ],
       [0.08584893, 3.14481091]]), array([0.07169785, 0.18242931])), (array([[0.18298115, 0.63698477],
       [0.65997124, 1.58130693]]), array([0.47699009, 0.94432217])), (array([[0.41828844, 0.86474562],
       [0.60020101, 1.23843622]]), array([0.18191257, 0.37369061])), (array([[0.01415107, 2.80300522],
       [0.08584895, 3.10875177]]), array([0.07169788, 0.30574656])), (array([[0.34077978, 0.71307945],
       [0.51766211, 0.91051018]]), array([0.17688233, 0.19743073])), (array([[1.94082595e-03, 2.71879888e+00],
       [5.80591783e-02, 2.87956071e+00]]), array([0.05611835, 0.16076183])), (array([[0.32644522, 0.69204485],
       [0.50988078, 1.01832724]]), array([0.18343556, 0.32628238])), (array([[0.02093669, 2.90092969],
       [0.09906333, 3.1724093 ]]), array([0.07812664, 0.27147961])), (array([[0.01415107, 2.95286608],
       [0.08584894, 3.2430172 ]]), array([0.07169787, 0.29015112])), (array([[0.01415108, 2.95006108],
       [0.08584893, 3.23307538]]), array([0.07169785, 0.2830143 ])), (array([[0.33807477, 0.83943939],
       [0.51338851, 1.24153447]]), array([0.17531374, 0.40209508])), (array([[0.41690609, 0.85961515],
       [0.58783054, 1.18602741]]), array([0.17092445, 0.32641226])), (array([[0.01415108, 2.94643712],
       [0.08584893, 3.06936479]]), array([0.07169785, 0.12292767])), (array([[0.01415105, 2.96686316],
       [0.08584896, 3.05715275]]), array([0.07169791, 0.09028959])), (array([[0.36961871, 0.73106813],
