the local computer has: 56 cpus
results [(array([[-0.05604593,  2.97802639],
       [ 0.256046  ,  2.97804165]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.63953567],
       [0.83736241, 0.86496633]]), array([0.59280682, 0.33083618])), (array([[-0.05604593,  3.0835135 ],
       [ 0.256046  ,  3.08352828]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.99086452],
       [ 0.256046  ,  2.99087977]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23990911, 0.76527452],
       [0.76106888, 0.85238647]]), array([0.52115977, 0.08711195])), (array([[-0.05604593,  2.85697746],
       [ 0.256046  ,  2.85699272]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.9221375 ],
       [ 0.256046  ,  2.92215276]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.26696983, 0.67927766],
       [0.82454991, 1.01967025]]), array([0.55758008, 0.34039259])), (array([[-0.05604593,  2.8730638 ],
       [ 0.256046  ,  2.87307906]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06276003, 0.54391056],
       [0.58194625, 0.95555419]]), array([0.51918623, 0.41164362])), (array([[0.33619836, 0.71521372],
       [0.85282803, 0.9623118 ]]), array([0.51662967, 0.24709809])), (array([[-0.05604593,  2.88353324],
       [ 0.256046  ,  2.8835485 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.02289057],
       [ 0.256046  ,  3.02290583]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.92423677],
       [ 0.256046  ,  2.92425203]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34447518, 0.84692204],
       [0.85512984, 1.09289682]]), array([0.51065466, 0.24597478])), (array([[-0.05604593,  3.2699008 ],
       [ 0.256046  ,  3.26991606]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.70197225],
       [ 0.40806288,  3.20607734]]), array([0.41612552, 0.50410509])), (array([[-5.91117477,  4.50391006],
       [-1.17515779,  4.50391006]]), array([4.73601699, 0.        ])), (array([[0.27929938, 0.4306215 ],
       [0.87305772, 0.71074426]]), array([0.59375834, 0.28012276])), (array([[0.34422934, 0.74690598],
       [0.85552144, 0.88447708]]), array([0.5112921, 0.1375711])), (array([[-0.05604593,  3.09806204],
       [ 0.256046  ,  3.0980773 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.07085967],
       [ 0.256046  ,  3.07087445]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.8568542 ],
       [ 0.40806293,  3.16436982]]), array([0.41612561, 0.30751562])), (array([[-0.05604593,  2.62662268],
       [ 0.256046  ,  2.62663794]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13499156, 0.68964553],
       [0.65117085, 0.9611901 ]]), array([0.51617929, 0.27154458])), (array([[0.06208104, 0.79589534],
       [0.54371399, 0.85015941]]), array([0.48163295, 0.05426407])), (array([[-0.00806268,  2.98037863],
       [ 0.40806293,  3.37796688]]), array([0.41612561, 0.39758825])), (array([[0.36992487, 0.5070163 ],
       [0.916978  , 0.74848437]]), array([0.54705313, 0.24146807])), (array([[0.26452348, 0.51146585],
       [0.83138621, 0.88728637]]), array([0.56686273, 0.37582052])), (array([[-5.91117477,  4.50391006],
       [-1.17515779,  4.50391006]]), array([4.73601699, 0.        ])), (array([[0.46371764, 0.71300679],
       [0.94419068, 0.80523664]]), array([0.48047304, 0.09222984])), (array([[-0.00806265,  2.92828369],
       [ 0.40806288,  3.14400721]]), array([0.41612552, 0.21572351])), (array([[-0.05604593,  2.88590908],
       [ 0.256046  ,  2.88592434]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22725067, 0.57502133],
       [0.77808619, 0.86531681]]), array([0.55083552, 0.29029548])), (array([[0.59347606, 0.546794  ],
       [1.1246227 , 0.91058642]]), array([0.53114665, 0.36379242])), (array([[-0.05604593,  3.19473696],
       [ 0.256046  ,  3.19475174]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.74002314],
       [ 0.256046  ,  2.74003792]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.25604016, 0.49175316],
       [0.83438939, 0.85262197]]), array([0.57834923, 0.36086881])), (array([[-0.05604593,  3.17747426],
       [ 0.256046  ,  3.17748952]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22176579, 0.63108838],
       [0.76537669, 0.90302336]]), array([0.5436109 , 0.27193499])), (array([[-0.05604593,  3.20219994],
       [ 0.256046  ,  3.20221519]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32652348, 0.62222922],
       [0.85163099, 0.90568852]]), array([0.5251075 , 0.28345931])), (array([[0.45094988, 0.71882713],
       [0.93740356, 0.94199193]]), array([0.48645368, 0.2231648 ])), (array([[0.70270157, 0.65109563],
       [1.06534994, 0.85106814]]), array([0.36264837, 0.19997251])), (array([[-0.05604593,  2.89839768],
       [ 0.256046  ,  2.89841247]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.90939784],
       [ 0.256046  ,  2.90941262]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.1402289 , 0.61819172],
       [0.66731358, 1.03290415]]), array([0.52708468, 0.41471243])), (array([[0.23521084, 0.62452227],
       [0.766141  , 0.89093202]]), array([0.53093016, 0.26640975])), (array([[-0.05604593,  3.32386494],
       [ 0.256046  ,  3.32387972]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06117259, 0.7579959 ],
       [0.538243  , 1.14120781]]), array([0.47707041, 0.38321191])), (array([[-0.05604593,  2.80759311],
       [ 0.256046  ,  2.80760837]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.37036744, 0.53812557],
       [0.91212308, 0.76202625]]), array([0.54175565, 0.22390068])), (array([[0.14474609, 0.73072898],
       [0.65517509, 0.87607443]]), array([0.51042899, 0.14534545])), (array([[0.14708805, 0.62077093],
       [0.67556167, 0.95623279]]), array([0.52847362, 0.33546185])), (array([[0.3443906 , 0.78821784],
       [0.85465479, 1.01994097]]), array([0.51026419, 0.23172313])), (array([[0.14260229, 0.66130668],
       [0.65448105, 0.91064268]]), array([0.51187876, 0.249336  ])), (array([[-0.05604593,  2.99295092],
       [ 0.256046  ,  2.9929657 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.45883968, 0.83513296],
       [0.93805146, 1.03655672]]), array([0.47921178, 0.20142376])), (array([[-0.05604593,  2.79978466],
       [ 0.256046  ,  2.79979992]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06038831, 0.72176957],
       [0.53871536, 0.92385066]]), array([0.47832705, 0.20208108])), (array([[0.12348613, 0.43136036],
       [0.73675847, 0.85850966]]), array([0.61327234, 0.4271493 ])), (array([[-0.05604593,  2.81979871],
       [ 0.256046  ,  2.81981397]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91117477,  4.50391006],
       [-1.17515779,  4.50391006]]), array([4.73601699, 0.        ])), (array([[-5.91117477,  4.50391006],
       [-1.17515779,  4.50391006]]), array([4.73601699, 0.        ])), (array([[-0.00806265,  2.93447971],
       [ 0.40806288,  2.94744968]]), array([0.41612552, 0.01296997])), (array([[-5.91117477,  4.50391006],
       [-1.17515779,  4.50391006]]), array([4.73601699, 0.        ])), (array([[0.23907244, 0.51065445],
       [0.83283114, 0.89572227]]), array([0.5937587 , 0.38506782])), (array([[-0.05604593,  3.04675794],
       [ 0.256046  ,  3.04677272]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.1855908 , 0.51753283],
       [0.75535017, 0.93638444]]), array([0.56975937, 0.41885161])), (array([[0.21734744, 0.56383419],
       [0.76317018, 0.9578644 ]]), array([0.54582274, 0.39403021])), (array([[0.1196284 , 0.25714731],
       [1.02061915, 0.90767562]]), array([0.90099075, 0.65052831])), (array([[0.25819165, 0.2311278 ],
       [1.25183916, 0.82377702]]), array([0.99364752, 0.59264922])), (array([[0.31047872, 0.64205682],
       [0.84782553, 1.03477561]]), array([0.53734681, 0.39271879])), (array([[0.35279641, 0.58495653],
       [0.89419818, 0.88020694]]), array([0.54140177, 0.29525042])), (array([[0.13871512, 0.67048013],
       [0.65232348, 0.92440879]]), array([0.51360837, 0.25392866])), (array([[-0.05604593,  3.03376102],
       [ 0.256046  ,  3.03377628]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.21595672, 0.5927183 ],
       [0.75416541, 0.85549384]]), array([0.53820869, 0.26277554])), (array([[0.13927358, 0.60356259],
       [0.65442312, 0.74872637]]), array([0.51514953, 0.14516377])), (array([[0.3502956 , 0.66047901],
       [0.89722008, 0.91189367]]), array([0.54692447, 0.25141466])), (array([[0.35628411, 0.40851349],
       [0.99336553, 0.85467273]]), array([0.63708141, 0.44615924])), (array([[0.36259463, 0.66660857],
       [0.91008067, 0.95544338]]), array([0.54748604, 0.28883481])), (array([[0.060855  , 0.67956489],
       [0.54622531, 0.91013664]]), array([0.48537031, 0.23057175])), (array([[0.3159638 , 0.48746473],
       [0.84991521, 0.8123439 ]]), array([0.5339514 , 0.32487917])), (array([[-5.9231081 ,  2.41978335],
       [-1.17889166,  2.41978765]]), array([4.74421644e+00, 4.29153442e-06])), (array([[-5.9231081 ,  2.39532161],
       [-1.1788919 ,  2.44424939]]), array([4.7442162 , 0.04892778])), (array([[-0.00806516,  1.12550306],
       [ 0.40806419,  2.90471363]]), array([0.41612935, 1.77921057])), (array([[-0.05604593,  3.03350401],
       [ 0.256046  ,  3.03351879]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.8523705 ],
       [ 0.256046  ,  2.85238576]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92310905,  2.36396003],
       [-1.17888999,  2.47604346]]), array([4.74421906, 0.11208344])), (array([[0.16264006, 0.536228  ],
       [0.72550285, 0.83605355]]), array([0.56286278, 0.29982555])), (array([[0.55105126, 0.63999456],
       [1.00654042, 0.80229527]]), array([0.45548916, 0.16230071])), (array([[-0.00806265,  2.82718897],
       [ 0.40806288,  2.90204191]]), array([0.41612552, 0.07485294])), (array([[-0.05604593,  3.29451108],
       [ 0.256046  ,  3.29452634]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14278734, 0.55938965],
       [0.69260645, 0.90605444]]), array([0.54981911, 0.34666479])), (array([[-0.05604593,  3.25842786],
       [ 0.256046  ,  3.25844264]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.80657029],
       [ 0.40806293,  3.28440261]]), array([0.41612561, 0.47783232])), (array([[0.14470911, 0.73611659],
       [0.65479881, 0.91770095]]), array([0.5100897 , 0.18158436])), (array([[0.13197258, 0.38524997],
       [0.9802928 , 1.13529682]]), array([0.84832022, 0.75004685])), (array([[0.11881039, 0.5145129 ],
       [0.66185749, 0.90939307]]), array([0.5430471 , 0.39488018])), (array([[-5.9231081 ,  2.41680169],
       [-1.17889166,  2.42276931]]), array([4.74421644, 0.00596762])), (array([[0.34366724, 0.54148614],
       [0.87324429, 0.74101365]]), array([0.52957705, 0.1995275 ])), (array([[0.14760345, 0.84909725],
       [0.66648477, 1.03111887]]), array([0.51888132, 0.18202162])), (array([[-0.05604593,  3.25892949],
       [ 0.256046  ,  3.25894475]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.28264382, 0.53113282],
       [0.83536053, 0.71520317]]), array([0.5527167 , 0.18407035])), (array([[0.22358552, 0.62062705],
       [0.75522041, 1.0229373 ]]), array([0.5316349 , 0.40231025])), (array([[0.31207076, 0.6262899 ],
       [0.84677458, 0.80254477]]), array([0.53470382, 0.17625487])), (array([[0.17670107, 0.67354739],
       [0.73740566, 1.05712569]]), array([0.56070459, 0.3835783 ])), (array([[-0.05604593,  3.26572347],
       [ 0.256046  ,  3.26573825]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.05955373, 0.70702952],
       [0.54465193, 1.05126905]]), array([0.4850982 , 0.34423953])), (array([[0.33448887, 0.6522001 ],
       [0.85307014, 0.92569542]]), array([0.51858127, 0.27349532])), (array([[0.46302462, 0.8002553 ],
       [0.94154763, 0.89504588]]), array([0.47852302, 0.09479058])), (array([[0.29346144, 0.64708221],
       [0.84151995, 1.00112438]]), array([0.54805851, 0.35404217])), (array([[-0.05604593,  3.11534953],
       [ 0.256046  ,  3.11536479]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06222312, 0.73924434],
       [0.54690135, 0.97985339]]), array([0.48467822, 0.24060905])), (array([[0.12723404, 0.55013192],
       [0.659123  , 0.8335427 ]]), array([0.53188896, 0.28341079])), (array([[0.06115368, 0.73805851],
       [0.53874362, 0.8492251 ]]), array([0.47758994, 0.1111666 ])), (array([[0.02764952, 0.27216959],
       [0.92027801, 2.40250945]]), array([0.89262849, 2.13033986])), (array([[0.24022371, 0.79031056],
       [0.76150078, 0.95900553]]), array([0.52127707, 0.16869497])), (array([[-0.05604593,  3.03831029],
       [ 0.256046  ,  3.03832555]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.84789443],
       [ 0.256046  ,  2.84790969]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45767188, 0.7441541 ],
       [0.93799484, 0.91967845]]), array([0.48032296, 0.17552435])), (array([[0.06252995, 0.84780616],
       [0.54757726, 1.12274718]]), array([0.48504731, 0.27494103])), (array([[0.04110466, 0.47868475],
       [0.53131741, 1.11060202]]), array([0.49021275, 0.63191727])), (array([[0.14668104, 0.79335088],
       [0.66208041, 0.84575218]]), array([0.51539937, 0.0524013 ])), (array([[0.21995816, 0.53961122],
       [0.77024245, 0.89472294]]), array([0.5502843 , 0.35511172])), (array([[0.59012967, 0.69340861],
       [1.00914705, 1.51605284]]), array([0.41901737, 0.82264423])), (array([[-0.05604593,  3.21094608],
       [ 0.256046  ,  3.21096134]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.36755383, 0.30518097],
       [1.08971632, 0.64590442]]), array([0.72216249, 0.34072345])), (array([[0.14690736, 0.71351725],
       [0.66656518, 0.94389099]]), array([0.51965782, 0.23037374])), (array([[1.96914911, 0.53715181],
       [6.71838045, 0.73213983]]), array([4.74923134, 0.19498801])), (array([[-0.05604593,  3.10278535],
       [ 0.256046  ,  3.10280061]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  3.07887864],
       [ 0.40806293,  3.17242265]]), array([0.41612561, 0.09354401])), (array([[0.14477286, 0.89631635],
       [0.65554404, 2.34160042]]), array([0.51077119, 1.44528407])), (array([[0.45895648, 0.64849865],
       [0.93939924, 0.76564276]]), array([0.48044276, 0.11714411])), (array([[0.27917525, 0.6864506 ],
       [0.83470297, 1.01301575]]), array([0.55552772, 0.32656515])), (array([[-5.9609499 ,  3.20189381],
       [-1.19072986,  3.20189381]]), array([4.77022004, 0.        ])), (array([[-0.05604593,  3.00926661],
       [ 0.256046  ,  3.00928187]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23179036, 0.5589577 ],
       [0.7781263 , 0.82107782]]), array([0.54633594, 0.26212013])), (array([[0.44432786, 0.63871175],
       [0.93764591, 0.85638386]]), array([0.49331805, 0.21767211])), (array([[-0.05604593,  3.16277361],
       [ 0.256046  ,  3.16278887]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.1440039 , 0.63993418],
       [0.66566241, 0.82697499]]), array([0.52165851, 0.18704081])), (array([[0.48295116, 0.67350841],
       [0.975788  , 0.83588433]]), array([0.49283683, 0.16237593])), (array([[-0.05604593,  3.1675806 ],
       [ 0.256046  ,  3.16759586]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06243217, 0.78856772],
       [0.5463981 , 0.92745572]]), array([0.48396593, 0.138888  ])), (array([[-0.05604593,  3.46833515],
       [ 0.256046  ,  3.46834993]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.87754321],
       [ 0.256046  ,  2.87755847]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.16638303],
       [ 0.256046  ,  3.16639829]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.91250086],
       [ 0.256046  ,  2.91251564]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.04181862],
       [ 0.256046  ,  3.0418334 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.1015287 , 0.61774713],
       [0.636545  , 0.89745551]]), array([0.5350163 , 0.27970839])), (array([[0.35506001, 0.53991008],
       [0.92369056, 0.80383694]]), array([0.56863055, 0.26392686])), (array([[-0.00806265,  2.82755566],
       [ 0.40806288,  3.15986872]]), array([0.41612552, 0.33231306])), (array([[-0.05604593,  2.83544827],
       [ 0.256046  ,  2.83546352]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.67412162],
       [ 0.40806288,  3.06614661]]), array([0.41612552, 0.39202499])), (array([[-5.9609499 ,  3.20189381],
       [-1.19072986,  3.20189381]]), array([4.77022004, 0.        ])), (array([[0.44490927, 0.46899423],
       [0.9987765 , 0.83340251]]), array([0.55386722, 0.36440828])), (array([[0.12235647, 0.65692395],
       [0.6475715 , 1.19373417]]), array([0.52521503, 0.53681022])), (array([[-0.00806265,  3.00103474],
       [ 0.40806288,  3.05165911]]), array([0.41612552, 0.05062437])), (array([[0.22778684, 0.68821573],
       [0.75622708, 0.95475078]]), array([0.52844024, 0.26653504])), (array([[-0.00806265,  2.77166677],
       [ 0.40806288,  2.89185882]]), array([0.41612552, 0.12019205])), (array([[0.28905457, 0.55772001],
       [0.87659699, 1.79413414]]), array([0.58754241, 1.23641413])), (array([[-0.00826098,  0.84907377],
       [ 0.42107254,  0.91863024]]), array([0.42933352, 0.06955647])), (array([[-0.05604593,  3.2775085 ],
       [ 0.256046  ,  3.27752376]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9609499 ,  3.20189381],
       [-1.19072986,  3.20189381]]), array([4.77022004, 0.        ])), (array([[-0.05604593,  3.16423535],
       [ 0.256046  ,  3.16425061]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22739339, 0.61792517],
       [0.76691085, 0.90992546]]), array([0.53951746, 0.29200029])), (array([[-5.9609499 ,  3.20189381],
       [-1.19072986,  3.20189381]]), array([4.77022004, 0.        ])), (array([[-0.00806268,  3.10851002],
       [ 0.40806293,  3.11657906]]), array([0.41612561, 0.00806904])), (array([[-0.05604593,  2.90437222],
       [ 0.256046  ,  2.90438747]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00838296,  0.7555846 ],
       [ 0.40936828,  1.12570012]]), array([0.41775124, 0.37011552])), (array([[-0.05604593,  3.1278851 ],
       [ 0.256046  ,  3.12790036]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32036036, 0.29646358],
       [1.09824991, 0.78765118]]), array([0.77788955, 0.4911876 ])), (array([[-0.00806268,  3.02313375],
       [ 0.40806293,  3.20497799]]), array([0.41612561, 0.18184423])), (array([[0.53933936, 0.45407242],
       [1.01744521, 0.73872882]]), array([0.47810584, 0.28465641])), (array([[0.21593565, 0.74898779],
       [0.75370258, 1.10486662]]), array([0.53776693, 0.35587883])), (array([[-0.05604593,  3.09108353],
       [ 0.256046  ,  3.09109831]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96747017,  3.53618813],
       [-1.19277024,  3.53618813]]), array([4.77469993, 0.        ])), (array([[0.24252918, 0.71398109],
       [0.7717315 , 0.944529  ]]), array([0.52920231, 0.2305479 ])), (array([[0.15220132, 0.54950643],
       [0.70935917, 0.90644264]]), array([0.55715784, 0.35693622])), (array([[0.32727721, 0.46488962],
       [0.91308486, 0.79254687]]), array([0.58580765, 0.32765725])), (array([[-0.05604593,  3.02218843],
       [ 0.256046  ,  3.02220368]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.6457777 ],
       [ 0.256046  ,  2.64579296]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9609499 ,  3.20189381],
       [-1.19072986,  3.20189381]]), array([4.77022004, 0.        ])), (array([[-0.05604593,  2.97016501],
       [ 0.256046  ,  2.97018027]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.47942513, 0.63620019],
       [0.97956949, 0.89106011]]), array([0.50014436, 0.25485992])), (array([[0.23179537, 0.5709573 ],
       [0.7642827 , 0.84641826]]), array([0.53248733, 0.27546096])), (array([[0.23530999, 0.80664468],
       [0.75863338, 1.08420515]]), array([0.52332339, 0.27756047])), (array([[0.23165169, 0.64626068],
       [0.76144254, 0.88253957]]), array([0.52979085, 0.23627889])), (array([[-0.00806265,  2.85850406],
       [ 0.40806288,  2.9707396 ]]), array([0.41612552, 0.11223555])), (array([[0.37917861, 0.66853023],
       [0.93018425, 1.018664  ]]), array([0.55100563, 0.35013378])), (array([[0.5947901 , 0.80600441],
       [1.0137136 , 0.97271478]]), array([0.4189235 , 0.16671038])), (array([[0.20665506, 0.62880111],
       [0.76025951, 1.02814698]]), array([0.55360445, 0.39934587])), (array([[-0.05604593,  2.68673682],
       [ 0.256046  ,  2.68675208]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9609499 ,  3.20189381],
       [-1.19072986,  3.20189381]]), array([4.77022004, 0.        ])), (array([[0.06159452, 0.84420884],
       [0.53848326, 1.05136812]]), array([0.47688875, 0.20715928])), (array([[-5.9609499 ,  3.20189381],
       [-1.19072986,  3.20189381]]), array([4.77022004, 0.        ])), (array([[-0.00806268,  3.13884306],
       [ 0.40806293,  3.24650049]]), array([0.41612561, 0.10765743])), (array([[-0.05604593,  3.23819709],
       [ 0.256046  ,  3.23821187]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.93603182],
       [ 0.256046  ,  2.93604708]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.15120742, 0.46916121],
       [0.73495209, 0.84960645]]), array([0.58374467, 0.38044524])), (array([[0.45991257, 0.65837443],
       [0.93821073, 1.52512872]]), array([0.47829816, 0.86675429])), (array([[0.46473539, 0.68751746],
       [0.94924784, 0.84870666]]), array([0.48451245, 0.1611892 ])), (array([[-0.05604593,  3.11127782],
       [ 0.256046  ,  3.11129308]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.88128185],
       [ 0.256046  ,  2.88129711]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14517176, 0.92670459],
       [0.65486741, 1.03194499]]), array([0.50969565, 0.1052404 ])), (array([[-0.05604593,  3.05964303],
       [ 0.256046  ,  3.05965829]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.40604717, 0.4626931 ],
       [0.95987624, 0.61341524]]), array([0.55382907, 0.15072215])), (array([[0.13982117, 0.78642607],
       [0.65300035, 1.09897757]]), array([0.51317918, 0.3125515 ])), (array([[0.23488829, 0.65777993],
       [0.77268171, 1.94668245]]), array([0.53779343, 1.28890252])), (array([[0.06327282, 0.78823876],
       [0.5515812 , 0.86035609]]), array([0.48830839, 0.07211733])), (array([[0.24569803, 0.68102002],
       [0.78119057, 0.79848039]]), array([0.53549254, 0.11746037])), (array([[0.30875999, 0.49533582],
