the local computer has: 56 cpus
results [(array([[0.35749102, 1.02471733],
       [0.44346797, 1.24180269]]), array([0.08597696, 0.21708536])), (array([[0.36308712, 0.99622858],
       [0.48588234, 1.07503176]]), array([0.06667042, 0.14487982])), (array([[0.37388706, 0.989914  ],
       [0.45561755, 1.18494785]]), array([0.08173048, 0.19503385])), (array([[0.40255913, 0.95824814],
       [0.47630277, 1.12573099]]), array([0.07374364, 0.16748285])), (array([[0.39155087, 0.96870077],
       [0.4674466 , 1.14556134]]), array([0.07589573, 0.17686057])), (array([[0.38945156, 0.96914381],
       [0.45958883, 1.13731182]]), array([0.07013726, 0.16816801])), (array([[0.38853598, 0.95109409],
       [0.45789236, 1.11073697]]), array([0.06935638, 0.15964288])), (array([[0.39612365, 0.97776341],
       [0.470227  , 1.15017748]]), array([0.07410336, 0.17241406])), (array([[0.39746675, 0.97601098],
       [0.47224191, 1.14875197]]), array([0.07477516, 0.172741  ])), (array([[0.31434265, 1.05911946],
       [0.44198427, 1.38013816]]), array([0.12764162, 0.3210187 ])), (array([[0.42382842, 0.94139403],
       [0.49123746, 1.08665025]]), array([0.06740904, 0.14525622])), (array([[0.43550268, 0.94554919],
       [0.50520569, 1.09842098]]), array([0.06970301, 0.15287179])), (array([[0.04945627, 2.88500881],
       [0.07454376, 2.9621768 ]]), array([0.02508749, 0.07716799])), (array([[0.03421705, 2.97073722],
       [0.05578297, 3.08109736]]), array([0.02156592, 0.11036015])), (array([[0.04764708, 2.94689584],
       [0.07235295, 3.02743793]]), array([0.02470587, 0.08054209])), (array([[0.04945652, 2.9617722 ],
       [0.07454413, 3.03326106]]), array([0.02508761, 0.07148886])), (array([[0.04045124, 2.92044377],
       [0.06354877, 3.01532817]]), array([0.02309753, 0.0948844 ])), (array([[0.03156633, 2.97317743],
       [0.05243368, 3.06975174]]), array([0.02086736, 0.09657431])), (array([[0.03421622, 2.91585851],
       [0.05578216, 3.05461431]]), array([0.02156594, 0.1387558 ])), (array([[0.04314161, 2.95234346],
       [0.06685841, 3.03119802]]), array([0.0237168 , 0.07885456])), (array([[0.03192475, 2.89413595],
       [0.05301666, 3.05324936]]), array([0.0210919 , 0.15911341])), (array([[0.04134687, 2.91228056],
       [0.06465315, 2.99922705]]), array([0.02330628, 0.08694649])), (array([[0.03421704, 2.9536612 ],
       [0.05578298, 3.05228496]]), array([0.02156594, 0.09862375])), (array([[0.03510363, 2.99099755],
       [0.05689638, 3.0856235 ]]), array([0.02179275, 0.09462595])), (array([[0.04134687, 2.95813251],
       [0.06465315, 3.04119325]]), array([0.02330628, 0.08306074])), (array([[0.03955681, 3.00591826],
       [0.06244321, 3.10186648]]), array([0.0228864 , 0.09594822])), (array([[0.04045124, 2.96455908],
       [0.06354878, 3.06485128]]), array([0.02309754, 0.10029221])), (array([[0.04764708, 2.94593763],
       [0.07235294, 3.01886415]]), array([0.02470586, 0.07292652])), (array([[0.03156633, 2.92743826],
       [0.05243368, 3.02200842]]), array([0.02086736, 0.09457016])), (array([[0.03866336, 2.93169475],
       [0.06133624, 3.05419707]]), array([0.02267288, 0.12250233])), (array([[0.03244841, 2.89736748],
       [0.05355166, 2.99049425]]), array([0.02110324, 0.09312677])), (array([[0.0324484 , 2.99028826],
       [0.05355162, 3.08051395]]), array([0.02110323, 0.0902257 ])), (array([[0.04134687, 2.97309017],
       [0.06465315, 3.05173445]]), array([0.02330628, 0.07864428])), (array([[0.04045124, 2.97797108],
       [0.06354878, 3.08085537]]), array([0.02309754, 0.10288429])), (array([[0.0377717 , 2.90439653],
       [0.06022848, 3.00518036]]), array([0.02245678, 0.10078382])), (array([[0.04134686, 2.93422914],
       [0.06465316, 3.00866246]]), array([0.0233063 , 0.07443333])), (array([[0.03333197, 2.9609108 ],
       [0.05466805, 3.04264355]]), array([0.02133608, 0.08173275])), (array([[0.04314159, 2.98687029],
       [0.06685843, 3.05314112]]), array([0.02371683, 0.06627083])), (array([[0.03866367, 3.00711346],
       [0.06133657, 3.07307529]]), array([0.0226729 , 0.06596184])), (array([[0.0359916 , 2.92913532],
       [0.05800842, 3.01535225]]), array([0.02201682, 0.08621693])), (array([[0.03599162, 2.96360517],
       [0.0580084 , 3.06254792]]), array([0.02201679, 0.09894276])), (array([[0.02980719, 2.99418449],
       [0.05019282, 3.06971502]]), array([0.02038562, 0.07553053])), (array([[0.03777164, 2.95717764],
       [0.06022838, 3.04174757]]), array([0.02245674, 0.08456993])), (array([[0.02980719, 2.90055895],
       [0.05019282, 3.00561905]]), array([0.02038562, 0.1050601 ])), (array([[0.04945626, 2.96020126],
       [0.07454376, 3.05161142]]), array([0.0250875 , 0.09141016])), (array([[0.0324484 , 2.90537786],
       [0.05355162, 2.99780846]]), array([0.02110323, 0.09243059])), (array([[0.0359916 , 2.97097874],
       [0.05800842, 3.04663372]]), array([0.02201682, 0.07565498])), (array([[0.04404062, 2.94016027],
       [0.0679594 , 3.02944803]]), array([0.02391878, 0.08928776])), (array([[0.0485512 , 2.94457769],
       [0.07344882, 3.03345299]]), array([0.02489762, 0.08887529])), (array([[0.04494071, 2.95572209],
       [0.06905936, 3.04953551]]), array([0.02411864, 0.09381342])), (array([[0.03156633, 2.95478559],
       [0.05243369, 3.06422639]]), array([0.02086736, 0.1094408 ])), (array([[0.04404062, 2.9528873 ],
       [0.0679594 , 3.04969239]]), array([0.02391878, 0.0968051 ])), (array([[0.03510363, 2.97829747],
       [0.05689639, 3.07386088]]), array([0.02179276, 0.09556341])), (array([[0.03955682, 2.91927814],
       [0.06244322, 3.02320194]]), array([0.0228864, 0.1039238])), (array([[0.03333197, 2.93126798],
       [0.05466805, 3.01477838]]), array([0.02133608, 0.0835104 ])), (array([[0.0324484 , 2.94926453],
       [0.05355162, 3.04733849]]), array([0.02110323, 0.09807396])), (array([[0.03866358, 2.94164824],
       [0.06133644, 3.02446198]]), array([0.02267285, 0.08281374])), (array([[0.04584181, 2.9189527 ],
       [0.07015821, 3.00957417]]), array([0.0243164 , 0.09062147])), (array([[0.03777163, 2.99181557],
       [0.06022839, 3.08537865]]), array([0.02245675, 0.09356308])), (array([[0.04134688, 2.98911977],
       [0.06465317, 3.06634212]]), array([0.02330629, 0.07722235])), (array([[0.05490538, 2.9441812 ],
       [0.08109467, 3.02417064]]), array([0.02618928, 0.07998943])), (array([[0.03866357, 2.90224099],
       [0.06133646, 3.01028037]]), array([0.02267288, 0.10803938])), (array([[0.0359916 , 2.9204216 ],
       [0.05800842, 3.02900553]]), array([0.02201682, 0.10858393])), (array([[0.0422437 , 2.97611785],
       [0.06575634, 3.05370402]]), array([0.02351264, 0.07758617])), (array([[0.03688093, 2.97154427],
       [0.05911909, 3.0807085 ]]), array([0.02223816, 0.10916424])), (array([[0.05126915, 2.94691753],
       [0.07673088, 3.03218508]]), array([0.02546173, 0.08526754])), (array([[0.03161656, 2.92128634],
       [0.05251789, 3.03930926]]), array([0.02090132, 0.11802292])), (array([[0.04584181, 2.93941975],
       [0.07015821, 3.02695751]]), array([0.02431641, 0.08753777])), (array([[0.02371594, 2.97562957],
       [0.04230554, 3.09212756]]), array([0.0185896 , 0.11649799])), (array([[0.04764707, 2.95690036],
       [0.07235295, 3.03403687]]), array([0.02470587, 0.07713652])), (array([[0.0449407 , 3.0059371 ],
       [0.06905933, 3.07718658]]), array([0.02411863, 0.07124949])), (array([[0.03510363, 2.92755055],
       [0.0568964 , 3.00879169]]), array([0.02179276, 0.08124113])), (array([[0.03688104, 2.90668988],
       [0.05911924, 2.99591708]]), array([0.0222382, 0.0892272])), (array([[0.03866358, 2.9543941 ],
       [0.06133644, 3.04834819]]), array([0.02267285, 0.09395409])), (array([[0.03866359, 2.91216421],
       [0.06133643, 2.97391319]]), array([0.02267284, 0.06174898])), (array([[0.03777163, 2.95043874],
       [0.06022839, 3.03998494]]), array([0.02245675, 0.0895462 ])), (array([[0.03421705, 2.94571972],
       [0.05578297, 3.04065657]]), array([0.02156591, 0.09493685])), (array([[0.03510363, 2.95334101],
       [0.05689639, 3.03824472]]), array([0.02179276, 0.08490372])), (array([[0.04134687, 2.97298789],
       [0.06465315, 3.07153296]]), array([0.02330628, 0.09854507])), (array([[0.03333198, 2.94524884],
       [0.05466804, 3.04334331]]), array([0.02133606, 0.09809446])), (array([[0.03777164, 2.93401217],
       [0.06022838, 3.02003264]]), array([0.02245674, 0.08602047])), (array([[0.04134687, 2.97856116],
       [0.06465315, 3.04769015]]), array([0.02330628, 0.06912899])), (array([[0.0298072 , 2.97621608],
       [0.05019282, 3.06820893]]), array([0.02038562, 0.09199286])), (array([[0.04855121, 3.00705743],
       [0.07344881, 3.08295989]]), array([0.02489761, 0.07590246])), (array([[0.03421705, 2.89345527],
       [0.05578297, 3.00034451]]), array([0.02156592, 0.10688925])), (array([[0.03955681, 2.95143843],
       [0.06244321, 3.04204369]]), array([0.0228864 , 0.09060526])), (array([[0.0298072 , 2.96436167],
       [0.05019282, 3.06671238]]), array([0.02038562, 0.10235071])), (array([[0.03245087, 2.95938945],
       [0.05355569, 3.04827666]]), array([0.02110482, 0.08888721])), (array([[0.04494069, 2.94658136],
       [0.06905934, 3.03000927]]), array([0.02411865, 0.08342791])), (array([[0.03955681, 2.93577051],
       [0.06244321, 3.03439283]]), array([0.0228864 , 0.09862232])), (array([[0.04674394, 2.96699619],
       [0.07125608, 3.05122423]]), array([0.02451213, 0.08422804])), (array([[0.03866357, 2.96568847],
       [0.06133644, 3.06655049]]), array([0.02267287, 0.10086203])), (array([[0.03156633, 3.00699425],
       [0.05243368, 3.11707735]]), array([0.02086735, 0.1100831 ])), (array([[0.04045124, 2.93319511],
       [0.06354878, 3.03374815]]), array([0.02309754, 0.10055304])), (array([[0.0359916 , 2.95191669],
       [0.05800842, 3.04678011]]), array([0.02201682, 0.09486341])), (array([[0.04045124, 2.93240428],
       [0.06354878, 3.02010322]]), array([0.02309754, 0.08769894])), (array([[0.03333213, 2.95063376],
       [0.05466828, 3.06806874]]), array([0.02133615, 0.11743498])), (array([[0.03156633, 2.95049667],
       [0.05243368, 3.07761574]]), array([0.02086736, 0.12711906])), (array([[0.03955705, 2.94984388],
       [0.0624436 , 3.03402805]]), array([0.02288654, 0.08418417])), (array([[0.04314161, 2.96640325],
       [0.06685844, 3.05397439]]), array([0.02371683, 0.08757114])), (array([[0.04855121, 2.92185497],
       [0.07344881, 3.00390625]]), array([0.02489761, 0.08205128])), (array([[0.0359916 , 2.93257451],
       [0.05800842, 3.02999043]]), array([0.02201682, 0.09741592])), (array([[0.03688094, 2.95063591],
       [0.05911909, 3.02489281]]), array([0.02223815, 0.0742569 ])), (array([[0.03068592, 2.97984719],
       [0.05131409, 3.07831025]]), array([0.02062816, 0.09846306])), (array([[0.02893015, 2.93761539],
       [0.04906987, 3.04446316]]), array([0.02013972, 0.10684776])), (array([[0.04945625, 2.95714808],
       [0.07454377, 3.05079937]]), array([0.02508751, 0.09365129])), (array([[0.0431416 , 2.98301721],
       [0.06685842, 3.07146287]]), array([0.02371681, 0.08844566])), (array([[0.03510363, 2.98322415],
       [0.05689638, 3.08246017]]), array([0.02179275, 0.09923601])), (array([[0.42713654, 0.93312573],
       [0.50008941, 1.08829355]]), array([0.07295287, 0.15516782])), (array([[0.41072252, 0.97841865],
       [0.48579732, 1.1516186 ]]), array([0.07507479, 0.17319995])), (array([[0.05036226, 2.96297359],
       [0.07563779, 3.04565668]]), array([0.02527553, 0.08268309])), (array([[0.05036225, 2.95996881],
       [0.0756378 , 3.04059005]]), array([0.02527554, 0.08062124])), (array([[0.4021053 , 0.9772653 ],
       [0.47960988, 1.15468395]]), array([0.07750458, 0.17741865])), (array([[0.40845409, 0.9660117 ],
       [0.47551945, 1.12328124]]), array([0.06706536, 0.15726954])), (array([[0.04404062, 2.96605325],
       [0.0679594 , 3.05907226]]), array([0.02391878, 0.09301901])), (array([[0.04674397, 2.94143558],
       [0.07125612, 3.01420045]]), array([0.02451214, 0.07276487])), (array([[0.05036238, 2.95071268],
       [0.07563795, 3.04146814]]), array([0.02527557, 0.09075546])), (array([[0.40232038, 0.90316057],
       [0.46481848, 1.0357151 ]]), array([0.06249809, 0.13255453])), (array([[0.4049176 , 0.99182278],
       [0.48274857, 1.17166412]]), array([0.07783097, 0.17984134])), (array([[0.37782821, 1.00791526],
       [0.45577887, 1.20044875]]), array([0.07795066, 0.19253349])), (array([[0.0422437 , 2.96394324],
       [0.06575632, 3.05611968]]), array([0.02351262, 0.09217644])), (array([[0.05217693, 2.96382833],
       [0.07782311, 3.04182076]]), array([0.02564618, 0.07799244])), (array([[0.37423855, 0.99000674],
       [0.45278805, 1.18400669]]), array([0.0785495 , 0.19399995])), (array([[0.03333198, 3.00251818],
       [0.05466804, 3.11411476]]), array([0.02133606, 0.11159658])), (array([[0.03777163, 2.93415213],
       [0.06022839, 3.03485346]]), array([0.02245676, 0.10070133])), (array([[0.4296608 , 0.92548943],
       [0.49153256, 1.05636704]]), array([0.06187177, 0.13087761])), (array([[0.42698348, 0.91198319],
       [0.4878971 , 1.03671348]]), array([0.06091362, 0.12473029])), (array([[0.34702596, 1.00344384],
       [0.44604191, 1.24432743]]), array([0.09901595, 0.24088359])), (array([[0.03510363, 2.91982579],
       [0.05689639, 3.01154733]]), array([0.02179276, 0.09172153])), (array([[0.3838529 , 0.97478074],
       [0.44509482, 1.12354064]]), array([0.06124192, 0.1487599 ])), (array([[0.03333197, 2.93310928],
       [0.05466805, 3.0173583 ]]), array([0.02133608, 0.08424902])), (array([[0.42168289, 0.91606987],
       [0.48915917, 1.05901682]]), array([0.06747627, 0.14294696])), (array([[0.34035715, 1.04344714],
       [0.43441257, 1.2888118 ]]), array([0.09405541, 0.24536467])), (array([[0.04224369, 2.96359754],
       [0.06575633, 3.04927945]]), array([0.02351264, 0.08568192])), (array([[0.04134765, 2.93875051],
       [0.06465436, 3.0183599 ]]), array([0.02330671, 0.07960939])), (array([[0.37534207, 0.96343052],
       [0.44786978, 1.13686264]]), array([0.07252771, 0.17343211])), (array([[0.04404063, 2.92913532],
       [0.06795941, 3.01477337]]), array([0.02391878, 0.08563805])), (array([[0.0324484 , 2.94906235],
       [0.05355162, 3.02802896]]), array([0.02110323, 0.07896662])), (array([[0.40226606, 0.96633971],
       [0.47246155, 1.12966454]]), array([0.0701955 , 0.16332483])), (array([[0.03955681, 2.94150734],
       [0.06244321, 3.02017546]]), array([0.0228864 , 0.07866812])), (array([[0.39709198, 0.95284796],
       [0.47005635, 1.11785913]]), array([0.07296437, 0.16501117])), (array([[0.42659789, 0.88541114],
       [0.48504281, 0.99750078]]), array([0.05844492, 0.11208963])), (array([[0.41675839, 0.96578014],
       [0.4895058 , 1.12986004]]), array([0.07274741, 0.1640799 ])), (array([[0.37770608, 1.02313375],
       [0.46160045, 1.22833085]]), array([0.08389437, 0.2051971 ])), (array([[0.40126473, 0.98786062],
       [0.4713906 , 1.15433097]]), array([0.07012588, 0.16647035])), (array([[0.42687944, 0.97703719],
       [0.49526969, 1.1297636 ]]), array([0.06839025, 0.15272641])), (array([[0.34717733, 0.95577288],
       [0.42611116, 1.15374207]]), array([0.07893384, 0.1979692 ])), (array([[0.37252426, 0.991741  ],
       [0.45507306, 1.19193077]]), array([0.0825488 , 0.20018977])), (array([[0.03777163, 2.92492652],
       [0.06022839, 3.03390002]]), array([0.02245675, 0.1089735 ])), (array([[0.38644412, 0.93031883],
       [0.45843992, 1.09232616]]), array([0.07199579, 0.16200733])), (array([[0.36770499, 0.98202628],
       [0.470523  , 1.21236145]]), array([0.10281801, 0.23033518])), (array([[0.04404062, 2.96886206],
       [0.06795941, 3.05112743]]), array([0.02391879, 0.08226538])), (array([[0.43131042, 0.96072596],
       [0.50125694, 1.11511278]]), array([0.06994653, 0.15438682])), (array([[0.36787948, 0.98193496],
       [0.43985417, 1.16236591]]), array([0.07197469, 0.18043095])), (array([[0.45013973, 0.95179653],
       [0.51748258, 1.09586525]]), array([0.06734285, 0.14406872])), (array([[0.03688093, 2.95748496],
       [0.05911908, 3.04766059]]), array([0.02223815, 0.09017563])), (array([[0.41262931, 1.00734341],
       [0.4907636 , 1.19016135]]), array([0.0781343 , 0.18281794])), (array([[0.41252422, 0.95726073],
       [0.48267674, 1.11622226]]), array([0.07015252, 0.15896153])), (array([[0.38841739, 0.98348874],
       [0.46273026, 1.16102016]]), array([0.07431287, 0.17753142])), (array([[0.03333198, 2.93731236],
       [0.05466804, 3.02744603]]), array([0.02133606, 0.09013367])), (array([[0.37650591, 0.99571896],
       [0.45773417, 1.19276381]]), array([0.08122826, 0.19704485])), (array([[0.41551906, 0.98136246],
       [0.48405069, 1.13934243]]), array([0.06853163, 0.15797997])), (array([[0.04674395, 2.99755907],
       [0.07125608, 3.07598019]]), array([0.02451213, 0.07842112])), (array([[0.41551945, 0.96168095],
       [0.49145278, 1.12968767]]), array([0.07593334, 0.16800672])), (array([[0.39120895, 0.95839888],
       [0.46476561, 1.12646842]]), array([0.07355666, 0.16806954])), (array([[0.03955681, 2.95323014],
       [0.06244321, 3.02938676]]), array([0.0228864 , 0.07615662])), (array([[0.3232196 , 0.99466419],
       [0.41575986, 1.23300576]]), array([0.09254026, 0.23834157])), (array([[0.03777163, 2.96581483],
       [0.06022839, 3.04475713]]), array([0.02245675, 0.0789423 ])), (array([[0.04314163, 2.95898199],
       [0.06685846, 3.06703091]]), array([0.02371683, 0.10804892])), (array([[0.36868566, 1.04899526],
       [0.46462536, 1.28678107]]), array([0.0959397 , 0.23778582])), (array([[0.40979382, 0.94989192],
       [0.47248057, 1.09114516]]), array([0.06268674, 0.14125323])), (array([[0.03955682, 2.93726587],
       [0.06244322, 3.03820848]]), array([0.0228864 , 0.10094261])), (array([[0.03510363, 2.96599269],
       [0.05689639, 3.0534637 ]]), array([0.02179275, 0.08747101])), (array([[0.39780912, 1.00167274],
       [0.47153333, 1.17931771]]), array([0.07372421, 0.17764497])), (array([[0.02980719, 2.93136287],
       [0.05019282, 3.04378772]]), array([0.02038563, 0.11242485])), (array([[0.39927709, 1.02186251],
       [0.4747678 , 1.20554447]]), array([0.07549071, 0.18368196])), (array([[0.35953861, 1.02912831],
       [0.45771968, 1.2673974 ]]), array([0.09818107, 0.23826909])), (array([[0.36576721, 0.9606995 ],
       [0.44816855, 1.15781212]]), array([0.08240134, 0.19711262])), (array([[0.04045124, 2.9737792 ],
       [0.06354878, 3.06171799]]), array([0.02309754, 0.08793879])), (array([[0.03688093, 2.93825126],
       [0.05911908, 3.01464391]]), array([0.02223815, 0.07639265])), (array([[0.03955681, 2.95781374],
       [0.06244321, 3.05533075]]), array([0.0228864 , 0.09751701])), (array([[0.38185918, 0.98190284],
       [0.45147491, 1.15219212]]), array([0.06961572, 0.17028928])), (array([[0.40025762, 1.02269399],
       [0.48854181, 1.22907794]]), array([0.08828419, 0.20638394])), (array([[0.04584181, 2.9566946 ],
       [0.07015821, 3.03731918]]), array([0.02431641, 0.08062458])), (array([[0.04134692, 2.90154576],
       [0.06465323, 3.00060391]]), array([0.02330631, 0.09905815])), (array([[0.38851574, 0.96732819],
       [0.46218213, 1.14196646]]), array([0.07366639, 0.17463827])), (array([[0.36092436, 1.01183426],
       [0.46991289, 1.26177323]]), array([0.10898852, 0.24993896])), (array([[0.0324484 , 2.97044945],
       [0.05355162, 3.05499315]]), array([0.02110323, 0.0845437 ])), (array([[0.39165261, 0.96763927],
       [0.45852396, 1.12612689]]), array([0.06687135, 0.15848762])), (array([[0.02805493, 2.95544076],
       [0.04794508, 3.04710984]]), array([0.01989014, 0.09166908])), (array([[0.39751166, 0.94039977],
       [0.46703249, 1.09674275]]), array([0.06952083, 0.15634298])), (array([[0.04404062, 2.9776659 ],
       [0.0679594 , 3.05967665]]), array([0.02391878, 0.08201075])), (array([[0.4172945 , 0.90689963],
       [0.48010528, 1.03878748]]), array([0.06281078, 0.13188785])), (array([[0.40764332, 0.95446229],
       [0.4780699 , 1.11719513]]), array([0.07042658, 0.16273284])), (array([[0.36430448, 1.02471077],
       [0.45570487, 1.25033081]]), array([0.09140038, 0.22562003])), (array([[0.04225881, 2.94625282],
       [0.06577996, 3.04217815]]), array([0.02352115, 0.09592533])), (array([[0.40690252, 0.94692135],
       [0.47230938, 1.09667873]]), array([0.06540686, 0.14975739])), (array([[0.37718275, 0.97095877],
       [0.4458544 , 1.13917255]]), array([0.06867164, 0.16821378])), (array([[0.03689549, 2.92556286],
       [0.05914245, 3.02098179]]), array([0.02224696, 0.09541893])), (array([[0.35799685, 0.96149164],
       [0.43316343, 1.14647102]]), array([0.07516658, 0.18497938])), (array([[0.36540809, 1.01019144],
       [0.47830173, 1.26444817]]), array([0.11289364, 0.25425673])), (array([[0.39198369, 0.91776681],
       [0.456155  , 1.06024647]]), array([0.06417131, 0.14247966])), (array([[0.04674394, 2.95774865],
       [0.07125608, 3.05097222]]), array([0.02451213, 0.09322357])), (array([[0.0449407 , 2.92092371],
       [0.06905934, 3.00866938]]), array([0.02411864, 0.08774567])), (array([[0.04674394, 2.94478965],
       [0.07125608, 3.03015685]]), array([0.02451213, 0.0853672 ])), (array([[0.33969888, 1.04201639],
       [0.47064438, 1.34702861]]), array([0.1309455 , 0.30501223])), (array([[0.3949315 , 0.93435347],
       [0.4674899 , 1.0991286 ]]), array([0.0725584 , 0.16477513])), (array([[0.38552859, 0.98167104],
       [0.45531115, 1.14870608]]), array([0.06978256, 0.16703504])), (array([[0.43282717, 0.92704397],
       [0.49589151, 1.06023026]]), array([0.06306434, 0.13318628])), (array([[0.04045124, 2.91681767],
       [0.06354877, 2.99377728]]), array([0.02309753, 0.07695961])), (array([[0.04584184, 2.95082188],
       [0.07015826, 3.04651976]]), array([0.02431642, 0.09569788])), (array([[0.36419222, 0.98695284],
       [0.44133618, 1.17954671]]), array([0.07714397, 0.19259387])), (array([[0.04404062, 2.97766113],
       [0.0679594 , 3.05002499]]), array([0.02391878, 0.07236385])), (array([[0.0351387 , 2.89295745],
       [0.05695345, 3.00555253]]), array([0.02181475, 0.11259508])), (array([[0.37521708, 0.98221457],
       [0.47315907, 1.20442927]]), array([0.09794199, 0.2222147 ])), (array([[0.04404064, 2.97297025],
       [0.06795944, 3.05199504]]), array([0.0239188 , 0.07902479])), (array([[0.0449407 , 2.94251704],
       [0.06905933, 3.02743554]]), array([0.02411863, 0.0849185 ])), (array([[0.38908949, 0.95556158],
       [0.45167336, 1.10198414]]), array([0.06258386, 0.14642256])), (array([[0.04764717, 2.97041368],
       [0.07235309, 3.0481987 ]]), array([0.02470592, 0.07778502])), (array([[0.05036225, 3.01293063],
       [0.0756378 , 3.10179734]]), array([0.02527554, 0.08886671])), (array([[0.03688093, 2.98246455],
       [0.05911909, 3.06961083]]), array([0.02223816, 0.08714628])), (array([[0.0440407 , 2.94999528],
       [0.06795952, 3.03913188]]), array([0.02391882, 0.0891366 ])), (array([[0.03156633, 2.98443294],
       [0.05243368, 3.06541181]]), array([0.02086735, 0.08097887])), (array([[0.37188467, 0.94098532],
       [0.44706157, 1.12064898]]), array([0.07517689, 0.17966366])), (array([[0.03959896, 2.94669032],
