the local computer has: 56 cpus
results [(array([[0.36370125, 0.89411396],
       [0.56449091, 1.3768363 ]]), array([0.20078966, 0.48272234])), (array([[0.03118935, 0.49620259],
       [0.0722325 , 3.12715816]]), array([0.064465 , 0.3717804])), (array([[0.00776747, 2.67937517],
       [0.07223252, 2.97722483]]), array([0.06446505, 0.29784966])), (array([[0.00776745, 2.86442232],
       [0.07223254, 3.0463109 ]]), array([0.06446509, 0.18188858])), (array([[0.03537589, 2.85512495],
       [0.12462405, 3.05488396]]), array([0.08924817, 0.19975901])), (array([[0.03537588, 2.79813623],
       [0.12462406, 3.02898645]]), array([0.08924818, 0.23085022])), (array([[0.02093669, 2.78879094],
       [0.09906329, 3.06245065]]), array([0.0781266 , 0.27365971])), (array([[0.00776745, 2.89003444],
       [0.07223254, 3.13827157]]), array([0.06446508, 0.24823713])), (array([[0.00776747, 2.83731103],
       [0.07223251, 2.95559239]]), array([0.06446504, 0.11828136])), (array([[-3.02798115e-03,  2.85573626e+00],
       [ 4.30279821e-02,  3.28969908e+00]]), array([0.04605596, 0.43396282])), (array([[0.02803174, 2.87681651],
       [0.11196822, 3.16302276]]), array([0.08393648, 0.28620625])), (array([[0.00776747, 2.93388653],
       [0.07223252, 3.15259314]]), array([0.06446505, 0.21870661])), (array([[0.00776749, 2.92314982],
       [0.0722325 , 3.09690499]]), array([0.064465  , 0.17375517])), (array([[0.02093668, 2.96214557],
       [0.0990633 , 3.180825  ]]), array([0.07812662, 0.21867943])), (array([[0.01415108, 2.84357405],
       [0.08584891, 3.10794735]]), array([0.07169783, 0.2643733 ])), (array([[1.94082223e-03, 2.89187050e+00],
       [5.80591783e-02, 3.01367331e+00]]), array([0.05611836, 0.12180281])), (array([[-3.02798301e-03,  3.12128854e+00],
       [ 4.30279858e-02,  3.14716458e+00]]), array([0.04605597, 0.02587605])), (array([[-0.00636611,  3.015697  ],
       [ 0.02636614,  3.04425001]]), array([0.03273225, 0.02855301])), (array([[0.02093668, 3.02358127],
       [0.0990633 , 3.20815682]]), array([0.07812662, 0.18457556])), (array([[1.94083154e-03, 3.03213882e+00],
       [5.80591671e-02, 3.13849449e+00]]), array([0.05611834, 0.10635567])), (array([[1.94084272e-03, 2.88824463e+00],
       [5.80591559e-02, 3.17769480e+00]]), array([0.05611831, 0.28945017])), (array([[1.94082782e-03, 2.87094545e+00],
       [5.80591708e-02, 2.93982267e+00]]), array([0.05611834, 0.06887722])), (array([[0.02803173, 2.89196086],
       [0.11196823, 3.09465623]]), array([0.0839365 , 0.20269537])), (array([[0.02093669, 2.99846363],
       [0.09906329, 3.11061954]]), array([0.0781266 , 0.11215591])), (array([[0.02093668, 2.87159181],
       [0.09906331, 3.07083201]]), array([0.07812663, 0.19924021])), (array([[1.94083154e-03, 2.79383302e+00],
       [5.80591671e-02, 3.19865203e+00]]), array([0.05611834, 0.40481901])), (array([[0.00776746, 3.05965161],
       [0.07223253, 3.20222402]]), array([0.06446506, 0.1425724 ])), (array([[0.01415107, 2.78187203],
       [0.08584891, 3.05225825]]), array([0.07169784, 0.27038622])), (array([[0.03537588, 3.0173862 ],
       [0.12462406, 3.18487334]]), array([0.08924818, 0.16748714])), (array([[0.00776746, 2.94947648],
       [0.07223253, 3.10302329]]), array([0.06446507, 0.15354681])), (array([[0.03537589, 2.85127854],
       [0.12462404, 3.10015559]]), array([0.08924815, 0.24887705])), (array([[0.04292685, 2.96218944],
       [0.13707308, 3.2151196 ]]), array([0.09414624, 0.25293016])), (array([[0.00776746, 2.90778613],
       [0.07223253, 3.0193603 ]]), array([0.06446506, 0.11157417])), (array([[0.02803177, 2.79454613],
       [0.11196819, 3.01616716]]), array([0.08393642, 0.22162104])), (array([[1.94082037e-03, 2.89068341e+00],
       [5.80591820e-02, 2.98616433e+00]]), array([0.05611836, 0.09548092])), (array([[0.02093953, 2.85152531],
       [0.09907684, 3.03144217]]), array([0.07813731, 0.17991686])), (array([[1.94082782e-03, 2.83617926e+00],
       [5.80591708e-02, 3.16507864e+00]]), array([0.05611834, 0.32889938])), (array([[0.02803174, 2.99262714],
       [0.11196821, 3.19543171]]), array([0.08393647, 0.20280457])), (array([[0.05065394, 2.78843546],
       [0.14934599, 2.98560381]]), array([0.09869205, 0.19716835])), (array([[-3.02797370e-03,  2.84253025e+00],
       [ 4.30279747e-02,  3.12427235e+00]]), array([0.04605595, 0.2817421 ])), (array([[0.00776749, 2.84903479],
       [0.0722325 , 3.24918985]]), array([0.06446501, 0.40015507])), (array([[0.02093668, 2.90794015],
       [0.0990633 , 2.98988938]]), array([0.07812662, 0.08194923])), (array([[1.94082223e-03, 2.97272778e+00],
       [5.80591783e-02, 3.12507963e+00]]), array([0.05611836, 0.15235186])), (array([[0.00776747, 2.82032585],
       [0.07223252, 3.03447866]]), array([0.06446505, 0.21415281])), (array([[0.0280318 , 3.05245447],
       [0.11196829, 3.30429649]]), array([0.08393648, 0.25184202])), (array([[0.02803355, 2.76244378],
       [0.11197545, 3.03473592]]), array([0.08394189, 0.27229214])), (array([[-0.00636612,  2.92495894],
       [ 0.02636611,  2.92693114]]), array([0.03273223, 0.0019722 ])), (array([[0.03537592, 2.76126695],
       [0.12462413, 3.04322553]]), array([0.08924821, 0.28195858])), (array([[0.01415104, 2.98534489],
       [0.08584898, 3.15659666]]), array([0.07169794, 0.17125177])), (array([[0.02093669, 2.91677022],
       [0.09906332, 3.18733573]]), array([0.07812663, 0.27056551])), (array([[0.02093669, 2.9205451 ],
       [0.09906332, 3.14796734]]), array([0.07812663, 0.22742224])), (array([[0.02093669, 2.8735733 ],
       [0.09906333, 3.12894249]]), array([0.07812664, 0.25536919])), (array([[0.02093669, 2.898283  ],
       [0.09906332, 3.18304586]]), array([0.07812663, 0.28476286])), (array([[0.05853375, 2.78815746],
       [0.16146632, 3.01167107]]), array([0.10293256, 0.2235136 ])), (array([[0.00776747, 3.080369  ],
       [0.07223254, 3.127388  ]]), array([0.06446507, 0.047019  ])), (array([[0.26771802, 0.72143149],
       [0.44569343, 1.11978889]]), array([0.17797542, 0.39835739])), (array([[0.4679735 , 0.76408875],
       [0.64449191, 1.04137087]]), array([0.17651841, 0.27728212])), (array([[0.02093669, 2.89982915],
       [0.09906333, 3.30590796]]), array([0.07812664, 0.40607882])), (array([[0.03537594, 2.80696893],
       [0.12462412, 3.0074718 ]]), array([0.08924818, 0.20050287])), (array([[0.36379653, 0.73289883],
       [0.54285395, 1.02247822]]), array([0.17905742, 0.28957939])), (array([[0.01415108, 3.01364303],
       [0.08584893, 3.18303847]]), array([0.07169785, 0.16939545])), (array([[0.42944556, 0.81907552],
       [0.61239725, 1.16441751]]), array([0.18295169, 0.34534198])), (array([[0.37951022, 0.72974795],
       [0.55863136, 1.01066709]]), array([0.17912114, 0.28091913])), (array([[0.01415107, 2.88606215],
       [0.08584894, 3.15322685]]), array([0.07169787, 0.26716471])), (array([[0.02803177, 3.01243186],
       [0.11196827, 3.15595317]]), array([0.0839365 , 0.14352131])), (array([[0.39117211, 0.84370852],
       [0.60422748, 1.29496121]]), array([0.21305537, 0.4512527 ])), (array([[0.37839228, 0.81407666],
       [0.57990092, 1.23860717]]), array([0.20150864, 0.42453051])), (array([[0.01415107, 2.99283004],
       [0.08584894, 3.31128144]]), array([0.07169787, 0.3184514 ])), (array([[0.01415107, 2.99043894],
       [0.08584894, 3.12013292]]), array([0.07169787, 0.12969398])), (array([[0.02803177, 2.86679816],
       [0.11196828, 3.15883613]]), array([0.08393651, 0.29203796])), (array([[0.02803177, 2.92941117],
       [0.11196828, 3.13264537]]), array([0.08393651, 0.2032342 ])), (array([[0.27349266, 0.72729313],
       [0.4745535 , 1.18708432]]), array([0.20106083, 0.45979118])), (array([[0.38476962, 0.74971318],
       [0.58648437, 1.11806571]]), array([0.20171475, 0.36835253])), (array([[0.00776749, 2.78439474],
       [0.07223251, 3.13285685]]), array([0.06446502, 0.3484621 ])), (array([[0.35958791, 0.78305137],
       [0.61137074, 1.31338966]]), array([0.25178283, 0.53033829])), (array([[0.04292689, 2.90090489],
       [0.13707317, 3.04033017]]), array([0.09414629, 0.13942528])), (array([[0.3359403 , 0.83370227],
       [0.52141482, 1.25800562]]), array([0.18547451, 0.42430335])), (array([[0.35080844, 0.77327472],
       [0.53294021, 1.14307642]]), array([0.18213177, 0.3698017 ])), (array([[0.32298985, 0.81610149],
       [0.56702757, 1.35631776]]), array([0.24403772, 0.54021627])), (array([[0.03537592, 2.86214471],
       [0.12462413, 3.0664537 ]]), array([0.08924821, 0.20430899])), (array([[0.01415106, 2.75709772],
       [0.08584896, 3.16357136]]), array([0.07169789, 0.40647364])), (array([[0.00776747, 2.96089983],
       [0.07223254, 3.37781858]]), array([0.06446507, 0.41691875])), (array([[0.03537593, 2.94831729],
       [0.12462413, 3.13535523]]), array([0.08924821, 0.18703794])), (array([[0.01415104, 3.01700163],
       [0.08584898, 3.11765957]]), array([0.07169794, 0.10065794])), (array([[0.31739825, 0.80337352],
       [0.48945338, 1.14132333]]), array([0.17205513, 0.33794981])), (array([[0.01415107, 2.92480373],
       [0.08584894, 3.02751589]]), array([0.07169787, 0.10271215])), (array([[0.02093669, 2.9069171 ],
       [0.09906336, 3.12707806]]), array([0.07812667, 0.22016096])), (array([[0.34791738, 0.81346726],
       [0.53998369, 1.23904896]]), array([0.19206631, 0.42558169])), (array([[0.00776747, 2.88272738],
       [0.07223254, 3.07739615]]), array([0.06446507, 0.19466877])), (array([[0.00776746, 2.94248152],
       [0.07223255, 3.06295586]]), array([0.06446509, 0.12047434])), (array([[0.41074559, 0.68818045],
       [0.59665555, 0.96916926]]), array([0.18590996, 0.28098881])), (array([[0.34165466, 0.8049587 ],
       [0.5132544 , 1.12328172]]), array([0.17159975, 0.31832302])), (array([[0.35934877, 0.77230644],
       [0.56418914, 1.19235325]]), array([0.20484036, 0.42004681])), (array([[1.94083527e-03, 2.99220228e+00],
       [5.80591671e-02, 3.22835350e+00]]), array([0.05611833, 0.23615122])), (array([[0.19263177, 0.69757056],
       [0.57677209, 1.59342885]]), array([0.38414033, 0.89585829])), (array([[0.01415106, 2.89436436],
       [0.08584896, 3.24182701]]), array([0.0716979 , 0.34746265])), (array([[0.02803178, 2.94764256],
       [0.11196826, 3.07539678]]), array([0.08393649, 0.12775421])), (array([[0.01415107, 2.96357751],
       [0.08584894, 3.30142951]]), array([0.07169787, 0.337852  ])), (array([[0.01415107, 2.9802084 ],
       [0.08584895, 3.20071268]]), array([0.07169788, 0.22050428])), (array([[0.0077675 , 2.60006022],
       [0.07223251, 3.02479243]]), array([0.06446502, 0.42473221])), (array([[0.39074588, 0.77086103],
       [0.56825858, 1.0397594 ]]), array([0.17751271, 0.26889837])), (array([[0.37252659, 0.81542522],
       [0.54633284, 1.12177181]]), array([0.17380625, 0.3063466 ])), (array([[0.26858518, 0.87253624],
       [0.51349998, 1.54225874]]), array([0.2449148, 0.6697225])), (array([[0.03537592, 2.96581268],
       [0.12462414, 3.12477875]]), array([0.08924823, 0.15896606])), (array([[-3.02799046e-03,  2.78154898e+00],
       [ 4.30279933e-02,  3.16928625e+00]]), array([0.04605598, 0.38773727])), (array([[0.01415107, 2.86632895],
       [0.08584894, 3.09678006]]), array([0.07169787, 0.23045111])), (array([[0.03537593, 2.87332058],
       [0.12462413, 3.14144278]]), array([0.08924821, 0.2681222 ])), (array([[1.94083340e-03, 2.68677664e+00],
       [5.80591708e-02, 3.08695221e+00]]), array([0.05611834, 0.40017557])), (array([[0.00776749, 2.72923183],
       [0.07223252, 3.1255126 ]]), array([0.06446503, 0.39628077])), (array([[0.02093669, 2.78712797],
       [0.09906333, 3.14870501]]), array([0.07812664, 0.36157703])), (array([[0.02803178, 2.85536385],
       [0.11196826, 3.01913881]]), array([0.08393648, 0.16377497])), (array([[-3.02797370e-03,  2.94595599e+00],
       [ 4.30279747e-02,  3.12552333e+00]]), array([0.04605595, 0.17956734])), (array([[0.02093668, 2.88233662],
       [0.09906334, 3.13773394]]), array([0.07812667, 0.25539732])), (array([[0.02803178, 2.93537283],
       [0.11196826, 3.10043573]]), array([0.08393648, 0.1650629 ])), (array([[-0.00636611,  3.10261536],
       [ 0.02636611,  3.12353039]]), array([0.03273223, 0.02091503])), (array([[0.03537592, 2.85280848],
       [0.12462413, 3.15385962]]), array([0.08924821, 0.30105114])), (array([[-3.02797183e-03,  2.91072631e+00],
       [ 4.30279747e-02,  3.43271184e+00]]), array([0.04605595, 0.52198553])), (array([[0.01415108, 3.00299764],
       [0.08584893, 3.26775956]]), array([0.07169785, 0.26476192])), (array([[0.00776729, 2.08495522],
       [0.07223263, 3.11814499]]), array([0.06446535, 1.03318977])), (array([[1.94082595e-03, 3.00616717e+00],
       [5.80591783e-02, 3.37435031e+00]]), array([0.05611835, 0.36818314])), (array([[0.0077675 , 2.84880376],
       [0.07223251, 3.02797341]]), array([0.06446502, 0.17916965])), (array([[0.00776748, 2.72804785],
       [0.07223253, 3.01494884]]), array([0.06446505, 0.286901  ])), (array([[0.01415107, 2.98389292],
       [0.08584894, 3.29322052]]), array([0.07169787, 0.3093276 ])), (array([[0.02093669, 2.82783008],
       [0.09906333, 3.06835961]]), array([0.07812664, 0.24052954])), (array([[-0.00636611,  3.31098437],
       [ 0.02636611,  3.35450053]]), array([0.03273221, 0.04351616])), (array([[0.02803178, 2.89134574],
       [0.11196826, 3.17684245]]), array([0.08393649, 0.28549671])), (array([[0.02093668, 2.93009901],
       [0.09906334, 3.16399384]]), array([0.07812666, 0.23389482])), (array([[0.01415104, 2.7990787 ],
       [0.08584899, 3.2334826 ]]), array([0.07169795, 0.4344039 ])), (array([[1.94083899e-03, 2.64231324e+00],
       [5.80595322e-02, 3.27428508e+00]]), array([0.05611869, 0.63197184])), (array([[0.02803177, 2.95229363],
       [0.11196828, 3.28420663]]), array([0.08393651, 0.33191299])), (array([[0.02093668, 2.94478607],
       [0.09906334, 3.13620949]]), array([0.07812666, 0.19142342])), (array([[0.02093669, 2.85450721],
       [0.09906333, 3.15955615]]), array([0.07812664, 0.30504894])), (array([[0.00776748, 2.95296192],
       [0.07223253, 3.23406696]]), array([0.06446505, 0.28110504])), (array([[0.01415105, 2.90531683],
       [0.08584897, 3.16050625]]), array([0.07169792, 0.25518942])), (array([[-0.00302799,  2.63237667],
       [ 0.043028  ,  2.82723427]]), array([0.04605599, 0.1948576 ])), (array([[0.00776747, 3.03600502],
       [0.07223254, 3.18412399]]), array([0.06446507, 0.14811897])), (array([[-0.00636612,  3.13421249],
       [ 0.02636611,  3.43649149]]), array([0.03273223, 0.302279  ])), (array([[0.00776746, 2.63107967],
       [0.07223255, 3.24205542]]), array([0.06446509, 0.61097574])), (array([[0.01415108, 2.72543335],
       [0.08584893, 3.05066919]]), array([0.07169785, 0.32523584])), (array([[-3.02799791e-03,  2.57148361e+00],
       [ 4.30280007e-02,  3.40064716e+00]]), array([0.046056  , 0.82916355])), (array([[0.03537591, 3.03054023],
       [0.12462415, 3.18451428]]), array([0.08924824, 0.15397406])), (array([[-3.02799791e-03,  3.01917887e+00],
       [ 4.30280007e-02,  3.13226175e+00]]), array([0.046056  , 0.11308289])), (array([[0.01415108, 2.97256231],
       [0.08584893, 3.27398539]]), array([0.07169785, 0.30142307])), (array([[0.02093669, 2.78844118],
       [0.09906333, 3.09046078]]), array([0.07812664, 0.3020196 ])), (array([[0.04292691, 2.95896959],
       [0.13707316, 3.04406595]]), array([0.09414624, 0.08509636])), (array([[1.94082968e-03, 2.70126367e+00],
       [5.80591708e-02, 3.27618289e+00]]), array([0.05611834, 0.57491922])), (array([[0.03328566, 1.87699056],
       [0.12789154, 3.06927752]]), array([0.09460589, 1.19228697])), (array([[0.04292691, 2.85748458],
       [0.13707316, 3.01531672]]), array([0.09414625, 0.15783215])), (array([[0.02093669, 2.82729363],
       [0.09906333, 3.05964065]]), array([0.07812664, 0.23234701])), (array([[1.94082595e-03, 3.08134794e+00],
       [5.80591783e-02, 3.47616386e+00]]), array([0.05611835, 0.39481592])), (array([[0.00776747, 2.75101328],
       [0.07223254, 3.28767204]]), array([0.06446508, 0.53665876])), (array([[0.02093668, 3.01555872],
       [0.09906334, 3.19823122]]), array([0.07812665, 0.1826725 ])), (array([[0.00776746, 2.83817315],
       [0.07223255, 3.07306504]]), array([0.06446509, 0.23489189])), (array([[0.02803177, 2.88958383],
       [0.11196828, 3.07077336]]), array([0.08393651, 0.18118954])), (array([[0.00776746, 2.89417005],
       [0.07223255, 3.13191628]]), array([0.06446509, 0.23774624])), (array([[-3.02799791e-03,  2.56564903e+00],
       [ 4.30280007e-02,  3.12361956e+00]]), array([0.046056  , 0.55797052])), (array([[0.02093669, 2.95704985],
       [0.09906333, 3.0935545 ]]), array([0.07812664, 0.13650465])), (array([[0.0429269 , 2.8988533 ],
       [0.13707317, 3.03242111]]), array([0.09414628, 0.13356781])), (array([[0.00776746, 2.78639841],
       [0.07223254, 2.96995735]]), array([0.06446508, 0.18355894])), (array([[0.00776746, 2.8043313 ],
       [0.07223255, 3.16707516]]), array([0.06446509, 0.36274385])), (array([[0.00776746, 2.93743229],
       [0.07223256, 3.04042101]]), array([0.0644651 , 0.10298872])), (array([[0.00776746, 2.86779857],
       [0.07223255, 2.97321391]]), array([0.06446509, 0.10541534])), (array([[0.02093669, 2.96896768],
       [0.09906333, 3.15702939]]), array([0.07812664, 0.18806171])), (array([[1.94081664e-03, 2.92983580e+00],
       [5.80591857e-02, 3.16681910e+00]]), array([0.05611837, 0.2369833 ])), (array([[1.94082409e-03, 3.03041077e+00],
       [5.80591783e-02, 3.11532736e+00]]), array([0.05611835, 0.08491659])), (array([[1.94082968e-03, 3.15463758e+00],
       [5.80591708e-02, 3.40245605e+00]]), array([0.05611834, 0.24781847])), (array([[-0.00302797,  2.69940066],
       [ 0.04302797,  2.97603965]]), array([0.04605595, 0.27663898])), (array([[0.00776746, 2.90585589],
       [0.07223255, 3.09785914]]), array([0.06446509, 0.19200325])), (array([[0.00776749, 2.76457167],
       [0.07223252, 3.11927032]]), array([0.06446503, 0.35469866])), (array([[0.02093671, 2.74835706],
       [0.09906338, 3.14299989]]), array([0.07812667, 0.39464283])), (array([[0.02093668, 2.97245574],
       [0.09906334, 3.18270755]]), array([0.07812665, 0.21025181])), (array([[0.01415106, 2.87290955],
       [0.08584896, 3.12805557]]), array([0.07169789, 0.25514603])), (array([[0.04292742, 2.75126553],
       [0.13707474, 2.98520517]]), array([0.09414732, 0.23393965])), (array([[0.01415109, 2.78900385],
       [0.08584893, 3.09164524]]), array([0.07169784, 0.30264139])), (array([[-0.00636666,  2.655725  ],
       [ 0.02636701,  2.79110622]]), array([0.03273368, 0.13538122])), (array([[0.00776746, 2.88683558],
       [0.07223255, 3.29195261]]), array([0.06446509, 0.40511703])), (array([[0.00776747, 3.01441956],
       [0.07223254, 3.20344162]]), array([0.06446507, 0.18902206])), (array([[0.01415106, 2.84809327],
       [0.08584896, 3.06100488]]), array([0.07169789, 0.21291161])), (array([[0.00776746, 2.92182755],
       [0.07223254, 3.16338038]]), array([0.06446508, 0.24155283])), (array([[0.06654805, 2.98701215],
       [0.17345202, 3.21298814]]), array([0.10690397, 0.22597599])), (array([[1.94083899e-03, 2.71823740e+00],
       [5.80591634e-02, 3.27244473e+00]]), array([0.05611832, 0.55420732])), (array([[0.38341418, 0.72468764],
       [0.5718838 , 1.01741958]]), array([0.18846962, 0.29273194])), (array([[0.41178331, 0.7833063 ],
       [0.59879851, 1.09314513]]), array([0.18701521, 0.30983883])), (array([[0.02093669, 2.72088838],
       [0.09906333, 2.99463534]]), array([0.07812664, 0.27374697])), (array([[0.32910189, 0.74593008],
       [0.52131063, 1.14003515]]), array([0.19220874, 0.39410508])), (array([[0.01415104, 2.80106306],
       [0.08584898, 2.99987555]]), array([0.07169794, 0.19881248])), (array([[0.28361112, 0.78246391],
       [0.46344703, 1.1961565 ]]), array([0.17983592, 0.41369259])), (array([[0.01415108, 2.86634874],
       [0.08584893, 3.08968353]]), array([0.07169785, 0.22333479])), (array([[1.94080546e-03, 2.82695293e+00],
       [5.80592044e-02, 2.95918083e+00]]), array([0.0561184, 0.1322279])), (array([[0.34848994, 0.81243747],
       [0.53558248, 1.1921308 ]]), array([0.18709254, 0.37969333])), (array([[0.0429269 , 2.84756112],
       [0.13707316, 3.05553317]]), array([0.09414626, 0.20797205])), (array([[1.94082595e-03, 2.96596456e+00],
       [5.80591783e-02, 3.10380769e+00]]), array([0.05611835, 0.13784313])), (array([[0.19604816, 0.68829316],
       [0.51537693, 1.54250455]]), array([0.31932877, 0.85421139])), (array([[0.02803216, 2.9261446 ],
       [0.11196989, 3.13910723]]), array([0.08393773, 0.21296263])), (array([[0.22721738, 0.88605952],
       [0.44327253, 1.58978271]]), array([0.21605515, 0.70372319])), (array([[0.17003149, 0.65196502],
