the local computer has: 56 cpus
results [(array([[0.04583975, 2.99586582],
       [0.05296925, 3.0247798 ]]), array([0.00712951, 0.02891397])), (array([[0.41527683, 1.02202499],
       [0.05502486, 3.01539087]]), array([0.00726603, 0.03029871])), (array([[0.04641512, 2.98607135],
       [0.05358491, 3.01675153]]), array([0.00716979, 0.03068018])), (array([[0.04788553, 2.99524498],
       [0.05515914, 3.02383089]]), array([0.00727361, 0.02858591])), (array([[0.43342957, 0.9892956 ],
       [0.45483992, 1.03670633]]), array([0.02141035, 0.04741073])), (array([[0.04782018, 2.97617221],
       [0.05509001, 3.00620484]]), array([0.00726982, 0.03003263])), (array([[0.4162344 , 1.03484392],
       [0.43969116, 1.0900836 ]]), array([0.02345675, 0.05523968])), (array([[0.04858935, 2.9793458 ],
       [0.05591227, 3.01041746]]), array([0.00732291, 0.03107166])), (array([[0.42814881, 1.01657009],
       [0.45002961, 1.06698513]]), array([0.02188081, 0.05041504])), (array([[0.4272877 , 1.02509069],
       [0.44930363, 1.07620406]]), array([0.02201593, 0.05111337])), (array([[0.44004166, 0.99877959],
       [0.46130657, 1.04626596]]), array([0.02126491, 0.04748636])), (array([[0.43136007, 0.9917345 ],
       [0.45265251, 1.03916788]]), array([0.02129245, 0.04743338])), (array([[0.04776805, 2.98765779],
       [0.05503218, 3.01807618]]), array([0.00726413, 0.0304184 ])), (array([[0.04815461, 2.99486732],
       [0.05544541, 3.02375174]]), array([0.0072908 , 0.02888441])), (array([[0.04660882, 2.99285173],
       [0.05379224, 3.02132463]]), array([0.00718342, 0.0284729 ])), (array([[0.0451596 , 2.99888062],
       [0.05224041, 3.02993369]]), array([0.00708081, 0.03105307])), (array([[0.04778767, 2.97315073],
       [0.05505459, 3.00160265]]), array([0.00726692, 0.02845192])), (array([[0.41994238, 1.02149653],
       [0.44226581, 1.07378697]]), array([0.02232343, 0.05229044])), (array([[0.05173407, 2.96461391],
       [0.05926603, 2.99310637]]), array([0.00753196, 0.02849245])), (array([[0.04926124, 2.96872926],
       [0.05662962, 2.99959397]]), array([0.00736838, 0.03086472])), (array([[0.05086297, 2.98619366],
       [0.05833714, 3.01326084]]), array([0.00747418, 0.02706718])), (array([[0.04738139, 3.00398755],
       [0.05461871, 3.03238797]]), array([0.00723732, 0.02840042])), (array([[0.42444378, 1.01919043],
       [0.44670469, 1.07098496]]), array([0.0222609 , 0.05179453])), (array([[0.04748261, 2.9960084 ],
       [0.05472734, 3.02519321]]), array([0.00724473, 0.02918482])), (array([[0.43380794, 1.01594377],
       [0.45555428, 1.06573439]]), array([0.02174634, 0.04979062])), (array([[0.04757507, 2.99301219],
       [0.05482586, 3.02323794]]), array([0.00725079, 0.03022575])), (array([[0.04941196, 2.99604869],
       [0.05678864, 3.02531219]]), array([0.00737668, 0.0292635 ])), (array([[0.04883303, 2.99342322],
       [0.05617045, 3.02230239]]), array([0.00733741, 0.02887917])), (array([[0.04689819, 2.99555016],
       [0.05410185, 3.0247407 ]]), array([0.00720366, 0.02919054])), (array([[0.42818561, 1.02169335],
       [0.45110664, 1.07439697]]), array([0.02292103, 0.05270362])), (array([[0.04564271, 3.01276064],
       [0.05275794, 3.04111195]]), array([0.00711523, 0.02835131])), (array([[0.42759952, 1.01943052],
       [0.44967917, 1.07044327]]), array([0.02207965, 0.05101275])), (array([[0.4150666 , 1.02766287],
       [0.43768418, 1.08129513]]), array([0.02261758, 0.05363226])), (array([[0.04747806, 2.99310279],
       [0.05472212, 3.02333999]]), array([0.00724405, 0.0302372 ])), (array([[0.04690877, 2.99309254],
       [0.05411396, 3.02045822]]), array([0.00720519, 0.02736568])), (array([[0.0460288 , 2.99395251],
       [0.05317135, 3.02362657]]), array([0.00714255, 0.02967405])), (array([[0.04913221, 2.9752984 ],
       [0.0564907 , 3.00491953]]), array([0.0073585 , 0.02962112])), (array([[0.41946647, 1.02677143],
       [0.44185415, 1.07952845]]), array([0.02238768, 0.05275702])), (array([[0.41688201, 1.02056789],
       [0.43955484, 1.07376146]]), array([0.02267283, 0.05319357])), (array([[0.42351538, 1.02323234],
       [0.44626302, 1.07610261]]), array([0.02274764, 0.05287027])), (array([[0.04614317, 2.98712707],
       [0.05329604, 3.01908612]]), array([0.00715287, 0.03195906])), (array([[0.41622409, 1.03233004],
       [0.43874529, 1.08579063]]), array([0.0225212, 0.0534606])), (array([[0.046705  , 3.00279403],
       [0.05389513, 3.03165555]]), array([0.00719014, 0.02886152])), (array([[0.42130217, 1.02440882],
       [0.44411746, 1.07773638]]), array([0.02281529, 0.05332756])), (array([[0.04757579, 2.99797273],
       [0.0548267 , 3.02762532]]), array([0.00725091, 0.0296526 ])), (array([[0.42434904, 1.03844249],
       [0.4482955 , 1.09398544]]), array([0.02394646, 0.05554295])), (array([[0.04853874, 2.98202538],
       [0.05585645, 3.01226544]]), array([0.00731771, 0.03024006])), (array([[0.04651286, 2.97977114],
       [0.05368961, 3.0089221 ]]), array([0.00717676, 0.02915096])), (array([[0.43185648, 1.00443208],
       [0.45373872, 1.05364668]]), array([0.02188224, 0.0492146 ])), (array([[0.41329491, 1.02547669],
       [0.43590522, 1.0787251 ]]), array([0.02261031, 0.05324841])), (array([[0.42572719, 1.03086495],
       [0.44887042, 1.08452129]]), array([0.02314323, 0.05365634])), (array([[0.04506309, 2.99558735],
       [0.05213699, 3.02547598]]), array([0.00707391, 0.02988863])), (array([[0.04863836, 2.9739852 ],
       [0.05596235, 3.00286436]]), array([0.007324  , 0.02887917])), (array([[0.41716632, 1.00805163],
       [0.43885496, 1.05845475]]), array([0.02168864, 0.05040312])), (array([[0.04651207, 2.98732162],
       [0.05368871, 3.01671386]]), array([0.00717664, 0.02939224])), (array([[0.04728475, 2.99322462],
       [0.05451537, 3.0233202 ]]), array([0.00723062, 0.03009558])), (array([[0.04738275, 2.98770714],
       [0.05462027, 3.01578474]]), array([0.00723752, 0.0280776 ])), (array([[0.42772925, 1.01595104],
       [0.44939899, 1.06592286]]), array([0.02166975, 0.04997182])), (array([[0.43199316, 1.0081774 ],
       [0.45371023, 1.05765736]]), array([0.02171707, 0.04947996])), (array([[0.04699491, 2.99260449],
       [0.05420531, 3.02146363]]), array([0.0072104 , 0.02885914])), (array([[0.42648551, 1.00737679],
       [0.44868597, 1.05805814]]), array([0.02220047, 0.05068135])), (array([[0.04689821, 2.9862783 ],
       [0.05410188, 3.01616263]]), array([0.00720367, 0.02988434])), (array([[0.04622196, 2.99404645],
       [0.05337815, 3.02411389]]), array([0.00715619, 0.03006744])), (array([[0.04622651, 2.99876738],
       [0.05338339, 3.03100157]]), array([0.00715688, 0.03223419])), (array([[0.42582101, 1.02234197],
       [0.4480595 , 1.07403255]]), array([0.02223849, 0.05169058])), (array([[0.41991001, 1.01198387],
       [0.44193703, 1.06340814]]), array([0.02202702, 0.05142426])), (array([[0.04718824, 2.99122953],
       [0.05441214, 3.02160215]]), array([0.0072239 , 0.03037262])), (array([[0.04612538, 2.98927093],
       [0.05327477, 3.01860261]]), array([0.00714939, 0.02933168])), (array([[0.42986271, 1.01198483],
       [0.45136049, 1.06133199]]), array([0.02149779, 0.04934716])), (array([[0.42314884, 1.01265264],
       [0.44486251, 1.06278348]]), array([0.02171367, 0.05013084])), (array([[0.41940445, 1.03098786],
       [0.44310504, 1.08622897]]), array([0.02370059, 0.05524111])), (array([[0.43797997, 1.01886225],
       [0.46034035, 1.06947613]]), array([0.02236038, 0.05061388])), (array([[0.43072599, 1.01329839],
